reading configurations from config file: cfg/11_decay_med.cfg
total number of samples: 40479
[ True  True  True False False False]
model: JAGG_2
rescaled dimension: 64
batch size: 256
optimizer decay per batch update: 0.01
rotation_range:20 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
29440/32383 [==========================>...] - ETA: 4s - loss: 0.1733 - acc: 0.9331 - recall: 0.7111 - precision: 0.8692
29696/32383 [==========================>...] - ETA: 3s - loss: 0.1734 - acc: 0.9331 - recall: 0.7110 - precision: 0.8692
29952/32383 [==========================>...] - ETA: 3s - loss: 0.1735 - acc: 0.9330 - recall: 0.7107 - precision: 0.8693
30208/32383 [==========================>...] - ETA: 3s - loss: 0.1735 - acc: 0.9330 - recall: 0.7107 - precision: 0.8695
30464/32383 [===========================>..] - ETA: 2s - loss: 0.1735 - acc: 0.9330 - recall: 0.7108 - precision: 0.8695
30720/32383 [===========================>..] - ETA: 2s - loss: 0.1735 - acc: 0.9331 - recall: 0.7110 - precision: 0.8695
30976/32383 [===========================>..] - ETA: 1s - loss: 0.1734 - acc: 0.9331 - recall: 0.7111 - precision: 0.8695
31232/32383 [===========================>..] - ETA: 1s - loss: 0.1734 - acc: 0.9331 - recall: 0.7112 - precision: 0.8694
31488/32383 [============================>.] - ETA: 1s - loss: 0.1734 - acc: 0.9331 - recall: 0.7112 - precision: 0.8694
31744/32383 [============================>.] - ETA: 0s - loss: 0.1734 - acc: 0.9331 - recall: 0.7112 - precision: 0.8693
32000/32383 [============================>.] - ETA: 0s - loss: 0.1734 - acc: 0.9331 - recall: 0.7113 - precision: 0.8693
32256/32383 [============================>.] - ETA: 0s - loss: 0.1733 - acc: 0.9332 - recall: 0.7116 - precision: 0.8696
32383/32383 [==============================] - 57s - loss: 0.1733 - acc: 0.9332 - recall: 0.7116 - precision: 0.8696 - val_loss: 0.1642 - val_acc: 0.9365 - val_recall: 0.7200 - val_precision: 0.8824

Epoch 33/200


  256/32383 [..............................] - ETA: 21s - loss: 0.1846 - acc: 0.9251 - recall: 0.6781 - precision: 0.8643
  512/32383 [..............................] - ETA: 27s - loss: 0.1756 - acc: 0.9313 - recall: 0.7023 - precision: 0.8705
  768/32383 [..............................] - ETA: 29s - loss: 0.1779 - acc: 0.9294 - recall: 0.6927 - precision: 0.8640
 1024/32383 [..............................] - ETA: 30s - loss: 0.1776 - acc: 0.9297 - recall: 0.6950 - precision: 0.8622
 1280/32383 [>.............................] - ETA: 30s - loss: 0.1772 - acc: 0.9301 - recall: 0.6952 - precision: 0.8668
 1536/32383 [>.............................] - ETA: 30s - loss: 0.1791 - acc: 0.9288 - recall: 0.6923 - precision: 0.8637
 1792/32383 [>.............................] - ETA: 30s - loss: 0.1772 - acc: 0.9295 - recall: 0.6930 - precision: 0.8666
 2048/32383 [>.............................] - ETA: 30s - loss: 0.1766 - acc: 0.9304 - recall: 0.6965 - precision: 0.8661
 2304/32383 [=>............................] - ETA: 30s - loss: 0.1743 - acc: 0.9314 - recall: 0.7005 - precision: 0.8671
 2560/32383 [=>............................] - ETA: 30s - loss: 0.1745 - acc: 0.9317 - recall: 0.7024 - precision: 0.8680
 2816/32383 [=>............................] - ETA: 29s - loss: 0.1739 - acc: 0.9318 - recall: 0.7032 - precision: 0.8675
 3072/32383 [=>............................] - ETA: 29s - loss: 0.1733 - acc: 0.9322 - recall: 0.7053 - precision: 0.8679
 3328/32383 [==>...........................] - ETA: 29s - loss: 0.1718 - acc: 0.9329 - recall: 0.7085 - precision: 0.8686
 3584/32383 [==>...........................] - ETA: 29s - loss: 0.1725 - acc: 0.9327 - recall: 0.7069 - precision: 0.8694
 3840/32383 [==>...........................] - ETA: 29s - loss: 0.1721 - acc: 0.9330 - recall: 0.7084 - precision: 0.8701
 4096/32383 [==>...........................] - ETA: 28s - loss: 0.1719 - acc: 0.9329 - recall: 0.7081 - precision: 0.8704
 4352/32383 [===>..........................] - ETA: 28s - loss: 0.1728 - acc: 0.9325 - recall: 0.7060 - precision: 0.8706
 4608/32383 [===>..........................] - ETA: 28s - loss: 0.1729 - acc: 0.9325 - recall: 0.7062 - precision: 0.8704
 4864/32383 [===>..........................] - ETA: 28s - loss: 0.1727 - acc: 0.9326 - recall: 0.7066 - precision: 0.8697
 5120/32383 [===>..........................] - ETA: 28s - loss: 0.1723 - acc: 0.9328 - recall: 0.7080 - precision: 0.8703
 5376/32383 [===>..........................] - ETA: 28s - loss: 0.1720 - acc: 0.9329 - recall: 0.7085 - precision: 0.8698
 5632/32383 [====>.........................] - ETA: 28s - loss: 0.1716 - acc: 0.9330 - recall: 0.7090 - precision: 0.8701
 5888/32383 [====>.........................] - ETA: 28s - loss: 0.1720 - acc: 0.9328 - recall: 0.7086 - precision: 0.8694
 6144/32383 [====>.........................] - ETA: 28s - loss: 0.1720 - acc: 0.9329 - recall: 0.7089 - precision: 0.8700
 6400/32383 [====>.........................] - ETA: 29s - loss: 0.1716 - acc: 0.9332 - recall: 0.7100 - precision: 0.8709
 6656/32383 [=====>........................] - ETA: 29s - loss: 0.1708 - acc: 0.9335 - recall: 0.7109 - precision: 0.8716
 6912/32383 [=====>........................] - ETA: 29s - loss: 0.1714 - acc: 0.9334 - recall: 0.7109 - precision: 0.8717
 7168/32383 [=====>........................] - ETA: 29s - loss: 0.1717 - acc: 0.9332 - recall: 0.7108 - precision: 0.8709
 7424/32383 [=====>........................] - ETA: 29s - loss: 0.1720 - acc: 0.9332 - recall: 0.7104 - precision: 0.8714
 7680/32383 [======>.......................] - ETA: 29s - loss: 0.1722 - acc: 0.9331 - recall: 0.7105 - precision: 0.8711
 7936/32383 [======>.......................] - ETA: 29s - loss: 0.1716 - acc: 0.9333 - recall: 0.7117 - precision: 0.8717
 8192/32383 [======>.......................] - ETA: 28s - loss: 0.1718 - acc: 0.9333 - recall: 0.7119 - precision: 0.8711
 8448/32383 [======>.......................] - ETA: 28s - loss: 0.1723 - acc: 0.9330 - recall: 0.7109 - precision: 0.8703
 8704/32383 [=======>......................] - ETA: 28s - loss: 0.1723 - acc: 0.9330 - recall: 0.7110 - precision: 0.8698
 8960/32383 [=======>......................] - ETA: 28s - loss: 0.1723 - acc: 0.9331 - recall: 0.7109 - precision: 0.8700
 9216/32383 [=======>......................] - ETA: 28s - loss: 0.1725 - acc: 0.9331 - recall: 0.7108 - precision: 0.8702
 9472/32383 [=======>......................] - ETA: 28s - loss: 0.1726 - acc: 0.9331 - recall: 0.7110 - precision: 0.8701
 9728/32383 [========>.....................] - ETA: 28s - loss: 0.1727 - acc: 0.9330 - recall: 0.7110 - precision: 0.8699
 9984/32383 [========>.....................] - ETA: 27s - loss: 0.1731 - acc: 0.9328 - recall: 0.7106 - precision: 0.8690
10240/32383 [========>.....................] - ETA: 27s - loss: 0.1734 - acc: 0.9327 - recall: 0.7108 - precision: 0.8683
10496/32383 [========>.....................] - ETA: 27s - loss: 0.1730 - acc: 0.9329 - recall: 0.7115 - precision: 0.8682
10752/32383 [========>.....................] - ETA: 27s - loss: 0.1729 - acc: 0.9330 - recall: 0.7118 - precision: 0.8682
11008/32383 [=========>....................] - ETA: 27s - loss: 0.1729 - acc: 0.9330 - recall: 0.7123 - precision: 0.8679
11264/32383 [=========>....................] - ETA: 26s - loss: 0.1727 - acc: 0.9331 - recall: 0.7125 - precision: 0.8682
11520/32383 [=========>....................] - ETA: 26s - loss: 0.1725 - acc: 0.9332 - recall: 0.7122 - precision: 0.8687
11776/32383 [=========>....................] - ETA: 26s - loss: 0.1726 - acc: 0.9331 - recall: 0.7115 - precision: 0.8689
12032/32383 [==========>...................] - ETA: 26s - loss: 0.1729 - acc: 0.9331 - recall: 0.7111 - precision: 0.8687
12288/32383 [==========>...................] - ETA: 25s - loss: 0.1727 - acc: 0.9332 - recall: 0.7109 - precision: 0.8696
12544/32383 [==========>...................] - ETA: 25s - loss: 0.1725 - acc: 0.9333 - recall: 0.7112 - precision: 0.8699
12800/32383 [==========>...................] - ETA: 25s - loss: 0.1728 - acc: 0.9333 - recall: 0.7113 - precision: 0.8701
13056/32383 [===========>..................] - ETA: 25s - loss: 0.1726 - acc: 0.9333 - recall: 0.7113 - precision: 0.8701
13312/32383 [===========>..................] - ETA: 24s - loss: 0.1724 - acc: 0.9334 - recall: 0.7116 - precision: 0.8704
13568/32383 [===========>..................] - ETA: 24s - loss: 0.1725 - acc: 0.9334 - recall: 0.7116 - precision: 0.8701
13824/32383 [===========>..................] - ETA: 24s - loss: 0.1726 - acc: 0.9334 - recall: 0.7117 - precision: 0.8699
14080/32383 [============>.................] - ETA: 23s - loss: 0.1723 - acc: 0.9335 - recall: 0.7124 - precision: 0.8703
14336/32383 [============>.................] - ETA: 23s - loss: 0.1724 - acc: 0.9334 - recall: 0.7117 - precision: 0.8701
14592/32383 [============>.................] - ETA: 23s - loss: 0.1726 - acc: 0.9333 - recall: 0.7113 - precision: 0.8701
14848/32383 [============>.................] - ETA: 23s - loss: 0.1725 - acc: 0.9333 - recall: 0.7115 - precision: 0.8701
15104/32383 [============>.................] - ETA: 22s - loss: 0.1726 - acc: 0.9332 - recall: 0.7113 - precision: 0.8699
15360/32383 [=============>................] - ETA: 22s - loss: 0.1728 - acc: 0.9332 - recall: 0.7115 - precision: 0.8695
15616/32383 [=============>................] - ETA: 22s - loss: 0.1727 - acc: 0.9332 - recall: 0.7117 - precision: 0.8693
15872/32383 [=============>................] - ETA: 21s - loss: 0.1726 - acc: 0.9332 - recall: 0.7118 - precision: 0.8694
16128/32383 [=============>................] - ETA: 21s - loss: 0.1724 - acc: 0.9334 - recall: 0.7122 - precision: 0.8700
16384/32383 [==============>...............] - ETA: 21s - loss: 0.1725 - acc: 0.9334 - recall: 0.7121 - precision: 0.8700
16640/32383 [==============>...............] - ETA: 21s - loss: 0.1725 - acc: 0.9333 - recall: 0.7120 - precision: 0.8699
16896/32383 [==============>...............] - ETA: 20s - loss: 0.1726 - acc: 0.9333 - recall: 0.7119 - precision: 0.8698
17152/32383 [==============>...............] - ETA: 20s - loss: 0.1726 - acc: 0.9332 - recall: 0.7117 - precision: 0.8698
17408/32383 [===============>..............] - ETA: 20s - loss: 0.1727 - acc: 0.9333 - recall: 0.7116 - precision: 0.8700
17664/32383 [===============>..............] - ETA: 19s - loss: 0.1728 - acc: 0.9332 - recall: 0.7115 - precision: 0.8699
17920/32383 [===============>..............] - ETA: 19s - loss: 0.1730 - acc: 0.9331 - recall: 0.7115 - precision: 0.8691
18176/32383 [===============>..............] - ETA: 19s - loss: 0.1728 - acc: 0.9332 - recall: 0.7119 - precision: 0.8691
18432/32383 [================>.............] - ETA: 18s - loss: 0.1727 - acc: 0.9332 - recall: 0.7123 - precision: 0.8692
18688/32383 [================>.............] - ETA: 18s - loss: 0.1727 - acc: 0.9333 - recall: 0.7127 - precision: 0.8693
18944/32383 [================>.............] - ETA: 18s - loss: 0.1728 - acc: 0.9332 - recall: 0.7129 - precision: 0.8688
19200/32383 [================>.............] - ETA: 17s - loss: 0.1732 - acc: 0.9331 - recall: 0.7125 - precision: 0.8685
19456/32383 [=================>............] - ETA: 17s - loss: 0.1732 - acc: 0.9332 - recall: 0.7124 - precision: 0.8688
19712/32383 [=================>............] - ETA: 17s - loss: 0.1733 - acc: 0.9331 - recall: 0.7124 - precision: 0.8686
19968/32383 [=================>............] - ETA: 16s - loss: 0.1733 - acc: 0.9331 - recall: 0.7120 - precision: 0.8685
20224/32383 [=================>............] - ETA: 16s - loss: 0.1732 - acc: 0.9331 - recall: 0.7120 - precision: 0.8689
20480/32383 [=================>............] - ETA: 16s - loss: 0.1732 - acc: 0.9331 - recall: 0.7119 - precision: 0.8689
20736/32383 [==================>...........] - ETA: 15s - loss: 0.1731 - acc: 0.9332 - recall: 0.7121 - precision: 0.8691
20992/32383 [==================>...........] - ETA: 15s - loss: 0.1732 - acc: 0.9331 - recall: 0.7121 - precision: 0.8690
21248/32383 [==================>...........] - ETA: 15s - loss: 0.1734 - acc: 0.9332 - recall: 0.7123 - precision: 0.8692
21504/32383 [==================>...........] - ETA: 14s - loss: 0.1734 - acc: 0.9332 - recall: 0.7124 - precision: 0.8690
21760/32383 [===================>..........] - ETA: 14s - loss: 0.1735 - acc: 0.9331 - recall: 0.7123 - precision: 0.8687
22016/32383 [===================>..........] - ETA: 14s - loss: 0.1735 - acc: 0.9331 - recall: 0.7125 - precision: 0.8686
22272/32383 [===================>..........] - ETA: 13s - loss: 0.1735 - acc: 0.9331 - recall: 0.7123 - precision: 0.8687
22528/32383 [===================>..........] - ETA: 13s - loss: 0.1734 - acc: 0.9331 - recall: 0.7125 - precision: 0.8687
22784/32383 [====================>.........] - ETA: 13s - loss: 0.1732 - acc: 0.9332 - recall: 0.7123 - precision: 0.8689
23040/32383 [====================>.........] - ETA: 12s - loss: 0.1733 - acc: 0.9332 - recall: 0.7123 - precision: 0.8691
23296/32383 [====================>.........] - ETA: 12s - loss: 0.1733 - acc: 0.9331 - recall: 0.7121 - precision: 0.8691
23552/32383 [====================>.........] - ETA: 12s - loss: 0.1733 - acc: 0.9331 - recall: 0.7120 - precision: 0.8691
23808/32383 [=====================>........] - ETA: 11s - loss: 0.1731 - acc: 0.9332 - recall: 0.7123 - precision: 0.8691
24064/32383 [=====================>........] - ETA: 11s - loss: 0.1732 - acc: 0.9331 - recall: 0.7122 - precision: 0.8690
24320/32383 [=====================>........] - ETA: 11s - loss: 0.1733 - acc: 0.9331 - recall: 0.7121 - precision: 0.8688
24576/32383 [=====================>........] - ETA: 10s - loss: 0.1733 - acc: 0.9331 - recall: 0.7124 - precision: 0.8686
24832/32383 [======================>.......] - ETA: 10s - loss: 0.1732 - acc: 0.9332 - recall: 0.7126 - precision: 0.8687
25088/32383 [======================>.......] - ETA: 10s - loss: 0.1734 - acc: 0.9331 - recall: 0.7123 - precision: 0.8686
25344/32383 [======================>.......] - ETA: 9s - loss: 0.1733 - acc: 0.9332 - recall: 0.7123 - precision: 0.8689 
25600/32383 [======================>.......] - ETA: 9s - loss: 0.1733 - acc: 0.9331 - recall: 0.7123 - precision: 0.8688
25856/32383 [======================>.......] - ETA: 9s - loss: 0.1734 - acc: 0.9331 - recall: 0.7121 - precision: 0.8688
26112/32383 [=======================>......] - ETA: 8s - loss: 0.1733 - acc: 0.9331 - recall: 0.7121 - precision: 0.8691
26368/32383 [=======================>......] - ETA: 8s - loss: 0.1734 - acc: 0.9331 - recall: 0.7119 - precision: 0.8691
26624/32383 [=======================>......] - ETA: 7s - loss: 0.1732 - acc: 0.9332 - recall: 0.7122 - precision: 0.8691
26880/32383 [=======================>......] - ETA: 7s - loss: 0.1732 - acc: 0.9332 - recall: 0.7122 - precision: 0.8691
27136/32383 [========================>.....] - ETA: 7s - loss: 0.1734 - acc: 0.9332 - recall: 0.7123 - precision: 0.8691
27392/32383 [========================>.....] - ETA: 6s - loss: 0.1736 - acc: 0.9331 - recall: 0.7121 - precision: 0.8688
27648/32383 [========================>.....] - ETA: 6s - loss: 0.1737 - acc: 0.9330 - recall: 0.7120 - precision: 0.8684
27904/32383 [========================>.....] - ETA: 6s - loss: 0.1737 - acc: 0.9330 - recall: 0.7120 - precision: 0.8684
28160/32383 [=========================>....] - ETA: 5s - loss: 0.1737 - acc: 0.9331 - recall: 0.7121 - precision: 0.8686
28416/32383 [=========================>....] - ETA: 5s - loss: 0.1737 - acc: 0.9331 - recall: 0.7120 - precision: 0.8685
28672/32383 [=========================>....] - ETA: 5s - loss: 0.1736 - acc: 0.9331 - recall: 0.7122 - precision: 0.8688
28928/32383 [=========================>....] - ETA: 4s - loss: 0.1735 - acc: 0.9332 - recall: 0.7122 - precision: 0.8689
29184/32383 [==========================>...] - ETA: 4s - loss: 0.1737 - acc: 0.9332 - recall: 0.7119 - precision: 0.8690
29440/32383 [==========================>...] - ETA: 4s - loss: 0.1736 - acc: 0.9332 - recall: 0.7120 - precision: 0.8693
29696/32383 [==========================>...] - ETA: 3s - loss: 0.1737 - acc: 0.9332 - recall: 0.7118 - precision: 0.8693
29952/32383 [==========================>...] - ETA: 3s - loss: 0.1736 - acc: 0.9332 - recall: 0.7119 - precision: 0.8693
30208/32383 [==========================>...] - ETA: 3s - loss: 0.1736 - acc: 0.9332 - recall: 0.7121 - precision: 0.8694
30464/32383 [===========================>..] - ETA: 2s - loss: 0.1736 - acc: 0.9332 - recall: 0.7121 - precision: 0.8693
30720/32383 [===========================>..] - ETA: 2s - loss: 0.1735 - acc: 0.9332 - recall: 0.7123 - precision: 0.8693
30976/32383 [===========================>..] - ETA: 1s - loss: 0.1736 - acc: 0.9332 - recall: 0.7123 - precision: 0.8693
31232/32383 [===========================>..] - ETA: 1s - loss: 0.1735 - acc: 0.9333 - recall: 0.7124 - precision: 0.8692
31488/32383 [============================>.] - ETA: 1s - loss: 0.1735 - acc: 0.9333 - recall: 0.7125 - precision: 0.8693
31744/32383 [============================>.] - ETA: 0s - loss: 0.1734 - acc: 0.9333 - recall: 0.7124 - precision: 0.8695
32000/32383 [============================>.] - ETA: 0s - loss: 0.1734 - acc: 0.9333 - recall: 0.7124 - precision: 0.8694
32256/32383 [============================>.] - ETA: 0s - loss: 0.1736 - acc: 0.9332 - recall: 0.7122 - precision: 0.8693
32383/32383 [==============================] - 57s - loss: 0.1736 - acc: 0.9333 - recall: 0.7122 - precision: 0.8693 - val_loss: 0.1651 - val_acc: 0.9360 - val_recall: 0.7264 - val_precision: 0.8729

Epoch 34/200


  256/32383 [..............................] - ETA: 21s - loss: 0.1640 - acc: 0.9364 - recall: 0.7059 - precision: 0.8827
  512/32383 [..............................] - ETA: 27s - loss: 0.1670 - acc: 0.9332 - recall: 0.7062 - precision: 0.8640
  768/32383 [..............................] - ETA: 28s - loss: 0.1703 - acc: 0.9335 - recall: 0.7115 - precision: 0.8622
 1024/32383 [..............................] - ETA: 30s - loss: 0.1679 - acc: 0.9363 - recall: 0.7233 - precision: 0.8688
 1280/32383 [>.............................] - ETA: 30s - loss: 0.1667 - acc: 0.9366 - recall: 0.7252 - precision: 0.8677
 1536/32383 [>.............................] - ETA: 30s - loss: 0.1686 - acc: 0.9355 - recall: 0.7217 - precision: 0.8671
 1792/32383 [>.............................] - ETA: 30s - loss: 0.1744 - acc: 0.9330 - recall: 0.7136 - precision: 0.8674
 2048/32383 [>.............................] - ETA: 30s - loss: 0.1721 - acc: 0.9343 - recall: 0.7175 - precision: 0.8702
 2304/32383 [=>............................] - ETA: 30s - loss: 0.1726 - acc: 0.9341 - recall: 0.7175 - precision: 0.8691
 2560/32383 [=>............................] - ETA: 30s - loss: 0.1725 - acc: 0.9344 - recall: 0.7195 - precision: 0.8693
 2816/32383 [=>............................] - ETA: 29s - loss: 0.1710 - acc: 0.9349 - recall: 0.7226 - precision: 0.8691
 3072/32383 [=>............................] - ETA: 29s - loss: 0.1709 - acc: 0.9351 - recall: 0.7214 - precision: 0.8711
 3328/32383 [==>...........................] - ETA: 29s - loss: 0.1721 - acc: 0.9344 - recall: 0.7198 - precision: 0.8672
 3584/32383 [==>...........................] - ETA: 29s - loss: 0.1726 - acc: 0.9341 - recall: 0.7188 - precision: 0.8665
 3840/32383 [==>...........................] - ETA: 29s - loss: 0.1726 - acc: 0.9340 - recall: 0.7189 - precision: 0.8670
 4096/32383 [==>...........................] - ETA: 28s - loss: 0.1721 - acc: 0.9341 - recall: 0.7185 - precision: 0.8690
 4352/32383 [===>..........................] - ETA: 28s - loss: 0.1730 - acc: 0.9336 - recall: 0.7172 - precision: 0.8681
 4608/32383 [===>..........................] - ETA: 28s - loss: 0.1721 - acc: 0.9341 - recall: 0.7178 - precision: 0.8695
 4864/32383 [===>..........................] - ETA: 28s - loss: 0.1723 - acc: 0.9342 - recall: 0.7184 - precision: 0.8687
 5120/32383 [===>..........................] - ETA: 27s - loss: 0.1719 - acc: 0.9344 - recall: 0.7183 - precision: 0.8692
 5376/32383 [===>..........................] - ETA: 28s - loss: 0.1709 - acc: 0.9347 - recall: 0.7190 - precision: 0.8709
 5632/32383 [====>.........................] - ETA: 28s - loss: 0.1710 - acc: 0.9347 - recall: 0.7194 - precision: 0.8703
 5888/32383 [====>.........................] - ETA: 28s - loss: 0.1706 - acc: 0.9348 - recall: 0.7194 - precision: 0.8711
 6144/32383 [====>.........................] - ETA: 28s - loss: 0.1709 - acc: 0.9346 - recall: 0.7190 - precision: 0.8707
 6400/32383 [====>.........................] - ETA: 28s - loss: 0.1710 - acc: 0.9346 - recall: 0.7188 - precision: 0.8708
 6656/32383 [=====>........................] - ETA: 28s - loss: 0.1710 - acc: 0.9345 - recall: 0.7188 - precision: 0.8702
 6912/32383 [=====>........................] - ETA: 29s - loss: 0.1713 - acc: 0.9344 - recall: 0.7183 - precision: 0.8699
 7168/32383 [=====>........................] - ETA: 29s - loss: 0.1708 - acc: 0.9346 - recall: 0.7188 - precision: 0.8706
 7424/32383 [=====>........................] - ETA: 29s - loss: 0.1706 - acc: 0.9348 - recall: 0.7196 - precision: 0.8714
 7680/32383 [======>.......................] - ETA: 28s - loss: 0.1714 - acc: 0.9345 - recall: 0.7184 - precision: 0.8709
 7936/32383 [======>.......................] - ETA: 28s - loss: 0.1712 - acc: 0.9346 - recall: 0.7186 - precision: 0.8712
 8192/32383 [======>.......................] - ETA: 28s - loss: 0.1713 - acc: 0.9346 - recall: 0.7185 - precision: 0.8712
 8448/32383 [======>.......................] - ETA: 28s - loss: 0.1713 - acc: 0.9346 - recall: 0.7182 - precision: 0.8718
 8704/32383 [=======>......................] - ETA: 28s - loss: 0.1716 - acc: 0.9346 - recall: 0.7180 - precision: 0.8717
 8960/32383 [=======>......................] - ETA: 28s - loss: 0.1716 - acc: 0.9346 - recall: 0.7182 - precision: 0.8714
 9216/32383 [=======>......................] - ETA: 28s - loss: 0.1722 - acc: 0.9344 - recall: 0.7172 - precision: 0.8717
 9472/32383 [=======>......................] - ETA: 28s - loss: 0.1723 - acc: 0.9344 - recall: 0.7170 - precision: 0.8715
 9728/32383 [========>.....................] - ETA: 27s - loss: 0.1721 - acc: 0.9344 - recall: 0.7171 - precision: 0.8715
 9984/32383 [========>.....................] - ETA: 27s - loss: 0.1719 - acc: 0.9344 - recall: 0.7169 - precision: 0.8711
10240/32383 [========>.....................] - ETA: 27s - loss: 0.1723 - acc: 0.9343 - recall: 0.7168 - precision: 0.8712
10496/32383 [========>.....................] - ETA: 27s - loss: 0.1722 - acc: 0.9343 - recall: 0.7166 - precision: 0.8711
10752/32383 [========>.....................] - ETA: 27s - loss: 0.1723 - acc: 0.9343 - recall: 0.7164 - precision: 0.8709
11008/32383 [=========>....................] - ETA: 26s - loss: 0.1725 - acc: 0.9341 - recall: 0.7160 - precision: 0.8709
11264/32383 [=========>....................] - ETA: 26s - loss: 0.1724 - acc: 0.9342 - recall: 0.7160 - precision: 0.8715
11520/32383 [=========>....................] - ETA: 26s - loss: 0.1723 - acc: 0.9342 - recall: 0.7159 - precision: 0.8714
11776/32383 [=========>....................] - ETA: 26s - loss: 0.1726 - acc: 0.9340 - recall: 0.7152 - precision: 0.8706
