reading configurations from config file: cfg/11_decay_small.cfg
total number of samples: 40479
[ True  True  True False False False]
model: JAGG_2
rescaled dimension: 64
batch size: 256
optimizer decay per batch update: 0.001
rotation_range:20 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
21760/32383 [===================>..........] - ETA: 14s - loss: 0.1447 - acc: 0.9435 - recall: 0.7585 - precision: 0.8913
22016/32383 [===================>..........] - ETA: 14s - loss: 0.1448 - acc: 0.9435 - recall: 0.7586 - precision: 0.8914
22272/32383 [===================>..........] - ETA: 13s - loss: 0.1446 - acc: 0.9437 - recall: 0.7590 - precision: 0.8915
22528/32383 [===================>..........] - ETA: 13s - loss: 0.1446 - acc: 0.9436 - recall: 0.7589 - precision: 0.8914
22784/32383 [====================>.........] - ETA: 13s - loss: 0.1445 - acc: 0.9436 - recall: 0.7589 - precision: 0.8917
23040/32383 [====================>.........] - ETA: 12s - loss: 0.1446 - acc: 0.9436 - recall: 0.7588 - precision: 0.8916
23296/32383 [====================>.........] - ETA: 12s - loss: 0.1446 - acc: 0.9437 - recall: 0.7588 - precision: 0.8918
23552/32383 [====================>.........] - ETA: 12s - loss: 0.1445 - acc: 0.9437 - recall: 0.7588 - precision: 0.8920
23808/32383 [=====================>........] - ETA: 11s - loss: 0.1445 - acc: 0.9437 - recall: 0.7587 - precision: 0.8920
24064/32383 [=====================>........] - ETA: 11s - loss: 0.1444 - acc: 0.9438 - recall: 0.7588 - precision: 0.8923
24320/32383 [=====================>........] - ETA: 11s - loss: 0.1442 - acc: 0.9438 - recall: 0.7591 - precision: 0.8925
24576/32383 [=====================>........] - ETA: 10s - loss: 0.1442 - acc: 0.9439 - recall: 0.7592 - precision: 0.8925
24832/32383 [======================>.......] - ETA: 10s - loss: 0.1440 - acc: 0.9440 - recall: 0.7595 - precision: 0.8926
25088/32383 [======================>.......] - ETA: 10s - loss: 0.1440 - acc: 0.9440 - recall: 0.7596 - precision: 0.8925
25344/32383 [======================>.......] - ETA: 9s - loss: 0.1441 - acc: 0.9440 - recall: 0.7595 - precision: 0.8927 
25600/32383 [======================>.......] - ETA: 9s - loss: 0.1440 - acc: 0.9440 - recall: 0.7594 - precision: 0.8928
25856/32383 [======================>.......] - ETA: 8s - loss: 0.1440 - acc: 0.9440 - recall: 0.7591 - precision: 0.8929
26112/32383 [=======================>......] - ETA: 8s - loss: 0.1439 - acc: 0.9440 - recall: 0.7592 - precision: 0.8928
26368/32383 [=======================>......] - ETA: 8s - loss: 0.1438 - acc: 0.9440 - recall: 0.7595 - precision: 0.8928
26624/32383 [=======================>......] - ETA: 7s - loss: 0.1439 - acc: 0.9440 - recall: 0.7594 - precision: 0.8927
26880/32383 [=======================>......] - ETA: 7s - loss: 0.1440 - acc: 0.9440 - recall: 0.7596 - precision: 0.8924
27136/32383 [========================>.....] - ETA: 7s - loss: 0.1441 - acc: 0.9440 - recall: 0.7597 - precision: 0.8923
27392/32383 [========================>.....] - ETA: 6s - loss: 0.1441 - acc: 0.9439 - recall: 0.7594 - precision: 0.8924
27648/32383 [========================>.....] - ETA: 6s - loss: 0.1442 - acc: 0.9439 - recall: 0.7591 - precision: 0.8923
27904/32383 [========================>.....] - ETA: 6s - loss: 0.1442 - acc: 0.9439 - recall: 0.7592 - precision: 0.8924
28160/32383 [=========================>....] - ETA: 5s - loss: 0.1440 - acc: 0.9440 - recall: 0.7594 - precision: 0.8925
28416/32383 [=========================>....] - ETA: 5s - loss: 0.1441 - acc: 0.9439 - recall: 0.7591 - precision: 0.8923
28672/32383 [=========================>....] - ETA: 5s - loss: 0.1441 - acc: 0.9439 - recall: 0.7593 - precision: 0.8924
28928/32383 [=========================>....] - ETA: 4s - loss: 0.1441 - acc: 0.9439 - recall: 0.7594 - precision: 0.8924
29184/32383 [==========================>...] - ETA: 4s - loss: 0.1442 - acc: 0.9439 - recall: 0.7595 - precision: 0.8922
29440/32383 [==========================>...] - ETA: 4s - loss: 0.1440 - acc: 0.9439 - recall: 0.7596 - precision: 0.8923
29696/32383 [==========================>...] - ETA: 3s - loss: 0.1441 - acc: 0.9439 - recall: 0.7594 - precision: 0.8922
29952/32383 [==========================>...] - ETA: 3s - loss: 0.1441 - acc: 0.9439 - recall: 0.7592 - precision: 0.8923
30208/32383 [==========================>...] - ETA: 3s - loss: 0.1441 - acc: 0.9439 - recall: 0.7591 - precision: 0.8924
30464/32383 [===========================>..] - ETA: 2s - loss: 0.1441 - acc: 0.9439 - recall: 0.7590 - precision: 0.8926
30720/32383 [===========================>..] - ETA: 2s - loss: 0.1441 - acc: 0.9438 - recall: 0.7589 - precision: 0.8926
30976/32383 [===========================>..] - ETA: 1s - loss: 0.1440 - acc: 0.9438 - recall: 0.7589 - precision: 0.8926
31232/32383 [===========================>..] - ETA: 1s - loss: 0.1441 - acc: 0.9438 - recall: 0.7588 - precision: 0.8924
31488/32383 [============================>.] - ETA: 1s - loss: 0.1442 - acc: 0.9437 - recall: 0.7588 - precision: 0.8923
31744/32383 [============================>.] - ETA: 0s - loss: 0.1444 - acc: 0.9437 - recall: 0.7586 - precision: 0.8921
32000/32383 [============================>.] - ETA: 0s - loss: 0.1443 - acc: 0.9437 - recall: 0.7585 - precision: 0.8923
32256/32383 [============================>.] - ETA: 0s - loss: 0.1444 - acc: 0.9437 - recall: 0.7584 - precision: 0.8923
32383/32383 [==============================] - 56s - loss: 0.1443 - acc: 0.9437 - recall: 0.7584 - precision: 0.8924 - val_loss: 0.1417 - val_acc: 0.9451 - val_recall: 0.7756 - val_precision: 0.8852

Epoch 28/100


  256/32383 [..............................] - ETA: 21s - loss: 0.1475 - acc: 0.9396 - recall: 0.7526 - precision: 0.8860
  512/32383 [..............................] - ETA: 27s - loss: 0.1540 - acc: 0.9375 - recall: 0.7491 - precision: 0.8804
  768/32383 [..............................] - ETA: 28s - loss: 0.1503 - acc: 0.9416 - recall: 0.7652 - precision: 0.8834
 1024/32383 [..............................] - ETA: 30s - loss: 0.1460 - acc: 0.9435 - recall: 0.7706 - precision: 0.8872
 1280/32383 [>.............................] - ETA: 30s - loss: 0.1446 - acc: 0.9434 - recall: 0.7705 - precision: 0.8863
 1536/32383 [>.............................] - ETA: 30s - loss: 0.1455 - acc: 0.9430 - recall: 0.7663 - precision: 0.8873
 1792/32383 [>.............................] - ETA: 30s - loss: 0.1480 - acc: 0.9419 - recall: 0.7622 - precision: 0.8850
 2048/32383 [>.............................] - ETA: 30s - loss: 0.1469 - acc: 0.9421 - recall: 0.7610 - precision: 0.8857
 2304/32383 [=>............................] - ETA: 29s - loss: 0.1473 - acc: 0.9419 - recall: 0.7621 - precision: 0.8845
 2560/32383 [=>............................] - ETA: 29s - loss: 0.1467 - acc: 0.9421 - recall: 0.7640 - precision: 0.8826
 2816/32383 [=>............................] - ETA: 29s - loss: 0.1460 - acc: 0.9424 - recall: 0.7649 - precision: 0.8820
 3072/32383 [=>............................] - ETA: 29s - loss: 0.1461 - acc: 0.9424 - recall: 0.7648 - precision: 0.8811
 3328/32383 [==>...........................] - ETA: 29s - loss: 0.1465 - acc: 0.9421 - recall: 0.7627 - precision: 0.8809
 3584/32383 [==>...........................] - ETA: 29s - loss: 0.1466 - acc: 0.9425 - recall: 0.7629 - precision: 0.8835
 3840/32383 [==>...........................] - ETA: 28s - loss: 0.1473 - acc: 0.9424 - recall: 0.7620 - precision: 0.8845
 4096/32383 [==>...........................] - ETA: 28s - loss: 0.1480 - acc: 0.9421 - recall: 0.7598 - precision: 0.8854
 4352/32383 [===>..........................] - ETA: 28s - loss: 0.1477 - acc: 0.9421 - recall: 0.7589 - precision: 0.8854
 4608/32383 [===>..........................] - ETA: 28s - loss: 0.1463 - acc: 0.9427 - recall: 0.7610 - precision: 0.8859
 4864/32383 [===>..........................] - ETA: 28s - loss: 0.1461 - acc: 0.9427 - recall: 0.7613 - precision: 0.8857
 5120/32383 [===>..........................] - ETA: 27s - loss: 0.1462 - acc: 0.9425 - recall: 0.7609 - precision: 0.8853
 5376/32383 [===>..........................] - ETA: 28s - loss: 0.1463 - acc: 0.9426 - recall: 0.7605 - precision: 0.8861
 5632/32383 [====>.........................] - ETA: 28s - loss: 0.1464 - acc: 0.9426 - recall: 0.7602 - precision: 0.8865
 5888/32383 [====>.........................] - ETA: 28s - loss: 0.1464 - acc: 0.9425 - recall: 0.7596 - precision: 0.8864
 6144/32383 [====>.........................] - ETA: 28s - loss: 0.1467 - acc: 0.9422 - recall: 0.7589 - precision: 0.8858
 6400/32383 [====>.........................] - ETA: 28s - loss: 0.1468 - acc: 0.9422 - recall: 0.7588 - precision: 0.8860
 6656/32383 [=====>........................] - ETA: 28s - loss: 0.1466 - acc: 0.9422 - recall: 0.7589 - precision: 0.8860
 6912/32383 [=====>........................] - ETA: 29s - loss: 0.1466 - acc: 0.9423 - recall: 0.7595 - precision: 0.8855
 7168/32383 [=====>........................] - ETA: 29s - loss: 0.1463 - acc: 0.9424 - recall: 0.7595 - precision: 0.8863
 7424/32383 [=====>........................] - ETA: 29s - loss: 0.1463 - acc: 0.9424 - recall: 0.7592 - precision: 0.8868
 7680/32383 [======>.......................] - ETA: 28s - loss: 0.1460 - acc: 0.9426 - recall: 0.7593 - precision: 0.8874
 7936/32383 [======>.......................] - ETA: 28s - loss: 0.1464 - acc: 0.9424 - recall: 0.7580 - precision: 0.8873
 8192/32383 [======>.......................] - ETA: 28s - loss: 0.1458 - acc: 0.9426 - recall: 0.7587 - precision: 0.8881
 8448/32383 [======>.......................] - ETA: 28s - loss: 0.1457 - acc: 0.9427 - recall: 0.7583 - precision: 0.8890
 8704/32383 [=======>......................] - ETA: 28s - loss: 0.1455 - acc: 0.9429 - recall: 0.7591 - precision: 0.8893
 8960/32383 [=======>......................] - ETA: 28s - loss: 0.1453 - acc: 0.9431 - recall: 0.7598 - precision: 0.8894
 9216/32383 [=======>......................] - ETA: 28s - loss: 0.1450 - acc: 0.9432 - recall: 0.7601 - precision: 0.8897
 9472/32383 [=======>......................] - ETA: 28s - loss: 0.1448 - acc: 0.9434 - recall: 0.7605 - precision: 0.8903
 9728/32383 [========>.....................] - ETA: 27s - loss: 0.1449 - acc: 0.9433 - recall: 0.7599 - precision: 0.8902
 9984/32383 [========>.....................] - ETA: 27s - loss: 0.1446 - acc: 0.9435 - recall: 0.7604 - precision: 0.8910
10240/32383 [========>.....................] - ETA: 27s - loss: 0.1444 - acc: 0.9436 - recall: 0.7605 - precision: 0.8915
10496/32383 [========>.....................] - ETA: 27s - loss: 0.1441 - acc: 0.9437 - recall: 0.7608 - precision: 0.8920
10752/32383 [========>.....................] - ETA: 27s - loss: 0.1444 - acc: 0.9436 - recall: 0.7608 - precision: 0.8915
11008/32383 [=========>....................] - ETA: 26s - loss: 0.1444 - acc: 0.9436 - recall: 0.7610 - precision: 0.8908
11264/32383 [=========>....................] - ETA: 26s - loss: 0.1446 - acc: 0.9435 - recall: 0.7612 - precision: 0.8905
11520/32383 [=========>....................] - ETA: 26s - loss: 0.1445 - acc: 0.9436 - recall: 0.7616 - precision: 0.8905
11776/32383 [=========>....................] - ETA: 26s - loss: 0.1443 - acc: 0.9437 - recall: 0.7621 - precision: 0.8907
12032/32383 [==========>...................] - ETA: 26s - loss: 0.1442 - acc: 0.9437 - recall: 0.7619 - precision: 0.8911
12288/32383 [==========>...................] - ETA: 25s - loss: 0.1443 - acc: 0.9437 - recall: 0.7618 - precision: 0.8909
12544/32383 [==========>...................] - ETA: 25s - loss: 0.1443 - acc: 0.9438 - recall: 0.7618 - precision: 0.8915
12800/32383 [==========>...................] - ETA: 25s - loss: 0.1444 - acc: 0.9437 - recall: 0.7618 - precision: 0.8912
13056/32383 [===========>..................] - ETA: 25s - loss: 0.1443 - acc: 0.9438 - recall: 0.7620 - precision: 0.8914
13312/32383 [===========>..................] - ETA: 24s - loss: 0.1444 - acc: 0.9438 - recall: 0.7621 - precision: 0.8914
13568/32383 [===========>..................] - ETA: 24s - loss: 0.1442 - acc: 0.9439 - recall: 0.7625 - precision: 0.8915
13824/32383 [===========>..................] - ETA: 24s - loss: 0.1442 - acc: 0.9438 - recall: 0.7623 - precision: 0.8911
14080/32383 [============>.................] - ETA: 23s - loss: 0.1443 - acc: 0.9437 - recall: 0.7618 - precision: 0.8910
14336/32383 [============>.................] - ETA: 23s - loss: 0.1443 - acc: 0.9436 - recall: 0.7614 - precision: 0.8912
14592/32383 [============>.................] - ETA: 23s - loss: 0.1442 - acc: 0.9436 - recall: 0.7614 - precision: 0.8911
14848/32383 [============>.................] - ETA: 23s - loss: 0.1443 - acc: 0.9435 - recall: 0.7612 - precision: 0.8905
15104/32383 [============>.................] - ETA: 22s - loss: 0.1443 - acc: 0.9435 - recall: 0.7614 - precision: 0.8904
15360/32383 [=============>................] - ETA: 22s - loss: 0.1443 - acc: 0.9436 - recall: 0.7616 - precision: 0.8905
15616/32383 [=============>................] - ETA: 22s - loss: 0.1440 - acc: 0.9437 - recall: 0.7618 - precision: 0.8906
15872/32383 [=============>................] - ETA: 21s - loss: 0.1441 - acc: 0.9437 - recall: 0.7618 - precision: 0.8905
16128/32383 [=============>................] - ETA: 21s - loss: 0.1440 - acc: 0.9436 - recall: 0.7612 - precision: 0.8906
16384/32383 [==============>...............] - ETA: 21s - loss: 0.1438 - acc: 0.9438 - recall: 0.7616 - precision: 0.8908
16640/32383 [==============>...............] - ETA: 20s - loss: 0.1438 - acc: 0.9438 - recall: 0.7622 - precision: 0.8905
16896/32383 [==============>...............] - ETA: 20s - loss: 0.1439 - acc: 0.9438 - recall: 0.7625 - precision: 0.8902
17152/32383 [==============>...............] - ETA: 20s - loss: 0.1440 - acc: 0.9437 - recall: 0.7626 - precision: 0.8899
17408/32383 [===============>..............] - ETA: 19s - loss: 0.1441 - acc: 0.9437 - recall: 0.7624 - precision: 0.8897
17664/32383 [===============>..............] - ETA: 19s - loss: 0.1441 - acc: 0.9437 - recall: 0.7625 - precision: 0.8898
17920/32383 [===============>..............] - ETA: 19s - loss: 0.1440 - acc: 0.9437 - recall: 0.7623 - precision: 0.8900
18176/32383 [===============>..............] - ETA: 19s - loss: 0.1440 - acc: 0.9438 - recall: 0.7623 - precision: 0.8901
18432/32383 [================>.............] - ETA: 18s - loss: 0.1440 - acc: 0.9437 - recall: 0.7617 - precision: 0.8902
18688/32383 [================>.............] - ETA: 18s - loss: 0.1440 - acc: 0.9437 - recall: 0.7618 - precision: 0.8904
18944/32383 [================>.............] - ETA: 18s - loss: 0.1440 - acc: 0.9437 - recall: 0.7615 - precision: 0.8904
19200/32383 [================>.............] - ETA: 17s - loss: 0.1440 - acc: 0.9437 - recall: 0.7614 - precision: 0.8906
19456/32383 [=================>............] - ETA: 17s - loss: 0.1440 - acc: 0.9437 - recall: 0.7613 - precision: 0.8908
19712/32383 [=================>............] - ETA: 17s - loss: 0.1439 - acc: 0.9438 - recall: 0.7615 - precision: 0.8908
19968/32383 [=================>............] - ETA: 16s - loss: 0.1440 - acc: 0.9438 - recall: 0.7619 - precision: 0.8905
20224/32383 [=================>............] - ETA: 16s - loss: 0.1440 - acc: 0.9438 - recall: 0.7619 - precision: 0.8903
20480/32383 [=================>............] - ETA: 16s - loss: 0.1438 - acc: 0.9439 - recall: 0.7621 - precision: 0.8904
20736/32383 [==================>...........] - ETA: 15s - loss: 0.1439 - acc: 0.9439 - recall: 0.7619 - precision: 0.8907
20992/32383 [==================>...........] - ETA: 15s - loss: 0.1439 - acc: 0.9438 - recall: 0.7617 - precision: 0.8907
21248/32383 [==================>...........] - ETA: 15s - loss: 0.1439 - acc: 0.9438 - recall: 0.7617 - precision: 0.8907
21504/32383 [==================>...........] - ETA: 14s - loss: 0.1438 - acc: 0.9439 - recall: 0.7616 - precision: 0.8907
21760/32383 [===================>..........] - ETA: 14s - loss: 0.1437 - acc: 0.9439 - recall: 0.7618 - precision: 0.8906
22016/32383 [===================>..........] - ETA: 14s - loss: 0.1439 - acc: 0.9438 - recall: 0.7615 - precision: 0.8903
22272/32383 [===================>..........] - ETA: 13s - loss: 0.1439 - acc: 0.9438 - recall: 0.7615 - precision: 0.8902
22528/32383 [===================>..........] - ETA: 13s - loss: 0.1441 - acc: 0.9437 - recall: 0.7611 - precision: 0.8904
22784/32383 [====================>.........] - ETA: 13s - loss: 0.1443 - acc: 0.9437 - recall: 0.7609 - precision: 0.8905
23040/32383 [====================>.........] - ETA: 12s - loss: 0.1444 - acc: 0.9437 - recall: 0.7607 - precision: 0.8906
23296/32383 [====================>.........] - ETA: 12s - loss: 0.1442 - acc: 0.9437 - recall: 0.7607 - precision: 0.8907
23552/32383 [====================>.........] - ETA: 12s - loss: 0.1441 - acc: 0.9437 - recall: 0.7609 - precision: 0.8907
23808/32383 [=====================>........] - ETA: 11s - loss: 0.1441 - acc: 0.9437 - recall: 0.7610 - precision: 0.8905
24064/32383 [=====================>........] - ETA: 11s - loss: 0.1441 - acc: 0.9437 - recall: 0.7612 - precision: 0.8904
24320/32383 [=====================>........] - ETA: 11s - loss: 0.1442 - acc: 0.9437 - recall: 0.7612 - precision: 0.8903
24576/32383 [=====================>........] - ETA: 10s - loss: 0.1442 - acc: 0.9437 - recall: 0.7612 - precision: 0.8904
24832/32383 [======================>.......] - ETA: 10s - loss: 0.1441 - acc: 0.9437 - recall: 0.7610 - precision: 0.8905
25088/32383 [======================>.......] - ETA: 10s - loss: 0.1443 - acc: 0.9437 - recall: 0.7608 - precision: 0.8906
25344/32383 [======================>.......] - ETA: 9s - loss: 0.1441 - acc: 0.9437 - recall: 0.7611 - precision: 0.8906 
25600/32383 [======================>.......] - ETA: 9s - loss: 0.1441 - acc: 0.9438 - recall: 0.7612 - precision: 0.8904
25856/32383 [======================>.......] - ETA: 8s - loss: 0.1442 - acc: 0.9437 - recall: 0.7610 - precision: 0.8904
26112/32383 [=======================>......] - ETA: 8s - loss: 0.1443 - acc: 0.9437 - recall: 0.7610 - precision: 0.8903
26368/32383 [=======================>......] - ETA: 8s - loss: 0.1443 - acc: 0.9437 - recall: 0.7609 - precision: 0.8903
26624/32383 [=======================>......] - ETA: 7s - loss: 0.1442 - acc: 0.9437 - recall: 0.7608 - precision: 0.8906
26880/32383 [=======================>......] - ETA: 7s - loss: 0.1443 - acc: 0.9436 - recall: 0.7603 - precision: 0.8905
27136/32383 [========================>.....] - ETA: 7s - loss: 0.1445 - acc: 0.9435 - recall: 0.7599 - precision: 0.8904
27392/32383 [========================>.....] - ETA: 6s - loss: 0.1445 - acc: 0.9435 - recall: 0.7600 - precision: 0.8903
27648/32383 [========================>.....] - ETA: 6s - loss: 0.1446 - acc: 0.9435 - recall: 0.7599 - precision: 0.8902
27904/32383 [========================>.....] - ETA: 6s - loss: 0.1445 - acc: 0.9436 - recall: 0.7602 - precision: 0.8903
28160/32383 [=========================>....] - ETA: 5s - loss: 0.1446 - acc: 0.9435 - recall: 0.7603 - precision: 0.8902
28416/32383 [=========================>....] - ETA: 5s - loss: 0.1446 - acc: 0.9436 - recall: 0.7603 - precision: 0.8903
28672/32383 [=========================>....] - ETA: 5s - loss: 0.1445 - acc: 0.9436 - recall: 0.7602 - precision: 0.8903
28928/32383 [=========================>....] - ETA: 4s - loss: 0.1446 - acc: 0.9435 - recall: 0.7600 - precision: 0.8903
29184/32383 [==========================>...] - ETA: 4s - loss: 0.1447 - acc: 0.9435 - recall: 0.7598 - precision: 0.8904
29440/32383 [==========================>...] - ETA: 4s - loss: 0.1446 - acc: 0.9436 - recall: 0.7601 - precision: 0.8906
29696/32383 [==========================>...] - ETA: 3s - loss: 0.1444 - acc: 0.9437 - recall: 0.7602 - precision: 0.8909
29952/32383 [==========================>...] - ETA: 3s - loss: 0.1445 - acc: 0.9437 - recall: 0.7602 - precision: 0.8908
30208/32383 [==========================>...] - ETA: 3s - loss: 0.1444 - acc: 0.9437 - recall: 0.7603 - precision: 0.8907
30464/32383 [===========================>..] - ETA: 2s - loss: 0.1444 - acc: 0.9437 - recall: 0.7605 - precision: 0.8906
30720/32383 [===========================>..] - ETA: 2s - loss: 0.1444 - acc: 0.9437 - recall: 0.7606 - precision: 0.8904
30976/32383 [===========================>..] - ETA: 1s - loss: 0.1444 - acc: 0.9437 - recall: 0.7605 - precision: 0.8905
31232/32383 [===========================>..] - ETA: 1s - loss: 0.1444 - acc: 0.9437 - recall: 0.7604 - precision: 0.8906
31488/32383 [============================>.] - ETA: 1s - loss: 0.1444 - acc: 0.9437 - recall: 0.7603 - precision: 0.8909
31744/32383 [============================>.] - ETA: 0s - loss: 0.1445 - acc: 0.9436 - recall: 0.7599 - precision: 0.8909
32000/32383 [============================>.] - ETA: 0s - loss: 0.1445 - acc: 0.9436 - recall: 0.7598 - precision: 0.8909
32256/32383 [============================>.] - ETA: 0s - loss: 0.1445 - acc: 0.9436 - recall: 0.7598 - precision: 0.8909
32383/32383 [==============================] - 56s - loss: 0.1444 - acc: 0.9437 - recall: 0.7600 - precision: 0.8910 - val_loss: 0.1444 - val_acc: 0.9454 - val_recall: 0.7781 - val_precision: 0.8848

Epoch 29/100


  256/32383 [..............................] - ETA: 21s - loss: 0.1327 - acc: 0.9488 - recall: 0.7804 - precision: 0.9022
  512/32383 [..............................] - ETA: 26s - loss: 0.1355 - acc: 0.9473 - recall: 0.7792 - precision: 0.8955
  768/32383 [..............................] - ETA: 28s - loss: 0.1419 - acc: 0.9445 - recall: 0.7688 - precision: 0.8918
 1024/32383 [..............................] - ETA: 29s - loss: 0.1420 - acc: 0.9447 - recall: 0.7673 - precision: 0.8893
 1280/32383 [>.............................] - ETA: 29s - loss: 0.1402 - acc: 0.9456 - recall: 0.7696 - precision: 0.8915
 1536/32383 [>.............................] - ETA: 30s - loss: 0.1400 - acc: 0.9450 - recall: 0.7678 - precision: 0.8888
 1792/32383 [>.............................] - ETA: 30s - loss: 0.1416 - acc: 0.9446 - recall: 0.7653 - precision: 0.8888
 2048/32383 [>.............................] - ETA: 30s - loss: 0.1425 - acc: 0.9443 - recall: 0.7642 - precision: 0.8893
 2304/32383 [=>............................] - ETA: 29s - loss: 0.1438 - acc: 0.9439 - recall: 0.7622 - precision: 0.8894
 2560/32383 [=>............................] - ETA: 29s - loss: 0.1441 - acc: 0.9436 - recall: 0.7604 - precision: 0.8905
 2816/32383 [=>............................] - ETA: 29s - loss: 0.1454 - acc: 0.9431 - recall: 0.7588 - precision: 0.8891
 3072/32383 [=>............................] - ETA: 29s - loss: 0.1465 - acc: 0.9424 - recall: 0.7559 - precision: 0.8878
 3328/32383 [==>...........................] - ETA: 29s - loss: 0.1459 - acc: 0.9428 - recall: 0.7567 - precision: 0.8896
 3584/32383 [==>...........................] - ETA: 29s - loss: 0.1454 - acc: 0.9432 - recall: 0.7579 - precision: 0.8904
 3840/32383 [==>...........................] - ETA: 28s - loss: 0.1458 - acc: 0.9428 - recall: 0.7558 - precision: 0.8908
 4096/32383 [==>...........................] - ETA: 28s - loss: 0.1469 - acc: 0.9422 - recall: 0.7535 - precision: 0.8903
