reading configurations from config file: cfg/exp_water_6.cfg
total number of samples: 40479
[ True  True  True False  True False]
model: JAGG_2
rescaled dimension: 64
batch size: 512
rotation_range:20 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
  3072/150343 [..............................] - ETA: 158s - loss: 0.2584 - acc: 0.8965 - recall: 0.9805 - precision: 0.9017
  3584/150343 [..............................] - ETA: 156s - loss: 0.2565 - acc: 0.8976 - recall: 0.9776 - precision: 0.9054
  4096/150343 [..............................] - ETA: 156s - loss: 0.2584 - acc: 0.8962 - recall: 0.9752 - precision: 0.9055
  4608/150343 [..............................] - ETA: 155s - loss: 0.2606 - acc: 0.8965 - recall: 0.9761 - precision: 0.9048
  5120/150343 [>.............................] - ETA: 155s - loss: 0.2589 - acc: 0.8969 - recall: 0.9761 - precision: 0.9053
  5632/150343 [>.............................] - ETA: 159s - loss: 0.2575 - acc: 0.8972 - recall: 0.9735 - precision: 0.9077
  6144/150343 [>.............................] - ETA: 171s - loss: 0.2582 - acc: 0.8978 - recall: 0.9739 - precision: 0.9080
  6656/150343 [>.............................] - ETA: 182s - loss: 0.2568 - acc: 0.8989 - recall: 0.9745 - precision: 0.9088
  7168/150343 [>.............................] - ETA: 192s - loss: 0.2560 - acc: 0.8989 - recall: 0.9756 - precision: 0.9078
  7680/150343 [>.............................] - ETA: 199s - loss: 0.2562 - acc: 0.8992 - recall: 0.9766 - precision: 0.9073
  8192/150343 [>.............................] - ETA: 206s - loss: 0.2574 - acc: 0.8993 - recall: 0.9773 - precision: 0.9067
  8704/150343 [>.............................] - ETA: 212s - loss: 0.2559 - acc: 0.9003 - recall: 0.9771 - precision: 0.9080
  9216/150343 [>.............................] - ETA: 216s - loss: 0.2543 - acc: 0.9012 - recall: 0.9768 - precision: 0.9092
  9728/150343 [>.............................] - ETA: 221s - loss: 0.2533 - acc: 0.9014 - recall: 0.9762 - precision: 0.9099
 10240/150343 [=>............................] - ETA: 225s - loss: 0.2524 - acc: 0.9013 - recall: 0.9758 - precision: 0.9101
 10752/150343 [=>............................] - ETA: 228s - loss: 0.2539 - acc: 0.9001 - recall: 0.9758 - precision: 0.9089
 11264/150343 [=>............................] - ETA: 231s - loss: 0.2561 - acc: 0.8991 - recall: 0.9741 - precision: 0.9092
 11776/150343 [=>............................] - ETA: 234s - loss: 0.2554 - acc: 0.8989 - recall: 0.9741 - precision: 0.9091
 12288/150343 [=>............................] - ETA: 236s - loss: 0.2533 - acc: 0.8997 - recall: 0.9742 - precision: 0.9100
 12800/150343 [=>............................] - ETA: 238s - loss: 0.2541 - acc: 0.8991 - recall: 0.9744 - precision: 0.9091
 13312/150343 [=>............................] - ETA: 240s - loss: 0.2548 - acc: 0.8989 - recall: 0.9748 - precision: 0.9086
 13824/150343 [=>............................] - ETA: 241s - loss: 0.2549 - acc: 0.8992 - recall: 0.9748 - precision: 0.9089
 14336/150343 [=>............................] - ETA: 243s - loss: 0.2548 - acc: 0.8988 - recall: 0.9742 - precision: 0.9090
 14848/150343 [=>............................] - ETA: 244s - loss: 0.2548 - acc: 0.8990 - recall: 0.9739 - precision: 0.9095
 15360/150343 [==>...........................] - ETA: 245s - loss: 0.2541 - acc: 0.8991 - recall: 0.9739 - precision: 0.9097
 15872/150343 [==>...........................] - ETA: 246s - loss: 0.2539 - acc: 0.8991 - recall: 0.9742 - precision: 0.9094
 16384/150343 [==>...........................] - ETA: 247s - loss: 0.2538 - acc: 0.8987 - recall: 0.9748 - precision: 0.9087
 16896/150343 [==>...........................] - ETA: 247s - loss: 0.2538 - acc: 0.8988 - recall: 0.9752 - precision: 0.9084
 17408/150343 [==>...........................] - ETA: 248s - loss: 0.2552 - acc: 0.8983 - recall: 0.9756 - precision: 0.9075
 17920/150343 [==>...........................] - ETA: 248s - loss: 0.2557 - acc: 0.8978 - recall: 0.9752 - precision: 0.9071
 18432/150343 [==>...........................] - ETA: 249s - loss: 0.2558 - acc: 0.8976 - recall: 0.9745 - precision: 0.9076
 18944/150343 [==>...........................] - ETA: 249s - loss: 0.2556 - acc: 0.8975 - recall: 0.9737 - precision: 0.9081
 19456/150343 [==>...........................] - ETA: 249s - loss: 0.2554 - acc: 0.8974 - recall: 0.9733 - precision: 0.9083
 19968/150343 [==>...........................] - ETA: 249s - loss: 0.2549 - acc: 0.8976 - recall: 0.9736 - precision: 0.9084
 20480/150343 [===>..........................] - ETA: 249s - loss: 0.2548 - acc: 0.8976 - recall: 0.9738 - precision: 0.9082
 20992/150343 [===>..........................] - ETA: 249s - loss: 0.2540 - acc: 0.8977 - recall: 0.9741 - precision: 0.9081
 21504/150343 [===>..........................] - ETA: 249s - loss: 0.2530 - acc: 0.8983 - recall: 0.9745 - precision: 0.9084
 22016/150343 [===>..........................] - ETA: 249s - loss: 0.2530 - acc: 0.8983 - recall: 0.9747 - precision: 0.9082
 22528/150343 [===>..........................] - ETA: 249s - loss: 0.2527 - acc: 0.8981 - recall: 0.9743 - precision: 0.9083
 23040/150343 [===>..........................] - ETA: 249s - loss: 0.2535 - acc: 0.8979 - recall: 0.9735 - precision: 0.9087
 23552/150343 [===>..........................] - ETA: 249s - loss: 0.2533 - acc: 0.8979 - recall: 0.9734 - precision: 0.9088
 24064/150343 [===>..........................] - ETA: 248s - loss: 0.2544 - acc: 0.8974 - recall: 0.9733 - precision: 0.9083
 24576/150343 [===>..........................] - ETA: 248s - loss: 0.2542 - acc: 0.8978 - recall: 0.9736 - precision: 0.9084
 25088/150343 [====>.........................] - ETA: 248s - loss: 0.2543 - acc: 0.8978 - recall: 0.9740 - precision: 0.9081
 25600/150343 [====>.........................] - ETA: 247s - loss: 0.2547 - acc: 0.8976 - recall: 0.9735 - precision: 0.9084
 26112/150343 [====>.........................] - ETA: 247s - loss: 0.2555 - acc: 0.8974 - recall: 0.9731 - precision: 0.9084
 26624/150343 [====>.........................] - ETA: 246s - loss: 0.2549 - acc: 0.8975 - recall: 0.9732 - precision: 0.9084
 27136/150343 [====>.........................] - ETA: 246s - loss: 0.2543 - acc: 0.8979 - recall: 0.9735 - precision: 0.9087
 27648/150343 [====>.........................] - ETA: 246s - loss: 0.2539 - acc: 0.8981 - recall: 0.9736 - precision: 0.9089
 28160/150343 [====>.........................] - ETA: 245s - loss: 0.2542 - acc: 0.8982 - recall: 0.9739 - precision: 0.9088
 28672/150343 [====>.........................] - ETA: 245s - loss: 0.2549 - acc: 0.8977 - recall: 0.9741 - precision: 0.9081
 29184/150343 [====>.........................] - ETA: 244s - loss: 0.2552 - acc: 0.8976 - recall: 0.9740 - precision: 0.9081
 29696/150343 [====>.........................] - ETA: 244s - loss: 0.2554 - acc: 0.8976 - recall: 0.9740 - precision: 0.9080
 30208/150343 [=====>........................] - ETA: 243s - loss: 0.2565 - acc: 0.8971 - recall: 0.9734 - precision: 0.9080
 30720/150343 [=====>........................] - ETA: 242s - loss: 0.2567 - acc: 0.8974 - recall: 0.9731 - precision: 0.9084
 31232/150343 [=====>........................] - ETA: 242s - loss: 0.2566 - acc: 0.8973 - recall: 0.9725 - precision: 0.9089
 31744/150343 [=====>........................] - ETA: 241s - loss: 0.2570 - acc: 0.8971 - recall: 0.9726 - precision: 0.9086
 32256/150343 [=====>........................] - ETA: 240s - loss: 0.2568 - acc: 0.8973 - recall: 0.9729 - precision: 0.9086
 32768/150343 [=====>........................] - ETA: 240s - loss: 0.2569 - acc: 0.8970 - recall: 0.9732 - precision: 0.9081
 33280/150343 [=====>........................] - ETA: 239s - loss: 0.2569 - acc: 0.8970 - recall: 0.9735 - precision: 0.9079
 33792/150343 [=====>........................] - ETA: 238s - loss: 0.2565 - acc: 0.8972 - recall: 0.9739 - precision: 0.9079
 34304/150343 [=====>........................] - ETA: 237s - loss: 0.2558 - acc: 0.8973 - recall: 0.9741 - precision: 0.9078
 34816/150343 [=====>........................] - ETA: 237s - loss: 0.2551 - acc: 0.8979 - recall: 0.9744 - precision: 0.9083
 35328/150343 [======>.......................] - ETA: 236s - loss: 0.2552 - acc: 0.8979 - recall: 0.9745 - precision: 0.9082
 35840/150343 [======>.......................] - ETA: 236s - loss: 0.2554 - acc: 0.8980 - recall: 0.9744 - precision: 0.9083
 36352/150343 [======>.......................] - ETA: 235s - loss: 0.2549 - acc: 0.8983 - recall: 0.9745 - precision: 0.9086
 36864/150343 [======>.......................] - ETA: 234s - loss: 0.2547 - acc: 0.8985 - recall: 0.9746 - precision: 0.9087
 37376/150343 [======>.......................] - ETA: 233s - loss: 0.2543 - acc: 0.8986 - recall: 0.9746 - precision: 0.9089
 37888/150343 [======>.......................] - ETA: 233s - loss: 0.2540 - acc: 0.8988 - recall: 0.9749 - precision: 0.9089
 38400/150343 [======>.......................] - ETA: 232s - loss: 0.2541 - acc: 0.8987 - recall: 0.9750 - precision: 0.9086
 38912/150343 [======>.......................] - ETA: 231s - loss: 0.2539 - acc: 0.8988 - recall: 0.9750 - precision: 0.9088
 39424/150343 [======>.......................] - ETA: 230s - loss: 0.2536 - acc: 0.8989 - recall: 0.9749 - precision: 0.9090
 39936/150343 [======>.......................] - ETA: 229s - loss: 0.2534 - acc: 0.8990 - recall: 0.9748 - precision: 0.9092
 40448/150343 [=======>......................] - ETA: 228s - loss: 0.2536 - acc: 0.8990 - recall: 0.9748 - precision: 0.9092
 40960/150343 [=======>......................] - ETA: 228s - loss: 0.2536 - acc: 0.8989 - recall: 0.9749 - precision: 0.9091
 41472/150343 [=======>......................] - ETA: 227s - loss: 0.2533 - acc: 0.8988 - recall: 0.9749 - precision: 0.9090
 41984/150343 [=======>......................] - ETA: 226s - loss: 0.2534 - acc: 0.8989 - recall: 0.9750 - precision: 0.9090
 42496/150343 [=======>......................] - ETA: 225s - loss: 0.2535 - acc: 0.8989 - recall: 0.9751 - precision: 0.9089
 43008/150343 [=======>......................] - ETA: 224s - loss: 0.2536 - acc: 0.8989 - recall: 0.9748 - precision: 0.9092
 43520/150343 [=======>......................] - ETA: 223s - loss: 0.2532 - acc: 0.8991 - recall: 0.9748 - precision: 0.9094
 44032/150343 [=======>......................] - ETA: 222s - loss: 0.2535 - acc: 0.8990 - recall: 0.9749 - precision: 0.9092
 44544/150343 [=======>......................] - ETA: 221s - loss: 0.2529 - acc: 0.8993 - recall: 0.9750 - precision: 0.9095
 45056/150343 [=======>......................] - ETA: 221s - loss: 0.2529 - acc: 0.8993 - recall: 0.9750 - precision: 0.9095
 45568/150343 [========>.....................] - ETA: 220s - loss: 0.2526 - acc: 0.8995 - recall: 0.9752 - precision: 0.9096
 46080/150343 [========>.....................] - ETA: 219s - loss: 0.2523 - acc: 0.8997 - recall: 0.9753 - precision: 0.9097
 46592/150343 [========>.....................] - ETA: 218s - loss: 0.2516 - acc: 0.9000 - recall: 0.9753 - precision: 0.9100
 47104/150343 [========>.....................] - ETA: 217s - loss: 0.2514 - acc: 0.9002 - recall: 0.9752 - precision: 0.9103
 47616/150343 [========>.....................] - ETA: 216s - loss: 0.2512 - acc: 0.9004 - recall: 0.9754 - precision: 0.9104
 48128/150343 [========>.....................] - ETA: 215s - loss: 0.2512 - acc: 0.9004 - recall: 0.9754 - precision: 0.9103
 48640/150343 [========>.....................] - ETA: 214s - loss: 0.2512 - acc: 0.9003 - recall: 0.9755 - precision: 0.9101
 49152/150343 [========>.....................] - ETA: 213s - loss: 0.2512 - acc: 0.9004 - recall: 0.9757 - precision: 0.9101
 49664/150343 [========>.....................] - ETA: 212s - loss: 0.2508 - acc: 0.9006 - recall: 0.9756 - precision: 0.9104
 50176/150343 [=========>....................] - ETA: 211s - loss: 0.2505 - acc: 0.9006 - recall: 0.9757 - precision: 0.9103
 50688/150343 [=========>....................] - ETA: 210s - loss: 0.2506 - acc: 0.9005 - recall: 0.9757 - precision: 0.9102
 51200/150343 [=========>....................] - ETA: 209s - loss: 0.2508 - acc: 0.9003 - recall: 0.9755 - precision: 0.9101
 51712/150343 [=========>....................] - ETA: 208s - loss: 0.2510 - acc: 0.9003 - recall: 0.9754 - precision: 0.9101
 52224/150343 [=========>....................] - ETA: 207s - loss: 0.2515 - acc: 0.9001 - recall: 0.9752 - precision: 0.9100
 52736/150343 [=========>....................] - ETA: 206s - loss: 0.2512 - acc: 0.9003 - recall: 0.9752 - precision: 0.9103
 53248/150343 [=========>....................] - ETA: 205s - loss: 0.2511 - acc: 0.9003 - recall: 0.9753 - precision: 0.9102
 53760/150343 [=========>....................] - ETA: 204s - loss: 0.2512 - acc: 0.9003 - recall: 0.9753 - precision: 0.9102
 54272/150343 [=========>....................] - ETA: 203s - loss: 0.2512 - acc: 0.9004 - recall: 0.9754 - precision: 0.9102
 54784/150343 [=========>....................] - ETA: 203s - loss: 0.2508 - acc: 0.9004 - recall: 0.9752 - precision: 0.9104
 55296/150343 [==========>...................] - ETA: 202s - loss: 0.2510 - acc: 0.9005 - recall: 0.9750 - precision: 0.9106
 55808/150343 [==========>...................] - ETA: 200s - loss: 0.2508 - acc: 0.9007 - recall: 0.9749 - precision: 0.9110
 56320/150343 [==========>...................] - ETA: 199s - loss: 0.2506 - acc: 0.9008 - recall: 0.9749 - precision: 0.9112
 56832/150343 [==========>...................] - ETA: 199s - loss: 0.2506 - acc: 0.9008 - recall: 0.9750 - precision: 0.9110
 57344/150343 [==========>...................] - ETA: 198s - loss: 0.2511 - acc: 0.9006 - recall: 0.9751 - precision: 0.9107
 57856/150343 [==========>...................] - ETA: 197s - loss: 0.2515 - acc: 0.9004 - recall: 0.9751 - precision: 0.9104
 58368/150343 [==========>...................] - ETA: 196s - loss: 0.2515 - acc: 0.9003 - recall: 0.9750 - precision: 0.9105
 58880/150343 [==========>...................] - ETA: 194s - loss: 0.2513 - acc: 0.9004 - recall: 0.9750 - precision: 0.9106
 59392/150343 [==========>...................] - ETA: 193s - loss: 0.2516 - acc: 0.9003 - recall: 0.9750 - precision: 0.9105
 59904/150343 [==========>...................] - ETA: 192s - loss: 0.2516 - acc: 0.9003 - recall: 0.9750 - precision: 0.9105
 60416/150343 [===========>..................] - ETA: 191s - loss: 0.2512 - acc: 0.9005 - recall: 0.9751 - precision: 0.9106
 60928/150343 [===========>..................] - ETA: 190s - loss: 0.2513 - acc: 0.9006 - recall: 0.9751 - precision: 0.9107
 61440/150343 [===========>..................] - ETA: 189s - loss: 0.2511 - acc: 0.9007 - recall: 0.9753 - precision: 0.9107
 61952/150343 [===========>..................] - ETA: 188s - loss: 0.2510 - acc: 0.9008 - recall: 0.9753 - precision: 0.9108
 62464/150343 [===========>..................] - ETA: 187s - loss: 0.2508 - acc: 0.9008 - recall: 0.9752 - precision: 0.9109
 62976/150343 [===========>..................] - ETA: 186s - loss: 0.2508 - acc: 0.9008 - recall: 0.9752 - precision: 0.9109
 63488/150343 [===========>..................] - ETA: 185s - loss: 0.2510 - acc: 0.9008 - recall: 0.9751 - precision: 0.9109
 64000/150343 [===========>..................] - ETA: 184s - loss: 0.2516 - acc: 0.9004 - recall: 0.9751 - precision: 0.9105
 64512/150343 [===========>..................] - ETA: 183s - loss: 0.2515 - acc: 0.9005 - recall: 0.9750 - precision: 0.9106
 65024/150343 [===========>..................] - ETA: 182s - loss: 0.2516 - acc: 0.9004 - recall: 0.9750 - precision: 0.9105
 65536/150343 [============>.................] - ETA: 181s - loss: 0.2518 - acc: 0.9003 - recall: 0.9751 - precision: 0.9104
 66048/150343 [============>.................] - ETA: 180s - loss: 0.2517 - acc: 0.9004 - recall: 0.9751 - precision: 0.9104
 66560/150343 [============>.................] - ETA: 179s - loss: 0.2514 - acc: 0.9005 - recall: 0.9752 - precision: 0.9105
 67072/150343 [============>.................] - ETA: 178s - loss: 0.2515 - acc: 0.9005 - recall: 0.9752 - precision: 0.9105
 67584/150343 [============>.................] - ETA: 177s - loss: 0.2511 - acc: 0.9006 - recall: 0.9753 - precision: 0.9106
 68096/150343 [============>.................] - ETA: 176s - loss: 0.2510 - acc: 0.9006 - recall: 0.9752 - precision: 0.9106
 68608/150343 [============>.................] - ETA: 175s - loss: 0.2507 - acc: 0.9007 - recall: 0.9752 - precision: 0.9108
 69120/150343 [============>.................] - ETA: 174s - loss: 0.2504 - acc: 0.9009 - recall: 0.9752 - precision: 0.9110
 69632/150343 [============>.................] - ETA: 173s - loss: 0.2504 - acc: 0.9009 - recall: 0.9752 - precision: 0.9110
 70144/150343 [============>.................] - ETA: 172s - loss: 0.2502 - acc: 0.9009 - recall: 0.9752 - precision: 0.9111
 70656/150343 [=============>................] - ETA: 171s - loss: 0.2500 - acc: 0.9010 - recall: 0.9752 - precision: 0.9111
 71168/150343 [=============>................] - ETA: 170s - loss: 0.2495 - acc: 0.9012 - recall: 0.9753 - precision: 0.9113
 71680/150343 [=============>................] - ETA: 169s - loss: 0.2493 - acc: 0.9013 - recall: 0.9753 - precision: 0.9114
 72192/150343 [=============>................] - ETA: 168s - loss: 0.2491 - acc: 0.9013 - recall: 0.9752 - precision: 0.9115
 72704/150343 [=============>................] - ETA: 167s - loss: 0.2493 - acc: 0.9014 - recall: 0.9750 - precision: 0.9116
 73216/150343 [=============>................] - ETA: 166s - loss: 0.2491 - acc: 0.9013 - recall: 0.9749 - precision: 0.9118
 73728/150343 [=============>................] - ETA: 165s - loss: 0.2490 - acc: 0.9013 - recall: 0.9747 - precision: 0.9117
 74240/150343 [=============>................] - ETA: 164s - loss: 0.2492 - acc: 0.9012 - recall: 0.9747 - precision: 0.9117
 74752/150343 [=============>................] - ETA: 162s - loss: 0.2493 - acc: 0.9013 - recall: 0.9747 - precision: 0.9117
 75264/150343 [==============>...............] - ETA: 161s - loss: 0.2493 - acc: 0.9013 - recall: 0.9748 - precision: 0.9117
 75776/150343 [==============>...............] - ETA: 160s - loss: 0.2491 - acc: 0.9014 - recall: 0.9748 - precision: 0.9118
 76288/150343 [==============>...............] - ETA: 159s - loss: 0.2492 - acc: 0.9014 - recall: 0.9748 - precision: 0.9118
 76800/150343 [==============>...............] - ETA: 158s - loss: 0.2492 - acc: 0.9012 - recall: 0.9748 - precision: 0.9117
 77312/150343 [==============>...............] - ETA: 157s - loss: 0.2493 - acc: 0.9012 - recall: 0.9748 - precision: 0.9116
 77824/150343 [==============>...............] - ETA: 156s - loss: 0.2493 - acc: 0.9013 - recall: 0.9747 - precision: 0.9118
 78336/150343 [==============>...............] - ETA: 155s - loss: 0.2490 - acc: 0.9014 - recall: 0.9747 - precision: 0.9120
 78848/150343 [==============>...............] - ETA: 154s - loss: 0.2490 - acc: 0.9015 - recall: 0.9747 - precision: 0.9120
 79360/150343 [==============>...............] - ETA: 153s - loss: 0.2491 - acc: 0.9014 - recall: 0.9747 - precision: 0.9119
 79872/150343 [==============>...............] - ETA: 152s - loss: 0.2494 - acc: 0.9013 - recall: 0.9748 - precision: 0.9117
 80384/150343 [===============>..............] - ETA: 151s - loss: 0.2491 - acc: 0.9013 - recall: 0.9749 - precision: 0.9116
 80896/150343 [===============>..............] - ETA: 150s - loss: 0.2495 - acc: 0.9011 - recall: 0.9748 - precision: 0.9115
 81408/150343 [===============>..............] - ETA: 149s - loss: 0.2495 - acc: 0.9012 - recall: 0.9748 - precision: 0.9115
 81920/150343 [===============>..............] - ETA: 148s - loss: 0.2492 - acc: 0.9014 - recall: 0.9748 - precision: 0.9118
 82432/150343 [===============>..............] - ETA: 146s - loss: 0.2490 - acc: 0.9015 - recall: 0.9747 - precision: 0.9120
 82944/150343 [===============>..............] - ETA: 145s - loss: 0.2491 - acc: 0.9015 - recall: 0.9747 - precision: 0.9120
 83456/150343 [===============>..............] - ETA: 144s - loss: 0.2488 - acc: 0.9017 - recall: 0.9747 - precision: 0.9122
 83968/150343 [===============>..............] - ETA: 143s - loss: 0.2488 - acc: 0.9017 - recall: 0.9748 - precision: 0.9121
 84480/150343 [===============>..............] - ETA: 142s - loss: 0.2489 - acc: 0.9017 - recall: 0.9749 - precision: 0.9121
 84992/150343 [===============>..............] - ETA: 141s - loss: 0.2489 - acc: 0.9017 - recall: 0.9748 - precision: 0.9121
 85504/150343 [================>.............] - ETA: 140s - loss: 0.2490 - acc: 0.9016 - recall: 0.9749 - precision: 0.9121
 86016/150343 [================>.............] - ETA: 139s - loss: 0.2493 - acc: 0.9015 - recall: 0.9748 - precision: 0.9120
 86528/150343 [================>.............] - ETA: 138s - loss: 0.2494 - acc: 0.9014 - recall: 0.9747 - precision: 0.9119
 87040/150343 [================>.............] - ETA: 137s - loss: 0.2493 - acc: 0.9015 - recall: 0.9746 - precision: 0.9120
 87552/150343 [================>.............] - ETA: 136s - loss: 0.2492 - acc: 0.9015 - recall: 0.9747 - precision: 0.9120
 88064/150343 [================>.............] - ETA: 135s - loss: 0.2493 - acc: 0.9014 - recall: 0.9747 - precision: 0.9119
 88576/150343 [================>.............] - ETA: 134s - loss: 0.2494 - acc: 0.9014 - recall: 0.9747 - precision: 0.9119
 89088/150343 [================>.............] - ETA: 132s - loss: 0.2494 - acc: 0.9013 - recall: 0.9747 - precision: 0.9118
 89600/150343 [================>.............] - ETA: 131s - loss: 0.2493 - acc: 0.9014 - recall: 0.9748 - precision: 0.9118
 90112/150343 [================>.............] - ETA: 130s - loss: 0.2494 - acc: 0.9014 - recall: 0.9747 - precision: 0.9118
 90624/150343 [=================>............] - ETA: 129s - loss: 0.2493 - acc: 0.9015 - recall: 0.9748 - precision: 0.9119
 91136/150343 [=================>............] - ETA: 128s - loss: 0.2491 - acc: 0.9016 - recall: 0.9748 - precision: 0.9120
 91648/150343 [=================>............] - ETA: 127s - loss: 0.2489 - acc: 0.9018 - recall: 0.9748 - precision: 0.9122
 92160/150343 [=================>............] - ETA: 126s - loss: 0.2489 - acc: 0.9019 - recall: 0.9748 - precision: 0.9122
 92672/150343 [=================>............] - ETA: 125s - loss: 0.2488 - acc: 0.9019 - recall: 0.9748 - precision: 0.9123
 93184/150343 [=================>............] - ETA: 124s - loss: 0.2488 - acc: 0.9019 - recall: 0.9749 - precision: 0.9122
 93696/150343 [=================>............] - ETA: 123s - loss: 0.2488 - acc: 0.9019 - recall: 0.9749 - precision: 0.9122
 94208/150343 [=================>............] - ETA: 122s - loss: 0.2486 - acc: 0.9020 - recall: 0.9749 - precision: 0.9123
 94720/150343 [=================>............] - ETA: 120s - loss: 0.2485 - acc: 0.9021 - recall: 0.9749 - precision: 0.9125
 95232/150343 [==================>...........] - ETA: 119s - loss: 0.2485 - acc: 0.9022 - recall: 0.9749 - precision: 0.9125
