reading configurations from config file: cfg/20_1.cfg
total number of training samples: 40479
[ True  True  True False False False]
model: JAGG_2
rescaled dimension: 64
batch size: 256
rotation_range:20 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
12544/40479 [========>.....................] - ETA: 49s - loss: 0.1286 - acc: 0.9494 - recall: 0.7924 - precision: 0.8958
12800/40479 [========>.....................] - ETA: 49s - loss: 0.1284 - acc: 0.9494 - recall: 0.7926 - precision: 0.8961
13056/40479 [========>.....................] - ETA: 48s - loss: 0.1285 - acc: 0.9494 - recall: 0.7927 - precision: 0.8961
13312/40479 [========>.....................] - ETA: 48s - loss: 0.1282 - acc: 0.9495 - recall: 0.7927 - precision: 0.8964
13568/40479 [=========>....................] - ETA: 48s - loss: 0.1281 - acc: 0.9496 - recall: 0.7927 - precision: 0.8967
13824/40479 [=========>....................] - ETA: 47s - loss: 0.1281 - acc: 0.9495 - recall: 0.7921 - precision: 0.8967
14080/40479 [=========>....................] - ETA: 47s - loss: 0.1280 - acc: 0.9495 - recall: 0.7922 - precision: 0.8970
14336/40479 [=========>....................] - ETA: 46s - loss: 0.1282 - acc: 0.9495 - recall: 0.7920 - precision: 0.8970
14592/40479 [=========>....................] - ETA: 46s - loss: 0.1280 - acc: 0.9496 - recall: 0.7924 - precision: 0.8971
14848/40479 [==========>...................] - ETA: 46s - loss: 0.1278 - acc: 0.9496 - recall: 0.7928 - precision: 0.8969
15104/40479 [==========>...................] - ETA: 45s - loss: 0.1278 - acc: 0.9496 - recall: 0.7925 - precision: 0.8972
15360/40479 [==========>...................] - ETA: 45s - loss: 0.1279 - acc: 0.9496 - recall: 0.7923 - precision: 0.8973
15616/40479 [==========>...................] - ETA: 44s - loss: 0.1279 - acc: 0.9496 - recall: 0.7922 - precision: 0.8975
15872/40479 [==========>...................] - ETA: 44s - loss: 0.1278 - acc: 0.9496 - recall: 0.7923 - precision: 0.8974
16128/40479 [==========>...................] - ETA: 44s - loss: 0.1279 - acc: 0.9496 - recall: 0.7922 - precision: 0.8972
16384/40479 [===========>..................] - ETA: 43s - loss: 0.1277 - acc: 0.9497 - recall: 0.7925 - precision: 0.8976
16640/40479 [===========>..................] - ETA: 43s - loss: 0.1279 - acc: 0.9497 - recall: 0.7923 - precision: 0.8977
16896/40479 [===========>..................] - ETA: 42s - loss: 0.1280 - acc: 0.9496 - recall: 0.7922 - precision: 0.8977
17152/40479 [===========>..................] - ETA: 42s - loss: 0.1281 - acc: 0.9496 - recall: 0.7925 - precision: 0.8974
17408/40479 [===========>..................] - ETA: 41s - loss: 0.1280 - acc: 0.9496 - recall: 0.7926 - precision: 0.8973
17664/40479 [============>.................] - ETA: 41s - loss: 0.1279 - acc: 0.9497 - recall: 0.7929 - precision: 0.8975
17920/40479 [============>.................] - ETA: 41s - loss: 0.1278 - acc: 0.9497 - recall: 0.7931 - precision: 0.8977
18176/40479 [============>.................] - ETA: 40s - loss: 0.1277 - acc: 0.9498 - recall: 0.7934 - precision: 0.8978
18432/40479 [============>.................] - ETA: 40s - loss: 0.1277 - acc: 0.9499 - recall: 0.7936 - precision: 0.8981
18688/40479 [============>.................] - ETA: 39s - loss: 0.1279 - acc: 0.9498 - recall: 0.7936 - precision: 0.8977
18944/40479 [=============>................] - ETA: 39s - loss: 0.1279 - acc: 0.9497 - recall: 0.7934 - precision: 0.8974
19200/40479 [=============>................] - ETA: 39s - loss: 0.1279 - acc: 0.9498 - recall: 0.7936 - precision: 0.8973
19456/40479 [=============>................] - ETA: 38s - loss: 0.1278 - acc: 0.9498 - recall: 0.7938 - precision: 0.8973
19712/40479 [=============>................] - ETA: 38s - loss: 0.1276 - acc: 0.9499 - recall: 0.7941 - precision: 0.8972
19968/40479 [=============>................] - ETA: 37s - loss: 0.1275 - acc: 0.9499 - recall: 0.7944 - precision: 0.8973
20224/40479 [=============>................] - ETA: 37s - loss: 0.1273 - acc: 0.9500 - recall: 0.7946 - precision: 0.8975
20480/40479 [==============>...............] - ETA: 36s - loss: 0.1274 - acc: 0.9499 - recall: 0.7943 - precision: 0.8973
20736/40479 [==============>...............] - ETA: 36s - loss: 0.1275 - acc: 0.9499 - recall: 0.7945 - precision: 0.8973
20992/40479 [==============>...............] - ETA: 35s - loss: 0.1275 - acc: 0.9500 - recall: 0.7944 - precision: 0.8977
21248/40479 [==============>...............] - ETA: 35s - loss: 0.1274 - acc: 0.9499 - recall: 0.7943 - precision: 0.8977
21504/40479 [==============>...............] - ETA: 35s - loss: 0.1273 - acc: 0.9500 - recall: 0.7944 - precision: 0.8976
21760/40479 [===============>..............] - ETA: 34s - loss: 0.1272 - acc: 0.9500 - recall: 0.7945 - precision: 0.8977
22016/40479 [===============>..............] - ETA: 34s - loss: 0.1273 - acc: 0.9500 - recall: 0.7946 - precision: 0.8976
22272/40479 [===============>..............] - ETA: 33s - loss: 0.1273 - acc: 0.9500 - recall: 0.7944 - precision: 0.8977
22528/40479 [===============>..............] - ETA: 33s - loss: 0.1270 - acc: 0.9501 - recall: 0.7947 - precision: 0.8981
22784/40479 [===============>..............] - ETA: 32s - loss: 0.1271 - acc: 0.9501 - recall: 0.7946 - precision: 0.8983
23040/40479 [================>.............] - ETA: 32s - loss: 0.1272 - acc: 0.9501 - recall: 0.7943 - precision: 0.8982
23296/40479 [================>.............] - ETA: 31s - loss: 0.1273 - acc: 0.9500 - recall: 0.7943 - precision: 0.8981
23552/40479 [================>.............] - ETA: 31s - loss: 0.1272 - acc: 0.9501 - recall: 0.7944 - precision: 0.8982
23808/40479 [================>.............] - ETA: 30s - loss: 0.1271 - acc: 0.9501 - recall: 0.7946 - precision: 0.8982
24064/40479 [================>.............] - ETA: 30s - loss: 0.1272 - acc: 0.9501 - recall: 0.7947 - precision: 0.8981
24320/40479 [=================>............] - ETA: 30s - loss: 0.1273 - acc: 0.9501 - recall: 0.7947 - precision: 0.8978
24576/40479 [=================>............] - ETA: 29s - loss: 0.1273 - acc: 0.9500 - recall: 0.7948 - precision: 0.8977
24832/40479 [=================>............] - ETA: 29s - loss: 0.1276 - acc: 0.9499 - recall: 0.7945 - precision: 0.8975
25088/40479 [=================>............] - ETA: 28s - loss: 0.1276 - acc: 0.9499 - recall: 0.7943 - precision: 0.8975
25344/40479 [=================>............] - ETA: 28s - loss: 0.1276 - acc: 0.9499 - recall: 0.7943 - precision: 0.8977
25600/40479 [=================>............] - ETA: 27s - loss: 0.1277 - acc: 0.9499 - recall: 0.7940 - precision: 0.8979
25856/40479 [==================>...........] - ETA: 27s - loss: 0.1276 - acc: 0.9500 - recall: 0.7942 - precision: 0.8979
26112/40479 [==================>...........] - ETA: 26s - loss: 0.1277 - acc: 0.9499 - recall: 0.7940 - precision: 0.8979
26368/40479 [==================>...........] - ETA: 26s - loss: 0.1279 - acc: 0.9499 - recall: 0.7938 - precision: 0.8979
26624/40479 [==================>...........] - ETA: 25s - loss: 0.1279 - acc: 0.9498 - recall: 0.7936 - precision: 0.8978
26880/40479 [==================>...........] - ETA: 25s - loss: 0.1279 - acc: 0.9499 - recall: 0.7937 - precision: 0.8979
27136/40479 [===================>..........] - ETA: 24s - loss: 0.1278 - acc: 0.9499 - recall: 0.7937 - precision: 0.8979
27263/40479 [===================>..........] - ETA: 24s - loss: 0.1277 - acc: 0.9499 - recall: 0.7938 - precision: 0.8979
27519/40479 [===================>..........] - ETA: 24s - loss: 0.1277 - acc: 0.9499 - recall: 0.7938 - precision: 0.8980
27775/40479 [===================>..........] - ETA: 23s - loss: 0.1277 - acc: 0.9499 - recall: 0.7939 - precision: 0.8980
28031/40479 [===================>..........] - ETA: 23s - loss: 0.1276 - acc: 0.9500 - recall: 0.7942 - precision: 0.8982
28287/40479 [===================>..........] - ETA: 22s - loss: 0.1276 - acc: 0.9500 - recall: 0.7940 - precision: 0.8982
28543/40479 [====================>.........] - ETA: 22s - loss: 0.1276 - acc: 0.9500 - recall: 0.7939 - precision: 0.8984
28799/40479 [====================>.........] - ETA: 21s - loss: 0.1276 - acc: 0.9499 - recall: 0.7938 - precision: 0.8982
29055/40479 [====================>.........] - ETA: 21s - loss: 0.1275 - acc: 0.9500 - recall: 0.7939 - precision: 0.8984
29311/40479 [====================>.........] - ETA: 20s - loss: 0.1275 - acc: 0.9500 - recall: 0.7941 - precision: 0.8982
29567/40479 [====================>.........] - ETA: 20s - loss: 0.1276 - acc: 0.9499 - recall: 0.7940 - precision: 0.8981
29823/40479 [=====================>........] - ETA: 19s - loss: 0.1277 - acc: 0.9499 - recall: 0.7941 - precision: 0.8977
30079/40479 [=====================>........] - ETA: 19s - loss: 0.1276 - acc: 0.9500 - recall: 0.7943 - precision: 0.8977
30335/40479 [=====================>........] - ETA: 19s - loss: 0.1276 - acc: 0.9499 - recall: 0.7942 - precision: 0.8977
30591/40479 [=====================>........] - ETA: 18s - loss: 0.1278 - acc: 0.9499 - recall: 0.7940 - precision: 0.8976
30847/40479 [=====================>........] - ETA: 18s - loss: 0.1277 - acc: 0.9499 - recall: 0.7941 - precision: 0.8975
31103/40479 [======================>.......] - ETA: 17s - loss: 0.1276 - acc: 0.9499 - recall: 0.7944 - precision: 0.8975
31359/40479 [======================>.......] - ETA: 17s - loss: 0.1276 - acc: 0.9499 - recall: 0.7945 - precision: 0.8975
31615/40479 [======================>.......] - ETA: 16s - loss: 0.1275 - acc: 0.9500 - recall: 0.7946 - precision: 0.8974
31871/40479 [======================>.......] - ETA: 16s - loss: 0.1277 - acc: 0.9499 - recall: 0.7944 - precision: 0.8972
32127/40479 [======================>.......] - ETA: 15s - loss: 0.1276 - acc: 0.9499 - recall: 0.7945 - precision: 0.8972
32383/40479 [======================>.......] - ETA: 15s - loss: 0.1276 - acc: 0.9499 - recall: 0.7946 - precision: 0.8973
32639/40479 [=======================>......] - ETA: 14s - loss: 0.1277 - acc: 0.9499 - recall: 0.7946 - precision: 0.8974
32895/40479 [=======================>......] - ETA: 14s - loss: 0.1278 - acc: 0.9499 - recall: 0.7945 - precision: 0.8974
33151/40479 [=======================>......] - ETA: 13s - loss: 0.1277 - acc: 0.9499 - recall: 0.7946 - precision: 0.8976
33407/40479 [=======================>......] - ETA: 13s - loss: 0.1276 - acc: 0.9500 - recall: 0.7948 - precision: 0.8977
33663/40479 [=======================>......] - ETA: 12s - loss: 0.1276 - acc: 0.9500 - recall: 0.7948 - precision: 0.8977
33919/40479 [========================>.....] - ETA: 12s - loss: 0.1275 - acc: 0.9500 - recall: 0.7948 - precision: 0.8977
34175/40479 [========================>.....] - ETA: 11s - loss: 0.1276 - acc: 0.9500 - recall: 0.7948 - precision: 0.8977
34431/40479 [========================>.....] - ETA: 11s - loss: 0.1276 - acc: 0.9500 - recall: 0.7947 - precision: 0.8978
34687/40479 [========================>.....] - ETA: 10s - loss: 0.1276 - acc: 0.9500 - recall: 0.7945 - precision: 0.8978
34943/40479 [========================>.....] - ETA: 10s - loss: 0.1276 - acc: 0.9500 - recall: 0.7945 - precision: 0.8980
35199/40479 [=========================>....] - ETA: 9s - loss: 0.1277 - acc: 0.9499 - recall: 0.7943 - precision: 0.8978 
35455/40479 [=========================>....] - ETA: 9s - loss: 0.1276 - acc: 0.9500 - recall: 0.7944 - precision: 0.8981
35711/40479 [=========================>....] - ETA: 9s - loss: 0.1277 - acc: 0.9500 - recall: 0.7943 - precision: 0.8981
35967/40479 [=========================>....] - ETA: 8s - loss: 0.1277 - acc: 0.9499 - recall: 0.7942 - precision: 0.8980
36223/40479 [=========================>....] - ETA: 8s - loss: 0.1278 - acc: 0.9499 - recall: 0.7941 - precision: 0.8980
36479/40479 [==========================>...] - ETA: 7s - loss: 0.1279 - acc: 0.9499 - recall: 0.7939 - precision: 0.8981
36735/40479 [==========================>...] - ETA: 7s - loss: 0.1279 - acc: 0.9499 - recall: 0.7938 - precision: 0.8980
36991/40479 [==========================>...] - ETA: 6s - loss: 0.1279 - acc: 0.9498 - recall: 0.7936 - precision: 0.8980
37247/40479 [==========================>...] - ETA: 6s - loss: 0.1278 - acc: 0.9499 - recall: 0.7939 - precision: 0.8982
37503/40479 [==========================>...] - ETA: 5s - loss: 0.1278 - acc: 0.9499 - recall: 0.7937 - precision: 0.8983
37759/40479 [==========================>...] - ETA: 5s - loss: 0.1277 - acc: 0.9499 - recall: 0.7937 - precision: 0.8985
38015/40479 [===========================>..] - ETA: 4s - loss: 0.1278 - acc: 0.9499 - recall: 0.7938 - precision: 0.8984
38271/40479 [===========================>..] - ETA: 4s - loss: 0.1277 - acc: 0.9500 - recall: 0.7939 - precision: 0.8985
38527/40479 [===========================>..] - ETA: 3s - loss: 0.1277 - acc: 0.9500 - recall: 0.7940 - precision: 0.8985
38783/40479 [===========================>..] - ETA: 3s - loss: 0.1276 - acc: 0.9500 - recall: 0.7940 - precision: 0.8985
39039/40479 [===========================>..] - ETA: 2s - loss: 0.1276 - acc: 0.9500 - recall: 0.7941 - precision: 0.8985
39295/40479 [============================>.] - ETA: 2s - loss: 0.1276 - acc: 0.9500 - recall: 0.7941 - precision: 0.8983
39551/40479 [============================>.] - ETA: 1s - loss: 0.1276 - acc: 0.9500 - recall: 0.7941 - precision: 0.8983
39807/40479 [============================>.] - ETA: 1s - loss: 0.1276 - acc: 0.9500 - recall: 0.7941 - precision: 0.8983
40063/40479 [============================>.] - ETA: 0s - loss: 0.1275 - acc: 0.9500 - recall: 0.7941 - precision: 0.8983
40319/40479 [============================>.] - ETA: 0s - loss: 0.1275 - acc: 0.9500 - recall: 0.7941 - precision: 0.8983
40575/40479 [==============================] - 89s - loss: 0.1275 - acc: 0.9500 - recall: 0.7942 - precision: 0.8984 - val_loss: 0.1196 - val_acc: 0.9528 - val_recall: 0.8078 - val_precision: 0.9027

Epoch 42/90


  256/40479 [..............................] - ETA: 46s - loss: 0.1274 - acc: 0.9529 - recall: 0.8075 - precision: 0.9083
  512/40479 [..............................] - ETA: 45s - loss: 0.1248 - acc: 0.9519 - recall: 0.8087 - precision: 0.8979
  768/40479 [..............................] - ETA: 43s - loss: 0.1299 - acc: 0.9499 - recall: 0.8022 - precision: 0.8929
 1024/40479 [..............................] - ETA: 43s - loss: 0.1266 - acc: 0.9519 - recall: 0.8070 - precision: 0.8990
 1280/40479 [..............................] - ETA: 42s - loss: 0.1251 - acc: 0.9521 - recall: 0.8083 - precision: 0.8983
 1536/40479 [>.............................] - ETA: 42s - loss: 0.1234 - acc: 0.9524 - recall: 0.8096 - precision: 0.8986
 1792/40479 [>.............................] - ETA: 42s - loss: 0.1245 - acc: 0.9516 - recall: 0.8068 - precision: 0.8967
 2048/40479 [>.............................] - ETA: 41s - loss: 0.1246 - acc: 0.9513 - recall: 0.8058 - precision: 0.8957
 2304/40479 [>.............................] - ETA: 41s - loss: 0.1238 - acc: 0.9517 - recall: 0.8068 - precision: 0.8973
 2560/40479 [>.............................] - ETA: 40s - loss: 0.1231 - acc: 0.9516 - recall: 0.8054 - precision: 0.8974
 2816/40479 [=>............................] - ETA: 40s - loss: 0.1243 - acc: 0.9515 - recall: 0.8027 - precision: 0.8991
 3072/40479 [=>............................] - ETA: 41s - loss: 0.1247 - acc: 0.9511 - recall: 0.8007 - precision: 0.8989
 3328/40479 [=>............................] - ETA: 44s - loss: 0.1246 - acc: 0.9510 - recall: 0.7997 - precision: 0.8990
 3584/40479 [=>............................] - ETA: 45s - loss: 0.1246 - acc: 0.9509 - recall: 0.8000 - precision: 0.8986
 3840/40479 [=>............................] - ETA: 47s - loss: 0.1249 - acc: 0.9508 - recall: 0.7996 - precision: 0.8980
 4096/40479 [==>...........................] - ETA: 48s - loss: 0.1254 - acc: 0.9509 - recall: 0.7999 - precision: 0.8976
 4352/40479 [==>...........................] - ETA: 49s - loss: 0.1259 - acc: 0.9505 - recall: 0.7987 - precision: 0.8962
 4608/40479 [==>...........................] - ETA: 50s - loss: 0.1263 - acc: 0.9503 - recall: 0.7980 - precision: 0.8961
 4864/40479 [==>...........................] - ETA: 51s - loss: 0.1266 - acc: 0.9503 - recall: 0.7976 - precision: 0.8967
 5120/40479 [==>...........................] - ETA: 51s - loss: 0.1266 - acc: 0.9504 - recall: 0.7982 - precision: 0.8967
 5376/40479 [==>...........................] - ETA: 52s - loss: 0.1263 - acc: 0.9506 - recall: 0.7989 - precision: 0.8967
 5632/40479 [===>..........................] - ETA: 52s - loss: 0.1258 - acc: 0.9509 - recall: 0.8004 - precision: 0.8974
 5888/40479 [===>..........................] - ETA: 53s - loss: 0.1258 - acc: 0.9510 - recall: 0.8008 - precision: 0.8980
 6144/40479 [===>..........................] - ETA: 53s - loss: 0.1253 - acc: 0.9512 - recall: 0.8014 - precision: 0.8981
 6400/40479 [===>..........................] - ETA: 53s - loss: 0.1256 - acc: 0.9510 - recall: 0.8006 - precision: 0.8983
 6656/40479 [===>..........................] - ETA: 53s - loss: 0.1250 - acc: 0.9512 - recall: 0.8014 - precision: 0.8986
 6912/40479 [====>.........................] - ETA: 53s - loss: 0.1248 - acc: 0.9513 - recall: 0.8016 - precision: 0.8987
 7168/40479 [====>.........................] - ETA: 53s - loss: 0.1247 - acc: 0.9512 - recall: 0.8014 - precision: 0.8987
 7424/40479 [====>.........................] - ETA: 53s - loss: 0.1247 - acc: 0.9513 - recall: 0.8011 - precision: 0.8989
 7680/40479 [====>.........................] - ETA: 53s - loss: 0.1251 - acc: 0.9512 - recall: 0.8007 - precision: 0.8992
 7936/40479 [====>.........................] - ETA: 53s - loss: 0.1255 - acc: 0.9510 - recall: 0.7995 - precision: 0.8994
 8192/40479 [=====>........................] - ETA: 53s - loss: 0.1253 - acc: 0.9511 - recall: 0.7993 - precision: 0.9000
 8448/40479 [=====>........................] - ETA: 53s - loss: 0.1258 - acc: 0.9509 - recall: 0.7987 - precision: 0.9000
 8704/40479 [=====>........................] - ETA: 52s - loss: 0.1257 - acc: 0.9511 - recall: 0.7993 - precision: 0.9000
 8960/40479 [=====>........................] - ETA: 52s - loss: 0.1258 - acc: 0.9510 - recall: 0.7997 - precision: 0.8993
 9216/40479 [=====>........................] - ETA: 52s - loss: 0.1256 - acc: 0.9510 - recall: 0.7999 - precision: 0.8989
 9472/40479 [======>.......................] - ETA: 52s - loss: 0.1257 - acc: 0.9509 - recall: 0.7999 - precision: 0.8988
 9728/40479 [======>.......................] - ETA: 52s - loss: 0.1259 - acc: 0.9509 - recall: 0.8002 - precision: 0.8989
 9984/40479 [======>.......................] - ETA: 52s - loss: 0.1254 - acc: 0.9512 - recall: 0.8010 - precision: 0.8994
10240/40479 [======>.......................] - ETA: 51s - loss: 0.1261 - acc: 0.9509 - recall: 0.7999 - precision: 0.8989
10496/40479 [======>.......................] - ETA: 51s - loss: 0.1264 - acc: 0.9508 - recall: 0.7994 - precision: 0.8988
10752/40479 [======>.......................] - ETA: 51s - loss: 0.1263 - acc: 0.9508 - recall: 0.7994 - precision: 0.8988
11008/40479 [=======>......................] - ETA: 51s - loss: 0.1261 - acc: 0.9509 - recall: 0.7998 - precision: 0.8986
11264/40479 [=======>......................] - ETA: 50s - loss: 0.1262 - acc: 0.9509 - recall: 0.7998 - precision: 0.8984
11520/40479 [=======>......................] - ETA: 50s - loss: 0.1257 - acc: 0.9511 - recall: 0.8005 - precision: 0.8989
11776/40479 [=======>......................] - ETA: 50s - loss: 0.1259 - acc: 0.9510 - recall: 0.8000 - precision: 0.8989
12032/40479 [=======>......................] - ETA: 49s - loss: 0.1257 - acc: 0.9510 - recall: 0.8001 - precision: 0.8990
12288/40479 [========>.....................] - ETA: 49s - loss: 0.1256 - acc: 0.9511 - recall: 0.8003 - precision: 0.8990
12544/40479 [========>.....................] - ETA: 49s - loss: 0.1254 - acc: 0.9512 - recall: 0.8007 - precision: 0.8990
12800/40479 [========>.....................] - ETA: 48s - loss: 0.1253 - acc: 0.9512 - recall: 0.8007 - precision: 0.8993
13056/40479 [========>.....................] - ETA: 48s - loss: 0.1251 - acc: 0.9512 - recall: 0.8005 - precision: 0.8993
13312/40479 [========>.....................] - ETA: 48s - loss: 0.1250 - acc: 0.9512 - recall: 0.8003 - precision: 0.8995
13568/40479 [=========>....................] - ETA: 47s - loss: 0.1249 - acc: 0.9513 - recall: 0.8002 - precision: 0.8999
13824/40479 [=========>....................] - ETA: 47s - loss: 0.1247 - acc: 0.9513 - recall: 0.8007 - precision: 0.8997
14080/40479 [=========>....................] - ETA: 47s - loss: 0.1246 - acc: 0.9513 - recall: 0.8008 - precision: 0.8995
14336/40479 [=========>....................] - ETA: 46s - loss: 0.1246 - acc: 0.9513 - recall: 0.8008 - precision: 0.8990
14592/40479 [=========>....................] - ETA: 46s - loss: 0.1247 - acc: 0.9512 - recall: 0.8007 - precision: 0.8988
14848/40479 [==========>...................] - ETA: 45s - loss: 0.1247 - acc: 0.9512 - recall: 0.8008 - precision: 0.8985
15104/40479 [==========>...................] - ETA: 45s - loss: 0.1251 - acc: 0.9511 - recall: 0.8005 - precision: 0.8984
15360/40479 [==========>...................] - ETA: 45s - loss: 0.1253 - acc: 0.9510 - recall: 0.8005 - precision: 0.8980
15616/40479 [==========>...................] - ETA: 44s - loss: 0.1253 - acc: 0.9510 - recall: 0.8004 - precision: 0.8980
15872/40479 [==========>...................] - ETA: 44s - loss: 0.1256 - acc: 0.9509 - recall: 0.8003 - precision: 0.8975
16128/40479 [==========>...................] - ETA: 43s - loss: 0.1254 - acc: 0.9510 - recall: 0.8003 - precision: 0.8980
16384/40479 [===========>..................] - ETA: 43s - loss: 0.1255 - acc: 0.9509 - recall: 0.8000 - precision: 0.8982
16640/40479 [===========>..................] - ETA: 43s - loss: 0.1257 - acc: 0.9508 - recall: 0.7993 - precision: 0.8978
16896/40479 [===========>..................] - ETA: 42s - loss: 0.1257 - acc: 0.9507 - recall: 0.7991 - precision: 0.8979
17152/40479 [===========>..................] - ETA: 42s - loss: 0.1257 - acc: 0.9507 - recall: 0.7990 - precision: 0.8980
17408/40479 [===========>..................] - ETA: 41s - loss: 0.1257 - acc: 0.9507 - recall: 0.7992 - precision: 0.8978
17664/40479 [============>.................] - ETA: 41s - loss: 0.1254 - acc: 0.9508 - recall: 0.7996 - precision: 0.8980
17920/40479 [============>.................] - ETA: 41s - loss: 0.1255 - acc: 0.9508 - recall: 0.7994 - precision: 0.8981
18176/40479 [============>.................] - ETA: 40s - loss: 0.1256 - acc: 0.9508 - recall: 0.7994 - precision: 0.8983
18432/40479 [============>.................] - ETA: 40s - loss: 0.1255 - acc: 0.9509 - recall: 0.7995 - precision: 0.8984
18688/40479 [============>.................] - ETA: 39s - loss: 0.1259 - acc: 0.9507 - recall: 0.7990 - precision: 0.8980
18944/40479 [=============>................] - ETA: 39s - loss: 0.1259 - acc: 0.9507 - recall: 0.7988 - precision: 0.8980
19071/40479 [=============>................] - ETA: 39s - loss: 0.1258 - acc: 0.9507 - recall: 0.7988 - precision: 0.8980
