reading configurations from config file: cfg/7.cfg
total number of training samples: 40479
[ True  True  True False  True False]
model: JAGG_1_1
batch size: 512
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
 69374/121437 [================>.............] - ETA: 101s - loss: 0.1319 - acc: 0.9482 - recall: 0.7805 - precision: 0.8998
 69886/121437 [================>.............] - ETA: 100s - loss: 0.1320 - acc: 0.9482 - recall: 0.7802 - precision: 0.8997
 70398/121437 [================>.............] - ETA: 99s - loss: 0.1321 - acc: 0.9482 - recall: 0.7801 - precision: 0.8998 
 70910/121437 [================>.............] - ETA: 98s - loss: 0.1321 - acc: 0.9482 - recall: 0.7801 - precision: 0.8999
 71422/121437 [================>.............] - ETA: 97s - loss: 0.1320 - acc: 0.9482 - recall: 0.7802 - precision: 0.9000
 71934/121437 [================>.............] - ETA: 96s - loss: 0.1321 - acc: 0.9482 - recall: 0.7802 - precision: 0.8998
 72446/121437 [================>.............] - ETA: 96s - loss: 0.1322 - acc: 0.9481 - recall: 0.7801 - precision: 0.8996
 72958/121437 [=================>............] - ETA: 95s - loss: 0.1322 - acc: 0.9481 - recall: 0.7802 - precision: 0.8996
 73470/121437 [=================>............] - ETA: 94s - loss: 0.1322 - acc: 0.9482 - recall: 0.7802 - precision: 0.8997
 73982/121437 [=================>............] - ETA: 93s - loss: 0.1322 - acc: 0.9481 - recall: 0.7801 - precision: 0.8997
 74109/121437 [=================>............] - ETA: 92s - loss: 0.1322 - acc: 0.9482 - recall: 0.7801 - precision: 0.8997
 74621/121437 [=================>............] - ETA: 91s - loss: 0.1321 - acc: 0.9482 - recall: 0.7801 - precision: 0.8999
 75133/121437 [=================>............] - ETA: 90s - loss: 0.1321 - acc: 0.9482 - recall: 0.7802 - precision: 0.8999
 75645/121437 [=================>............] - ETA: 89s - loss: 0.1321 - acc: 0.9482 - recall: 0.7802 - precision: 0.8999
 76157/121437 [=================>............] - ETA: 88s - loss: 0.1320 - acc: 0.9482 - recall: 0.7804 - precision: 0.8998
 76669/121437 [=================>............] - ETA: 87s - loss: 0.1320 - acc: 0.9483 - recall: 0.7805 - precision: 0.8999
 77181/121437 [==================>...........] - ETA: 86s - loss: 0.1320 - acc: 0.9483 - recall: 0.7805 - precision: 0.8999
 77693/121437 [==================>...........] - ETA: 85s - loss: 0.1319 - acc: 0.9483 - recall: 0.7806 - precision: 0.9000
 78205/121437 [==================>...........] - ETA: 85s - loss: 0.1319 - acc: 0.9483 - recall: 0.7805 - precision: 0.9001
 78717/121437 [==================>...........] - ETA: 84s - loss: 0.1319 - acc: 0.9483 - recall: 0.7805 - precision: 0.9001
 79229/121437 [==================>...........] - ETA: 83s - loss: 0.1319 - acc: 0.9483 - recall: 0.7806 - precision: 0.9001
 79741/121437 [==================>...........] - ETA: 82s - loss: 0.1319 - acc: 0.9483 - recall: 0.7807 - precision: 0.9001
 80253/121437 [==================>...........] - ETA: 81s - loss: 0.1318 - acc: 0.9483 - recall: 0.7806 - precision: 0.9001
 80765/121437 [==================>...........] - ETA: 80s - loss: 0.1319 - acc: 0.9483 - recall: 0.7806 - precision: 0.9001
 81277/121437 [===================>..........] - ETA: 79s - loss: 0.1318 - acc: 0.9483 - recall: 0.7807 - precision: 0.9001
 81789/121437 [===================>..........] - ETA: 78s - loss: 0.1318 - acc: 0.9483 - recall: 0.7807 - precision: 0.9000
 82301/121437 [===================>..........] - ETA: 77s - loss: 0.1319 - acc: 0.9483 - recall: 0.7807 - precision: 0.8998
 82813/121437 [===================>..........] - ETA: 76s - loss: 0.1319 - acc: 0.9483 - recall: 0.7807 - precision: 0.8999
 83325/121437 [===================>..........] - ETA: 75s - loss: 0.1318 - acc: 0.9483 - recall: 0.7807 - precision: 0.9000
 83837/121437 [===================>..........] - ETA: 74s - loss: 0.1318 - acc: 0.9483 - recall: 0.7807 - precision: 0.9001
 84349/121437 [===================>..........] - ETA: 73s - loss: 0.1318 - acc: 0.9483 - recall: 0.7807 - precision: 0.9001
 84861/121437 [===================>..........] - ETA: 72s - loss: 0.1318 - acc: 0.9483 - recall: 0.7807 - precision: 0.9002
 85373/121437 [====================>.........] - ETA: 71s - loss: 0.1319 - acc: 0.9483 - recall: 0.7806 - precision: 0.9001
 85885/121437 [====================>.........] - ETA: 70s - loss: 0.1319 - acc: 0.9483 - recall: 0.7806 - precision: 0.9001
 86397/121437 [====================>.........] - ETA: 69s - loss: 0.1319 - acc: 0.9483 - recall: 0.7805 - precision: 0.9000
 86909/121437 [====================>.........] - ETA: 68s - loss: 0.1319 - acc: 0.9483 - recall: 0.7805 - precision: 0.9001
 87421/121437 [====================>.........] - ETA: 67s - loss: 0.1319 - acc: 0.9483 - recall: 0.7806 - precision: 0.9001
 87933/121437 [====================>.........] - ETA: 66s - loss: 0.1318 - acc: 0.9483 - recall: 0.7806 - precision: 0.9002
 88445/121437 [====================>.........] - ETA: 65s - loss: 0.1317 - acc: 0.9484 - recall: 0.7807 - precision: 0.9003
 88957/121437 [====================>.........] - ETA: 64s - loss: 0.1317 - acc: 0.9484 - recall: 0.7809 - precision: 0.9004
 89469/121437 [=====================>........] - ETA: 63s - loss: 0.1316 - acc: 0.9484 - recall: 0.7809 - precision: 0.9004
 89981/121437 [=====================>........] - ETA: 62s - loss: 0.1317 - acc: 0.9484 - recall: 0.7808 - precision: 0.9005
 90493/121437 [=====================>........] - ETA: 61s - loss: 0.1317 - acc: 0.9484 - recall: 0.7807 - precision: 0.9005
 91005/121437 [=====================>........] - ETA: 60s - loss: 0.1317 - acc: 0.9484 - recall: 0.7807 - precision: 0.9005
 91517/121437 [=====================>........] - ETA: 59s - loss: 0.1317 - acc: 0.9484 - recall: 0.7808 - precision: 0.9004
 92029/121437 [=====================>........] - ETA: 58s - loss: 0.1317 - acc: 0.9484 - recall: 0.7808 - precision: 0.9004
 92541/121437 [=====================>........] - ETA: 57s - loss: 0.1317 - acc: 0.9484 - recall: 0.7809 - precision: 0.9005
 93053/121437 [=====================>........] - ETA: 56s - loss: 0.1316 - acc: 0.9484 - recall: 0.7810 - precision: 0.9005
 93565/121437 [======================>.......] - ETA: 55s - loss: 0.1317 - acc: 0.9484 - recall: 0.7810 - precision: 0.9004
 94077/121437 [======================>.......] - ETA: 54s - loss: 0.1317 - acc: 0.9484 - recall: 0.7810 - precision: 0.9005
 94589/121437 [======================>.......] - ETA: 53s - loss: 0.1317 - acc: 0.9484 - recall: 0.7809 - precision: 0.9006
 95101/121437 [======================>.......] - ETA: 52s - loss: 0.1316 - acc: 0.9484 - recall: 0.7809 - precision: 0.9007
 95613/121437 [======================>.......] - ETA: 51s - loss: 0.1316 - acc: 0.9484 - recall: 0.7809 - precision: 0.9007
 96125/121437 [======================>.......] - ETA: 50s - loss: 0.1316 - acc: 0.9484 - recall: 0.7808 - precision: 0.9007
 96637/121437 [======================>.......] - ETA: 49s - loss: 0.1316 - acc: 0.9484 - recall: 0.7808 - precision: 0.9006
 97149/121437 [======================>.......] - ETA: 48s - loss: 0.1316 - acc: 0.9484 - recall: 0.7809 - precision: 0.9006
 97661/121437 [=======================>......] - ETA: 47s - loss: 0.1316 - acc: 0.9484 - recall: 0.7809 - precision: 0.9006
 98173/121437 [=======================>......] - ETA: 46s - loss: 0.1316 - acc: 0.9484 - recall: 0.7808 - precision: 0.9007
 98685/121437 [=======================>......] - ETA: 45s - loss: 0.1316 - acc: 0.9484 - recall: 0.7807 - precision: 0.9006
 99197/121437 [=======================>......] - ETA: 44s - loss: 0.1316 - acc: 0.9484 - recall: 0.7807 - precision: 0.9007
 99709/121437 [=======================>......] - ETA: 43s - loss: 0.1316 - acc: 0.9484 - recall: 0.7808 - precision: 0.9006
100221/121437 [=======================>......] - ETA: 42s - loss: 0.1317 - acc: 0.9484 - recall: 0.7808 - precision: 0.9005
100733/121437 [=======================>......] - ETA: 41s - loss: 0.1317 - acc: 0.9484 - recall: 0.7808 - precision: 0.9004
101245/121437 [========================>.....] - ETA: 40s - loss: 0.1317 - acc: 0.9484 - recall: 0.7807 - precision: 0.9003
101757/121437 [========================>.....] - ETA: 39s - loss: 0.1317 - acc: 0.9483 - recall: 0.7807 - precision: 0.9003
102269/121437 [========================>.....] - ETA: 38s - loss: 0.1317 - acc: 0.9484 - recall: 0.7809 - precision: 0.9003
102781/121437 [========================>.....] - ETA: 37s - loss: 0.1317 - acc: 0.9484 - recall: 0.7808 - precision: 0.9003
103293/121437 [========================>.....] - ETA: 36s - loss: 0.1318 - acc: 0.9483 - recall: 0.7807 - precision: 0.9003
103805/121437 [========================>.....] - ETA: 35s - loss: 0.1318 - acc: 0.9483 - recall: 0.7807 - precision: 0.9003
104317/121437 [========================>.....] - ETA: 34s - loss: 0.1318 - acc: 0.9483 - recall: 0.7806 - precision: 0.9004
104829/121437 [========================>.....] - ETA: 33s - loss: 0.1318 - acc: 0.9483 - recall: 0.7806 - precision: 0.9004
105341/121437 [=========================>....] - ETA: 32s - loss: 0.1318 - acc: 0.9483 - recall: 0.7806 - precision: 0.9003
105853/121437 [=========================>....] - ETA: 31s - loss: 0.1318 - acc: 0.9483 - recall: 0.7806 - precision: 0.9004
106365/121437 [=========================>....] - ETA: 30s - loss: 0.1318 - acc: 0.9483 - recall: 0.7806 - precision: 0.9004
106492/121437 [=========================>....] - ETA: 29s - loss: 0.1318 - acc: 0.9483 - recall: 0.7806 - precision: 0.9004
107004/121437 [=========================>....] - ETA: 28s - loss: 0.1317 - acc: 0.9483 - recall: 0.7806 - precision: 0.9005
107516/121437 [=========================>....] - ETA: 27s - loss: 0.1317 - acc: 0.9484 - recall: 0.7806 - precision: 0.9005
108028/121437 [=========================>....] - ETA: 26s - loss: 0.1317 - acc: 0.9484 - recall: 0.7806 - precision: 0.9005
108540/121437 [=========================>....] - ETA: 25s - loss: 0.1317 - acc: 0.9484 - recall: 0.7806 - precision: 0.9006
109052/121437 [=========================>....] - ETA: 24s - loss: 0.1318 - acc: 0.9483 - recall: 0.7804 - precision: 0.9006
109564/121437 [==========================>...] - ETA: 23s - loss: 0.1318 - acc: 0.9483 - recall: 0.7804 - precision: 0.9006
110076/121437 [==========================>...] - ETA: 22s - loss: 0.1318 - acc: 0.9483 - recall: 0.7804 - precision: 0.9006
110588/121437 [==========================>...] - ETA: 21s - loss: 0.1318 - acc: 0.9483 - recall: 0.7804 - precision: 0.9006
111100/121437 [==========================>...] - ETA: 20s - loss: 0.1318 - acc: 0.9483 - recall: 0.7804 - precision: 0.9007
111612/121437 [==========================>...] - ETA: 19s - loss: 0.1317 - acc: 0.9484 - recall: 0.7804 - precision: 0.9007
112124/121437 [==========================>...] - ETA: 18s - loss: 0.1317 - acc: 0.9484 - recall: 0.7804 - precision: 0.9008
112636/121437 [==========================>...] - ETA: 17s - loss: 0.1317 - acc: 0.9484 - recall: 0.7805 - precision: 0.9008
113148/121437 [==========================>...] - ETA: 16s - loss: 0.1317 - acc: 0.9484 - recall: 0.7805 - precision: 0.9008
113660/121437 [===========================>..] - ETA: 15s - loss: 0.1316 - acc: 0.9484 - recall: 0.7806 - precision: 0.9008
114172/121437 [===========================>..] - ETA: 14s - loss: 0.1316 - acc: 0.9484 - recall: 0.7806 - precision: 0.9008
114684/121437 [===========================>..] - ETA: 13s - loss: 0.1316 - acc: 0.9484 - recall: 0.7806 - precision: 0.9007
115196/121437 [===========================>..] - ETA: 12s - loss: 0.1316 - acc: 0.9484 - recall: 0.7807 - precision: 0.9007
115708/121437 [===========================>..] - ETA: 11s - loss: 0.1316 - acc: 0.9484 - recall: 0.7807 - precision: 0.9007
116220/121437 [===========================>..] - ETA: 10s - loss: 0.1317 - acc: 0.9484 - recall: 0.7807 - precision: 0.9007
116732/121437 [===========================>..] - ETA: 9s - loss: 0.1317 - acc: 0.9484 - recall: 0.7807 - precision: 0.9008 
117244/121437 [===========================>..] - ETA: 8s - loss: 0.1316 - acc: 0.9484 - recall: 0.7807 - precision: 0.9008
117756/121437 [============================>.] - ETA: 7s - loss: 0.1316 - acc: 0.9484 - recall: 0.7807 - precision: 0.9009
118268/121437 [============================>.] - ETA: 6s - loss: 0.1317 - acc: 0.9484 - recall: 0.7807 - precision: 0.9009
118780/121437 [============================>.] - ETA: 5s - loss: 0.1316 - acc: 0.9484 - recall: 0.7807 - precision: 0.9009
119292/121437 [============================>.] - ETA: 4s - loss: 0.1316 - acc: 0.9484 - recall: 0.7808 - precision: 0.9008
119804/121437 [============================>.] - ETA: 3s - loss: 0.1316 - acc: 0.9484 - recall: 0.7808 - precision: 0.9009
120316/121437 [============================>.] - ETA: 2s - loss: 0.1316 - acc: 0.9484 - recall: 0.7808 - precision: 0.9009
120828/121437 [============================>.] - ETA: 1s - loss: 0.1316 - acc: 0.9484 - recall: 0.7807 - precision: 0.9009
121340/121437 [============================>.] - ETA: 0s - loss: 0.1316 - acc: 0.9484 - recall: 0.7808 - precision: 0.9010
121852/121437 [==============================] - 269s - loss: 0.1316 - acc: 0.9484 - recall: 0.7808 - precision: 0.9010 - val_loss: 0.1235 - val_acc: 0.9527 - val_recall: 0.7971 - val_precision: 0.9114

Epoch 20/120


   512/121437 [..............................] - ETA: 94s - loss: 0.1244 - acc: 0.9493 - recall: 0.7883 - precision: 0.8991
  1024/121437 [..............................] - ETA: 92s - loss: 0.1281 - acc: 0.9484 - recall: 0.7837 - precision: 0.8979
  1536/121437 [..............................] - ETA: 92s - loss: 0.1296 - acc: 0.9483 - recall: 0.7842 - precision: 0.8977
  2048/121437 [..............................] - ETA: 91s - loss: 0.1296 - acc: 0.9475 - recall: 0.7787 - precision: 0.8990
  2560/121437 [..............................] - ETA: 90s - loss: 0.1299 - acc: 0.9477 - recall: 0.7797 - precision: 0.8973
  3072/121437 [..............................] - ETA: 90s - loss: 0.1298 - acc: 0.9480 - recall: 0.7821 - precision: 0.8965
  3584/121437 [..............................] - ETA: 90s - loss: 0.1284 - acc: 0.9487 - recall: 0.7841 - precision: 0.8983
  4096/121437 [>.............................] - ETA: 89s - loss: 0.1293 - acc: 0.9482 - recall: 0.7827 - precision: 0.8967
  4608/121437 [>.............................] - ETA: 89s - loss: 0.1296 - acc: 0.9482 - recall: 0.7832 - precision: 0.8967
  5120/121437 [>.............................] - ETA: 88s - loss: 0.1308 - acc: 0.9479 - recall: 0.7816 - precision: 0.8977
  5632/121437 [>.............................] - ETA: 96s - loss: 0.1293 - acc: 0.9484 - recall: 0.7830 - precision: 0.8989
  6144/121437 [>.............................] - ETA: 108s - loss: 0.1293 - acc: 0.9487 - recall: 0.7847 - precision: 0.8996
  6656/121437 [>.............................] - ETA: 117s - loss: 0.1297 - acc: 0.9486 - recall: 0.7855 - precision: 0.8977
  7168/121437 [>.............................] - ETA: 125s - loss: 0.1307 - acc: 0.9483 - recall: 0.7850 - precision: 0.8963
  7680/121437 [>.............................] - ETA: 132s - loss: 0.1304 - acc: 0.9485 - recall: 0.7849 - precision: 0.8974
  8192/121437 [=>............................] - ETA: 138s - loss: 0.1303 - acc: 0.9485 - recall: 0.7841 - precision: 0.8975
  8704/121437 [=>............................] - ETA: 142s - loss: 0.1300 - acc: 0.9486 - recall: 0.7838 - precision: 0.8989
  9216/121437 [=>............................] - ETA: 146s - loss: 0.1299 - acc: 0.9486 - recall: 0.7840 - precision: 0.8985
  9728/121437 [=>............................] - ETA: 150s - loss: 0.1300 - acc: 0.9485 - recall: 0.7835 - precision: 0.8986
 10240/121437 [=>............................] - ETA: 153s - loss: 0.1298 - acc: 0.9486 - recall: 0.7835 - precision: 0.8993
 10752/121437 [=>............................] - ETA: 156s - loss: 0.1297 - acc: 0.9486 - recall: 0.7835 - precision: 0.8992
 11264/121437 [=>............................] - ETA: 159s - loss: 0.1298 - acc: 0.9484 - recall: 0.7831 - precision: 0.8988
 11776/121437 [=>............................] - ETA: 161s - loss: 0.1297 - acc: 0.9485 - recall: 0.7834 - precision: 0.8989
 12288/121437 [==>...........................] - ETA: 163s - loss: 0.1295 - acc: 0.9486 - recall: 0.7841 - precision: 0.8991
 12800/121437 [==>...........................] - ETA: 164s - loss: 0.1296 - acc: 0.9486 - recall: 0.7839 - precision: 0.8993
 13312/121437 [==>...........................] - ETA: 166s - loss: 0.1297 - acc: 0.9487 - recall: 0.7836 - precision: 0.8998
 13824/121437 [==>...........................] - ETA: 167s - loss: 0.1299 - acc: 0.9487 - recall: 0.7834 - precision: 0.8998
 14336/121437 [==>...........................] - ETA: 168s - loss: 0.1303 - acc: 0.9484 - recall: 0.7823 - precision: 0.8994
 14848/121437 [==>...........................] - ETA: 169s - loss: 0.1303 - acc: 0.9485 - recall: 0.7825 - precision: 0.8993
 15360/121437 [==>...........................] - ETA: 170s - loss: 0.1302 - acc: 0.9486 - recall: 0.7830 - precision: 0.8994
 15872/121437 [==>...........................] - ETA: 170s - loss: 0.1299 - acc: 0.9488 - recall: 0.7838 - precision: 0.8997
 16384/121437 [===>..........................] - ETA: 171s - loss: 0.1300 - acc: 0.9487 - recall: 0.7837 - precision: 0.8993
 16896/121437 [===>..........................] - ETA: 172s - loss: 0.1300 - acc: 0.9488 - recall: 0.7840 - precision: 0.8996
 17023/121437 [===>..........................] - ETA: 171s - loss: 0.1299 - acc: 0.9488 - recall: 0.7840 - precision: 0.8998
 17535/121437 [===>..........................] - ETA: 172s - loss: 0.1302 - acc: 0.9487 - recall: 0.7836 - precision: 0.9001
 18047/121437 [===>..........................] - ETA: 172s - loss: 0.1300 - acc: 0.9488 - recall: 0.7838 - precision: 0.9003
 18559/121437 [===>..........................] - ETA: 172s - loss: 0.1298 - acc: 0.9489 - recall: 0.7845 - precision: 0.9002
 19071/121437 [===>..........................] - ETA: 172s - loss: 0.1297 - acc: 0.9489 - recall: 0.7842 - precision: 0.9002
 19583/121437 [===>..........................] - ETA: 172s - loss: 0.1300 - acc: 0.9488 - recall: 0.7841 - precision: 0.9001
 20095/121437 [===>..........................] - ETA: 172s - loss: 0.1299 - acc: 0.9489 - recall: 0.7841 - precision: 0.9002
 20607/121437 [====>.........................] - ETA: 172s - loss: 0.1302 - acc: 0.9488 - recall: 0.7838 - precision: 0.8999
 21119/121437 [====>.........................] - ETA: 172s - loss: 0.1302 - acc: 0.9488 - recall: 0.7840 - precision: 0.9000
 21631/121437 [====>.........................] - ETA: 172s - loss: 0.1302 - acc: 0.9488 - recall: 0.7839 - precision: 0.8997
 22143/121437 [====>.........................] - ETA: 172s - loss: 0.1302 - acc: 0.9488 - recall: 0.7841 - precision: 0.9001
 22655/121437 [====>.........................] - ETA: 172s - loss: 0.1303 - acc: 0.9488 - recall: 0.7841 - precision: 0.8998
 23167/121437 [====>.........................] - ETA: 172s - loss: 0.1303 - acc: 0.9488 - recall: 0.7842 - precision: 0.8999
 23679/121437 [====>.........................] - ETA: 171s - loss: 0.1304 - acc: 0.9488 - recall: 0.7841 - precision: 0.8999
 24191/121437 [====>.........................] - ETA: 171s - loss: 0.1303 - acc: 0.9488 - recall: 0.7843 - precision: 0.8998
 24703/121437 [=====>........................] - ETA: 171s - loss: 0.1300 - acc: 0.9489 - recall: 0.7845 - precision: 0.9002
 25215/121437 [=====>........................] - ETA: 170s - loss: 0.1298 - acc: 0.9490 - recall: 0.7846 - precision: 0.9003
 25727/121437 [=====>........................] - ETA: 170s - loss: 0.1299 - acc: 0.9490 - recall: 0.7843 - precision: 0.9004
 26239/121437 [=====>........................] - ETA: 170s - loss: 0.1299 - acc: 0.9489 - recall: 0.7838 - precision: 0.9007
 26751/121437 [=====>........................] - ETA: 169s - loss: 0.1299 - acc: 0.9489 - recall: 0.7838 - precision: 0.9005
 27263/121437 [=====>........................] - ETA: 169s - loss: 0.1302 - acc: 0.9487 - recall: 0.7835 - precision: 0.9001
 27775/121437 [=====>........................] - ETA: 168s - loss: 0.1301 - acc: 0.9488 - recall: 0.7838 - precision: 0.9001
 28287/121437 [=====>........................] - ETA: 168s - loss: 0.1301 - acc: 0.9488 - recall: 0.7837 - precision: 0.9001
 28799/121437 [======>.......................] - ETA: 167s - loss: 0.1303 - acc: 0.9487 - recall: 0.7835 - precision: 0.9000
 29311/121437 [======>.......................] - ETA: 167s - loss: 0.1305 - acc: 0.9486 - recall: 0.7831 - precision: 0.8997
 29823/121437 [======>.......................] - ETA: 166s - loss: 0.1304 - acc: 0.9487 - recall: 0.7833 - precision: 0.8997
 30335/121437 [======>.......................] - ETA: 166s - loss: 0.1303 - acc: 0.9487 - recall: 0.7834 - precision: 0.9000
 30847/121437 [======>.......................] - ETA: 165s - loss: 0.1303 - acc: 0.9487 - recall: 0.7835 - precision: 0.9000
 31359/121437 [======>.......................] - ETA: 164s - loss: 0.1304 - acc: 0.9487 - recall: 0.7833 - precision: 0.9001
 31871/121437 [======>.......................] - ETA: 164s - loss: 0.1304 - acc: 0.9487 - recall: 0.7833 - precision: 0.9000
 32383/121437 [======>.......................] - ETA: 163s - loss: 0.1304 - acc: 0.9487 - recall: 0.7833 - precision: 0.8999
 32895/121437 [=======>......................] - ETA: 162s - loss: 0.1304 - acc: 0.9487 - recall: 0.7832 - precision: 0.9000
 33407/121437 [=======>......................] - ETA: 162s - loss: 0.1306 - acc: 0.9486 - recall: 0.7830 - precision: 0.8999
 33919/121437 [=======>......................] - ETA: 161s - loss: 0.1303 - acc: 0.9487 - recall: 0.7833 - precision: 0.9001
 34431/121437 [=======>......................] - ETA: 161s - loss: 0.1302 - acc: 0.9488 - recall: 0.7834 - precision: 0.9003
 34943/121437 [=======>......................] - ETA: 160s - loss: 0.1304 - acc: 0.9487 - recall: 0.7830 - precision: 0.9004
 35455/121437 [=======>......................] - ETA: 159s - loss: 0.1304 - acc: 0.9487 - recall: 0.7828 - precision: 0.9006
 35967/121437 [=======>......................] - ETA: 158s - loss: 0.1303 - acc: 0.9488 - recall: 0.7829 - precision: 0.9008
 36479/121437 [========>.....................] - ETA: 158s - loss: 0.1303 - acc: 0.9488 - recall: 0.7828 - precision: 0.9009
 36991/121437 [========>.....................] - ETA: 157s - loss: 0.1304 - acc: 0.9487 - recall: 0.7829 - precision: 0.9007
 37503/121437 [========>.....................] - ETA: 156s - loss: 0.1304 - acc: 0.9487 - recall: 0.7829 - precision: 0.9004
 38015/121437 [========>.....................] - ETA: 156s - loss: 0.1303 - acc: 0.9487 - recall: 0.7831 - precision: 0.9006
 38527/121437 [========>.....................] - ETA: 155s - loss: 0.1304 - acc: 0.9487 - recall: 0.7831 - precision: 0.9006
 39039/121437 [========>.....................] - ETA: 154s - loss: 0.1305 - acc: 0.9487 - recall: 0.7829 - precision: 0.9006
