reading configurations from config file: cfg/15.cfg
total number of training samples: 40479
[ True  True  True False False False]
model: JAGG_4
rescaled dimension: 64
batch size: 64
rotation_range:360 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
36799/40479 [==========================>...] - ETA: 7s - loss: 0.1406 - acc: 0.9446 - recall: 0.7755 - precision: 0.8829
36863/40479 [==========================>...] - ETA: 7s - loss: 0.1406 - acc: 0.9446 - recall: 0.7756 - precision: 0.8828
36927/40479 [==========================>...] - ETA: 7s - loss: 0.1405 - acc: 0.9446 - recall: 0.7756 - precision: 0.8829
36991/40479 [==========================>...] - ETA: 7s - loss: 0.1405 - acc: 0.9446 - recall: 0.7757 - precision: 0.8829
37055/40479 [==========================>...] - ETA: 7s - loss: 0.1406 - acc: 0.9446 - recall: 0.7756 - precision: 0.8828
37119/40479 [==========================>...] - ETA: 7s - loss: 0.1405 - acc: 0.9446 - recall: 0.7757 - precision: 0.8827
37183/40479 [==========================>...] - ETA: 7s - loss: 0.1405 - acc: 0.9446 - recall: 0.7757 - precision: 0.8827
37247/40479 [==========================>...] - ETA: 6s - loss: 0.1406 - acc: 0.9445 - recall: 0.7756 - precision: 0.8826
37311/40479 [==========================>...] - ETA: 6s - loss: 0.1406 - acc: 0.9445 - recall: 0.7757 - precision: 0.8825
37375/40479 [==========================>...] - ETA: 6s - loss: 0.1405 - acc: 0.9445 - recall: 0.7757 - precision: 0.8825
37439/40479 [==========================>...] - ETA: 6s - loss: 0.1405 - acc: 0.9445 - recall: 0.7757 - precision: 0.8826
37503/40479 [==========================>...] - ETA: 6s - loss: 0.1405 - acc: 0.9446 - recall: 0.7757 - precision: 0.8826
37567/40479 [==========================>...] - ETA: 6s - loss: 0.1405 - acc: 0.9446 - recall: 0.7757 - precision: 0.8826
37631/40479 [==========================>...] - ETA: 6s - loss: 0.1405 - acc: 0.9446 - recall: 0.7757 - precision: 0.8826
37695/40479 [==========================>...] - ETA: 6s - loss: 0.1405 - acc: 0.9446 - recall: 0.7757 - precision: 0.8825
37759/40479 [==========================>...] - ETA: 5s - loss: 0.1405 - acc: 0.9446 - recall: 0.7757 - precision: 0.8826
37823/40479 [===========================>..] - ETA: 5s - loss: 0.1404 - acc: 0.9446 - recall: 0.7757 - precision: 0.8826
37887/40479 [===========================>..] - ETA: 5s - loss: 0.1404 - acc: 0.9446 - recall: 0.7758 - precision: 0.8826
37951/40479 [===========================>..] - ETA: 5s - loss: 0.1405 - acc: 0.9446 - recall: 0.7757 - precision: 0.8826
38015/40479 [===========================>..] - ETA: 5s - loss: 0.1405 - acc: 0.9446 - recall: 0.7757 - precision: 0.8826
38079/40479 [===========================>..] - ETA: 5s - loss: 0.1404 - acc: 0.9446 - recall: 0.7757 - precision: 0.8827
38143/40479 [===========================>..] - ETA: 5s - loss: 0.1404 - acc: 0.9446 - recall: 0.7758 - precision: 0.8828
38207/40479 [===========================>..] - ETA: 4s - loss: 0.1404 - acc: 0.9446 - recall: 0.7758 - precision: 0.8828
38271/40479 [===========================>..] - ETA: 4s - loss: 0.1404 - acc: 0.9446 - recall: 0.7758 - precision: 0.8828
38335/40479 [===========================>..] - ETA: 4s - loss: 0.1403 - acc: 0.9446 - recall: 0.7758 - precision: 0.8828
38399/40479 [===========================>..] - ETA: 4s - loss: 0.1403 - acc: 0.9446 - recall: 0.7758 - precision: 0.8828
38463/40479 [===========================>..] - ETA: 4s - loss: 0.1403 - acc: 0.9446 - recall: 0.7758 - precision: 0.8828
38527/40479 [===========================>..] - ETA: 4s - loss: 0.1403 - acc: 0.9446 - recall: 0.7758 - precision: 0.8828
38591/40479 [===========================>..] - ETA: 4s - loss: 0.1403 - acc: 0.9446 - recall: 0.7758 - precision: 0.8828
38655/40479 [===========================>..] - ETA: 3s - loss: 0.1404 - acc: 0.9446 - recall: 0.7758 - precision: 0.8828
38719/40479 [===========================>..] - ETA: 3s - loss: 0.1404 - acc: 0.9446 - recall: 0.7758 - precision: 0.8828
38783/40479 [===========================>..] - ETA: 3s - loss: 0.1404 - acc: 0.9446 - recall: 0.7759 - precision: 0.8829
38847/40479 [===========================>..] - ETA: 3s - loss: 0.1403 - acc: 0.9447 - recall: 0.7759 - precision: 0.8829
38911/40479 [===========================>..] - ETA: 3s - loss: 0.1403 - acc: 0.9447 - recall: 0.7759 - precision: 0.8830
38975/40479 [===========================>..] - ETA: 3s - loss: 0.1402 - acc: 0.9447 - recall: 0.7760 - precision: 0.8831
39039/40479 [===========================>..] - ETA: 3s - loss: 0.1403 - acc: 0.9447 - recall: 0.7759 - precision: 0.8830
39103/40479 [===========================>..] - ETA: 2s - loss: 0.1403 - acc: 0.9447 - recall: 0.7758 - precision: 0.8830
39167/40479 [============================>.] - ETA: 2s - loss: 0.1403 - acc: 0.9447 - recall: 0.7758 - precision: 0.8830
39231/40479 [============================>.] - ETA: 2s - loss: 0.1403 - acc: 0.9447 - recall: 0.7758 - precision: 0.8831
39295/40479 [============================>.] - ETA: 2s - loss: 0.1403 - acc: 0.9447 - recall: 0.7757 - precision: 0.8831
39359/40479 [============================>.] - ETA: 2s - loss: 0.1404 - acc: 0.9446 - recall: 0.7756 - precision: 0.8831
39423/40479 [============================>.] - ETA: 2s - loss: 0.1404 - acc: 0.9446 - recall: 0.7756 - precision: 0.8831
39487/40479 [============================>.] - ETA: 2s - loss: 0.1404 - acc: 0.9446 - recall: 0.7755 - precision: 0.8831
39551/40479 [============================>.] - ETA: 2s - loss: 0.1404 - acc: 0.9446 - recall: 0.7755 - precision: 0.8832
39615/40479 [============================>.] - ETA: 1s - loss: 0.1404 - acc: 0.9446 - recall: 0.7755 - precision: 0.8832
39679/40479 [============================>.] - ETA: 1s - loss: 0.1404 - acc: 0.9447 - recall: 0.7756 - precision: 0.8833
39743/40479 [============================>.] - ETA: 1s - loss: 0.1403 - acc: 0.9447 - recall: 0.7756 - precision: 0.8833
39807/40479 [============================>.] - ETA: 1s - loss: 0.1404 - acc: 0.9446 - recall: 0.7756 - precision: 0.8833
39871/40479 [============================>.] - ETA: 1s - loss: 0.1404 - acc: 0.9447 - recall: 0.7756 - precision: 0.8833
39935/40479 [============================>.] - ETA: 1s - loss: 0.1404 - acc: 0.9447 - recall: 0.7756 - precision: 0.8833
39999/40479 [============================>.] - ETA: 1s - loss: 0.1404 - acc: 0.9447 - recall: 0.7756 - precision: 0.8833
40063/40479 [============================>.] - ETA: 0s - loss: 0.1404 - acc: 0.9446 - recall: 0.7756 - precision: 0.8833
40127/40479 [============================>.] - ETA: 0s - loss: 0.1404 - acc: 0.9446 - recall: 0.7756 - precision: 0.8833
40191/40479 [============================>.] - ETA: 0s - loss: 0.1404 - acc: 0.9446 - recall: 0.7757 - precision: 0.8832
40255/40479 [============================>.] - ETA: 0s - loss: 0.1403 - acc: 0.9447 - recall: 0.7757 - precision: 0.8833
40319/40479 [============================>.] - ETA: 0s - loss: 0.1403 - acc: 0.9447 - recall: 0.7757 - precision: 0.8833
40383/40479 [============================>.] - ETA: 0s - loss: 0.1403 - acc: 0.9447 - recall: 0.7757 - precision: 0.8833
40447/40479 [============================>.] - ETA: 0s - loss: 0.1404 - acc: 0.9446 - recall: 0.7757 - precision: 0.8832
40511/40479 [==============================] - 99s - loss: 0.1403 - acc: 0.9447 - recall: 0.7758 - precision: 0.8832 - val_loss: 0.1307 - val_acc: 0.9482 - val_recall: 0.7978 - val_precision: 0.8849

Epoch 11/100


   64/40479 [..............................] - ETA: 69s - loss: 0.1229 - acc: 0.9504 - recall: 0.8148 - precision: 0.8902
  128/40479 [..............................] - ETA: 78s - loss: 0.1171 - acc: 0.9577 - recall: 0.8509 - precision: 0.8937
  192/40479 [..............................] - ETA: 82s - loss: 0.1250 - acc: 0.9553 - recall: 0.8350 - precision: 0.8927
  256/40479 [..............................] - ETA: 83s - loss: 0.1260 - acc: 0.9570 - recall: 0.8344 - precision: 0.9043
  320/40479 [..............................] - ETA: 82s - loss: 0.1272 - acc: 0.9548 - recall: 0.8225 - precision: 0.9008
  384/40479 [..............................] - ETA: 83s - loss: 0.1307 - acc: 0.9511 - recall: 0.8067 - precision: 0.8873
  448/40479 [..............................] - ETA: 83s - loss: 0.1298 - acc: 0.9513 - recall: 0.8076 - precision: 0.8879
  512/40479 [..............................] - ETA: 83s - loss: 0.1303 - acc: 0.9512 - recall: 0.8091 - precision: 0.8876
  576/40479 [..............................] - ETA: 84s - loss: 0.1279 - acc: 0.9520 - recall: 0.8092 - precision: 0.8914
  640/40479 [..............................] - ETA: 84s - loss: 0.1299 - acc: 0.9510 - recall: 0.8026 - precision: 0.8917
  704/40479 [..............................] - ETA: 84s - loss: 0.1302 - acc: 0.9506 - recall: 0.8002 - precision: 0.8926
  768/40479 [..............................] - ETA: 84s - loss: 0.1299 - acc: 0.9504 - recall: 0.7986 - precision: 0.8939
  832/40479 [..............................] - ETA: 84s - loss: 0.1318 - acc: 0.9493 - recall: 0.7943 - precision: 0.8926
  896/40479 [..............................] - ETA: 84s - loss: 0.1309 - acc: 0.9494 - recall: 0.7932 - precision: 0.8936
  960/40479 [..............................] - ETA: 84s - loss: 0.1310 - acc: 0.9494 - recall: 0.7950 - precision: 0.8917
 1024/40479 [..............................] - ETA: 84s - loss: 0.1311 - acc: 0.9492 - recall: 0.7951 - precision: 0.8896
 1088/40479 [..............................] - ETA: 83s - loss: 0.1303 - acc: 0.9498 - recall: 0.7963 - precision: 0.8921
 1152/40479 [..............................] - ETA: 83s - loss: 0.1319 - acc: 0.9499 - recall: 0.7972 - precision: 0.8925
 1216/40479 [..............................] - ETA: 83s - loss: 0.1313 - acc: 0.9501 - recall: 0.7977 - precision: 0.8928
 1280/40479 [..............................] - ETA: 83s - loss: 0.1314 - acc: 0.9499 - recall: 0.7966 - precision: 0.8922
 1344/40479 [..............................] - ETA: 83s - loss: 0.1312 - acc: 0.9497 - recall: 0.7953 - precision: 0.8905
 1408/40479 [>.............................] - ETA: 83s - loss: 0.1312 - acc: 0.9495 - recall: 0.7957 - precision: 0.8905
 1472/40479 [>.............................] - ETA: 83s - loss: 0.1318 - acc: 0.9492 - recall: 0.7946 - precision: 0.8899
 1536/40479 [>.............................] - ETA: 83s - loss: 0.1305 - acc: 0.9495 - recall: 0.7958 - precision: 0.8905
 1600/40479 [>.............................] - ETA: 83s - loss: 0.1304 - acc: 0.9495 - recall: 0.7964 - precision: 0.8900
 1664/40479 [>.............................] - ETA: 83s - loss: 0.1312 - acc: 0.9492 - recall: 0.7960 - precision: 0.8887
 1728/40479 [>.............................] - ETA: 83s - loss: 0.1314 - acc: 0.9493 - recall: 0.7958 - precision: 0.8889
 1792/40479 [>.............................] - ETA: 83s - loss: 0.1309 - acc: 0.9492 - recall: 0.7946 - precision: 0.8893
 1856/40479 [>.............................] - ETA: 82s - loss: 0.1314 - acc: 0.9492 - recall: 0.7942 - precision: 0.8902
 1920/40479 [>.............................] - ETA: 82s - loss: 0.1310 - acc: 0.9494 - recall: 0.7952 - precision: 0.8908
 1984/40479 [>.............................] - ETA: 82s - loss: 0.1314 - acc: 0.9490 - recall: 0.7947 - precision: 0.8901
 2048/40479 [>.............................] - ETA: 82s - loss: 0.1311 - acc: 0.9491 - recall: 0.7944 - precision: 0.8905
 2112/40479 [>.............................] - ETA: 82s - loss: 0.1314 - acc: 0.9487 - recall: 0.7935 - precision: 0.8892
 2176/40479 [>.............................] - ETA: 82s - loss: 0.1308 - acc: 0.9489 - recall: 0.7946 - precision: 0.8892
 2240/40479 [>.............................] - ETA: 82s - loss: 0.1311 - acc: 0.9489 - recall: 0.7941 - precision: 0.8894
 2304/40479 [>.............................] - ETA: 82s - loss: 0.1316 - acc: 0.9486 - recall: 0.7929 - precision: 0.8888
 2368/40479 [>.............................] - ETA: 81s - loss: 0.1325 - acc: 0.9483 - recall: 0.7914 - precision: 0.8890
 2432/40479 [>.............................] - ETA: 81s - loss: 0.1326 - acc: 0.9481 - recall: 0.7910 - precision: 0.8879
 2496/40479 [>.............................] - ETA: 81s - loss: 0.1331 - acc: 0.9478 - recall: 0.7902 - precision: 0.8874
 2560/40479 [>.............................] - ETA: 81s - loss: 0.1333 - acc: 0.9477 - recall: 0.7897 - precision: 0.8874
 2624/40479 [>.............................] - ETA: 81s - loss: 0.1332 - acc: 0.9478 - recall: 0.7896 - precision: 0.8879
 2688/40479 [>.............................] - ETA: 81s - loss: 0.1335 - acc: 0.9478 - recall: 0.7900 - precision: 0.8879
 2752/40479 [=>............................] - ETA: 81s - loss: 0.1329 - acc: 0.9480 - recall: 0.7908 - precision: 0.8882
 2816/40479 [=>............................] - ETA: 80s - loss: 0.1333 - acc: 0.9479 - recall: 0.7909 - precision: 0.8870
 2880/40479 [=>............................] - ETA: 80s - loss: 0.1337 - acc: 0.9477 - recall: 0.7905 - precision: 0.8865
 2944/40479 [=>............................] - ETA: 80s - loss: 0.1346 - acc: 0.9473 - recall: 0.7892 - precision: 0.8865
 3008/40479 [=>............................] - ETA: 80s - loss: 0.1343 - acc: 0.9474 - recall: 0.7893 - precision: 0.8865
 3072/40479 [=>............................] - ETA: 80s - loss: 0.1349 - acc: 0.9472 - recall: 0.7885 - precision: 0.8864
 3136/40479 [=>............................] - ETA: 80s - loss: 0.1348 - acc: 0.9471 - recall: 0.7876 - precision: 0.8862
 3200/40479 [=>............................] - ETA: 80s - loss: 0.1357 - acc: 0.9467 - recall: 0.7864 - precision: 0.8851
 3264/40479 [=>............................] - ETA: 80s - loss: 0.1368 - acc: 0.9465 - recall: 0.7857 - precision: 0.8851
 3328/40479 [=>............................] - ETA: 79s - loss: 0.1370 - acc: 0.9463 - recall: 0.7851 - precision: 0.8849
 3392/40479 [=>............................] - ETA: 79s - loss: 0.1370 - acc: 0.9462 - recall: 0.7852 - precision: 0.8844
 3456/40479 [=>............................] - ETA: 79s - loss: 0.1365 - acc: 0.9465 - recall: 0.7853 - precision: 0.8856
 3520/40479 [=>............................] - ETA: 79s - loss: 0.1369 - acc: 0.9463 - recall: 0.7846 - precision: 0.8860
 3584/40479 [=>............................] - ETA: 79s - loss: 0.1369 - acc: 0.9463 - recall: 0.7844 - precision: 0.8860
 3648/40479 [=>............................] - ETA: 79s - loss: 0.1373 - acc: 0.9462 - recall: 0.7836 - precision: 0.8860
 3712/40479 [=>............................] - ETA: 79s - loss: 0.1370 - acc: 0.9463 - recall: 0.7838 - precision: 0.8869
 3776/40479 [=>............................] - ETA: 78s - loss: 0.1366 - acc: 0.9465 - recall: 0.7841 - precision: 0.8875
 3840/40479 [=>............................] - ETA: 78s - loss: 0.1373 - acc: 0.9462 - recall: 0.7830 - precision: 0.8873
 3904/40479 [=>............................] - ETA: 78s - loss: 0.1377 - acc: 0.9461 - recall: 0.7828 - precision: 0.8871
 3968/40479 [=>............................] - ETA: 78s - loss: 0.1378 - acc: 0.9462 - recall: 0.7831 - precision: 0.8873
 4032/40479 [=>............................] - ETA: 78s - loss: 0.1381 - acc: 0.9461 - recall: 0.7833 - precision: 0.8868
 4096/40479 [==>...........................] - ETA: 78s - loss: 0.1381 - acc: 0.9461 - recall: 0.7831 - precision: 0.8865
 4160/40479 [==>...........................] - ETA: 78s - loss: 0.1383 - acc: 0.9460 - recall: 0.7827 - precision: 0.8867
 4224/40479 [==>...........................] - ETA: 78s - loss: 0.1379 - acc: 0.9462 - recall: 0.7832 - precision: 0.8870
 4288/40479 [==>...........................] - ETA: 77s - loss: 0.1375 - acc: 0.9463 - recall: 0.7836 - precision: 0.8868
 4352/40479 [==>...........................] - ETA: 77s - loss: 0.1378 - acc: 0.9462 - recall: 0.7835 - precision: 0.8867
 4416/40479 [==>...........................] - ETA: 77s - loss: 0.1377 - acc: 0.9462 - recall: 0.7838 - precision: 0.8865
 4480/40479 [==>...........................] - ETA: 77s - loss: 0.1378 - acc: 0.9463 - recall: 0.7842 - precision: 0.8869
 4544/40479 [==>...........................] - ETA: 77s - loss: 0.1376 - acc: 0.9463 - recall: 0.7844 - precision: 0.8865
 4608/40479 [==>...........................] - ETA: 77s - loss: 0.1376 - acc: 0.9463 - recall: 0.7842 - precision: 0.8869
 4672/40479 [==>...........................] - ETA: 77s - loss: 0.1380 - acc: 0.9463 - recall: 0.7846 - precision: 0.8860
 4736/40479 [==>...........................] - ETA: 76s - loss: 0.1383 - acc: 0.9463 - recall: 0.7851 - precision: 0.8858
 4800/40479 [==>...........................] - ETA: 76s - loss: 0.1383 - acc: 0.9462 - recall: 0.7846 - precision: 0.8857
 4864/40479 [==>...........................] - ETA: 76s - loss: 0.1382 - acc: 0.9462 - recall: 0.7848 - precision: 0.8858
 4928/40479 [==>...........................] - ETA: 76s - loss: 0.1385 - acc: 0.9461 - recall: 0.7845 - precision: 0.8855
 4992/40479 [==>...........................] - ETA: 76s - loss: 0.1385 - acc: 0.9461 - recall: 0.7846 - precision: 0.8852
 5056/40479 [==>...........................] - ETA: 76s - loss: 0.1382 - acc: 0.9463 - recall: 0.7858 - precision: 0.8853
 5120/40479 [==>...........................] - ETA: 76s - loss: 0.1377 - acc: 0.9465 - recall: 0.7862 - precision: 0.8854
 5184/40479 [==>...........................] - ETA: 76s - loss: 0.1379 - acc: 0.9463 - recall: 0.7853 - precision: 0.8853
 5248/40479 [==>...........................] - ETA: 75s - loss: 0.1379 - acc: 0.9463 - recall: 0.7849 - precision: 0.8855
 5312/40479 [==>...........................] - ETA: 75s - loss: 0.1375 - acc: 0.9464 - recall: 0.7852 - precision: 0.8859
 5376/40479 [==>...........................] - ETA: 75s - loss: 0.1373 - acc: 0.9465 - recall: 0.7856 - precision: 0.8858
 5440/40479 [===>..........................] - ETA: 75s - loss: 0.1373 - acc: 0.9465 - recall: 0.7854 - precision: 0.8860
 5504/40479 [===>..........................] - ETA: 75s - loss: 0.1372 - acc: 0.9466 - recall: 0.7853 - precision: 0.8859
 5568/40479 [===>..........................] - ETA: 75s - loss: 0.1370 - acc: 0.9466 - recall: 0.7855 - precision: 0.8860
 5632/40479 [===>..........................] - ETA: 75s - loss: 0.1371 - acc: 0.9466 - recall: 0.7852 - precision: 0.8859
 5696/40479 [===>..........................] - ETA: 74s - loss: 0.1371 - acc: 0.9465 - recall: 0.7849 - precision: 0.8859
 5760/40479 [===>..........................] - ETA: 74s - loss: 0.1373 - acc: 0.9464 - recall: 0.7844 - precision: 0.8858
 5824/40479 [===>..........................] - ETA: 74s - loss: 0.1373 - acc: 0.9463 - recall: 0.7841 - precision: 0.8854
 5888/40479 [===>..........................] - ETA: 74s - loss: 0.1372 - acc: 0.9464 - recall: 0.7843 - precision: 0.8855
 5952/40479 [===>..........................] - ETA: 74s - loss: 0.1375 - acc: 0.9462 - recall: 0.7838 - precision: 0.8849
 6016/40479 [===>..........................] - ETA: 74s - loss: 0.1374 - acc: 0.9463 - recall: 0.7840 - precision: 0.8850
 6080/40479 [===>..........................] - ETA: 74s - loss: 0.1376 - acc: 0.9461 - recall: 0.7832 - precision: 0.8853
 6144/40479 [===>..........................] - ETA: 73s - loss: 0.1377 - acc: 0.9460 - recall: 0.7830 - precision: 0.8850
 6208/40479 [===>..........................] - ETA: 73s - loss: 0.1379 - acc: 0.9460 - recall: 0.7827 - precision: 0.8850
 6272/40479 [===>..........................] - ETA: 73s - loss: 0.1378 - acc: 0.9460 - recall: 0.7826 - precision: 0.8850
 6336/40479 [===>..........................] - ETA: 73s - loss: 0.1377 - acc: 0.9460 - recall: 0.7827 - precision: 0.8850
 6400/40479 [===>..........................] - ETA: 73s - loss: 0.1379 - acc: 0.9458 - recall: 0.7821 - precision: 0.8848
 6464/40479 [===>..........................] - ETA: 73s - loss: 0.1384 - acc: 0.9456 - recall: 0.7814 - precision: 0.8846
 6528/40479 [===>..........................] - ETA: 73s - loss: 0.1385 - acc: 0.9456 - recall: 0.7817 - precision: 0.8842
 6592/40479 [===>..........................] - ETA: 73s - loss: 0.1384 - acc: 0.9457 - recall: 0.7818 - precision: 0.8846
 6656/40479 [===>..........................] - ETA: 72s - loss: 0.1384 - acc: 0.9456 - recall: 0.7816 - precision: 0.8846
 6720/40479 [===>..........................] - ETA: 72s - loss: 0.1384 - acc: 0.9456 - recall: 0.7815 - precision: 0.8847
 6784/40479 [====>.........................] - ETA: 72s - loss: 0.1384 - acc: 0.9456 - recall: 0.7808 - precision: 0.8845
 6848/40479 [====>.........................] - ETA: 72s - loss: 0.1383 - acc: 0.9456 - recall: 0.7809 - precision: 0.8847
 6912/40479 [====>.........................] - ETA: 72s - loss: 0.1380 - acc: 0.9458 - recall: 0.7817 - precision: 0.8850
 6976/40479 [====>.........................] - ETA: 72s - loss: 0.1381 - acc: 0.9458 - recall: 0.7817 - precision: 0.8849
 7040/40479 [====>.........................] - ETA: 72s - loss: 0.1379 - acc: 0.9459 - recall: 0.7824 - precision: 0.8850
 7104/40479 [====>.........................] - ETA: 71s - loss: 0.1377 - acc: 0.9460 - recall: 0.7827 - precision: 0.8850
 7168/40479 [====>.........................] - ETA: 71s - loss: 0.1376 - acc: 0.9460 - recall: 0.7834 - precision: 0.8845
 7232/40479 [====>.........................] - ETA: 71s - loss: 0.1378 - acc: 0.9460 - recall: 0.7836 - precision: 0.8845
 7296/40479 [====>.........................] - ETA: 71s - loss: 0.1376 - acc: 0.9461 - recall: 0.7837 - precision: 0.8847
 7360/40479 [====>.........................] - ETA: 71s - loss: 0.1377 - acc: 0.9460 - recall: 0.7836 - precision: 0.8847
 7424/40479 [====>.........................] - ETA: 71s - loss: 0.1375 - acc: 0.9462 - recall: 0.7838 - precision: 0.8851
 7488/40479 [====>.........................] - ETA: 71s - loss: 0.1375 - acc: 0.9461 - recall: 0.7838 - precision: 0.8852
 7552/40479 [====>.........................] - ETA: 70s - loss: 0.1376 - acc: 0.9461 - recall: 0.7834 - precision: 0.8851
 7616/40479 [====>.........................] - ETA: 70s - loss: 0.1376 - acc: 0.9461 - recall: 0.7835 - precision: 0.8848
 7680/40479 [====>.........................] - ETA: 70s - loss: 0.1379 - acc: 0.9459 - recall: 0.7827 - precision: 0.8847
 7744/40479 [====>.........................] - ETA: 70s - loss: 0.1379 - acc: 0.9459 - recall: 0.7828 - precision: 0.8846
 7808/40479 [====>.........................] - ETA: 70s - loss: 0.1377 - acc: 0.9460 - recall: 0.7830 - precision: 0.8851
 7872/40479 [====>.........................] - ETA: 70s - loss: 0.1375 - acc: 0.9460 - recall: 0.7831 - precision: 0.8852
 7936/40479 [====>.........................] - ETA: 70s - loss: 0.1376 - acc: 0.9460 - recall: 0.7830 - precision: 0.8849
 8000/40479 [====>.........................] - ETA: 70s - loss: 0.1379 - acc: 0.9458 - recall: 0.7826 - precision: 0.8848
 8064/40479 [====>.........................] - ETA: 69s - loss: 0.1382 - acc: 0.9457 - recall: 0.7821 - precision: 0.8845
 8128/40479 [=====>........................] - ETA: 69s - loss: 0.1379 - acc: 0.9459 - recall: 0.7825 - precision: 0.8850
