reading configurations from config file: cfg/9.cfg
total number of samples: 40479
[ True  True  True  True False False]
model: JAGG_2
rescaled dimension: 128
batch size: 256
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
29440/32383 [==========================>...] - ETA: 10s - loss: 0.1441 - acc: 0.9443 - recall: 0.7627 - precision: 0.8923
29696/32383 [==========================>...] - ETA: 9s - loss: 0.1440 - acc: 0.9443 - recall: 0.7629 - precision: 0.8922 
29952/32383 [==========================>...] - ETA: 8s - loss: 0.1440 - acc: 0.9443 - recall: 0.7628 - precision: 0.8924
30208/32383 [==========================>...] - ETA: 7s - loss: 0.1441 - acc: 0.9443 - recall: 0.7626 - precision: 0.8924
30464/32383 [===========================>..] - ETA: 6s - loss: 0.1440 - acc: 0.9443 - recall: 0.7625 - precision: 0.8926
30720/32383 [===========================>..] - ETA: 5s - loss: 0.1440 - acc: 0.9443 - recall: 0.7625 - precision: 0.8926
30976/32383 [===========================>..] - ETA: 4s - loss: 0.1440 - acc: 0.9443 - recall: 0.7623 - precision: 0.8926
31232/32383 [===========================>..] - ETA: 4s - loss: 0.1440 - acc: 0.9443 - recall: 0.7625 - precision: 0.8926
31488/32383 [============================>.] - ETA: 3s - loss: 0.1439 - acc: 0.9443 - recall: 0.7627 - precision: 0.8925
31744/32383 [============================>.] - ETA: 2s - loss: 0.1439 - acc: 0.9443 - recall: 0.7628 - precision: 0.8922
32000/32383 [============================>.] - ETA: 1s - loss: 0.1439 - acc: 0.9443 - recall: 0.7631 - precision: 0.8923
32256/32383 [============================>.] - ETA: 0s - loss: 0.1440 - acc: 0.9443 - recall: 0.7632 - precision: 0.8922Epoch 00012: val_loss improved from 0.13569 to 0.13045, saving model to D:/Downloads/amazon/models/aggregate_model_20170619-062143.h5


32383/32383 [==============================] - 130s - loss: 0.1440 - acc: 0.9444 - recall: 0.7632 - precision: 0.8922 - val_loss: 0.1305 - val_acc: 0.9494 - val_recall: 0.7930 - val_precision: 0.8954

Epoch 14/100


  256/32383 [..............................] - ETA: 115s - loss: 0.1452 - acc: 0.9453 - recall: 0.7830 - precision: 0.8830
  512/32383 [..............................] - ETA: 113s - loss: 0.1501 - acc: 0.9438 - recall: 0.7795 - precision: 0.8751
  768/32383 [..............................] - ETA: 113s - loss: 0.1474 - acc: 0.9451 - recall: 0.7787 - precision: 0.8851
 1024/32383 [..............................] - ETA: 111s - loss: 0.1472 - acc: 0.9450 - recall: 0.7741 - precision: 0.8896
 1280/32383 [>.............................] - ETA: 110s - loss: 0.1415 - acc: 0.9470 - recall: 0.7788 - precision: 0.8957
 1536/32383 [>.............................] - ETA: 109s - loss: 0.1435 - acc: 0.9465 - recall: 0.7764 - precision: 0.8943
 1792/32383 [>.............................] - ETA: 109s - loss: 0.1437 - acc: 0.9461 - recall: 0.7757 - precision: 0.8903
 2048/32383 [>.............................] - ETA: 108s - loss: 0.1463 - acc: 0.9457 - recall: 0.7754 - precision: 0.8886
 2304/32383 [=>............................] - ETA: 107s - loss: 0.1460 - acc: 0.9456 - recall: 0.7757 - precision: 0.8877
 2560/32383 [=>............................] - ETA: 106s - loss: 0.1459 - acc: 0.9458 - recall: 0.7743 - precision: 0.8899
 2816/32383 [=>............................] - ETA: 105s - loss: 0.1448 - acc: 0.9460 - recall: 0.7736 - precision: 0.8922
 3072/32383 [=>............................] - ETA: 104s - loss: 0.1447 - acc: 0.9461 - recall: 0.7718 - precision: 0.8938
 3328/32383 [==>...........................] - ETA: 103s - loss: 0.1454 - acc: 0.9456 - recall: 0.7684 - precision: 0.8947
 3584/32383 [==>...........................] - ETA: 102s - loss: 0.1450 - acc: 0.9456 - recall: 0.7679 - precision: 0.8963
 3840/32383 [==>...........................] - ETA: 101s - loss: 0.1444 - acc: 0.9460 - recall: 0.7707 - precision: 0.8955
 4096/32383 [==>...........................] - ETA: 100s - loss: 0.1440 - acc: 0.9462 - recall: 0.7720 - precision: 0.8948
 4352/32383 [===>..........................] - ETA: 99s - loss: 0.1434 - acc: 0.9464 - recall: 0.7726 - precision: 0.8953 
 4608/32383 [===>..........................] - ETA: 98s - loss: 0.1422 - acc: 0.9465 - recall: 0.7725 - precision: 0.8956
 4864/32383 [===>..........................] - ETA: 97s - loss: 0.1421 - acc: 0.9462 - recall: 0.7703 - precision: 0.8963
 5120/32383 [===>..........................] - ETA: 97s - loss: 0.1433 - acc: 0.9460 - recall: 0.7686 - precision: 0.8969
 5376/32383 [===>..........................] - ETA: 96s - loss: 0.1432 - acc: 0.9459 - recall: 0.7674 - precision: 0.8968
 5632/32383 [====>.........................] - ETA: 95s - loss: 0.1440 - acc: 0.9454 - recall: 0.7662 - precision: 0.8950
 5888/32383 [====>.........................] - ETA: 94s - loss: 0.1439 - acc: 0.9453 - recall: 0.7663 - precision: 0.8948
 6144/32383 [====>.........................] - ETA: 93s - loss: 0.1433 - acc: 0.9456 - recall: 0.7671 - precision: 0.8951
 6400/32383 [====>.........................] - ETA: 92s - loss: 0.1434 - acc: 0.9453 - recall: 0.7657 - precision: 0.8952
 6656/32383 [=====>........................] - ETA: 91s - loss: 0.1432 - acc: 0.9454 - recall: 0.7652 - precision: 0.8961
 6912/32383 [=====>........................] - ETA: 90s - loss: 0.1433 - acc: 0.9454 - recall: 0.7647 - precision: 0.8968
 7168/32383 [=====>........................] - ETA: 89s - loss: 0.1440 - acc: 0.9451 - recall: 0.7634 - precision: 0.8967
 7424/32383 [=====>........................] - ETA: 88s - loss: 0.1442 - acc: 0.9447 - recall: 0.7624 - precision: 0.8958
 7680/32383 [======>.......................] - ETA: 87s - loss: 0.1437 - acc: 0.9449 - recall: 0.7629 - precision: 0.8960
 7936/32383 [======>.......................] - ETA: 86s - loss: 0.1442 - acc: 0.9447 - recall: 0.7626 - precision: 0.8956
 8192/32383 [======>.......................] - ETA: 85s - loss: 0.1438 - acc: 0.9448 - recall: 0.7632 - precision: 0.8956
 8448/32383 [======>.......................] - ETA: 85s - loss: 0.1439 - acc: 0.9448 - recall: 0.7633 - precision: 0.8953
 8704/32383 [=======>......................] - ETA: 84s - loss: 0.1438 - acc: 0.9447 - recall: 0.7627 - precision: 0.8954
 8960/32383 [=======>......................] - ETA: 83s - loss: 0.1437 - acc: 0.9448 - recall: 0.7626 - precision: 0.8959
 9216/32383 [=======>......................] - ETA: 82s - loss: 0.1437 - acc: 0.9448 - recall: 0.7625 - precision: 0.8960
 9472/32383 [=======>......................] - ETA: 81s - loss: 0.1436 - acc: 0.9449 - recall: 0.7629 - precision: 0.8964
 9728/32383 [========>.....................] - ETA: 80s - loss: 0.1440 - acc: 0.9448 - recall: 0.7626 - precision: 0.8963
 9984/32383 [========>.....................] - ETA: 79s - loss: 0.1438 - acc: 0.9449 - recall: 0.7630 - precision: 0.8965
10240/32383 [========>.....................] - ETA: 78s - loss: 0.1438 - acc: 0.9448 - recall: 0.7632 - precision: 0.8958
10496/32383 [========>.....................] - ETA: 77s - loss: 0.1437 - acc: 0.9449 - recall: 0.7634 - precision: 0.8959
10752/32383 [========>.....................] - ETA: 76s - loss: 0.1439 - acc: 0.9448 - recall: 0.7634 - precision: 0.8958
11008/32383 [=========>....................] - ETA: 75s - loss: 0.1435 - acc: 0.9450 - recall: 0.7640 - precision: 0.8963
11264/32383 [=========>....................] - ETA: 74s - loss: 0.1436 - acc: 0.9449 - recall: 0.7641 - precision: 0.8960
11520/32383 [=========>....................] - ETA: 74s - loss: 0.1434 - acc: 0.9450 - recall: 0.7643 - precision: 0.8967
11776/32383 [=========>....................] - ETA: 73s - loss: 0.1435 - acc: 0.9450 - recall: 0.7649 - precision: 0.8964
12032/32383 [==========>...................] - ETA: 72s - loss: 0.1433 - acc: 0.9451 - recall: 0.7650 - precision: 0.8963
12288/32383 [==========>...................] - ETA: 71s - loss: 0.1433 - acc: 0.9452 - recall: 0.7653 - precision: 0.8966
12544/32383 [==========>...................] - ETA: 70s - loss: 0.1431 - acc: 0.9452 - recall: 0.7655 - precision: 0.8969
12800/32383 [==========>...................] - ETA: 69s - loss: 0.1429 - acc: 0.9453 - recall: 0.7659 - precision: 0.8969
13056/32383 [===========>..................] - ETA: 68s - loss: 0.1431 - acc: 0.9452 - recall: 0.7662 - precision: 0.8961
13312/32383 [===========>..................] - ETA: 67s - loss: 0.1435 - acc: 0.9450 - recall: 0.7660 - precision: 0.8954
13568/32383 [===========>..................] - ETA: 66s - loss: 0.1436 - acc: 0.9450 - recall: 0.7664 - precision: 0.8950
13824/32383 [===========>..................] - ETA: 65s - loss: 0.1434 - acc: 0.9450 - recall: 0.7669 - precision: 0.8947
14080/32383 [============>.................] - ETA: 65s - loss: 0.1436 - acc: 0.9449 - recall: 0.7665 - precision: 0.8944
14336/32383 [============>.................] - ETA: 64s - loss: 0.1433 - acc: 0.9450 - recall: 0.7667 - precision: 0.8947
14592/32383 [============>.................] - ETA: 63s - loss: 0.1431 - acc: 0.9451 - recall: 0.7670 - precision: 0.8950
14848/32383 [============>.................] - ETA: 62s - loss: 0.1433 - acc: 0.9451 - recall: 0.7674 - precision: 0.8949
15104/32383 [============>.................] - ETA: 61s - loss: 0.1431 - acc: 0.9452 - recall: 0.7679 - precision: 0.8948
15360/32383 [=============>................] - ETA: 60s - loss: 0.1430 - acc: 0.9453 - recall: 0.7682 - precision: 0.8948
15616/32383 [=============>................] - ETA: 59s - loss: 0.1429 - acc: 0.9453 - recall: 0.7687 - precision: 0.8945
15872/32383 [=============>................] - ETA: 58s - loss: 0.1428 - acc: 0.9453 - recall: 0.7688 - precision: 0.8946
16128/32383 [=============>................] - ETA: 57s - loss: 0.1429 - acc: 0.9452 - recall: 0.7684 - precision: 0.8945
16384/32383 [==============>...............] - ETA: 56s - loss: 0.1429 - acc: 0.9452 - recall: 0.7678 - precision: 0.8950
16640/32383 [==============>...............] - ETA: 55s - loss: 0.1430 - acc: 0.9451 - recall: 0.7675 - precision: 0.8949
16896/32383 [==============>...............] - ETA: 55s - loss: 0.1429 - acc: 0.9452 - recall: 0.7675 - precision: 0.8951
17152/32383 [==============>...............] - ETA: 54s - loss: 0.1427 - acc: 0.9453 - recall: 0.7681 - precision: 0.8951
17408/32383 [===============>..............] - ETA: 53s - loss: 0.1425 - acc: 0.9453 - recall: 0.7685 - precision: 0.8950
17664/32383 [===============>..............] - ETA: 52s - loss: 0.1425 - acc: 0.9453 - recall: 0.7683 - precision: 0.8947
17920/32383 [===============>..............] - ETA: 51s - loss: 0.1426 - acc: 0.9452 - recall: 0.7679 - precision: 0.8944
18176/32383 [===============>..............] - ETA: 50s - loss: 0.1427 - acc: 0.9451 - recall: 0.7675 - precision: 0.8946
18432/32383 [================>.............] - ETA: 49s - loss: 0.1427 - acc: 0.9452 - recall: 0.7675 - precision: 0.8949
18688/32383 [================>.............] - ETA: 48s - loss: 0.1424 - acc: 0.9453 - recall: 0.7679 - precision: 0.8951
18944/32383 [================>.............] - ETA: 47s - loss: 0.1422 - acc: 0.9454 - recall: 0.7684 - precision: 0.8951
19200/32383 [================>.............] - ETA: 46s - loss: 0.1421 - acc: 0.9455 - recall: 0.7685 - precision: 0.8951
19456/32383 [=================>............] - ETA: 45s - loss: 0.1423 - acc: 0.9454 - recall: 0.7682 - precision: 0.8949
19712/32383 [=================>............] - ETA: 45s - loss: 0.1422 - acc: 0.9454 - recall: 0.7680 - precision: 0.8949
19968/32383 [=================>............] - ETA: 44s - loss: 0.1422 - acc: 0.9454 - recall: 0.7679 - precision: 0.8948
20224/32383 [=================>............] - ETA: 43s - loss: 0.1423 - acc: 0.9453 - recall: 0.7677 - precision: 0.8949
20480/32383 [=================>............] - ETA: 42s - loss: 0.1424 - acc: 0.9452 - recall: 0.7673 - precision: 0.8946
20736/32383 [==================>...........] - ETA: 41s - loss: 0.1423 - acc: 0.9453 - recall: 0.7675 - precision: 0.8948
20992/32383 [==================>...........] - ETA: 40s - loss: 0.1425 - acc: 0.9453 - recall: 0.7672 - precision: 0.8950
21248/32383 [==================>...........] - ETA: 39s - loss: 0.1426 - acc: 0.9452 - recall: 0.7667 - precision: 0.8951
21504/32383 [==================>...........] - ETA: 38s - loss: 0.1425 - acc: 0.9452 - recall: 0.7668 - precision: 0.8952
21760/32383 [===================>..........] - ETA: 37s - loss: 0.1424 - acc: 0.9452 - recall: 0.7668 - precision: 0.8951
22016/32383 [===================>..........] - ETA: 36s - loss: 0.1424 - acc: 0.9452 - recall: 0.7668 - precision: 0.8954
22272/32383 [===================>..........] - ETA: 35s - loss: 0.1424 - acc: 0.9452 - recall: 0.7668 - precision: 0.8954
22528/32383 [===================>..........] - ETA: 35s - loss: 0.1425 - acc: 0.9452 - recall: 0.7665 - precision: 0.8958
22784/32383 [====================>.........] - ETA: 34s - loss: 0.1424 - acc: 0.9453 - recall: 0.7666 - precision: 0.8958
23040/32383 [====================>.........] - ETA: 33s - loss: 0.1424 - acc: 0.9452 - recall: 0.7662 - precision: 0.8959
23296/32383 [====================>.........] - ETA: 32s - loss: 0.1422 - acc: 0.9453 - recall: 0.7665 - precision: 0.8960
23552/32383 [====================>.........] - ETA: 31s - loss: 0.1420 - acc: 0.9454 - recall: 0.7670 - precision: 0.8960
23808/32383 [=====================>........] - ETA: 30s - loss: 0.1419 - acc: 0.9455 - recall: 0.7673 - precision: 0.8962
24064/32383 [=====================>........] - ETA: 29s - loss: 0.1417 - acc: 0.9456 - recall: 0.7677 - precision: 0.8962
24320/32383 [=====================>........] - ETA: 28s - loss: 0.1415 - acc: 0.9456 - recall: 0.7678 - precision: 0.8962
24576/32383 [=====================>........] - ETA: 27s - loss: 0.1416 - acc: 0.9456 - recall: 0.7676 - precision: 0.8961
24832/32383 [======================>.......] - ETA: 26s - loss: 0.1416 - acc: 0.9455 - recall: 0.7677 - precision: 0.8959
25088/32383 [======================>.......] - ETA: 25s - loss: 0.1415 - acc: 0.9456 - recall: 0.7678 - precision: 0.8960
25344/32383 [======================>.......] - ETA: 25s - loss: 0.1414 - acc: 0.9456 - recall: 0.7679 - precision: 0.8958
25600/32383 [======================>.......] - ETA: 24s - loss: 0.1414 - acc: 0.9456 - recall: 0.7681 - precision: 0.8955
25856/32383 [======================>.......] - ETA: 23s - loss: 0.1412 - acc: 0.9456 - recall: 0.7684 - precision: 0.8955
26112/32383 [=======================>......] - ETA: 22s - loss: 0.1413 - acc: 0.9456 - recall: 0.7683 - precision: 0.8953
26368/32383 [=======================>......] - ETA: 21s - loss: 0.1414 - acc: 0.9456 - recall: 0.7682 - precision: 0.8954
26624/32383 [=======================>......] - ETA: 20s - loss: 0.1414 - acc: 0.9456 - recall: 0.7682 - precision: 0.8954
26880/32383 [=======================>......] - ETA: 19s - loss: 0.1416 - acc: 0.9456 - recall: 0.7681 - precision: 0.8952
27136/32383 [========================>.....] - ETA: 18s - loss: 0.1417 - acc: 0.9455 - recall: 0.7680 - precision: 0.8952
27392/32383 [========================>.....] - ETA: 17s - loss: 0.1418 - acc: 0.9456 - recall: 0.7684 - precision: 0.8951
27648/32383 [========================>.....] - ETA: 16s - loss: 0.1417 - acc: 0.9456 - recall: 0.7686 - precision: 0.8949
27904/32383 [========================>.....] - ETA: 15s - loss: 0.1417 - acc: 0.9456 - recall: 0.7686 - precision: 0.8950
28160/32383 [=========================>....] - ETA: 15s - loss: 0.1417 - acc: 0.9456 - recall: 0.7684 - precision: 0.8952
28416/32383 [=========================>....] - ETA: 14s - loss: 0.1417 - acc: 0.9456 - recall: 0.7682 - precision: 0.8953
28672/32383 [=========================>....] - ETA: 13s - loss: 0.1418 - acc: 0.9455 - recall: 0.7678 - precision: 0.8953
28928/32383 [=========================>....] - ETA: 12s - loss: 0.1416 - acc: 0.9456 - recall: 0.7681 - precision: 0.8954
29184/32383 [==========================>...] - ETA: 11s - loss: 0.1416 - acc: 0.9456 - recall: 0.7684 - precision: 0.8952
29440/32383 [==========================>...] - ETA: 10s - loss: 0.1417 - acc: 0.9456 - recall: 0.7685 - precision: 0.8949
29696/32383 [==========================>...] - ETA: 9s - loss: 0.1416 - acc: 0.9456 - recall: 0.7688 - precision: 0.8949 
29952/32383 [==========================>...] - ETA: 8s - loss: 0.1415 - acc: 0.9456 - recall: 0.7687 - precision: 0.8950
30208/32383 [==========================>...] - ETA: 7s - loss: 0.1416 - acc: 0.9456 - recall: 0.7687 - precision: 0.8949
30464/32383 [===========================>..] - ETA: 6s - loss: 0.1416 - acc: 0.9456 - recall: 0.7687 - precision: 0.8950
30720/32383 [===========================>..] - ETA: 5s - loss: 0.1416 - acc: 0.9456 - recall: 0.7687 - precision: 0.8950
30976/32383 [===========================>..] - ETA: 5s - loss: 0.1416 - acc: 0.9456 - recall: 0.7684 - precision: 0.8951
31232/32383 [===========================>..] - ETA: 4s - loss: 0.1415 - acc: 0.9456 - recall: 0.7685 - precision: 0.8952
31488/32383 [============================>.] - ETA: 3s - loss: 0.1415 - acc: 0.9456 - recall: 0.7685 - precision: 0.8951
31744/32383 [============================>.] - ETA: 2s - loss: 0.1416 - acc: 0.9455 - recall: 0.7683 - precision: 0.8949
32000/32383 [============================>.] - ETA: 1s - loss: 0.1416 - acc: 0.9456 - recall: 0.7686 - precision: 0.8950
32256/32383 [============================>.] - ETA: 0s - loss: 0.1417 - acc: 0.9456 - recall: 0.7685 - precision: 0.8950Epoch 00013: val_loss improved from 0.13045 to 0.12918, saving model to D:/Downloads/amazon/models/aggregate_model_20170619-062143.h5


32383/32383 [==============================] - 130s - loss: 0.1416 - acc: 0.9456 - recall: 0.7686 - precision: 0.8951 - val_loss: 0.1292 - val_acc: 0.9487 - val_recall: 0.7755 - val_precision: 0.9072

Epoch 15/100


  256/32383 [..............................] - ETA: 117s - loss: 0.1514 - acc: 0.9453 - recall: 0.7615 - precision: 0.9026
  512/32383 [..............................] - ETA: 114s - loss: 0.1504 - acc: 0.9449 - recall: 0.7632 - precision: 0.8957
  768/32383 [..............................] - ETA: 113s - loss: 0.1486 - acc: 0.9440 - recall: 0.7594 - precision: 0.8960
 1024/32383 [..............................] - ETA: 112s - loss: 0.1478 - acc: 0.9438 - recall: 0.7603 - precision: 0.8943
 1280/32383 [>.............................] - ETA: 111s - loss: 0.1427 - acc: 0.9452 - recall: 0.7675 - precision: 0.8946
 1536/32383 [>.............................] - ETA: 110s - loss: 0.1431 - acc: 0.9447 - recall: 0.7649 - precision: 0.8934
 1792/32383 [>.............................] - ETA: 109s - loss: 0.1425 - acc: 0.9448 - recall: 0.7648 - precision: 0.8920
 2048/32383 [>.............................] - ETA: 108s - loss: 0.1441 - acc: 0.9444 - recall: 0.7648 - precision: 0.8902
 2304/32383 [=>............................] - ETA: 107s - loss: 0.1436 - acc: 0.9445 - recall: 0.7643 - precision: 0.8911
 2560/32383 [=>............................] - ETA: 106s - loss: 0.1437 - acc: 0.9447 - recall: 0.7639 - precision: 0.8922
 2816/32383 [=>............................] - ETA: 105s - loss: 0.1428 - acc: 0.9450 - recall: 0.7654 - precision: 0.8933
 3072/32383 [=>............................] - ETA: 104s - loss: 0.1424 - acc: 0.9452 - recall: 0.7649 - precision: 0.8940
 3328/32383 [==>...........................] - ETA: 103s - loss: 0.1432 - acc: 0.9448 - recall: 0.7628 - precision: 0.8945
 3584/32383 [==>...........................] - ETA: 102s - loss: 0.1432 - acc: 0.9446 - recall: 0.7626 - precision: 0.8947
 3840/32383 [==>...........................] - ETA: 101s - loss: 0.1429 - acc: 0.9449 - recall: 0.7645 - precision: 0.8942
 4096/32383 [==>...........................] - ETA: 100s - loss: 0.1423 - acc: 0.9451 - recall: 0.7653 - precision: 0.8940
 4352/32383 [===>..........................] - ETA: 100s - loss: 0.1417 - acc: 0.9456 - recall: 0.7667 - precision: 0.8952
 4608/32383 [===>..........................] - ETA: 99s - loss: 0.1404 - acc: 0.9459 - recall: 0.7678 - precision: 0.8960 
 4864/32383 [===>..........................] - ETA: 98s - loss: 0.1400 - acc: 0.9460 - recall: 0.7684 - precision: 0.8961
 5120/32383 [===>..........................] - ETA: 97s - loss: 0.1411 - acc: 0.9458 - recall: 0.7675 - precision: 0.8962
 5376/32383 [===>..........................] - ETA: 96s - loss: 0.1406 - acc: 0.9460 - recall: 0.7680 - precision: 0.8969
 5632/32383 [====>.........................] - ETA: 95s - loss: 0.1410 - acc: 0.9459 - recall: 0.7674 - precision: 0.8966
 5888/32383 [====>.........................] - ETA: 94s - loss: 0.1404 - acc: 0.9460 - recall: 0.7681 - precision: 0.8968
 6144/32383 [====>.........................] - ETA: 93s - loss: 0.1394 - acc: 0.9464 - recall: 0.7701 - precision: 0.8973
 6400/32383 [====>.........................] - ETA: 92s - loss: 0.1396 - acc: 0.9462 - recall: 0.7695 - precision: 0.8967
 6656/32383 [=====>........................] - ETA: 91s - loss: 0.1394 - acc: 0.9462 - recall: 0.7703 - precision: 0.8963
 6912/32383 [=====>........................] - ETA: 90s - loss: 0.1398 - acc: 0.9462 - recall: 0.7704 - precision: 0.8965
 7168/32383 [=====>........................] - ETA: 89s - loss: 0.1405 - acc: 0.9461 - recall: 0.7695 - precision: 0.8967
 7424/32383 [=====>........................] - ETA: 88s - loss: 0.1409 - acc: 0.9458 - recall: 0.7687 - precision: 0.8963
 7680/32383 [======>.......................] - ETA: 88s - loss: 0.1404 - acc: 0.9460 - recall: 0.7692 - precision: 0.8965
 7936/32383 [======>.......................] - ETA: 87s - loss: 0.1412 - acc: 0.9457 - recall: 0.7693 - precision: 0.8954
 8192/32383 [======>.......................] - ETA: 86s - loss: 0.1408 - acc: 0.9459 - recall: 0.7700 - precision: 0.8957
 8448/32383 [======>.......................] - ETA: 85s - loss: 0.1407 - acc: 0.9459 - recall: 0.7703 - precision: 0.8956
 8704/32383 [=======>......................] - ETA: 84s - loss: 0.1407 - acc: 0.9458 - recall: 0.7696 - precision: 0.8958
 8960/32383 [=======>......................] - ETA: 83s - loss: 0.1406 - acc: 0.9458 - recall: 0.7693 - precision: 0.8959
 9216/32383 [=======>......................] - ETA: 82s - loss: 0.1408 - acc: 0.9457 - recall: 0.7684 - precision: 0.8959
 9472/32383 [=======>......................] - ETA: 81s - loss: 0.1406 - acc: 0.9457 - recall: 0.7686 - precision: 0.8962
 9728/32383 [========>.....................] - ETA: 80s - loss: 0.1408 - acc: 0.9457 - recall: 0.7682 - precision: 0.8962
 9984/32383 [========>.....................] - ETA: 79s - loss: 0.1406 - acc: 0.9458 - recall: 0.7687 - precision: 0.8964
10240/32383 [========>.....................] - ETA: 78s - loss: 0.1405 - acc: 0.9458 - recall: 0.7694 - precision: 0.8960
10496/32383 [========>.....................] - ETA: 77s - loss: 0.1404 - acc: 0.9458 - recall: 0.7698 - precision: 0.8957
10752/32383 [========>.....................] - ETA: 76s - loss: 0.1404 - acc: 0.9458 - recall: 0.7700 - precision: 0.8960
11008/32383 [=========>....................] - ETA: 76s - loss: 0.1400 - acc: 0.9460 - recall: 0.7701 - precision: 0.8965
11264/32383 [=========>....................] - ETA: 75s - loss: 0.1403 - acc: 0.9459 - recall: 0.7700 - precision: 0.8963
11520/32383 [=========>....................] - ETA: 74s - loss: 0.1402 - acc: 0.9459 - recall: 0.7698 - precision: 0.8964
