reading configurations from config file: cfg/13.cfg
total number of training samples: 40479
[ True  True  True  True False False]
model: JAGG_2
rescaled dimension: 64
batch size: 256
rotation_range:360 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
 4352/40479 [==>...........................] - ETA: 53s - loss: 0.1405 - acc: 0.9461 - recall: 0.7729 - precision: 0.8940
 4608/40479 [==>...........................] - ETA: 54s - loss: 0.1410 - acc: 0.9461 - recall: 0.7731 - precision: 0.8936
 4864/40479 [==>...........................] - ETA: 55s - loss: 0.1415 - acc: 0.9456 - recall: 0.7725 - precision: 0.8920
 5120/40479 [==>...........................] - ETA: 56s - loss: 0.1410 - acc: 0.9458 - recall: 0.7733 - precision: 0.8929
 5376/40479 [==>...........................] - ETA: 57s - loss: 0.1412 - acc: 0.9457 - recall: 0.7726 - precision: 0.8928
 5632/40479 [===>..........................] - ETA: 57s - loss: 0.1411 - acc: 0.9457 - recall: 0.7724 - precision: 0.8930
 5888/40479 [===>..........................] - ETA: 58s - loss: 0.1409 - acc: 0.9460 - recall: 0.7732 - precision: 0.8942
 6144/40479 [===>..........................] - ETA: 58s - loss: 0.1404 - acc: 0.9464 - recall: 0.7742 - precision: 0.8947
 6400/40479 [===>..........................] - ETA: 58s - loss: 0.1401 - acc: 0.9464 - recall: 0.7748 - precision: 0.8936
 6656/40479 [===>..........................] - ETA: 58s - loss: 0.1402 - acc: 0.9463 - recall: 0.7737 - precision: 0.8940
 6912/40479 [====>.........................] - ETA: 59s - loss: 0.1408 - acc: 0.9460 - recall: 0.7729 - precision: 0.8936
 7168/40479 [====>.........................] - ETA: 59s - loss: 0.1406 - acc: 0.9461 - recall: 0.7723 - precision: 0.8942
 7424/40479 [====>.........................] - ETA: 59s - loss: 0.1409 - acc: 0.9459 - recall: 0.7717 - precision: 0.8938
 7680/40479 [====>.........................] - ETA: 59s - loss: 0.1406 - acc: 0.9461 - recall: 0.7726 - precision: 0.8942
 7936/40479 [====>.........................] - ETA: 59s - loss: 0.1406 - acc: 0.9461 - recall: 0.7723 - precision: 0.8941
 8192/40479 [=====>........................] - ETA: 59s - loss: 0.1409 - acc: 0.9460 - recall: 0.7725 - precision: 0.8932
 8448/40479 [=====>........................] - ETA: 59s - loss: 0.1406 - acc: 0.9461 - recall: 0.7732 - precision: 0.8932
 8704/40479 [=====>........................] - ETA: 59s - loss: 0.1408 - acc: 0.9459 - recall: 0.7727 - precision: 0.8929
 8960/40479 [=====>........................] - ETA: 59s - loss: 0.1403 - acc: 0.9461 - recall: 0.7735 - precision: 0.8934
 9216/40479 [=====>........................] - ETA: 58s - loss: 0.1400 - acc: 0.9462 - recall: 0.7734 - precision: 0.8936
 9472/40479 [======>.......................] - ETA: 58s - loss: 0.1399 - acc: 0.9463 - recall: 0.7733 - precision: 0.8944
 9728/40479 [======>.......................] - ETA: 58s - loss: 0.1401 - acc: 0.9462 - recall: 0.7727 - precision: 0.8949
 9984/40479 [======>.......................] - ETA: 58s - loss: 0.1398 - acc: 0.9464 - recall: 0.7731 - precision: 0.8955
10240/40479 [======>.......................] - ETA: 58s - loss: 0.1393 - acc: 0.9467 - recall: 0.7745 - precision: 0.8958
10496/40479 [======>.......................] - ETA: 57s - loss: 0.1394 - acc: 0.9466 - recall: 0.7742 - precision: 0.8956
10752/40479 [======>.......................] - ETA: 57s - loss: 0.1394 - acc: 0.9465 - recall: 0.7741 - precision: 0.8952
11008/40479 [=======>......................] - ETA: 57s - loss: 0.1397 - acc: 0.9464 - recall: 0.7737 - precision: 0.8947
11264/40479 [=======>......................] - ETA: 56s - loss: 0.1400 - acc: 0.9463 - recall: 0.7732 - precision: 0.8948
11520/40479 [=======>......................] - ETA: 56s - loss: 0.1397 - acc: 0.9464 - recall: 0.7733 - precision: 0.8950
11776/40479 [=======>......................] - ETA: 56s - loss: 0.1395 - acc: 0.9465 - recall: 0.7738 - precision: 0.8950
12032/40479 [=======>......................] - ETA: 56s - loss: 0.1392 - acc: 0.9466 - recall: 0.7741 - precision: 0.8953
12288/40479 [========>.....................] - ETA: 55s - loss: 0.1391 - acc: 0.9467 - recall: 0.7745 - precision: 0.8954
12544/40479 [========>.....................] - ETA: 55s - loss: 0.1392 - acc: 0.9467 - recall: 0.7749 - precision: 0.8951
12800/40479 [========>.....................] - ETA: 55s - loss: 0.1394 - acc: 0.9466 - recall: 0.7745 - precision: 0.8947
13056/40479 [========>.....................] - ETA: 54s - loss: 0.1394 - acc: 0.9465 - recall: 0.7743 - precision: 0.8946
13312/40479 [========>.....................] - ETA: 54s - loss: 0.1392 - acc: 0.9466 - recall: 0.7742 - precision: 0.8950
13568/40479 [=========>....................] - ETA: 53s - loss: 0.1395 - acc: 0.9464 - recall: 0.7734 - precision: 0.8949
13824/40479 [=========>....................] - ETA: 53s - loss: 0.1392 - acc: 0.9465 - recall: 0.7737 - precision: 0.8948
14080/40479 [=========>....................] - ETA: 53s - loss: 0.1393 - acc: 0.9465 - recall: 0.7734 - precision: 0.8953
14336/40479 [=========>....................] - ETA: 52s - loss: 0.1391 - acc: 0.9465 - recall: 0.7732 - precision: 0.8960
14592/40479 [=========>....................] - ETA: 52s - loss: 0.1391 - acc: 0.9465 - recall: 0.7731 - precision: 0.8960
14848/40479 [==========>...................] - ETA: 51s - loss: 0.1391 - acc: 0.9464 - recall: 0.7730 - precision: 0.8957
15104/40479 [==========>...................] - ETA: 51s - loss: 0.1392 - acc: 0.9464 - recall: 0.7726 - precision: 0.8959
15360/40479 [==========>...................] - ETA: 50s - loss: 0.1393 - acc: 0.9463 - recall: 0.7728 - precision: 0.8957
15616/40479 [==========>...................] - ETA: 50s - loss: 0.1392 - acc: 0.9463 - recall: 0.7728 - precision: 0.8955
15872/40479 [==========>...................] - ETA: 50s - loss: 0.1393 - acc: 0.9463 - recall: 0.7726 - precision: 0.8956
16128/40479 [==========>...................] - ETA: 49s - loss: 0.1393 - acc: 0.9463 - recall: 0.7725 - precision: 0.8956
16384/40479 [===========>..................] - ETA: 49s - loss: 0.1395 - acc: 0.9462 - recall: 0.7724 - precision: 0.8952
16640/40479 [===========>..................] - ETA: 48s - loss: 0.1393 - acc: 0.9463 - recall: 0.7728 - precision: 0.8955
16896/40479 [===========>..................] - ETA: 48s - loss: 0.1390 - acc: 0.9464 - recall: 0.7726 - precision: 0.8958
17152/40479 [===========>..................] - ETA: 47s - loss: 0.1387 - acc: 0.9465 - recall: 0.7730 - precision: 0.8961
17408/40479 [===========>..................] - ETA: 47s - loss: 0.1389 - acc: 0.9465 - recall: 0.7726 - precision: 0.8962
17664/40479 [============>.................] - ETA: 46s - loss: 0.1389 - acc: 0.9465 - recall: 0.7726 - precision: 0.8963
17920/40479 [============>.................] - ETA: 46s - loss: 0.1389 - acc: 0.9465 - recall: 0.7726 - precision: 0.8965
18176/40479 [============>.................] - ETA: 46s - loss: 0.1389 - acc: 0.9465 - recall: 0.7725 - precision: 0.8964
18432/40479 [============>.................] - ETA: 45s - loss: 0.1388 - acc: 0.9465 - recall: 0.7726 - precision: 0.8965
18688/40479 [============>.................] - ETA: 45s - loss: 0.1390 - acc: 0.9464 - recall: 0.7721 - precision: 0.8965
18944/40479 [=============>................] - ETA: 44s - loss: 0.1389 - acc: 0.9465 - recall: 0.7723 - precision: 0.8967
19200/40479 [=============>................] - ETA: 44s - loss: 0.1387 - acc: 0.9466 - recall: 0.7726 - precision: 0.8968
19456/40479 [=============>................] - ETA: 43s - loss: 0.1387 - acc: 0.9466 - recall: 0.7728 - precision: 0.8968
19712/40479 [=============>................] - ETA: 43s - loss: 0.1387 - acc: 0.9466 - recall: 0.7731 - precision: 0.8968
19968/40479 [=============>................] - ETA: 42s - loss: 0.1386 - acc: 0.9466 - recall: 0.7732 - precision: 0.8966
20224/40479 [=============>................] - ETA: 42s - loss: 0.1386 - acc: 0.9466 - recall: 0.7737 - precision: 0.8964
20480/40479 [==============>...............] - ETA: 41s - loss: 0.1388 - acc: 0.9466 - recall: 0.7736 - precision: 0.8963
20736/40479 [==============>...............] - ETA: 41s - loss: 0.1387 - acc: 0.9467 - recall: 0.7739 - precision: 0.8966
20992/40479 [==============>...............] - ETA: 40s - loss: 0.1386 - acc: 0.9467 - recall: 0.7740 - precision: 0.8966
21248/40479 [==============>...............] - ETA: 40s - loss: 0.1386 - acc: 0.9468 - recall: 0.7741 - precision: 0.8965
21504/40479 [==============>...............] - ETA: 39s - loss: 0.1387 - acc: 0.9467 - recall: 0.7738 - precision: 0.8965
21760/40479 [===============>..............] - ETA: 39s - loss: 0.1386 - acc: 0.9468 - recall: 0.7738 - precision: 0.8968
22016/40479 [===============>..............] - ETA: 38s - loss: 0.1386 - acc: 0.9467 - recall: 0.7738 - precision: 0.8968
22143/40479 [===============>..............] - ETA: 38s - loss: 0.1387 - acc: 0.9467 - recall: 0.7738 - precision: 0.8970
22399/40479 [===============>..............] - ETA: 37s - loss: 0.1387 - acc: 0.9468 - recall: 0.7738 - precision: 0.8969
22655/40479 [===============>..............] - ETA: 37s - loss: 0.1386 - acc: 0.9468 - recall: 0.7740 - precision: 0.8970
22911/40479 [===============>..............] - ETA: 36s - loss: 0.1387 - acc: 0.9468 - recall: 0.7744 - precision: 0.8966
23167/40479 [================>.............] - ETA: 36s - loss: 0.1386 - acc: 0.9468 - recall: 0.7746 - precision: 0.8965
23423/40479 [================>.............] - ETA: 35s - loss: 0.1387 - acc: 0.9467 - recall: 0.7744 - precision: 0.8964
23679/40479 [================>.............] - ETA: 35s - loss: 0.1385 - acc: 0.9468 - recall: 0.7745 - precision: 0.8965
23935/40479 [================>.............] - ETA: 34s - loss: 0.1385 - acc: 0.9468 - recall: 0.7745 - precision: 0.8968
24191/40479 [================>.............] - ETA: 34s - loss: 0.1384 - acc: 0.9468 - recall: 0.7744 - precision: 0.8971
24447/40479 [=================>............] - ETA: 33s - loss: 0.1382 - acc: 0.9469 - recall: 0.7745 - precision: 0.8972
24703/40479 [=================>............] - ETA: 33s - loss: 0.1385 - acc: 0.9468 - recall: 0.7742 - precision: 0.8969
24959/40479 [=================>............] - ETA: 32s - loss: 0.1385 - acc: 0.9468 - recall: 0.7743 - precision: 0.8969
25215/40479 [=================>............] - ETA: 32s - loss: 0.1383 - acc: 0.9469 - recall: 0.7746 - precision: 0.8972
25471/40479 [=================>............] - ETA: 31s - loss: 0.1382 - acc: 0.9469 - recall: 0.7747 - precision: 0.8971
25727/40479 [==================>...........] - ETA: 31s - loss: 0.1382 - acc: 0.9469 - recall: 0.7747 - precision: 0.8971
25983/40479 [==================>...........] - ETA: 30s - loss: 0.1380 - acc: 0.9469 - recall: 0.7748 - precision: 0.8972
26239/40479 [==================>...........] - ETA: 30s - loss: 0.1379 - acc: 0.9470 - recall: 0.7749 - precision: 0.8974
26495/40479 [==================>...........] - ETA: 29s - loss: 0.1379 - acc: 0.9470 - recall: 0.7749 - precision: 0.8974
26751/40479 [==================>...........] - ETA: 29s - loss: 0.1379 - acc: 0.9470 - recall: 0.7747 - precision: 0.8974
27007/40479 [===================>..........] - ETA: 28s - loss: 0.1380 - acc: 0.9470 - recall: 0.7747 - precision: 0.8976
27263/40479 [===================>..........] - ETA: 28s - loss: 0.1378 - acc: 0.9470 - recall: 0.7747 - precision: 0.8977
27519/40479 [===================>..........] - ETA: 27s - loss: 0.1378 - acc: 0.9470 - recall: 0.7749 - precision: 0.8976
27775/40479 [===================>..........] - ETA: 26s - loss: 0.1377 - acc: 0.9470 - recall: 0.7750 - precision: 0.8975
28031/40479 [===================>..........] - ETA: 26s - loss: 0.1376 - acc: 0.9471 - recall: 0.7751 - precision: 0.8976
28287/40479 [===================>..........] - ETA: 25s - loss: 0.1376 - acc: 0.9471 - recall: 0.7750 - precision: 0.8977
28543/40479 [====================>.........] - ETA: 25s - loss: 0.1375 - acc: 0.9471 - recall: 0.7751 - precision: 0.8979
28799/40479 [====================>.........] - ETA: 24s - loss: 0.1374 - acc: 0.9472 - recall: 0.7751 - precision: 0.8981
29055/40479 [====================>.........] - ETA: 24s - loss: 0.1374 - acc: 0.9472 - recall: 0.7749 - precision: 0.8982
29311/40479 [====================>.........] - ETA: 23s - loss: 0.1375 - acc: 0.9471 - recall: 0.7748 - precision: 0.8981
29567/40479 [====================>.........] - ETA: 23s - loss: 0.1375 - acc: 0.9471 - recall: 0.7749 - precision: 0.8980
29823/40479 [=====================>........] - ETA: 22s - loss: 0.1375 - acc: 0.9471 - recall: 0.7748 - precision: 0.8979
30079/40479 [=====================>........] - ETA: 22s - loss: 0.1376 - acc: 0.9471 - recall: 0.7747 - precision: 0.8979
30335/40479 [=====================>........] - ETA: 21s - loss: 0.1375 - acc: 0.9471 - recall: 0.7746 - precision: 0.8980
30591/40479 [=====================>........] - ETA: 21s - loss: 0.1377 - acc: 0.9471 - recall: 0.7744 - precision: 0.8982
30847/40479 [=====================>........] - ETA: 20s - loss: 0.1376 - acc: 0.9470 - recall: 0.7743 - precision: 0.8981
31103/40479 [======================>.......] - ETA: 20s - loss: 0.1377 - acc: 0.9470 - recall: 0.7742 - precision: 0.8981
31359/40479 [======================>.......] - ETA: 19s - loss: 0.1377 - acc: 0.9470 - recall: 0.7742 - precision: 0.8980
31615/40479 [======================>.......] - ETA: 18s - loss: 0.1377 - acc: 0.9470 - recall: 0.7742 - precision: 0.8979
31871/40479 [======================>.......] - ETA: 18s - loss: 0.1377 - acc: 0.9469 - recall: 0.7741 - precision: 0.8979
32127/40479 [======================>.......] - ETA: 17s - loss: 0.1378 - acc: 0.9469 - recall: 0.7741 - precision: 0.8979
32383/40479 [======================>.......] - ETA: 17s - loss: 0.1376 - acc: 0.9470 - recall: 0.7742 - precision: 0.8981
32639/40479 [=======================>......] - ETA: 16s - loss: 0.1377 - acc: 0.9470 - recall: 0.7744 - precision: 0.8981
32895/40479 [=======================>......] - ETA: 16s - loss: 0.1376 - acc: 0.9470 - recall: 0.7746 - precision: 0.8982
33151/40479 [=======================>......] - ETA: 15s - loss: 0.1375 - acc: 0.9470 - recall: 0.7747 - precision: 0.8980
33407/40479 [=======================>......] - ETA: 15s - loss: 0.1375 - acc: 0.9470 - recall: 0.7747 - precision: 0.8981
33663/40479 [=======================>......] - ETA: 14s - loss: 0.1375 - acc: 0.9470 - recall: 0.7746 - precision: 0.8981
33919/40479 [========================>.....] - ETA: 14s - loss: 0.1374 - acc: 0.9471 - recall: 0.7748 - precision: 0.8982
34175/40479 [========================>.....] - ETA: 13s - loss: 0.1374 - acc: 0.9470 - recall: 0.7748 - precision: 0.8981
34431/40479 [========================>.....] - ETA: 12s - loss: 0.1373 - acc: 0.9471 - recall: 0.7750 - precision: 0.8981
34687/40479 [========================>.....] - ETA: 12s - loss: 0.1372 - acc: 0.9471 - recall: 0.7752 - precision: 0.8982
34943/40479 [========================>.....] - ETA: 11s - loss: 0.1374 - acc: 0.9471 - recall: 0.7751 - precision: 0.8980
35199/40479 [=========================>....] - ETA: 11s - loss: 0.1374 - acc: 0.9470 - recall: 0.7749 - precision: 0.8980
35455/40479 [=========================>....] - ETA: 10s - loss: 0.1374 - acc: 0.9470 - recall: 0.7750 - precision: 0.8980
35711/40479 [=========================>....] - ETA: 10s - loss: 0.1374 - acc: 0.9470 - recall: 0.7750 - precision: 0.8980
35967/40479 [=========================>....] - ETA: 9s - loss: 0.1375 - acc: 0.9470 - recall: 0.7750 - precision: 0.8980 
36223/40479 [=========================>....] - ETA: 9s - loss: 0.1376 - acc: 0.9469 - recall: 0.7749 - precision: 0.8978
36479/40479 [==========================>...] - ETA: 8s - loss: 0.1376 - acc: 0.9469 - recall: 0.7750 - precision: 0.8978
36735/40479 [==========================>...] - ETA: 8s - loss: 0.1376 - acc: 0.9469 - recall: 0.7749 - precision: 0.8978
36991/40479 [==========================>...] - ETA: 7s - loss: 0.1376 - acc: 0.9469 - recall: 0.7750 - precision: 0.8977
37247/40479 [==========================>...] - ETA: 6s - loss: 0.1376 - acc: 0.9469 - recall: 0.7750 - precision: 0.8978
37503/40479 [==========================>...] - ETA: 6s - loss: 0.1375 - acc: 0.9470 - recall: 0.7752 - precision: 0.8979
37759/40479 [==========================>...] - ETA: 5s - loss: 0.1377 - acc: 0.9469 - recall: 0.7747 - precision: 0.8978
38015/40479 [===========================>..] - ETA: 5s - loss: 0.1376 - acc: 0.9469 - recall: 0.7749 - precision: 0.8978
38271/40479 [===========================>..] - ETA: 4s - loss: 0.1377 - acc: 0.9469 - recall: 0.7748 - precision: 0.8977
38527/40479 [===========================>..] - ETA: 4s - loss: 0.1377 - acc: 0.9469 - recall: 0.7749 - precision: 0.8976
38783/40479 [===========================>..] - ETA: 3s - loss: 0.1377 - acc: 0.9469 - recall: 0.7750 - precision: 0.8976
39039/40479 [===========================>..] - ETA: 3s - loss: 0.1379 - acc: 0.9468 - recall: 0.7749 - precision: 0.8973
39295/40479 [============================>.] - ETA: 2s - loss: 0.1379 - acc: 0.9468 - recall: 0.7750 - precision: 0.8973
39551/40479 [============================>.] - ETA: 2s - loss: 0.1378 - acc: 0.9469 - recall: 0.7751 - precision: 0.8973
39807/40479 [============================>.] - ETA: 1s - loss: 0.1378 - acc: 0.9469 - recall: 0.7751 - precision: 0.8974
40063/40479 [============================>.] - ETA: 0s - loss: 0.1377 - acc: 0.9469 - recall: 0.7751 - precision: 0.8975
40319/40479 [============================>.] - ETA: 0s - loss: 0.1377 - acc: 0.9469 - recall: 0.7750 - precision: 0.8975
40575/40479 [==============================] - 102s - loss: 0.1376 - acc: 0.9469 - recall: 0.7750 - precision: 0.8975 - val_loss: 0.1291 - val_acc: 0.9491 - val_recall: 0.7945 - val_precision: 0.8924

Epoch 19/90


  256/40479 [..............................] - ETA: 46s - loss: 0.1694 - acc: 0.9384 - recall: 0.7700 - precision: 0.8745
  512/40479 [..............................] - ETA: 45s - loss: 0.1666 - acc: 0.9374 - recall: 0.7748 - precision: 0.8577
  768/40479 [..............................] - ETA: 43s - loss: 0.1600 - acc: 0.9400 - recall: 0.7744 - precision: 0.8691
 1024/40479 [..............................] - ETA: 43s - loss: 0.1528 - acc: 0.9428 - recall: 0.7762 - precision: 0.8795
 1280/40479 [..............................] - ETA: 43s - loss: 0.1517 - acc: 0.9433 - recall: 0.7718 - precision: 0.8849
 1536/40479 [>.............................] - ETA: 42s - loss: 0.1498 - acc: 0.9434 - recall: 0.7690 - precision: 0.8895
 1792/40479 [>.............................] - ETA: 42s - loss: 0.1469 - acc: 0.9450 - recall: 0.7713 - precision: 0.8949
 2048/40479 [>.............................] - ETA: 42s - loss: 0.1447 - acc: 0.9454 - recall: 0.7725 - precision: 0.8957
 2304/40479 [>.............................] - ETA: 41s - loss: 0.1449 - acc: 0.9454 - recall: 0.7720 - precision: 0.8949
 2560/40479 [>.............................] - ETA: 41s - loss: 0.1452 - acc: 0.9455 - recall: 0.7726 - precision: 0.8934
 2816/40479 [=>............................] - ETA: 41s - loss: 0.1445 - acc: 0.9458 - recall: 0.7732 - precision: 0.8937
 3072/40479 [=>............................] - ETA: 44s - loss: 0.1432 - acc: 0.9463 - recall: 0.7742 - precision: 0.8948
 3328/40479 [=>............................] - ETA: 46s - loss: 0.1436 - acc: 0.9459 - recall: 0.7723 - precision: 0.8937
 3584/40479 [=>............................] - ETA: 49s - loss: 0.1429 - acc: 0.9461 - recall: 0.7720 - precision: 0.8952
 3840/40479 [=>............................] - ETA: 51s - loss: 0.1430 - acc: 0.9460 - recall: 0.7718 - precision: 0.8957
 4096/40479 [==>...........................] - ETA: 52s - loss: 0.1425 - acc: 0.9464 - recall: 0.7723 - precision: 0.8967
 4352/40479 [==>...........................] - ETA: 54s - loss: 0.1423 - acc: 0.9464 - recall: 0.7721 - precision: 0.8970
 4608/40479 [==>...........................] - ETA: 55s - loss: 0.1413 - acc: 0.9465 - recall: 0.7715 - precision: 0.8982
 4864/40479 [==>...........................] - ETA: 56s - loss: 0.1405 - acc: 0.9469 - recall: 0.7731 - precision: 0.8988
 5120/40479 [==>...........................] - ETA: 57s - loss: 0.1411 - acc: 0.9465 - recall: 0.7718 - precision: 0.8982
 5376/40479 [==>...........................] - ETA: 57s - loss: 0.1412 - acc: 0.9465 - recall: 0.7722 - precision: 0.8972
 5632/40479 [===>..........................] - ETA: 58s - loss: 0.1413 - acc: 0.9465 - recall: 0.7727 - precision: 0.8970
 5888/40479 [===>..........................] - ETA: 59s - loss: 0.1413 - acc: 0.9466 - recall: 0.7727 - precision: 0.8974
 6144/40479 [===>..........................] - ETA: 59s - loss: 0.1410 - acc: 0.9468 - recall: 0.7735 - precision: 0.8973
 6400/40479 [===>..........................] - ETA: 59s - loss: 0.1409 - acc: 0.9469 - recall: 0.7737 - precision: 0.8978
 6656/40479 [===>..........................] - ETA: 59s - loss: 0.1400 - acc: 0.9472 - recall: 0.7744 - precision: 0.8987
 6912/40479 [====>.........................] - ETA: 60s - loss: 0.1399 - acc: 0.9472 - recall: 0.7741 - precision: 0.8986
 7168/40479 [====>.........................] - ETA: 60s - loss: 0.1398 - acc: 0.9472 - recall: 0.7739 - precision: 0.8983
 7424/40479 [====>.........................] - ETA: 60s - loss: 0.1392 - acc: 0.9474 - recall: 0.7752 - precision: 0.8982
 7680/40479 [====>.........................] - ETA: 60s - loss: 0.1387 - acc: 0.9476 - recall: 0.7762 - precision: 0.8987
 7936/40479 [====>.........................] - ETA: 60s - loss: 0.1384 - acc: 0.9477 - recall: 0.7764 - precision: 0.8988
 8192/40479 [=====>........................] - ETA: 60s - loss: 0.1381 - acc: 0.9477 - recall: 0.7769 - precision: 0.8989
 8448/40479 [=====>........................] - ETA: 60s - loss: 0.1380 - acc: 0.9476 - recall: 0.7769 - precision: 0.8983
 8704/40479 [=====>........................] - ETA: 59s - loss: 0.1379 - acc: 0.9475 - recall: 0.7766 - precision: 0.8984
 8960/40479 [=====>........................] - ETA: 59s - loss: 0.1379 - acc: 0.9476 - recall: 0.7767 - precision: 0.8985
 9216/40479 [=====>........................] - ETA: 59s - loss: 0.1379 - acc: 0.9477 - recall: 0.7773 - precision: 0.8989
 9472/40479 [======>.......................] - ETA: 59s - loss: 0.1380 - acc: 0.9476 - recall: 0.7768 - precision: 0.8988
 9728/40479 [======>.......................] - ETA: 59s - loss: 0.1381 - acc: 0.9475 - recall: 0.7765 - precision: 0.8987
 9984/40479 [======>.......................] - ETA: 58s - loss: 0.1377 - acc: 0.9476 - recall: 0.7769 - precision: 0.8988
10240/40479 [======>.......................] - ETA: 58s - loss: 0.1376 - acc: 0.9476 - recall: 0.7771 - precision: 0.8984
10496/40479 [======>.......................] - ETA: 58s - loss: 0.1373 - acc: 0.9477 - recall: 0.7774 - precision: 0.8985
10752/40479 [======>.......................] - ETA: 58s - loss: 0.1375 - acc: 0.9477 - recall: 0.7771 - precision: 0.8987
11008/40479 [=======>......................] - ETA: 57s - loss: 0.1373 - acc: 0.9478 - recall: 0.7774 - precision: 0.8990
