reading configurations from config file: cfg/20_2.cfg
total number of training samples: 40479
[ True  True  True False  True False]
model: JAGG_2
rescaled dimension: 64
batch size: 256
rotation_range:20 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
 59134/121437 [=============>................] - ETA: 138s - loss: 0.1186 - acc: 0.9542 - recall: 0.8125 - precision: 0.9067
 59390/121437 [=============>................] - ETA: 138s - loss: 0.1186 - acc: 0.9541 - recall: 0.8125 - precision: 0.9065
 59646/121437 [=============>................] - ETA: 137s - loss: 0.1186 - acc: 0.9541 - recall: 0.8125 - precision: 0.9064
 59902/121437 [=============>................] - ETA: 137s - loss: 0.1186 - acc: 0.9542 - recall: 0.8127 - precision: 0.9065
 60158/121437 [=============>................] - ETA: 136s - loss: 0.1186 - acc: 0.9541 - recall: 0.8126 - precision: 0.9064
 60414/121437 [=============>................] - ETA: 135s - loss: 0.1186 - acc: 0.9541 - recall: 0.8124 - precision: 0.9065
 60670/121437 [=============>................] - ETA: 135s - loss: 0.1186 - acc: 0.9541 - recall: 0.8124 - precision: 0.9066
 60926/121437 [==============>...............] - ETA: 134s - loss: 0.1185 - acc: 0.9541 - recall: 0.8124 - precision: 0.9066
 61182/121437 [==============>...............] - ETA: 134s - loss: 0.1185 - acc: 0.9541 - recall: 0.8124 - precision: 0.9066
 61438/121437 [==============>...............] - ETA: 133s - loss: 0.1186 - acc: 0.9541 - recall: 0.8123 - precision: 0.9067
 61694/121437 [==============>...............] - ETA: 133s - loss: 0.1186 - acc: 0.9541 - recall: 0.8123 - precision: 0.9067
 61950/121437 [==============>...............] - ETA: 132s - loss: 0.1185 - acc: 0.9541 - recall: 0.8123 - precision: 0.9066
 62206/121437 [==============>...............] - ETA: 132s - loss: 0.1185 - acc: 0.9541 - recall: 0.8123 - precision: 0.9066
 62462/121437 [==============>...............] - ETA: 131s - loss: 0.1186 - acc: 0.9541 - recall: 0.8122 - precision: 0.9065
 62718/121437 [==============>...............] - ETA: 130s - loss: 0.1187 - acc: 0.9541 - recall: 0.8123 - precision: 0.9065
 62974/121437 [==============>...............] - ETA: 130s - loss: 0.1186 - acc: 0.9541 - recall: 0.8123 - precision: 0.9065
 63230/121437 [==============>...............] - ETA: 129s - loss: 0.1186 - acc: 0.9541 - recall: 0.8123 - precision: 0.9066
 63486/121437 [==============>...............] - ETA: 129s - loss: 0.1186 - acc: 0.9541 - recall: 0.8123 - precision: 0.9066
 63742/121437 [==============>...............] - ETA: 128s - loss: 0.1186 - acc: 0.9541 - recall: 0.8124 - precision: 0.9066
 63998/121437 [==============>...............] - ETA: 128s - loss: 0.1185 - acc: 0.9541 - recall: 0.8125 - precision: 0.9066
 64254/121437 [==============>...............] - ETA: 127s - loss: 0.1185 - acc: 0.9541 - recall: 0.8125 - precision: 0.9066
 64510/121437 [==============>...............] - ETA: 127s - loss: 0.1185 - acc: 0.9541 - recall: 0.8125 - precision: 0.9066
 64766/121437 [==============>...............] - ETA: 126s - loss: 0.1185 - acc: 0.9541 - recall: 0.8124 - precision: 0.9067
 65022/121437 [===============>..............] - ETA: 125s - loss: 0.1185 - acc: 0.9541 - recall: 0.8123 - precision: 0.9067
 65278/121437 [===============>..............] - ETA: 125s - loss: 0.1185 - acc: 0.9541 - recall: 0.8123 - precision: 0.9066
 65534/121437 [===============>..............] - ETA: 124s - loss: 0.1186 - acc: 0.9541 - recall: 0.8123 - precision: 0.9066
 65790/121437 [===============>..............] - ETA: 124s - loss: 0.1186 - acc: 0.9541 - recall: 0.8122 - precision: 0.9066
 66046/121437 [===============>..............] - ETA: 123s - loss: 0.1186 - acc: 0.9541 - recall: 0.8122 - precision: 0.9066
 66302/121437 [===============>..............] - ETA: 123s - loss: 0.1186 - acc: 0.9541 - recall: 0.8122 - precision: 0.9066
 66558/121437 [===============>..............] - ETA: 122s - loss: 0.1186 - acc: 0.9541 - recall: 0.8123 - precision: 0.9067
 66814/121437 [===============>..............] - ETA: 121s - loss: 0.1186 - acc: 0.9542 - recall: 0.8123 - precision: 0.9067
 67070/121437 [===============>..............] - ETA: 121s - loss: 0.1186 - acc: 0.9542 - recall: 0.8123 - precision: 0.9067
 67326/121437 [===============>..............] - ETA: 120s - loss: 0.1185 - acc: 0.9542 - recall: 0.8123 - precision: 0.9068
 67582/121437 [===============>..............] - ETA: 120s - loss: 0.1185 - acc: 0.9542 - recall: 0.8124 - precision: 0.9068
 67838/121437 [===============>..............] - ETA: 119s - loss: 0.1185 - acc: 0.9542 - recall: 0.8125 - precision: 0.9069
 68094/121437 [===============>..............] - ETA: 119s - loss: 0.1184 - acc: 0.9542 - recall: 0.8125 - precision: 0.9068
 68350/121437 [===============>..............] - ETA: 118s - loss: 0.1184 - acc: 0.9542 - recall: 0.8126 - precision: 0.9069
 68606/121437 [===============>..............] - ETA: 118s - loss: 0.1184 - acc: 0.9542 - recall: 0.8126 - precision: 0.9068
 68862/121437 [================>.............] - ETA: 117s - loss: 0.1184 - acc: 0.9542 - recall: 0.8127 - precision: 0.9067
 69118/121437 [================>.............] - ETA: 116s - loss: 0.1184 - acc: 0.9542 - recall: 0.8127 - precision: 0.9067
 69374/121437 [================>.............] - ETA: 116s - loss: 0.1184 - acc: 0.9542 - recall: 0.8128 - precision: 0.9067
 69630/121437 [================>.............] - ETA: 115s - loss: 0.1184 - acc: 0.9542 - recall: 0.8129 - precision: 0.9066
 69886/121437 [================>.............] - ETA: 115s - loss: 0.1184 - acc: 0.9542 - recall: 0.8129 - precision: 0.9066
 70142/121437 [================>.............] - ETA: 114s - loss: 0.1184 - acc: 0.9542 - recall: 0.8129 - precision: 0.9066
 70398/121437 [================>.............] - ETA: 114s - loss: 0.1185 - acc: 0.9542 - recall: 0.8128 - precision: 0.9066
 70654/121437 [================>.............] - ETA: 113s - loss: 0.1185 - acc: 0.9542 - recall: 0.8127 - precision: 0.9066
 70910/121437 [================>.............] - ETA: 113s - loss: 0.1186 - acc: 0.9541 - recall: 0.8126 - precision: 0.9066
 71166/121437 [================>.............] - ETA: 112s - loss: 0.1186 - acc: 0.9541 - recall: 0.8126 - precision: 0.9065
 71422/121437 [================>.............] - ETA: 111s - loss: 0.1186 - acc: 0.9542 - recall: 0.8126 - precision: 0.9066
 71678/121437 [================>.............] - ETA: 111s - loss: 0.1186 - acc: 0.9542 - recall: 0.8126 - precision: 0.9065
 71934/121437 [================>.............] - ETA: 110s - loss: 0.1186 - acc: 0.9542 - recall: 0.8126 - precision: 0.9066
 72190/121437 [================>.............] - ETA: 110s - loss: 0.1186 - acc: 0.9542 - recall: 0.8126 - precision: 0.9066
 72446/121437 [================>.............] - ETA: 109s - loss: 0.1186 - acc: 0.9542 - recall: 0.8126 - precision: 0.9066
 72702/121437 [================>.............] - ETA: 109s - loss: 0.1186 - acc: 0.9541 - recall: 0.8125 - precision: 0.9066
 72958/121437 [=================>............] - ETA: 108s - loss: 0.1187 - acc: 0.9541 - recall: 0.8124 - precision: 0.9066
 73214/121437 [=================>............] - ETA: 107s - loss: 0.1187 - acc: 0.9541 - recall: 0.8123 - precision: 0.9066
 73470/121437 [=================>............] - ETA: 107s - loss: 0.1187 - acc: 0.9541 - recall: 0.8123 - precision: 0.9065
 73726/121437 [=================>............] - ETA: 106s - loss: 0.1187 - acc: 0.9541 - recall: 0.8123 - precision: 0.9064
 73982/121437 [=================>............] - ETA: 106s - loss: 0.1187 - acc: 0.9541 - recall: 0.8123 - precision: 0.9065
 74238/121437 [=================>............] - ETA: 105s - loss: 0.1187 - acc: 0.9541 - recall: 0.8124 - precision: 0.9065
 74494/121437 [=================>............] - ETA: 105s - loss: 0.1187 - acc: 0.9541 - recall: 0.8125 - precision: 0.9065
 74750/121437 [=================>............] - ETA: 104s - loss: 0.1187 - acc: 0.9541 - recall: 0.8125 - precision: 0.9065
 75006/121437 [=================>............] - ETA: 103s - loss: 0.1187 - acc: 0.9541 - recall: 0.8126 - precision: 0.9065
 75262/121437 [=================>............] - ETA: 103s - loss: 0.1187 - acc: 0.9541 - recall: 0.8125 - precision: 0.9064
 75518/121437 [=================>............] - ETA: 102s - loss: 0.1187 - acc: 0.9541 - recall: 0.8124 - precision: 0.9064
 75774/121437 [=================>............] - ETA: 102s - loss: 0.1187 - acc: 0.9541 - recall: 0.8124 - precision: 0.9065
 76030/121437 [=================>............] - ETA: 101s - loss: 0.1187 - acc: 0.9541 - recall: 0.8124 - precision: 0.9066
 76286/121437 [=================>............] - ETA: 101s - loss: 0.1187 - acc: 0.9541 - recall: 0.8124 - precision: 0.9066
 76542/121437 [=================>............] - ETA: 100s - loss: 0.1187 - acc: 0.9541 - recall: 0.8124 - precision: 0.9066
 76798/121437 [=================>............] - ETA: 99s - loss: 0.1187 - acc: 0.9541 - recall: 0.8124 - precision: 0.9066 
 77054/121437 [==================>...........] - ETA: 99s - loss: 0.1188 - acc: 0.9541 - recall: 0.8123 - precision: 0.9065
 77310/121437 [==================>...........] - ETA: 98s - loss: 0.1188 - acc: 0.9541 - recall: 0.8123 - precision: 0.9065
 77566/121437 [==================>...........] - ETA: 98s - loss: 0.1188 - acc: 0.9541 - recall: 0.8122 - precision: 0.9065
 77822/121437 [==================>...........] - ETA: 97s - loss: 0.1188 - acc: 0.9541 - recall: 0.8121 - precision: 0.9066
 78078/121437 [==================>...........] - ETA: 97s - loss: 0.1189 - acc: 0.9541 - recall: 0.8121 - precision: 0.9065
 78334/121437 [==================>...........] - ETA: 96s - loss: 0.1189 - acc: 0.9541 - recall: 0.8121 - precision: 0.9065
 78590/121437 [==================>...........] - ETA: 96s - loss: 0.1189 - acc: 0.9541 - recall: 0.8121 - precision: 0.9065
 78846/121437 [==================>...........] - ETA: 95s - loss: 0.1188 - acc: 0.9541 - recall: 0.8121 - precision: 0.9065
 79102/121437 [==================>...........] - ETA: 94s - loss: 0.1189 - acc: 0.9541 - recall: 0.8121 - precision: 0.9064
 79358/121437 [==================>...........] - ETA: 94s - loss: 0.1190 - acc: 0.9540 - recall: 0.8121 - precision: 0.9063
 79614/121437 [==================>...........] - ETA: 93s - loss: 0.1189 - acc: 0.9540 - recall: 0.8121 - precision: 0.9064
 79870/121437 [==================>...........] - ETA: 93s - loss: 0.1190 - acc: 0.9540 - recall: 0.8121 - precision: 0.9064
 80126/121437 [==================>...........] - ETA: 92s - loss: 0.1190 - acc: 0.9540 - recall: 0.8119 - precision: 0.9064
 80382/121437 [==================>...........] - ETA: 92s - loss: 0.1190 - acc: 0.9540 - recall: 0.8120 - precision: 0.9064
 80638/121437 [==================>...........] - ETA: 91s - loss: 0.1189 - acc: 0.9540 - recall: 0.8120 - precision: 0.9065
 80894/121437 [==================>...........] - ETA: 90s - loss: 0.1189 - acc: 0.9541 - recall: 0.8120 - precision: 0.9065
 81150/121437 [===================>..........] - ETA: 90s - loss: 0.1189 - acc: 0.9541 - recall: 0.8120 - precision: 0.9065
 81406/121437 [===================>..........] - ETA: 89s - loss: 0.1189 - acc: 0.9541 - recall: 0.8121 - precision: 0.9065
 81662/121437 [===================>..........] - ETA: 89s - loss: 0.1189 - acc: 0.9541 - recall: 0.8121 - precision: 0.9065
 81918/121437 [===================>..........] - ETA: 88s - loss: 0.1190 - acc: 0.9540 - recall: 0.8121 - precision: 0.9064
 82174/121437 [===================>..........] - ETA: 88s - loss: 0.1189 - acc: 0.9540 - recall: 0.8121 - precision: 0.9064
 82430/121437 [===================>..........] - ETA: 87s - loss: 0.1190 - acc: 0.9540 - recall: 0.8120 - precision: 0.9063
 82686/121437 [===================>..........] - ETA: 86s - loss: 0.1190 - acc: 0.9540 - recall: 0.8120 - precision: 0.9063
 82942/121437 [===================>..........] - ETA: 86s - loss: 0.1190 - acc: 0.9540 - recall: 0.8119 - precision: 0.9063
 83198/121437 [===================>..........] - ETA: 85s - loss: 0.1190 - acc: 0.9540 - recall: 0.8119 - precision: 0.9063
 83454/121437 [===================>..........] - ETA: 85s - loss: 0.1190 - acc: 0.9540 - recall: 0.8119 - precision: 0.9063
 83710/121437 [===================>..........] - ETA: 84s - loss: 0.1190 - acc: 0.9540 - recall: 0.8119 - precision: 0.9063
 83966/121437 [===================>..........] - ETA: 84s - loss: 0.1191 - acc: 0.9540 - recall: 0.8118 - precision: 0.9062
 84222/121437 [===================>..........] - ETA: 83s - loss: 0.1191 - acc: 0.9540 - recall: 0.8118 - precision: 0.9062
 84478/121437 [===================>..........] - ETA: 82s - loss: 0.1191 - acc: 0.9540 - recall: 0.8118 - precision: 0.9062
 84734/121437 [===================>..........] - ETA: 82s - loss: 0.1191 - acc: 0.9540 - recall: 0.8117 - precision: 0.9062
 84990/121437 [===================>..........] - ETA: 81s - loss: 0.1191 - acc: 0.9540 - recall: 0.8118 - precision: 0.9063
 85246/121437 [====================>.........] - ETA: 81s - loss: 0.1191 - acc: 0.9540 - recall: 0.8117 - precision: 0.9062
 85502/121437 [====================>.........] - ETA: 80s - loss: 0.1191 - acc: 0.9540 - recall: 0.8118 - precision: 0.9062
 85758/121437 [====================>.........] - ETA: 80s - loss: 0.1191 - acc: 0.9540 - recall: 0.8118 - precision: 0.9062
 86014/121437 [====================>.........] - ETA: 79s - loss: 0.1191 - acc: 0.9540 - recall: 0.8118 - precision: 0.9061
 86270/121437 [====================>.........] - ETA: 78s - loss: 0.1191 - acc: 0.9539 - recall: 0.8117 - precision: 0.9062
 86526/121437 [====================>.........] - ETA: 78s - loss: 0.1191 - acc: 0.9539 - recall: 0.8117 - precision: 0.9062
 86782/121437 [====================>.........] - ETA: 77s - loss: 0.1191 - acc: 0.9540 - recall: 0.8117 - precision: 0.9063
 87038/121437 [====================>.........] - ETA: 77s - loss: 0.1192 - acc: 0.9539 - recall: 0.8116 - precision: 0.9062
 87165/121437 [====================>.........] - ETA: 76s - loss: 0.1191 - acc: 0.9540 - recall: 0.8117 - precision: 0.9062
 87421/121437 [====================>.........] - ETA: 76s - loss: 0.1191 - acc: 0.9540 - recall: 0.8117 - precision: 0.9062
 87677/121437 [====================>.........] - ETA: 75s - loss: 0.1191 - acc: 0.9539 - recall: 0.8116 - precision: 0.9062
 87933/121437 [====================>.........] - ETA: 75s - loss: 0.1191 - acc: 0.9539 - recall: 0.8116 - precision: 0.9062
 88189/121437 [====================>.........] - ETA: 74s - loss: 0.1191 - acc: 0.9540 - recall: 0.8117 - precision: 0.9063
 88445/121437 [====================>.........] - ETA: 74s - loss: 0.1190 - acc: 0.9540 - recall: 0.8118 - precision: 0.9063
 88701/121437 [====================>.........] - ETA: 73s - loss: 0.1190 - acc: 0.9540 - recall: 0.8118 - precision: 0.9063
 88957/121437 [====================>.........] - ETA: 72s - loss: 0.1190 - acc: 0.9540 - recall: 0.8118 - precision: 0.9063
 89213/121437 [=====================>........] - ETA: 72s - loss: 0.1190 - acc: 0.9540 - recall: 0.8118 - precision: 0.9062
 89469/121437 [=====================>........] - ETA: 71s - loss: 0.1190 - acc: 0.9540 - recall: 0.8119 - precision: 0.9062
 89725/121437 [=====================>........] - ETA: 71s - loss: 0.1190 - acc: 0.9540 - recall: 0.8119 - precision: 0.9062
 89981/121437 [=====================>........] - ETA: 70s - loss: 0.1189 - acc: 0.9540 - recall: 0.8120 - precision: 0.9062
 90237/121437 [=====================>........] - ETA: 70s - loss: 0.1190 - acc: 0.9540 - recall: 0.8120 - precision: 0.9062
 90493/121437 [=====================>........] - ETA: 69s - loss: 0.1189 - acc: 0.9540 - recall: 0.8120 - precision: 0.9063
 90749/121437 [=====================>........] - ETA: 68s - loss: 0.1189 - acc: 0.9541 - recall: 0.8121 - precision: 0.9063
 91005/121437 [=====================>........] - ETA: 68s - loss: 0.1189 - acc: 0.9541 - recall: 0.8121 - precision: 0.9063
 91261/121437 [=====================>........] - ETA: 67s - loss: 0.1189 - acc: 0.9541 - recall: 0.8121 - precision: 0.9063
 91517/121437 [=====================>........] - ETA: 67s - loss: 0.1190 - acc: 0.9540 - recall: 0.8120 - precision: 0.9063
 91773/121437 [=====================>........] - ETA: 66s - loss: 0.1189 - acc: 0.9541 - recall: 0.8120 - precision: 0.9064
 92029/121437 [=====================>........] - ETA: 66s - loss: 0.1190 - acc: 0.9540 - recall: 0.8119 - precision: 0.9063
 92285/121437 [=====================>........] - ETA: 65s - loss: 0.1189 - acc: 0.9540 - recall: 0.8119 - precision: 0.9064
 92541/121437 [=====================>........] - ETA: 64s - loss: 0.1189 - acc: 0.9540 - recall: 0.8119 - precision: 0.9064
 92797/121437 [=====================>........] - ETA: 64s - loss: 0.1189 - acc: 0.9541 - recall: 0.8120 - precision: 0.9064
 93053/121437 [=====================>........] - ETA: 63s - loss: 0.1188 - acc: 0.9541 - recall: 0.8120 - precision: 0.9065
 93309/121437 [======================>.......] - ETA: 63s - loss: 0.1188 - acc: 0.9541 - recall: 0.8120 - precision: 0.9065
 93565/121437 [======================>.......] - ETA: 62s - loss: 0.1189 - acc: 0.9541 - recall: 0.8120 - precision: 0.9064
 93821/121437 [======================>.......] - ETA: 62s - loss: 0.1189 - acc: 0.9541 - recall: 0.8120 - precision: 0.9064
 94077/121437 [======================>.......] - ETA: 61s - loss: 0.1189 - acc: 0.9541 - recall: 0.8120 - precision: 0.9065
 94333/121437 [======================>.......] - ETA: 60s - loss: 0.1189 - acc: 0.9541 - recall: 0.8120 - precision: 0.9065
 94589/121437 [======================>.......] - ETA: 60s - loss: 0.1189 - acc: 0.9540 - recall: 0.8120 - precision: 0.9064
 94845/121437 [======================>.......] - ETA: 59s - loss: 0.1189 - acc: 0.9540 - recall: 0.8120 - precision: 0.9064
 95101/121437 [======================>.......] - ETA: 59s - loss: 0.1189 - acc: 0.9541 - recall: 0.8120 - precision: 0.9065
 95357/121437 [======================>.......] - ETA: 58s - loss: 0.1189 - acc: 0.9540 - recall: 0.8119 - precision: 0.9064
 95613/121437 [======================>.......] - ETA: 58s - loss: 0.1188 - acc: 0.9540 - recall: 0.8120 - precision: 0.9064
 95869/121437 [======================>.......] - ETA: 57s - loss: 0.1189 - acc: 0.9540 - recall: 0.8119 - precision: 0.9064
 96125/121437 [======================>.......] - ETA: 56s - loss: 0.1189 - acc: 0.9540 - recall: 0.8119 - precision: 0.9064
 96381/121437 [======================>.......] - ETA: 56s - loss: 0.1189 - acc: 0.9541 - recall: 0.8120 - precision: 0.9064
 96637/121437 [======================>.......] - ETA: 55s - loss: 0.1189 - acc: 0.9541 - recall: 0.8120 - precision: 0.9065
 96893/121437 [======================>.......] - ETA: 55s - loss: 0.1188 - acc: 0.9541 - recall: 0.8121 - precision: 0.9065
 97149/121437 [======================>.......] - ETA: 54s - loss: 0.1188 - acc: 0.9541 - recall: 0.8121 - precision: 0.9065
 97405/121437 [=======================>......] - ETA: 54s - loss: 0.1188 - acc: 0.9541 - recall: 0.8121 - precision: 0.9065
 97661/121437 [=======================>......] - ETA: 53s - loss: 0.1188 - acc: 0.9541 - recall: 0.8122 - precision: 0.9065
 97917/121437 [=======================>......] - ETA: 52s - loss: 0.1188 - acc: 0.9541 - recall: 0.8121 - precision: 0.9065
 98173/121437 [=======================>......] - ETA: 52s - loss: 0.1188 - acc: 0.9541 - recall: 0.8121 - precision: 0.9065
 98429/121437 [=======================>......] - ETA: 51s - loss: 0.1188 - acc: 0.9541 - recall: 0.8121 - precision: 0.9065
 98685/121437 [=======================>......] - ETA: 51s - loss: 0.1188 - acc: 0.9541 - recall: 0.8121 - precision: 0.9065
 98941/121437 [=======================>......] - ETA: 50s - loss: 0.1188 - acc: 0.9541 - recall: 0.8121 - precision: 0.9065
 99197/121437 [=======================>......] - ETA: 50s - loss: 0.1188 - acc: 0.9541 - recall: 0.8121 - precision: 0.9065
 99453/121437 [=======================>......] - ETA: 49s - loss: 0.1188 - acc: 0.9541 - recall: 0.8121 - precision: 0.9064
 99709/121437 [=======================>......] - ETA: 48s - loss: 0.1189 - acc: 0.9541 - recall: 0.8121 - precision: 0.9064
 99965/121437 [=======================>......] - ETA: 48s - loss: 0.1189 - acc: 0.9541 - recall: 0.8120 - precision: 0.9063
100221/121437 [=======================>......] - ETA: 47s - loss: 0.1189 - acc: 0.9541 - recall: 0.8119 - precision: 0.9064
100477/121437 [=======================>......] - ETA: 47s - loss: 0.1189 - acc: 0.9540 - recall: 0.8119 - precision: 0.9063
100733/121437 [=======================>......] - ETA: 46s - loss: 0.1189 - acc: 0.9541 - recall: 0.8119 - precision: 0.9064
100989/121437 [=======================>......] - ETA: 46s - loss: 0.1189 - acc: 0.9541 - recall: 0.8119 - precision: 0.9064
101245/121437 [========================>.....] - ETA: 45s - loss: 0.1189 - acc: 0.9540 - recall: 0.8119 - precision: 0.9064
101501/121437 [========================>.....] - ETA: 44s - loss: 0.1189 - acc: 0.9541 - recall: 0.8119 - precision: 0.9064
101757/121437 [========================>.....] - ETA: 44s - loss: 0.1189 - acc: 0.9541 - recall: 0.8120 - precision: 0.9064
102013/121437 [========================>.....] - ETA: 43s - loss: 0.1189 - acc: 0.9540 - recall: 0.8120 - precision: 0.9063
102269/121437 [========================>.....] - ETA: 43s - loss: 0.1189 - acc: 0.9540 - recall: 0.8119 - precision: 0.9063
102525/121437 [========================>.....] - ETA: 42s - loss: 0.1189 - acc: 0.9541 - recall: 0.8120 - precision: 0.9064
102781/121437 [========================>.....] - ETA: 41s - loss: 0.1189 - acc: 0.9541 - recall: 0.8120 - precision: 0.9064
103037/121437 [========================>.....] - ETA: 41s - loss: 0.1189 - acc: 0.9541 - recall: 0.8119 - precision: 0.9064
103293/121437 [========================>.....] - ETA: 40s - loss: 0.1189 - acc: 0.9540 - recall: 0.8118 - precision: 0.9064
103549/121437 [========================>.....] - ETA: 40s - loss: 0.1189 - acc: 0.9541 - recall: 0.8119 - precision: 0.9065
103805/121437 [========================>.....] - ETA: 39s - loss: 0.1188 - acc: 0.9541 - recall: 0.8120 - precision: 0.9065
104061/121437 [========================>.....] - ETA: 39s - loss: 0.1188 - acc: 0.9541 - recall: 0.8120 - precision: 0.9065
104317/121437 [========================>.....] - ETA: 38s - loss: 0.1188 - acc: 0.9541 - recall: 0.8120 - precision: 0.9065
104573/121437 [========================>.....] - ETA: 37s - loss: 0.1188 - acc: 0.9541 - recall: 0.8121 - precision: 0.9065
104829/121437 [========================>.....] - ETA: 37s - loss: 0.1188 - acc: 0.9541 - recall: 0.8120 - precision: 0.9065
105085/121437 [========================>.....] - ETA: 36s - loss: 0.1188 - acc: 0.9541 - recall: 0.8121 - precision: 0.9065
105341/121437 [=========================>....] - ETA: 36s - loss: 0.1188 - acc: 0.9541 - recall: 0.8121 - precision: 0.9065
