reading configurations from config file: cfg/11_ndwi.cfg
total number of samples: 40479
[ True  True  True False  True False]
model: JAGG_2
rescaled dimension: 64
batch size: 256
rotation_range:20 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
17920/32383 [===============>..............] - ETA: 30s - loss: 0.1528 - acc: 0.9412 - recall: 0.7447 - precision: 0.8909
18176/32383 [===============>..............] - ETA: 29s - loss: 0.1526 - acc: 0.9413 - recall: 0.7452 - precision: 0.8909
18432/32383 [================>.............] - ETA: 29s - loss: 0.1525 - acc: 0.9414 - recall: 0.7455 - precision: 0.8911
18688/32383 [================>.............] - ETA: 28s - loss: 0.1524 - acc: 0.9414 - recall: 0.7457 - precision: 0.8910
18944/32383 [================>.............] - ETA: 28s - loss: 0.1524 - acc: 0.9415 - recall: 0.7461 - precision: 0.8911
19200/32383 [================>.............] - ETA: 27s - loss: 0.1524 - acc: 0.9414 - recall: 0.7462 - precision: 0.8909
19456/32383 [=================>............] - ETA: 27s - loss: 0.1522 - acc: 0.9415 - recall: 0.7464 - precision: 0.8908
19712/32383 [=================>............] - ETA: 26s - loss: 0.1521 - acc: 0.9415 - recall: 0.7465 - precision: 0.8907
19968/32383 [=================>............] - ETA: 26s - loss: 0.1520 - acc: 0.9415 - recall: 0.7464 - precision: 0.8908
20224/32383 [=================>............] - ETA: 25s - loss: 0.1519 - acc: 0.9415 - recall: 0.7463 - precision: 0.8912
20480/32383 [=================>............] - ETA: 25s - loss: 0.1521 - acc: 0.9415 - recall: 0.7462 - precision: 0.8913
20736/32383 [==================>...........] - ETA: 24s - loss: 0.1519 - acc: 0.9415 - recall: 0.7463 - precision: 0.8913
20992/32383 [==================>...........] - ETA: 24s - loss: 0.1519 - acc: 0.9416 - recall: 0.7465 - precision: 0.8913
21248/32383 [==================>...........] - ETA: 23s - loss: 0.1518 - acc: 0.9416 - recall: 0.7467 - precision: 0.8913
21504/32383 [==================>...........] - ETA: 23s - loss: 0.1517 - acc: 0.9416 - recall: 0.7468 - precision: 0.8913
21760/32383 [===================>..........] - ETA: 22s - loss: 0.1517 - acc: 0.9416 - recall: 0.7466 - precision: 0.8912
22016/32383 [===================>..........] - ETA: 22s - loss: 0.1519 - acc: 0.9415 - recall: 0.7464 - precision: 0.8909
22272/32383 [===================>..........] - ETA: 21s - loss: 0.1520 - acc: 0.9415 - recall: 0.7465 - precision: 0.8908
22528/32383 [===================>..........] - ETA: 21s - loss: 0.1518 - acc: 0.9415 - recall: 0.7464 - precision: 0.8908
22784/32383 [====================>.........] - ETA: 20s - loss: 0.1516 - acc: 0.9415 - recall: 0.7466 - precision: 0.8909
23040/32383 [====================>.........] - ETA: 20s - loss: 0.1515 - acc: 0.9416 - recall: 0.7469 - precision: 0.8909
23296/32383 [====================>.........] - ETA: 19s - loss: 0.1515 - acc: 0.9416 - recall: 0.7468 - precision: 0.8910
23552/32383 [====================>.........] - ETA: 19s - loss: 0.1517 - acc: 0.9415 - recall: 0.7464 - precision: 0.8909
23808/32383 [=====================>........] - ETA: 18s - loss: 0.1515 - acc: 0.9416 - recall: 0.7470 - precision: 0.8906
24064/32383 [=====================>........] - ETA: 17s - loss: 0.1516 - acc: 0.9415 - recall: 0.7471 - precision: 0.8904
24320/32383 [=====================>........] - ETA: 17s - loss: 0.1514 - acc: 0.9416 - recall: 0.7472 - precision: 0.8903
24576/32383 [=====================>........] - ETA: 16s - loss: 0.1515 - acc: 0.9415 - recall: 0.7471 - precision: 0.8903
24832/32383 [======================>.......] - ETA: 16s - loss: 0.1514 - acc: 0.9416 - recall: 0.7472 - precision: 0.8903
25088/32383 [======================>.......] - ETA: 15s - loss: 0.1515 - acc: 0.9415 - recall: 0.7468 - precision: 0.8903
25344/32383 [======================>.......] - ETA: 15s - loss: 0.1515 - acc: 0.9415 - recall: 0.7467 - precision: 0.8904
25600/32383 [======================>.......] - ETA: 14s - loss: 0.1514 - acc: 0.9415 - recall: 0.7468 - precision: 0.8904
25856/32383 [======================>.......] - ETA: 14s - loss: 0.1516 - acc: 0.9415 - recall: 0.7467 - precision: 0.8902
26112/32383 [=======================>......] - ETA: 13s - loss: 0.1515 - acc: 0.9415 - recall: 0.7470 - precision: 0.8902
26368/32383 [=======================>......] - ETA: 13s - loss: 0.1516 - acc: 0.9415 - recall: 0.7469 - precision: 0.8902
26624/32383 [=======================>......] - ETA: 12s - loss: 0.1515 - acc: 0.9415 - recall: 0.7472 - precision: 0.8901
26880/32383 [=======================>......] - ETA: 11s - loss: 0.1514 - acc: 0.9415 - recall: 0.7471 - precision: 0.8902
27136/32383 [========================>.....] - ETA: 11s - loss: 0.1514 - acc: 0.9415 - recall: 0.7473 - precision: 0.8899
27392/32383 [========================>.....] - ETA: 10s - loss: 0.1514 - acc: 0.9415 - recall: 0.7473 - precision: 0.8900
27648/32383 [========================>.....] - ETA: 10s - loss: 0.1513 - acc: 0.9416 - recall: 0.7473 - precision: 0.8901
27904/32383 [========================>.....] - ETA: 9s - loss: 0.1512 - acc: 0.9416 - recall: 0.7473 - precision: 0.8903 
28160/32383 [=========================>....] - ETA: 9s - loss: 0.1511 - acc: 0.9416 - recall: 0.7473 - precision: 0.8903
28416/32383 [=========================>....] - ETA: 8s - loss: 0.1512 - acc: 0.9416 - recall: 0.7473 - precision: 0.8901
28672/32383 [=========================>....] - ETA: 8s - loss: 0.1510 - acc: 0.9416 - recall: 0.7475 - precision: 0.8901
28928/32383 [=========================>....] - ETA: 7s - loss: 0.1511 - acc: 0.9416 - recall: 0.7472 - precision: 0.8904
29184/32383 [==========================>...] - ETA: 6s - loss: 0.1512 - acc: 0.9417 - recall: 0.7474 - precision: 0.8903
29440/32383 [==========================>...] - ETA: 6s - loss: 0.1512 - acc: 0.9417 - recall: 0.7475 - precision: 0.8903
29696/32383 [==========================>...] - ETA: 5s - loss: 0.1512 - acc: 0.9417 - recall: 0.7476 - precision: 0.8903
29952/32383 [==========================>...] - ETA: 5s - loss: 0.1512 - acc: 0.9417 - recall: 0.7473 - precision: 0.8904
30208/32383 [==========================>...] - ETA: 4s - loss: 0.1512 - acc: 0.9417 - recall: 0.7469 - precision: 0.8905
30464/32383 [===========================>..] - ETA: 4s - loss: 0.1513 - acc: 0.9416 - recall: 0.7466 - precision: 0.8903
30720/32383 [===========================>..] - ETA: 3s - loss: 0.1513 - acc: 0.9416 - recall: 0.7467 - precision: 0.8905
30976/32383 [===========================>..] - ETA: 3s - loss: 0.1512 - acc: 0.9416 - recall: 0.7469 - precision: 0.8903
31232/32383 [===========================>..] - ETA: 2s - loss: 0.1513 - acc: 0.9416 - recall: 0.7469 - precision: 0.8902
31488/32383 [============================>.] - ETA: 1s - loss: 0.1513 - acc: 0.9416 - recall: 0.7470 - precision: 0.8903
31744/32383 [============================>.] - ETA: 1s - loss: 0.1513 - acc: 0.9416 - recall: 0.7470 - precision: 0.8903
32000/32383 [============================>.] - ETA: 0s - loss: 0.1513 - acc: 0.9417 - recall: 0.7473 - precision: 0.8903
32256/32383 [============================>.] - ETA: 0s - loss: 0.1512 - acc: 0.9417 - recall: 0.7474 - precision: 0.8902
32383/32383 [==============================] - 85s - loss: 0.1512 - acc: 0.9417 - recall: 0.7474 - precision: 0.8902 - val_loss: 0.1463 - val_acc: 0.9432 - val_recall: 0.7569 - val_precision: 0.8902

Epoch 16/90


  256/32383 [..............................] - ETA: 37s - loss: 0.1500 - acc: 0.9474 - recall: 0.7568 - precision: 0.9195
  512/32383 [..............................] - ETA: 34s - loss: 0.1549 - acc: 0.9437 - recall: 0.7522 - precision: 0.9085
  768/32383 [..............................] - ETA: 34s - loss: 0.1510 - acc: 0.9442 - recall: 0.7557 - precision: 0.9043
 1024/32383 [..............................] - ETA: 34s - loss: 0.1494 - acc: 0.9443 - recall: 0.7556 - precision: 0.9040
 1280/32383 [>.............................] - ETA: 33s - loss: 0.1517 - acc: 0.9431 - recall: 0.7555 - precision: 0.8978
 1536/32383 [>.............................] - ETA: 33s - loss: 0.1531 - acc: 0.9423 - recall: 0.7542 - precision: 0.8936
 1792/32383 [>.............................] - ETA: 33s - loss: 0.1554 - acc: 0.9404 - recall: 0.7447 - precision: 0.8898
 2048/32383 [>.............................] - ETA: 32s - loss: 0.1574 - acc: 0.9391 - recall: 0.7396 - precision: 0.8895
 2304/32383 [=>............................] - ETA: 32s - loss: 0.1555 - acc: 0.9398 - recall: 0.7429 - precision: 0.8900
 2560/32383 [=>............................] - ETA: 32s - loss: 0.1561 - acc: 0.9390 - recall: 0.7418 - precision: 0.8877
 2816/32383 [=>............................] - ETA: 31s - loss: 0.1567 - acc: 0.9392 - recall: 0.7417 - precision: 0.8885
 3072/32383 [=>............................] - ETA: 34s - loss: 0.1555 - acc: 0.9397 - recall: 0.7408 - precision: 0.8917
 3328/32383 [==>...........................] - ETA: 36s - loss: 0.1542 - acc: 0.9402 - recall: 0.7410 - precision: 0.8922
 3584/32383 [==>...........................] - ETA: 38s - loss: 0.1541 - acc: 0.9402 - recall: 0.7405 - precision: 0.8921
 3840/32383 [==>...........................] - ETA: 40s - loss: 0.1541 - acc: 0.9401 - recall: 0.7404 - precision: 0.8912
 4096/32383 [==>...........................] - ETA: 41s - loss: 0.1529 - acc: 0.9406 - recall: 0.7426 - precision: 0.8908
 4352/32383 [===>..........................] - ETA: 42s - loss: 0.1534 - acc: 0.9403 - recall: 0.7425 - precision: 0.8887
 4608/32383 [===>..........................] - ETA: 43s - loss: 0.1528 - acc: 0.9405 - recall: 0.7444 - precision: 0.8877
 4864/32383 [===>..........................] - ETA: 43s - loss: 0.1526 - acc: 0.9406 - recall: 0.7454 - precision: 0.8880
 5120/32383 [===>..........................] - ETA: 44s - loss: 0.1518 - acc: 0.9409 - recall: 0.7460 - precision: 0.8881
 5376/32383 [===>..........................] - ETA: 45s - loss: 0.1519 - acc: 0.9408 - recall: 0.7454 - precision: 0.8879
 5632/32383 [====>.........................] - ETA: 45s - loss: 0.1516 - acc: 0.9409 - recall: 0.7451 - precision: 0.8886
 5888/32383 [====>.........................] - ETA: 45s - loss: 0.1522 - acc: 0.9407 - recall: 0.7440 - precision: 0.8891
 6144/32383 [====>.........................] - ETA: 45s - loss: 0.1515 - acc: 0.9409 - recall: 0.7450 - precision: 0.8897
 6400/32383 [====>.........................] - ETA: 45s - loss: 0.1510 - acc: 0.9411 - recall: 0.7459 - precision: 0.8897
 6656/32383 [=====>........................] - ETA: 45s - loss: 0.1516 - acc: 0.9409 - recall: 0.7457 - precision: 0.8893
 6912/32383 [=====>........................] - ETA: 45s - loss: 0.1517 - acc: 0.9410 - recall: 0.7464 - precision: 0.8890
 7168/32383 [=====>........................] - ETA: 45s - loss: 0.1515 - acc: 0.9410 - recall: 0.7467 - precision: 0.8888
 7424/32383 [=====>........................] - ETA: 45s - loss: 0.1507 - acc: 0.9412 - recall: 0.7474 - precision: 0.8893
 7680/32383 [======>.......................] - ETA: 45s - loss: 0.1511 - acc: 0.9410 - recall: 0.7467 - precision: 0.8889
 7936/32383 [======>.......................] - ETA: 45s - loss: 0.1512 - acc: 0.9408 - recall: 0.7465 - precision: 0.8888
 8192/32383 [======>.......................] - ETA: 45s - loss: 0.1512 - acc: 0.9409 - recall: 0.7469 - precision: 0.8888
 8448/32383 [======>.......................] - ETA: 45s - loss: 0.1514 - acc: 0.9409 - recall: 0.7469 - precision: 0.8887
 8704/32383 [=======>......................] - ETA: 44s - loss: 0.1512 - acc: 0.9410 - recall: 0.7470 - precision: 0.8891
 8960/32383 [=======>......................] - ETA: 44s - loss: 0.1514 - acc: 0.9410 - recall: 0.7468 - precision: 0.8892
 9216/32383 [=======>......................] - ETA: 44s - loss: 0.1517 - acc: 0.9409 - recall: 0.7464 - precision: 0.8887
 9472/32383 [=======>......................] - ETA: 44s - loss: 0.1513 - acc: 0.9411 - recall: 0.7465 - precision: 0.8896
 9728/32383 [========>.....................] - ETA: 43s - loss: 0.1511 - acc: 0.9413 - recall: 0.7472 - precision: 0.8905
 9984/32383 [========>.....................] - ETA: 43s - loss: 0.1514 - acc: 0.9411 - recall: 0.7467 - precision: 0.8898
10240/32383 [========>.....................] - ETA: 43s - loss: 0.1509 - acc: 0.9414 - recall: 0.7480 - precision: 0.8897
10496/32383 [========>.....................] - ETA: 43s - loss: 0.1507 - acc: 0.9415 - recall: 0.7480 - precision: 0.8902
10752/32383 [========>.....................] - ETA: 42s - loss: 0.1504 - acc: 0.9416 - recall: 0.7482 - precision: 0.8904
11008/32383 [=========>....................] - ETA: 42s - loss: 0.1504 - acc: 0.9416 - recall: 0.7479 - precision: 0.8909
11264/32383 [=========>....................] - ETA: 42s - loss: 0.1509 - acc: 0.9413 - recall: 0.7462 - precision: 0.8905
11520/32383 [=========>....................] - ETA: 41s - loss: 0.1510 - acc: 0.9413 - recall: 0.7462 - precision: 0.8903
11776/32383 [=========>....................] - ETA: 41s - loss: 0.1512 - acc: 0.9412 - recall: 0.7463 - precision: 0.8897
12032/32383 [==========>...................] - ETA: 40s - loss: 0.1512 - acc: 0.9411 - recall: 0.7468 - precision: 0.8890
12288/32383 [==========>...................] - ETA: 40s - loss: 0.1513 - acc: 0.9411 - recall: 0.7470 - precision: 0.8888
12544/32383 [==========>...................] - ETA: 40s - loss: 0.1511 - acc: 0.9412 - recall: 0.7470 - precision: 0.8891
12800/32383 [==========>...................] - ETA: 39s - loss: 0.1512 - acc: 0.9413 - recall: 0.7466 - precision: 0.8897
13056/32383 [===========>..................] - ETA: 39s - loss: 0.1510 - acc: 0.9414 - recall: 0.7469 - precision: 0.8902
13312/32383 [===========>..................] - ETA: 38s - loss: 0.1512 - acc: 0.9413 - recall: 0.7466 - precision: 0.8899
13568/32383 [===========>..................] - ETA: 38s - loss: 0.1512 - acc: 0.9413 - recall: 0.7466 - precision: 0.8897
13824/32383 [===========>..................] - ETA: 38s - loss: 0.1508 - acc: 0.9414 - recall: 0.7470 - precision: 0.8899
14080/32383 [============>.................] - ETA: 37s - loss: 0.1512 - acc: 0.9412 - recall: 0.7460 - precision: 0.8898
14336/32383 [============>.................] - ETA: 37s - loss: 0.1513 - acc: 0.9412 - recall: 0.7455 - precision: 0.8898
14592/32383 [============>.................] - ETA: 36s - loss: 0.1511 - acc: 0.9413 - recall: 0.7459 - precision: 0.8899
14848/32383 [============>.................] - ETA: 36s - loss: 0.1509 - acc: 0.9415 - recall: 0.7466 - precision: 0.8898
15104/32383 [============>.................] - ETA: 35s - loss: 0.1509 - acc: 0.9414 - recall: 0.7467 - precision: 0.8893
15360/32383 [=============>................] - ETA: 35s - loss: 0.1509 - acc: 0.9414 - recall: 0.7470 - precision: 0.8892
15616/32383 [=============>................] - ETA: 34s - loss: 0.1510 - acc: 0.9414 - recall: 0.7466 - precision: 0.8894
15872/32383 [=============>................] - ETA: 34s - loss: 0.1511 - acc: 0.9413 - recall: 0.7462 - precision: 0.8894
16128/32383 [=============>................] - ETA: 33s - loss: 0.1509 - acc: 0.9414 - recall: 0.7465 - precision: 0.8896
16384/32383 [==============>...............] - ETA: 33s - loss: 0.1509 - acc: 0.9415 - recall: 0.7466 - precision: 0.8897
16640/32383 [==============>...............] - ETA: 32s - loss: 0.1509 - acc: 0.9416 - recall: 0.7471 - precision: 0.8898
16896/32383 [==============>...............] - ETA: 32s - loss: 0.1510 - acc: 0.9415 - recall: 0.7470 - precision: 0.8892
17152/32383 [==============>...............] - ETA: 31s - loss: 0.1510 - acc: 0.9415 - recall: 0.7469 - precision: 0.8893
17408/32383 [===============>..............] - ETA: 31s - loss: 0.1510 - acc: 0.9415 - recall: 0.7464 - precision: 0.8897
17664/32383 [===============>..............] - ETA: 30s - loss: 0.1511 - acc: 0.9415 - recall: 0.7460 - precision: 0.8900
17920/32383 [===============>..............] - ETA: 30s - loss: 0.1511 - acc: 0.9414 - recall: 0.7458 - precision: 0.8900
18176/32383 [===============>..............] - ETA: 29s - loss: 0.1511 - acc: 0.9414 - recall: 0.7457 - precision: 0.8900
18432/32383 [================>.............] - ETA: 29s - loss: 0.1512 - acc: 0.9414 - recall: 0.7459 - precision: 0.8896
18688/32383 [================>.............] - ETA: 28s - loss: 0.1510 - acc: 0.9415 - recall: 0.7463 - precision: 0.8898
18944/32383 [================>.............] - ETA: 28s - loss: 0.1511 - acc: 0.9415 - recall: 0.7460 - precision: 0.8901
19200/32383 [================>.............] - ETA: 27s - loss: 0.1511 - acc: 0.9415 - recall: 0.7459 - precision: 0.8902
19456/32383 [=================>............] - ETA: 27s - loss: 0.1510 - acc: 0.9415 - recall: 0.7459 - precision: 0.8903
19712/32383 [=================>............] - ETA: 26s - loss: 0.1509 - acc: 0.9415 - recall: 0.7461 - precision: 0.8904
19968/32383 [=================>............] - ETA: 26s - loss: 0.1507 - acc: 0.9416 - recall: 0.7464 - precision: 0.8905
20224/32383 [=================>............] - ETA: 25s - loss: 0.1508 - acc: 0.9416 - recall: 0.7466 - precision: 0.8903
20480/32383 [=================>............] - ETA: 25s - loss: 0.1508 - acc: 0.9415 - recall: 0.7464 - precision: 0.8904
20736/32383 [==================>...........] - ETA: 24s - loss: 0.1507 - acc: 0.9416 - recall: 0.7464 - precision: 0.8904
20992/32383 [==================>...........] - ETA: 24s - loss: 0.1510 - acc: 0.9414 - recall: 0.7459 - precision: 0.8901
21248/32383 [==================>...........] - ETA: 23s - loss: 0.1510 - acc: 0.9414 - recall: 0.7459 - precision: 0.8902
21504/32383 [==================>...........] - ETA: 23s - loss: 0.1511 - acc: 0.9414 - recall: 0.7462 - precision: 0.8898
21760/32383 [===================>..........] - ETA: 22s - loss: 0.1510 - acc: 0.9414 - recall: 0.7464 - precision: 0.8895
22016/32383 [===================>..........] - ETA: 22s - loss: 0.1511 - acc: 0.9414 - recall: 0.7466 - precision: 0.8894
22272/32383 [===================>..........] - ETA: 21s - loss: 0.1509 - acc: 0.9415 - recall: 0.7466 - precision: 0.8898
22528/32383 [===================>..........] - ETA: 21s - loss: 0.1510 - acc: 0.9414 - recall: 0.7463 - precision: 0.8896
22784/32383 [====================>.........] - ETA: 20s - loss: 0.1509 - acc: 0.9414 - recall: 0.7465 - precision: 0.8896
23040/32383 [====================>.........] - ETA: 20s - loss: 0.1509 - acc: 0.9414 - recall: 0.7466 - precision: 0.8894
23296/32383 [====================>.........] - ETA: 19s - loss: 0.1508 - acc: 0.9414 - recall: 0.7467 - precision: 0.8893
23552/32383 [====================>.........] - ETA: 18s - loss: 0.1508 - acc: 0.9415 - recall: 0.7470 - precision: 0.8894
23808/32383 [=====================>........] - ETA: 18s - loss: 0.1509 - acc: 0.9414 - recall: 0.7468 - precision: 0.8892
24064/32383 [=====================>........] - ETA: 17s - loss: 0.1509 - acc: 0.9414 - recall: 0.7466 - precision: 0.8893
24320/32383 [=====================>........] - ETA: 17s - loss: 0.1509 - acc: 0.9414 - recall: 0.7464 - precision: 0.8896
24576/32383 [=====================>........] - ETA: 16s - loss: 0.1509 - acc: 0.9414 - recall: 0.7462 - precision: 0.8899
24832/32383 [======================>.......] - ETA: 16s - loss: 0.1507 - acc: 0.9415 - recall: 0.7466 - precision: 0.8900
25088/32383 [======================>.......] - ETA: 15s - loss: 0.1507 - acc: 0.9415 - recall: 0.7465 - precision: 0.8899
25344/32383 [======================>.......] - ETA: 15s - loss: 0.1507 - acc: 0.9415 - recall: 0.7465 - precision: 0.8898
25600/32383 [======================>.......] - ETA: 14s - loss: 0.1507 - acc: 0.9415 - recall: 0.7466 - precision: 0.8896
25856/32383 [======================>.......] - ETA: 14s - loss: 0.1508 - acc: 0.9414 - recall: 0.7466 - precision: 0.8893
26112/32383 [=======================>......] - ETA: 13s - loss: 0.1507 - acc: 0.9415 - recall: 0.7469 - precision: 0.8892
26368/32383 [=======================>......] - ETA: 13s - loss: 0.1506 - acc: 0.9415 - recall: 0.7470 - precision: 0.8894
26624/32383 [=======================>......] - ETA: 12s - loss: 0.1507 - acc: 0.9415 - recall: 0.7467 - precision: 0.8896
26880/32383 [=======================>......] - ETA: 11s - loss: 0.1509 - acc: 0.9414 - recall: 0.7461 - precision: 0.8897
27136/32383 [========================>.....] - ETA: 11s - loss: 0.1510 - acc: 0.9414 - recall: 0.7462 - precision: 0.8898
27392/32383 [========================>.....] - ETA: 10s - loss: 0.1510 - acc: 0.9414 - recall: 0.7462 - precision: 0.8894
27648/32383 [========================>.....] - ETA: 10s - loss: 0.1509 - acc: 0.9414 - recall: 0.7466 - precision: 0.8894
27904/32383 [========================>.....] - ETA: 9s - loss: 0.1508 - acc: 0.9415 - recall: 0.7467 - precision: 0.8894 
28160/32383 [=========================>....] - ETA: 9s - loss: 0.1509 - acc: 0.9414 - recall: 0.7466 - precision: 0.8895
28416/32383 [=========================>....] - ETA: 8s - loss: 0.1508 - acc: 0.9414 - recall: 0.7465 - precision: 0.8897
28672/32383 [=========================>....] - ETA: 8s - loss: 0.1508 - acc: 0.9414 - recall: 0.7462 - precision: 0.8897
28928/32383 [=========================>....] - ETA: 7s - loss: 0.1508 - acc: 0.9414 - recall: 0.7461 - precision: 0.8897
29184/32383 [==========================>...] - ETA: 6s - loss: 0.1510 - acc: 0.9413 - recall: 0.7462 - precision: 0.8893
29440/32383 [==========================>...] - ETA: 6s - loss: 0.1511 - acc: 0.9413 - recall: 0.7462 - precision: 0.8892
29696/32383 [==========================>...] - ETA: 5s - loss: 0.1510 - acc: 0.9413 - recall: 0.7462 - precision: 0.8892
29952/32383 [==========================>...] - ETA: 5s - loss: 0.1508 - acc: 0.9413 - recall: 0.7463 - precision: 0.8894
30208/32383 [==========================>...] - ETA: 4s - loss: 0.1508 - acc: 0.9414 - recall: 0.7462 - precision: 0.8896
30464/32383 [===========================>..] - ETA: 4s - loss: 0.1508 - acc: 0.9413 - recall: 0.7461 - precision: 0.8895
30720/32383 [===========================>..] - ETA: 3s - loss: 0.1509 - acc: 0.9413 - recall: 0.7460 - precision: 0.8894
30976/32383 [===========================>..] - ETA: 3s - loss: 0.1509 - acc: 0.9413 - recall: 0.7460 - precision: 0.8894
31232/32383 [===========================>..] - ETA: 2s - loss: 0.1509 - acc: 0.9413 - recall: 0.7459 - precision: 0.8893
31488/32383 [============================>.] - ETA: 1s - loss: 0.1507 - acc: 0.9414 - recall: 0.7464 - precision: 0.8894
31744/32383 [============================>.] - ETA: 1s - loss: 0.1507 - acc: 0.9414 - recall: 0.7466 - precision: 0.8892
32000/32383 [============================>.] - ETA: 0s - loss: 0.1506 - acc: 0.9414 - recall: 0.7467 - precision: 0.8891
32256/32383 [============================>.] - ETA: 0s - loss: 0.1505 - acc: 0.9414 - recall: 0.7467 - precision: 0.8893
32383/32383 [==============================] - 85s - loss: 0.1505 - acc: 0.9415 - recall: 0.7469 - precision: 0.8894 - val_loss: 0.1478 - val_acc: 0.9420 - val_recall: 0.7548 - val_precision: 0.8849

Epoch 17/90


  256/32383 [..............................] - ETA: 37s - loss: 0.1370 - acc: 0.9492 - recall: 0.7692 - precision: 0.9076
