total number of training samples: 40479
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
 45822/121437 [==========>...................] - ETA: 100s - loss: 0.1304 - acc: 0.9491 - recall: 0.7850 - precision: 0.9008
 46334/121437 [==========>...................] - ETA: 99s - loss: 0.1304 - acc: 0.9491 - recall: 0.7851 - precision: 0.9008 
 46846/121437 [==========>...................] - ETA: 99s - loss: 0.1303 - acc: 0.9491 - recall: 0.7852 - precision: 0.9009
 47358/121437 [==========>...................] - ETA: 98s - loss: 0.1303 - acc: 0.9491 - recall: 0.7852 - precision: 0.9010
 47870/121437 [==========>...................] - ETA: 97s - loss: 0.1304 - acc: 0.9491 - recall: 0.7852 - precision: 0.9009
 48382/121437 [==========>...................] - ETA: 97s - loss: 0.1304 - acc: 0.9491 - recall: 0.7851 - precision: 0.9008
 48894/121437 [===========>..................] - ETA: 96s - loss: 0.1304 - acc: 0.9491 - recall: 0.7853 - precision: 0.9008
 49406/121437 [===========>..................] - ETA: 95s - loss: 0.1305 - acc: 0.9490 - recall: 0.7850 - precision: 0.9006
 49918/121437 [===========>..................] - ETA: 94s - loss: 0.1304 - acc: 0.9491 - recall: 0.7850 - precision: 0.9007
 50430/121437 [===========>..................] - ETA: 94s - loss: 0.1304 - acc: 0.9490 - recall: 0.7850 - precision: 0.9008
 50942/121437 [===========>..................] - ETA: 93s - loss: 0.1304 - acc: 0.9490 - recall: 0.7850 - precision: 0.9008
 51454/121437 [===========>..................] - ETA: 92s - loss: 0.1303 - acc: 0.9491 - recall: 0.7850 - precision: 0.9008
 51966/121437 [===========>..................] - ETA: 92s - loss: 0.1304 - acc: 0.9490 - recall: 0.7849 - precision: 0.9009
 52478/121437 [===========>..................] - ETA: 91s - loss: 0.1303 - acc: 0.9491 - recall: 0.7852 - precision: 0.9010
 52990/121437 [============>.................] - ETA: 90s - loss: 0.1302 - acc: 0.9491 - recall: 0.7851 - precision: 0.9011
 53502/121437 [============>.................] - ETA: 90s - loss: 0.1302 - acc: 0.9491 - recall: 0.7850 - precision: 0.9011
 54014/121437 [============>.................] - ETA: 89s - loss: 0.1301 - acc: 0.9491 - recall: 0.7851 - precision: 0.9011
 54526/121437 [============>.................] - ETA: 88s - loss: 0.1301 - acc: 0.9491 - recall: 0.7852 - precision: 0.9011
 55038/121437 [============>.................] - ETA: 88s - loss: 0.1301 - acc: 0.9492 - recall: 0.7854 - precision: 0.9011
 55550/121437 [============>.................] - ETA: 87s - loss: 0.1300 - acc: 0.9492 - recall: 0.7856 - precision: 0.9011
 56062/121437 [============>.................] - ETA: 86s - loss: 0.1302 - acc: 0.9491 - recall: 0.7853 - precision: 0.9012
 56574/121437 [============>.................] - ETA: 85s - loss: 0.1302 - acc: 0.9491 - recall: 0.7854 - precision: 0.9012
 57086/121437 [=============>................] - ETA: 85s - loss: 0.1301 - acc: 0.9492 - recall: 0.7855 - precision: 0.9011
 57598/121437 [=============>................] - ETA: 84s - loss: 0.1301 - acc: 0.9492 - recall: 0.7857 - precision: 0.9011
 58110/121437 [=============>................] - ETA: 84s - loss: 0.1300 - acc: 0.9492 - recall: 0.7858 - precision: 0.9012
 58622/121437 [=============>................] - ETA: 83s - loss: 0.1300 - acc: 0.9492 - recall: 0.7858 - precision: 0.9013
 59134/121437 [=============>................] - ETA: 82s - loss: 0.1300 - acc: 0.9492 - recall: 0.7857 - precision: 0.9012
 59646/121437 [=============>................] - ETA: 81s - loss: 0.1300 - acc: 0.9492 - recall: 0.7857 - precision: 0.9012
 60158/121437 [=============>................] - ETA: 81s - loss: 0.1300 - acc: 0.9492 - recall: 0.7857 - precision: 0.9011
 60670/121437 [=============>................] - ETA: 80s - loss: 0.1300 - acc: 0.9492 - recall: 0.7859 - precision: 0.9010
 61182/121437 [==============>...............] - ETA: 79s - loss: 0.1301 - acc: 0.9492 - recall: 0.7860 - precision: 0.9009
 61694/121437 [==============>...............] - ETA: 79s - loss: 0.1300 - acc: 0.9492 - recall: 0.7860 - precision: 0.9010
 62206/121437 [==============>...............] - ETA: 78s - loss: 0.1300 - acc: 0.9492 - recall: 0.7859 - precision: 0.9011
 62718/121437 [==============>...............] - ETA: 77s - loss: 0.1300 - acc: 0.9492 - recall: 0.7859 - precision: 0.9012
 63230/121437 [==============>...............] - ETA: 77s - loss: 0.1301 - acc: 0.9492 - recall: 0.7858 - precision: 0.9011
 63742/121437 [==============>...............] - ETA: 76s - loss: 0.1301 - acc: 0.9492 - recall: 0.7858 - precision: 0.9011
 64254/121437 [==============>...............] - ETA: 75s - loss: 0.1300 - acc: 0.9492 - recall: 0.7858 - precision: 0.9012
 64766/121437 [==============>...............] - ETA: 75s - loss: 0.1300 - acc: 0.9492 - recall: 0.7858 - precision: 0.9012
 65278/121437 [===============>..............] - ETA: 74s - loss: 0.1300 - acc: 0.9492 - recall: 0.7858 - precision: 0.9012
 65790/121437 [===============>..............] - ETA: 73s - loss: 0.1301 - acc: 0.9492 - recall: 0.7858 - precision: 0.9011
 66302/121437 [===============>..............] - ETA: 73s - loss: 0.1300 - acc: 0.9492 - recall: 0.7860 - precision: 0.9011
 66814/121437 [===============>..............] - ETA: 72s - loss: 0.1301 - acc: 0.9492 - recall: 0.7859 - precision: 0.9011
 67326/121437 [===============>..............] - ETA: 71s - loss: 0.1300 - acc: 0.9492 - recall: 0.7859 - precision: 0.9011
 67838/121437 [===============>..............] - ETA: 71s - loss: 0.1301 - acc: 0.9492 - recall: 0.7859 - precision: 0.9011
 68350/121437 [===============>..............] - ETA: 70s - loss: 0.1300 - acc: 0.9492 - recall: 0.7860 - precision: 0.9012
 68862/121437 [================>.............] - ETA: 69s - loss: 0.1300 - acc: 0.9493 - recall: 0.7860 - precision: 0.9013
 69374/121437 [================>.............] - ETA: 69s - loss: 0.1300 - acc: 0.9493 - recall: 0.7861 - precision: 0.9013
 69886/121437 [================>.............] - ETA: 68s - loss: 0.1300 - acc: 0.9492 - recall: 0.7860 - precision: 0.9013
 70398/121437 [================>.............] - ETA: 67s - loss: 0.1300 - acc: 0.9493 - recall: 0.7861 - precision: 0.9012
 70910/121437 [================>.............] - ETA: 67s - loss: 0.1299 - acc: 0.9493 - recall: 0.7862 - precision: 0.9015
 71422/121437 [================>.............] - ETA: 66s - loss: 0.1299 - acc: 0.9493 - recall: 0.7862 - precision: 0.9015
 71934/121437 [================>.............] - ETA: 65s - loss: 0.1299 - acc: 0.9493 - recall: 0.7862 - precision: 0.9014
 72446/121437 [================>.............] - ETA: 65s - loss: 0.1299 - acc: 0.9493 - recall: 0.7863 - precision: 0.9014
 72958/121437 [=================>............] - ETA: 64s - loss: 0.1299 - acc: 0.9493 - recall: 0.7864 - precision: 0.9013
 73470/121437 [=================>............] - ETA: 63s - loss: 0.1299 - acc: 0.9493 - recall: 0.7864 - precision: 0.9013
 73982/121437 [=================>............] - ETA: 62s - loss: 0.1299 - acc: 0.9493 - recall: 0.7863 - precision: 0.9013
 74109/121437 [=================>............] - ETA: 62s - loss: 0.1299 - acc: 0.9493 - recall: 0.7863 - precision: 0.9013
 74621/121437 [=================>............] - ETA: 62s - loss: 0.1299 - acc: 0.9493 - recall: 0.7862 - precision: 0.9012
 75133/121437 [=================>............] - ETA: 61s - loss: 0.1300 - acc: 0.9493 - recall: 0.7862 - precision: 0.9011
 75645/121437 [=================>............] - ETA: 60s - loss: 0.1298 - acc: 0.9493 - recall: 0.7864 - precision: 0.9012
 76157/121437 [=================>............] - ETA: 60s - loss: 0.1299 - acc: 0.9493 - recall: 0.7863 - precision: 0.9013
 76669/121437 [=================>............] - ETA: 59s - loss: 0.1298 - acc: 0.9494 - recall: 0.7864 - precision: 0.9015
 77181/121437 [==================>...........] - ETA: 58s - loss: 0.1298 - acc: 0.9494 - recall: 0.7863 - precision: 0.9015
 77693/121437 [==================>...........] - ETA: 58s - loss: 0.1298 - acc: 0.9494 - recall: 0.7863 - precision: 0.9015
 78205/121437 [==================>...........] - ETA: 57s - loss: 0.1298 - acc: 0.9494 - recall: 0.7864 - precision: 0.9015
 78717/121437 [==================>...........] - ETA: 56s - loss: 0.1299 - acc: 0.9493 - recall: 0.7863 - precision: 0.9015
 79229/121437 [==================>...........] - ETA: 55s - loss: 0.1299 - acc: 0.9493 - recall: 0.7862 - precision: 0.9016
 79741/121437 [==================>...........] - ETA: 55s - loss: 0.1300 - acc: 0.9493 - recall: 0.7860 - precision: 0.9016
 80253/121437 [==================>...........] - ETA: 54s - loss: 0.1300 - acc: 0.9493 - recall: 0.7860 - precision: 0.9017
 80765/121437 [==================>...........] - ETA: 53s - loss: 0.1300 - acc: 0.9493 - recall: 0.7860 - precision: 0.9016
 81277/121437 [===================>..........] - ETA: 53s - loss: 0.1299 - acc: 0.9493 - recall: 0.7860 - precision: 0.9015
 81789/121437 [===================>..........] - ETA: 52s - loss: 0.1299 - acc: 0.9493 - recall: 0.7860 - precision: 0.9015
 82301/121437 [===================>..........] - ETA: 51s - loss: 0.1299 - acc: 0.9493 - recall: 0.7860 - precision: 0.9016
 82813/121437 [===================>..........] - ETA: 51s - loss: 0.1299 - acc: 0.9493 - recall: 0.7861 - precision: 0.9016
 83325/121437 [===================>..........] - ETA: 50s - loss: 0.1298 - acc: 0.9494 - recall: 0.7862 - precision: 0.9017
 83837/121437 [===================>..........] - ETA: 49s - loss: 0.1297 - acc: 0.9494 - recall: 0.7863 - precision: 0.9018
 84349/121437 [===================>..........] - ETA: 49s - loss: 0.1297 - acc: 0.9494 - recall: 0.7864 - precision: 0.9017
 84861/121437 [===================>..........] - ETA: 48s - loss: 0.1296 - acc: 0.9494 - recall: 0.7865 - precision: 0.9017
 85373/121437 [====================>.........] - ETA: 47s - loss: 0.1296 - acc: 0.9495 - recall: 0.7865 - precision: 0.9018
 85885/121437 [====================>.........] - ETA: 47s - loss: 0.1295 - acc: 0.9495 - recall: 0.7866 - precision: 0.9018
 86397/121437 [====================>.........] - ETA: 46s - loss: 0.1295 - acc: 0.9495 - recall: 0.7866 - precision: 0.9018
 86909/121437 [====================>.........] - ETA: 45s - loss: 0.1295 - acc: 0.9495 - recall: 0.7867 - precision: 0.9018
 87421/121437 [====================>.........] - ETA: 45s - loss: 0.1295 - acc: 0.9495 - recall: 0.7866 - precision: 0.9018
 87933/121437 [====================>.........] - ETA: 44s - loss: 0.1295 - acc: 0.9495 - recall: 0.7865 - precision: 0.9019
 88445/121437 [====================>.........] - ETA: 43s - loss: 0.1295 - acc: 0.9495 - recall: 0.7865 - precision: 0.9018
 88957/121437 [====================>.........] - ETA: 43s - loss: 0.1295 - acc: 0.9494 - recall: 0.7865 - precision: 0.9018
 89469/121437 [=====================>........] - ETA: 42s - loss: 0.1296 - acc: 0.9494 - recall: 0.7866 - precision: 0.9016
 89981/121437 [=====================>........] - ETA: 41s - loss: 0.1296 - acc: 0.9494 - recall: 0.7866 - precision: 0.9016
 90493/121437 [=====================>........] - ETA: 41s - loss: 0.1296 - acc: 0.9494 - recall: 0.7865 - precision: 0.9016
 91005/121437 [=====================>........] - ETA: 40s - loss: 0.1296 - acc: 0.9494 - recall: 0.7865 - precision: 0.9016
 91517/121437 [=====================>........] - ETA: 39s - loss: 0.1296 - acc: 0.9494 - recall: 0.7866 - precision: 0.9016
 92029/121437 [=====================>........] - ETA: 39s - loss: 0.1296 - acc: 0.9494 - recall: 0.7866 - precision: 0.9015
 92541/121437 [=====================>........] - ETA: 38s - loss: 0.1296 - acc: 0.9494 - recall: 0.7866 - precision: 0.9014
 93053/121437 [=====================>........] - ETA: 37s - loss: 0.1296 - acc: 0.9494 - recall: 0.7865 - precision: 0.9015
 93565/121437 [======================>.......] - ETA: 37s - loss: 0.1296 - acc: 0.9494 - recall: 0.7866 - precision: 0.9015
 94077/121437 [======================>.......] - ETA: 36s - loss: 0.1295 - acc: 0.9494 - recall: 0.7867 - precision: 0.9015
 94589/121437 [======================>.......] - ETA: 35s - loss: 0.1296 - acc: 0.9494 - recall: 0.7866 - precision: 0.9016
 95101/121437 [======================>.......] - ETA: 34s - loss: 0.1295 - acc: 0.9494 - recall: 0.7868 - precision: 0.9015
 95613/121437 [======================>.......] - ETA: 34s - loss: 0.1295 - acc: 0.9494 - recall: 0.7868 - precision: 0.9014
 96125/121437 [======================>.......] - ETA: 33s - loss: 0.1295 - acc: 0.9494 - recall: 0.7868 - precision: 0.9014
 96637/121437 [======================>.......] - ETA: 32s - loss: 0.1294 - acc: 0.9494 - recall: 0.7869 - precision: 0.9015
 97149/121437 [======================>.......] - ETA: 32s - loss: 0.1294 - acc: 0.9494 - recall: 0.7869 - precision: 0.9015
 97661/121437 [=======================>......] - ETA: 31s - loss: 0.1294 - acc: 0.9495 - recall: 0.7869 - precision: 0.9016
 98173/121437 [=======================>......] - ETA: 30s - loss: 0.1294 - acc: 0.9494 - recall: 0.7869 - precision: 0.9016
 98685/121437 [=======================>......] - ETA: 30s - loss: 0.1294 - acc: 0.9494 - recall: 0.7870 - precision: 0.9014
 99197/121437 [=======================>......] - ETA: 29s - loss: 0.1294 - acc: 0.9494 - recall: 0.7870 - precision: 0.9013
 99709/121437 [=======================>......] - ETA: 28s - loss: 0.1294 - acc: 0.9494 - recall: 0.7870 - precision: 0.9013
100221/121437 [=======================>......] - ETA: 28s - loss: 0.1294 - acc: 0.9494 - recall: 0.7870 - precision: 0.9014
100733/121437 [=======================>......] - ETA: 27s - loss: 0.1294 - acc: 0.9494 - recall: 0.7869 - precision: 0.9013
101245/121437 [========================>.....] - ETA: 26s - loss: 0.1294 - acc: 0.9494 - recall: 0.7869 - precision: 0.9013
101757/121437 [========================>.....] - ETA: 26s - loss: 0.1294 - acc: 0.9494 - recall: 0.7869 - precision: 0.9013
102269/121437 [========================>.....] - ETA: 25s - loss: 0.1294 - acc: 0.9494 - recall: 0.7869 - precision: 0.9013
102781/121437 [========================>.....] - ETA: 24s - loss: 0.1293 - acc: 0.9495 - recall: 0.7870 - precision: 0.9014
103293/121437 [========================>.....] - ETA: 24s - loss: 0.1293 - acc: 0.9495 - recall: 0.7870 - precision: 0.9014
103805/121437 [========================>.....] - ETA: 23s - loss: 0.1293 - acc: 0.9494 - recall: 0.7869 - precision: 0.9014
104317/121437 [========================>.....] - ETA: 22s - loss: 0.1293 - acc: 0.9494 - recall: 0.7870 - precision: 0.9014
104829/121437 [========================>.....] - ETA: 22s - loss: 0.1292 - acc: 0.9495 - recall: 0.7871 - precision: 0.9015
105341/121437 [=========================>....] - ETA: 21s - loss: 0.1292 - acc: 0.9495 - recall: 0.7871 - precision: 0.9015
105853/121437 [=========================>....] - ETA: 20s - loss: 0.1293 - acc: 0.9495 - recall: 0.7871 - precision: 0.9014
106365/121437 [=========================>....] - ETA: 20s - loss: 0.1293 - acc: 0.9495 - recall: 0.7870 - precision: 0.9014
106492/121437 [=========================>....] - ETA: 19s - loss: 0.1293 - acc: 0.9495 - recall: 0.7870 - precision: 0.9014
107004/121437 [=========================>....] - ETA: 19s - loss: 0.1292 - acc: 0.9495 - recall: 0.7871 - precision: 0.9015
107516/121437 [=========================>....] - ETA: 18s - loss: 0.1292 - acc: 0.9495 - recall: 0.7871 - precision: 0.9015
108028/121437 [=========================>....] - ETA: 17s - loss: 0.1292 - acc: 0.9495 - recall: 0.7871 - precision: 0.9014
108540/121437 [=========================>....] - ETA: 17s - loss: 0.1292 - acc: 0.9495 - recall: 0.7871 - precision: 0.9014
109052/121437 [=========================>....] - ETA: 16s - loss: 0.1292 - acc: 0.9495 - recall: 0.7871 - precision: 0.9014
109564/121437 [==========================>...] - ETA: 15s - loss: 0.1292 - acc: 0.9495 - recall: 0.7871 - precision: 0.9015
110076/121437 [==========================>...] - ETA: 15s - loss: 0.1292 - acc: 0.9495 - recall: 0.7872 - precision: 0.9015
110588/121437 [==========================>...] - ETA: 14s - loss: 0.1292 - acc: 0.9495 - recall: 0.7872 - precision: 0.9015
111100/121437 [==========================>...] - ETA: 13s - loss: 0.1292 - acc: 0.9495 - recall: 0.7872 - precision: 0.9015
111612/121437 [==========================>...] - ETA: 13s - loss: 0.1291 - acc: 0.9495 - recall: 0.7873 - precision: 0.9015
112124/121437 [==========================>...] - ETA: 12s - loss: 0.1291 - acc: 0.9495 - recall: 0.7873 - precision: 0.9015
112636/121437 [==========================>...] - ETA: 11s - loss: 0.1291 - acc: 0.9495 - recall: 0.7873 - precision: 0.9015
113148/121437 [==========================>...] - ETA: 11s - loss: 0.1291 - acc: 0.9495 - recall: 0.7873 - precision: 0.9015
113660/121437 [===========================>..] - ETA: 10s - loss: 0.1291 - acc: 0.9495 - recall: 0.7872 - precision: 0.9015
114172/121437 [===========================>..] - ETA: 9s - loss: 0.1291 - acc: 0.9495 - recall: 0.7872 - precision: 0.9015 
114684/121437 [===========================>..] - ETA: 8s - loss: 0.1291 - acc: 0.9495 - recall: 0.7872 - precision: 0.9014
115196/121437 [===========================>..] - ETA: 8s - loss: 0.1291 - acc: 0.9495 - recall: 0.7872 - precision: 0.9014
115708/121437 [===========================>..] - ETA: 7s - loss: 0.1291 - acc: 0.9495 - recall: 0.7872 - precision: 0.9014
116220/121437 [===========================>..] - ETA: 6s - loss: 0.1291 - acc: 0.9495 - recall: 0.7872 - precision: 0.9014
116732/121437 [===========================>..] - ETA: 6s - loss: 0.1291 - acc: 0.9495 - recall: 0.7872 - precision: 0.9014
117244/121437 [===========================>..] - ETA: 5s - loss: 0.1291 - acc: 0.9495 - recall: 0.7872 - precision: 0.9014
117756/121437 [============================>.] - ETA: 4s - loss: 0.1291 - acc: 0.9495 - recall: 0.7872 - precision: 0.9014
118268/121437 [============================>.] - ETA: 4s - loss: 0.1291 - acc: 0.9495 - recall: 0.7872 - precision: 0.9014
118780/121437 [============================>.] - ETA: 3s - loss: 0.1291 - acc: 0.9495 - recall: 0.7872 - precision: 0.9013
119292/121437 [============================>.] - ETA: 2s - loss: 0.1291 - acc: 0.9495 - recall: 0.7874 - precision: 0.9014
119804/121437 [============================>.] - ETA: 2s - loss: 0.1291 - acc: 0.9495 - recall: 0.7874 - precision: 0.9014
120316/121437 [============================>.] - ETA: 1s - loss: 0.1291 - acc: 0.9495 - recall: 0.7875 - precision: 0.9014
120828/121437 [============================>.] - ETA: 0s - loss: 0.1291 - acc: 0.9495 - recall: 0.7875 - precision: 0.9013
121340/121437 [============================>.] - ETA: 0s - loss: 0.1291 - acc: 0.9495 - recall: 0.7875 - precision: 0.9012
121852/121437 [==============================] - 161s - loss: 0.1292 - acc: 0.9495 - recall: 0.7874 - precision: 0.9012   

Epoch 41/60


   512/121437 [..............................] - ETA: 155s - loss: 0.1210 - acc: 0.9530 - recall: 0.7974 - precision: 0.9086
  1024/121437 [..............................] - ETA: 154s - loss: 0.1198 - acc: 0.9538 - recall: 0.8007 - precision: 0.9108
  1536/121437 [..............................] - ETA: 157s - loss: 0.1230 - acc: 0.9528 - recall: 0.7955 - precision: 0.9104
  2048/121437 [..............................] - ETA: 154s - loss: 0.1263 - acc: 0.9518 - recall: 0.7945 - precision: 0.9072
  2560/121437 [..............................] - ETA: 154s - loss: 0.1259 - acc: 0.9510 - recall: 0.7941 - precision: 0.9053
  3072/121437 [..............................] - ETA: 154s - loss: 0.1260 - acc: 0.9510 - recall: 0.7966 - precision: 0.9021
  3584/121437 [..............................] - ETA: 153s - loss: 0.1265 - acc: 0.9508 - recall: 0.7961 - precision: 0.9029
  4096/121437 [>.............................] - ETA: 152s - loss: 0.1262 - acc: 0.9504 - recall: 0.7918 - precision: 0.9034
  4608/121437 [>.............................] - ETA: 152s - loss: 0.1260 - acc: 0.9504 - recall: 0.7895 - precision: 0.9041
  5120/121437 [>.............................] - ETA: 151s - loss: 0.1264 - acc: 0.9505 - recall: 0.7896 - precision: 0.9049
  5632/121437 [>.............................] - ETA: 151s - loss: 0.1263 - acc: 0.9506 - recall: 0.7902 - precision: 0.9045
  6144/121437 [>.............................] - ETA: 151s - loss: 0.1269 - acc: 0.9501 - recall: 0.7901 - precision: 0.9017
  6656/121437 [>.............................] - ETA: 150s - loss: 0.1278 - acc: 0.9498 - recall: 0.7895 - precision: 0.9002
  7168/121437 [>.............................] - ETA: 149s - loss: 0.1279 - acc: 0.9496 - recall: 0.7880 - precision: 0.9011
  7680/121437 [>.............................] - ETA: 149s - loss: 0.1277 - acc: 0.9497 - recall: 0.7870 - precision: 0.9030
  8192/121437 [=>............................] - ETA: 148s - loss: 0.1278 - acc: 0.9496 - recall: 0.7868 - precision: 0.9025
  8704/121437 [=>............................] - ETA: 147s - loss: 0.1275 - acc: 0.9498 - recall: 0.7874 - precision: 0.9030
  9216/121437 [=>............................] - ETA: 147s - loss: 0.1275 - acc: 0.9497 - recall: 0.7874 - precision: 0.9027
  9728/121437 [=>............................] - ETA: 147s - loss: 0.1276 - acc: 0.9499 - recall: 0.7881 - precision: 0.9025
 10240/121437 [=>............................] - ETA: 146s - loss: 0.1274 - acc: 0.9500 - recall: 0.7887 - precision: 0.9030
 10752/121437 [=>............................] - ETA: 145s - loss: 0.1272 - acc: 0.9502 - recall: 0.7890 - precision: 0.9034
 11264/121437 [=>............................] - ETA: 145s - loss: 0.1271 - acc: 0.9503 - recall: 0.7885 - precision: 0.9041
 11776/121437 [=>............................] - ETA: 144s - loss: 0.1270 - acc: 0.9502 - recall: 0.7875 - precision: 0.9041
 12288/121437 [==>...........................] - ETA: 143s - loss: 0.1276 - acc: 0.9499 - recall: 0.7870 - precision: 0.9036
 12800/121437 [==>...........................] - ETA: 143s - loss: 0.1277 - acc: 0.9499 - recall: 0.7874 - precision: 0.9033
 13312/121437 [==>...........................] - ETA: 142s - loss: 0.1277 - acc: 0.9499 - recall: 0.7879 - precision: 0.9031
 13824/121437 [==>...........................] - ETA: 141s - loss: 0.1280 - acc: 0.9498 - recall: 0.7872 - precision: 0.9030
 14336/121437 [==>...........................] - ETA: 141s - loss: 0.1282 - acc: 0.9497 - recall: 0.7870 - precision: 0.9028
 14848/121437 [==>...........................] - ETA: 140s - loss: 0.1278 - acc: 0.9500 - recall: 0.7872 - precision: 0.9035
 15360/121437 [==>...........................] - ETA: 139s - loss: 0.1274 - acc: 0.9501 - recall: 0.7878 - precision: 0.9038
 15872/121437 [==>...........................] - ETA: 139s - loss: 0.1275 - acc: 0.9502 - recall: 0.7880 - precision: 0.9040
 16384/121437 [===>..........................] - ETA: 138s - loss: 0.1278 - acc: 0.9500 - recall: 0.7873 - precision: 0.9035
