reading configurations from config file: cfg/12.cfg
total number of training samples: 40479
[ True  True  True  True False False]
model: JAGG_2
rescaled dimension: 128
batch size: 256
rotation_range:20 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
33151/40479 [=======================>......] - ETA: 59s - loss: 0.1365 - acc: 0.9478 - recall: 0.7788 - precision: 0.8994
33407/40479 [=======================>......] - ETA: 57s - loss: 0.1364 - acc: 0.9478 - recall: 0.7788 - precision: 0.8995
33663/40479 [=======================>......] - ETA: 55s - loss: 0.1365 - acc: 0.9478 - recall: 0.7786 - precision: 0.8994
33919/40479 [========================>.....] - ETA: 53s - loss: 0.1366 - acc: 0.9478 - recall: 0.7787 - precision: 0.8994
34175/40479 [========================>.....] - ETA: 51s - loss: 0.1366 - acc: 0.9478 - recall: 0.7787 - precision: 0.8992
34431/40479 [========================>.....] - ETA: 48s - loss: 0.1366 - acc: 0.9478 - recall: 0.7787 - precision: 0.8991
34687/40479 [========================>.....] - ETA: 46s - loss: 0.1366 - acc: 0.9478 - recall: 0.7788 - precision: 0.8991
34943/40479 [========================>.....] - ETA: 44s - loss: 0.1366 - acc: 0.9478 - recall: 0.7787 - precision: 0.8991
35199/40479 [=========================>....] - ETA: 42s - loss: 0.1365 - acc: 0.9477 - recall: 0.7784 - precision: 0.8991
35455/40479 [=========================>....] - ETA: 40s - loss: 0.1365 - acc: 0.9477 - recall: 0.7784 - precision: 0.8990
35711/40479 [=========================>....] - ETA: 38s - loss: 0.1365 - acc: 0.9478 - recall: 0.7785 - precision: 0.8991
35967/40479 [=========================>....] - ETA: 36s - loss: 0.1366 - acc: 0.9477 - recall: 0.7785 - precision: 0.8991
36223/40479 [=========================>....] - ETA: 34s - loss: 0.1365 - acc: 0.9478 - recall: 0.7786 - precision: 0.8991
36479/40479 [==========================>...] - ETA: 32s - loss: 0.1366 - acc: 0.9477 - recall: 0.7786 - precision: 0.8990
36735/40479 [==========================>...] - ETA: 30s - loss: 0.1366 - acc: 0.9477 - recall: 0.7785 - precision: 0.8990
36991/40479 [==========================>...] - ETA: 28s - loss: 0.1365 - acc: 0.9477 - recall: 0.7786 - precision: 0.8990
37247/40479 [==========================>...] - ETA: 26s - loss: 0.1365 - acc: 0.9477 - recall: 0.7785 - precision: 0.8990
37503/40479 [==========================>...] - ETA: 24s - loss: 0.1365 - acc: 0.9477 - recall: 0.7785 - precision: 0.8990
37759/40479 [==========================>...] - ETA: 21s - loss: 0.1365 - acc: 0.9477 - recall: 0.7784 - precision: 0.8990
38015/40479 [===========================>..] - ETA: 19s - loss: 0.1365 - acc: 0.9477 - recall: 0.7784 - precision: 0.8991
38271/40479 [===========================>..] - ETA: 17s - loss: 0.1365 - acc: 0.9477 - recall: 0.7785 - precision: 0.8992
38527/40479 [===========================>..] - ETA: 15s - loss: 0.1364 - acc: 0.9477 - recall: 0.7786 - precision: 0.8991
38783/40479 [===========================>..] - ETA: 13s - loss: 0.1365 - acc: 0.9477 - recall: 0.7786 - precision: 0.8990
39039/40479 [===========================>..] - ETA: 11s - loss: 0.1363 - acc: 0.9477 - recall: 0.7787 - precision: 0.8990
39295/40479 [============================>.] - ETA: 9s - loss: 0.1362 - acc: 0.9478 - recall: 0.7788 - precision: 0.8991 
39551/40479 [============================>.] - ETA: 7s - loss: 0.1362 - acc: 0.9478 - recall: 0.7790 - precision: 0.8992
39807/40479 [============================>.] - ETA: 5s - loss: 0.1362 - acc: 0.9478 - recall: 0.7790 - precision: 0.8992
40063/40479 [============================>.] - ETA: 3s - loss: 0.1361 - acc: 0.9478 - recall: 0.7790 - precision: 0.8992
40319/40479 [============================>.] - ETA: 1s - loss: 0.1362 - acc: 0.9478 - recall: 0.7790 - precision: 0.8992
40575/40479 [==============================] - 394s - loss: 0.1361 - acc: 0.9478 - recall: 0.7790 - precision: 0.8992 - val_loss: 0.1207 - val_acc: 0.9525 - val_recall: 0.7907 - val_precision: 0.9161

Epoch 18/90


  256/40479 [..............................] - ETA: 137s - loss: 0.1271 - acc: 0.9517 - recall: 0.7828 - precision: 0.9144
  512/40479 [..............................] - ETA: 136s - loss: 0.1280 - acc: 0.9521 - recall: 0.7966 - precision: 0.9098
  768/40479 [..............................] - ETA: 134s - loss: 0.1264 - acc: 0.9522 - recall: 0.7970 - precision: 0.9106
 1024/40479 [..............................] - ETA: 133s - loss: 0.1298 - acc: 0.9515 - recall: 0.7957 - precision: 0.9072
 1280/40479 [..............................] - ETA: 133s - loss: 0.1251 - acc: 0.9532 - recall: 0.8008 - precision: 0.9096
 1536/40479 [>.............................] - ETA: 132s - loss: 0.1254 - acc: 0.9530 - recall: 0.8010 - precision: 0.9085
 1792/40479 [>.............................] - ETA: 131s - loss: 0.1265 - acc: 0.9527 - recall: 0.7996 - precision: 0.9077
 2048/40479 [>.............................] - ETA: 130s - loss: 0.1285 - acc: 0.9519 - recall: 0.7969 - precision: 0.9043
 2304/40479 [>.............................] - ETA: 129s - loss: 0.1279 - acc: 0.9514 - recall: 0.7946 - precision: 0.9047
 2560/40479 [>.............................] - ETA: 129s - loss: 0.1299 - acc: 0.9503 - recall: 0.7898 - precision: 0.9032
 2816/40479 [=>............................] - ETA: 140s - loss: 0.1288 - acc: 0.9507 - recall: 0.7914 - precision: 0.9033
 3072/40479 [=>............................] - ETA: 154s - loss: 0.1310 - acc: 0.9498 - recall: 0.7889 - precision: 0.9015
 3328/40479 [=>............................] - ETA: 165s - loss: 0.1321 - acc: 0.9495 - recall: 0.7865 - precision: 0.9020
 3584/40479 [=>............................] - ETA: 175s - loss: 0.1320 - acc: 0.9496 - recall: 0.7869 - precision: 0.9026
 3840/40479 [=>............................] - ETA: 183s - loss: 0.1319 - acc: 0.9496 - recall: 0.7860 - precision: 0.9037
 4096/40479 [==>...........................] - ETA: 190s - loss: 0.1325 - acc: 0.9493 - recall: 0.7852 - precision: 0.9029
 4352/40479 [==>...........................] - ETA: 195s - loss: 0.1324 - acc: 0.9497 - recall: 0.7868 - precision: 0.9036
 4608/40479 [==>...........................] - ETA: 200s - loss: 0.1329 - acc: 0.9494 - recall: 0.7863 - precision: 0.9021
 4864/40479 [==>...........................] - ETA: 204s - loss: 0.1327 - acc: 0.9495 - recall: 0.7866 - precision: 0.9022
 5120/40479 [==>...........................] - ETA: 207s - loss: 0.1330 - acc: 0.9495 - recall: 0.7861 - precision: 0.9021
 5376/40479 [==>...........................] - ETA: 210s - loss: 0.1320 - acc: 0.9498 - recall: 0.7864 - precision: 0.9032
 5632/40479 [===>..........................] - ETA: 212s - loss: 0.1324 - acc: 0.9496 - recall: 0.7848 - precision: 0.9039
 5888/40479 [===>..........................] - ETA: 214s - loss: 0.1328 - acc: 0.9494 - recall: 0.7835 - precision: 0.9041
 6144/40479 [===>..........................] - ETA: 215s - loss: 0.1333 - acc: 0.9493 - recall: 0.7828 - precision: 0.9043
 6400/40479 [===>..........................] - ETA: 216s - loss: 0.1329 - acc: 0.9494 - recall: 0.7834 - precision: 0.9041
 6656/40479 [===>..........................] - ETA: 217s - loss: 0.1334 - acc: 0.9492 - recall: 0.7827 - precision: 0.9036
 6912/40479 [====>.........................] - ETA: 218s - loss: 0.1330 - acc: 0.9493 - recall: 0.7837 - precision: 0.9035
 7168/40479 [====>.........................] - ETA: 218s - loss: 0.1333 - acc: 0.9491 - recall: 0.7838 - precision: 0.9022
 7424/40479 [====>.........................] - ETA: 219s - loss: 0.1333 - acc: 0.9493 - recall: 0.7843 - precision: 0.9029
 7680/40479 [====>.........................] - ETA: 218s - loss: 0.1333 - acc: 0.9492 - recall: 0.7840 - precision: 0.9029
 7936/40479 [====>.........................] - ETA: 218s - loss: 0.1338 - acc: 0.9491 - recall: 0.7835 - precision: 0.9028
 8192/40479 [=====>........................] - ETA: 218s - loss: 0.1334 - acc: 0.9492 - recall: 0.7838 - precision: 0.9034
 8448/40479 [=====>........................] - ETA: 218s - loss: 0.1333 - acc: 0.9493 - recall: 0.7839 - precision: 0.9035
 8704/40479 [=====>........................] - ETA: 218s - loss: 0.1336 - acc: 0.9492 - recall: 0.7838 - precision: 0.9029
 8960/40479 [=====>........................] - ETA: 217s - loss: 0.1334 - acc: 0.9492 - recall: 0.7846 - precision: 0.9023
 9216/40479 [=====>........................] - ETA: 217s - loss: 0.1335 - acc: 0.9492 - recall: 0.7849 - precision: 0.9017
 9472/40479 [======>.......................] - ETA: 216s - loss: 0.1334 - acc: 0.9492 - recall: 0.7854 - precision: 0.9011
 9728/40479 [======>.......................] - ETA: 216s - loss: 0.1337 - acc: 0.9490 - recall: 0.7852 - precision: 0.9006
 9984/40479 [======>.......................] - ETA: 215s - loss: 0.1336 - acc: 0.9491 - recall: 0.7854 - precision: 0.9007
10240/40479 [======>.......................] - ETA: 214s - loss: 0.1335 - acc: 0.9491 - recall: 0.7847 - precision: 0.9010
10496/40479 [======>.......................] - ETA: 213s - loss: 0.1330 - acc: 0.9492 - recall: 0.7852 - precision: 0.9012
10752/40479 [======>.......................] - ETA: 212s - loss: 0.1333 - acc: 0.9491 - recall: 0.7847 - precision: 0.9015
11008/40479 [=======>......................] - ETA: 211s - loss: 0.1337 - acc: 0.9490 - recall: 0.7840 - precision: 0.9012
11264/40479 [=======>......................] - ETA: 210s - loss: 0.1338 - acc: 0.9489 - recall: 0.7841 - precision: 0.9011
11520/40479 [=======>......................] - ETA: 209s - loss: 0.1336 - acc: 0.9490 - recall: 0.7839 - precision: 0.9015
11776/40479 [=======>......................] - ETA: 208s - loss: 0.1335 - acc: 0.9489 - recall: 0.7841 - precision: 0.9009
12032/40479 [=======>......................] - ETA: 207s - loss: 0.1335 - acc: 0.9489 - recall: 0.7843 - precision: 0.9007
12288/40479 [========>.....................] - ETA: 205s - loss: 0.1336 - acc: 0.9488 - recall: 0.7841 - precision: 0.9003
12544/40479 [========>.....................] - ETA: 204s - loss: 0.1340 - acc: 0.9486 - recall: 0.7833 - precision: 0.8999
12800/40479 [========>.....................] - ETA: 203s - loss: 0.1341 - acc: 0.9485 - recall: 0.7832 - precision: 0.8995
13056/40479 [========>.....................] - ETA: 202s - loss: 0.1336 - acc: 0.9487 - recall: 0.7836 - precision: 0.8999
13312/40479 [========>.....................] - ETA: 200s - loss: 0.1335 - acc: 0.9487 - recall: 0.7832 - precision: 0.8997
13568/40479 [=========>....................] - ETA: 199s - loss: 0.1336 - acc: 0.9486 - recall: 0.7829 - precision: 0.9000
13824/40479 [=========>....................] - ETA: 198s - loss: 0.1336 - acc: 0.9486 - recall: 0.7828 - precision: 0.8995
14080/40479 [=========>....................] - ETA: 196s - loss: 0.1334 - acc: 0.9487 - recall: 0.7831 - precision: 0.9000
14336/40479 [=========>....................] - ETA: 195s - loss: 0.1335 - acc: 0.9487 - recall: 0.7826 - precision: 0.9001
14592/40479 [=========>....................] - ETA: 194s - loss: 0.1334 - acc: 0.9487 - recall: 0.7827 - precision: 0.9005
14848/40479 [==========>...................] - ETA: 192s - loss: 0.1331 - acc: 0.9489 - recall: 0.7831 - precision: 0.9007
15104/40479 [==========>...................] - ETA: 191s - loss: 0.1330 - acc: 0.9489 - recall: 0.7834 - precision: 0.9008
15360/40479 [==========>...................] - ETA: 190s - loss: 0.1331 - acc: 0.9489 - recall: 0.7834 - precision: 0.9009
15616/40479 [==========>...................] - ETA: 188s - loss: 0.1332 - acc: 0.9488 - recall: 0.7829 - precision: 0.9011
15872/40479 [==========>...................] - ETA: 187s - loss: 0.1332 - acc: 0.9488 - recall: 0.7827 - precision: 0.9008
16128/40479 [==========>...................] - ETA: 185s - loss: 0.1333 - acc: 0.9487 - recall: 0.7825 - precision: 0.9010
16384/40479 [===========>..................] - ETA: 184s - loss: 0.1332 - acc: 0.9487 - recall: 0.7826 - precision: 0.9011
16640/40479 [===========>..................] - ETA: 182s - loss: 0.1332 - acc: 0.9487 - recall: 0.7827 - precision: 0.9010
16896/40479 [===========>..................] - ETA: 180s - loss: 0.1335 - acc: 0.9487 - recall: 0.7826 - precision: 0.9008
17152/40479 [===========>..................] - ETA: 179s - loss: 0.1337 - acc: 0.9486 - recall: 0.7825 - precision: 0.9006
17408/40479 [===========>..................] - ETA: 177s - loss: 0.1341 - acc: 0.9484 - recall: 0.7821 - precision: 0.8999
17664/40479 [============>.................] - ETA: 176s - loss: 0.1339 - acc: 0.9485 - recall: 0.7824 - precision: 0.8999
17920/40479 [============>.................] - ETA: 174s - loss: 0.1339 - acc: 0.9485 - recall: 0.7824 - precision: 0.8997
18176/40479 [============>.................] - ETA: 172s - loss: 0.1341 - acc: 0.9485 - recall: 0.7823 - precision: 0.8998
18432/40479 [============>.................] - ETA: 171s - loss: 0.1342 - acc: 0.9484 - recall: 0.7824 - precision: 0.8997
18688/40479 [============>.................] - ETA: 169s - loss: 0.1343 - acc: 0.9484 - recall: 0.7825 - precision: 0.8994
18944/40479 [=============>................] - ETA: 167s - loss: 0.1341 - acc: 0.9484 - recall: 0.7824 - precision: 0.8995
19200/40479 [=============>................] - ETA: 166s - loss: 0.1342 - acc: 0.9484 - recall: 0.7824 - precision: 0.8994
19456/40479 [=============>................] - ETA: 164s - loss: 0.1342 - acc: 0.9484 - recall: 0.7823 - precision: 0.8995
19712/40479 [=============>................] - ETA: 163s - loss: 0.1343 - acc: 0.9483 - recall: 0.7821 - precision: 0.8992
19968/40479 [=============>................] - ETA: 161s - loss: 0.1345 - acc: 0.9482 - recall: 0.7818 - precision: 0.8989
20224/40479 [=============>................] - ETA: 159s - loss: 0.1345 - acc: 0.9482 - recall: 0.7819 - precision: 0.8988
20480/40479 [==============>...............] - ETA: 158s - loss: 0.1345 - acc: 0.9482 - recall: 0.7817 - precision: 0.8989
20736/40479 [==============>...............] - ETA: 156s - loss: 0.1345 - acc: 0.9481 - recall: 0.7815 - precision: 0.8985
20992/40479 [==============>...............] - ETA: 154s - loss: 0.1346 - acc: 0.9481 - recall: 0.7817 - precision: 0.8983
21248/40479 [==============>...............] - ETA: 152s - loss: 0.1345 - acc: 0.9482 - recall: 0.7816 - precision: 0.8987
21504/40479 [==============>...............] - ETA: 150s - loss: 0.1346 - acc: 0.9481 - recall: 0.7814 - precision: 0.8986
21760/40479 [===============>..............] - ETA: 148s - loss: 0.1343 - acc: 0.9482 - recall: 0.7817 - precision: 0.8989
22016/40479 [===============>..............] - ETA: 146s - loss: 0.1342 - acc: 0.9483 - recall: 0.7818 - precision: 0.8993
22143/40479 [===============>..............] - ETA: 145s - loss: 0.1342 - acc: 0.9483 - recall: 0.7817 - precision: 0.8994
22399/40479 [===============>..............] - ETA: 143s - loss: 0.1343 - acc: 0.9484 - recall: 0.7819 - precision: 0.8995
22655/40479 [===============>..............] - ETA: 141s - loss: 0.1342 - acc: 0.9484 - recall: 0.7823 - precision: 0.8996
22911/40479 [===============>..............] - ETA: 139s - loss: 0.1340 - acc: 0.9485 - recall: 0.7826 - precision: 0.8996
23167/40479 [================>.............] - ETA: 137s - loss: 0.1339 - acc: 0.9486 - recall: 0.7827 - precision: 0.8997
23423/40479 [================>.............] - ETA: 135s - loss: 0.1342 - acc: 0.9485 - recall: 0.7825 - precision: 0.8998
23679/40479 [================>.............] - ETA: 133s - loss: 0.1343 - acc: 0.9485 - recall: 0.7822 - precision: 0.9001
23935/40479 [================>.............] - ETA: 131s - loss: 0.1342 - acc: 0.9485 - recall: 0.7823 - precision: 0.9001
24191/40479 [================>.............] - ETA: 129s - loss: 0.1342 - acc: 0.9485 - recall: 0.7822 - precision: 0.9004
24447/40479 [=================>............] - ETA: 127s - loss: 0.1342 - acc: 0.9486 - recall: 0.7823 - precision: 0.9004
24703/40479 [=================>............] - ETA: 125s - loss: 0.1342 - acc: 0.9485 - recall: 0.7821 - precision: 0.9004
24959/40479 [=================>............] - ETA: 123s - loss: 0.1343 - acc: 0.9485 - recall: 0.7821 - precision: 0.9002
25215/40479 [=================>............] - ETA: 121s - loss: 0.1343 - acc: 0.9485 - recall: 0.7820 - precision: 0.9003
25471/40479 [=================>............] - ETA: 119s - loss: 0.1343 - acc: 0.9485 - recall: 0.7821 - precision: 0.9003
25727/40479 [==================>...........] - ETA: 117s - loss: 0.1343 - acc: 0.9485 - recall: 0.7821 - precision: 0.9002
25983/40479 [==================>...........] - ETA: 115s - loss: 0.1344 - acc: 0.9485 - recall: 0.7821 - precision: 0.9001
26239/40479 [==================>...........] - ETA: 113s - loss: 0.1345 - acc: 0.9485 - recall: 0.7822 - precision: 0.9000
26495/40479 [==================>...........] - ETA: 110s - loss: 0.1345 - acc: 0.9484 - recall: 0.7821 - precision: 0.9000
26751/40479 [==================>...........] - ETA: 108s - loss: 0.1346 - acc: 0.9484 - recall: 0.7820 - precision: 0.8999
27007/40479 [===================>..........] - ETA: 106s - loss: 0.1347 - acc: 0.9484 - recall: 0.7820 - precision: 0.8999
27263/40479 [===================>..........] - ETA: 104s - loss: 0.1346 - acc: 0.9485 - recall: 0.7823 - precision: 0.9001
27519/40479 [===================>..........] - ETA: 102s - loss: 0.1345 - acc: 0.9485 - recall: 0.7826 - precision: 0.8999
27775/40479 [===================>..........] - ETA: 100s - loss: 0.1344 - acc: 0.9485 - recall: 0.7829 - precision: 0.8997
28031/40479 [===================>..........] - ETA: 98s - loss: 0.1344 - acc: 0.9485 - recall: 0.7829 - precision: 0.8997 
28287/40479 [===================>..........] - ETA: 96s - loss: 0.1344 - acc: 0.9485 - recall: 0.7829 - precision: 0.8996
28543/40479 [====================>.........] - ETA: 94s - loss: 0.1344 - acc: 0.9485 - recall: 0.7830 - precision: 0.8997
28799/40479 [====================>.........] - ETA: 92s - loss: 0.1342 - acc: 0.9486 - recall: 0.7833 - precision: 0.8998
29055/40479 [====================>.........] - ETA: 90s - loss: 0.1341 - acc: 0.9486 - recall: 0.7835 - precision: 0.8997
29311/40479 [====================>.........] - ETA: 88s - loss: 0.1341 - acc: 0.9486 - recall: 0.7834 - precision: 0.8996
29567/40479 [====================>.........] - ETA: 86s - loss: 0.1341 - acc: 0.9486 - recall: 0.7833 - precision: 0.8998
29823/40479 [=====================>........] - ETA: 84s - loss: 0.1342 - acc: 0.9486 - recall: 0.7835 - precision: 0.8997
30079/40479 [=====================>........] - ETA: 82s - loss: 0.1342 - acc: 0.9487 - recall: 0.7835 - precision: 0.8998
30335/40479 [=====================>........] - ETA: 80s - loss: 0.1341 - acc: 0.9487 - recall: 0.7837 - precision: 0.8999
30591/40479 [=====================>........] - ETA: 78s - loss: 0.1339 - acc: 0.9488 - recall: 0.7838 - precision: 0.9001
30847/40479 [=====================>........] - ETA: 76s - loss: 0.1339 - acc: 0.9488 - recall: 0.7839 - precision: 0.9002
31103/40479 [======================>.......] - ETA: 74s - loss: 0.1339 - acc: 0.9488 - recall: 0.7839 - precision: 0.9003
31359/40479 [======================>.......] - ETA: 72s - loss: 0.1338 - acc: 0.9488 - recall: 0.7839 - precision: 0.9002
31615/40479 [======================>.......] - ETA: 70s - loss: 0.1338 - acc: 0.9488 - recall: 0.7839 - precision: 0.9003
31871/40479 [======================>.......] - ETA: 68s - loss: 0.1338 - acc: 0.9488 - recall: 0.7839 - precision: 0.9002
32127/40479 [======================>.......] - ETA: 66s - loss: 0.1338 - acc: 0.9488 - recall: 0.7840 - precision: 0.9001
32383/40479 [======================>.......] - ETA: 64s - loss: 0.1337 - acc: 0.9488 - recall: 0.7840 - precision: 0.9001
32639/40479 [=======================>......] - ETA: 62s - loss: 0.1337 - acc: 0.9488 - recall: 0.7840 - precision: 0.9003
32895/40479 [=======================>......] - ETA: 60s - loss: 0.1336 - acc: 0.9489 - recall: 0.7843 - precision: 0.9003
33151/40479 [=======================>......] - ETA: 57s - loss: 0.1336 - acc: 0.9489 - recall: 0.7842 - precision: 0.9003
33407/40479 [=======================>......] - ETA: 55s - loss: 0.1336 - acc: 0.9489 - recall: 0.7841 - precision: 0.9002
33663/40479 [=======================>......] - ETA: 53s - loss: 0.1338 - acc: 0.9488 - recall: 0.7839 - precision: 0.8999
33919/40479 [========================>.....] - ETA: 51s - loss: 0.1337 - acc: 0.9488 - recall: 0.7841 - precision: 0.9000
34175/40479 [========================>.....] - ETA: 49s - loss: 0.1337 - acc: 0.9488 - recall: 0.7840 - precision: 0.9001
34431/40479 [========================>.....] - ETA: 47s - loss: 0.1337 - acc: 0.9488 - recall: 0.7840 - precision: 0.9002
34687/40479 [========================>.....] - ETA: 45s - loss: 0.1336 - acc: 0.9488 - recall: 0.7840 - precision: 0.9002
34943/40479 [========================>.....] - ETA: 43s - loss: 0.1336 - acc: 0.9488 - recall: 0.7839 - precision: 0.9003
35199/40479 [=========================>....] - ETA: 41s - loss: 0.1337 - acc: 0.9488 - recall: 0.7839 - precision: 0.9004
35455/40479 [=========================>....] - ETA: 39s - loss: 0.1337 - acc: 0.9488 - recall: 0.7838 - precision: 0.9002
35711/40479 [=========================>....] - ETA: 37s - loss: 0.1337 - acc: 0.9488 - recall: 0.7839 - precision: 0.9003
35967/40479 [=========================>....] - ETA: 35s - loss: 0.1336 - acc: 0.9488 - recall: 0.7839 - precision: 0.9003
36223/40479 [=========================>....] - ETA: 33s - loss: 0.1336 - acc: 0.9488 - recall: 0.7839 - precision: 0.9005
36479/40479 [==========================>...] - ETA: 31s - loss: 0.1336 - acc: 0.9488 - recall: 0.7839 - precision: 0.9004
36735/40479 [==========================>...] - ETA: 29s - loss: 0.1335 - acc: 0.9489 - recall: 0.7838 - precision: 0.9006
36991/40479 [==========================>...] - ETA: 27s - loss: 0.1336 - acc: 0.9488 - recall: 0.7837 - precision: 0.9005
37247/40479 [==========================>...] - ETA: 25s - loss: 0.1336 - acc: 0.9488 - recall: 0.7837 - precision: 0.9005
37503/40479 [==========================>...] - ETA: 23s - loss: 0.1337 - acc: 0.9488 - recall: 0.7836 - precision: 0.9002
37759/40479 [==========================>...] - ETA: 21s - loss: 0.1336 - acc: 0.9487 - recall: 0.7835 - precision: 0.9002
38015/40479 [===========================>..] - ETA: 19s - loss: 0.1336 - acc: 0.9487 - recall: 0.7836 - precision: 0.9003
38271/40479 [===========================>..] - ETA: 17s - loss: 0.1337 - acc: 0.9487 - recall: 0.7836 - precision: 0.9003
38527/40479 [===========================>..] - ETA: 15s - loss: 0.1337 - acc: 0.9487 - recall: 0.7836 - precision: 0.9004
38783/40479 [===========================>..] - ETA: 13s - loss: 0.1337 - acc: 0.9488 - recall: 0.7835 - precision: 0.9004
39039/40479 [===========================>..] - ETA: 11s - loss: 0.1336 - acc: 0.9488 - recall: 0.7835 - precision: 0.9005
39295/40479 [============================>.] - ETA: 9s - loss: 0.1336 - acc: 0.9488 - recall: 0.7837 - precision: 0.9003 
39551/40479 [============================>.] - ETA: 7s - loss: 0.1337 - acc: 0.9487 - recall: 0.7836 - precision: 0.9002
