reading configurations from config file: cfg/20_2.cfg
total number of training samples: 40479
[ True  True  True False  True False]
model: JAGG_2
rescaled dimension: 64
batch size: 256
rotation_range:20 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
 8192/40479 [=====>........................] - ETA: 61s - loss: 0.1273 - acc: 0.9512 - recall: 0.7962 - precision: 0.9024
 8448/40479 [=====>........................] - ETA: 61s - loss: 0.1273 - acc: 0.9511 - recall: 0.7960 - precision: 0.9023
 8704/40479 [=====>........................] - ETA: 61s - loss: 0.1267 - acc: 0.9513 - recall: 0.7962 - precision: 0.9028
 8960/40479 [=====>........................] - ETA: 60s - loss: 0.1265 - acc: 0.9514 - recall: 0.7971 - precision: 0.9027
 9216/40479 [=====>........................] - ETA: 60s - loss: 0.1266 - acc: 0.9515 - recall: 0.7971 - precision: 0.9032
 9472/40479 [======>.......................] - ETA: 60s - loss: 0.1265 - acc: 0.9515 - recall: 0.7971 - precision: 0.9032
 9728/40479 [======>.......................] - ETA: 60s - loss: 0.1266 - acc: 0.9515 - recall: 0.7969 - precision: 0.9032
 9984/40479 [======>.......................] - ETA: 60s - loss: 0.1269 - acc: 0.9514 - recall: 0.7968 - precision: 0.9031
10240/40479 [======>.......................] - ETA: 59s - loss: 0.1270 - acc: 0.9513 - recall: 0.7968 - precision: 0.9027
10496/40479 [======>.......................] - ETA: 59s - loss: 0.1273 - acc: 0.9511 - recall: 0.7960 - precision: 0.9024
10752/40479 [======>.......................] - ETA: 59s - loss: 0.1271 - acc: 0.9511 - recall: 0.7963 - precision: 0.9018
11008/40479 [=======>......................] - ETA: 59s - loss: 0.1269 - acc: 0.9512 - recall: 0.7966 - precision: 0.9022
11264/40479 [=======>......................] - ETA: 58s - loss: 0.1271 - acc: 0.9511 - recall: 0.7962 - precision: 0.9020
11520/40479 [=======>......................] - ETA: 58s - loss: 0.1276 - acc: 0.9509 - recall: 0.7955 - precision: 0.9017
11776/40479 [=======>......................] - ETA: 58s - loss: 0.1277 - acc: 0.9508 - recall: 0.7948 - precision: 0.9013
12032/40479 [=======>......................] - ETA: 57s - loss: 0.1280 - acc: 0.9506 - recall: 0.7942 - precision: 0.9010
12288/40479 [========>.....................] - ETA: 57s - loss: 0.1282 - acc: 0.9504 - recall: 0.7935 - precision: 0.9007
12544/40479 [========>.....................] - ETA: 57s - loss: 0.1282 - acc: 0.9504 - recall: 0.7937 - precision: 0.9008
12800/40479 [========>.....................] - ETA: 56s - loss: 0.1282 - acc: 0.9504 - recall: 0.7936 - precision: 0.9011
13056/40479 [========>.....................] - ETA: 56s - loss: 0.1282 - acc: 0.9504 - recall: 0.7936 - precision: 0.9009
13312/40479 [========>.....................] - ETA: 55s - loss: 0.1282 - acc: 0.9504 - recall: 0.7939 - precision: 0.9008
13568/40479 [=========>....................] - ETA: 55s - loss: 0.1278 - acc: 0.9506 - recall: 0.7946 - precision: 0.9013
13824/40479 [=========>....................] - ETA: 55s - loss: 0.1279 - acc: 0.9505 - recall: 0.7944 - precision: 0.9013
14080/40479 [=========>....................] - ETA: 54s - loss: 0.1279 - acc: 0.9505 - recall: 0.7942 - precision: 0.9013
14336/40479 [=========>....................] - ETA: 54s - loss: 0.1278 - acc: 0.9505 - recall: 0.7946 - precision: 0.9011
14592/40479 [=========>....................] - ETA: 53s - loss: 0.1281 - acc: 0.9504 - recall: 0.7943 - precision: 0.9007
14848/40479 [==========>...................] - ETA: 53s - loss: 0.1280 - acc: 0.9504 - recall: 0.7948 - precision: 0.9005
15104/40479 [==========>...................] - ETA: 52s - loss: 0.1281 - acc: 0.9504 - recall: 0.7950 - precision: 0.9002
15360/40479 [==========>...................] - ETA: 52s - loss: 0.1277 - acc: 0.9506 - recall: 0.7953 - precision: 0.9006
15616/40479 [==========>...................] - ETA: 51s - loss: 0.1277 - acc: 0.9506 - recall: 0.7952 - precision: 0.9008
15872/40479 [==========>...................] - ETA: 51s - loss: 0.1277 - acc: 0.9505 - recall: 0.7946 - precision: 0.9008
16128/40479 [==========>...................] - ETA: 51s - loss: 0.1278 - acc: 0.9505 - recall: 0.7945 - precision: 0.9009
16384/40479 [===========>..................] - ETA: 50s - loss: 0.1276 - acc: 0.9506 - recall: 0.7950 - precision: 0.9006
16640/40479 [===========>..................] - ETA: 50s - loss: 0.1276 - acc: 0.9506 - recall: 0.7953 - precision: 0.9007
16896/40479 [===========>..................] - ETA: 49s - loss: 0.1274 - acc: 0.9508 - recall: 0.7957 - precision: 0.9010
17152/40479 [===========>..................] - ETA: 49s - loss: 0.1275 - acc: 0.9508 - recall: 0.7956 - precision: 0.9012
17408/40479 [===========>..................] - ETA: 48s - loss: 0.1273 - acc: 0.9508 - recall: 0.7955 - precision: 0.9014
17664/40479 [============>.................] - ETA: 48s - loss: 0.1274 - acc: 0.9507 - recall: 0.7952 - precision: 0.9014
17920/40479 [============>.................] - ETA: 47s - loss: 0.1272 - acc: 0.9508 - recall: 0.7955 - precision: 0.9015
18176/40479 [============>.................] - ETA: 47s - loss: 0.1274 - acc: 0.9507 - recall: 0.7952 - precision: 0.9012
18432/40479 [============>.................] - ETA: 46s - loss: 0.1276 - acc: 0.9506 - recall: 0.7950 - precision: 0.9011
18688/40479 [============>.................] - ETA: 46s - loss: 0.1277 - acc: 0.9506 - recall: 0.7948 - precision: 0.9010
18944/40479 [=============>................] - ETA: 45s - loss: 0.1278 - acc: 0.9505 - recall: 0.7945 - precision: 0.9010
19200/40479 [=============>................] - ETA: 45s - loss: 0.1280 - acc: 0.9505 - recall: 0.7942 - precision: 0.9009
19456/40479 [=============>................] - ETA: 44s - loss: 0.1280 - acc: 0.9505 - recall: 0.7942 - precision: 0.9010
19712/40479 [=============>................] - ETA: 44s - loss: 0.1279 - acc: 0.9505 - recall: 0.7945 - precision: 0.9011
19968/40479 [=============>................] - ETA: 43s - loss: 0.1281 - acc: 0.9505 - recall: 0.7947 - precision: 0.9008
20224/40479 [=============>................] - ETA: 43s - loss: 0.1281 - acc: 0.9505 - recall: 0.7947 - precision: 0.9006
20480/40479 [==============>...............] - ETA: 42s - loss: 0.1281 - acc: 0.9505 - recall: 0.7945 - precision: 0.9008
20736/40479 [==============>...............] - ETA: 42s - loss: 0.1280 - acc: 0.9505 - recall: 0.7943 - precision: 0.9010
20992/40479 [==============>...............] - ETA: 41s - loss: 0.1280 - acc: 0.9505 - recall: 0.7944 - precision: 0.9012
21248/40479 [==============>...............] - ETA: 41s - loss: 0.1279 - acc: 0.9506 - recall: 0.7943 - precision: 0.9014
21504/40479 [==============>...............] - ETA: 40s - loss: 0.1279 - acc: 0.9505 - recall: 0.7940 - precision: 0.9014
21760/40479 [===============>..............] - ETA: 40s - loss: 0.1281 - acc: 0.9504 - recall: 0.7938 - precision: 0.9011
22016/40479 [===============>..............] - ETA: 39s - loss: 0.1282 - acc: 0.9504 - recall: 0.7940 - precision: 0.9010
22272/40479 [===============>..............] - ETA: 39s - loss: 0.1282 - acc: 0.9505 - recall: 0.7941 - precision: 0.9011
22528/40479 [===============>..............] - ETA: 38s - loss: 0.1281 - acc: 0.9505 - recall: 0.7942 - precision: 0.9013
22784/40479 [===============>..............] - ETA: 38s - loss: 0.1283 - acc: 0.9504 - recall: 0.7940 - precision: 0.9013
23040/40479 [================>.............] - ETA: 37s - loss: 0.1283 - acc: 0.9504 - recall: 0.7939 - precision: 0.9012
23296/40479 [================>.............] - ETA: 37s - loss: 0.1282 - acc: 0.9504 - recall: 0.7939 - precision: 0.9013
23552/40479 [================>.............] - ETA: 36s - loss: 0.1282 - acc: 0.9504 - recall: 0.7938 - precision: 0.9012
23808/40479 [================>.............] - ETA: 36s - loss: 0.1282 - acc: 0.9504 - recall: 0.7940 - precision: 0.9012
24064/40479 [================>.............] - ETA: 35s - loss: 0.1283 - acc: 0.9504 - recall: 0.7939 - precision: 0.9011
24320/40479 [=================>............] - ETA: 35s - loss: 0.1284 - acc: 0.9504 - recall: 0.7938 - precision: 0.9012
24576/40479 [=================>............] - ETA: 34s - loss: 0.1285 - acc: 0.9504 - recall: 0.7936 - precision: 0.9012
24832/40479 [=================>............] - ETA: 34s - loss: 0.1284 - acc: 0.9504 - recall: 0.7937 - precision: 0.9012
25088/40479 [=================>............] - ETA: 33s - loss: 0.1283 - acc: 0.9504 - recall: 0.7939 - precision: 0.9013
25344/40479 [=================>............] - ETA: 32s - loss: 0.1283 - acc: 0.9504 - recall: 0.7940 - precision: 0.9013
25600/40479 [=================>............] - ETA: 32s - loss: 0.1282 - acc: 0.9504 - recall: 0.7942 - precision: 0.9011
25856/40479 [==================>...........] - ETA: 31s - loss: 0.1282 - acc: 0.9504 - recall: 0.7942 - precision: 0.9009
26112/40479 [==================>...........] - ETA: 31s - loss: 0.1281 - acc: 0.9504 - recall: 0.7943 - precision: 0.9008
26368/40479 [==================>...........] - ETA: 30s - loss: 0.1282 - acc: 0.9504 - recall: 0.7942 - precision: 0.9008
26624/40479 [==================>...........] - ETA: 30s - loss: 0.1283 - acc: 0.9504 - recall: 0.7941 - precision: 0.9007
26880/40479 [==================>...........] - ETA: 29s - loss: 0.1283 - acc: 0.9503 - recall: 0.7938 - precision: 0.9006
27136/40479 [===================>..........] - ETA: 29s - loss: 0.1282 - acc: 0.9503 - recall: 0.7939 - precision: 0.9008
27392/40479 [===================>..........] - ETA: 28s - loss: 0.1282 - acc: 0.9503 - recall: 0.7939 - precision: 0.9007
27648/40479 [===================>..........] - ETA: 28s - loss: 0.1284 - acc: 0.9503 - recall: 0.7938 - precision: 0.9005
27904/40479 [===================>..........] - ETA: 27s - loss: 0.1284 - acc: 0.9503 - recall: 0.7939 - precision: 0.9004
28160/40479 [===================>..........] - ETA: 26s - loss: 0.1283 - acc: 0.9503 - recall: 0.7939 - precision: 0.9003
28416/40479 [====================>.........] - ETA: 26s - loss: 0.1282 - acc: 0.9503 - recall: 0.7941 - precision: 0.9003
28672/40479 [====================>.........] - ETA: 25s - loss: 0.1282 - acc: 0.9503 - recall: 0.7940 - precision: 0.9003
28799/40479 [====================>.........] - ETA: 25s - loss: 0.1281 - acc: 0.9504 - recall: 0.7941 - precision: 0.9004
29055/40479 [====================>.........] - ETA: 25s - loss: 0.1281 - acc: 0.9503 - recall: 0.7940 - precision: 0.9004
29311/40479 [====================>.........] - ETA: 24s - loss: 0.1282 - acc: 0.9503 - recall: 0.7940 - precision: 0.9005
29567/40479 [====================>.........] - ETA: 23s - loss: 0.1281 - acc: 0.9504 - recall: 0.7941 - precision: 0.9005
29823/40479 [=====================>........] - ETA: 23s - loss: 0.1282 - acc: 0.9503 - recall: 0.7941 - precision: 0.9004
30079/40479 [=====================>........] - ETA: 22s - loss: 0.1281 - acc: 0.9504 - recall: 0.7942 - precision: 0.9005
30335/40479 [=====================>........] - ETA: 22s - loss: 0.1280 - acc: 0.9504 - recall: 0.7942 - precision: 0.9005
30591/40479 [=====================>........] - ETA: 21s - loss: 0.1281 - acc: 0.9503 - recall: 0.7941 - precision: 0.9005
30847/40479 [=====================>........] - ETA: 21s - loss: 0.1281 - acc: 0.9503 - recall: 0.7941 - precision: 0.9004
31103/40479 [======================>.......] - ETA: 20s - loss: 0.1281 - acc: 0.9503 - recall: 0.7943 - precision: 0.9005
31359/40479 [======================>.......] - ETA: 20s - loss: 0.1281 - acc: 0.9504 - recall: 0.7945 - precision: 0.9004
31615/40479 [======================>.......] - ETA: 19s - loss: 0.1281 - acc: 0.9504 - recall: 0.7946 - precision: 0.9003
31871/40479 [======================>.......] - ETA: 18s - loss: 0.1280 - acc: 0.9504 - recall: 0.7946 - precision: 0.9001
32127/40479 [======================>.......] - ETA: 18s - loss: 0.1281 - acc: 0.9503 - recall: 0.7944 - precision: 0.9003
32383/40479 [======================>.......] - ETA: 17s - loss: 0.1281 - acc: 0.9503 - recall: 0.7943 - precision: 0.9002
32639/40479 [=======================>......] - ETA: 17s - loss: 0.1281 - acc: 0.9503 - recall: 0.7943 - precision: 0.9003
32895/40479 [=======================>......] - ETA: 16s - loss: 0.1279 - acc: 0.9504 - recall: 0.7945 - precision: 0.9003
33151/40479 [=======================>......] - ETA: 16s - loss: 0.1280 - acc: 0.9503 - recall: 0.7942 - precision: 0.9004
33407/40479 [=======================>......] - ETA: 15s - loss: 0.1282 - acc: 0.9503 - recall: 0.7940 - precision: 0.9002
33663/40479 [=======================>......] - ETA: 15s - loss: 0.1280 - acc: 0.9503 - recall: 0.7942 - precision: 0.9003
33919/40479 [========================>.....] - ETA: 14s - loss: 0.1280 - acc: 0.9503 - recall: 0.7944 - precision: 0.9002
34175/40479 [========================>.....] - ETA: 13s - loss: 0.1281 - acc: 0.9503 - recall: 0.7944 - precision: 0.9002
34431/40479 [========================>.....] - ETA: 13s - loss: 0.1279 - acc: 0.9504 - recall: 0.7946 - precision: 0.9002
34687/40479 [========================>.....] - ETA: 12s - loss: 0.1278 - acc: 0.9504 - recall: 0.7948 - precision: 0.9003
34943/40479 [========================>.....] - ETA: 12s - loss: 0.1278 - acc: 0.9504 - recall: 0.7947 - precision: 0.9002
35199/40479 [=========================>....] - ETA: 11s - loss: 0.1278 - acc: 0.9504 - recall: 0.7947 - precision: 0.9003
35455/40479 [=========================>....] - ETA: 11s - loss: 0.1278 - acc: 0.9504 - recall: 0.7946 - precision: 0.9004
35711/40479 [=========================>....] - ETA: 10s - loss: 0.1277 - acc: 0.9504 - recall: 0.7947 - precision: 0.9004
35967/40479 [=========================>....] - ETA: 9s - loss: 0.1278 - acc: 0.9504 - recall: 0.7947 - precision: 0.9003 
36223/40479 [=========================>....] - ETA: 9s - loss: 0.1278 - acc: 0.9504 - recall: 0.7949 - precision: 0.9002
36479/40479 [==========================>...] - ETA: 8s - loss: 0.1278 - acc: 0.9504 - recall: 0.7951 - precision: 0.9000
36735/40479 [==========================>...] - ETA: 8s - loss: 0.1278 - acc: 0.9504 - recall: 0.7951 - precision: 0.8999
36991/40479 [==========================>...] - ETA: 7s - loss: 0.1278 - acc: 0.9504 - recall: 0.7951 - precision: 0.9000
37247/40479 [==========================>...] - ETA: 7s - loss: 0.1278 - acc: 0.9504 - recall: 0.7948 - precision: 0.9000
37503/40479 [==========================>...] - ETA: 6s - loss: 0.1278 - acc: 0.9504 - recall: 0.7947 - precision: 0.9001
37759/40479 [==========================>...] - ETA: 6s - loss: 0.1277 - acc: 0.9504 - recall: 0.7945 - precision: 0.9004
38015/40479 [===========================>..] - ETA: 5s - loss: 0.1277 - acc: 0.9504 - recall: 0.7944 - precision: 0.9004
38271/40479 [===========================>..] - ETA: 4s - loss: 0.1278 - acc: 0.9504 - recall: 0.7941 - precision: 0.9005
38527/40479 [===========================>..] - ETA: 4s - loss: 0.1278 - acc: 0.9504 - recall: 0.7940 - precision: 0.9005
38783/40479 [===========================>..] - ETA: 3s - loss: 0.1277 - acc: 0.9504 - recall: 0.7942 - precision: 0.9007
39039/40479 [===========================>..] - ETA: 3s - loss: 0.1277 - acc: 0.9504 - recall: 0.7941 - precision: 0.9006
39295/40479 [============================>.] - ETA: 2s - loss: 0.1277 - acc: 0.9504 - recall: 0.7940 - precision: 0.9007
39551/40479 [============================>.] - ETA: 2s - loss: 0.1277 - acc: 0.9504 - recall: 0.7941 - precision: 0.9006
39807/40479 [============================>.] - ETA: 1s - loss: 0.1277 - acc: 0.9504 - recall: 0.7940 - precision: 0.9005
40063/40479 [============================>.] - ETA: 0s - loss: 0.1278 - acc: 0.9504 - recall: 0.7940 - precision: 0.9004
40319/40479 [============================>.] - ETA: 0s - loss: 0.1278 - acc: 0.9503 - recall: 0.7939 - precision: 0.9003
40575/40479 [==============================] - 105s - loss: 0.1279 - acc: 0.9503 - recall: 0.7938 - precision: 0.9004 - val_loss: 0.1225 - val_acc: 0.9532 - val_recall: 0.8005 - val_precision: 0.9113

Epoch 30/90


  256/40479 [..............................] - ETA: 46s - loss: 0.1352 - acc: 0.9446 - recall: 0.7700 - precision: 0.9044
  512/40479 [..............................] - ETA: 43s - loss: 0.1311 - acc: 0.9484 - recall: 0.7860 - precision: 0.9047
  768/40479 [..............................] - ETA: 44s - loss: 0.1294 - acc: 0.9489 - recall: 0.7925 - precision: 0.8977
 1024/40479 [..............................] - ETA: 43s - loss: 0.1349 - acc: 0.9472 - recall: 0.7848 - precision: 0.8921
 1280/40479 [..............................] - ETA: 42s - loss: 0.1340 - acc: 0.9478 - recall: 0.7869 - precision: 0.8938
 1536/40479 [>.............................] - ETA: 42s - loss: 0.1325 - acc: 0.9486 - recall: 0.7879 - precision: 0.8974
 1792/40479 [>.............................] - ETA: 42s - loss: 0.1308 - acc: 0.9492 - recall: 0.7904 - precision: 0.8981
 2048/40479 [>.............................] - ETA: 41s - loss: 0.1306 - acc: 0.9494 - recall: 0.7891 - precision: 0.9011
 2304/40479 [>.............................] - ETA: 41s - loss: 0.1310 - acc: 0.9491 - recall: 0.7887 - precision: 0.8998
 2560/40479 [>.............................] - ETA: 41s - loss: 0.1311 - acc: 0.9494 - recall: 0.7898 - precision: 0.9007
 2816/40479 [=>............................] - ETA: 41s - loss: 0.1304 - acc: 0.9494 - recall: 0.7906 - precision: 0.9003
 3072/40479 [=>............................] - ETA: 44s - loss: 0.1300 - acc: 0.9495 - recall: 0.7927 - precision: 0.8989
 3328/40479 [=>............................] - ETA: 47s - loss: 0.1299 - acc: 0.9493 - recall: 0.7934 - precision: 0.8966
 3584/40479 [=>............................] - ETA: 49s - loss: 0.1287 - acc: 0.9495 - recall: 0.7940 - precision: 0.8973
 3840/40479 [=>............................] - ETA: 51s - loss: 0.1289 - acc: 0.9494 - recall: 0.7940 - precision: 0.8967
 4096/40479 [==>...........................] - ETA: 53s - loss: 0.1284 - acc: 0.9497 - recall: 0.7939 - precision: 0.8973
 4352/40479 [==>...........................] - ETA: 55s - loss: 0.1278 - acc: 0.9499 - recall: 0.7938 - precision: 0.8987
 4608/40479 [==>...........................] - ETA: 56s - loss: 0.1278 - acc: 0.9500 - recall: 0.7934 - precision: 0.8987
 4864/40479 [==>...........................] - ETA: 57s - loss: 0.1273 - acc: 0.9500 - recall: 0.7941 - precision: 0.8979
 5120/40479 [==>...........................] - ETA: 58s - loss: 0.1272 - acc: 0.9501 - recall: 0.7945 - precision: 0.8976
 5376/40479 [==>...........................] - ETA: 58s - loss: 0.1262 - acc: 0.9504 - recall: 0.7962 - precision: 0.8976
 5632/40479 [===>..........................] - ETA: 59s - loss: 0.1263 - acc: 0.9504 - recall: 0.7969 - precision: 0.8972
 5888/40479 [===>..........................] - ETA: 60s - loss: 0.1268 - acc: 0.9500 - recall: 0.7958 - precision: 0.8958
 6144/40479 [===>..........................] - ETA: 60s - loss: 0.1269 - acc: 0.9500 - recall: 0.7956 - precision: 0.8963
 6400/40479 [===>..........................] - ETA: 60s - loss: 0.1266 - acc: 0.9502 - recall: 0.7958 - precision: 0.8970
 6656/40479 [===>..........................] - ETA: 61s - loss: 0.1265 - acc: 0.9502 - recall: 0.7958 - precision: 0.8969
 6912/40479 [====>.........................] - ETA: 61s - loss: 0.1266 - acc: 0.9502 - recall: 0.7955 - precision: 0.8971
 7168/40479 [====>.........................] - ETA: 61s - loss: 0.1268 - acc: 0.9502 - recall: 0.7953 - precision: 0.8973
 7424/40479 [====>.........................] - ETA: 61s - loss: 0.1276 - acc: 0.9499 - recall: 0.7948 - precision: 0.8965
 7680/40479 [====>.........................] - ETA: 61s - loss: 0.1276 - acc: 0.9499 - recall: 0.7949 - precision: 0.8964
 7936/40479 [====>.........................] - ETA: 61s - loss: 0.1274 - acc: 0.9501 - recall: 0.7957 - precision: 0.8967
 8192/40479 [=====>........................] - ETA: 61s - loss: 0.1268 - acc: 0.9503 - recall: 0.7965 - precision: 0.8971
 8448/40479 [=====>........................] - ETA: 61s - loss: 0.1269 - acc: 0.9503 - recall: 0.7962 - precision: 0.8971
 8704/40479 [=====>........................] - ETA: 61s - loss: 0.1273 - acc: 0.9502 - recall: 0.7956 - precision: 0.8969
 8960/40479 [=====>........................] - ETA: 61s - loss: 0.1280 - acc: 0.9496 - recall: 0.7936 - precision: 0.8964
 9216/40479 [=====>........................] - ETA: 61s - loss: 0.1282 - acc: 0.9495 - recall: 0.7932 - precision: 0.8962
 9472/40479 [======>.......................] - ETA: 60s - loss: 0.1283 - acc: 0.9496 - recall: 0.7932 - precision: 0.8965
 9728/40479 [======>.......................] - ETA: 60s - loss: 0.1284 - acc: 0.9495 - recall: 0.7933 - precision: 0.8962
 9984/40479 [======>.......................] - ETA: 60s - loss: 0.1285 - acc: 0.9494 - recall: 0.7931 - precision: 0.8962
10240/40479 [======>.......................] - ETA: 60s - loss: 0.1285 - acc: 0.9494 - recall: 0.7931 - precision: 0.8960
10496/40479 [======>.......................] - ETA: 59s - loss: 0.1285 - acc: 0.9494 - recall: 0.7934 - precision: 0.8961
10752/40479 [======>.......................] - ETA: 59s - loss: 0.1285 - acc: 0.9494 - recall: 0.7933 - precision: 0.8956
11008/40479 [=======>......................] - ETA: 59s - loss: 0.1284 - acc: 0.9494 - recall: 0.7938 - precision: 0.8953
11264/40479 [=======>......................] - ETA: 59s - loss: 0.1284 - acc: 0.9494 - recall: 0.7940 - precision: 0.8955
11520/40479 [=======>......................] - ETA: 58s - loss: 0.1283 - acc: 0.9495 - recall: 0.7945 - precision: 0.8958
11776/40479 [=======>......................] - ETA: 58s - loss: 0.1283 - acc: 0.9496 - recall: 0.7947 - precision: 0.8959
12032/40479 [=======>......................] - ETA: 58s - loss: 0.1280 - acc: 0.9498 - recall: 0.7955 - precision: 0.8963
12288/40479 [========>.....................] - ETA: 57s - loss: 0.1280 - acc: 0.9499 - recall: 0.7958 - precision: 0.8966
12544/40479 [========>.....................] - ETA: 57s - loss: 0.1278 - acc: 0.9500 - recall: 0.7960 - precision: 0.8969
12800/40479 [========>.....................] - ETA: 57s - loss: 0.1281 - acc: 0.9498 - recall: 0.7955 - precision: 0.8967
13056/40479 [========>.....................] - ETA: 56s - loss: 0.1278 - acc: 0.9500 - recall: 0.7962 - precision: 0.8967
13312/40479 [========>.....................] - ETA: 56s - loss: 0.1278 - acc: 0.9500 - recall: 0.7963 - precision: 0.8964
13568/40479 [=========>....................] - ETA: 55s - loss: 0.1276 - acc: 0.9500 - recall: 0.7964 - precision: 0.8965
13824/40479 [=========>....................] - ETA: 55s - loss: 0.1277 - acc: 0.9500 - recall: 0.7963 - precision: 0.8966
14080/40479 [=========>....................] - ETA: 55s - loss: 0.1274 - acc: 0.9501 - recall: 0.7965 - precision: 0.8967
14336/40479 [=========>....................] - ETA: 54s - loss: 0.1272 - acc: 0.9502 - recall: 0.7967 - precision: 0.8973
14592/40479 [=========>....................] - ETA: 54s - loss: 0.1271 - acc: 0.9503 - recall: 0.7969 - precision: 0.8976
14848/40479 [==========>...................] - ETA: 53s - loss: 0.1268 - acc: 0.9504 - recall: 0.7973 - precision: 0.8980
