reading configurations from config file: cfg/9.cfg
total number of training samples: 40479
[ True  True  True  True False False]
model: JAGG_2
rescaled dimension: 128
batch size: 256
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
35455/40479 [=========================>....] - ETA: 39s - loss: 0.1211 - acc: 0.9537 - recall: 0.8118 - precision: 0.9040
35711/40479 [=========================>....] - ETA: 37s - loss: 0.1212 - acc: 0.9537 - recall: 0.8118 - precision: 0.9039
35967/40479 [=========================>....] - ETA: 35s - loss: 0.1210 - acc: 0.9538 - recall: 0.8122 - precision: 0.9040
36223/40479 [=========================>....] - ETA: 33s - loss: 0.1210 - acc: 0.9538 - recall: 0.8120 - precision: 0.9040
36479/40479 [==========================>...] - ETA: 31s - loss: 0.1212 - acc: 0.9537 - recall: 0.8118 - precision: 0.9038
36735/40479 [==========================>...] - ETA: 29s - loss: 0.1212 - acc: 0.9537 - recall: 0.8118 - precision: 0.9037
36991/40479 [==========================>...] - ETA: 27s - loss: 0.1213 - acc: 0.9536 - recall: 0.8117 - precision: 0.9037
37247/40479 [==========================>...] - ETA: 25s - loss: 0.1212 - acc: 0.9536 - recall: 0.8118 - precision: 0.9037
37503/40479 [==========================>...] - ETA: 23s - loss: 0.1213 - acc: 0.9536 - recall: 0.8116 - precision: 0.9038
37759/40479 [==========================>...] - ETA: 21s - loss: 0.1214 - acc: 0.9536 - recall: 0.8115 - precision: 0.9038
38015/40479 [===========================>..] - ETA: 19s - loss: 0.1214 - acc: 0.9536 - recall: 0.8114 - precision: 0.9038
38271/40479 [===========================>..] - ETA: 17s - loss: 0.1216 - acc: 0.9535 - recall: 0.8114 - precision: 0.9037
38527/40479 [===========================>..] - ETA: 15s - loss: 0.1215 - acc: 0.9536 - recall: 0.8115 - precision: 0.9039
38783/40479 [===========================>..] - ETA: 13s - loss: 0.1215 - acc: 0.9536 - recall: 0.8115 - precision: 0.9039
39039/40479 [===========================>..] - ETA: 11s - loss: 0.1214 - acc: 0.9536 - recall: 0.8116 - precision: 0.9040
39295/40479 [============================>.] - ETA: 9s - loss: 0.1214 - acc: 0.9536 - recall: 0.8115 - precision: 0.9039 
39551/40479 [============================>.] - ETA: 7s - loss: 0.1214 - acc: 0.9536 - recall: 0.8116 - precision: 0.9038
39807/40479 [============================>.] - ETA: 5s - loss: 0.1214 - acc: 0.9536 - recall: 0.8117 - precision: 0.9038
40063/40479 [============================>.] - ETA: 3s - loss: 0.1213 - acc: 0.9537 - recall: 0.8119 - precision: 0.9038
40319/40479 [============================>.] - ETA: 1s - loss: 0.1213 - acc: 0.9537 - recall: 0.8120 - precision: 0.9038
40575/40479 [==============================] - 373s - loss: 0.1213 - acc: 0.9536 - recall: 0.8118 - precision: 0.9037 - val_loss: 0.1121 - val_acc: 0.9563 - val_recall: 0.8175 - val_precision: 0.9144

Epoch 23/90


  256/40479 [..............................] - ETA: 137s - loss: 0.1176 - acc: 0.9545 - recall: 0.8065 - precision: 0.9155
  512/40479 [..............................] - ETA: 136s - loss: 0.1171 - acc: 0.9545 - recall: 0.8124 - precision: 0.9128
  768/40479 [..............................] - ETA: 134s - loss: 0.1170 - acc: 0.9548 - recall: 0.8143 - precision: 0.9117
 1024/40479 [..............................] - ETA: 134s - loss: 0.1196 - acc: 0.9532 - recall: 0.8054 - precision: 0.9108
 1280/40479 [..............................] - ETA: 133s - loss: 0.1179 - acc: 0.9542 - recall: 0.8111 - precision: 0.9095
 1536/40479 [>.............................] - ETA: 132s - loss: 0.1204 - acc: 0.9531 - recall: 0.8096 - precision: 0.9063
 1792/40479 [>.............................] - ETA: 131s - loss: 0.1200 - acc: 0.9535 - recall: 0.8129 - precision: 0.9057
 2048/40479 [>.............................] - ETA: 130s - loss: 0.1188 - acc: 0.9540 - recall: 0.8149 - precision: 0.9059
 2304/40479 [>.............................] - ETA: 129s - loss: 0.1211 - acc: 0.9531 - recall: 0.8122 - precision: 0.9048
 2560/40479 [>.............................] - ETA: 128s - loss: 0.1202 - acc: 0.9534 - recall: 0.8117 - precision: 0.9057
 2816/40479 [=>............................] - ETA: 138s - loss: 0.1216 - acc: 0.9525 - recall: 0.8080 - precision: 0.9054
 3072/40479 [=>............................] - ETA: 153s - loss: 0.1220 - acc: 0.9527 - recall: 0.8078 - precision: 0.9070
 3328/40479 [=>............................] - ETA: 165s - loss: 0.1216 - acc: 0.9529 - recall: 0.8090 - precision: 0.9063
 3584/40479 [=>............................] - ETA: 175s - loss: 0.1214 - acc: 0.9530 - recall: 0.8097 - precision: 0.9057
 3840/40479 [=>............................] - ETA: 183s - loss: 0.1219 - acc: 0.9531 - recall: 0.8097 - precision: 0.9065
 4096/40479 [==>...........................] - ETA: 190s - loss: 0.1211 - acc: 0.9535 - recall: 0.8101 - precision: 0.9076
 4352/40479 [==>...........................] - ETA: 196s - loss: 0.1197 - acc: 0.9537 - recall: 0.8102 - precision: 0.9080
 4608/40479 [==>...........................] - ETA: 201s - loss: 0.1204 - acc: 0.9536 - recall: 0.8088 - precision: 0.9089
 4864/40479 [==>...........................] - ETA: 205s - loss: 0.1203 - acc: 0.9536 - recall: 0.8091 - precision: 0.9094
 5120/40479 [==>...........................] - ETA: 209s - loss: 0.1207 - acc: 0.9536 - recall: 0.8093 - precision: 0.9092
 5376/40479 [==>...........................] - ETA: 212s - loss: 0.1208 - acc: 0.9535 - recall: 0.8092 - precision: 0.9084
 5632/40479 [===>..........................] - ETA: 214s - loss: 0.1213 - acc: 0.9533 - recall: 0.8094 - precision: 0.9071
 5888/40479 [===>..........................] - ETA: 216s - loss: 0.1213 - acc: 0.9534 - recall: 0.8108 - precision: 0.9065
 6144/40479 [===>..........................] - ETA: 218s - loss: 0.1204 - acc: 0.9537 - recall: 0.8121 - precision: 0.9065
 6400/40479 [===>..........................] - ETA: 219s - loss: 0.1208 - acc: 0.9538 - recall: 0.8128 - precision: 0.9060
 6656/40479 [===>..........................] - ETA: 220s - loss: 0.1207 - acc: 0.9538 - recall: 0.8132 - precision: 0.9059
 6912/40479 [====>.........................] - ETA: 221s - loss: 0.1201 - acc: 0.9541 - recall: 0.8138 - precision: 0.9065
 7168/40479 [====>.........................] - ETA: 221s - loss: 0.1206 - acc: 0.9539 - recall: 0.8128 - precision: 0.9064
 7424/40479 [====>.........................] - ETA: 221s - loss: 0.1206 - acc: 0.9539 - recall: 0.8129 - precision: 0.9058
 7680/40479 [====>.........................] - ETA: 222s - loss: 0.1207 - acc: 0.9538 - recall: 0.8124 - precision: 0.9054
 7936/40479 [====>.........................] - ETA: 222s - loss: 0.1206 - acc: 0.9538 - recall: 0.8126 - precision: 0.9056
 8192/40479 [=====>........................] - ETA: 222s - loss: 0.1204 - acc: 0.9539 - recall: 0.8132 - precision: 0.9057
 8448/40479 [=====>........................] - ETA: 221s - loss: 0.1202 - acc: 0.9540 - recall: 0.8131 - precision: 0.9059
 8704/40479 [=====>........................] - ETA: 221s - loss: 0.1204 - acc: 0.9539 - recall: 0.8128 - precision: 0.9054
 8960/40479 [=====>........................] - ETA: 221s - loss: 0.1204 - acc: 0.9539 - recall: 0.8130 - precision: 0.9054
 9216/40479 [=====>........................] - ETA: 220s - loss: 0.1203 - acc: 0.9540 - recall: 0.8132 - precision: 0.9057
 9472/40479 [======>.......................] - ETA: 220s - loss: 0.1203 - acc: 0.9539 - recall: 0.8131 - precision: 0.9056
 9728/40479 [======>.......................] - ETA: 219s - loss: 0.1205 - acc: 0.9537 - recall: 0.8129 - precision: 0.9049
 9984/40479 [======>.......................] - ETA: 218s - loss: 0.1208 - acc: 0.9537 - recall: 0.8131 - precision: 0.9045
10240/40479 [======>.......................] - ETA: 217s - loss: 0.1208 - acc: 0.9538 - recall: 0.8133 - precision: 0.9047
10496/40479 [======>.......................] - ETA: 216s - loss: 0.1209 - acc: 0.9537 - recall: 0.8133 - precision: 0.9043
10752/40479 [======>.......................] - ETA: 215s - loss: 0.1210 - acc: 0.9536 - recall: 0.8130 - precision: 0.9040
11008/40479 [=======>......................] - ETA: 214s - loss: 0.1211 - acc: 0.9536 - recall: 0.8134 - precision: 0.9039
11264/40479 [=======>......................] - ETA: 213s - loss: 0.1210 - acc: 0.9536 - recall: 0.8132 - precision: 0.9037
11520/40479 [=======>......................] - ETA: 212s - loss: 0.1208 - acc: 0.9537 - recall: 0.8142 - precision: 0.9035
11776/40479 [=======>......................] - ETA: 210s - loss: 0.1207 - acc: 0.9538 - recall: 0.8145 - precision: 0.9036
12032/40479 [=======>......................] - ETA: 209s - loss: 0.1205 - acc: 0.9538 - recall: 0.8143 - precision: 0.9041
12288/40479 [========>.....................] - ETA: 208s - loss: 0.1208 - acc: 0.9538 - recall: 0.8137 - precision: 0.9042
12544/40479 [========>.....................] - ETA: 207s - loss: 0.1207 - acc: 0.9538 - recall: 0.8138 - precision: 0.9041
12800/40479 [========>.....................] - ETA: 205s - loss: 0.1207 - acc: 0.9538 - recall: 0.8137 - precision: 0.9046
13056/40479 [========>.....................] - ETA: 204s - loss: 0.1210 - acc: 0.9537 - recall: 0.8134 - precision: 0.9046
13312/40479 [========>.....................] - ETA: 202s - loss: 0.1211 - acc: 0.9536 - recall: 0.8130 - precision: 0.9041
13439/40479 [========>.....................] - ETA: 202s - loss: 0.1213 - acc: 0.9535 - recall: 0.8125 - precision: 0.9039
13695/40479 [=========>....................] - ETA: 200s - loss: 0.1214 - acc: 0.9534 - recall: 0.8125 - precision: 0.9034
13951/40479 [=========>....................] - ETA: 198s - loss: 0.1214 - acc: 0.9534 - recall: 0.8124 - precision: 0.9033
14207/40479 [=========>....................] - ETA: 196s - loss: 0.1213 - acc: 0.9534 - recall: 0.8124 - precision: 0.9033
14463/40479 [=========>....................] - ETA: 195s - loss: 0.1211 - acc: 0.9535 - recall: 0.8128 - precision: 0.9034
14719/40479 [=========>....................] - ETA: 193s - loss: 0.1210 - acc: 0.9535 - recall: 0.8129 - precision: 0.9034
14975/40479 [==========>...................] - ETA: 191s - loss: 0.1208 - acc: 0.9536 - recall: 0.8130 - precision: 0.9035
15231/40479 [==========>...................] - ETA: 189s - loss: 0.1207 - acc: 0.9537 - recall: 0.8130 - precision: 0.9039
15487/40479 [==========>...................] - ETA: 188s - loss: 0.1205 - acc: 0.9537 - recall: 0.8130 - precision: 0.9041
15743/40479 [==========>...................] - ETA: 186s - loss: 0.1205 - acc: 0.9537 - recall: 0.8129 - precision: 0.9040
15999/40479 [==========>...................] - ETA: 184s - loss: 0.1205 - acc: 0.9537 - recall: 0.8128 - precision: 0.9038
16255/40479 [===========>..................] - ETA: 182s - loss: 0.1203 - acc: 0.9538 - recall: 0.8129 - precision: 0.9042
16511/40479 [===========>..................] - ETA: 181s - loss: 0.1204 - acc: 0.9538 - recall: 0.8129 - precision: 0.9044
16767/40479 [===========>..................] - ETA: 179s - loss: 0.1203 - acc: 0.9538 - recall: 0.8131 - precision: 0.9044
17023/40479 [===========>..................] - ETA: 177s - loss: 0.1202 - acc: 0.9539 - recall: 0.8134 - precision: 0.9046
17279/40479 [===========>..................] - ETA: 175s - loss: 0.1202 - acc: 0.9538 - recall: 0.8133 - precision: 0.9045
17535/40479 [===========>..................] - ETA: 173s - loss: 0.1200 - acc: 0.9539 - recall: 0.8135 - precision: 0.9048
17791/40479 [============>.................] - ETA: 172s - loss: 0.1200 - acc: 0.9539 - recall: 0.8131 - precision: 0.9048
18047/40479 [============>.................] - ETA: 170s - loss: 0.1202 - acc: 0.9538 - recall: 0.8127 - precision: 0.9048
18303/40479 [============>.................] - ETA: 168s - loss: 0.1202 - acc: 0.9538 - recall: 0.8127 - precision: 0.9050
18559/40479 [============>.................] - ETA: 166s - loss: 0.1201 - acc: 0.9538 - recall: 0.8125 - precision: 0.9052
18815/40479 [============>.................] - ETA: 164s - loss: 0.1200 - acc: 0.9539 - recall: 0.8125 - precision: 0.9054
19071/40479 [=============>................] - ETA: 162s - loss: 0.1200 - acc: 0.9539 - recall: 0.8126 - precision: 0.9054
19327/40479 [=============>................] - ETA: 160s - loss: 0.1201 - acc: 0.9538 - recall: 0.8125 - precision: 0.9051
19583/40479 [=============>................] - ETA: 159s - loss: 0.1200 - acc: 0.9539 - recall: 0.8129 - precision: 0.9052
19839/40479 [=============>................] - ETA: 157s - loss: 0.1200 - acc: 0.9539 - recall: 0.8130 - precision: 0.9050
20095/40479 [=============>................] - ETA: 155s - loss: 0.1203 - acc: 0.9537 - recall: 0.8127 - precision: 0.9047
20351/40479 [==============>...............] - ETA: 153s - loss: 0.1200 - acc: 0.9538 - recall: 0.8129 - precision: 0.9049
20607/40479 [==============>...............] - ETA: 151s - loss: 0.1201 - acc: 0.9538 - recall: 0.8126 - precision: 0.9049
20863/40479 [==============>...............] - ETA: 149s - loss: 0.1202 - acc: 0.9538 - recall: 0.8128 - precision: 0.9050
21119/40479 [==============>...............] - ETA: 147s - loss: 0.1204 - acc: 0.9537 - recall: 0.8127 - precision: 0.9048
21375/40479 [==============>...............] - ETA: 146s - loss: 0.1205 - acc: 0.9537 - recall: 0.8125 - precision: 0.9047
21631/40479 [===============>..............] - ETA: 144s - loss: 0.1205 - acc: 0.9537 - recall: 0.8127 - precision: 0.9046
21887/40479 [===============>..............] - ETA: 142s - loss: 0.1206 - acc: 0.9537 - recall: 0.8128 - precision: 0.9045
22143/40479 [===============>..............] - ETA: 140s - loss: 0.1206 - acc: 0.9537 - recall: 0.8128 - precision: 0.9045
22399/40479 [===============>..............] - ETA: 138s - loss: 0.1206 - acc: 0.9537 - recall: 0.8131 - precision: 0.9045
22655/40479 [===============>..............] - ETA: 136s - loss: 0.1206 - acc: 0.9537 - recall: 0.8130 - precision: 0.9046
22911/40479 [===============>..............] - ETA: 134s - loss: 0.1207 - acc: 0.9537 - recall: 0.8129 - precision: 0.9046
23167/40479 [================>.............] - ETA: 132s - loss: 0.1207 - acc: 0.9537 - recall: 0.8128 - precision: 0.9047
23423/40479 [================>.............] - ETA: 130s - loss: 0.1205 - acc: 0.9538 - recall: 0.8129 - precision: 0.9048
23679/40479 [================>.............] - ETA: 128s - loss: 0.1204 - acc: 0.9538 - recall: 0.8130 - precision: 0.9050
23935/40479 [================>.............] - ETA: 127s - loss: 0.1204 - acc: 0.9537 - recall: 0.8126 - precision: 0.9049
24191/40479 [================>.............] - ETA: 125s - loss: 0.1206 - acc: 0.9537 - recall: 0.8125 - precision: 0.9047
24447/40479 [=================>............] - ETA: 123s - loss: 0.1203 - acc: 0.9538 - recall: 0.8129 - precision: 0.9048
24703/40479 [=================>............] - ETA: 121s - loss: 0.1203 - acc: 0.9538 - recall: 0.8129 - precision: 0.9051
24959/40479 [=================>............] - ETA: 119s - loss: 0.1203 - acc: 0.9539 - recall: 0.8133 - precision: 0.9051
25215/40479 [=================>............] - ETA: 117s - loss: 0.1203 - acc: 0.9538 - recall: 0.8132 - precision: 0.9048
25471/40479 [=================>............] - ETA: 115s - loss: 0.1203 - acc: 0.9538 - recall: 0.8133 - precision: 0.9047
25727/40479 [==================>...........] - ETA: 113s - loss: 0.1203 - acc: 0.9538 - recall: 0.8133 - precision: 0.9047
25983/40479 [==================>...........] - ETA: 111s - loss: 0.1204 - acc: 0.9538 - recall: 0.8131 - precision: 0.9047
26239/40479 [==================>...........] - ETA: 109s - loss: 0.1204 - acc: 0.9538 - recall: 0.8130 - precision: 0.9047
26495/40479 [==================>...........] - ETA: 107s - loss: 0.1205 - acc: 0.9538 - recall: 0.8128 - precision: 0.9048
26751/40479 [==================>...........] - ETA: 105s - loss: 0.1204 - acc: 0.9538 - recall: 0.8127 - precision: 0.9051
27007/40479 [===================>..........] - ETA: 103s - loss: 0.1206 - acc: 0.9538 - recall: 0.8124 - precision: 0.9051
27263/40479 [===================>..........] - ETA: 101s - loss: 0.1206 - acc: 0.9538 - recall: 0.8122 - precision: 0.9052
27519/40479 [===================>..........] - ETA: 100s - loss: 0.1206 - acc: 0.9538 - recall: 0.8121 - precision: 0.9050
27775/40479 [===================>..........] - ETA: 98s - loss: 0.1206 - acc: 0.9538 - recall: 0.8122 - precision: 0.9050 
28031/40479 [===================>..........] - ETA: 96s - loss: 0.1205 - acc: 0.9538 - recall: 0.8124 - precision: 0.9048
28287/40479 [===================>..........] - ETA: 94s - loss: 0.1205 - acc: 0.9538 - recall: 0.8126 - precision: 0.9047
28543/40479 [====================>.........] - ETA: 92s - loss: 0.1205 - acc: 0.9538 - recall: 0.8127 - precision: 0.9045
28799/40479 [====================>.........] - ETA: 90s - loss: 0.1205 - acc: 0.9538 - recall: 0.8129 - precision: 0.9045
29055/40479 [====================>.........] - ETA: 88s - loss: 0.1205 - acc: 0.9538 - recall: 0.8128 - precision: 0.9046
29311/40479 [====================>.........] - ETA: 86s - loss: 0.1204 - acc: 0.9538 - recall: 0.8127 - precision: 0.9048
29567/40479 [====================>.........] - ETA: 84s - loss: 0.1205 - acc: 0.9538 - recall: 0.8125 - precision: 0.9051
29823/40479 [=====================>........] - ETA: 82s - loss: 0.1205 - acc: 0.9538 - recall: 0.8125 - precision: 0.9050
30079/40479 [=====================>........] - ETA: 80s - loss: 0.1205 - acc: 0.9538 - recall: 0.8123 - precision: 0.9050
30335/40479 [=====================>........] - ETA: 78s - loss: 0.1205 - acc: 0.9538 - recall: 0.8123 - precision: 0.9050
30591/40479 [=====================>........] - ETA: 76s - loss: 0.1206 - acc: 0.9538 - recall: 0.8122 - precision: 0.9049
30847/40479 [=====================>........] - ETA: 74s - loss: 0.1207 - acc: 0.9537 - recall: 0.8121 - precision: 0.9046
31103/40479 [======================>.......] - ETA: 72s - loss: 0.1208 - acc: 0.9536 - recall: 0.8120 - precision: 0.9046
31359/40479 [======================>.......] - ETA: 70s - loss: 0.1208 - acc: 0.9536 - recall: 0.8119 - precision: 0.9046
31615/40479 [======================>.......] - ETA: 68s - loss: 0.1207 - acc: 0.9537 - recall: 0.8121 - precision: 0.9048
31871/40479 [======================>.......] - ETA: 66s - loss: 0.1207 - acc: 0.9537 - recall: 0.8123 - precision: 0.9048
32127/40479 [======================>.......] - ETA: 64s - loss: 0.1207 - acc: 0.9537 - recall: 0.8123 - precision: 0.9048
32383/40479 [======================>.......] - ETA: 62s - loss: 0.1207 - acc: 0.9537 - recall: 0.8124 - precision: 0.9047
32639/40479 [=======================>......] - ETA: 60s - loss: 0.1206 - acc: 0.9538 - recall: 0.8124 - precision: 0.9048
32895/40479 [=======================>......] - ETA: 58s - loss: 0.1205 - acc: 0.9538 - recall: 0.8127 - precision: 0.9049
33151/40479 [=======================>......] - ETA: 56s - loss: 0.1205 - acc: 0.9538 - recall: 0.8126 - precision: 0.9048
33407/40479 [=======================>......] - ETA: 54s - loss: 0.1205 - acc: 0.9539 - recall: 0.8127 - precision: 0.9050
33663/40479 [=======================>......] - ETA: 52s - loss: 0.1204 - acc: 0.9539 - recall: 0.8130 - precision: 0.9049
33919/40479 [========================>.....] - ETA: 50s - loss: 0.1203 - acc: 0.9539 - recall: 0.8131 - precision: 0.9050
34175/40479 [========================>.....] - ETA: 48s - loss: 0.1203 - acc: 0.9539 - recall: 0.8131 - precision: 0.9049
34431/40479 [========================>.....] - ETA: 46s - loss: 0.1203 - acc: 0.9539 - recall: 0.8130 - precision: 0.9048
34687/40479 [========================>.....] - ETA: 45s - loss: 0.1203 - acc: 0.9539 - recall: 0.8131 - precision: 0.9048
34943/40479 [========================>.....] - ETA: 43s - loss: 0.1203 - acc: 0.9539 - recall: 0.8130 - precision: 0.9049
35199/40479 [=========================>....] - ETA: 41s - loss: 0.1203 - acc: 0.9539 - recall: 0.8130 - precision: 0.9049
35455/40479 [=========================>....] - ETA: 39s - loss: 0.1203 - acc: 0.9539 - recall: 0.8130 - precision: 0.9050
35711/40479 [=========================>....] - ETA: 37s - loss: 0.1203 - acc: 0.9539 - recall: 0.8130 - precision: 0.9049
35967/40479 [=========================>....] - ETA: 35s - loss: 0.1203 - acc: 0.9539 - recall: 0.8130 - precision: 0.9050
36223/40479 [=========================>....] - ETA: 33s - loss: 0.1203 - acc: 0.9539 - recall: 0.8130 - precision: 0.9049
36479/40479 [==========================>...] - ETA: 31s - loss: 0.1202 - acc: 0.9539 - recall: 0.8131 - precision: 0.9049
36735/40479 [==========================>...] - ETA: 29s - loss: 0.1203 - acc: 0.9539 - recall: 0.8130 - precision: 0.9048
36991/40479 [==========================>...] - ETA: 27s - loss: 0.1203 - acc: 0.9539 - recall: 0.8131 - precision: 0.9048
37247/40479 [==========================>...] - ETA: 25s - loss: 0.1204 - acc: 0.9538 - recall: 0.8128 - precision: 0.9048
37503/40479 [==========================>...] - ETA: 23s - loss: 0.1205 - acc: 0.9538 - recall: 0.8126 - precision: 0.9047
37759/40479 [==========================>...] - ETA: 21s - loss: 0.1206 - acc: 0.9537 - recall: 0.8125 - precision: 0.9047
38015/40479 [===========================>..] - ETA: 19s - loss: 0.1206 - acc: 0.9537 - recall: 0.8125 - precision: 0.9046
38271/40479 [===========================>..] - ETA: 17s - loss: 0.1207 - acc: 0.9537 - recall: 0.8127 - precision: 0.9044
38527/40479 [===========================>..] - ETA: 15s - loss: 0.1208 - acc: 0.9537 - recall: 0.8126 - precision: 0.9043
38783/40479 [===========================>..] - ETA: 13s - loss: 0.1208 - acc: 0.9537 - recall: 0.8128 - precision: 0.9042
39039/40479 [===========================>..] - ETA: 11s - loss: 0.1207 - acc: 0.9537 - recall: 0.8130 - precision: 0.9041
39295/40479 [============================>.] - ETA: 9s - loss: 0.1207 - acc: 0.9537 - recall: 0.8129 - precision: 0.9041 
39551/40479 [============================>.] - ETA: 7s - loss: 0.1208 - acc: 0.9536 - recall: 0.8127 - precision: 0.9041
39807/40479 [============================>.] - ETA: 5s - loss: 0.1209 - acc: 0.9536 - recall: 0.8127 - precision: 0.9041
40063/40479 [============================>.] - ETA: 3s - loss: 0.1207 - acc: 0.9537 - recall: 0.8129 - precision: 0.9042
40319/40479 [============================>.] - ETA: 1s - loss: 0.1207 - acc: 0.9537 - recall: 0.8130 - precision: 0.9042
40575/40479 [==============================] - 377s - loss: 0.1209 - acc: 0.9537 - recall: 0.8129 - precision: 0.9041 - val_loss: 0.1136 - val_acc: 0.9559 - val_recall: 0.8183 - val_precision: 0.9111

Epoch 24/90


  256/40479 [..............................] - ETA: 147s - loss: 0.1189 - acc: 0.9559 - recall: 0.8234 - precision: 0.9032
  512/40479 [..............................] - ETA: 145s - loss: 0.1198 - acc: 0.9546 - recall: 0.8104 - precision: 0.9003
  768/40479 [..............................] - ETA: 144s - loss: 0.1177 - acc: 0.9539 - recall: 0.8088 - precision: 0.9003
 1024/40479 [..............................] - ETA: 143s - loss: 0.1174 - acc: 0.9553 - recall: 0.8152 - precision: 0.9022
 1280/40479 [..............................] - ETA: 141s - loss: 0.1183 - acc: 0.9557 - recall: 0.8173 - precision: 0.9032
