['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
17
(40000L, 32L, 32L, 3L)
(40000L, 17L)
(40000L, 3L, 32L, 32L)
(35000L, 3L, 32L, 32L)
(35000L, 17L)
(5000L, 3L, 32L, 32L)
(5000L, 17L)
Epoch 1/8
    32/120000 [..............................] - ETA: 2935s - loss: 0.6989 - acc: 0.4246
 78640/120000 [==================>...........] - ETA: 23s - loss: 0.1664 - acc: 0.9348
 78736/120000 [==================>...........] - ETA: 23s - loss: 0.1665 - acc: 0.9348
 78864/120000 [==================>...........] - ETA: 23s - loss: 0.1665 - acc: 0.9348
 78992/120000 [==================>...........] - ETA: 23s - loss: 0.1664 - acc: 0.9348
 79088/120000 [==================>...........] - ETA: 23s - loss: 0.1664 - acc: 0.9348
 79184/120000 [==================>...........] - ETA: 23s - loss: 0.1664 - acc: 0.9348
 79312/120000 [==================>...........] - ETA: 23s - loss: 0.1665 - acc: 0.9348
 79408/120000 [==================>...........] - ETA: 23s - loss: 0.1665 - acc: 0.9348
 79536/120000 [==================>...........] - ETA: 23s - loss: 0.1665 - acc: 0.9348
 79664/120000 [==================>...........] - ETA: 23s - loss: 0.1664 - acc: 0.9348
 79760/120000 [==================>...........] - ETA: 23s - loss: 0.1664 - acc: 0.9348
 79888/120000 [==================>...........] - ETA: 23s - loss: 0.1664 - acc: 0.9348
 80016/120000 [===================>..........] - ETA: 23s - loss: 0.1664 - acc: 0.9348
 80112/120000 [===================>..........] - ETA: 23s - loss: 0.1664 - acc: 0.9348
 80240/120000 [===================>..........] - ETA: 23s - loss: 0.1664 - acc: 0.9348
 80368/120000 [===================>..........] - ETA: 22s - loss: 0.1664 - acc: 0.9348
 80464/120000 [===================>..........] - ETA: 22s - loss: 0.1664 - acc: 0.9348
 80592/120000 [===================>..........] - ETA: 22s - loss: 0.1664 - acc: 0.9348
 80688/120000 [===================>..........] - ETA: 22s - loss: 0.1664 - acc: 0.9348
 80784/120000 [===================>..........] - ETA: 22s - loss: 0.1664 - acc: 0.9348
 80912/120000 [===================>..........] - ETA: 22s - loss: 0.1664 - acc: 0.9348
 81008/120000 [===================>..........] - ETA: 22s - loss: 0.1664 - acc: 0.9348
 81104/120000 [===================>..........] - ETA: 22s - loss: 0.1664 - acc: 0.9348
 81232/120000 [===================>..........] - ETA: 22s - loss: 0.1664 - acc: 0.9348
 81328/120000 [===================>..........] - ETA: 22s - loss: 0.1664 - acc: 0.9348
 81424/120000 [===================>..........] - ETA: 22s - loss: 0.1664 - acc: 0.9348
 81552/120000 [===================>..........] - ETA: 22s - loss: 0.1664 - acc: 0.9348
 81648/120000 [===================>..........] - ETA: 22s - loss: 0.1665 - acc: 0.9348
 81776/120000 [===================>..........] - ETA: 22s - loss: 0.1665 - acc: 0.9348
 81904/120000 [===================>..........] - ETA: 22s - loss: 0.1665 - acc: 0.9348
 82000/120000 [===================>..........] - ETA: 22s - loss: 0.1665 - acc: 0.9348
 82128/120000 [===================>..........] - ETA: 21s - loss: 0.1665 - acc: 0.9347
 82256/120000 [===================>..........] - ETA: 21s - loss: 0.1665 - acc: 0.9347
 82352/120000 [===================>..........] - ETA: 21s - loss: 0.1666 - acc: 0.9347
 82448/120000 [===================>..........] - ETA: 21s - loss: 0.1666 - acc: 0.9347
 82576/120000 [===================>..........] - ETA: 21s - loss: 0.1666 - acc: 0.9347
 82672/120000 [===================>..........] - ETA: 21s - loss: 0.1666 - acc: 0.9347
 82768/120000 [===================>..........] - ETA: 21s - loss: 0.1666 - acc: 0.9347
 82896/120000 [===================>..........] - ETA: 21s - loss: 0.1666 - acc: 0.9347
 82992/120000 [===================>..........] - ETA: 21s - loss: 0.1666 - acc: 0.9347
 83120/120000 [===================>..........] - ETA: 21s - loss: 0.1665 - acc: 0.9347
 83248/120000 [===================>..........] - ETA: 21s - loss: 0.1665 - acc: 0.9348
 83344/120000 [===================>..........] - ETA: 21s - loss: 0.1665 - acc: 0.9348
 83472/120000 [===================>..........] - ETA: 21s - loss: 0.1665 - acc: 0.9348
 83600/120000 [===================>..........] - ETA: 21s - loss: 0.1664 - acc: 0.9348
 83696/120000 [===================>..........] - ETA: 21s - loss: 0.1665 - acc: 0.9348
 83824/120000 [===================>..........] - ETA: 20s - loss: 0.1665 - acc: 0.9348
 83920/120000 [===================>..........] - ETA: 20s - loss: 0.1665 - acc: 0.9348
 84048/120000 [====================>.........] - ETA: 20s - loss: 0.1665 - acc: 0.9348
 84176/120000 [====================>.........] - ETA: 20s - loss: 0.1664 - acc: 0.9348
 84272/120000 [====================>.........] - ETA: 20s - loss: 0.1664 - acc: 0.9348
 84368/120000 [====================>.........] - ETA: 20s - loss: 0.1665 - acc: 0.9348
 84496/120000 [====================>.........] - ETA: 20s - loss: 0.1665 - acc: 0.9348
 84592/120000 [====================>.........] - ETA: 20s - loss: 0.1665 - acc: 0.9348
 84688/120000 [====================>.........] - ETA: 20s - loss: 0.1665 - acc: 0.9348
 84816/120000 [====================>.........] - ETA: 20s - loss: 0.1665 - acc: 0.9348
 84912/120000 [====================>.........] - ETA: 20s - loss: 0.1666 - acc: 0.9348
 85040/120000 [====================>.........] - ETA: 20s - loss: 0.1666 - acc: 0.9348
 85136/120000 [====================>.........] - ETA: 20s - loss: 0.1666 - acc: 0.9348
 85232/120000 [====================>.........] - ETA: 20s - loss: 0.1666 - acc: 0.9348
 85360/120000 [====================>.........] - ETA: 20s - loss: 0.1666 - acc: 0.9348
 85456/120000 [====================>.........] - ETA: 20s - loss: 0.1666 - acc: 0.9348
 85584/120000 [====================>.........] - ETA: 19s - loss: 0.1666 - acc: 0.9348
 85712/120000 [====================>.........] - ETA: 19s - loss: 0.1666 - acc: 0.9348
 85808/120000 [====================>.........] - ETA: 19s - loss: 0.1666 - acc: 0.9348
 85904/120000 [====================>.........] - ETA: 19s - loss: 0.1666 - acc: 0.9348
 86032/120000 [====================>.........] - ETA: 19s - loss: 0.1666 - acc: 0.9348
 86128/120000 [====================>.........] - ETA: 19s - loss: 0.1665 - acc: 0.9348
 86224/120000 [====================>.........] - ETA: 19s - loss: 0.1665 - acc: 0.9348
 86352/120000 [====================>.........] - ETA: 19s - loss: 0.1665 - acc: 0.9348
 86448/120000 [====================>.........] - ETA: 19s - loss: 0.1665 - acc: 0.9348
 86576/120000 [====================>.........] - ETA: 19s - loss: 0.1666 - acc: 0.9348
 86704/120000 [====================>.........] - ETA: 19s - loss: 0.1666 - acc: 0.9348
 86800/120000 [====================>.........] - ETA: 19s - loss: 0.1666 - acc: 0.9348
 86896/120000 [====================>.........] - ETA: 19s - loss: 0.1666 - acc: 0.9348
 87024/120000 [====================>.........] - ETA: 19s - loss: 0.1665 - acc: 0.9348
 87120/120000 [====================>.........] - ETA: 19s - loss: 0.1665 - acc: 0.9348
 87248/120000 [====================>.........] - ETA: 18s - loss: 0.1665 - acc: 0.9348
 87376/120000 [====================>.........] - ETA: 18s - loss: 0.1665 - acc: 0.9348
 87472/120000 [====================>.........] - ETA: 18s - loss: 0.1665 - acc: 0.9348
 87600/120000 [====================>.........] - ETA: 18s - loss: 0.1665 - acc: 0.9348
 87728/120000 [====================>.........] - ETA: 18s - loss: 0.1665 - acc: 0.9348
 87824/120000 [====================>.........] - ETA: 18s - loss: 0.1665 - acc: 0.9348
 87920/120000 [====================>.........] - ETA: 18s - loss: 0.1665 - acc: 0.9348
 88048/120000 [=====================>........] - ETA: 18s - loss: 0.1665 - acc: 0.9348
 88144/120000 [=====================>........] - ETA: 18s - loss: 0.1665 - acc: 0.9348
 88272/120000 [=====================>........] - ETA: 18s - loss: 0.1665 - acc: 0.9348
 88400/120000 [=====================>........] - ETA: 18s - loss: 0.1665 - acc: 0.9348
 88496/120000 [=====================>........] - ETA: 18s - loss: 0.1665 - acc: 0.9348
 88624/120000 [=====================>........] - ETA: 18s - loss: 0.1665 - acc: 0.9348
 88752/120000 [=====================>........] - ETA: 18s - loss: 0.1665 - acc: 0.9348
 88848/120000 [=====================>........] - ETA: 18s - loss: 0.1665 - acc: 0.9348
 88976/120000 [=====================>........] - ETA: 17s - loss: 0.1665 - acc: 0.9348
 89104/120000 [=====================>........] - ETA: 17s - loss: 0.1665 - acc: 0.9348
 89200/120000 [=====================>........] - ETA: 17s - loss: 0.1665 - acc: 0.9348
 89296/120000 [=====================>........] - ETA: 17s - loss: 0.1665 - acc: 0.9348
 89424/120000 [=====================>........] - ETA: 17s - loss: 0.1665 - acc: 0.9348
 89520/120000 [=====================>........] - ETA: 17s - loss: 0.1665 - acc: 0.9348
 89648/120000 [=====================>........] - ETA: 17s - loss: 0.1665 - acc: 0.9348
 89776/120000 [=====================>........] - ETA: 17s - loss: 0.1665 - acc: 0.9348
 89904/120000 [=====================>........] - ETA: 17s - loss: 0.1665 - acc: 0.9348
 90000/120000 [=====================>........] - ETA: 17s - loss: 0.1665 - acc: 0.9348
 90128/120000 [=====================>........] - ETA: 17s - loss: 0.1665 - acc: 0.9348
 90224/120000 [=====================>........] - ETA: 17s - loss: 0.1665 - acc: 0.9348
 90320/120000 [=====================>........] - ETA: 17s - loss: 0.1664 - acc: 0.9348
 90448/120000 [=====================>........] - ETA: 17s - loss: 0.1664 - acc: 0.9349
 90544/120000 [=====================>........] - ETA: 17s - loss: 0.1664 - acc: 0.9349
 90672/120000 [=====================>........] - ETA: 17s - loss: 0.1665 - acc: 0.9348
 90800/120000 [=====================>........] - ETA: 16s - loss: 0.1665 - acc: 0.9348
 90896/120000 [=====================>........] - ETA: 16s - loss: 0.1665 - acc: 0.9348
 91024/120000 [=====================>........] - ETA: 16s - loss: 0.1665 - acc: 0.9348
 91152/120000 [=====================>........] - ETA: 16s - loss: 0.1665 - acc: 0.9348
 91248/120000 [=====================>........] - ETA: 16s - loss: 0.1665 - acc: 0.9348
 91344/120000 [=====================>........] - ETA: 16s - loss: 0.1666 - acc: 0.9348
 91472/120000 [=====================>........] - ETA: 16s - loss: 0.1666 - acc: 0.9348
 91600/120000 [=====================>........] - ETA: 16s - loss: 0.1665 - acc: 0.9348
 91696/120000 [=====================>........] - ETA: 16s - loss: 0.1665 - acc: 0.9348
 91824/120000 [=====================>........] - ETA: 16s - loss: 0.1665 - acc: 0.9348
 91952/120000 [=====================>........] - ETA: 16s - loss: 0.1665 - acc: 0.9348
 92048/120000 [======================>.......] - ETA: 16s - loss: 0.1665 - acc: 0.9348
 92144/120000 [======================>.......] - ETA: 16s - loss: 0.1666 - acc: 0.9348
 92272/120000 [======================>.......] - ETA: 16s - loss: 0.1665 - acc: 0.9348
 92368/120000 [======================>.......] - ETA: 16s - loss: 0.1665 - acc: 0.9348
 92464/120000 [======================>.......] - ETA: 15s - loss: 0.1665 - acc: 0.9348
 92592/120000 [======================>.......] - ETA: 15s - loss: 0.1665 - acc: 0.9348
 92688/120000 [======================>.......] - ETA: 15s - loss: 0.1665 - acc: 0.9348
 92816/120000 [======================>.......] - ETA: 15s - loss: 0.1665 - acc: 0.9348
 92944/120000 [======================>.......] - ETA: 15s - loss: 0.1666 - acc: 0.9348
 93040/120000 [======================>.......] - ETA: 15s - loss: 0.1665 - acc: 0.9348
 93168/120000 [======================>.......] - ETA: 15s - loss: 0.1665 - acc: 0.9348
 93296/120000 [======================>.......] - ETA: 15s - loss: 0.1665 - acc: 0.9348
 93392/120000 [======================>.......] - ETA: 15s - loss: 0.1666 - acc: 0.9348
 93488/120000 [======================>.......] - ETA: 15s - loss: 0.1665 - acc: 0.9348
 93616/120000 [======================>.......] - ETA: 15s - loss: 0.1666 - acc: 0.9348
 93712/120000 [======================>.......] - ETA: 15s - loss: 0.1666 - acc: 0.9348
 93840/120000 [======================>.......] - ETA: 15s - loss: 0.1666 - acc: 0.9348
 93968/120000 [======================>.......] - ETA: 15s - loss: 0.1666 - acc: 0.9348
 94064/120000 [======================>.......] - ETA: 15s - loss: 0.1666 - acc: 0.9348
 94192/120000 [======================>.......] - ETA: 14s - loss: 0.1666 - acc: 0.9348
 94320/120000 [======================>.......] - ETA: 14s - loss: 0.1666 - acc: 0.9348
 94416/120000 [======================>.......] - ETA: 14s - loss: 0.1666 - acc: 0.9348
 94544/120000 [======================>.......] - ETA: 14s - loss: 0.1666 - acc: 0.9348
 94672/120000 [======================>.......] - ETA: 14s - loss: 0.1666 - acc: 0.9348
 94768/120000 [======================>.......] - ETA: 14s - loss: 0.1666 - acc: 0.9348
 94864/120000 [======================>.......] - ETA: 14s - loss: 0.1666 - acc: 0.9348
 94984/120000 [======================>.......] - ETA: 14s - loss: 0.1666 - acc: 0.9348
 95080/120000 [======================>.......] - ETA: 14s - loss: 0.1666 - acc: 0.9348
 95208/120000 [======================>.......] - ETA: 14s - loss: 0.1666 - acc: 0.9348
 95336/120000 [======================>.......] - ETA: 14s - loss: 0.1666 - acc: 0.9348
 95432/120000 [======================>.......] - ETA: 14s - loss: 0.1666 - acc: 0.9348
 95560/120000 [======================>.......] - ETA: 14s - loss: 0.1666 - acc: 0.9348
 95688/120000 [======================>.......] - ETA: 14s - loss: 0.1666 - acc: 0.9348
 95784/120000 [======================>.......] - ETA: 14s - loss: 0.1666 - acc: 0.9348
 95912/120000 [======================>.......] - ETA: 13s - loss: 0.1666 - acc: 0.9348
 96040/120000 [=======================>......] - ETA: 13s - loss: 0.1666 - acc: 0.9348
 96136/120000 [=======================>......] - ETA: 13s - loss: 0.1666 - acc: 0.9348
 96264/120000 [=======================>......] - ETA: 13s - loss: 0.1666 - acc: 0.9348
 96392/120000 [=======================>......] - ETA: 13s - loss: 0.1666 - acc: 0.9348
 96488/120000 [=======================>......] - ETA: 13s - loss: 0.1666 - acc: 0.9348
 96584/120000 [=======================>......] - ETA: 13s - loss: 0.1666 - acc: 0.9348
 96712/120000 [=======================>......] - ETA: 13s - loss: 0.1666 - acc: 0.9348
 96808/120000 [=======================>......] - ETA: 13s - loss: 0.1666 - acc: 0.9348
 96936/120000 [=======================>......] - ETA: 13s - loss: 0.1667 - acc: 0.9348
 97064/120000 [=======================>......] - ETA: 13s - loss: 0.1667 - acc: 0.9348
 97160/120000 [=======================>......] - ETA: 13s - loss: 0.1667 - acc: 0.9348
 97288/120000 [=======================>......] - ETA: 13s - loss: 0.1667 - acc: 0.9348
 97416/120000 [=======================>......] - ETA: 13s - loss: 0.1667 - acc: 0.9348
 97512/120000 [=======================>......] - ETA: 13s - loss: 0.1667 - acc: 0.9348
 97640/120000 [=======================>......] - ETA: 12s - loss: 0.1667 - acc: 0.9348
 97736/120000 [=======================>......] - ETA: 12s - loss: 0.1666 - acc: 0.9348
 97864/120000 [=======================>......] - ETA: 12s - loss: 0.1667 - acc: 0.9348
 97992/120000 [=======================>......] - ETA: 12s - loss: 0.1667 - acc: 0.9348
 98088/120000 [=======================>......] - ETA: 12s - loss: 0.1667 - acc: 0.9348
 98184/120000 [=======================>......] - ETA: 12s - loss: 0.1667 - acc: 0.9348
 98312/120000 [=======================>......] - ETA: 12s - loss: 0.1667 - acc: 0.9348
 98408/120000 [=======================>......] - ETA: 12s - loss: 0.1667 - acc: 0.9348
 98504/120000 [=======================>......] - ETA: 12s - loss: 0.1667 - acc: 0.9348
 98632/120000 [=======================>......] - ETA: 12s - loss: 0.1667 - acc: 0.9348
 98728/120000 [=======================>......] - ETA: 12s - loss: 0.1667 - acc: 0.9348
 98824/120000 [=======================>......] - ETA: 12s - loss: 0.1666 - acc: 0.9348
 98952/120000 [=======================>......] - ETA: 12s - loss: 0.1667 - acc: 0.9348
 99048/120000 [=======================>......] - ETA: 12s - loss: 0.1667 - acc: 0.9348
 99176/120000 [=======================>......] - ETA: 12s - loss: 0.1667 - acc: 0.9348
 99272/120000 [=======================>......] - ETA: 12s - loss: 0.1667 - acc: 0.9348
 99368/120000 [=======================>......] - ETA: 11s - loss: 0.1667 - acc: 0.9348
 99496/120000 [=======================>......] - ETA: 11s - loss: 0.1667 - acc: 0.9348
 99624/120000 [=======================>......] - ETA: 11s - loss: 0.1667 - acc: 0.9348
 99720/120000 [=======================>......] - ETA: 11s - loss: 0.1667 - acc: 0.9348
 99848/120000 [=======================>......] - ETA: 11s - loss: 0.1667 - acc: 0.9348
 99976/120000 [=======================>......] - ETA: 11s - loss: 0.1666 - acc: 0.9348
100072/120000 [========================>.....] - ETA: 11s - loss: 0.1666 - acc: 0.9348
100168/120000 [========================>.....] - ETA: 11s - loss: 0.1666 - acc: 0.9348
100296/120000 [========================>.....] - ETA: 11s - loss: 0.1666 - acc: 0.9348
100392/120000 [========================>.....] - ETA: 11s - loss: 0.1666 - acc: 0.9349
100520/120000 [========================>.....] - ETA: 11s - loss: 0.1666 - acc: 0.9348
100616/120000 [========================>.....] - ETA: 11s - loss: 0.1666 - acc: 0.9349
100712/120000 [========================>.....] - ETA: 11s - loss: 0.1666 - acc: 0.9348
100840/120000 [========================>.....] - ETA: 11s - loss: 0.1666 - acc: 0.9349
100936/120000 [========================>.....] - ETA: 11s - loss: 0.1666 - acc: 0.9349
101064/120000 [========================>.....] - ETA: 10s - loss: 0.1666 - acc: 0.9349
101192/120000 [========================>.....] - ETA: 10s - loss: 0.1666 - acc: 0.9349
101288/120000 [========================>.....] - ETA: 10s - loss: 0.1666 - acc: 0.9349
101416/120000 [========================>.....] - ETA: 10s - loss: 0.1666 - acc: 0.9349
101512/120000 [========================>.....] - ETA: 10s - loss: 0.1666 - acc: 0.9349
101608/120000 [========================>.....] - ETA: 10s - loss: 0.1666 - acc: 0.9349
101736/120000 [========================>.....] - ETA: 10s - loss: 0.1666 - acc: 0.9349
101832/120000 [========================>.....] - ETA: 10s - loss: 0.1665 - acc: 0.9349
101960/120000 [========================>.....] - ETA: 10s - loss: 0.1666 - acc: 0.9349
102088/120000 [========================>.....] - ETA: 10s - loss: 0.1666 - acc: 0.9348
102184/120000 [========================>.....] - ETA: 10s - loss: 0.1666 - acc: 0.9348
102312/120000 [========================>.....] - ETA: 10s - loss: 0.1666 - acc: 0.9348
102440/120000 [========================>.....] - ETA: 10s - loss: 0.1666 - acc: 0.9348
102536/120000 [========================>.....] - ETA: 10s - loss: 0.1666 - acc: 0.9348
102664/120000 [========================>.....] - ETA: 10s - loss: 0.1665 - acc: 0.9349
102792/120000 [========================>.....] - ETA: 9s - loss: 0.1665 - acc: 0.9348 
102888/120000 [========================>.....] - ETA: 9s - loss: 0.1665 - acc: 0.9348
103016/120000 [========================>.....] - ETA: 9s - loss: 0.1665 - acc: 0.9348
103144/120000 [========================>.....] - ETA: 9s - loss: 0.1665 - acc: 0.9348
103240/120000 [========================>.....] - ETA: 9s - loss: 0.1665 - acc: 0.9348
103368/120000 [========================>.....] - ETA: 9s - loss: 0.1665 - acc: 0.9349
103496/120000 [========================>.....] - ETA: 9s - loss: 0.1665 - acc: 0.9349
103592/120000 [========================>.....] - ETA: 9s - loss: 0.1665 - acc: 0.9349
103688/120000 [========================>.....] - ETA: 9s - loss: 0.1665 - acc: 0.9349
103816/120000 [========================>.....] - ETA: 9s - loss: 0.1665 - acc: 0.9349
103944/120000 [========================>.....] - ETA: 9s - loss: 0.1665 - acc: 0.9349
104040/120000 [=========================>....] - ETA: 9s - loss: 0.1665 - acc: 0.9349
104168/120000 [=========================>....] - ETA: 9s - loss: 0.1665 - acc: 0.9349
104296/120000 [=========================>....] - ETA: 9s - loss: 0.1665 - acc: 0.9349
104392/120000 [=========================>....] - ETA: 9s - loss: 0.1665 - acc: 0.9349
104520/120000 [=========================>....] - ETA: 8s - loss: 0.1665 - acc: 0.9349
104648/120000 [=========================>....] - ETA: 8s - loss: 0.1666 - acc: 0.9348
104744/120000 [=========================>....] - ETA: 8s - loss: 0.1666 - acc: 0.9348
104872/120000 [=========================>....] - ETA: 8s - loss: 0.1666 - acc: 0.9348
105000/120000 [=========================>....] - ETA: 8s - loss: 0.1666 - acc: 0.9348
105096/120000 [=========================>....] - ETA: 8s - loss: 0.1666 - acc: 0.9349
105224/120000 [=========================>....] - ETA: 8s - loss: 0.1666 - acc: 0.9349
105352/120000 [=========================>....] - ETA: 8s - loss: 0.1665 - acc: 0.9349
105448/120000 [=========================>....] - ETA: 8s - loss: 0.1666 - acc: 0.9349
105544/120000 [=========================>....] - ETA: 8s - loss: 0.1666 - acc: 0.9348
105672/120000 [=========================>....] - ETA: 8s - loss: 0.1666 - acc: 0.9348
105768/120000 [=========================>....] - ETA: 8s - loss: 0.1666 - acc: 0.9348
105896/120000 [=========================>....] - ETA: 8s - loss: 0.1666 - acc: 0.9348
106024/120000 [=========================>....] - ETA: 8s - loss: 0.1666 - acc: 0.9348
106120/120000 [=========================>....] - ETA: 8s - loss: 0.1666 - acc: 0.9348
106248/120000 [=========================>....] - ETA: 7s - loss: 0.1666 - acc: 0.9348
106376/120000 [=========================>....] - ETA: 7s - loss: 0.1666 - acc: 0.9348
106472/120000 [=========================>....] - ETA: 7s - loss: 0.1666 - acc: 0.9348
106600/120000 [=========================>....] - ETA: 7s - loss: 0.1666 - acc: 0.9348
106728/120000 [=========================>....] - ETA: 7s - loss: 0.1666 - acc: 0.9348
106824/120000 [=========================>....] - ETA: 7s - loss: 0.1666 - acc: 0.9348
106952/120000 [=========================>....] - ETA: 7s - loss: 0.1666 - acc: 0.9348
107080/120000 [=========================>....] - ETA: 7s - loss: 0.1666 - acc: 0.9348
107176/120000 [=========================>....] - ETA: 7s - loss: 0.1666 - acc: 0.9348
107272/120000 [=========================>....] - ETA: 7s - loss: 0.1666 - acc: 0.9348
107400/120000 [=========================>....] - ETA: 7s - loss: 0.1666 - acc: 0.9348
107496/120000 [=========================>....] - ETA: 7s - loss: 0.1666 - acc: 0.9348
107624/120000 [=========================>....] - ETA: 7s - loss: 0.1666 - acc: 0.9348
107720/120000 [=========================>....] - ETA: 7s - loss: 0.1666 - acc: 0.9348
107816/120000 [=========================>....] - ETA: 7s - loss: 0.1666 - acc: 0.9348
107944/120000 [=========================>....] - ETA: 6s - loss: 0.1666 - acc: 0.9348
108040/120000 [==========================>...] - ETA: 6s - loss: 0.1666 - acc: 0.9348
