reading configurations from config file: cfg/14.cfg
total number of training samples: 40479
[ True  True  True  True False False]
model: JAGG_2_D4X
rescaled dimension: 64
batch size: 256
rotation_range:360 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
29311/40479 [====================>.........] - ETA: 24s - loss: 0.1293 - acc: 0.9503 - recall: 0.8001 - precision: 0.8959
29567/40479 [====================>.........] - ETA: 23s - loss: 0.1294 - acc: 0.9502 - recall: 0.8001 - precision: 0.8958
29823/40479 [=====================>........] - ETA: 23s - loss: 0.1293 - acc: 0.9502 - recall: 0.8001 - precision: 0.8959
30079/40479 [=====================>........] - ETA: 22s - loss: 0.1294 - acc: 0.9503 - recall: 0.8002 - precision: 0.8958
30335/40479 [=====================>........] - ETA: 22s - loss: 0.1294 - acc: 0.9502 - recall: 0.8001 - precision: 0.8956
30591/40479 [=====================>........] - ETA: 21s - loss: 0.1295 - acc: 0.9502 - recall: 0.7999 - precision: 0.8957
30847/40479 [=====================>........] - ETA: 21s - loss: 0.1295 - acc: 0.9502 - recall: 0.7999 - precision: 0.8956
31103/40479 [======================>.......] - ETA: 20s - loss: 0.1295 - acc: 0.9502 - recall: 0.7997 - precision: 0.8957
31359/40479 [======================>.......] - ETA: 20s - loss: 0.1295 - acc: 0.9502 - recall: 0.7996 - precision: 0.8958
31615/40479 [======================>.......] - ETA: 19s - loss: 0.1296 - acc: 0.9501 - recall: 0.7994 - precision: 0.8958
31871/40479 [======================>.......] - ETA: 18s - loss: 0.1295 - acc: 0.9502 - recall: 0.7998 - precision: 0.8958
32127/40479 [======================>.......] - ETA: 18s - loss: 0.1294 - acc: 0.9502 - recall: 0.8000 - precision: 0.8958
32383/40479 [======================>.......] - ETA: 17s - loss: 0.1294 - acc: 0.9502 - recall: 0.8001 - precision: 0.8957
32639/40479 [=======================>......] - ETA: 17s - loss: 0.1293 - acc: 0.9502 - recall: 0.8002 - precision: 0.8956
32895/40479 [=======================>......] - ETA: 16s - loss: 0.1292 - acc: 0.9503 - recall: 0.8004 - precision: 0.8958
33151/40479 [=======================>......] - ETA: 16s - loss: 0.1291 - acc: 0.9503 - recall: 0.8004 - precision: 0.8959
33407/40479 [=======================>......] - ETA: 15s - loss: 0.1292 - acc: 0.9503 - recall: 0.8001 - precision: 0.8959
33663/40479 [=======================>......] - ETA: 15s - loss: 0.1293 - acc: 0.9502 - recall: 0.7998 - precision: 0.8960
33919/40479 [========================>.....] - ETA: 14s - loss: 0.1293 - acc: 0.9502 - recall: 0.7997 - precision: 0.8961
34175/40479 [========================>.....] - ETA: 13s - loss: 0.1294 - acc: 0.9502 - recall: 0.7996 - precision: 0.8962
34431/40479 [========================>.....] - ETA: 13s - loss: 0.1294 - acc: 0.9502 - recall: 0.7997 - precision: 0.8961
34687/40479 [========================>.....] - ETA: 12s - loss: 0.1293 - acc: 0.9502 - recall: 0.7999 - precision: 0.8959
34943/40479 [========================>.....] - ETA: 12s - loss: 0.1293 - acc: 0.9502 - recall: 0.7999 - precision: 0.8959
35199/40479 [=========================>....] - ETA: 11s - loss: 0.1294 - acc: 0.9502 - recall: 0.7999 - precision: 0.8957
35455/40479 [=========================>....] - ETA: 11s - loss: 0.1294 - acc: 0.9502 - recall: 0.7999 - precision: 0.8958
35711/40479 [=========================>....] - ETA: 10s - loss: 0.1294 - acc: 0.9502 - recall: 0.7997 - precision: 0.8960
35967/40479 [=========================>....] - ETA: 10s - loss: 0.1294 - acc: 0.9502 - recall: 0.7996 - precision: 0.8960
36223/40479 [=========================>....] - ETA: 9s - loss: 0.1295 - acc: 0.9502 - recall: 0.7994 - precision: 0.8959 
36479/40479 [==========================>...] - ETA: 8s - loss: 0.1295 - acc: 0.9502 - recall: 0.7994 - precision: 0.8958
36735/40479 [==========================>...] - ETA: 8s - loss: 0.1294 - acc: 0.9502 - recall: 0.7996 - precision: 0.8958
36991/40479 [==========================>...] - ETA: 7s - loss: 0.1294 - acc: 0.9502 - recall: 0.7996 - precision: 0.8959
37247/40479 [==========================>...] - ETA: 7s - loss: 0.1293 - acc: 0.9503 - recall: 0.7998 - precision: 0.8960
37503/40479 [==========================>...] - ETA: 6s - loss: 0.1293 - acc: 0.9503 - recall: 0.7997 - precision: 0.8960
37759/40479 [==========================>...] - ETA: 6s - loss: 0.1293 - acc: 0.9503 - recall: 0.7997 - precision: 0.8960
38015/40479 [===========================>..] - ETA: 5s - loss: 0.1293 - acc: 0.9503 - recall: 0.7997 - precision: 0.8961
38271/40479 [===========================>..] - ETA: 4s - loss: 0.1292 - acc: 0.9503 - recall: 0.7998 - precision: 0.8961
38527/40479 [===========================>..] - ETA: 4s - loss: 0.1292 - acc: 0.9503 - recall: 0.7999 - precision: 0.8960
38783/40479 [===========================>..] - ETA: 3s - loss: 0.1292 - acc: 0.9503 - recall: 0.8000 - precision: 0.8960
39039/40479 [===========================>..] - ETA: 3s - loss: 0.1291 - acc: 0.9503 - recall: 0.8001 - precision: 0.8960
39295/40479 [============================>.] - ETA: 2s - loss: 0.1291 - acc: 0.9504 - recall: 0.8002 - precision: 0.8960
39551/40479 [============================>.] - ETA: 2s - loss: 0.1291 - acc: 0.9503 - recall: 0.8001 - precision: 0.8959
39807/40479 [============================>.] - ETA: 1s - loss: 0.1290 - acc: 0.9504 - recall: 0.8003 - precision: 0.8960
40063/40479 [============================>.] - ETA: 0s - loss: 0.1289 - acc: 0.9504 - recall: 0.8004 - precision: 0.8959
40319/40479 [============================>.] - ETA: 0s - loss: 0.1290 - acc: 0.9504 - recall: 0.8003 - precision: 0.8960
40575/40479 [==============================] - 105s - loss: 0.1290 - acc: 0.9504 - recall: 0.8004 - precision: 0.8961 - val_loss: 0.1263 - val_acc: 0.9512 - val_recall: 0.7863 - val_precision: 0.9123

Epoch 23/90


  256/40479 [..............................] - ETA: 47s - loss: 0.1240 - acc: 0.9499 - recall: 0.7808 - precision: 0.9076
  512/40479 [..............................] - ETA: 45s - loss: 0.1214 - acc: 0.9516 - recall: 0.7950 - precision: 0.9059
  768/40479 [..............................] - ETA: 45s - loss: 0.1186 - acc: 0.9540 - recall: 0.8080 - precision: 0.9089
 1024/40479 [..............................] - ETA: 44s - loss: 0.1182 - acc: 0.9548 - recall: 0.8106 - precision: 0.9128
 1280/40479 [..............................] - ETA: 44s - loss: 0.1187 - acc: 0.9547 - recall: 0.8136 - precision: 0.9088
 1536/40479 [>.............................] - ETA: 43s - loss: 0.1190 - acc: 0.9546 - recall: 0.8119 - precision: 0.9090
 1792/40479 [>.............................] - ETA: 43s - loss: 0.1210 - acc: 0.9534 - recall: 0.8080 - precision: 0.9050
 2048/40479 [>.............................] - ETA: 42s - loss: 0.1218 - acc: 0.9530 - recall: 0.8058 - precision: 0.9052
 2304/40479 [>.............................] - ETA: 42s - loss: 0.1229 - acc: 0.9525 - recall: 0.8026 - precision: 0.9055
 2560/40479 [>.............................] - ETA: 42s - loss: 0.1238 - acc: 0.9522 - recall: 0.8016 - precision: 0.9040
 2816/40479 [=>............................] - ETA: 41s - loss: 0.1241 - acc: 0.9520 - recall: 0.8007 - precision: 0.9037
 3072/40479 [=>............................] - ETA: 44s - loss: 0.1254 - acc: 0.9517 - recall: 0.8007 - precision: 0.9024
 3328/40479 [=>............................] - ETA: 47s - loss: 0.1244 - acc: 0.9521 - recall: 0.8019 - precision: 0.9035
 3584/40479 [=>............................] - ETA: 50s - loss: 0.1254 - acc: 0.9517 - recall: 0.8024 - precision: 0.9008
 3840/40479 [=>............................] - ETA: 52s - loss: 0.1257 - acc: 0.9517 - recall: 0.8027 - precision: 0.9003
 4096/40479 [==>...........................] - ETA: 53s - loss: 0.1263 - acc: 0.9516 - recall: 0.8026 - precision: 0.8998
 4352/40479 [==>...........................] - ETA: 55s - loss: 0.1260 - acc: 0.9518 - recall: 0.8033 - precision: 0.9002
 4608/40479 [==>...........................] - ETA: 56s - loss: 0.1256 - acc: 0.9520 - recall: 0.8036 - precision: 0.9006
 4864/40479 [==>...........................] - ETA: 57s - loss: 0.1263 - acc: 0.9514 - recall: 0.8016 - precision: 0.8997
 5120/40479 [==>...........................] - ETA: 58s - loss: 0.1268 - acc: 0.9513 - recall: 0.8003 - precision: 0.8998
 5376/40479 [==>...........................] - ETA: 59s - loss: 0.1271 - acc: 0.9511 - recall: 0.7999 - precision: 0.8995
 5632/40479 [===>..........................] - ETA: 59s - loss: 0.1269 - acc: 0.9512 - recall: 0.8000 - precision: 0.8992
 5888/40479 [===>..........................] - ETA: 60s - loss: 0.1272 - acc: 0.9510 - recall: 0.7998 - precision: 0.8987
 6144/40479 [===>..........................] - ETA: 60s - loss: 0.1266 - acc: 0.9513 - recall: 0.8009 - precision: 0.8988
 6400/40479 [===>..........................] - ETA: 61s - loss: 0.1264 - acc: 0.9514 - recall: 0.8016 - precision: 0.8988
 6656/40479 [===>..........................] - ETA: 61s - loss: 0.1263 - acc: 0.9514 - recall: 0.8021 - precision: 0.8985
 6912/40479 [====>.........................] - ETA: 61s - loss: 0.1268 - acc: 0.9512 - recall: 0.8011 - precision: 0.8987
 7168/40479 [====>.........................] - ETA: 61s - loss: 0.1266 - acc: 0.9513 - recall: 0.8015 - precision: 0.8987
 7424/40479 [====>.........................] - ETA: 61s - loss: 0.1267 - acc: 0.9514 - recall: 0.8020 - precision: 0.8988
 7680/40479 [====>.........................] - ETA: 61s - loss: 0.1267 - acc: 0.9514 - recall: 0.8028 - precision: 0.8983
 7936/40479 [====>.........................] - ETA: 61s - loss: 0.1268 - acc: 0.9516 - recall: 0.8032 - precision: 0.8988
 8192/40479 [=====>........................] - ETA: 61s - loss: 0.1270 - acc: 0.9514 - recall: 0.8027 - precision: 0.8987
 8448/40479 [=====>........................] - ETA: 61s - loss: 0.1266 - acc: 0.9515 - recall: 0.8028 - precision: 0.8985
 8704/40479 [=====>........................] - ETA: 61s - loss: 0.1268 - acc: 0.9515 - recall: 0.8020 - precision: 0.8990
 8960/40479 [=====>........................] - ETA: 61s - loss: 0.1270 - acc: 0.9515 - recall: 0.8017 - precision: 0.8995
 9216/40479 [=====>........................] - ETA: 61s - loss: 0.1269 - acc: 0.9515 - recall: 0.8017 - precision: 0.8996
 9472/40479 [======>.......................] - ETA: 60s - loss: 0.1273 - acc: 0.9514 - recall: 0.8014 - precision: 0.8996
 9728/40479 [======>.......................] - ETA: 60s - loss: 0.1273 - acc: 0.9514 - recall: 0.8012 - precision: 0.8994
 9984/40479 [======>.......................] - ETA: 60s - loss: 0.1274 - acc: 0.9514 - recall: 0.8014 - precision: 0.8993
10240/40479 [======>.......................] - ETA: 60s - loss: 0.1274 - acc: 0.9514 - recall: 0.8017 - precision: 0.8988
10496/40479 [======>.......................] - ETA: 59s - loss: 0.1272 - acc: 0.9515 - recall: 0.8023 - precision: 0.8988
10752/40479 [======>.......................] - ETA: 59s - loss: 0.1270 - acc: 0.9516 - recall: 0.8026 - precision: 0.8988
11008/40479 [=======>......................] - ETA: 59s - loss: 0.1271 - acc: 0.9514 - recall: 0.8020 - precision: 0.8985
11264/40479 [=======>......................] - ETA: 58s - loss: 0.1274 - acc: 0.9514 - recall: 0.8018 - precision: 0.8984
11520/40479 [=======>......................] - ETA: 58s - loss: 0.1273 - acc: 0.9515 - recall: 0.8026 - precision: 0.8985
11776/40479 [=======>......................] - ETA: 58s - loss: 0.1276 - acc: 0.9515 - recall: 0.8022 - precision: 0.8989
12032/40479 [=======>......................] - ETA: 57s - loss: 0.1275 - acc: 0.9515 - recall: 0.8024 - precision: 0.8986
12288/40479 [========>.....................] - ETA: 57s - loss: 0.1276 - acc: 0.9514 - recall: 0.8022 - precision: 0.8987
12544/40479 [========>.....................] - ETA: 57s - loss: 0.1276 - acc: 0.9515 - recall: 0.8020 - precision: 0.8987
12800/40479 [========>.....................] - ETA: 56s - loss: 0.1282 - acc: 0.9512 - recall: 0.8011 - precision: 0.8982
13056/40479 [========>.....................] - ETA: 56s - loss: 0.1284 - acc: 0.9512 - recall: 0.8011 - precision: 0.8982
13312/40479 [========>.....................] - ETA: 55s - loss: 0.1285 - acc: 0.9511 - recall: 0.8009 - precision: 0.8979
13439/40479 [========>.....................] - ETA: 55s - loss: 0.1284 - acc: 0.9511 - recall: 0.8009 - precision: 0.8980
13695/40479 [=========>....................] - ETA: 55s - loss: 0.1284 - acc: 0.9512 - recall: 0.8011 - precision: 0.8984
13951/40479 [=========>....................] - ETA: 54s - loss: 0.1285 - acc: 0.9512 - recall: 0.8009 - precision: 0.8983
14207/40479 [=========>....................] - ETA: 54s - loss: 0.1284 - acc: 0.9511 - recall: 0.8006 - precision: 0.8984
14463/40479 [=========>....................] - ETA: 54s - loss: 0.1286 - acc: 0.9511 - recall: 0.8003 - precision: 0.8984
14719/40479 [=========>....................] - ETA: 53s - loss: 0.1288 - acc: 0.9510 - recall: 0.8001 - precision: 0.8985
14975/40479 [==========>...................] - ETA: 53s - loss: 0.1290 - acc: 0.9510 - recall: 0.8001 - precision: 0.8983
15231/40479 [==========>...................] - ETA: 52s - loss: 0.1291 - acc: 0.9510 - recall: 0.8003 - precision: 0.8983
15487/40479 [==========>...................] - ETA: 52s - loss: 0.1291 - acc: 0.9510 - recall: 0.8004 - precision: 0.8984
15743/40479 [==========>...................] - ETA: 51s - loss: 0.1290 - acc: 0.9510 - recall: 0.8009 - precision: 0.8985
15999/40479 [==========>...................] - ETA: 51s - loss: 0.1287 - acc: 0.9511 - recall: 0.8011 - precision: 0.8983
16255/40479 [===========>..................] - ETA: 50s - loss: 0.1287 - acc: 0.9510 - recall: 0.8009 - precision: 0.8981
16511/40479 [===========>..................] - ETA: 50s - loss: 0.1288 - acc: 0.9509 - recall: 0.8004 - precision: 0.8981
16767/40479 [===========>..................] - ETA: 49s - loss: 0.1289 - acc: 0.9508 - recall: 0.8005 - precision: 0.8975
17023/40479 [===========>..................] - ETA: 49s - loss: 0.1290 - acc: 0.9508 - recall: 0.8007 - precision: 0.8971
17279/40479 [===========>..................] - ETA: 48s - loss: 0.1290 - acc: 0.9508 - recall: 0.8006 - precision: 0.8970
17535/40479 [===========>..................] - ETA: 48s - loss: 0.1292 - acc: 0.9507 - recall: 0.8007 - precision: 0.8965
17791/40479 [============>.................] - ETA: 48s - loss: 0.1291 - acc: 0.9508 - recall: 0.8009 - precision: 0.8965
18047/40479 [============>.................] - ETA: 47s - loss: 0.1290 - acc: 0.9507 - recall: 0.8008 - precision: 0.8965
18303/40479 [============>.................] - ETA: 47s - loss: 0.1291 - acc: 0.9507 - recall: 0.8007 - precision: 0.8965
18559/40479 [============>.................] - ETA: 46s - loss: 0.1292 - acc: 0.9506 - recall: 0.8003 - precision: 0.8964
18815/40479 [============>.................] - ETA: 46s - loss: 0.1293 - acc: 0.9505 - recall: 0.8002 - precision: 0.8961
19071/40479 [=============>................] - ETA: 45s - loss: 0.1293 - acc: 0.9506 - recall: 0.8002 - precision: 0.8964
19327/40479 [=============>................] - ETA: 45s - loss: 0.1292 - acc: 0.9507 - recall: 0.8005 - precision: 0.8966
19583/40479 [=============>................] - ETA: 44s - loss: 0.1292 - acc: 0.9506 - recall: 0.8005 - precision: 0.8962
19839/40479 [=============>................] - ETA: 44s - loss: 0.1291 - acc: 0.9506 - recall: 0.8009 - precision: 0.8962
20095/40479 [=============>................] - ETA: 43s - loss: 0.1288 - acc: 0.9508 - recall: 0.8015 - precision: 0.8964
20351/40479 [==============>...............] - ETA: 43s - loss: 0.1290 - acc: 0.9507 - recall: 0.8011 - precision: 0.8962
20607/40479 [==============>...............] - ETA: 42s - loss: 0.1291 - acc: 0.9507 - recall: 0.8011 - precision: 0.8962
20863/40479 [==============>...............] - ETA: 42s - loss: 0.1290 - acc: 0.9507 - recall: 0.8011 - precision: 0.8964
21119/40479 [==============>...............] - ETA: 41s - loss: 0.1290 - acc: 0.9507 - recall: 0.8009 - precision: 0.8964
21375/40479 [==============>...............] - ETA: 41s - loss: 0.1289 - acc: 0.9507 - recall: 0.8010 - precision: 0.8965
21631/40479 [===============>..............] - ETA: 40s - loss: 0.1288 - acc: 0.9507 - recall: 0.8010 - precision: 0.8965
21887/40479 [===============>..............] - ETA: 40s - loss: 0.1286 - acc: 0.9508 - recall: 0.8011 - precision: 0.8968
22143/40479 [===============>..............] - ETA: 39s - loss: 0.1288 - acc: 0.9507 - recall: 0.8011 - precision: 0.8965
22399/40479 [===============>..............] - ETA: 39s - loss: 0.1289 - acc: 0.9507 - recall: 0.8011 - precision: 0.8965
22655/40479 [===============>..............] - ETA: 38s - loss: 0.1288 - acc: 0.9507 - recall: 0.8013 - precision: 0.8965
22911/40479 [===============>..............] - ETA: 37s - loss: 0.1287 - acc: 0.9507 - recall: 0.8015 - precision: 0.8963
23167/40479 [================>.............] - ETA: 37s - loss: 0.1289 - acc: 0.9507 - recall: 0.8013 - precision: 0.8961
23423/40479 [================>.............] - ETA: 36s - loss: 0.1289 - acc: 0.9507 - recall: 0.8014 - precision: 0.8963
23679/40479 [================>.............] - ETA: 36s - loss: 0.1290 - acc: 0.9507 - recall: 0.8012 - precision: 0.8963
23935/40479 [================>.............] - ETA: 35s - loss: 0.1291 - acc: 0.9506 - recall: 0.8009 - precision: 0.8963
24191/40479 [================>.............] - ETA: 35s - loss: 0.1291 - acc: 0.9506 - recall: 0.8008 - precision: 0.8964
24447/40479 [=================>............] - ETA: 34s - loss: 0.1290 - acc: 0.9506 - recall: 0.8007 - precision: 0.8966
24703/40479 [=================>............] - ETA: 34s - loss: 0.1289 - acc: 0.9507 - recall: 0.8007 - precision: 0.8968
24959/40479 [=================>............] - ETA: 33s - loss: 0.1288 - acc: 0.9507 - recall: 0.8007 - precision: 0.8969
25215/40479 [=================>............] - ETA: 33s - loss: 0.1288 - acc: 0.9507 - recall: 0.8007 - precision: 0.8969
25471/40479 [=================>............] - ETA: 32s - loss: 0.1288 - acc: 0.9507 - recall: 0.8008 - precision: 0.8969
25727/40479 [==================>...........] - ETA: 32s - loss: 0.1286 - acc: 0.9508 - recall: 0.8011 - precision: 0.8968
25983/40479 [==================>...........] - ETA: 31s - loss: 0.1287 - acc: 0.9508 - recall: 0.8010 - precision: 0.8968
26239/40479 [==================>...........] - ETA: 31s - loss: 0.1286 - acc: 0.9507 - recall: 0.8011 - precision: 0.8967
26495/40479 [==================>...........] - ETA: 30s - loss: 0.1284 - acc: 0.9508 - recall: 0.8014 - precision: 0.8967
26751/40479 [==================>...........] - ETA: 29s - loss: 0.1283 - acc: 0.9508 - recall: 0.8013 - precision: 0.8968
27007/40479 [===================>..........] - ETA: 29s - loss: 0.1285 - acc: 0.9508 - recall: 0.8012 - precision: 0.8967
27263/40479 [===================>..........] - ETA: 28s - loss: 0.1284 - acc: 0.9508 - recall: 0.8013 - precision: 0.8968
27519/40479 [===================>..........] - ETA: 28s - loss: 0.1285 - acc: 0.9508 - recall: 0.8013 - precision: 0.8966
27775/40479 [===================>..........] - ETA: 27s - loss: 0.1284 - acc: 0.9508 - recall: 0.8015 - precision: 0.8965
28031/40479 [===================>..........] - ETA: 27s - loss: 0.1283 - acc: 0.9509 - recall: 0.8019 - precision: 0.8966
28287/40479 [===================>..........] - ETA: 26s - loss: 0.1285 - acc: 0.9508 - recall: 0.8019 - precision: 0.8963
28543/40479 [====================>.........] - ETA: 26s - loss: 0.1285 - acc: 0.9509 - recall: 0.8022 - precision: 0.8964
28799/40479 [====================>.........] - ETA: 25s - loss: 0.1284 - acc: 0.9509 - recall: 0.8023 - precision: 0.8965
29055/40479 [====================>.........] - ETA: 25s - loss: 0.1283 - acc: 0.9509 - recall: 0.8023 - precision: 0.8966
29311/40479 [====================>.........] - ETA: 24s - loss: 0.1283 - acc: 0.9509 - recall: 0.8023 - precision: 0.8967
29567/40479 [====================>.........] - ETA: 23s - loss: 0.1283 - acc: 0.9509 - recall: 0.8022 - precision: 0.8967
29823/40479 [=====================>........] - ETA: 23s - loss: 0.1283 - acc: 0.9509 - recall: 0.8022 - precision: 0.8967
30079/40479 [=====================>........] - ETA: 22s - loss: 0.1284 - acc: 0.9509 - recall: 0.8020 - precision: 0.8968
30335/40479 [=====================>........] - ETA: 22s - loss: 0.1282 - acc: 0.9510 - recall: 0.8024 - precision: 0.8969
30591/40479 [=====================>........] - ETA: 21s - loss: 0.1282 - acc: 0.9510 - recall: 0.8024 - precision: 0.8970
30847/40479 [=====================>........] - ETA: 21s - loss: 0.1283 - acc: 0.9510 - recall: 0.8024 - precision: 0.8969
31103/40479 [======================>.......] - ETA: 20s - loss: 0.1284 - acc: 0.9509 - recall: 0.8021 - precision: 0.8966
31359/40479 [======================>.......] - ETA: 20s - loss: 0.1283 - acc: 0.9509 - recall: 0.8023 - precision: 0.8966
31615/40479 [======================>.......] - ETA: 19s - loss: 0.1283 - acc: 0.9509 - recall: 0.8022 - precision: 0.8967
31871/40479 [======================>.......] - ETA: 18s - loss: 0.1283 - acc: 0.9510 - recall: 0.8023 - precision: 0.8967
32127/40479 [======================>.......] - ETA: 18s - loss: 0.1283 - acc: 0.9510 - recall: 0.8022 - precision: 0.8968
32383/40479 [======================>.......] - ETA: 17s - loss: 0.1282 - acc: 0.9510 - recall: 0.8025 - precision: 0.8967
32639/40479 [=======================>......] - ETA: 17s - loss: 0.1282 - acc: 0.9510 - recall: 0.8025 - precision: 0.8965
32895/40479 [=======================>......] - ETA: 16s - loss: 0.1282 - acc: 0.9510 - recall: 0.8025 - precision: 0.8964
33151/40479 [=======================>......] - ETA: 16s - loss: 0.1284 - acc: 0.9509 - recall: 0.8023 - precision: 0.8966
33407/40479 [=======================>......] - ETA: 15s - loss: 0.1283 - acc: 0.9510 - recall: 0.8022 - precision: 0.8968
33663/40479 [=======================>......] - ETA: 15s - loss: 0.1284 - acc: 0.9509 - recall: 0.8021 - precision: 0.8966
33919/40479 [========================>.....] - ETA: 14s - loss: 0.1285 - acc: 0.9509 - recall: 0.8018 - precision: 0.8967
34175/40479 [========================>.....] - ETA: 13s - loss: 0.1285 - acc: 0.9509 - recall: 0.8019 - precision: 0.8966
34431/40479 [========================>.....] - ETA: 13s - loss: 0.1285 - acc: 0.9509 - recall: 0.8019 - precision: 0.8969
34687/40479 [========================>.....] - ETA: 12s - loss: 0.1284 - acc: 0.9509 - recall: 0.8019 - precision: 0.8969
34943/40479 [========================>.....] - ETA: 12s - loss: 0.1284 - acc: 0.9509 - recall: 0.8018 - precision: 0.8969
35199/40479 [=========================>....] - ETA: 11s - loss: 0.1285 - acc: 0.9509 - recall: 0.8017 - precision: 0.8970
35455/40479 [=========================>....] - ETA: 11s - loss: 0.1284 - acc: 0.9509 - recall: 0.8017 - precision: 0.8971
35711/40479 [=========================>....] - ETA: 10s - loss: 0.1284 - acc: 0.9510 - recall: 0.8018 - precision: 0.8971
35967/40479 [=========================>....] - ETA: 9s - loss: 0.1283 - acc: 0.9510 - recall: 0.8018 - precision: 0.8972 
