reading configurations from config file: cfg/11.cfg
total number of samples: 40479
[ True  True  True  True False False]
model: JAGG_2
rescaled dimension: 64
batch size: 256
rotation_range:20 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
10240/32383 [========>.....................] - ETA: 44s - loss: 0.1422 - acc: 0.9449 - recall: 0.7660 - precision: 0.8926
10496/32383 [========>.....................] - ETA: 43s - loss: 0.1421 - acc: 0.9449 - recall: 0.7658 - precision: 0.8930
10752/32383 [========>.....................] - ETA: 43s - loss: 0.1422 - acc: 0.9448 - recall: 0.7652 - precision: 0.8932
11008/32383 [=========>....................] - ETA: 43s - loss: 0.1419 - acc: 0.9449 - recall: 0.7656 - precision: 0.8936
11264/32383 [=========>....................] - ETA: 42s - loss: 0.1417 - acc: 0.9450 - recall: 0.7656 - precision: 0.8938
11520/32383 [=========>....................] - ETA: 42s - loss: 0.1419 - acc: 0.9450 - recall: 0.7656 - precision: 0.8937
11776/32383 [=========>....................] - ETA: 42s - loss: 0.1416 - acc: 0.9451 - recall: 0.7659 - precision: 0.8941
12032/32383 [==========>...................] - ETA: 41s - loss: 0.1414 - acc: 0.9452 - recall: 0.7665 - precision: 0.8942
12288/32383 [==========>...................] - ETA: 41s - loss: 0.1413 - acc: 0.9452 - recall: 0.7663 - precision: 0.8940
12544/32383 [==========>...................] - ETA: 40s - loss: 0.1413 - acc: 0.9452 - recall: 0.7662 - precision: 0.8939
12800/32383 [==========>...................] - ETA: 40s - loss: 0.1420 - acc: 0.9450 - recall: 0.7654 - precision: 0.8938
13056/32383 [===========>..................] - ETA: 40s - loss: 0.1422 - acc: 0.9449 - recall: 0.7656 - precision: 0.8935
13312/32383 [===========>..................] - ETA: 39s - loss: 0.1424 - acc: 0.9449 - recall: 0.7654 - precision: 0.8929
13568/32383 [===========>..................] - ETA: 39s - loss: 0.1423 - acc: 0.9448 - recall: 0.7654 - precision: 0.8931
13824/32383 [===========>..................] - ETA: 38s - loss: 0.1420 - acc: 0.9450 - recall: 0.7657 - precision: 0.8935
14080/32383 [============>.................] - ETA: 38s - loss: 0.1422 - acc: 0.9450 - recall: 0.7656 - precision: 0.8935
14336/32383 [============>.................] - ETA: 37s - loss: 0.1422 - acc: 0.9449 - recall: 0.7654 - precision: 0.8933
14592/32383 [============>.................] - ETA: 37s - loss: 0.1421 - acc: 0.9449 - recall: 0.7654 - precision: 0.8934
14848/32383 [============>.................] - ETA: 36s - loss: 0.1420 - acc: 0.9451 - recall: 0.7660 - precision: 0.8936
15104/32383 [============>.................] - ETA: 36s - loss: 0.1421 - acc: 0.9451 - recall: 0.7663 - precision: 0.8936
15360/32383 [=============>................] - ETA: 35s - loss: 0.1420 - acc: 0.9452 - recall: 0.7667 - precision: 0.8934
15616/32383 [=============>................] - ETA: 35s - loss: 0.1421 - acc: 0.9452 - recall: 0.7662 - precision: 0.8938
15872/32383 [=============>................] - ETA: 34s - loss: 0.1423 - acc: 0.9451 - recall: 0.7658 - precision: 0.8938
16128/32383 [=============>................] - ETA: 34s - loss: 0.1424 - acc: 0.9451 - recall: 0.7653 - precision: 0.8942
16384/32383 [==============>...............] - ETA: 33s - loss: 0.1425 - acc: 0.9451 - recall: 0.7647 - precision: 0.8942
16640/32383 [==============>...............] - ETA: 33s - loss: 0.1424 - acc: 0.9451 - recall: 0.7648 - precision: 0.8943
16896/32383 [==============>...............] - ETA: 32s - loss: 0.1421 - acc: 0.9453 - recall: 0.7654 - precision: 0.8946
17152/32383 [==============>...............] - ETA: 32s - loss: 0.1422 - acc: 0.9453 - recall: 0.7655 - precision: 0.8947
17408/32383 [===============>..............] - ETA: 31s - loss: 0.1423 - acc: 0.9452 - recall: 0.7657 - precision: 0.8943
17664/32383 [===============>..............] - ETA: 31s - loss: 0.1422 - acc: 0.9453 - recall: 0.7658 - precision: 0.8946
17920/32383 [===============>..............] - ETA: 30s - loss: 0.1423 - acc: 0.9452 - recall: 0.7654 - precision: 0.8948
18176/32383 [===============>..............] - ETA: 30s - loss: 0.1425 - acc: 0.9452 - recall: 0.7647 - precision: 0.8952
18432/32383 [================>.............] - ETA: 29s - loss: 0.1427 - acc: 0.9451 - recall: 0.7646 - precision: 0.8951
18688/32383 [================>.............] - ETA: 29s - loss: 0.1428 - acc: 0.9451 - recall: 0.7645 - precision: 0.8951
18944/32383 [================>.............] - ETA: 28s - loss: 0.1428 - acc: 0.9451 - recall: 0.7647 - precision: 0.8948
19200/32383 [================>.............] - ETA: 28s - loss: 0.1429 - acc: 0.9450 - recall: 0.7649 - precision: 0.8942
19456/32383 [=================>............] - ETA: 27s - loss: 0.1428 - acc: 0.9450 - recall: 0.7652 - precision: 0.8942
19712/32383 [=================>............] - ETA: 27s - loss: 0.1427 - acc: 0.9451 - recall: 0.7654 - precision: 0.8946
19968/32383 [=================>............] - ETA: 26s - loss: 0.1426 - acc: 0.9452 - recall: 0.7656 - precision: 0.8949
20224/32383 [=================>............] - ETA: 26s - loss: 0.1426 - acc: 0.9452 - recall: 0.7655 - precision: 0.8950
20480/32383 [=================>............] - ETA: 25s - loss: 0.1428 - acc: 0.9451 - recall: 0.7651 - precision: 0.8952
20736/32383 [==================>...........] - ETA: 25s - loss: 0.1427 - acc: 0.9452 - recall: 0.7653 - precision: 0.8953
20992/32383 [==================>...........] - ETA: 24s - loss: 0.1425 - acc: 0.9453 - recall: 0.7658 - precision: 0.8952
21248/32383 [==================>...........] - ETA: 24s - loss: 0.1427 - acc: 0.9451 - recall: 0.7659 - precision: 0.8945
21504/32383 [==================>...........] - ETA: 23s - loss: 0.1428 - acc: 0.9451 - recall: 0.7658 - precision: 0.8942
21760/32383 [===================>..........] - ETA: 23s - loss: 0.1427 - acc: 0.9451 - recall: 0.7657 - precision: 0.8944
22016/32383 [===================>..........] - ETA: 22s - loss: 0.1430 - acc: 0.9450 - recall: 0.7653 - precision: 0.8947
22272/32383 [===================>..........] - ETA: 21s - loss: 0.1429 - acc: 0.9450 - recall: 0.7651 - precision: 0.8949
22528/32383 [===================>..........] - ETA: 21s - loss: 0.1431 - acc: 0.9449 - recall: 0.7645 - precision: 0.8949
22784/32383 [====================>.........] - ETA: 20s - loss: 0.1430 - acc: 0.9449 - recall: 0.7645 - precision: 0.8949
23040/32383 [====================>.........] - ETA: 20s - loss: 0.1431 - acc: 0.9449 - recall: 0.7644 - precision: 0.8947
23296/32383 [====================>.........] - ETA: 19s - loss: 0.1431 - acc: 0.9449 - recall: 0.7648 - precision: 0.8945
23552/32383 [====================>.........] - ETA: 19s - loss: 0.1432 - acc: 0.9449 - recall: 0.7651 - precision: 0.8942
23808/32383 [=====================>........] - ETA: 18s - loss: 0.1432 - acc: 0.9449 - recall: 0.7653 - precision: 0.8940
24064/32383 [=====================>........] - ETA: 18s - loss: 0.1434 - acc: 0.9448 - recall: 0.7650 - precision: 0.8939
24320/32383 [=====================>........] - ETA: 17s - loss: 0.1434 - acc: 0.9448 - recall: 0.7648 - precision: 0.8939
24576/32383 [=====================>........] - ETA: 17s - loss: 0.1433 - acc: 0.9448 - recall: 0.7647 - precision: 0.8941
24832/32383 [======================>.......] - ETA: 16s - loss: 0.1433 - acc: 0.9448 - recall: 0.7647 - precision: 0.8943
25088/32383 [======================>.......] - ETA: 15s - loss: 0.1433 - acc: 0.9448 - recall: 0.7645 - precision: 0.8945
25344/32383 [======================>.......] - ETA: 15s - loss: 0.1434 - acc: 0.9448 - recall: 0.7643 - precision: 0.8945
25600/32383 [======================>.......] - ETA: 14s - loss: 0.1433 - acc: 0.9448 - recall: 0.7642 - precision: 0.8947
25856/32383 [======================>.......] - ETA: 14s - loss: 0.1432 - acc: 0.9449 - recall: 0.7643 - precision: 0.8949
26112/32383 [=======================>......] - ETA: 13s - loss: 0.1432 - acc: 0.9449 - recall: 0.7643 - precision: 0.8949
26368/32383 [=======================>......] - ETA: 13s - loss: 0.1432 - acc: 0.9449 - recall: 0.7641 - precision: 0.8951
26624/32383 [=======================>......] - ETA: 12s - loss: 0.1430 - acc: 0.9450 - recall: 0.7644 - precision: 0.8952
26880/32383 [=======================>......] - ETA: 12s - loss: 0.1428 - acc: 0.9450 - recall: 0.7647 - precision: 0.8954
27136/32383 [========================>.....] - ETA: 11s - loss: 0.1429 - acc: 0.9449 - recall: 0.7645 - precision: 0.8952
27392/32383 [========================>.....] - ETA: 10s - loss: 0.1429 - acc: 0.9450 - recall: 0.7646 - precision: 0.8953
27648/32383 [========================>.....] - ETA: 10s - loss: 0.1429 - acc: 0.9450 - recall: 0.7646 - precision: 0.8953
27904/32383 [========================>.....] - ETA: 9s - loss: 0.1428 - acc: 0.9450 - recall: 0.7646 - precision: 0.8954 
28160/32383 [=========================>....] - ETA: 9s - loss: 0.1426 - acc: 0.9451 - recall: 0.7647 - precision: 0.8956
28416/32383 [=========================>....] - ETA: 8s - loss: 0.1425 - acc: 0.9451 - recall: 0.7649 - precision: 0.8957
28672/32383 [=========================>....] - ETA: 8s - loss: 0.1425 - acc: 0.9451 - recall: 0.7648 - precision: 0.8955
28928/32383 [=========================>....] - ETA: 7s - loss: 0.1424 - acc: 0.9451 - recall: 0.7650 - precision: 0.8957
29184/32383 [==========================>...] - ETA: 7s - loss: 0.1425 - acc: 0.9451 - recall: 0.7650 - precision: 0.8955
29440/32383 [==========================>...] - ETA: 6s - loss: 0.1425 - acc: 0.9451 - recall: 0.7651 - precision: 0.8954
29696/32383 [==========================>...] - ETA: 5s - loss: 0.1424 - acc: 0.9452 - recall: 0.7653 - precision: 0.8954
29952/32383 [==========================>...] - ETA: 5s - loss: 0.1423 - acc: 0.9452 - recall: 0.7654 - precision: 0.8955
30208/32383 [==========================>...] - ETA: 4s - loss: 0.1422 - acc: 0.9452 - recall: 0.7655 - precision: 0.8955
30464/32383 [===========================>..] - ETA: 4s - loss: 0.1423 - acc: 0.9452 - recall: 0.7655 - precision: 0.8955
30720/32383 [===========================>..] - ETA: 3s - loss: 0.1422 - acc: 0.9452 - recall: 0.7656 - precision: 0.8954
30976/32383 [===========================>..] - ETA: 3s - loss: 0.1422 - acc: 0.9452 - recall: 0.7656 - precision: 0.8955
31232/32383 [===========================>..] - ETA: 2s - loss: 0.1421 - acc: 0.9453 - recall: 0.7659 - precision: 0.8954
31488/32383 [============================>.] - ETA: 1s - loss: 0.1420 - acc: 0.9453 - recall: 0.7661 - precision: 0.8954
31744/32383 [============================>.] - ETA: 1s - loss: 0.1419 - acc: 0.9453 - recall: 0.7662 - precision: 0.8953
32000/32383 [============================>.] - ETA: 0s - loss: 0.1419 - acc: 0.9453 - recall: 0.7662 - precision: 0.8953
32256/32383 [============================>.] - ETA: 0s - loss: 0.1419 - acc: 0.9453 - recall: 0.7662 - precision: 0.8955
32383/32383 [==============================] - 86s - loss: 0.1418 - acc: 0.9453 - recall: 0.7664 - precision: 0.8954 - val_loss: 0.1327 - val_acc: 0.9489 - val_recall: 0.7910 - val_precision: 0.8942

Epoch 20/90


  256/32383 [..............................] - ETA: 39s - loss: 0.1383 - acc: 0.9414 - recall: 0.7666 - precision: 0.8658
  512/32383 [..............................] - ETA: 35s - loss: 0.1411 - acc: 0.9413 - recall: 0.7629 - precision: 0.8699
  768/32383 [..............................] - ETA: 35s - loss: 0.1448 - acc: 0.9408 - recall: 0.7659 - precision: 0.8743
 1024/32383 [..............................] - ETA: 34s - loss: 0.1451 - acc: 0.9411 - recall: 0.7660 - precision: 0.8729
 1280/32383 [>.............................] - ETA: 34s - loss: 0.1459 - acc: 0.9414 - recall: 0.7640 - precision: 0.8783
 1536/32383 [>.............................] - ETA: 33s - loss: 0.1472 - acc: 0.9418 - recall: 0.7647 - precision: 0.8793
 1792/32383 [>.............................] - ETA: 33s - loss: 0.1473 - acc: 0.9430 - recall: 0.7655 - precision: 0.8849
 2048/32383 [>.............................] - ETA: 33s - loss: 0.1459 - acc: 0.9440 - recall: 0.7675 - precision: 0.8879
 2304/32383 [=>............................] - ETA: 32s - loss: 0.1453 - acc: 0.9444 - recall: 0.7692 - precision: 0.8887
 2560/32383 [=>............................] - ETA: 32s - loss: 0.1437 - acc: 0.9452 - recall: 0.7698 - precision: 0.8928
 2816/32383 [=>............................] - ETA: 32s - loss: 0.1446 - acc: 0.9451 - recall: 0.7693 - precision: 0.8917
 3072/32383 [=>............................] - ETA: 34s - loss: 0.1442 - acc: 0.9452 - recall: 0.7717 - precision: 0.8909
 3328/32383 [==>...........................] - ETA: 37s - loss: 0.1440 - acc: 0.9452 - recall: 0.7719 - precision: 0.8902
 3584/32383 [==>...........................] - ETA: 39s - loss: 0.1444 - acc: 0.9448 - recall: 0.7705 - precision: 0.8885
 3840/32383 [==>...........................] - ETA: 40s - loss: 0.1447 - acc: 0.9447 - recall: 0.7683 - precision: 0.8903
 4096/32383 [==>...........................] - ETA: 41s - loss: 0.1441 - acc: 0.9449 - recall: 0.7672 - precision: 0.8927
 4352/32383 [===>..........................] - ETA: 42s - loss: 0.1442 - acc: 0.9448 - recall: 0.7665 - precision: 0.8926
 4608/32383 [===>..........................] - ETA: 43s - loss: 0.1442 - acc: 0.9448 - recall: 0.7660 - precision: 0.8935
 4864/32383 [===>..........................] - ETA: 44s - loss: 0.1431 - acc: 0.9451 - recall: 0.7679 - precision: 0.8940
 5120/32383 [===>..........................] - ETA: 44s - loss: 0.1425 - acc: 0.9453 - recall: 0.7686 - precision: 0.8939
 5376/32383 [===>..........................] - ETA: 45s - loss: 0.1419 - acc: 0.9454 - recall: 0.7682 - precision: 0.8946
 5632/32383 [====>.........................] - ETA: 45s - loss: 0.1410 - acc: 0.9456 - recall: 0.7682 - precision: 0.8960
 5888/32383 [====>.........................] - ETA: 45s - loss: 0.1421 - acc: 0.9454 - recall: 0.7673 - precision: 0.8955
 6144/32383 [====>.........................] - ETA: 45s - loss: 0.1422 - acc: 0.9453 - recall: 0.7675 - precision: 0.8949
 6400/32383 [====>.........................] - ETA: 46s - loss: 0.1417 - acc: 0.9455 - recall: 0.7681 - precision: 0.8956
 6656/32383 [=====>........................] - ETA: 46s - loss: 0.1414 - acc: 0.9453 - recall: 0.7675 - precision: 0.8951
 6912/32383 [=====>........................] - ETA: 46s - loss: 0.1415 - acc: 0.9453 - recall: 0.7674 - precision: 0.8952
 7168/32383 [=====>........................] - ETA: 46s - loss: 0.1418 - acc: 0.9451 - recall: 0.7665 - precision: 0.8950
 7424/32383 [=====>........................] - ETA: 46s - loss: 0.1414 - acc: 0.9453 - recall: 0.7671 - precision: 0.8956
 7680/32383 [======>.......................] - ETA: 46s - loss: 0.1411 - acc: 0.9454 - recall: 0.7673 - precision: 0.8956
 7936/32383 [======>.......................] - ETA: 45s - loss: 0.1416 - acc: 0.9454 - recall: 0.7678 - precision: 0.8952
 8192/32383 [======>.......................] - ETA: 45s - loss: 0.1412 - acc: 0.9456 - recall: 0.7687 - precision: 0.8955
 8448/32383 [======>.......................] - ETA: 45s - loss: 0.1410 - acc: 0.9456 - recall: 0.7691 - precision: 0.8952
 8704/32383 [=======>......................] - ETA: 45s - loss: 0.1412 - acc: 0.9455 - recall: 0.7688 - precision: 0.8948
 8960/32383 [=======>......................] - ETA: 45s - loss: 0.1412 - acc: 0.9456 - recall: 0.7687 - precision: 0.8952
 9216/32383 [=======>......................] - ETA: 44s - loss: 0.1410 - acc: 0.9458 - recall: 0.7694 - precision: 0.8956
 9472/32383 [=======>......................] - ETA: 44s - loss: 0.1407 - acc: 0.9460 - recall: 0.7699 - precision: 0.8960
 9728/32383 [========>.....................] - ETA: 44s - loss: 0.1406 - acc: 0.9459 - recall: 0.7699 - precision: 0.8956
 9984/32383 [========>.....................] - ETA: 44s - loss: 0.1408 - acc: 0.9458 - recall: 0.7698 - precision: 0.8954
10240/32383 [========>.....................] - ETA: 43s - loss: 0.1411 - acc: 0.9457 - recall: 0.7691 - precision: 0.8953
10496/32383 [========>.....................] - ETA: 43s - loss: 0.1408 - acc: 0.9457 - recall: 0.7693 - precision: 0.8955
10752/32383 [========>.....................] - ETA: 43s - loss: 0.1409 - acc: 0.9457 - recall: 0.7691 - precision: 0.8955
11008/32383 [=========>....................] - ETA: 42s - loss: 0.1406 - acc: 0.9459 - recall: 0.7696 - precision: 0.8963
11264/32383 [=========>....................] - ETA: 42s - loss: 0.1401 - acc: 0.9461 - recall: 0.7700 - precision: 0.8967
11520/32383 [=========>....................] - ETA: 42s - loss: 0.1401 - acc: 0.9460 - recall: 0.7698 - precision: 0.8962
11776/32383 [=========>....................] - ETA: 41s - loss: 0.1404 - acc: 0.9458 - recall: 0.7689 - precision: 0.8958
12032/32383 [==========>...................] - ETA: 41s - loss: 0.1405 - acc: 0.9458 - recall: 0.7691 - precision: 0.8957
12288/32383 [==========>...................] - ETA: 40s - loss: 0.1404 - acc: 0.9458 - recall: 0.7695 - precision: 0.8958
12544/32383 [==========>...................] - ETA: 40s - loss: 0.1406 - acc: 0.9458 - recall: 0.7697 - precision: 0.8955
12800/32383 [==========>...................] - ETA: 40s - loss: 0.1405 - acc: 0.9458 - recall: 0.7698 - precision: 0.8955
13056/32383 [===========>..................] - ETA: 39s - loss: 0.1401 - acc: 0.9460 - recall: 0.7706 - precision: 0.8960
13312/32383 [===========>..................] - ETA: 39s - loss: 0.1400 - acc: 0.9460 - recall: 0.7705 - precision: 0.8958
13568/32383 [===========>..................] - ETA: 38s - loss: 0.1398 - acc: 0.9460 - recall: 0.7704 - precision: 0.8960
13824/32383 [===========>..................] - ETA: 38s - loss: 0.1400 - acc: 0.9459 - recall: 0.7698 - precision: 0.8957
14080/32383 [============>.................] - ETA: 37s - loss: 0.1396 - acc: 0.9460 - recall: 0.7704 - precision: 0.8957
14336/32383 [============>.................] - ETA: 37s - loss: 0.1397 - acc: 0.9460 - recall: 0.7703 - precision: 0.8955
14592/32383 [============>.................] - ETA: 37s - loss: 0.1396 - acc: 0.9460 - recall: 0.7702 - precision: 0.8956
14848/32383 [============>.................] - ETA: 36s - loss: 0.1395 - acc: 0.9460 - recall: 0.7702 - precision: 0.8954
15104/32383 [============>.................] - ETA: 36s - loss: 0.1394 - acc: 0.9460 - recall: 0.7705 - precision: 0.8951
15360/32383 [=============>................] - ETA: 35s - loss: 0.1391 - acc: 0.9461 - recall: 0.7706 - precision: 0.8956
15616/32383 [=============>................] - ETA: 35s - loss: 0.1391 - acc: 0.9462 - recall: 0.7705 - precision: 0.8958
15872/32383 [=============>................] - ETA: 34s - loss: 0.1391 - acc: 0.9462 - recall: 0.7703 - precision: 0.8961
16128/32383 [=============>................] - ETA: 34s - loss: 0.1391 - acc: 0.9462 - recall: 0.7703 - precision: 0.8963
16384/32383 [==============>...............] - ETA: 33s - loss: 0.1391 - acc: 0.9462 - recall: 0.7700 - precision: 0.8964
16640/32383 [==============>...............] - ETA: 33s - loss: 0.1392 - acc: 0.9461 - recall: 0.7700 - precision: 0.8964
16896/32383 [==============>...............] - ETA: 32s - loss: 0.1393 - acc: 0.9461 - recall: 0.7699 - precision: 0.8964
17152/32383 [==============>...............] - ETA: 32s - loss: 0.1392 - acc: 0.9462 - recall: 0.7701 - precision: 0.8965
17408/32383 [===============>..............] - ETA: 31s - loss: 0.1393 - acc: 0.9461 - recall: 0.7698 - precision: 0.8963
17664/32383 [===============>..............] - ETA: 31s - loss: 0.1393 - acc: 0.9460 - recall: 0.7696 - precision: 0.8962
17920/32383 [===============>..............] - ETA: 30s - loss: 0.1394 - acc: 0.9460 - recall: 0.7694 - precision: 0.8964
18176/32383 [===============>..............] - ETA: 30s - loss: 0.1396 - acc: 0.9459 - recall: 0.7692 - precision: 0.8962
18432/32383 [================>.............] - ETA: 29s - loss: 0.1396 - acc: 0.9459 - recall: 0.7693 - precision: 0.8963
18688/32383 [================>.............] - ETA: 29s - loss: 0.1397 - acc: 0.9459 - recall: 0.7693 - precision: 0.8959
18944/32383 [================>.............] - ETA: 28s - loss: 0.1394 - acc: 0.9460 - recall: 0.7699 - precision: 0.8961
19200/32383 [================>.............] - ETA: 28s - loss: 0.1394 - acc: 0.9460 - recall: 0.7699 - precision: 0.8963
19456/32383 [=================>............] - ETA: 27s - loss: 0.1391 - acc: 0.9462 - recall: 0.7706 - precision: 0.8966
19712/32383 [=================>............] - ETA: 27s - loss: 0.1391 - acc: 0.9462 - recall: 0.7702 - precision: 0.8969
19968/32383 [=================>............] - ETA: 26s - loss: 0.1391 - acc: 0.9462 - recall: 0.7700 - precision: 0.8972
20224/32383 [=================>............] - ETA: 26s - loss: 0.1392 - acc: 0.9461 - recall: 0.7698 - precision: 0.8968
20480/32383 [=================>............] - ETA: 25s - loss: 0.1395 - acc: 0.9460 - recall: 0.7697 - precision: 0.8963
20736/32383 [==================>...........] - ETA: 25s - loss: 0.1394 - acc: 0.9460 - recall: 0.7700 - precision: 0.8962
20992/32383 [==================>...........] - ETA: 24s - loss: 0.1396 - acc: 0.9460 - recall: 0.7700 - precision: 0.8962
21248/32383 [==================>...........] - ETA: 24s - loss: 0.1396 - acc: 0.9461 - recall: 0.7701 - precision: 0.8965
21504/32383 [==================>...........] - ETA: 23s - loss: 0.1396 - acc: 0.9461 - recall: 0.7700 - precision: 0.8965
21760/32383 [===================>..........] - ETA: 23s - loss: 0.1398 - acc: 0.9461 - recall: 0.7699 - precision: 0.8965
22016/32383 [===================>..........] - ETA: 22s - loss: 0.1397 - acc: 0.9460 - recall: 0.7696 - precision: 0.8964
22272/32383 [===================>..........] - ETA: 21s - loss: 0.1397 - acc: 0.9460 - recall: 0.7695 - precision: 0.8967
22528/32383 [===================>..........] - ETA: 21s - loss: 0.1394 - acc: 0.9461 - recall: 0.7697 - precision: 0.8968
22784/32383 [====================>.........] - ETA: 20s - loss: 0.1393 - acc: 0.9462 - recall: 0.7698 - precision: 0.8969
23040/32383 [====================>.........] - ETA: 20s - loss: 0.1393 - acc: 0.9461 - recall: 0.7699 - precision: 0.8967
23296/32383 [====================>.........] - ETA: 19s - loss: 0.1391 - acc: 0.9462 - recall: 0.7702 - precision: 0.8967
23552/32383 [====================>.........] - ETA: 19s - loss: 0.1390 - acc: 0.9462 - recall: 0.7703 - precision: 0.8969
23808/32383 [=====================>........] - ETA: 18s - loss: 0.1390 - acc: 0.9462 - recall: 0.7702 - precision: 0.8966
24064/32383 [=====================>........] - ETA: 18s - loss: 0.1390 - acc: 0.9462 - recall: 0.7701 - precision: 0.8967
24320/32383 [=====================>........] - ETA: 17s - loss: 0.1392 - acc: 0.9461 - recall: 0.7697 - precision: 0.8968
24576/32383 [=====================>........] - ETA: 17s - loss: 0.1393 - acc: 0.9460 - recall: 0.7694 - precision: 0.8966
24832/32383 [======================>.......] - ETA: 16s - loss: 0.1393 - acc: 0.9460 - recall: 0.7695 - precision: 0.8965
25088/32383 [======================>.......] - ETA: 15s - loss: 0.1392 - acc: 0.9461 - recall: 0.7700 - precision: 0.8964
