total number of training samples: 40479
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
 63230/121437 [==============>...............] - ETA: 114s - loss: 0.1085 - acc: 0.9575 - recall: 0.8243 - precision: 0.9157
 63742/121437 [==============>...............] - ETA: 113s - loss: 0.1085 - acc: 0.9575 - recall: 0.8243 - precision: 0.9158
 64254/121437 [==============>...............] - ETA: 112s - loss: 0.1086 - acc: 0.9575 - recall: 0.8244 - precision: 0.9158
 64766/121437 [==============>...............] - ETA: 111s - loss: 0.1086 - acc: 0.9575 - recall: 0.8244 - precision: 0.9158
 65278/121437 [===============>..............] - ETA: 110s - loss: 0.1087 - acc: 0.9574 - recall: 0.8243 - precision: 0.9157
 65790/121437 [===============>..............] - ETA: 109s - loss: 0.1087 - acc: 0.9574 - recall: 0.8242 - precision: 0.9157
 66302/121437 [===============>..............] - ETA: 108s - loss: 0.1087 - acc: 0.9574 - recall: 0.8243 - precision: 0.9158
 66814/121437 [===============>..............] - ETA: 107s - loss: 0.1087 - acc: 0.9574 - recall: 0.8242 - precision: 0.9158
 67326/121437 [===============>..............] - ETA: 106s - loss: 0.1086 - acc: 0.9575 - recall: 0.8242 - precision: 0.9158
 67838/121437 [===============>..............] - ETA: 105s - loss: 0.1086 - acc: 0.9574 - recall: 0.8242 - precision: 0.9157
 67965/121437 [===============>..............] - ETA: 104s - loss: 0.1086 - acc: 0.9574 - recall: 0.8243 - precision: 0.9157
 68477/121437 [===============>..............] - ETA: 103s - loss: 0.1086 - acc: 0.9574 - recall: 0.8242 - precision: 0.9157
 68989/121437 [================>.............] - ETA: 102s - loss: 0.1087 - acc: 0.9574 - recall: 0.8241 - precision: 0.9157
 69501/121437 [================>.............] - ETA: 101s - loss: 0.1087 - acc: 0.9574 - recall: 0.8241 - precision: 0.9157
 70013/121437 [================>.............] - ETA: 100s - loss: 0.1087 - acc: 0.9574 - recall: 0.8240 - precision: 0.9157
 70525/121437 [================>.............] - ETA: 99s - loss: 0.1087 - acc: 0.9574 - recall: 0.8238 - precision: 0.9156 
 71037/121437 [================>.............] - ETA: 98s - loss: 0.1087 - acc: 0.9574 - recall: 0.8238 - precision: 0.9157
 71549/121437 [================>.............] - ETA: 97s - loss: 0.1087 - acc: 0.9574 - recall: 0.8238 - precision: 0.9158
 72061/121437 [================>.............] - ETA: 96s - loss: 0.1086 - acc: 0.9574 - recall: 0.8238 - precision: 0.9158
 72573/121437 [================>.............] - ETA: 95s - loss: 0.1085 - acc: 0.9574 - recall: 0.8239 - precision: 0.9157
 73085/121437 [=================>............] - ETA: 94s - loss: 0.1085 - acc: 0.9574 - recall: 0.8240 - precision: 0.9156
 73597/121437 [=================>............] - ETA: 93s - loss: 0.1085 - acc: 0.9574 - recall: 0.8242 - precision: 0.9156
 74109/121437 [=================>............] - ETA: 92s - loss: 0.1085 - acc: 0.9574 - recall: 0.8242 - precision: 0.9156
 74621/121437 [=================>............] - ETA: 91s - loss: 0.1085 - acc: 0.9574 - recall: 0.8241 - precision: 0.9157
 75133/121437 [=================>............] - ETA: 90s - loss: 0.1084 - acc: 0.9575 - recall: 0.8242 - precision: 0.9158
 75645/121437 [=================>............] - ETA: 89s - loss: 0.1084 - acc: 0.9575 - recall: 0.8241 - precision: 0.9158
 76157/121437 [=================>............] - ETA: 88s - loss: 0.1085 - acc: 0.9574 - recall: 0.8241 - precision: 0.9158
 76669/121437 [=================>............] - ETA: 87s - loss: 0.1085 - acc: 0.9575 - recall: 0.8241 - precision: 0.9158
 77181/121437 [==================>...........] - ETA: 86s - loss: 0.1084 - acc: 0.9575 - recall: 0.8242 - precision: 0.9158
 77693/121437 [==================>...........] - ETA: 85s - loss: 0.1085 - acc: 0.9575 - recall: 0.8240 - precision: 0.9158
 78205/121437 [==================>...........] - ETA: 84s - loss: 0.1084 - acc: 0.9575 - recall: 0.8240 - precision: 0.9159
 78717/121437 [==================>...........] - ETA: 83s - loss: 0.1084 - acc: 0.9575 - recall: 0.8240 - precision: 0.9159
 79229/121437 [==================>...........] - ETA: 82s - loss: 0.1084 - acc: 0.9575 - recall: 0.8241 - precision: 0.9158
 79741/121437 [==================>...........] - ETA: 81s - loss: 0.1084 - acc: 0.9574 - recall: 0.8242 - precision: 0.9156
 80253/121437 [==================>...........] - ETA: 80s - loss: 0.1084 - acc: 0.9575 - recall: 0.8243 - precision: 0.9155
 80765/121437 [==================>...........] - ETA: 79s - loss: 0.1085 - acc: 0.9574 - recall: 0.8241 - precision: 0.9157
 81277/121437 [===================>..........] - ETA: 78s - loss: 0.1084 - acc: 0.9575 - recall: 0.8242 - precision: 0.9158
 81789/121437 [===================>..........] - ETA: 77s - loss: 0.1084 - acc: 0.9574 - recall: 0.8241 - precision: 0.9157
 82301/121437 [===================>..........] - ETA: 76s - loss: 0.1084 - acc: 0.9575 - recall: 0.8242 - precision: 0.9158
 82813/121437 [===================>..........] - ETA: 75s - loss: 0.1084 - acc: 0.9575 - recall: 0.8242 - precision: 0.9157
 83325/121437 [===================>..........] - ETA: 74s - loss: 0.1084 - acc: 0.9575 - recall: 0.8243 - precision: 0.9157
 83837/121437 [===================>..........] - ETA: 73s - loss: 0.1084 - acc: 0.9575 - recall: 0.8243 - precision: 0.9157
 84349/121437 [===================>..........] - ETA: 72s - loss: 0.1084 - acc: 0.9575 - recall: 0.8243 - precision: 0.9157
 84861/121437 [===================>..........] - ETA: 71s - loss: 0.1084 - acc: 0.9575 - recall: 0.8243 - precision: 0.9157
 85373/121437 [====================>.........] - ETA: 70s - loss: 0.1084 - acc: 0.9575 - recall: 0.8244 - precision: 0.9157
 85885/121437 [====================>.........] - ETA: 69s - loss: 0.1083 - acc: 0.9575 - recall: 0.8245 - precision: 0.9157
 86397/121437 [====================>.........] - ETA: 68s - loss: 0.1083 - acc: 0.9575 - recall: 0.8245 - precision: 0.9157
 86909/121437 [====================>.........] - ETA: 67s - loss: 0.1083 - acc: 0.9575 - recall: 0.8245 - precision: 0.9157
 87421/121437 [====================>.........] - ETA: 66s - loss: 0.1083 - acc: 0.9575 - recall: 0.8243 - precision: 0.9157
 87933/121437 [====================>.........] - ETA: 65s - loss: 0.1084 - acc: 0.9574 - recall: 0.8242 - precision: 0.9157
 88445/121437 [====================>.........] - ETA: 64s - loss: 0.1084 - acc: 0.9574 - recall: 0.8241 - precision: 0.9158
 88957/121437 [====================>.........] - ETA: 63s - loss: 0.1083 - acc: 0.9575 - recall: 0.8243 - precision: 0.9158
 89469/121437 [=====================>........] - ETA: 62s - loss: 0.1084 - acc: 0.9575 - recall: 0.8243 - precision: 0.9157
 89981/121437 [=====================>........] - ETA: 61s - loss: 0.1083 - acc: 0.9575 - recall: 0.8244 - precision: 0.9155
 90493/121437 [=====================>........] - ETA: 60s - loss: 0.1083 - acc: 0.9575 - recall: 0.8245 - precision: 0.9154
 91005/121437 [=====================>........] - ETA: 59s - loss: 0.1083 - acc: 0.9575 - recall: 0.8245 - precision: 0.9154
 91517/121437 [=====================>........] - ETA: 58s - loss: 0.1083 - acc: 0.9575 - recall: 0.8245 - precision: 0.9155
 92029/121437 [=====================>........] - ETA: 57s - loss: 0.1083 - acc: 0.9575 - recall: 0.8244 - precision: 0.9155
 92541/121437 [=====================>........] - ETA: 56s - loss: 0.1083 - acc: 0.9575 - recall: 0.8243 - precision: 0.9156
 93053/121437 [=====================>........] - ETA: 55s - loss: 0.1083 - acc: 0.9575 - recall: 0.8244 - precision: 0.9155
 93565/121437 [======================>.......] - ETA: 54s - loss: 0.1083 - acc: 0.9575 - recall: 0.8244 - precision: 0.9155
 94077/121437 [======================>.......] - ETA: 53s - loss: 0.1083 - acc: 0.9575 - recall: 0.8244 - precision: 0.9156
 94589/121437 [======================>.......] - ETA: 52s - loss: 0.1082 - acc: 0.9575 - recall: 0.8244 - precision: 0.9157
 95101/121437 [======================>.......] - ETA: 51s - loss: 0.1082 - acc: 0.9575 - recall: 0.8243 - precision: 0.9157
 95613/121437 [======================>.......] - ETA: 50s - loss: 0.1083 - acc: 0.9575 - recall: 0.8242 - precision: 0.9157
 96125/121437 [======================>.......] - ETA: 49s - loss: 0.1083 - acc: 0.9575 - recall: 0.8243 - precision: 0.9158
 96637/121437 [======================>.......] - ETA: 48s - loss: 0.1083 - acc: 0.9575 - recall: 0.8242 - precision: 0.9156
 97149/121437 [======================>.......] - ETA: 47s - loss: 0.1083 - acc: 0.9575 - recall: 0.8243 - precision: 0.9156
 97661/121437 [=======================>......] - ETA: 46s - loss: 0.1083 - acc: 0.9575 - recall: 0.8244 - precision: 0.9156
 98173/121437 [=======================>......] - ETA: 45s - loss: 0.1083 - acc: 0.9575 - recall: 0.8243 - precision: 0.9156
 98685/121437 [=======================>......] - ETA: 44s - loss: 0.1083 - acc: 0.9575 - recall: 0.8244 - precision: 0.9156
 99197/121437 [=======================>......] - ETA: 43s - loss: 0.1083 - acc: 0.9575 - recall: 0.8243 - precision: 0.9156
 99709/121437 [=======================>......] - ETA: 42s - loss: 0.1083 - acc: 0.9574 - recall: 0.8243 - precision: 0.9156
100221/121437 [=======================>......] - ETA: 41s - loss: 0.1083 - acc: 0.9575 - recall: 0.8244 - precision: 0.9156
100348/121437 [=======================>......] - ETA: 41s - loss: 0.1083 - acc: 0.9575 - recall: 0.8244 - precision: 0.9156
100860/121437 [=======================>......] - ETA: 40s - loss: 0.1083 - acc: 0.9575 - recall: 0.8245 - precision: 0.9156
101372/121437 [========================>.....] - ETA: 39s - loss: 0.1083 - acc: 0.9575 - recall: 0.8245 - precision: 0.9156
101884/121437 [========================>.....] - ETA: 38s - loss: 0.1083 - acc: 0.9575 - recall: 0.8246 - precision: 0.9156
102396/121437 [========================>.....] - ETA: 37s - loss: 0.1083 - acc: 0.9575 - recall: 0.8246 - precision: 0.9157
102908/121437 [========================>.....] - ETA: 36s - loss: 0.1083 - acc: 0.9575 - recall: 0.8246 - precision: 0.9157
103420/121437 [========================>.....] - ETA: 35s - loss: 0.1082 - acc: 0.9575 - recall: 0.8247 - precision: 0.9157
103932/121437 [========================>.....] - ETA: 34s - loss: 0.1082 - acc: 0.9575 - recall: 0.8247 - precision: 0.9157
104444/121437 [========================>.....] - ETA: 33s - loss: 0.1082 - acc: 0.9575 - recall: 0.8247 - precision: 0.9157
104956/121437 [========================>.....] - ETA: 32s - loss: 0.1082 - acc: 0.9575 - recall: 0.8247 - precision: 0.9157
105468/121437 [=========================>....] - ETA: 31s - loss: 0.1082 - acc: 0.9575 - recall: 0.8247 - precision: 0.9157
105980/121437 [=========================>....] - ETA: 30s - loss: 0.1082 - acc: 0.9576 - recall: 0.8248 - precision: 0.9157
106492/121437 [=========================>....] - ETA: 29s - loss: 0.1082 - acc: 0.9576 - recall: 0.8247 - precision: 0.9158
107004/121437 [=========================>....] - ETA: 28s - loss: 0.1081 - acc: 0.9576 - recall: 0.8249 - precision: 0.9158
107516/121437 [=========================>....] - ETA: 27s - loss: 0.1081 - acc: 0.9576 - recall: 0.8249 - precision: 0.9158
108028/121437 [=========================>....] - ETA: 26s - loss: 0.1082 - acc: 0.9576 - recall: 0.8248 - precision: 0.9158
108540/121437 [=========================>....] - ETA: 25s - loss: 0.1082 - acc: 0.9576 - recall: 0.8248 - precision: 0.9159
109052/121437 [=========================>....] - ETA: 24s - loss: 0.1082 - acc: 0.9576 - recall: 0.8247 - precision: 0.9159
109564/121437 [==========================>...] - ETA: 23s - loss: 0.1082 - acc: 0.9576 - recall: 0.8247 - precision: 0.9159
110076/121437 [==========================>...] - ETA: 22s - loss: 0.1081 - acc: 0.9576 - recall: 0.8248 - precision: 0.9159
110588/121437 [==========================>...] - ETA: 21s - loss: 0.1082 - acc: 0.9576 - recall: 0.8248 - precision: 0.9159
111100/121437 [==========================>...] - ETA: 20s - loss: 0.1082 - acc: 0.9576 - recall: 0.8247 - precision: 0.9159
111612/121437 [==========================>...] - ETA: 19s - loss: 0.1082 - acc: 0.9576 - recall: 0.8247 - precision: 0.9158
112124/121437 [==========================>...] - ETA: 18s - loss: 0.1082 - acc: 0.9576 - recall: 0.8247 - precision: 0.9158
112636/121437 [==========================>...] - ETA: 17s - loss: 0.1083 - acc: 0.9576 - recall: 0.8246 - precision: 0.9158
113148/121437 [==========================>...] - ETA: 16s - loss: 0.1083 - acc: 0.9575 - recall: 0.8246 - precision: 0.9157
113660/121437 [===========================>..] - ETA: 15s - loss: 0.1083 - acc: 0.9575 - recall: 0.8246 - precision: 0.9157
114172/121437 [===========================>..] - ETA: 14s - loss: 0.1083 - acc: 0.9576 - recall: 0.8246 - precision: 0.9158
114684/121437 [===========================>..] - ETA: 13s - loss: 0.1083 - acc: 0.9575 - recall: 0.8245 - precision: 0.9158
115196/121437 [===========================>..] - ETA: 12s - loss: 0.1082 - acc: 0.9576 - recall: 0.8245 - precision: 0.9158
115708/121437 [===========================>..] - ETA: 11s - loss: 0.1083 - acc: 0.9576 - recall: 0.8245 - precision: 0.9158
116220/121437 [===========================>..] - ETA: 10s - loss: 0.1082 - acc: 0.9576 - recall: 0.8246 - precision: 0.9158
116732/121437 [===========================>..] - ETA: 9s - loss: 0.1082 - acc: 0.9576 - recall: 0.8246 - precision: 0.9158 
117244/121437 [===========================>..] - ETA: 8s - loss: 0.1082 - acc: 0.9576 - recall: 0.8246 - precision: 0.9158
117756/121437 [============================>.] - ETA: 7s - loss: 0.1082 - acc: 0.9576 - recall: 0.8246 - precision: 0.9158
118268/121437 [============================>.] - ETA: 6s - loss: 0.1083 - acc: 0.9576 - recall: 0.8246 - precision: 0.9158
118780/121437 [============================>.] - ETA: 5s - loss: 0.1083 - acc: 0.9575 - recall: 0.8246 - precision: 0.9157
119292/121437 [============================>.] - ETA: 4s - loss: 0.1083 - acc: 0.9575 - recall: 0.8246 - precision: 0.9158
119804/121437 [============================>.] - ETA: 3s - loss: 0.1083 - acc: 0.9575 - recall: 0.8246 - precision: 0.9157
120316/121437 [============================>.] - ETA: 2s - loss: 0.1083 - acc: 0.9575 - recall: 0.8247 - precision: 0.9157
120828/121437 [============================>.] - ETA: 1s - loss: 0.1082 - acc: 0.9576 - recall: 0.8248 - precision: 0.9157
121340/121437 [============================>.] - ETA: 0s - loss: 0.1083 - acc: 0.9576 - recall: 0.8248 - precision: 0.9158
121852/121437 [==============================] - 239s - loss: 0.1083 - acc: 0.9576 - recall: 0.8247 - precision: 0.9158   

Epoch 36/60


   512/121437 [..............................] - ETA: 232s - loss: 0.1048 - acc: 0.9609 - recall: 0.8358 - precision: 0.9263
  1024/121437 [..............................] - ETA: 233s - loss: 0.1035 - acc: 0.9609 - recall: 0.8367 - precision: 0.9218
  1536/121437 [..............................] - ETA: 234s - loss: 0.1032 - acc: 0.9612 - recall: 0.8388 - precision: 0.9217
  2048/121437 [..............................] - ETA: 233s - loss: 0.1032 - acc: 0.9609 - recall: 0.8381 - precision: 0.9205
  2560/121437 [..............................] - ETA: 232s - loss: 0.1054 - acc: 0.9600 - recall: 0.8357 - precision: 0.9200
  3072/121437 [..............................] - ETA: 231s - loss: 0.1062 - acc: 0.9598 - recall: 0.8334 - precision: 0.9213
  3584/121437 [..............................] - ETA: 230s - loss: 0.1074 - acc: 0.9593 - recall: 0.8341 - precision: 0.9178
  4096/121437 [>.............................] - ETA: 229s - loss: 0.1070 - acc: 0.9591 - recall: 0.8326 - precision: 0.9176
  4608/121437 [>.............................] - ETA: 228s - loss: 0.1077 - acc: 0.9588 - recall: 0.8314 - precision: 0.9170
  5120/121437 [>.............................] - ETA: 227s - loss: 0.1076 - acc: 0.9589 - recall: 0.8304 - precision: 0.9183
  5632/121437 [>.............................] - ETA: 226s - loss: 0.1075 - acc: 0.9589 - recall: 0.8297 - precision: 0.9186
  6144/121437 [>.............................] - ETA: 225s - loss: 0.1071 - acc: 0.9588 - recall: 0.8290 - precision: 0.9192
  6656/121437 [>.............................] - ETA: 225s - loss: 0.1072 - acc: 0.9588 - recall: 0.8289 - precision: 0.9192
  7168/121437 [>.............................] - ETA: 223s - loss: 0.1075 - acc: 0.9586 - recall: 0.8287 - precision: 0.9191
  7680/121437 [>.............................] - ETA: 223s - loss: 0.1068 - acc: 0.9589 - recall: 0.8293 - precision: 0.9197
  8192/121437 [=>............................] - ETA: 222s - loss: 0.1063 - acc: 0.9590 - recall: 0.8296 - precision: 0.9204
  8704/121437 [=>............................] - ETA: 221s - loss: 0.1071 - acc: 0.9587 - recall: 0.8281 - precision: 0.9205
  9216/121437 [=>............................] - ETA: 219s - loss: 0.1074 - acc: 0.9585 - recall: 0.8279 - precision: 0.9199
  9728/121437 [=>............................] - ETA: 219s - loss: 0.1070 - acc: 0.9586 - recall: 0.8284 - precision: 0.9196
 10240/121437 [=>............................] - ETA: 218s - loss: 0.1070 - acc: 0.9586 - recall: 0.8289 - precision: 0.9190
 10752/121437 [=>............................] - ETA: 217s - loss: 0.1070 - acc: 0.9585 - recall: 0.8286 - precision: 0.9186
 10879/121437 [=>............................] - ETA: 216s - loss: 0.1071 - acc: 0.9584 - recall: 0.8280 - precision: 0.9188
 11391/121437 [=>............................] - ETA: 216s - loss: 0.1070 - acc: 0.9585 - recall: 0.8282 - precision: 0.9192
 11903/121437 [=>............................] - ETA: 215s - loss: 0.1076 - acc: 0.9582 - recall: 0.8277 - precision: 0.9183
 12415/121437 [==>...........................] - ETA: 214s - loss: 0.1076 - acc: 0.9582 - recall: 0.8283 - precision: 0.9178
 12927/121437 [==>...........................] - ETA: 213s - loss: 0.1076 - acc: 0.9581 - recall: 0.8293 - precision: 0.9165
 13439/121437 [==>...........................] - ETA: 212s - loss: 0.1071 - acc: 0.9582 - recall: 0.8301 - precision: 0.9160
 13951/121437 [==>...........................] - ETA: 211s - loss: 0.1067 - acc: 0.9584 - recall: 0.8307 - precision: 0.9162
 14463/121437 [==>...........................] - ETA: 210s - loss: 0.1070 - acc: 0.9583 - recall: 0.8294 - precision: 0.9164
 14975/121437 [==>...........................] - ETA: 209s - loss: 0.1070 - acc: 0.9583 - recall: 0.8296 - precision: 0.9168
 15487/121437 [==>...........................] - ETA: 208s - loss: 0.1072 - acc: 0.9583 - recall: 0.8296 - precision: 0.9165
 15999/121437 [==>...........................] - ETA: 206s - loss: 0.1071 - acc: 0.9583 - recall: 0.8301 - precision: 0.9163
 16511/121437 [===>..........................] - ETA: 206s - loss: 0.1074 - acc: 0.9582 - recall: 0.8303 - precision: 0.9153
 17023/121437 [===>..........................] - ETA: 205s - loss: 0.1072 - acc: 0.9582 - recall: 0.8306 - precision: 0.9152
 17535/121437 [===>..........................] - ETA: 204s - loss: 0.1073 - acc: 0.9583 - recall: 0.8308 - precision: 0.9156
 18047/121437 [===>..........................] - ETA: 203s - loss: 0.1072 - acc: 0.9583 - recall: 0.8303 - precision: 0.9162
 18559/121437 [===>..........................] - ETA: 202s - loss: 0.1072 - acc: 0.9583 - recall: 0.8299 - precision: 0.9166
 19071/121437 [===>..........................] - ETA: 201s - loss: 0.1072 - acc: 0.9584 - recall: 0.8295 - precision: 0.9173
 19583/121437 [===>..........................] - ETA: 200s - loss: 0.1072 - acc: 0.9584 - recall: 0.8293 - precision: 0.9176
 20095/121437 [===>..........................] - ETA: 199s - loss: 0.1072 - acc: 0.9583 - recall: 0.8293 - precision: 0.9168
 20607/121437 [====>.........................] - ETA: 197s - loss: 0.1074 - acc: 0.9582 - recall: 0.8291 - precision: 0.9163
 21119/121437 [====>.........................] - ETA: 196s - loss: 0.1073 - acc: 0.9582 - recall: 0.8291 - precision: 0.9165
 21631/121437 [====>.........................] - ETA: 195s - loss: 0.1074 - acc: 0.9582 - recall: 0.8285 - precision: 0.9168
 22143/121437 [====>.........................] - ETA: 194s - loss: 0.1072 - acc: 0.9583 - recall: 0.8284 - precision: 0.9173
 22655/121437 [====>.........................] - ETA: 193s - loss: 0.1071 - acc: 0.9583 - recall: 0.8286 - precision: 0.9174
 23167/121437 [====>.........................] - ETA: 192s - loss: 0.1070 - acc: 0.9584 - recall: 0.8287 - precision: 0.9177
 23679/121437 [====>.........................] - ETA: 191s - loss: 0.1071 - acc: 0.9583 - recall: 0.8287 - precision: 0.9174
 24191/121437 [====>.........................] - ETA: 190s - loss: 0.1072 - acc: 0.9583 - recall: 0.8288 - precision: 0.9170
 24703/121437 [=====>........................] - ETA: 189s - loss: 0.1072 - acc: 0.9583 - recall: 0.8288 - precision: 0.9170
 25215/121437 [=====>........................] - ETA: 188s - loss: 0.1072 - acc: 0.9583 - recall: 0.8287 - precision: 0.9171
 25727/121437 [=====>........................] - ETA: 187s - loss: 0.1073 - acc: 0.9583 - recall: 0.8284 - precision: 0.9172
 26239/121437 [=====>........................] - ETA: 186s - loss: 0.1075 - acc: 0.9582 - recall: 0.8281 - precision: 0.9171
 26751/121437 [=====>........................] - ETA: 185s - loss: 0.1075 - acc: 0.9582 - recall: 0.8280 - precision: 0.9170
 27263/121437 [=====>........................] - ETA: 184s - loss: 0.1075 - acc: 0.9582 - recall: 0.8280 - precision: 0.9168
 27775/121437 [=====>........................] - ETA: 183s - loss: 0.1076 - acc: 0.9581 - recall: 0.8281 - precision: 0.9164
 28287/121437 [=====>........................] - ETA: 182s - loss: 0.1076 - acc: 0.9581 - recall: 0.8283 - precision: 0.9161
 28799/121437 [======>.......................] - ETA: 181s - loss: 0.1076 - acc: 0.9581 - recall: 0.8279 - precision: 0.9162
 29311/121437 [======>.......................] - ETA: 180s - loss: 0.1076 - acc: 0.9581 - recall: 0.8277 - precision: 0.9166
 29823/121437 [======>.......................] - ETA: 179s - loss: 0.1076 - acc: 0.9581 - recall: 0.8273 - precision: 0.9169
 30335/121437 [======>.......................] - ETA: 178s - loss: 0.1076 - acc: 0.9581 - recall: 0.8271 - precision: 0.9170
 30847/121437 [======>.......................] - ETA: 177s - loss: 0.1076 - acc: 0.9580 - recall: 0.8270 - precision: 0.9167
 31359/121437 [======>.......................] - ETA: 176s - loss: 0.1077 - acc: 0.9580 - recall: 0.8271 - precision: 0.9164
 31871/121437 [======>.......................] - ETA: 175s - loss: 0.1078 - acc: 0.9579 - recall: 0.8270 - precision: 0.9162
 32383/121437 [======>.......................] - ETA: 174s - loss: 0.1078 - acc: 0.9579 - recall: 0.8267 - precision: 0.9162
 32895/121437 [=======>......................] - ETA: 173s - loss: 0.1078 - acc: 0.9579 - recall: 0.8266 - precision: 0.9163
 33407/121437 [=======>......................] - ETA: 172s - loss: 0.1078 - acc: 0.9579 - recall: 0.8265 - precision: 0.9165
