reading configurations from config file: cfg/24_2.cfg
total number of samples: 40479
[ True  True  True False False  True]
model: JAGG_2
learning rates: [0.001, 0.00025, 6.25e-05, 1.5625e-05]
with max epoch: [100, 100, 100, 100]
rescaled dimension: 128
batch size: 256
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
31488/36431 [========================>.....] - ETA: 7s - loss: 0.1246 - acc: 0.9508 - recall: 0.7977 - precision: 0.9002
31744/36431 [=========================>....] - ETA: 6s - loss: 0.1247 - acc: 0.9508 - recall: 0.7975 - precision: 0.9001
32000/36431 [=========================>....] - ETA: 6s - loss: 0.1247 - acc: 0.9508 - recall: 0.7974 - precision: 0.9003
32256/36431 [=========================>....] - ETA: 6s - loss: 0.1248 - acc: 0.9508 - recall: 0.7972 - precision: 0.9002
32512/36431 [=========================>....] - ETA: 5s - loss: 0.1247 - acc: 0.9508 - recall: 0.7974 - precision: 0.9003
32768/36431 [=========================>....] - ETA: 5s - loss: 0.1246 - acc: 0.9509 - recall: 0.7976 - precision: 0.9004
33024/36431 [==========================>...] - ETA: 5s - loss: 0.1246 - acc: 0.9508 - recall: 0.7976 - precision: 0.9003
33280/36431 [==========================>...] - ETA: 4s - loss: 0.1246 - acc: 0.9508 - recall: 0.7976 - precision: 0.9003
33536/36431 [==========================>...] - ETA: 4s - loss: 0.1245 - acc: 0.9509 - recall: 0.7978 - precision: 0.9004
33792/36431 [==========================>...] - ETA: 3s - loss: 0.1244 - acc: 0.9509 - recall: 0.7979 - precision: 0.9002
34048/36431 [===========================>..] - ETA: 3s - loss: 0.1244 - acc: 0.9509 - recall: 0.7979 - precision: 0.9003
34304/36431 [===========================>..] - ETA: 3s - loss: 0.1245 - acc: 0.9508 - recall: 0.7976 - precision: 0.9002
34560/36431 [===========================>..] - ETA: 2s - loss: 0.1245 - acc: 0.9508 - recall: 0.7975 - precision: 0.9002
34816/36431 [===========================>..] - ETA: 2s - loss: 0.1245 - acc: 0.9509 - recall: 0.7976 - precision: 0.9003
35072/36431 [===========================>..] - ETA: 2s - loss: 0.1245 - acc: 0.9508 - recall: 0.7975 - precision: 0.9004
35328/36431 [============================>.] - ETA: 1s - loss: 0.1244 - acc: 0.9508 - recall: 0.7975 - precision: 0.9003
35584/36431 [============================>.] - ETA: 1s - loss: 0.1244 - acc: 0.9508 - recall: 0.7975 - precision: 0.9003
35840/36431 [============================>.] - ETA: 0s - loss: 0.1244 - acc: 0.9508 - recall: 0.7976 - precision: 0.9003
36096/36431 [============================>.] - ETA: 0s - loss: 0.1245 - acc: 0.9509 - recall: 0.7975 - precision: 0.9005
36352/36431 [============================>.] - ETA: 0s - loss: 0.1244 - acc: 0.9509 - recall: 0.7977 - precision: 0.9006Epoch 00026: val_loss did not improve


36431/36431 [==============================] - 58s - loss: 0.1244 - acc: 0.9509 - recall: 0.7975 - precision: 0.9006 - val_loss: 0.1237 - val_acc: 0.9506 - val_recall: 0.7902 - val_precision: 0.9048

Epoch 28/100


  256/36431 [..............................] - ETA: 24s - loss: 0.1302 - acc: 0.9515 - recall: 0.7992 - precision: 0.9053
  512/36431 [..............................] - ETA: 38s - loss: 0.1302 - acc: 0.9524 - recall: 0.7944 - precision: 0.9136
  768/36431 [..............................] - ETA: 42s - loss: 0.1291 - acc: 0.9517 - recall: 0.7908 - precision: 0.9143
 1024/36431 [..............................] - ETA: 44s - loss: 0.1315 - acc: 0.9512 - recall: 0.7909 - precision: 0.9113
 1280/36431 [>.............................] - ETA: 46s - loss: 0.1280 - acc: 0.9524 - recall: 0.7981 - precision: 0.9108
 1536/36431 [>.............................] - ETA: 46s - loss: 0.1273 - acc: 0.9516 - recall: 0.7943 - precision: 0.9090
 1792/36431 [>.............................] - ETA: 47s - loss: 0.1264 - acc: 0.9521 - recall: 0.7957 - precision: 0.9088
 2048/36431 [>.............................] - ETA: 47s - loss: 0.1270 - acc: 0.9521 - recall: 0.7951 - precision: 0.9098
 2304/36431 [>.............................] - ETA: 47s - loss: 0.1272 - acc: 0.9516 - recall: 0.7923 - precision: 0.9088
 2560/36431 [=>............................] - ETA: 47s - loss: 0.1267 - acc: 0.9515 - recall: 0.7924 - precision: 0.9079
 2816/36431 [=>............................] - ETA: 47s - loss: 0.1255 - acc: 0.9517 - recall: 0.7933 - precision: 0.9088
 3072/36431 [=>............................] - ETA: 47s - loss: 0.1254 - acc: 0.9516 - recall: 0.7921 - precision: 0.9086
 3328/36431 [=>............................] - ETA: 47s - loss: 0.1258 - acc: 0.9513 - recall: 0.7925 - precision: 0.9069
 3584/36431 [=>............................] - ETA: 46s - loss: 0.1250 - acc: 0.9512 - recall: 0.7930 - precision: 0.9072
 3840/36431 [==>...........................] - ETA: 46s - loss: 0.1239 - acc: 0.9515 - recall: 0.7948 - precision: 0.9064
 4096/36431 [==>...........................] - ETA: 46s - loss: 0.1236 - acc: 0.9518 - recall: 0.7957 - precision: 0.9067
 4352/36431 [==>...........................] - ETA: 46s - loss: 0.1231 - acc: 0.9520 - recall: 0.7968 - precision: 0.9071
 4608/36431 [==>...........................] - ETA: 45s - loss: 0.1221 - acc: 0.9523 - recall: 0.7977 - precision: 0.9075
 4864/36431 [===>..........................] - ETA: 45s - loss: 0.1223 - acc: 0.9521 - recall: 0.7973 - precision: 0.9071
 5120/36431 [===>..........................] - ETA: 45s - loss: 0.1231 - acc: 0.9518 - recall: 0.7965 - precision: 0.9063
 5376/36431 [===>..........................] - ETA: 44s - loss: 0.1230 - acc: 0.9520 - recall: 0.7974 - precision: 0.9065
 5632/36431 [===>..........................] - ETA: 44s - loss: 0.1239 - acc: 0.9516 - recall: 0.7967 - precision: 0.9050
 5888/36431 [===>..........................] - ETA: 44s - loss: 0.1237 - acc: 0.9516 - recall: 0.7977 - precision: 0.9044
 6144/36431 [====>.........................] - ETA: 43s - loss: 0.1229 - acc: 0.9519 - recall: 0.7989 - precision: 0.9046
 6400/36431 [====>.........................] - ETA: 43s - loss: 0.1229 - acc: 0.9518 - recall: 0.7987 - precision: 0.9045
 6656/36431 [====>.........................] - ETA: 43s - loss: 0.1227 - acc: 0.9519 - recall: 0.7988 - precision: 0.9049
 6912/36431 [====>.........................] - ETA: 42s - loss: 0.1231 - acc: 0.9517 - recall: 0.7979 - precision: 0.9050
 7168/36431 [====>.........................] - ETA: 42s - loss: 0.1237 - acc: 0.9515 - recall: 0.7969 - precision: 0.9048
 7424/36431 [=====>........................] - ETA: 42s - loss: 0.1244 - acc: 0.9511 - recall: 0.7952 - precision: 0.9042
 7680/36431 [=====>........................] - ETA: 41s - loss: 0.1242 - acc: 0.9512 - recall: 0.7955 - precision: 0.9042
 7936/36431 [=====>........................] - ETA: 41s - loss: 0.1249 - acc: 0.9511 - recall: 0.7957 - precision: 0.9041
 8192/36431 [=====>........................] - ETA: 41s - loss: 0.1247 - acc: 0.9511 - recall: 0.7960 - precision: 0.9039
 8448/36431 [=====>........................] - ETA: 40s - loss: 0.1249 - acc: 0.9511 - recall: 0.7962 - precision: 0.9033
 8704/36431 [======>.......................] - ETA: 40s - loss: 0.1247 - acc: 0.9511 - recall: 0.7964 - precision: 0.9034
 8960/36431 [======>.......................] - ETA: 40s - loss: 0.1246 - acc: 0.9512 - recall: 0.7970 - precision: 0.9032
 9216/36431 [======>.......................] - ETA: 39s - loss: 0.1248 - acc: 0.9510 - recall: 0.7963 - precision: 0.9028
 9472/36431 [======>.......................] - ETA: 39s - loss: 0.1247 - acc: 0.9511 - recall: 0.7969 - precision: 0.9032
 9728/36431 [=======>......................] - ETA: 39s - loss: 0.1251 - acc: 0.9510 - recall: 0.7964 - precision: 0.9026
 9984/36431 [=======>......................] - ETA: 38s - loss: 0.1249 - acc: 0.9511 - recall: 0.7967 - precision: 0.9029
10240/36431 [=======>......................] - ETA: 38s - loss: 0.1248 - acc: 0.9510 - recall: 0.7969 - precision: 0.9022
10496/36431 [=======>......................] - ETA: 38s - loss: 0.1247 - acc: 0.9510 - recall: 0.7969 - precision: 0.9024
10752/36431 [=======>......................] - ETA: 37s - loss: 0.1247 - acc: 0.9509 - recall: 0.7968 - precision: 0.9025
11008/36431 [========>.....................] - ETA: 37s - loss: 0.1244 - acc: 0.9511 - recall: 0.7973 - precision: 0.9028
11264/36431 [========>.....................] - ETA: 36s - loss: 0.1244 - acc: 0.9512 - recall: 0.7980 - precision: 0.9028
11520/36431 [========>.....................] - ETA: 36s - loss: 0.1244 - acc: 0.9512 - recall: 0.7980 - precision: 0.9029
11776/36431 [========>.....................] - ETA: 36s - loss: 0.1245 - acc: 0.9511 - recall: 0.7982 - precision: 0.9027
12032/36431 [========>.....................] - ETA: 35s - loss: 0.1242 - acc: 0.9512 - recall: 0.7983 - precision: 0.9028
12288/36431 [=========>....................] - ETA: 35s - loss: 0.1242 - acc: 0.9511 - recall: 0.7982 - precision: 0.9027
12544/36431 [=========>....................] - ETA: 35s - loss: 0.1243 - acc: 0.9511 - recall: 0.7979 - precision: 0.9027
12800/36431 [=========>....................] - ETA: 34s - loss: 0.1244 - acc: 0.9510 - recall: 0.7976 - precision: 0.9026
13056/36431 [=========>....................] - ETA: 34s - loss: 0.1245 - acc: 0.9509 - recall: 0.7976 - precision: 0.9020
13312/36431 [=========>....................] - ETA: 34s - loss: 0.1250 - acc: 0.9507 - recall: 0.7970 - precision: 0.9015
13568/36431 [==========>...................] - ETA: 33s - loss: 0.1251 - acc: 0.9506 - recall: 0.7973 - precision: 0.9010
13824/36431 [==========>...................] - ETA: 33s - loss: 0.1250 - acc: 0.9507 - recall: 0.7981 - precision: 0.9008
14080/36431 [==========>...................] - ETA: 32s - loss: 0.1251 - acc: 0.9507 - recall: 0.7983 - precision: 0.9005
14336/36431 [==========>...................] - ETA: 32s - loss: 0.1248 - acc: 0.9508 - recall: 0.7989 - precision: 0.9006
14592/36431 [===========>..................] - ETA: 32s - loss: 0.1248 - acc: 0.9509 - recall: 0.7991 - precision: 0.9010
14848/36431 [===========>..................] - ETA: 31s - loss: 0.1249 - acc: 0.9509 - recall: 0.7990 - precision: 0.9010
15104/36431 [===========>..................] - ETA: 31s - loss: 0.1248 - acc: 0.9509 - recall: 0.7989 - precision: 0.9011
15360/36431 [===========>..................] - ETA: 31s - loss: 0.1249 - acc: 0.9509 - recall: 0.7986 - precision: 0.9014
15616/36431 [===========>..................] - ETA: 30s - loss: 0.1249 - acc: 0.9509 - recall: 0.7983 - precision: 0.9016
15872/36431 [============>.................] - ETA: 30s - loss: 0.1248 - acc: 0.9509 - recall: 0.7980 - precision: 0.9019
16128/36431 [============>.................] - ETA: 29s - loss: 0.1248 - acc: 0.9510 - recall: 0.7980 - precision: 0.9021
16384/36431 [============>.................] - ETA: 29s - loss: 0.1248 - acc: 0.9509 - recall: 0.7979 - precision: 0.9022
16640/36431 [============>.................] - ETA: 29s - loss: 0.1248 - acc: 0.9509 - recall: 0.7979 - precision: 0.9020
16896/36431 [============>.................] - ETA: 28s - loss: 0.1248 - acc: 0.9509 - recall: 0.7980 - precision: 0.9016
17152/36431 [=============>................] - ETA: 28s - loss: 0.1247 - acc: 0.9509 - recall: 0.7984 - precision: 0.9012
17408/36431 [=============>................] - ETA: 28s - loss: 0.1245 - acc: 0.9509 - recall: 0.7987 - precision: 0.9011
17664/36431 [=============>................] - ETA: 27s - loss: 0.1246 - acc: 0.9509 - recall: 0.7984 - precision: 0.9008
17920/36431 [=============>................] - ETA: 27s - loss: 0.1247 - acc: 0.9508 - recall: 0.7982 - precision: 0.9007
18176/36431 [=============>................] - ETA: 26s - loss: 0.1248 - acc: 0.9508 - recall: 0.7980 - precision: 0.9009
18432/36431 [==============>...............] - ETA: 26s - loss: 0.1249 - acc: 0.9508 - recall: 0.7977 - precision: 0.9009
18688/36431 [==============>...............] - ETA: 26s - loss: 0.1247 - acc: 0.9508 - recall: 0.7979 - precision: 0.9011
18944/36431 [==============>...............] - ETA: 25s - loss: 0.1245 - acc: 0.9510 - recall: 0.7984 - precision: 0.9013
19200/36431 [==============>...............] - ETA: 25s - loss: 0.1244 - acc: 0.9510 - recall: 0.7985 - precision: 0.9012
19456/36431 [===============>..............] - ETA: 25s - loss: 0.1245 - acc: 0.9510 - recall: 0.7986 - precision: 0.9012
19712/36431 [===============>..............] - ETA: 24s - loss: 0.1246 - acc: 0.9510 - recall: 0.7985 - precision: 0.9012
19968/36431 [===============>..............] - ETA: 24s - loss: 0.1246 - acc: 0.9510 - recall: 0.7985 - precision: 0.9009
20224/36431 [===============>..............] - ETA: 23s - loss: 0.1247 - acc: 0.9510 - recall: 0.7988 - precision: 0.9007
20480/36431 [===============>..............] - ETA: 23s - loss: 0.1248 - acc: 0.9509 - recall: 0.7985 - precision: 0.9004
20736/36431 [================>.............] - ETA: 23s - loss: 0.1248 - acc: 0.9509 - recall: 0.7986 - precision: 0.9003
20992/36431 [================>.............] - ETA: 22s - loss: 0.1250 - acc: 0.9508 - recall: 0.7981 - precision: 0.9002
21248/36431 [================>.............] - ETA: 22s - loss: 0.1252 - acc: 0.9507 - recall: 0.7978 - precision: 0.9001
21504/36431 [================>.............] - ETA: 22s - loss: 0.1251 - acc: 0.9507 - recall: 0.7980 - precision: 0.9003
21760/36431 [================>.............] - ETA: 21s - loss: 0.1250 - acc: 0.9507 - recall: 0.7979 - precision: 0.9002
22016/36431 [=================>............] - ETA: 21s - loss: 0.1250 - acc: 0.9507 - recall: 0.7979 - precision: 0.9003
22272/36431 [=================>............] - ETA: 20s - loss: 0.1251 - acc: 0.9507 - recall: 0.7980 - precision: 0.9001
22528/36431 [=================>............] - ETA: 20s - loss: 0.1252 - acc: 0.9507 - recall: 0.7977 - precision: 0.9003
22784/36431 [=================>............] - ETA: 20s - loss: 0.1252 - acc: 0.9507 - recall: 0.7976 - precision: 0.9003
23040/36431 [=================>............] - ETA: 19s - loss: 0.1252 - acc: 0.9507 - recall: 0.7975 - precision: 0.9004
23296/36431 [==================>...........] - ETA: 19s - loss: 0.1250 - acc: 0.9507 - recall: 0.7977 - precision: 0.9005
23552/36431 [==================>...........] - ETA: 19s - loss: 0.1248 - acc: 0.9508 - recall: 0.7978 - precision: 0.9006
23808/36431 [==================>...........] - ETA: 18s - loss: 0.1247 - acc: 0.9509 - recall: 0.7982 - precision: 0.9008
24064/36431 [==================>...........] - ETA: 18s - loss: 0.1245 - acc: 0.9510 - recall: 0.7983 - precision: 0.9009
24320/36431 [===================>..........] - ETA: 17s - loss: 0.1245 - acc: 0.9510 - recall: 0.7983 - precision: 0.9008
24576/36431 [===================>..........] - ETA: 17s - loss: 0.1245 - acc: 0.9509 - recall: 0.7982 - precision: 0.9008
24832/36431 [===================>..........] - ETA: 17s - loss: 0.1245 - acc: 0.9509 - recall: 0.7984 - precision: 0.9005
25088/36431 [===================>..........] - ETA: 16s - loss: 0.1245 - acc: 0.9510 - recall: 0.7986 - precision: 0.9006
25344/36431 [===================>..........] - ETA: 16s - loss: 0.1244 - acc: 0.9510 - recall: 0.7988 - precision: 0.9007
25600/36431 [====================>.........] - ETA: 16s - loss: 0.1243 - acc: 0.9511 - recall: 0.7991 - precision: 0.9005
25856/36431 [====================>.........] - ETA: 15s - loss: 0.1242 - acc: 0.9511 - recall: 0.7995 - precision: 0.9003
26112/36431 [====================>.........] - ETA: 15s - loss: 0.1243 - acc: 0.9511 - recall: 0.7994 - precision: 0.9000
26368/36431 [====================>.........] - ETA: 14s - loss: 0.1244 - acc: 0.9510 - recall: 0.7991 - precision: 0.8999
26624/36431 [====================>.........] - ETA: 14s - loss: 0.1244 - acc: 0.9510 - recall: 0.7989 - precision: 0.9000
26880/36431 [=====================>........] - ETA: 14s - loss: 0.1245 - acc: 0.9509 - recall: 0.7987 - precision: 0.8998
27136/36431 [=====================>........] - ETA: 13s - loss: 0.1245 - acc: 0.9509 - recall: 0.7986 - precision: 0.9000
27392/36431 [=====================>........] - ETA: 13s - loss: 0.1244 - acc: 0.9509 - recall: 0.7987 - precision: 0.9000
27648/36431 [=====================>........] - ETA: 12s - loss: 0.1243 - acc: 0.9510 - recall: 0.7988 - precision: 0.9000
27904/36431 [=====================>........] - ETA: 12s - loss: 0.1243 - acc: 0.9510 - recall: 0.7989 - precision: 0.9001
28160/36431 [======================>.......] - ETA: 12s - loss: 0.1243 - acc: 0.9510 - recall: 0.7990 - precision: 0.9001
28416/36431 [======================>.......] - ETA: 11s - loss: 0.1244 - acc: 0.9509 - recall: 0.7988 - precision: 0.9000
28672/36431 [======================>.......] - ETA: 11s - loss: 0.1244 - acc: 0.9509 - recall: 0.7985 - precision: 0.8998
28928/36431 [======================>.......] - ETA: 11s - loss: 0.1243 - acc: 0.9509 - recall: 0.7986 - precision: 0.8999
29184/36431 [=======================>......] - ETA: 10s - loss: 0.1243 - acc: 0.9509 - recall: 0.7985 - precision: 0.8999
29440/36431 [=======================>......] - ETA: 10s - loss: 0.1243 - acc: 0.9509 - recall: 0.7984 - precision: 0.8998
29696/36431 [=======================>......] - ETA: 9s - loss: 0.1243 - acc: 0.9509 - recall: 0.7985 - precision: 0.8997 
29952/36431 [=======================>......] - ETA: 9s - loss: 0.1243 - acc: 0.9509 - recall: 0.7984 - precision: 0.8999
30208/36431 [=======================>......] - ETA: 9s - loss: 0.1243 - acc: 0.9509 - recall: 0.7985 - precision: 0.8997
30464/36431 [========================>.....] - ETA: 8s - loss: 0.1243 - acc: 0.9509 - recall: 0.7987 - precision: 0.8998
30720/36431 [========================>.....] - ETA: 8s - loss: 0.1243 - acc: 0.9509 - recall: 0.7987 - precision: 0.8997
30976/36431 [========================>.....] - ETA: 8s - loss: 0.1243 - acc: 0.9509 - recall: 0.7986 - precision: 0.8997
31232/36431 [========================>.....] - ETA: 7s - loss: 0.1243 - acc: 0.9509 - recall: 0.7987 - precision: 0.8998
31488/36431 [========================>.....] - ETA: 7s - loss: 0.1243 - acc: 0.9509 - recall: 0.7987 - precision: 0.8998
31744/36431 [=========================>....] - ETA: 6s - loss: 0.1244 - acc: 0.9509 - recall: 0.7984 - precision: 0.8997
32000/36431 [=========================>....] - ETA: 6s - loss: 0.1244 - acc: 0.9508 - recall: 0.7983 - precision: 0.8997
32256/36431 [=========================>....] - ETA: 6s - loss: 0.1245 - acc: 0.9508 - recall: 0.7981 - precision: 0.8995
32512/36431 [=========================>....] - ETA: 5s - loss: 0.1244 - acc: 0.9508 - recall: 0.7982 - precision: 0.8995
32768/36431 [=========================>....] - ETA: 5s - loss: 0.1244 - acc: 0.9508 - recall: 0.7984 - precision: 0.8995
33024/36431 [==========================>...] - ETA: 5s - loss: 0.1245 - acc: 0.9508 - recall: 0.7982 - precision: 0.8993
33280/36431 [==========================>...] - ETA: 4s - loss: 0.1244 - acc: 0.9508 - recall: 0.7983 - precision: 0.8994
33536/36431 [==========================>...] - ETA: 4s - loss: 0.1243 - acc: 0.9508 - recall: 0.7985 - precision: 0.8994
33792/36431 [==========================>...] - ETA: 3s - loss: 0.1243 - acc: 0.9508 - recall: 0.7986 - precision: 0.8993
34048/36431 [===========================>..] - ETA: 3s - loss: 0.1243 - acc: 0.9508 - recall: 0.7986 - precision: 0.8994
34304/36431 [===========================>..] - ETA: 3s - loss: 0.1243 - acc: 0.9508 - recall: 0.7984 - precision: 0.8994
34560/36431 [===========================>..] - ETA: 2s - loss: 0.1244 - acc: 0.9508 - recall: 0.7983 - precision: 0.8993
34816/36431 [===========================>..] - ETA: 2s - loss: 0.1244 - acc: 0.9508 - recall: 0.7984 - precision: 0.8994
35072/36431 [===========================>..] - ETA: 2s - loss: 0.1244 - acc: 0.9508 - recall: 0.7983 - precision: 0.8994
35328/36431 [============================>.] - ETA: 1s - loss: 0.1244 - acc: 0.9508 - recall: 0.7984 - precision: 0.8993
35584/36431 [============================>.] - ETA: 1s - loss: 0.1244 - acc: 0.9508 - recall: 0.7984 - precision: 0.8991
35840/36431 [============================>.] - ETA: 0s - loss: 0.1244 - acc: 0.9508 - recall: 0.7984 - precision: 0.8990
36096/36431 [============================>.] - ETA: 0s - loss: 0.1244 - acc: 0.9508 - recall: 0.7984 - precision: 0.8991
36352/36431 [============================>.] - ETA: 0s - loss: 0.1243 - acc: 0.9508 - recall: 0.7985 - precision: 0.8991Epoch 00027: val_loss improved from 0.12353 to 0.12335, saving model to D:/Downloads/amazon/models/aggregate_model_20170625-224621.h5


36431/36431 [==============================] - 58s - loss: 0.1244 - acc: 0.9508 - recall: 0.7984 - precision: 0.8990 - val_loss: 0.1234 - val_acc: 0.9508 - val_recall: 0.7897 - val_precision: 0.9067

Epoch 29/100


  256/36431 [..............................] - ETA: 24s - loss: 0.1319 - acc: 0.9515 - recall: 0.7925 - precision: 0.9116
  512/36431 [..............................] - ETA: 39s - loss: 0.1286 - acc: 0.9515 - recall: 0.7849 - precision: 0.9169
  768/36431 [..............................] - ETA: 43s - loss: 0.1268 - acc: 0.9511 - recall: 0.7845 - precision: 0.9161
 1024/36431 [..............................] - ETA: 45s - loss: 0.1290 - acc: 0.9503 - recall: 0.7832 - precision: 0.9133
 1280/36431 [>.............................] - ETA: 46s - loss: 0.1240 - acc: 0.9523 - recall: 0.7924 - precision: 0.9155
 1536/36431 [>.............................] - ETA: 47s - loss: 0.1227 - acc: 0.9522 - recall: 0.7918 - precision: 0.9147
 1792/36431 [>.............................] - ETA: 47s - loss: 0.1222 - acc: 0.9523 - recall: 0.7932 - precision: 0.9123
 2048/36431 [>.............................] - ETA: 47s - loss: 0.1241 - acc: 0.9517 - recall: 0.7924 - precision: 0.9099
 2304/36431 [>.............................] - ETA: 47s - loss: 0.1247 - acc: 0.9512 - recall: 0.7914 - precision: 0.9075
 2560/36431 [=>............................] - ETA: 47s - loss: 0.1250 - acc: 0.9511 - recall: 0.7908 - precision: 0.9071
 2816/36431 [=>............................] - ETA: 47s - loss: 0.1240 - acc: 0.9513 - recall: 0.7927 - precision: 0.9070
 3072/36431 [=>............................] - ETA: 47s - loss: 0.1237 - acc: 0.9512 - recall: 0.7927 - precision: 0.9059
 3328/36431 [=>............................] - ETA: 47s - loss: 0.1240 - acc: 0.9509 - recall: 0.7926 - precision: 0.9049
 3584/36431 [=>............................] - ETA: 46s - loss: 0.1241 - acc: 0.9508 - recall: 0.7925 - precision: 0.9053
 3840/36431 [==>...........................] - ETA: 46s - loss: 0.1231 - acc: 0.9512 - recall: 0.7945 - precision: 0.9050
 4096/36431 [==>...........................] - ETA: 46s - loss: 0.1225 - acc: 0.9517 - recall: 0.7969 - precision: 0.9054
 4352/36431 [==>...........................] - ETA: 46s - loss: 0.1225 - acc: 0.9518 - recall: 0.7975 - precision: 0.9050
 4608/36431 [==>...........................] - ETA: 45s - loss: 0.1211 - acc: 0.9522 - recall: 0.7989 - precision: 0.9059
 4864/36431 [===>..........................] - ETA: 45s - loss: 0.1212 - acc: 0.9520 - recall: 0.7988 - precision: 0.9053
 5120/36431 [===>..........................] - ETA: 45s - loss: 0.1216 - acc: 0.9521 - recall: 0.7991 - precision: 0.9057
 5376/36431 [===>..........................] - ETA: 44s - loss: 0.1216 - acc: 0.9523 - recall: 0.8000 - precision: 0.9061
 5632/36431 [===>..........................] - ETA: 44s - loss: 0.1222 - acc: 0.9521 - recall: 0.7995 - precision: 0.9055
