total number of training samples: 40479
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
119804/121437 [============================>.] - ETA: 3s - loss: 0.1129 - acc: 0.9560 - recall: 0.8214 - precision: 0.9094
120316/121437 [============================>.] - ETA: 2s - loss: 0.1128 - acc: 0.9560 - recall: 0.8215 - precision: 0.9094
120828/121437 [============================>.] - ETA: 1s - loss: 0.1128 - acc: 0.9560 - recall: 0.8215 - precision: 0.9094
121340/121437 [============================>.] - ETA: 0s - loss: 0.1129 - acc: 0.9560 - recall: 0.8214 - precision: 0.9094
121852/121437 [==============================] - 277s - loss: 0.1129 - acc: 0.9560 - recall: 0.8214 - precision: 0.9093   

Epoch 28/60


   512/121437 [..............................] - ETA: 273s - loss: 0.1086 - acc: 0.9590 - recall: 0.8321 - precision: 0.9244
  1024/121437 [..............................] - ETA: 271s - loss: 0.1061 - acc: 0.9586 - recall: 0.8315 - precision: 0.9201
  1536/121437 [..............................] - ETA: 272s - loss: 0.1019 - acc: 0.9609 - recall: 0.8422 - precision: 0.9211
  2048/121437 [..............................] - ETA: 271s - loss: 0.1024 - acc: 0.9601 - recall: 0.8393 - precision: 0.9181
  2560/121437 [..............................] - ETA: 271s - loss: 0.1031 - acc: 0.9600 - recall: 0.8358 - precision: 0.9201
  3072/121437 [..............................] - ETA: 269s - loss: 0.1044 - acc: 0.9598 - recall: 0.8334 - precision: 0.9206
  3584/121437 [..............................] - ETA: 268s - loss: 0.1058 - acc: 0.9592 - recall: 0.8312 - precision: 0.9200
  4096/121437 [>.............................] - ETA: 268s - loss: 0.1054 - acc: 0.9593 - recall: 0.8324 - precision: 0.9190
  4608/121437 [>.............................] - ETA: 266s - loss: 0.1058 - acc: 0.9595 - recall: 0.8335 - precision: 0.9197
  5120/121437 [>.............................] - ETA: 265s - loss: 0.1061 - acc: 0.9595 - recall: 0.8338 - precision: 0.9192
  5632/121437 [>.............................] - ETA: 264s - loss: 0.1067 - acc: 0.9593 - recall: 0.8334 - precision: 0.9187
  6144/121437 [>.............................] - ETA: 263s - loss: 0.1068 - acc: 0.9593 - recall: 0.8328 - precision: 0.9185
  6656/121437 [>.............................] - ETA: 262s - loss: 0.1068 - acc: 0.9592 - recall: 0.8334 - precision: 0.9168
  7168/121437 [>.............................] - ETA: 261s - loss: 0.1076 - acc: 0.9587 - recall: 0.8320 - precision: 0.9156
  7680/121437 [>.............................] - ETA: 260s - loss: 0.1077 - acc: 0.9587 - recall: 0.8314 - precision: 0.9155
  8192/121437 [=>............................] - ETA: 258s - loss: 0.1084 - acc: 0.9585 - recall: 0.8304 - precision: 0.9153
  8704/121437 [=>............................] - ETA: 257s - loss: 0.1088 - acc: 0.9584 - recall: 0.8297 - precision: 0.9156
  9216/121437 [=>............................] - ETA: 256s - loss: 0.1091 - acc: 0.9582 - recall: 0.8293 - precision: 0.9142
  9728/121437 [=>............................] - ETA: 255s - loss: 0.1092 - acc: 0.9580 - recall: 0.8289 - precision: 0.9141
 10240/121437 [=>............................] - ETA: 254s - loss: 0.1092 - acc: 0.9580 - recall: 0.8290 - precision: 0.9137
 10752/121437 [=>............................] - ETA: 253s - loss: 0.1092 - acc: 0.9578 - recall: 0.8283 - precision: 0.9133
 11264/121437 [=>............................] - ETA: 251s - loss: 0.1095 - acc: 0.9577 - recall: 0.8278 - precision: 0.9133
 11776/121437 [=>............................] - ETA: 250s - loss: 0.1095 - acc: 0.9575 - recall: 0.8270 - precision: 0.9131
 12288/121437 [==>...........................] - ETA: 249s - loss: 0.1096 - acc: 0.9575 - recall: 0.8270 - precision: 0.9129
 12800/121437 [==>...........................] - ETA: 248s - loss: 0.1100 - acc: 0.9574 - recall: 0.8265 - precision: 0.9130
 13312/121437 [==>...........................] - ETA: 247s - loss: 0.1101 - acc: 0.9572 - recall: 0.8262 - precision: 0.9121
 13824/121437 [==>...........................] - ETA: 245s - loss: 0.1099 - acc: 0.9572 - recall: 0.8259 - precision: 0.9121
 13951/121437 [==>...........................] - ETA: 245s - loss: 0.1099 - acc: 0.9572 - recall: 0.8260 - precision: 0.9118
 14463/121437 [==>...........................] - ETA: 244s - loss: 0.1103 - acc: 0.9571 - recall: 0.8255 - precision: 0.9122
 14975/121437 [==>...........................] - ETA: 242s - loss: 0.1102 - acc: 0.9571 - recall: 0.8257 - precision: 0.9120
 15487/121437 [==>...........................] - ETA: 241s - loss: 0.1103 - acc: 0.9570 - recall: 0.8254 - precision: 0.9115
 15999/121437 [==>...........................] - ETA: 240s - loss: 0.1108 - acc: 0.9568 - recall: 0.8251 - precision: 0.9108
 16511/121437 [===>..........................] - ETA: 239s - loss: 0.1107 - acc: 0.9569 - recall: 0.8251 - precision: 0.9109
 17023/121437 [===>..........................] - ETA: 238s - loss: 0.1107 - acc: 0.9568 - recall: 0.8252 - precision: 0.9105
 17535/121437 [===>..........................] - ETA: 236s - loss: 0.1109 - acc: 0.9567 - recall: 0.8248 - precision: 0.9102
 18047/121437 [===>..........................] - ETA: 235s - loss: 0.1111 - acc: 0.9566 - recall: 0.8245 - precision: 0.9101
 18559/121437 [===>..........................] - ETA: 234s - loss: 0.1111 - acc: 0.9566 - recall: 0.8245 - precision: 0.9101
 19071/121437 [===>..........................] - ETA: 233s - loss: 0.1112 - acc: 0.9566 - recall: 0.8243 - precision: 0.9101
 19583/121437 [===>..........................] - ETA: 232s - loss: 0.1111 - acc: 0.9567 - recall: 0.8246 - precision: 0.9104
 20095/121437 [===>..........................] - ETA: 231s - loss: 0.1108 - acc: 0.9568 - recall: 0.8250 - precision: 0.9105
 20607/121437 [====>.........................] - ETA: 230s - loss: 0.1107 - acc: 0.9568 - recall: 0.8247 - precision: 0.9105
 21119/121437 [====>.........................] - ETA: 228s - loss: 0.1105 - acc: 0.9568 - recall: 0.8246 - precision: 0.9109
 21631/121437 [====>.........................] - ETA: 227s - loss: 0.1106 - acc: 0.9568 - recall: 0.8246 - precision: 0.9110
 22143/121437 [====>.........................] - ETA: 226s - loss: 0.1104 - acc: 0.9569 - recall: 0.8249 - precision: 0.9112
 22655/121437 [====>.........................] - ETA: 225s - loss: 0.1106 - acc: 0.9568 - recall: 0.8242 - precision: 0.9113
 23167/121437 [====>.........................] - ETA: 224s - loss: 0.1108 - acc: 0.9568 - recall: 0.8243 - precision: 0.9111
 23679/121437 [====>.........................] - ETA: 223s - loss: 0.1109 - acc: 0.9567 - recall: 0.8240 - precision: 0.9109
 24191/121437 [====>.........................] - ETA: 222s - loss: 0.1110 - acc: 0.9567 - recall: 0.8238 - precision: 0.9111
 24703/121437 [=====>........................] - ETA: 220s - loss: 0.1110 - acc: 0.9567 - recall: 0.8239 - precision: 0.9111
 25215/121437 [=====>........................] - ETA: 219s - loss: 0.1111 - acc: 0.9567 - recall: 0.8240 - precision: 0.9108
 25727/121437 [=====>........................] - ETA: 218s - loss: 0.1111 - acc: 0.9567 - recall: 0.8244 - precision: 0.9107
 26239/121437 [=====>........................] - ETA: 217s - loss: 0.1112 - acc: 0.9566 - recall: 0.8242 - precision: 0.9106
 26751/121437 [=====>........................] - ETA: 216s - loss: 0.1114 - acc: 0.9565 - recall: 0.8241 - precision: 0.9101
 27263/121437 [=====>........................] - ETA: 214s - loss: 0.1113 - acc: 0.9566 - recall: 0.8242 - precision: 0.9104
 27775/121437 [=====>........................] - ETA: 213s - loss: 0.1112 - acc: 0.9566 - recall: 0.8240 - precision: 0.9104
 28287/121437 [=====>........................] - ETA: 212s - loss: 0.1111 - acc: 0.9567 - recall: 0.8242 - precision: 0.9105
 28799/121437 [======>.......................] - ETA: 211s - loss: 0.1111 - acc: 0.9567 - recall: 0.8242 - precision: 0.9106
 29311/121437 [======>.......................] - ETA: 210s - loss: 0.1110 - acc: 0.9567 - recall: 0.8244 - precision: 0.9105
 29823/121437 [======>.......................] - ETA: 209s - loss: 0.1109 - acc: 0.9568 - recall: 0.8246 - precision: 0.9109
 30335/121437 [======>.......................] - ETA: 207s - loss: 0.1108 - acc: 0.9568 - recall: 0.8248 - precision: 0.9108
 30847/121437 [======>.......................] - ETA: 206s - loss: 0.1106 - acc: 0.9569 - recall: 0.8251 - precision: 0.9107
 31359/121437 [======>.......................] - ETA: 205s - loss: 0.1107 - acc: 0.9568 - recall: 0.8250 - precision: 0.9108
 31871/121437 [======>.......................] - ETA: 204s - loss: 0.1107 - acc: 0.9568 - recall: 0.8248 - precision: 0.9109
 32383/121437 [======>.......................] - ETA: 203s - loss: 0.1107 - acc: 0.9568 - recall: 0.8248 - precision: 0.9110
 32895/121437 [=======>......................] - ETA: 202s - loss: 0.1109 - acc: 0.9568 - recall: 0.8249 - precision: 0.9107
 33407/121437 [=======>......................] - ETA: 200s - loss: 0.1108 - acc: 0.9568 - recall: 0.8250 - precision: 0.9108
 33919/121437 [=======>......................] - ETA: 199s - loss: 0.1109 - acc: 0.9568 - recall: 0.8247 - precision: 0.9109
 34431/121437 [=======>......................] - ETA: 198s - loss: 0.1108 - acc: 0.9568 - recall: 0.8247 - precision: 0.9108
 34943/121437 [=======>......................] - ETA: 197s - loss: 0.1108 - acc: 0.9568 - recall: 0.8247 - precision: 0.9110
 35455/121437 [=======>......................] - ETA: 196s - loss: 0.1108 - acc: 0.9568 - recall: 0.8250 - precision: 0.9107
 35967/121437 [=======>......................] - ETA: 195s - loss: 0.1107 - acc: 0.9568 - recall: 0.8252 - precision: 0.9108
 36479/121437 [========>.....................] - ETA: 193s - loss: 0.1108 - acc: 0.9567 - recall: 0.8250 - precision: 0.9105
 36991/121437 [========>.....................] - ETA: 192s - loss: 0.1108 - acc: 0.9567 - recall: 0.8248 - precision: 0.9105
 37503/121437 [========>.....................] - ETA: 191s - loss: 0.1108 - acc: 0.9567 - recall: 0.8246 - precision: 0.9109
 38015/121437 [========>.....................] - ETA: 190s - loss: 0.1108 - acc: 0.9568 - recall: 0.8246 - precision: 0.9110
 38527/121437 [========>.....................] - ETA: 189s - loss: 0.1108 - acc: 0.9568 - recall: 0.8248 - precision: 0.9110
 39039/121437 [========>.....................] - ETA: 188s - loss: 0.1107 - acc: 0.9568 - recall: 0.8250 - precision: 0.9110
 39551/121437 [========>.....................] - ETA: 186s - loss: 0.1107 - acc: 0.9568 - recall: 0.8251 - precision: 0.9108
 40063/121437 [========>.....................] - ETA: 185s - loss: 0.1108 - acc: 0.9568 - recall: 0.8251 - precision: 0.9108
 40575/121437 [=========>....................] - ETA: 184s - loss: 0.1109 - acc: 0.9568 - recall: 0.8251 - precision: 0.9107
 41087/121437 [=========>....................] - ETA: 183s - loss: 0.1109 - acc: 0.9568 - recall: 0.8251 - precision: 0.9108
 41599/121437 [=========>....................] - ETA: 182s - loss: 0.1109 - acc: 0.9568 - recall: 0.8251 - precision: 0.9109
 42111/121437 [=========>....................] - ETA: 181s - loss: 0.1109 - acc: 0.9568 - recall: 0.8249 - precision: 0.9110
 42623/121437 [=========>....................] - ETA: 179s - loss: 0.1109 - acc: 0.9568 - recall: 0.8249 - precision: 0.9108
 43135/121437 [=========>....................] - ETA: 178s - loss: 0.1109 - acc: 0.9567 - recall: 0.8249 - precision: 0.9107
 43647/121437 [=========>....................] - ETA: 177s - loss: 0.1108 - acc: 0.9568 - recall: 0.8251 - precision: 0.9108
 44159/121437 [=========>....................] - ETA: 176s - loss: 0.1107 - acc: 0.9568 - recall: 0.8252 - precision: 0.9109
 44671/121437 [==========>...................] - ETA: 175s - loss: 0.1107 - acc: 0.9568 - recall: 0.8253 - precision: 0.9109
 45183/121437 [==========>...................] - ETA: 174s - loss: 0.1106 - acc: 0.9569 - recall: 0.8254 - precision: 0.9109
 45695/121437 [==========>...................] - ETA: 172s - loss: 0.1107 - acc: 0.9568 - recall: 0.8253 - precision: 0.9108
 46207/121437 [==========>...................] - ETA: 171s - loss: 0.1108 - acc: 0.9568 - recall: 0.8252 - precision: 0.9107
 46334/121437 [==========>...................] - ETA: 171s - loss: 0.1108 - acc: 0.9568 - recall: 0.8252 - precision: 0.9108
 46846/121437 [==========>...................] - ETA: 170s - loss: 0.1107 - acc: 0.9568 - recall: 0.8251 - precision: 0.9109
 47358/121437 [==========>...................] - ETA: 169s - loss: 0.1108 - acc: 0.9568 - recall: 0.8249 - precision: 0.9108
 47870/121437 [==========>...................] - ETA: 167s - loss: 0.1109 - acc: 0.9567 - recall: 0.8249 - precision: 0.9105
 48382/121437 [==========>...................] - ETA: 166s - loss: 0.1108 - acc: 0.9568 - recall: 0.8251 - precision: 0.9105
 48894/121437 [===========>..................] - ETA: 165s - loss: 0.1107 - acc: 0.9568 - recall: 0.8250 - precision: 0.9105
 49406/121437 [===========>..................] - ETA: 164s - loss: 0.1108 - acc: 0.9567 - recall: 0.8247 - precision: 0.9104
 49918/121437 [===========>..................] - ETA: 163s - loss: 0.1108 - acc: 0.9567 - recall: 0.8246 - precision: 0.9103
 50430/121437 [===========>..................] - ETA: 161s - loss: 0.1108 - acc: 0.9567 - recall: 0.8246 - precision: 0.9103
 50942/121437 [===========>..................] - ETA: 160s - loss: 0.1109 - acc: 0.9567 - recall: 0.8246 - precision: 0.9104
 51454/121437 [===========>..................] - ETA: 159s - loss: 0.1109 - acc: 0.9567 - recall: 0.8246 - precision: 0.9103
 51966/121437 [===========>..................] - ETA: 158s - loss: 0.1108 - acc: 0.9567 - recall: 0.8247 - precision: 0.9103
 52478/121437 [===========>..................] - ETA: 157s - loss: 0.1108 - acc: 0.9567 - recall: 0.8249 - precision: 0.9103
 52990/121437 [============>.................] - ETA: 156s - loss: 0.1107 - acc: 0.9568 - recall: 0.8251 - precision: 0.9104
 53502/121437 [============>.................] - ETA: 154s - loss: 0.1107 - acc: 0.9568 - recall: 0.8250 - precision: 0.9105
 54014/121437 [============>.................] - ETA: 153s - loss: 0.1108 - acc: 0.9567 - recall: 0.8250 - precision: 0.9105
 54526/121437 [============>.................] - ETA: 152s - loss: 0.1108 - acc: 0.9567 - recall: 0.8249 - precision: 0.9104
 55038/121437 [============>.................] - ETA: 151s - loss: 0.1108 - acc: 0.9567 - recall: 0.8249 - precision: 0.9104
 55550/121437 [============>.................] - ETA: 150s - loss: 0.1107 - acc: 0.9568 - recall: 0.8250 - precision: 0.9105
 56062/121437 [============>.................] - ETA: 149s - loss: 0.1107 - acc: 0.9568 - recall: 0.8250 - precision: 0.9106
 56574/121437 [============>.................] - ETA: 147s - loss: 0.1108 - acc: 0.9567 - recall: 0.8249 - precision: 0.9105
 57086/121437 [=============>................] - ETA: 146s - loss: 0.1108 - acc: 0.9567 - recall: 0.8247 - precision: 0.9105
 57598/121437 [=============>................] - ETA: 145s - loss: 0.1109 - acc: 0.9567 - recall: 0.8246 - precision: 0.9105
 58110/121437 [=============>................] - ETA: 144s - loss: 0.1108 - acc: 0.9567 - recall: 0.8246 - precision: 0.9105
 58622/121437 [=============>................] - ETA: 143s - loss: 0.1108 - acc: 0.9567 - recall: 0.8247 - precision: 0.9107
 59134/121437 [=============>................] - ETA: 142s - loss: 0.1108 - acc: 0.9567 - recall: 0.8246 - precision: 0.9106
 59646/121437 [=============>................] - ETA: 140s - loss: 0.1107 - acc: 0.9567 - recall: 0.8246 - precision: 0.9106
 60158/121437 [=============>................] - ETA: 139s - loss: 0.1107 - acc: 0.9567 - recall: 0.8246 - precision: 0.9106
 60670/121437 [=============>................] - ETA: 138s - loss: 0.1107 - acc: 0.9567 - recall: 0.8246 - precision: 0.9106
 61182/121437 [==============>...............] - ETA: 137s - loss: 0.1108 - acc: 0.9567 - recall: 0.8244 - precision: 0.9107
 61694/121437 [==============>...............] - ETA: 136s - loss: 0.1108 - acc: 0.9567 - recall: 0.8243 - precision: 0.9107
 62206/121437 [==============>...............] - ETA: 135s - loss: 0.1108 - acc: 0.9567 - recall: 0.8242 - precision: 0.9106
 62718/121437 [==============>...............] - ETA: 134s - loss: 0.1109 - acc: 0.9567 - recall: 0.8242 - precision: 0.9107
 63230/121437 [==============>...............] - ETA: 132s - loss: 0.1109 - acc: 0.9567 - recall: 0.8243 - precision: 0.9106
 63742/121437 [==============>...............] - ETA: 131s - loss: 0.1109 - acc: 0.9567 - recall: 0.8242 - precision: 0.9106
 64254/121437 [==============>...............] - ETA: 130s - loss: 0.1109 - acc: 0.9567 - recall: 0.8241 - precision: 0.9106
 64766/121437 [==============>...............] - ETA: 129s - loss: 0.1111 - acc: 0.9566 - recall: 0.8239 - precision: 0.9106
 65278/121437 [===============>..............] - ETA: 128s - loss: 0.1111 - acc: 0.9566 - recall: 0.8239 - precision: 0.9105
 65790/121437 [===============>..............] - ETA: 126s - loss: 0.1110 - acc: 0.9566 - recall: 0.8241 - precision: 0.9105
 66302/121437 [===============>..............] - ETA: 125s - loss: 0.1111 - acc: 0.9566 - recall: 0.8239 - precision: 0.9104
 66814/121437 [===============>..............] - ETA: 124s - loss: 0.1112 - acc: 0.9565 - recall: 0.8239 - precision: 0.9104
 67326/121437 [===============>..............] - ETA: 123s - loss: 0.1112 - acc: 0.9566 - recall: 0.8239 - precision: 0.9104
 67838/121437 [===============>..............] - ETA: 122s - loss: 0.1112 - acc: 0.9565 - recall: 0.8237 - precision: 0.9105
 68350/121437 [===============>..............] - ETA: 121s - loss: 0.1112 - acc: 0.9565 - recall: 0.8237 - precision: 0.9106
 68862/121437 [================>.............] - ETA: 119s - loss: 0.1111 - acc: 0.9566 - recall: 0.8237 - precision: 0.9107
 69374/121437 [================>.............] - ETA: 118s - loss: 0.1112 - acc: 0.9566 - recall: 0.8236 - precision: 0.9108
 69886/121437 [================>.............] - ETA: 117s - loss: 0.1112 - acc: 0.9566 - recall: 0.8236 - precision: 0.9108
 70398/121437 [================>.............] - ETA: 116s - loss: 0.1112 - acc: 0.9566 - recall: 0.8237 - precision: 0.9107
 70910/121437 [================>.............] - ETA: 115s - loss: 0.1113 - acc: 0.9565 - recall: 0.8237 - precision: 0.9106
 71422/121437 [================>.............] - ETA: 114s - loss: 0.1113 - acc: 0.9565 - recall: 0.8236 - precision: 0.9106
 71934/121437 [================>.............] - ETA: 112s - loss: 0.1113 - acc: 0.9565 - recall: 0.8234 - precision: 0.9106
 72446/121437 [================>.............] - ETA: 111s - loss: 0.1113 - acc: 0.9565 - recall: 0.8235 - precision: 0.9105
 72958/121437 [=================>............] - ETA: 110s - loss: 0.1113 - acc: 0.9565 - recall: 0.8234 - precision: 0.9105
 73470/121437 [=================>............] - ETA: 109s - loss: 0.1113 - acc: 0.9565 - recall: 0.8234 - precision: 0.9105
 73982/121437 [=================>............] - ETA: 108s - loss: 0.1113 - acc: 0.9565 - recall: 0.8234 - precision: 0.9105
 74494/121437 [=================>............] - ETA: 107s - loss: 0.1113 - acc: 0.9565 - recall: 0.8234 - precision: 0.9105
 75006/121437 [=================>............] - ETA: 105s - loss: 0.1113 - acc: 0.9565 - recall: 0.8235 - precision: 0.9105
 75518/121437 [=================>............] - ETA: 104s - loss: 0.1114 - acc: 0.9565 - recall: 0.8234 - precision: 0.9104
 76030/121437 [=================>............] - ETA: 103s - loss: 0.1114 - acc: 0.9565 - recall: 0.8234 - precision: 0.9104
 76542/121437 [=================>............] - ETA: 102s - loss: 0.1114 - acc: 0.9565 - recall: 0.8235 - precision: 0.9105
 77054/121437 [==================>...........] - ETA: 101s - loss: 0.1113 - acc: 0.9565 - recall: 0.8235 - precision: 0.9105
 77566/121437 [==================>...........] - ETA: 100s - loss: 0.1113 - acc: 0.9565 - recall: 0.8235 - precision: 0.9105
 78078/121437 [==================>...........] - ETA: 98s - loss: 0.1114 - acc: 0.9565 - recall: 0.8235 - precision: 0.9104 
 78590/121437 [==================>...........] - ETA: 97s - loss: 0.1114 - acc: 0.9565 - recall: 0.8236 - precision: 0.9103
 78717/121437 [==================>...........] - ETA: 97s - loss: 0.1114 - acc: 0.9565 - recall: 0.8236 - precision: 0.9103
 79229/121437 [==================>...........] - ETA: 96s - loss: 0.1114 - acc: 0.9565 - recall: 0.8235 - precision: 0.9103
 79741/121437 [==================>...........] - ETA: 95s - loss: 0.1114 - acc: 0.9565 - recall: 0.8235 - precision: 0.9103
 80253/121437 [==================>...........] - ETA: 93s - loss: 0.1113 - acc: 0.9565 - recall: 0.8236 - precision: 0.9104
 80765/121437 [==================>...........] - ETA: 92s - loss: 0.1114 - acc: 0.9565 - recall: 0.8235 - precision: 0.9103
 81277/121437 [===================>..........] - ETA: 91s - loss: 0.1115 - acc: 0.9565 - recall: 0.8234 - precision: 0.9103
 81789/121437 [===================>..........] - ETA: 90s - loss: 0.1115 - acc: 0.9565 - recall: 0.8234 - precision: 0.9103
 82301/121437 [===================>..........] - ETA: 89s - loss: 0.1114 - acc: 0.9565 - recall: 0.8234 - precision: 0.9104
 82813/121437 [===================>..........] - ETA: 88s - loss: 0.1114 - acc: 0.9565 - recall: 0.8234 - precision: 0.9104
 83325/121437 [===================>..........] - ETA: 86s - loss: 0.1114 - acc: 0.9565 - recall: 0.8234 - precision: 0.9104
 83837/121437 [===================>..........] - ETA: 85s - loss: 0.1114 - acc: 0.9565 - recall: 0.8234 - precision: 0.9104
 84349/121437 [===================>..........] - ETA: 84s - loss: 0.1114 - acc: 0.9565 - recall: 0.8234 - precision: 0.9105
 84861/121437 [===================>..........] - ETA: 83s - loss: 0.1114 - acc: 0.9565 - recall: 0.8234 - precision: 0.9106
 85373/121437 [====================>.........] - ETA: 82s - loss: 0.1113 - acc: 0.9565 - recall: 0.8235 - precision: 0.9105
 85885/121437 [====================>.........] - ETA: 81s - loss: 0.1113 - acc: 0.9565 - recall: 0.8236 - precision: 0.9105
 86397/121437 [====================>.........] - ETA: 79s - loss: 0.1113 - acc: 0.9565 - recall: 0.8237 - precision: 0.9105
 86909/121437 [====================>.........] - ETA: 78s - loss: 0.1113 - acc: 0.9566 - recall: 0.8237 - precision: 0.9105
 87421/121437 [====================>.........] - ETA: 77s - loss: 0.1114 - acc: 0.9565 - recall: 0.8237 - precision: 0.9105
 87933/121437 [====================>.........] - ETA: 76s - loss: 0.1114 - acc: 0.9565 - recall: 0.8237 - precision: 0.9104
 88445/121437 [====================>.........] - ETA: 75s - loss: 0.1115 - acc: 0.9565 - recall: 0.8236 - precision: 0.9103
 88957/121437 [====================>.........] - ETA: 74s - loss: 0.1114 - acc: 0.9565 - recall: 0.8237 - precision: 0.9104
 89469/121437 [=====================>........] - ETA: 72s - loss: 0.1114 - acc: 0.9565 - recall: 0.8236 - precision: 0.9104
