reading configurations from config file: cfg/11.cfg
total number of samples: 40479
[ True  True  True  True False False]
model: JAGG_2
rescaled dimension: 64
batch size: 256
rotation_range:20 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
20992/32383 [==================>...........] - ETA: 24s - loss: 0.1414 - acc: 0.9449 - recall: 0.7632 - precision: 0.8953
21248/32383 [==================>...........] - ETA: 24s - loss: 0.1413 - acc: 0.9449 - recall: 0.7631 - precision: 0.8954
21504/32383 [==================>...........] - ETA: 23s - loss: 0.1413 - acc: 0.9449 - recall: 0.7631 - precision: 0.8953
21760/32383 [===================>..........] - ETA: 23s - loss: 0.1414 - acc: 0.9448 - recall: 0.7629 - precision: 0.8953
22016/32383 [===================>..........] - ETA: 22s - loss: 0.1415 - acc: 0.9448 - recall: 0.7630 - precision: 0.8950
22272/32383 [===================>..........] - ETA: 22s - loss: 0.1415 - acc: 0.9448 - recall: 0.7632 - precision: 0.8948
22528/32383 [===================>..........] - ETA: 21s - loss: 0.1416 - acc: 0.9447 - recall: 0.7631 - precision: 0.8946
22784/32383 [====================>.........] - ETA: 20s - loss: 0.1416 - acc: 0.9448 - recall: 0.7633 - precision: 0.8948
23040/32383 [====================>.........] - ETA: 20s - loss: 0.1414 - acc: 0.9449 - recall: 0.7634 - precision: 0.8949
23296/32383 [====================>.........] - ETA: 19s - loss: 0.1415 - acc: 0.9448 - recall: 0.7631 - precision: 0.8948
23552/32383 [====================>.........] - ETA: 19s - loss: 0.1415 - acc: 0.9448 - recall: 0.7630 - precision: 0.8951
23808/32383 [=====================>........] - ETA: 18s - loss: 0.1414 - acc: 0.9448 - recall: 0.7630 - precision: 0.8951
24064/32383 [=====================>........] - ETA: 18s - loss: 0.1413 - acc: 0.9449 - recall: 0.7630 - precision: 0.8953
24320/32383 [=====================>........] - ETA: 17s - loss: 0.1413 - acc: 0.9449 - recall: 0.7630 - precision: 0.8955
24576/32383 [=====================>........] - ETA: 17s - loss: 0.1415 - acc: 0.9448 - recall: 0.7628 - precision: 0.8956
24832/32383 [======================>.......] - ETA: 16s - loss: 0.1416 - acc: 0.9448 - recall: 0.7626 - precision: 0.8955
25088/32383 [======================>.......] - ETA: 16s - loss: 0.1414 - acc: 0.9449 - recall: 0.7629 - precision: 0.8957
25344/32383 [======================>.......] - ETA: 15s - loss: 0.1415 - acc: 0.9448 - recall: 0.7627 - precision: 0.8958
25600/32383 [======================>.......] - ETA: 14s - loss: 0.1414 - acc: 0.9448 - recall: 0.7628 - precision: 0.8956
25856/32383 [======================>.......] - ETA: 14s - loss: 0.1413 - acc: 0.9449 - recall: 0.7630 - precision: 0.8957
26112/32383 [=======================>......] - ETA: 13s - loss: 0.1414 - acc: 0.9448 - recall: 0.7627 - precision: 0.8956
26368/32383 [=======================>......] - ETA: 13s - loss: 0.1415 - acc: 0.9447 - recall: 0.7623 - precision: 0.8956
26624/32383 [=======================>......] - ETA: 12s - loss: 0.1416 - acc: 0.9447 - recall: 0.7622 - precision: 0.8954
26880/32383 [=======================>......] - ETA: 12s - loss: 0.1416 - acc: 0.9447 - recall: 0.7622 - precision: 0.8954
27136/32383 [========================>.....] - ETA: 11s - loss: 0.1416 - acc: 0.9447 - recall: 0.7622 - precision: 0.8953
27392/32383 [========================>.....] - ETA: 11s - loss: 0.1417 - acc: 0.9446 - recall: 0.7621 - precision: 0.8952
27648/32383 [========================>.....] - ETA: 10s - loss: 0.1417 - acc: 0.9446 - recall: 0.7620 - precision: 0.8950
27904/32383 [========================>.....] - ETA: 9s - loss: 0.1416 - acc: 0.9446 - recall: 0.7622 - precision: 0.8950 
28160/32383 [=========================>....] - ETA: 9s - loss: 0.1417 - acc: 0.9446 - recall: 0.7620 - precision: 0.8947
28416/32383 [=========================>....] - ETA: 8s - loss: 0.1417 - acc: 0.9446 - recall: 0.7622 - precision: 0.8945
28672/32383 [=========================>....] - ETA: 8s - loss: 0.1416 - acc: 0.9446 - recall: 0.7623 - precision: 0.8945
28928/32383 [=========================>....] - ETA: 7s - loss: 0.1416 - acc: 0.9446 - recall: 0.7624 - precision: 0.8944
29184/32383 [==========================>...] - ETA: 7s - loss: 0.1415 - acc: 0.9447 - recall: 0.7625 - precision: 0.8945
29440/32383 [==========================>...] - ETA: 6s - loss: 0.1416 - acc: 0.9446 - recall: 0.7623 - precision: 0.8944
29696/32383 [==========================>...] - ETA: 5s - loss: 0.1416 - acc: 0.9446 - recall: 0.7623 - precision: 0.8944
29952/32383 [==========================>...] - ETA: 5s - loss: 0.1416 - acc: 0.9445 - recall: 0.7621 - precision: 0.8941
30208/32383 [==========================>...] - ETA: 4s - loss: 0.1417 - acc: 0.9445 - recall: 0.7622 - precision: 0.8941
30464/32383 [===========================>..] - ETA: 4s - loss: 0.1417 - acc: 0.9445 - recall: 0.7622 - precision: 0.8941
30720/32383 [===========================>..] - ETA: 3s - loss: 0.1417 - acc: 0.9445 - recall: 0.7621 - precision: 0.8942
30976/32383 [===========================>..] - ETA: 3s - loss: 0.1417 - acc: 0.9446 - recall: 0.7621 - precision: 0.8943
31232/32383 [===========================>..] - ETA: 2s - loss: 0.1418 - acc: 0.9445 - recall: 0.7617 - precision: 0.8945
31488/32383 [============================>.] - ETA: 1s - loss: 0.1417 - acc: 0.9445 - recall: 0.7618 - precision: 0.8946
31744/32383 [============================>.] - ETA: 1s - loss: 0.1418 - acc: 0.9445 - recall: 0.7616 - precision: 0.8945
32000/32383 [============================>.] - ETA: 0s - loss: 0.1419 - acc: 0.9445 - recall: 0.7619 - precision: 0.8942
32256/32383 [============================>.] - ETA: 0s - loss: 0.1419 - acc: 0.9445 - recall: 0.7622 - precision: 0.8941
32383/32383 [==============================] - 86s - loss: 0.1420 - acc: 0.9445 - recall: 0.7619 - precision: 0.8940 - val_loss: 0.1397 - val_acc: 0.9454 - val_recall: 0.7658 - val_precision: 0.8955

Epoch 28/90


  256/32383 [..............................] - ETA: 37s - loss: 0.1368 - acc: 0.9442 - recall: 0.7667 - precision: 0.8804
  512/32383 [..............................] - ETA: 35s - loss: 0.1354 - acc: 0.9468 - recall: 0.7687 - precision: 0.8951
  768/32383 [..............................] - ETA: 34s - loss: 0.1348 - acc: 0.9484 - recall: 0.7676 - precision: 0.9058
 1024/32383 [..............................] - ETA: 34s - loss: 0.1341 - acc: 0.9484 - recall: 0.7706 - precision: 0.9015
 1280/32383 [>.............................] - ETA: 34s - loss: 0.1356 - acc: 0.9478 - recall: 0.7706 - precision: 0.8986
 1536/32383 [>.............................] - ETA: 33s - loss: 0.1384 - acc: 0.9475 - recall: 0.7736 - precision: 0.8945
 1792/32383 [>.............................] - ETA: 33s - loss: 0.1401 - acc: 0.9461 - recall: 0.7690 - precision: 0.8907
 2048/32383 [>.............................] - ETA: 33s - loss: 0.1398 - acc: 0.9455 - recall: 0.7679 - precision: 0.8902
 2304/32383 [=>............................] - ETA: 32s - loss: 0.1376 - acc: 0.9464 - recall: 0.7694 - precision: 0.8930
 2560/32383 [=>............................] - ETA: 32s - loss: 0.1401 - acc: 0.9454 - recall: 0.7650 - precision: 0.8921
 2816/32383 [=>............................] - ETA: 32s - loss: 0.1407 - acc: 0.9454 - recall: 0.7644 - precision: 0.8938
 3072/32383 [=>............................] - ETA: 35s - loss: 0.1405 - acc: 0.9451 - recall: 0.7617 - precision: 0.8943
 3328/32383 [==>...........................] - ETA: 37s - loss: 0.1419 - acc: 0.9447 - recall: 0.7593 - precision: 0.8962
 3584/32383 [==>...........................] - ETA: 39s - loss: 0.1425 - acc: 0.9443 - recall: 0.7581 - precision: 0.8947
 3840/32383 [==>...........................] - ETA: 40s - loss: 0.1429 - acc: 0.9441 - recall: 0.7585 - precision: 0.8945
 4096/32383 [==>...........................] - ETA: 41s - loss: 0.1440 - acc: 0.9437 - recall: 0.7571 - precision: 0.8943
 4352/32383 [===>..........................] - ETA: 42s - loss: 0.1440 - acc: 0.9437 - recall: 0.7575 - precision: 0.8948
 4608/32383 [===>..........................] - ETA: 43s - loss: 0.1442 - acc: 0.9435 - recall: 0.7578 - precision: 0.8933
 4864/32383 [===>..........................] - ETA: 44s - loss: 0.1446 - acc: 0.9435 - recall: 0.7575 - precision: 0.8934
 5120/32383 [===>..........................] - ETA: 45s - loss: 0.1443 - acc: 0.9435 - recall: 0.7575 - precision: 0.8935
 5376/32383 [===>..........................] - ETA: 45s - loss: 0.1438 - acc: 0.9436 - recall: 0.7575 - precision: 0.8937
 5632/32383 [====>.........................] - ETA: 46s - loss: 0.1439 - acc: 0.9435 - recall: 0.7567 - precision: 0.8944
 5888/32383 [====>.........................] - ETA: 46s - loss: 0.1433 - acc: 0.9437 - recall: 0.7570 - precision: 0.8949
 6144/32383 [====>.........................] - ETA: 46s - loss: 0.1428 - acc: 0.9437 - recall: 0.7570 - precision: 0.8957
 6400/32383 [====>.........................] - ETA: 46s - loss: 0.1427 - acc: 0.9437 - recall: 0.7574 - precision: 0.8957
 6656/32383 [=====>........................] - ETA: 46s - loss: 0.1427 - acc: 0.9438 - recall: 0.7581 - precision: 0.8949
 6912/32383 [=====>........................] - ETA: 46s - loss: 0.1419 - acc: 0.9440 - recall: 0.7586 - precision: 0.8955
 7168/32383 [=====>........................] - ETA: 46s - loss: 0.1415 - acc: 0.9443 - recall: 0.7596 - precision: 0.8957
 7424/32383 [=====>........................] - ETA: 46s - loss: 0.1411 - acc: 0.9444 - recall: 0.7596 - precision: 0.8963
 7680/32383 [======>.......................] - ETA: 46s - loss: 0.1412 - acc: 0.9443 - recall: 0.7591 - precision: 0.8969
 7936/32383 [======>.......................] - ETA: 46s - loss: 0.1413 - acc: 0.9443 - recall: 0.7594 - precision: 0.8967
 8192/32383 [======>.......................] - ETA: 46s - loss: 0.1407 - acc: 0.9447 - recall: 0.7610 - precision: 0.8972
 8448/32383 [======>.......................] - ETA: 46s - loss: 0.1408 - acc: 0.9446 - recall: 0.7616 - precision: 0.8962
 8704/32383 [=======>......................] - ETA: 46s - loss: 0.1410 - acc: 0.9445 - recall: 0.7617 - precision: 0.8955
 8960/32383 [=======>......................] - ETA: 45s - loss: 0.1407 - acc: 0.9445 - recall: 0.7614 - precision: 0.8955
 9216/32383 [=======>......................] - ETA: 45s - loss: 0.1409 - acc: 0.9444 - recall: 0.7605 - precision: 0.8957
 9472/32383 [=======>......................] - ETA: 45s - loss: 0.1415 - acc: 0.9441 - recall: 0.7588 - precision: 0.8955
 9728/32383 [========>.....................] - ETA: 45s - loss: 0.1409 - acc: 0.9444 - recall: 0.7596 - precision: 0.8962
 9984/32383 [========>.....................] - ETA: 44s - loss: 0.1407 - acc: 0.9445 - recall: 0.7600 - precision: 0.8963
10240/32383 [========>.....................] - ETA: 44s - loss: 0.1406 - acc: 0.9446 - recall: 0.7608 - precision: 0.8958
10496/32383 [========>.....................] - ETA: 44s - loss: 0.1406 - acc: 0.9447 - recall: 0.7610 - precision: 0.8962
10752/32383 [========>.....................] - ETA: 43s - loss: 0.1412 - acc: 0.9445 - recall: 0.7606 - precision: 0.8954
11008/32383 [=========>....................] - ETA: 43s - loss: 0.1412 - acc: 0.9443 - recall: 0.7602 - precision: 0.8953
11264/32383 [=========>....................] - ETA: 43s - loss: 0.1414 - acc: 0.9441 - recall: 0.7593 - precision: 0.8948
11520/32383 [=========>....................] - ETA: 42s - loss: 0.1413 - acc: 0.9442 - recall: 0.7589 - precision: 0.8956
11776/32383 [=========>....................] - ETA: 42s - loss: 0.1412 - acc: 0.9442 - recall: 0.7587 - precision: 0.8957
12032/32383 [==========>...................] - ETA: 41s - loss: 0.1411 - acc: 0.9443 - recall: 0.7588 - precision: 0.8959
12288/32383 [==========>...................] - ETA: 41s - loss: 0.1413 - acc: 0.9443 - recall: 0.7589 - precision: 0.8960
12544/32383 [==========>...................] - ETA: 41s - loss: 0.1416 - acc: 0.9443 - recall: 0.7593 - precision: 0.8959
12800/32383 [==========>...................] - ETA: 40s - loss: 0.1414 - acc: 0.9444 - recall: 0.7598 - precision: 0.8958
13056/32383 [===========>..................] - ETA: 40s - loss: 0.1414 - acc: 0.9444 - recall: 0.7600 - precision: 0.8957
13312/32383 [===========>..................] - ETA: 39s - loss: 0.1416 - acc: 0.9443 - recall: 0.7597 - precision: 0.8953
13568/32383 [===========>..................] - ETA: 39s - loss: 0.1416 - acc: 0.9442 - recall: 0.7596 - precision: 0.8955
13824/32383 [===========>..................] - ETA: 38s - loss: 0.1417 - acc: 0.9442 - recall: 0.7592 - precision: 0.8956
14080/32383 [============>.................] - ETA: 38s - loss: 0.1417 - acc: 0.9442 - recall: 0.7589 - precision: 0.8957
14336/32383 [============>.................] - ETA: 38s - loss: 0.1417 - acc: 0.9442 - recall: 0.7592 - precision: 0.8958
14592/32383 [============>.................] - ETA: 37s - loss: 0.1416 - acc: 0.9443 - recall: 0.7597 - precision: 0.8955
14848/32383 [============>.................] - ETA: 37s - loss: 0.1417 - acc: 0.9442 - recall: 0.7598 - precision: 0.8956
15104/32383 [============>.................] - ETA: 36s - loss: 0.1418 - acc: 0.9441 - recall: 0.7595 - precision: 0.8953
15360/32383 [=============>................] - ETA: 36s - loss: 0.1420 - acc: 0.9441 - recall: 0.7596 - precision: 0.8949
15616/32383 [=============>................] - ETA: 35s - loss: 0.1419 - acc: 0.9442 - recall: 0.7598 - precision: 0.8950
15872/32383 [=============>................] - ETA: 35s - loss: 0.1417 - acc: 0.9442 - recall: 0.7598 - precision: 0.8950
16128/32383 [=============>................] - ETA: 34s - loss: 0.1416 - acc: 0.9442 - recall: 0.7596 - precision: 0.8952
16384/32383 [==============>...............] - ETA: 34s - loss: 0.1417 - acc: 0.9443 - recall: 0.7597 - precision: 0.8956
16640/32383 [==============>...............] - ETA: 33s - loss: 0.1415 - acc: 0.9443 - recall: 0.7597 - precision: 0.8956
16896/32383 [==============>...............] - ETA: 33s - loss: 0.1416 - acc: 0.9443 - recall: 0.7597 - precision: 0.8953
17152/32383 [==============>...............] - ETA: 32s - loss: 0.1416 - acc: 0.9444 - recall: 0.7600 - precision: 0.8953
17408/32383 [===============>..............] - ETA: 32s - loss: 0.1415 - acc: 0.9444 - recall: 0.7604 - precision: 0.8952
17664/32383 [===============>..............] - ETA: 31s - loss: 0.1414 - acc: 0.9445 - recall: 0.7606 - precision: 0.8955
17920/32383 [===============>..............] - ETA: 31s - loss: 0.1414 - acc: 0.9445 - recall: 0.7606 - precision: 0.8954
18176/32383 [===============>..............] - ETA: 30s - loss: 0.1414 - acc: 0.9444 - recall: 0.7601 - precision: 0.8955
18432/32383 [================>.............] - ETA: 29s - loss: 0.1413 - acc: 0.9445 - recall: 0.7601 - precision: 0.8959
18688/32383 [================>.............] - ETA: 29s - loss: 0.1413 - acc: 0.9445 - recall: 0.7601 - precision: 0.8959
18944/32383 [================>.............] - ETA: 28s - loss: 0.1416 - acc: 0.9443 - recall: 0.7598 - precision: 0.8956
19200/32383 [================>.............] - ETA: 28s - loss: 0.1416 - acc: 0.9443 - recall: 0.7598 - precision: 0.8955
19456/32383 [=================>............] - ETA: 27s - loss: 0.1417 - acc: 0.9443 - recall: 0.7601 - precision: 0.8952
19712/32383 [=================>............] - ETA: 27s - loss: 0.1417 - acc: 0.9443 - recall: 0.7600 - precision: 0.8950
19968/32383 [=================>............] - ETA: 26s - loss: 0.1416 - acc: 0.9444 - recall: 0.7605 - precision: 0.8951
20224/32383 [=================>............] - ETA: 26s - loss: 0.1415 - acc: 0.9444 - recall: 0.7606 - precision: 0.8952
20480/32383 [=================>............] - ETA: 25s - loss: 0.1415 - acc: 0.9444 - recall: 0.7605 - precision: 0.8952
20736/32383 [==================>...........] - ETA: 25s - loss: 0.1415 - acc: 0.9444 - recall: 0.7603 - precision: 0.8953
20992/32383 [==================>...........] - ETA: 24s - loss: 0.1413 - acc: 0.9444 - recall: 0.7605 - precision: 0.8953
21248/32383 [==================>...........] - ETA: 24s - loss: 0.1415 - acc: 0.9443 - recall: 0.7602 - precision: 0.8956
21504/32383 [==================>...........] - ETA: 23s - loss: 0.1414 - acc: 0.9444 - recall: 0.7602 - precision: 0.8956
21760/32383 [===================>..........] - ETA: 23s - loss: 0.1413 - acc: 0.9444 - recall: 0.7605 - precision: 0.8958
22016/32383 [===================>..........] - ETA: 22s - loss: 0.1410 - acc: 0.9445 - recall: 0.7610 - precision: 0.8958
22272/32383 [===================>..........] - ETA: 22s - loss: 0.1410 - acc: 0.9445 - recall: 0.7611 - precision: 0.8958
22528/32383 [===================>..........] - ETA: 21s - loss: 0.1410 - acc: 0.9445 - recall: 0.7613 - precision: 0.8954
22784/32383 [====================>.........] - ETA: 20s - loss: 0.1411 - acc: 0.9445 - recall: 0.7612 - precision: 0.8950
23040/32383 [====================>.........] - ETA: 20s - loss: 0.1411 - acc: 0.9445 - recall: 0.7612 - precision: 0.8949
23296/32383 [====================>.........] - ETA: 19s - loss: 0.1410 - acc: 0.9445 - recall: 0.7615 - precision: 0.8951
23552/32383 [====================>.........] - ETA: 19s - loss: 0.1409 - acc: 0.9446 - recall: 0.7617 - precision: 0.8951
23808/32383 [=====================>........] - ETA: 18s - loss: 0.1408 - acc: 0.9446 - recall: 0.7619 - precision: 0.8949
24064/32383 [=====================>........] - ETA: 18s - loss: 0.1407 - acc: 0.9446 - recall: 0.7619 - precision: 0.8950
24320/32383 [=====================>........] - ETA: 17s - loss: 0.1408 - acc: 0.9446 - recall: 0.7619 - precision: 0.8950
24576/32383 [=====================>........] - ETA: 17s - loss: 0.1406 - acc: 0.9447 - recall: 0.7622 - precision: 0.8952
24832/32383 [======================>.......] - ETA: 16s - loss: 0.1406 - acc: 0.9447 - recall: 0.7622 - precision: 0.8952
25088/32383 [======================>.......] - ETA: 16s - loss: 0.1406 - acc: 0.9447 - recall: 0.7622 - precision: 0.8952
25344/32383 [======================>.......] - ETA: 15s - loss: 0.1407 - acc: 0.9447 - recall: 0.7620 - precision: 0.8951
25600/32383 [======================>.......] - ETA: 14s - loss: 0.1405 - acc: 0.9447 - recall: 0.7620 - precision: 0.8953
25856/32383 [======================>.......] - ETA: 14s - loss: 0.1405 - acc: 0.9447 - recall: 0.7620 - precision: 0.8955
26112/32383 [=======================>......] - ETA: 13s - loss: 0.1406 - acc: 0.9447 - recall: 0.7619 - precision: 0.8956
26368/32383 [=======================>......] - ETA: 13s - loss: 0.1407 - acc: 0.9447 - recall: 0.7619 - precision: 0.8955
26624/32383 [=======================>......] - ETA: 12s - loss: 0.1407 - acc: 0.9447 - recall: 0.7620 - precision: 0.8953
26880/32383 [=======================>......] - ETA: 12s - loss: 0.1407 - acc: 0.9447 - recall: 0.7621 - precision: 0.8953
27136/32383 [========================>.....] - ETA: 11s - loss: 0.1408 - acc: 0.9447 - recall: 0.7621 - precision: 0.8953
27392/32383 [========================>.....] - ETA: 11s - loss: 0.1408 - acc: 0.9447 - recall: 0.7621 - precision: 0.8954
27648/32383 [========================>.....] - ETA: 10s - loss: 0.1408 - acc: 0.9447 - recall: 0.7621 - precision: 0.8953
27904/32383 [========================>.....] - ETA: 9s - loss: 0.1408 - acc: 0.9447 - recall: 0.7621 - precision: 0.8952 
28160/32383 [=========================>....] - ETA: 9s - loss: 0.1407 - acc: 0.9447 - recall: 0.7622 - precision: 0.8954
28416/32383 [=========================>....] - ETA: 8s - loss: 0.1408 - acc: 0.9447 - recall: 0.7622 - precision: 0.8953
28672/32383 [=========================>....] - ETA: 8s - loss: 0.1407 - acc: 0.9448 - recall: 0.7624 - precision: 0.8955
28928/32383 [=========================>....] - ETA: 7s - loss: 0.1406 - acc: 0.9448 - recall: 0.7624 - precision: 0.8958
29184/32383 [==========================>...] - ETA: 7s - loss: 0.1404 - acc: 0.9449 - recall: 0.7626 - precision: 0.8960
29440/32383 [==========================>...] - ETA: 6s - loss: 0.1404 - acc: 0.9449 - recall: 0.7626 - precision: 0.8959
29696/32383 [==========================>...] - ETA: 5s - loss: 0.1404 - acc: 0.9448 - recall: 0.7623 - precision: 0.8960
29952/32383 [==========================>...] - ETA: 5s - loss: 0.1404 - acc: 0.9448 - recall: 0.7623 - precision: 0.8958
30208/32383 [==========================>...] - ETA: 4s - loss: 0.1405 - acc: 0.9448 - recall: 0.7622 - precision: 0.8958
30464/32383 [===========================>..] - ETA: 4s - loss: 0.1404 - acc: 0.9448 - recall: 0.7625 - precision: 0.8958
30720/32383 [===========================>..] - ETA: 3s - loss: 0.1403 - acc: 0.9449 - recall: 0.7626 - precision: 0.8959
30976/32383 [===========================>..] - ETA: 3s - loss: 0.1403 - acc: 0.9449 - recall: 0.7627 - precision: 0.8961
31232/32383 [===========================>..] - ETA: 2s - loss: 0.1403 - acc: 0.9449 - recall: 0.7626 - precision: 0.8961
31488/32383 [============================>.] - ETA: 1s - loss: 0.1403 - acc: 0.9449 - recall: 0.7626 - precision: 0.8960
31744/32383 [============================>.] - ETA: 1s - loss: 0.1403 - acc: 0.9449 - recall: 0.7627 - precision: 0.8959
32000/32383 [============================>.] - ETA: 0s - loss: 0.1402 - acc: 0.9449 - recall: 0.7629 - precision: 0.8960
32256/32383 [============================>.] - ETA: 0s - loss: 0.1401 - acc: 0.9450 - recall: 0.7631 - precision: 0.8961
32383/32383 [==============================] - 87s - loss: 0.1400 - acc: 0.9450 - recall: 0.7633 - precision: 0.8961 - val_loss: 0.1336 - val_acc: 0.9471 - val_recall: 0.7761 - val_precision: 0.8967

Epoch 29/90


  256/32383 [..............................] - ETA: 37s - loss: 0.1391 - acc: 0.9462 - recall: 0.7642 - precision: 0.9038
  512/32383 [..............................] - ETA: 35s - loss: 0.1410 - acc: 0.9440 - recall: 0.7564 - precision: 0.8920
  768/32383 [..............................] - ETA: 35s - loss: 0.1420 - acc: 0.9432 - recall: 0.7495 - precision: 0.8961
 1024/32383 [..............................] - ETA: 34s - loss: 0.1425 - acc: 0.9428 - recall: 0.7449 - precision: 0.8995
 1280/32383 [>.............................] - ETA: 34s - loss: 0.1410 - acc: 0.9438 - recall: 0.7458 - precision: 0.9051
 1536/32383 [>.............................] - ETA: 33s - loss: 0.1405 - acc: 0.9432 - recall: 0.7438 - precision: 0.9043
 1792/32383 [>.............................] - ETA: 33s - loss: 0.1445 - acc: 0.9417 - recall: 0.7395 - precision: 0.9001
 2048/32383 [>.............................] - ETA: 33s - loss: 0.1446 - acc: 0.9417 - recall: 0.7430 - precision: 0.8951
 2304/32383 [=>............................] - ETA: 32s - loss: 0.1466 - acc: 0.9414 - recall: 0.7412 - precision: 0.8962
 2560/32383 [=>............................] - ETA: 32s - loss: 0.1466 - acc: 0.9417 - recall: 0.7418 - precision: 0.8965
 2816/32383 [=>............................] - ETA: 32s - loss: 0.1463 - acc: 0.9419 - recall: 0.7436 - precision: 0.8965
 3072/32383 [=>............................] - ETA: 35s - loss: 0.1463 - acc: 0.9420 - recall: 0.7456 - precision: 0.8946
 3328/32383 [==>...........................] - ETA: 38s - loss: 0.1466 - acc: 0.9422 - recall: 0.7474 - precision: 0.8938
