reading configurations from config file: cfg/4.cfg
total number of training samples: 40479
[ True  True  True False False False]
model: JAGG_3
batch size: 512
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
105468/121437 [=========================>....] - ETA: 27s - loss: 0.1254 - acc: 0.9504 - recall: 0.7900 - precision: 0.9043
105980/121437 [=========================>....] - ETA: 26s - loss: 0.1254 - acc: 0.9504 - recall: 0.7901 - precision: 0.9042
106492/121437 [=========================>....] - ETA: 25s - loss: 0.1254 - acc: 0.9504 - recall: 0.7900 - precision: 0.9043
107004/121437 [=========================>....] - ETA: 25s - loss: 0.1254 - acc: 0.9504 - recall: 0.7899 - precision: 0.9043
107516/121437 [=========================>....] - ETA: 24s - loss: 0.1255 - acc: 0.9504 - recall: 0.7899 - precision: 0.9043
108028/121437 [=========================>....] - ETA: 23s - loss: 0.1255 - acc: 0.9504 - recall: 0.7899 - precision: 0.9043
108540/121437 [=========================>....] - ETA: 22s - loss: 0.1255 - acc: 0.9504 - recall: 0.7900 - precision: 0.9043
109052/121437 [=========================>....] - ETA: 21s - loss: 0.1255 - acc: 0.9504 - recall: 0.7900 - precision: 0.9042
109564/121437 [==========================>...] - ETA: 20s - loss: 0.1255 - acc: 0.9504 - recall: 0.7901 - precision: 0.9042
110076/121437 [==========================>...] - ETA: 19s - loss: 0.1254 - acc: 0.9504 - recall: 0.7902 - precision: 0.9043
110588/121437 [==========================>...] - ETA: 18s - loss: 0.1254 - acc: 0.9504 - recall: 0.7903 - precision: 0.9043
111100/121437 [==========================>...] - ETA: 17s - loss: 0.1254 - acc: 0.9504 - recall: 0.7902 - precision: 0.9043
111612/121437 [==========================>...] - ETA: 17s - loss: 0.1254 - acc: 0.9504 - recall: 0.7903 - precision: 0.9042
112124/121437 [==========================>...] - ETA: 16s - loss: 0.1254 - acc: 0.9504 - recall: 0.7903 - precision: 0.9043
112636/121437 [==========================>...] - ETA: 15s - loss: 0.1254 - acc: 0.9504 - recall: 0.7903 - precision: 0.9043
113148/121437 [==========================>...] - ETA: 14s - loss: 0.1253 - acc: 0.9504 - recall: 0.7902 - precision: 0.9044
113660/121437 [===========================>..] - ETA: 13s - loss: 0.1253 - acc: 0.9504 - recall: 0.7902 - precision: 0.9044
114172/121437 [===========================>..] - ETA: 12s - loss: 0.1254 - acc: 0.9504 - recall: 0.7901 - precision: 0.9044
114684/121437 [===========================>..] - ETA: 11s - loss: 0.1254 - acc: 0.9504 - recall: 0.7900 - precision: 0.9043
115196/121437 [===========================>..] - ETA: 10s - loss: 0.1254 - acc: 0.9504 - recall: 0.7900 - precision: 0.9043
115708/121437 [===========================>..] - ETA: 9s - loss: 0.1254 - acc: 0.9504 - recall: 0.7899 - precision: 0.9044 
116220/121437 [===========================>..] - ETA: 9s - loss: 0.1254 - acc: 0.9504 - recall: 0.7899 - precision: 0.9045
116732/121437 [===========================>..] - ETA: 8s - loss: 0.1254 - acc: 0.9504 - recall: 0.7899 - precision: 0.9046
117244/121437 [===========================>..] - ETA: 7s - loss: 0.1254 - acc: 0.9504 - recall: 0.7899 - precision: 0.9046
117756/121437 [============================>.] - ETA: 6s - loss: 0.1254 - acc: 0.9504 - recall: 0.7900 - precision: 0.9045
118268/121437 [============================>.] - ETA: 5s - loss: 0.1254 - acc: 0.9504 - recall: 0.7900 - precision: 0.9045
118780/121437 [============================>.] - ETA: 4s - loss: 0.1254 - acc: 0.9504 - recall: 0.7900 - precision: 0.9045
119292/121437 [============================>.] - ETA: 3s - loss: 0.1254 - acc: 0.9504 - recall: 0.7900 - precision: 0.9045
119804/121437 [============================>.] - ETA: 2s - loss: 0.1254 - acc: 0.9504 - recall: 0.7900 - precision: 0.9045
120316/121437 [============================>.] - ETA: 1s - loss: 0.1254 - acc: 0.9504 - recall: 0.7900 - precision: 0.9045
120828/121437 [============================>.] - ETA: 1s - loss: 0.1254 - acc: 0.9504 - recall: 0.7901 - precision: 0.9045
121340/121437 [============================>.] - ETA: 0s - loss: 0.1254 - acc: 0.9504 - recall: 0.7900 - precision: 0.9045
121852/121437 [==============================] - 232s - loss: 0.1254 - acc: 0.9504 - recall: 0.7900 - precision: 0.9045 - val_loss: 0.1255 - val_acc: 0.9503 - val_recall: 0.7832 - val_precision: 0.9097

Epoch 36/120


   512/121437 [..............................] - ETA: 106s - loss: 0.1286 - acc: 0.9476 - recall: 0.7807 - precision: 0.8933
  1024/121437 [..............................] - ETA: 99s - loss: 0.1298 - acc: 0.9485 - recall: 0.7831 - precision: 0.8968 
  1536/121437 [..............................] - ETA: 97s - loss: 0.1288 - acc: 0.9481 - recall: 0.7849 - precision: 0.8919
  2048/121437 [..............................] - ETA: 96s - loss: 0.1289 - acc: 0.9487 - recall: 0.7872 - precision: 0.8942
  2560/121437 [..............................] - ETA: 96s - loss: 0.1279 - acc: 0.9491 - recall: 0.7889 - precision: 0.8958
  3072/121437 [..............................] - ETA: 96s - loss: 0.1278 - acc: 0.9493 - recall: 0.7909 - precision: 0.8942
  3584/121437 [..............................] - ETA: 95s - loss: 0.1276 - acc: 0.9494 - recall: 0.7910 - precision: 0.8946
  4096/121437 [>.............................] - ETA: 94s - loss: 0.1276 - acc: 0.9493 - recall: 0.7899 - precision: 0.8967
  4608/121437 [>.............................] - ETA: 94s - loss: 0.1278 - acc: 0.9491 - recall: 0.7882 - precision: 0.8974
  5120/121437 [>.............................] - ETA: 93s - loss: 0.1277 - acc: 0.9491 - recall: 0.7878 - precision: 0.8977
  5632/121437 [>.............................] - ETA: 99s - loss: 0.1282 - acc: 0.9489 - recall: 0.7865 - precision: 0.8983
  6144/121437 [>.............................] - ETA: 108s - loss: 0.1270 - acc: 0.9492 - recall: 0.7870 - precision: 0.8998
  6656/121437 [>.............................] - ETA: 114s - loss: 0.1264 - acc: 0.9495 - recall: 0.7874 - precision: 0.9008
  7168/121437 [>.............................] - ETA: 121s - loss: 0.1259 - acc: 0.9498 - recall: 0.7877 - precision: 0.9022
  7680/121437 [>.............................] - ETA: 125s - loss: 0.1259 - acc: 0.9497 - recall: 0.7879 - precision: 0.9019
  8192/121437 [=>............................] - ETA: 129s - loss: 0.1255 - acc: 0.9500 - recall: 0.7893 - precision: 0.9022
  8704/121437 [=>............................] - ETA: 133s - loss: 0.1253 - acc: 0.9503 - recall: 0.7905 - precision: 0.9023
  9216/121437 [=>............................] - ETA: 136s - loss: 0.1249 - acc: 0.9505 - recall: 0.7916 - precision: 0.9027
  9728/121437 [=>............................] - ETA: 139s - loss: 0.1246 - acc: 0.9506 - recall: 0.7920 - precision: 0.9028
 10240/121437 [=>............................] - ETA: 141s - loss: 0.1244 - acc: 0.9507 - recall: 0.7919 - precision: 0.9033
 10752/121437 [=>............................] - ETA: 143s - loss: 0.1242 - acc: 0.9508 - recall: 0.7918 - precision: 0.9041
 10879/121437 [=>............................] - ETA: 143s - loss: 0.1242 - acc: 0.9508 - recall: 0.7918 - precision: 0.9040
 11391/121437 [=>............................] - ETA: 145s - loss: 0.1238 - acc: 0.9510 - recall: 0.7929 - precision: 0.9038
 11903/121437 [=>............................] - ETA: 147s - loss: 0.1238 - acc: 0.9510 - recall: 0.7937 - precision: 0.9034
 12415/121437 [==>...........................] - ETA: 148s - loss: 0.1243 - acc: 0.9507 - recall: 0.7934 - precision: 0.9025
 12927/121437 [==>...........................] - ETA: 149s - loss: 0.1246 - acc: 0.9507 - recall: 0.7933 - precision: 0.9021
 13439/121437 [==>...........................] - ETA: 150s - loss: 0.1245 - acc: 0.9507 - recall: 0.7935 - precision: 0.9024
 13951/121437 [==>...........................] - ETA: 151s - loss: 0.1246 - acc: 0.9506 - recall: 0.7928 - precision: 0.9026
 14463/121437 [==>...........................] - ETA: 152s - loss: 0.1251 - acc: 0.9504 - recall: 0.7919 - precision: 0.9026
 14975/121437 [==>...........................] - ETA: 152s - loss: 0.1250 - acc: 0.9504 - recall: 0.7918 - precision: 0.9027
 15487/121437 [==>...........................] - ETA: 152s - loss: 0.1251 - acc: 0.9504 - recall: 0.7919 - precision: 0.9023
 15999/121437 [==>...........................] - ETA: 153s - loss: 0.1251 - acc: 0.9505 - recall: 0.7920 - precision: 0.9027
 16511/121437 [===>..........................] - ETA: 153s - loss: 0.1255 - acc: 0.9503 - recall: 0.7916 - precision: 0.9023
 17023/121437 [===>..........................] - ETA: 153s - loss: 0.1254 - acc: 0.9504 - recall: 0.7916 - precision: 0.9027
 17535/121437 [===>..........................] - ETA: 154s - loss: 0.1259 - acc: 0.9501 - recall: 0.7908 - precision: 0.9018
 18047/121437 [===>..........................] - ETA: 154s - loss: 0.1257 - acc: 0.9502 - recall: 0.7910 - precision: 0.9023
 18559/121437 [===>..........................] - ETA: 154s - loss: 0.1254 - acc: 0.9503 - recall: 0.7914 - precision: 0.9026
 19071/121437 [===>..........................] - ETA: 154s - loss: 0.1251 - acc: 0.9504 - recall: 0.7919 - precision: 0.9025
 19583/121437 [===>..........................] - ETA: 154s - loss: 0.1249 - acc: 0.9505 - recall: 0.7918 - precision: 0.9028
 20095/121437 [===>..........................] - ETA: 154s - loss: 0.1249 - acc: 0.9505 - recall: 0.7915 - precision: 0.9029
 20607/121437 [====>.........................] - ETA: 153s - loss: 0.1250 - acc: 0.9505 - recall: 0.7913 - precision: 0.9034
 21119/121437 [====>.........................] - ETA: 153s - loss: 0.1250 - acc: 0.9505 - recall: 0.7913 - precision: 0.9035
 21631/121437 [====>.........................] - ETA: 153s - loss: 0.1250 - acc: 0.9505 - recall: 0.7913 - precision: 0.9033
 22143/121437 [====>.........................] - ETA: 153s - loss: 0.1250 - acc: 0.9506 - recall: 0.7914 - precision: 0.9034
 22655/121437 [====>.........................] - ETA: 153s - loss: 0.1248 - acc: 0.9506 - recall: 0.7914 - precision: 0.9036
 23167/121437 [====>.........................] - ETA: 152s - loss: 0.1251 - acc: 0.9505 - recall: 0.7909 - precision: 0.9034
 23679/121437 [====>.........................] - ETA: 152s - loss: 0.1251 - acc: 0.9505 - recall: 0.7907 - precision: 0.9035
 24191/121437 [====>.........................] - ETA: 152s - loss: 0.1253 - acc: 0.9504 - recall: 0.7905 - precision: 0.9034
 24703/121437 [=====>........................] - ETA: 152s - loss: 0.1252 - acc: 0.9505 - recall: 0.7906 - precision: 0.9035
 25215/121437 [=====>........................] - ETA: 151s - loss: 0.1251 - acc: 0.9505 - recall: 0.7906 - precision: 0.9038
 25727/121437 [=====>........................] - ETA: 151s - loss: 0.1250 - acc: 0.9505 - recall: 0.7906 - precision: 0.9039
 26239/121437 [=====>........................] - ETA: 150s - loss: 0.1251 - acc: 0.9505 - recall: 0.7903 - precision: 0.9041
 26751/121437 [=====>........................] - ETA: 150s - loss: 0.1251 - acc: 0.9506 - recall: 0.7903 - precision: 0.9045
 27263/121437 [=====>........................] - ETA: 149s - loss: 0.1253 - acc: 0.9505 - recall: 0.7900 - precision: 0.9043
 27775/121437 [=====>........................] - ETA: 149s - loss: 0.1253 - acc: 0.9505 - recall: 0.7901 - precision: 0.9043
 28287/121437 [=====>........................] - ETA: 148s - loss: 0.1252 - acc: 0.9505 - recall: 0.7903 - precision: 0.9042
 28799/121437 [======>.......................] - ETA: 148s - loss: 0.1252 - acc: 0.9505 - recall: 0.7906 - precision: 0.9040
 29311/121437 [======>.......................] - ETA: 147s - loss: 0.1252 - acc: 0.9505 - recall: 0.7907 - precision: 0.9040
 29823/121437 [======>.......................] - ETA: 147s - loss: 0.1252 - acc: 0.9506 - recall: 0.7909 - precision: 0.9040
 30335/121437 [======>.......................] - ETA: 146s - loss: 0.1251 - acc: 0.9506 - recall: 0.7907 - precision: 0.9040
 30847/121437 [======>.......................] - ETA: 146s - loss: 0.1250 - acc: 0.9506 - recall: 0.7907 - precision: 0.9041
 31359/121437 [======>.......................] - ETA: 145s - loss: 0.1248 - acc: 0.9507 - recall: 0.7909 - precision: 0.9044
 31871/121437 [======>.......................] - ETA: 144s - loss: 0.1247 - acc: 0.9507 - recall: 0.7909 - precision: 0.9049
 32383/121437 [======>.......................] - ETA: 144s - loss: 0.1247 - acc: 0.9507 - recall: 0.7908 - precision: 0.9050
 32895/121437 [=======>......................] - ETA: 143s - loss: 0.1245 - acc: 0.9507 - recall: 0.7908 - precision: 0.9050
 33407/121437 [=======>......................] - ETA: 143s - loss: 0.1244 - acc: 0.9508 - recall: 0.7908 - precision: 0.9052
 33919/121437 [=======>......................] - ETA: 142s - loss: 0.1246 - acc: 0.9507 - recall: 0.7904 - precision: 0.9050
 34431/121437 [=======>......................] - ETA: 141s - loss: 0.1245 - acc: 0.9507 - recall: 0.7907 - precision: 0.9049
 34943/121437 [=======>......................] - ETA: 141s - loss: 0.1244 - acc: 0.9507 - recall: 0.7908 - precision: 0.9049
 35455/121437 [=======>......................] - ETA: 140s - loss: 0.1245 - acc: 0.9507 - recall: 0.7909 - precision: 0.9049
 35967/121437 [=======>......................] - ETA: 139s - loss: 0.1245 - acc: 0.9507 - recall: 0.7906 - precision: 0.9048
 36479/121437 [========>.....................] - ETA: 139s - loss: 0.1246 - acc: 0.9507 - recall: 0.7906 - precision: 0.9047
 36991/121437 [========>.....................] - ETA: 138s - loss: 0.1246 - acc: 0.9506 - recall: 0.7905 - precision: 0.9048
 37503/121437 [========>.....................] - ETA: 137s - loss: 0.1246 - acc: 0.9506 - recall: 0.7904 - precision: 0.9049
 38015/121437 [========>.....................] - ETA: 137s - loss: 0.1247 - acc: 0.9506 - recall: 0.7904 - precision: 0.9050
 38527/121437 [========>.....................] - ETA: 136s - loss: 0.1247 - acc: 0.9506 - recall: 0.7905 - precision: 0.9049
 39039/121437 [========>.....................] - ETA: 135s - loss: 0.1247 - acc: 0.9506 - recall: 0.7906 - precision: 0.9048
 39551/121437 [========>.....................] - ETA: 135s - loss: 0.1246 - acc: 0.9507 - recall: 0.7908 - precision: 0.9048
 40063/121437 [========>.....................] - ETA: 134s - loss: 0.1246 - acc: 0.9507 - recall: 0.7908 - precision: 0.9049
 40575/121437 [=========>....................] - ETA: 133s - loss: 0.1245 - acc: 0.9507 - recall: 0.7909 - precision: 0.9048
 41087/121437 [=========>....................] - ETA: 133s - loss: 0.1245 - acc: 0.9507 - recall: 0.7909 - precision: 0.9047
 41599/121437 [=========>....................] - ETA: 132s - loss: 0.1245 - acc: 0.9507 - recall: 0.7911 - precision: 0.9046
 42111/121437 [=========>....................] - ETA: 131s - loss: 0.1247 - acc: 0.9506 - recall: 0.7908 - precision: 0.9045
 42623/121437 [=========>....................] - ETA: 130s - loss: 0.1248 - acc: 0.9506 - recall: 0.7907 - precision: 0.9045
 43135/121437 [=========>....................] - ETA: 130s - loss: 0.1248 - acc: 0.9506 - recall: 0.7906 - precision: 0.9047
 43262/121437 [=========>....................] - ETA: 129s - loss: 0.1248 - acc: 0.9506 - recall: 0.7906 - precision: 0.9047
 43774/121437 [=========>....................] - ETA: 129s - loss: 0.1248 - acc: 0.9506 - recall: 0.7906 - precision: 0.9046
 44286/121437 [=========>....................] - ETA: 128s - loss: 0.1247 - acc: 0.9506 - recall: 0.7906 - precision: 0.9047
 44798/121437 [==========>...................] - ETA: 127s - loss: 0.1248 - acc: 0.9506 - recall: 0.7905 - precision: 0.9046
 45310/121437 [==========>...................] - ETA: 126s - loss: 0.1249 - acc: 0.9505 - recall: 0.7904 - precision: 0.9046
 45822/121437 [==========>...................] - ETA: 126s - loss: 0.1248 - acc: 0.9506 - recall: 0.7906 - precision: 0.9046
 46334/121437 [==========>...................] - ETA: 125s - loss: 0.1247 - acc: 0.9506 - recall: 0.7906 - precision: 0.9047
 46846/121437 [==========>...................] - ETA: 124s - loss: 0.1246 - acc: 0.9506 - recall: 0.7908 - precision: 0.9048
 47358/121437 [==========>...................] - ETA: 123s - loss: 0.1245 - acc: 0.9506 - recall: 0.7908 - precision: 0.9048
 47870/121437 [==========>...................] - ETA: 123s - loss: 0.1245 - acc: 0.9506 - recall: 0.7906 - precision: 0.9048
 48382/121437 [==========>...................] - ETA: 122s - loss: 0.1245 - acc: 0.9506 - recall: 0.7905 - precision: 0.9049
 48894/121437 [===========>..................] - ETA: 121s - loss: 0.1245 - acc: 0.9506 - recall: 0.7905 - precision: 0.9048
 49406/121437 [===========>..................] - ETA: 120s - loss: 0.1245 - acc: 0.9506 - recall: 0.7905 - precision: 0.9047
 49918/121437 [===========>..................] - ETA: 119s - loss: 0.1245 - acc: 0.9506 - recall: 0.7905 - precision: 0.9046
 50430/121437 [===========>..................] - ETA: 119s - loss: 0.1245 - acc: 0.9506 - recall: 0.7905 - precision: 0.9046
 50942/121437 [===========>..................] - ETA: 118s - loss: 0.1246 - acc: 0.9506 - recall: 0.7904 - precision: 0.9046
 51454/121437 [===========>..................] - ETA: 117s - loss: 0.1245 - acc: 0.9506 - recall: 0.7905 - precision: 0.9046
 51966/121437 [===========>..................] - ETA: 116s - loss: 0.1245 - acc: 0.9506 - recall: 0.7905 - precision: 0.9045
 52478/121437 [===========>..................] - ETA: 115s - loss: 0.1244 - acc: 0.9506 - recall: 0.7907 - precision: 0.9045
 52990/121437 [============>.................] - ETA: 115s - loss: 0.1244 - acc: 0.9506 - recall: 0.7907 - precision: 0.9045
 53502/121437 [============>.................] - ETA: 114s - loss: 0.1243 - acc: 0.9507 - recall: 0.7910 - precision: 0.9047
 54014/121437 [============>.................] - ETA: 113s - loss: 0.1241 - acc: 0.9507 - recall: 0.7912 - precision: 0.9049
 54526/121437 [============>.................] - ETA: 112s - loss: 0.1241 - acc: 0.9507 - recall: 0.7913 - precision: 0.9048
 55038/121437 [============>.................] - ETA: 111s - loss: 0.1241 - acc: 0.9507 - recall: 0.7911 - precision: 0.9049
 55550/121437 [============>.................] - ETA: 111s - loss: 0.1241 - acc: 0.9508 - recall: 0.7911 - precision: 0.9051
 56062/121437 [============>.................] - ETA: 110s - loss: 0.1241 - acc: 0.9507 - recall: 0.7910 - precision: 0.9051
 56574/121437 [============>.................] - ETA: 109s - loss: 0.1241 - acc: 0.9508 - recall: 0.7911 - precision: 0.9051
 57086/121437 [=============>................] - ETA: 108s - loss: 0.1241 - acc: 0.9507 - recall: 0.7912 - precision: 0.9050
 57598/121437 [=============>................] - ETA: 107s - loss: 0.1239 - acc: 0.9508 - recall: 0.7915 - precision: 0.9051
 58110/121437 [=============>................] - ETA: 107s - loss: 0.1240 - acc: 0.9508 - recall: 0.7914 - precision: 0.9049
 58622/121437 [=============>................] - ETA: 106s - loss: 0.1241 - acc: 0.9508 - recall: 0.7914 - precision: 0.9049
 59134/121437 [=============>................] - ETA: 105s - loss: 0.1241 - acc: 0.9508 - recall: 0.7916 - precision: 0.9047
 59646/121437 [=============>................] - ETA: 104s - loss: 0.1240 - acc: 0.9508 - recall: 0.7916 - precision: 0.9048
 60158/121437 [=============>................] - ETA: 103s - loss: 0.1241 - acc: 0.9508 - recall: 0.7914 - precision: 0.9049
 60670/121437 [=============>................] - ETA: 103s - loss: 0.1241 - acc: 0.9508 - recall: 0.7913 - precision: 0.9051
 61182/121437 [==============>...............] - ETA: 102s - loss: 0.1241 - acc: 0.9508 - recall: 0.7913 - precision: 0.9051
 61694/121437 [==============>...............] - ETA: 101s - loss: 0.1242 - acc: 0.9508 - recall: 0.7912 - precision: 0.9050
 62206/121437 [==============>...............] - ETA: 100s - loss: 0.1242 - acc: 0.9507 - recall: 0.7911 - precision: 0.9050
 62718/121437 [==============>...............] - ETA: 99s - loss: 0.1242 - acc: 0.9507 - recall: 0.7909 - precision: 0.9050 
 63230/121437 [==============>...............] - ETA: 98s - loss: 0.1242 - acc: 0.9507 - recall: 0.7909 - precision: 0.9050
 63742/121437 [==============>...............] - ETA: 98s - loss: 0.1242 - acc: 0.9507 - recall: 0.7910 - precision: 0.9048
 64254/121437 [==============>...............] - ETA: 97s - loss: 0.1242 - acc: 0.9507 - recall: 0.7911 - precision: 0.9048
 64766/121437 [==============>...............] - ETA: 96s - loss: 0.1242 - acc: 0.9507 - recall: 0.7912 - precision: 0.9047
 65278/121437 [===============>..............] - ETA: 95s - loss: 0.1243 - acc: 0.9507 - recall: 0.7911 - precision: 0.9047
 65790/121437 [===============>..............] - ETA: 94s - loss: 0.1243 - acc: 0.9507 - recall: 0.7910 - precision: 0.9048
 66302/121437 [===============>..............] - ETA: 93s - loss: 0.1244 - acc: 0.9506 - recall: 0.7909 - precision: 0.9047
 66814/121437 [===============>..............] - ETA: 93s - loss: 0.1244 - acc: 0.9506 - recall: 0.7909 - precision: 0.9045
 67326/121437 [===============>..............] - ETA: 92s - loss: 0.1244 - acc: 0.9506 - recall: 0.7909 - precision: 0.9046
 67838/121437 [===============>..............] - ETA: 91s - loss: 0.1245 - acc: 0.9506 - recall: 0.7908 - precision: 0.9045
 68350/121437 [===============>..............] - ETA: 90s - loss: 0.1245 - acc: 0.9506 - recall: 0.7908 - precision: 0.9046
 68862/121437 [================>.............] - ETA: 89s - loss: 0.1245 - acc: 0.9506 - recall: 0.7908 - precision: 0.9048
 69374/121437 [================>.............] - ETA: 88s - loss: 0.1245 - acc: 0.9506 - recall: 0.7907 - precision: 0.9048
 69886/121437 [================>.............] - ETA: 88s - loss: 0.1246 - acc: 0.9506 - recall: 0.7906 - precision: 0.9047
 70398/121437 [================>.............] - ETA: 87s - loss: 0.1246 - acc: 0.9506 - recall: 0.7907 - precision: 0.9046
 70910/121437 [================>.............] - ETA: 86s - loss: 0.1246 - acc: 0.9506 - recall: 0.7907 - precision: 0.9046
 71422/121437 [================>.............] - ETA: 85s - loss: 0.1246 - acc: 0.9506 - recall: 0.7906 - precision: 0.9046
 71934/121437 [================>.............] - ETA: 84s - loss: 0.1246 - acc: 0.9506 - recall: 0.7907 - precision: 0.9046
 72446/121437 [================>.............] - ETA: 83s - loss: 0.1246 - acc: 0.9506 - recall: 0.7906 - precision: 0.9046
 72958/121437 [=================>............] - ETA: 82s - loss: 0.1246 - acc: 0.9505 - recall: 0.7906 - precision: 0.9046
 73470/121437 [=================>............] - ETA: 82s - loss: 0.1247 - acc: 0.9505 - recall: 0.7905 - precision: 0.9046
 73982/121437 [=================>............] - ETA: 81s - loss: 0.1247 - acc: 0.9505 - recall: 0.7905 - precision: 0.9046
 74494/121437 [=================>............] - ETA: 80s - loss: 0.1248 - acc: 0.9505 - recall: 0.7904 - precision: 0.9046
 75006/121437 [=================>............] - ETA: 79s - loss: 0.1247 - acc: 0.9505 - recall: 0.7904 - precision: 0.9045
 75518/121437 [=================>............] - ETA: 78s - loss: 0.1247 - acc: 0.9505 - recall: 0.7905 - precision: 0.9046
