reading configurations from config file: cfg/3.cfg
total number of training samples: 40479
[ True  True  True False  True False]
model: JAGG_2
batch size: 512
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
110076/121437 [==========================>...] - ETA: 25s - loss: 0.1270 - acc: 0.9507 - recall: 0.7932 - precision: 0.9032
110588/121437 [==========================>...] - ETA: 24s - loss: 0.1269 - acc: 0.9507 - recall: 0.7933 - precision: 0.9032
111100/121437 [==========================>...] - ETA: 22s - loss: 0.1270 - acc: 0.9507 - recall: 0.7934 - precision: 0.9031
111612/121437 [==========================>...] - ETA: 21s - loss: 0.1269 - acc: 0.9507 - recall: 0.7933 - precision: 0.9032
112124/121437 [==========================>...] - ETA: 20s - loss: 0.1269 - acc: 0.9507 - recall: 0.7933 - precision: 0.9033
112636/121437 [==========================>...] - ETA: 19s - loss: 0.1269 - acc: 0.9507 - recall: 0.7932 - precision: 0.9033
113148/121437 [==========================>...] - ETA: 18s - loss: 0.1269 - acc: 0.9507 - recall: 0.7932 - precision: 0.9033
113660/121437 [===========================>..] - ETA: 17s - loss: 0.1269 - acc: 0.9507 - recall: 0.7933 - precision: 0.9032
114172/121437 [===========================>..] - ETA: 16s - loss: 0.1269 - acc: 0.9507 - recall: 0.7933 - precision: 0.9032
114684/121437 [===========================>..] - ETA: 15s - loss: 0.1269 - acc: 0.9507 - recall: 0.7933 - precision: 0.9032
115196/121437 [===========================>..] - ETA: 13s - loss: 0.1269 - acc: 0.9507 - recall: 0.7933 - precision: 0.9033
115708/121437 [===========================>..] - ETA: 12s - loss: 0.1269 - acc: 0.9507 - recall: 0.7933 - precision: 0.9034
116220/121437 [===========================>..] - ETA: 11s - loss: 0.1268 - acc: 0.9507 - recall: 0.7933 - precision: 0.9033
116732/121437 [===========================>..] - ETA: 10s - loss: 0.1268 - acc: 0.9507 - recall: 0.7933 - precision: 0.9033
117244/121437 [===========================>..] - ETA: 9s - loss: 0.1268 - acc: 0.9507 - recall: 0.7934 - precision: 0.9033 
117756/121437 [============================>.] - ETA: 8s - loss: 0.1268 - acc: 0.9507 - recall: 0.7934 - precision: 0.9032
118268/121437 [============================>.] - ETA: 7s - loss: 0.1268 - acc: 0.9507 - recall: 0.7933 - precision: 0.9032
118780/121437 [============================>.] - ETA: 5s - loss: 0.1269 - acc: 0.9507 - recall: 0.7933 - precision: 0.9032
119292/121437 [============================>.] - ETA: 4s - loss: 0.1269 - acc: 0.9507 - recall: 0.7933 - precision: 0.9032
119804/121437 [============================>.] - ETA: 3s - loss: 0.1269 - acc: 0.9507 - recall: 0.7933 - precision: 0.9031
120316/121437 [============================>.] - ETA: 2s - loss: 0.1269 - acc: 0.9507 - recall: 0.7933 - precision: 0.9030
120828/121437 [============================>.] - ETA: 1s - loss: 0.1269 - acc: 0.9507 - recall: 0.7934 - precision: 0.9030
121340/121437 [============================>.] - ETA: 0s - loss: 0.1269 - acc: 0.9507 - recall: 0.7933 - precision: 0.9029
121852/121437 [==============================] - 298s - loss: 0.1269 - acc: 0.9507 - recall: 0.7932 - precision: 0.9030 - val_loss: 0.1226 - val_acc: 0.9522 - val_recall: 0.7857 - val_precision: 0.9194

Epoch 16/90


   512/121437 [..............................] - ETA: 140s - loss: 0.1292 - acc: 0.9486 - recall: 0.7786 - precision: 0.9113
  1024/121437 [..............................] - ETA: 132s - loss: 0.1259 - acc: 0.9501 - recall: 0.7835 - precision: 0.9095
  1536/121437 [..............................] - ETA: 130s - loss: 0.1301 - acc: 0.9495 - recall: 0.7863 - precision: 0.9042
  2048/121437 [..............................] - ETA: 129s - loss: 0.1316 - acc: 0.9494 - recall: 0.7891 - precision: 0.9012
  2560/121437 [..............................] - ETA: 128s - loss: 0.1331 - acc: 0.9484 - recall: 0.7897 - precision: 0.8968
  3072/121437 [..............................] - ETA: 128s - loss: 0.1313 - acc: 0.9486 - recall: 0.7920 - precision: 0.8956
  3584/121437 [..............................] - ETA: 126s - loss: 0.1288 - acc: 0.9493 - recall: 0.7935 - precision: 0.8977
  4096/121437 [>.............................] - ETA: 126s - loss: 0.1283 - acc: 0.9493 - recall: 0.7925 - precision: 0.8988
  4608/121437 [>.............................] - ETA: 125s - loss: 0.1282 - acc: 0.9494 - recall: 0.7922 - precision: 0.8989
  5120/121437 [>.............................] - ETA: 124s - loss: 0.1286 - acc: 0.9493 - recall: 0.7914 - precision: 0.8992
  5632/121437 [>.............................] - ETA: 128s - loss: 0.1273 - acc: 0.9499 - recall: 0.7931 - precision: 0.9002
  6144/121437 [>.............................] - ETA: 138s - loss: 0.1273 - acc: 0.9500 - recall: 0.7932 - precision: 0.8997
  6656/121437 [>.............................] - ETA: 147s - loss: 0.1264 - acc: 0.9505 - recall: 0.7950 - precision: 0.9005
  7168/121437 [>.............................] - ETA: 154s - loss: 0.1261 - acc: 0.9508 - recall: 0.7954 - precision: 0.9021
  7680/121437 [>.............................] - ETA: 161s - loss: 0.1258 - acc: 0.9511 - recall: 0.7953 - precision: 0.9039
  8192/121437 [=>............................] - ETA: 166s - loss: 0.1259 - acc: 0.9514 - recall: 0.7953 - precision: 0.9053
  8704/121437 [=>............................] - ETA: 170s - loss: 0.1265 - acc: 0.9510 - recall: 0.7939 - precision: 0.9052
  9216/121437 [=>............................] - ETA: 174s - loss: 0.1266 - acc: 0.9510 - recall: 0.7949 - precision: 0.9046
  9728/121437 [=>............................] - ETA: 178s - loss: 0.1266 - acc: 0.9511 - recall: 0.7957 - precision: 0.9042
 10240/121437 [=>............................] - ETA: 181s - loss: 0.1262 - acc: 0.9512 - recall: 0.7964 - precision: 0.9045
 10752/121437 [=>............................] - ETA: 184s - loss: 0.1256 - acc: 0.9515 - recall: 0.7973 - precision: 0.9049
 11264/121437 [=>............................] - ETA: 186s - loss: 0.1258 - acc: 0.9515 - recall: 0.7971 - precision: 0.9046
 11776/121437 [=>............................] - ETA: 188s - loss: 0.1256 - acc: 0.9515 - recall: 0.7975 - precision: 0.9046
 12288/121437 [==>...........................] - ETA: 189s - loss: 0.1259 - acc: 0.9514 - recall: 0.7975 - precision: 0.9045
 12800/121437 [==>...........................] - ETA: 191s - loss: 0.1264 - acc: 0.9511 - recall: 0.7964 - precision: 0.9034
 13312/121437 [==>...........................] - ETA: 192s - loss: 0.1265 - acc: 0.9510 - recall: 0.7956 - precision: 0.9036
 13824/121437 [==>...........................] - ETA: 193s - loss: 0.1262 - acc: 0.9510 - recall: 0.7959 - precision: 0.9037
 14336/121437 [==>...........................] - ETA: 194s - loss: 0.1262 - acc: 0.9511 - recall: 0.7965 - precision: 0.9034
 14848/121437 [==>...........................] - ETA: 195s - loss: 0.1262 - acc: 0.9512 - recall: 0.7970 - precision: 0.9034
 15360/121437 [==>...........................] - ETA: 195s - loss: 0.1259 - acc: 0.9513 - recall: 0.7972 - precision: 0.9043
 15872/121437 [==>...........................] - ETA: 196s - loss: 0.1260 - acc: 0.9513 - recall: 0.7968 - precision: 0.9042
 16384/121437 [===>..........................] - ETA: 196s - loss: 0.1260 - acc: 0.9514 - recall: 0.7969 - precision: 0.9049
 16896/121437 [===>..........................] - ETA: 197s - loss: 0.1258 - acc: 0.9515 - recall: 0.7972 - precision: 0.9051
 17408/121437 [===>..........................] - ETA: 197s - loss: 0.1254 - acc: 0.9518 - recall: 0.7978 - precision: 0.9055
 17920/121437 [===>..........................] - ETA: 197s - loss: 0.1255 - acc: 0.9518 - recall: 0.7976 - precision: 0.9057
 18432/121437 [===>..........................] - ETA: 197s - loss: 0.1254 - acc: 0.9518 - recall: 0.7973 - precision: 0.9061
 18559/121437 [===>..........................] - ETA: 197s - loss: 0.1254 - acc: 0.9518 - recall: 0.7972 - precision: 0.9063
 19071/121437 [===>..........................] - ETA: 197s - loss: 0.1252 - acc: 0.9518 - recall: 0.7971 - precision: 0.9063
 19583/121437 [===>..........................] - ETA: 197s - loss: 0.1250 - acc: 0.9519 - recall: 0.7974 - precision: 0.9066
 20095/121437 [===>..........................] - ETA: 197s - loss: 0.1249 - acc: 0.9519 - recall: 0.7971 - precision: 0.9069
 20607/121437 [====>.........................] - ETA: 197s - loss: 0.1247 - acc: 0.9520 - recall: 0.7973 - precision: 0.9069
 21119/121437 [====>.........................] - ETA: 197s - loss: 0.1247 - acc: 0.9520 - recall: 0.7973 - precision: 0.9070
 21631/121437 [====>.........................] - ETA: 196s - loss: 0.1246 - acc: 0.9521 - recall: 0.7974 - precision: 0.9072
 22143/121437 [====>.........................] - ETA: 196s - loss: 0.1247 - acc: 0.9520 - recall: 0.7969 - precision: 0.9074
 22655/121437 [====>.........................] - ETA: 196s - loss: 0.1245 - acc: 0.9521 - recall: 0.7972 - precision: 0.9075
 23167/121437 [====>.........................] - ETA: 195s - loss: 0.1244 - acc: 0.9522 - recall: 0.7979 - precision: 0.9076
 23679/121437 [====>.........................] - ETA: 195s - loss: 0.1245 - acc: 0.9522 - recall: 0.7979 - precision: 0.9074
 24191/121437 [====>.........................] - ETA: 195s - loss: 0.1246 - acc: 0.9522 - recall: 0.7981 - precision: 0.9075
 24703/121437 [=====>........................] - ETA: 194s - loss: 0.1245 - acc: 0.9521 - recall: 0.7979 - precision: 0.9077
 25215/121437 [=====>........................] - ETA: 193s - loss: 0.1246 - acc: 0.9521 - recall: 0.7975 - precision: 0.9078
 25727/121437 [=====>........................] - ETA: 193s - loss: 0.1246 - acc: 0.9521 - recall: 0.7974 - precision: 0.9076
 26239/121437 [=====>........................] - ETA: 192s - loss: 0.1247 - acc: 0.9520 - recall: 0.7972 - precision: 0.9074
 26751/121437 [=====>........................] - ETA: 192s - loss: 0.1247 - acc: 0.9520 - recall: 0.7971 - precision: 0.9074
 27263/121437 [=====>........................] - ETA: 191s - loss: 0.1247 - acc: 0.9520 - recall: 0.7970 - precision: 0.9074
 27775/121437 [=====>........................] - ETA: 191s - loss: 0.1248 - acc: 0.9519 - recall: 0.7970 - precision: 0.9071
 28287/121437 [=====>........................] - ETA: 190s - loss: 0.1246 - acc: 0.9519 - recall: 0.7975 - precision: 0.9067
 28799/121437 [======>.......................] - ETA: 189s - loss: 0.1247 - acc: 0.9519 - recall: 0.7977 - precision: 0.9065
 29311/121437 [======>.......................] - ETA: 189s - loss: 0.1249 - acc: 0.9518 - recall: 0.7974 - precision: 0.9063
 29823/121437 [======>.......................] - ETA: 188s - loss: 0.1251 - acc: 0.9518 - recall: 0.7970 - precision: 0.9065
 30335/121437 [======>.......................] - ETA: 187s - loss: 0.1251 - acc: 0.9518 - recall: 0.7968 - precision: 0.9066
 30847/121437 [======>.......................] - ETA: 187s - loss: 0.1251 - acc: 0.9517 - recall: 0.7967 - precision: 0.9066
 31359/121437 [======>.......................] - ETA: 186s - loss: 0.1252 - acc: 0.9517 - recall: 0.7965 - precision: 0.9062
 31871/121437 [======>.......................] - ETA: 185s - loss: 0.1252 - acc: 0.9516 - recall: 0.7966 - precision: 0.9060
 32383/121437 [======>.......................] - ETA: 184s - loss: 0.1253 - acc: 0.9516 - recall: 0.7966 - precision: 0.9059
 32895/121437 [=======>......................] - ETA: 184s - loss: 0.1255 - acc: 0.9516 - recall: 0.7964 - precision: 0.9059
 33407/121437 [=======>......................] - ETA: 183s - loss: 0.1253 - acc: 0.9516 - recall: 0.7964 - precision: 0.9062
 33919/121437 [=======>......................] - ETA: 182s - loss: 0.1254 - acc: 0.9516 - recall: 0.7964 - precision: 0.9060
 34431/121437 [=======>......................] - ETA: 181s - loss: 0.1254 - acc: 0.9516 - recall: 0.7964 - precision: 0.9061
 34943/121437 [=======>......................] - ETA: 180s - loss: 0.1253 - acc: 0.9516 - recall: 0.7968 - precision: 0.9061
 35455/121437 [=======>......................] - ETA: 180s - loss: 0.1252 - acc: 0.9517 - recall: 0.7972 - precision: 0.9061
 35967/121437 [=======>......................] - ETA: 179s - loss: 0.1254 - acc: 0.9516 - recall: 0.7967 - precision: 0.9060
 36479/121437 [========>.....................] - ETA: 178s - loss: 0.1254 - acc: 0.9516 - recall: 0.7966 - precision: 0.9059
 36991/121437 [========>.....................] - ETA: 177s - loss: 0.1254 - acc: 0.9516 - recall: 0.7967 - precision: 0.9059
 37503/121437 [========>.....................] - ETA: 176s - loss: 0.1254 - acc: 0.9516 - recall: 0.7966 - precision: 0.9060
 38015/121437 [========>.....................] - ETA: 175s - loss: 0.1254 - acc: 0.9516 - recall: 0.7964 - precision: 0.9061
 38527/121437 [========>.....................] - ETA: 174s - loss: 0.1254 - acc: 0.9516 - recall: 0.7964 - precision: 0.9061
 39039/121437 [========>.....................] - ETA: 173s - loss: 0.1256 - acc: 0.9514 - recall: 0.7959 - precision: 0.9060
 39551/121437 [========>.....................] - ETA: 173s - loss: 0.1256 - acc: 0.9514 - recall: 0.7959 - precision: 0.9060
 40063/121437 [========>.....................] - ETA: 172s - loss: 0.1256 - acc: 0.9514 - recall: 0.7961 - precision: 0.9058
 40575/121437 [=========>....................] - ETA: 171s - loss: 0.1256 - acc: 0.9514 - recall: 0.7961 - precision: 0.9057
 41087/121437 [=========>....................] - ETA: 170s - loss: 0.1256 - acc: 0.9514 - recall: 0.7961 - precision: 0.9056
 41599/121437 [=========>....................] - ETA: 169s - loss: 0.1255 - acc: 0.9514 - recall: 0.7962 - precision: 0.9058
 42111/121437 [=========>....................] - ETA: 168s - loss: 0.1254 - acc: 0.9515 - recall: 0.7963 - precision: 0.9058
 42623/121437 [=========>....................] - ETA: 167s - loss: 0.1255 - acc: 0.9515 - recall: 0.7963 - precision: 0.9057
 43135/121437 [=========>....................] - ETA: 166s - loss: 0.1255 - acc: 0.9514 - recall: 0.7962 - precision: 0.9057
 43647/121437 [=========>....................] - ETA: 165s - loss: 0.1255 - acc: 0.9515 - recall: 0.7962 - precision: 0.9058
 44159/121437 [=========>....................] - ETA: 164s - loss: 0.1256 - acc: 0.9514 - recall: 0.7962 - precision: 0.9057
 44671/121437 [==========>...................] - ETA: 163s - loss: 0.1255 - acc: 0.9515 - recall: 0.7964 - precision: 0.9054
 45183/121437 [==========>...................] - ETA: 162s - loss: 0.1254 - acc: 0.9515 - recall: 0.7965 - precision: 0.9053
 45695/121437 [==========>...................] - ETA: 161s - loss: 0.1255 - acc: 0.9514 - recall: 0.7963 - precision: 0.9053
 46207/121437 [==========>...................] - ETA: 160s - loss: 0.1257 - acc: 0.9514 - recall: 0.7961 - precision: 0.9053
 46719/121437 [==========>...................] - ETA: 159s - loss: 0.1256 - acc: 0.9514 - recall: 0.7962 - precision: 0.9053
 47231/121437 [==========>...................] - ETA: 158s - loss: 0.1254 - acc: 0.9515 - recall: 0.7967 - precision: 0.9054
 47743/121437 [==========>...................] - ETA: 157s - loss: 0.1254 - acc: 0.9515 - recall: 0.7966 - precision: 0.9052
 48255/121437 [==========>...................] - ETA: 156s - loss: 0.1255 - acc: 0.9515 - recall: 0.7965 - precision: 0.9052
 48767/121437 [===========>..................] - ETA: 155s - loss: 0.1255 - acc: 0.9514 - recall: 0.7964 - precision: 0.9052
 49279/121437 [===========>..................] - ETA: 154s - loss: 0.1255 - acc: 0.9514 - recall: 0.7964 - precision: 0.9050
 49791/121437 [===========>..................] - ETA: 153s - loss: 0.1255 - acc: 0.9515 - recall: 0.7965 - precision: 0.9050
 50303/121437 [===========>..................] - ETA: 152s - loss: 0.1255 - acc: 0.9514 - recall: 0.7964 - precision: 0.9049
 50815/121437 [===========>..................] - ETA: 151s - loss: 0.1254 - acc: 0.9514 - recall: 0.7964 - precision: 0.9049
 50942/121437 [===========>..................] - ETA: 151s - loss: 0.1254 - acc: 0.9514 - recall: 0.7963 - precision: 0.9049
 51454/121437 [===========>..................] - ETA: 150s - loss: 0.1254 - acc: 0.9514 - recall: 0.7963 - precision: 0.9049
 51966/121437 [===========>..................] - ETA: 149s - loss: 0.1254 - acc: 0.9514 - recall: 0.7963 - precision: 0.9048
 52478/121437 [===========>..................] - ETA: 148s - loss: 0.1254 - acc: 0.9514 - recall: 0.7962 - precision: 0.9047
 52990/121437 [============>.................] - ETA: 147s - loss: 0.1254 - acc: 0.9514 - recall: 0.7964 - precision: 0.9047
 53502/121437 [============>.................] - ETA: 146s - loss: 0.1254 - acc: 0.9514 - recall: 0.7964 - precision: 0.9046
 54014/121437 [============>.................] - ETA: 145s - loss: 0.1254 - acc: 0.9514 - recall: 0.7964 - precision: 0.9045
 54526/121437 [============>.................] - ETA: 144s - loss: 0.1254 - acc: 0.9514 - recall: 0.7965 - precision: 0.9045
 55038/121437 [============>.................] - ETA: 143s - loss: 0.1255 - acc: 0.9514 - recall: 0.7964 - precision: 0.9045
 55550/121437 [============>.................] - ETA: 142s - loss: 0.1256 - acc: 0.9514 - recall: 0.7964 - precision: 0.9045
 56062/121437 [============>.................] - ETA: 141s - loss: 0.1255 - acc: 0.9514 - recall: 0.7965 - precision: 0.9045
 56574/121437 [============>.................] - ETA: 140s - loss: 0.1255 - acc: 0.9514 - recall: 0.7965 - precision: 0.9045
 57086/121437 [=============>................] - ETA: 139s - loss: 0.1254 - acc: 0.9514 - recall: 0.7967 - precision: 0.9044
 57598/121437 [=============>................] - ETA: 138s - loss: 0.1255 - acc: 0.9514 - recall: 0.7967 - precision: 0.9044
 58110/121437 [=============>................] - ETA: 137s - loss: 0.1255 - acc: 0.9514 - recall: 0.7967 - precision: 0.9044
 58622/121437 [=============>................] - ETA: 136s - loss: 0.1256 - acc: 0.9513 - recall: 0.7965 - precision: 0.9043
 59134/121437 [=============>................] - ETA: 135s - loss: 0.1256 - acc: 0.9513 - recall: 0.7964 - precision: 0.9042
 59646/121437 [=============>................] - ETA: 134s - loss: 0.1256 - acc: 0.9513 - recall: 0.7965 - precision: 0.9041
 60158/121437 [=============>................] - ETA: 133s - loss: 0.1255 - acc: 0.9513 - recall: 0.7965 - precision: 0.9042
 60670/121437 [=============>................] - ETA: 131s - loss: 0.1255 - acc: 0.9513 - recall: 0.7966 - precision: 0.9042
 61182/121437 [==============>...............] - ETA: 130s - loss: 0.1255 - acc: 0.9514 - recall: 0.7965 - precision: 0.9044
 61694/121437 [==============>...............] - ETA: 129s - loss: 0.1254 - acc: 0.9514 - recall: 0.7965 - precision: 0.9045
 62206/121437 [==============>...............] - ETA: 128s - loss: 0.1255 - acc: 0.9513 - recall: 0.7964 - precision: 0.9045
 62718/121437 [==============>...............] - ETA: 127s - loss: 0.1256 - acc: 0.9514 - recall: 0.7964 - precision: 0.9045
 63230/121437 [==============>...............] - ETA: 126s - loss: 0.1255 - acc: 0.9514 - recall: 0.7967 - precision: 0.9044
 63742/121437 [==============>...............] - ETA: 125s - loss: 0.1255 - acc: 0.9514 - recall: 0.7967 - precision: 0.9044
 64254/121437 [==============>...............] - ETA: 124s - loss: 0.1255 - acc: 0.9514 - recall: 0.7967 - precision: 0.9044
 64766/121437 [==============>...............] - ETA: 123s - loss: 0.1254 - acc: 0.9514 - recall: 0.7967 - precision: 0.9044
 65278/121437 [===============>..............] - ETA: 122s - loss: 0.1255 - acc: 0.9514 - recall: 0.7967 - precision: 0.9045
 65790/121437 [===============>..............] - ETA: 121s - loss: 0.1253 - acc: 0.9515 - recall: 0.7968 - precision: 0.9047
 66302/121437 [===============>..............] - ETA: 120s - loss: 0.1253 - acc: 0.9515 - recall: 0.7969 - precision: 0.9047
 66814/121437 [===============>..............] - ETA: 119s - loss: 0.1253 - acc: 0.9515 - recall: 0.7970 - precision: 0.9048
 67326/121437 [===============>..............] - ETA: 118s - loss: 0.1253 - acc: 0.9515 - recall: 0.7971 - precision: 0.9049
 67838/121437 [===============>..............] - ETA: 116s - loss: 0.1253 - acc: 0.9515 - recall: 0.7971 - precision: 0.9049
 68350/121437 [===============>..............] - ETA: 115s - loss: 0.1252 - acc: 0.9516 - recall: 0.7973 - precision: 0.9049
 68862/121437 [================>.............] - ETA: 114s - loss: 0.1253 - acc: 0.9515 - recall: 0.7971 - precision: 0.9048
 69374/121437 [================>.............] - ETA: 113s - loss: 0.1253 - acc: 0.9515 - recall: 0.7971 - precision: 0.9047
 69886/121437 [================>.............] - ETA: 112s - loss: 0.1253 - acc: 0.9515 - recall: 0.7970 - precision: 0.9048
 70398/121437 [================>.............] - ETA: 111s - loss: 0.1253 - acc: 0.9515 - recall: 0.7970 - precision: 0.9050
 70910/121437 [================>.............] - ETA: 110s - loss: 0.1253 - acc: 0.9515 - recall: 0.7970 - precision: 0.9049
 71422/121437 [================>.............] - ETA: 109s - loss: 0.1252 - acc: 0.9515 - recall: 0.7971 - precision: 0.9050
 71934/121437 [================>.............] - ETA: 108s - loss: 0.1253 - acc: 0.9515 - recall: 0.7970 - precision: 0.9048
 72446/121437 [================>.............] - ETA: 107s - loss: 0.1253 - acc: 0.9515 - recall: 0.7969 - precision: 0.9049
 72958/121437 [=================>............] - ETA: 106s - loss: 0.1253 - acc: 0.9515 - recall: 0.7966 - precision: 0.9051
 73470/121437 [=================>............] - ETA: 105s - loss: 0.1253 - acc: 0.9515 - recall: 0.7966 - precision: 0.9052
 73982/121437 [=================>............] - ETA: 103s - loss: 0.1253 - acc: 0.9515 - recall: 0.7966 - precision: 0.9051
 74494/121437 [=================>............] - ETA: 102s - loss: 0.1253 - acc: 0.9515 - recall: 0.7966 - precision: 0.9051
 75006/121437 [=================>............] - ETA: 101s - loss: 0.1253 - acc: 0.9515 - recall: 0.7967 - precision: 0.9050
 75518/121437 [=================>............] - ETA: 100s - loss: 0.1253 - acc: 0.9515 - recall: 0.7967 - precision: 0.9050
 76030/121437 [=================>............] - ETA: 99s - loss: 0.1253 - acc: 0.9515 - recall: 0.7966 - precision: 0.9050 
 76542/121437 [=================>............] - ETA: 98s - loss: 0.1253 - acc: 0.9515 - recall: 0.7966 - precision: 0.9051
 77054/121437 [==================>...........] - ETA: 97s - loss: 0.1252 - acc: 0.9515 - recall: 0.7967 - precision: 0.9051
 77566/121437 [==================>...........] - ETA: 96s - loss: 0.1252 - acc: 0.9515 - recall: 0.7968 - precision: 0.9050
 78078/121437 [==================>...........] - ETA: 95s - loss: 0.1253 - acc: 0.9515 - recall: 0.7967 - precision: 0.9049
 78590/121437 [==================>...........] - ETA: 94s - loss: 0.1253 - acc: 0.9515 - recall: 0.7967 - precision: 0.9048
 79102/121437 [==================>...........] - ETA: 92s - loss: 0.1253 - acc: 0.9515 - recall: 0.7966 - precision: 0.9048
 79614/121437 [==================>...........] - ETA: 91s - loss: 0.1253 - acc: 0.9514 - recall: 0.7964 - precision: 0.9049
 80126/121437 [==================>...........] - ETA: 90s - loss: 0.1253 - acc: 0.9514 - recall: 0.7964 - precision: 0.9049
