reading configurations from config file: cfg/5.cfg
total number of training samples: 40479
[ True  True  True False False False]
model: JAGG_1_1
batch size: 512
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
 63742/121437 [==============>...............] - ETA: 96s - loss: 0.1415 - acc: 0.9435 - recall: 0.7545 - precision: 0.8947
 64254/121437 [==============>...............] - ETA: 95s - loss: 0.1415 - acc: 0.9435 - recall: 0.7545 - precision: 0.8947
 64766/121437 [==============>...............] - ETA: 95s - loss: 0.1415 - acc: 0.9435 - recall: 0.7546 - precision: 0.8948
 65278/121437 [===============>..............] - ETA: 94s - loss: 0.1415 - acc: 0.9436 - recall: 0.7547 - precision: 0.8948
 65790/121437 [===============>..............] - ETA: 93s - loss: 0.1415 - acc: 0.9436 - recall: 0.7546 - precision: 0.8948
 66302/121437 [===============>..............] - ETA: 92s - loss: 0.1415 - acc: 0.9436 - recall: 0.7545 - precision: 0.8949
 66429/121437 [===============>..............] - ETA: 92s - loss: 0.1416 - acc: 0.9435 - recall: 0.7545 - precision: 0.8949
 66941/121437 [===============>..............] - ETA: 91s - loss: 0.1416 - acc: 0.9436 - recall: 0.7545 - precision: 0.8950
 67453/121437 [===============>..............] - ETA: 90s - loss: 0.1415 - acc: 0.9436 - recall: 0.7544 - precision: 0.8950
 67965/121437 [===============>..............] - ETA: 89s - loss: 0.1416 - acc: 0.9435 - recall: 0.7544 - precision: 0.8950
 68477/121437 [===============>..............] - ETA: 88s - loss: 0.1416 - acc: 0.9435 - recall: 0.7543 - precision: 0.8949
 68989/121437 [================>.............] - ETA: 88s - loss: 0.1416 - acc: 0.9435 - recall: 0.7543 - precision: 0.8949
 69501/121437 [================>.............] - ETA: 87s - loss: 0.1416 - acc: 0.9435 - recall: 0.7543 - precision: 0.8949
 70013/121437 [================>.............] - ETA: 86s - loss: 0.1416 - acc: 0.9436 - recall: 0.7544 - precision: 0.8950
 70525/121437 [================>.............] - ETA: 85s - loss: 0.1415 - acc: 0.9436 - recall: 0.7545 - precision: 0.8952
 71037/121437 [================>.............] - ETA: 84s - loss: 0.1415 - acc: 0.9436 - recall: 0.7544 - precision: 0.8951
 71549/121437 [================>.............] - ETA: 83s - loss: 0.1415 - acc: 0.9435 - recall: 0.7543 - precision: 0.8951
 72061/121437 [================>.............] - ETA: 83s - loss: 0.1416 - acc: 0.9435 - recall: 0.7540 - precision: 0.8950
 72573/121437 [================>.............] - ETA: 82s - loss: 0.1416 - acc: 0.9435 - recall: 0.7540 - precision: 0.8951
 73085/121437 [=================>............] - ETA: 81s - loss: 0.1416 - acc: 0.9435 - recall: 0.7538 - precision: 0.8950
 73597/121437 [=================>............] - ETA: 80s - loss: 0.1416 - acc: 0.9435 - recall: 0.7538 - precision: 0.8952
 74109/121437 [=================>............] - ETA: 79s - loss: 0.1416 - acc: 0.9435 - recall: 0.7537 - precision: 0.8952
 74621/121437 [=================>............] - ETA: 78s - loss: 0.1416 - acc: 0.9435 - recall: 0.7538 - precision: 0.8951
 75133/121437 [=================>............] - ETA: 78s - loss: 0.1417 - acc: 0.9434 - recall: 0.7537 - precision: 0.8950
 75645/121437 [=================>............] - ETA: 77s - loss: 0.1417 - acc: 0.9435 - recall: 0.7538 - precision: 0.8950
 76157/121437 [=================>............] - ETA: 76s - loss: 0.1417 - acc: 0.9435 - recall: 0.7540 - precision: 0.8949
 76669/121437 [=================>............] - ETA: 75s - loss: 0.1417 - acc: 0.9435 - recall: 0.7541 - precision: 0.8948
 77181/121437 [==================>...........] - ETA: 74s - loss: 0.1417 - acc: 0.9435 - recall: 0.7540 - precision: 0.8948
 77693/121437 [==================>...........] - ETA: 73s - loss: 0.1417 - acc: 0.9434 - recall: 0.7540 - precision: 0.8949
 78205/121437 [==================>...........] - ETA: 73s - loss: 0.1418 - acc: 0.9434 - recall: 0.7539 - precision: 0.8949
 78717/121437 [==================>...........] - ETA: 72s - loss: 0.1418 - acc: 0.9434 - recall: 0.7538 - precision: 0.8949
 79229/121437 [==================>...........] - ETA: 71s - loss: 0.1418 - acc: 0.9434 - recall: 0.7538 - precision: 0.8949
 79741/121437 [==================>...........] - ETA: 70s - loss: 0.1418 - acc: 0.9434 - recall: 0.7539 - precision: 0.8949
 80253/121437 [==================>...........] - ETA: 69s - loss: 0.1418 - acc: 0.9434 - recall: 0.7539 - precision: 0.8949
 80765/121437 [==================>...........] - ETA: 68s - loss: 0.1418 - acc: 0.9434 - recall: 0.7539 - precision: 0.8948
 81277/121437 [===================>..........] - ETA: 67s - loss: 0.1418 - acc: 0.9434 - recall: 0.7539 - precision: 0.8948
 81789/121437 [===================>..........] - ETA: 67s - loss: 0.1418 - acc: 0.9434 - recall: 0.7540 - precision: 0.8948
 82301/121437 [===================>..........] - ETA: 66s - loss: 0.1418 - acc: 0.9435 - recall: 0.7541 - precision: 0.8948
 82813/121437 [===================>..........] - ETA: 65s - loss: 0.1418 - acc: 0.9434 - recall: 0.7540 - precision: 0.8948
 83325/121437 [===================>..........] - ETA: 64s - loss: 0.1419 - acc: 0.9434 - recall: 0.7540 - precision: 0.8948
 83837/121437 [===================>..........] - ETA: 63s - loss: 0.1418 - acc: 0.9435 - recall: 0.7540 - precision: 0.8949
 84349/121437 [===================>..........] - ETA: 62s - loss: 0.1418 - acc: 0.9435 - recall: 0.7540 - precision: 0.8950
 84861/121437 [===================>..........] - ETA: 61s - loss: 0.1418 - acc: 0.9435 - recall: 0.7542 - precision: 0.8951
 85373/121437 [====================>.........] - ETA: 61s - loss: 0.1418 - acc: 0.9435 - recall: 0.7542 - precision: 0.8951
 85885/121437 [====================>.........] - ETA: 60s - loss: 0.1418 - acc: 0.9435 - recall: 0.7542 - precision: 0.8951
 86397/121437 [====================>.........] - ETA: 59s - loss: 0.1417 - acc: 0.9435 - recall: 0.7543 - precision: 0.8950
 86909/121437 [====================>.........] - ETA: 58s - loss: 0.1417 - acc: 0.9435 - recall: 0.7544 - precision: 0.8949
 87421/121437 [====================>.........] - ETA: 57s - loss: 0.1417 - acc: 0.9435 - recall: 0.7544 - precision: 0.8950
 87933/121437 [====================>.........] - ETA: 56s - loss: 0.1417 - acc: 0.9435 - recall: 0.7543 - precision: 0.8950
 88445/121437 [====================>.........] - ETA: 55s - loss: 0.1416 - acc: 0.9435 - recall: 0.7544 - precision: 0.8949
 88957/121437 [====================>.........] - ETA: 55s - loss: 0.1417 - acc: 0.9435 - recall: 0.7543 - precision: 0.8949
 89469/121437 [=====================>........] - ETA: 54s - loss: 0.1417 - acc: 0.9435 - recall: 0.7542 - precision: 0.8949
 89981/121437 [=====================>........] - ETA: 53s - loss: 0.1417 - acc: 0.9435 - recall: 0.7542 - precision: 0.8949
 90493/121437 [=====================>........] - ETA: 52s - loss: 0.1417 - acc: 0.9435 - recall: 0.7542 - precision: 0.8949
 91005/121437 [=====================>........] - ETA: 51s - loss: 0.1417 - acc: 0.9435 - recall: 0.7542 - precision: 0.8949
 91517/121437 [=====================>........] - ETA: 50s - loss: 0.1416 - acc: 0.9435 - recall: 0.7544 - precision: 0.8949
 92029/121437 [=====================>........] - ETA: 49s - loss: 0.1416 - acc: 0.9435 - recall: 0.7545 - precision: 0.8948
 92541/121437 [=====================>........] - ETA: 49s - loss: 0.1416 - acc: 0.9435 - recall: 0.7544 - precision: 0.8948
 93053/121437 [=====================>........] - ETA: 48s - loss: 0.1416 - acc: 0.9435 - recall: 0.7544 - precision: 0.8949
 93565/121437 [======================>.......] - ETA: 47s - loss: 0.1416 - acc: 0.9435 - recall: 0.7543 - precision: 0.8949
 94077/121437 [======================>.......] - ETA: 46s - loss: 0.1416 - acc: 0.9435 - recall: 0.7543 - precision: 0.8949
 94589/121437 [======================>.......] - ETA: 45s - loss: 0.1416 - acc: 0.9435 - recall: 0.7543 - precision: 0.8950
 95101/121437 [======================>.......] - ETA: 44s - loss: 0.1416 - acc: 0.9435 - recall: 0.7542 - precision: 0.8950
 95613/121437 [======================>.......] - ETA: 43s - loss: 0.1416 - acc: 0.9435 - recall: 0.7541 - precision: 0.8949
 96125/121437 [======================>.......] - ETA: 43s - loss: 0.1417 - acc: 0.9435 - recall: 0.7541 - precision: 0.8949
 96637/121437 [======================>.......] - ETA: 42s - loss: 0.1416 - acc: 0.9435 - recall: 0.7541 - precision: 0.8950
 97149/121437 [======================>.......] - ETA: 41s - loss: 0.1416 - acc: 0.9435 - recall: 0.7542 - precision: 0.8949
 97661/121437 [=======================>......] - ETA: 40s - loss: 0.1415 - acc: 0.9435 - recall: 0.7543 - precision: 0.8950
 98173/121437 [=======================>......] - ETA: 39s - loss: 0.1416 - acc: 0.9435 - recall: 0.7541 - precision: 0.8949
 98685/121437 [=======================>......] - ETA: 38s - loss: 0.1416 - acc: 0.9435 - recall: 0.7540 - precision: 0.8950
 98812/121437 [=======================>......] - ETA: 38s - loss: 0.1416 - acc: 0.9435 - recall: 0.7541 - precision: 0.8950
 99324/121437 [=======================>......] - ETA: 37s - loss: 0.1415 - acc: 0.9435 - recall: 0.7541 - precision: 0.8950
 99836/121437 [=======================>......] - ETA: 36s - loss: 0.1416 - acc: 0.9435 - recall: 0.7540 - precision: 0.8949
100348/121437 [=======================>......] - ETA: 35s - loss: 0.1416 - acc: 0.9435 - recall: 0.7540 - precision: 0.8949
100860/121437 [=======================>......] - ETA: 35s - loss: 0.1416 - acc: 0.9435 - recall: 0.7541 - precision: 0.8948
101372/121437 [========================>.....] - ETA: 34s - loss: 0.1416 - acc: 0.9435 - recall: 0.7542 - precision: 0.8948
101884/121437 [========================>.....] - ETA: 33s - loss: 0.1416 - acc: 0.9435 - recall: 0.7541 - precision: 0.8948
102396/121437 [========================>.....] - ETA: 32s - loss: 0.1415 - acc: 0.9435 - recall: 0.7541 - precision: 0.8948
102908/121437 [========================>.....] - ETA: 31s - loss: 0.1415 - acc: 0.9435 - recall: 0.7541 - precision: 0.8949
103420/121437 [========================>.....] - ETA: 30s - loss: 0.1415 - acc: 0.9435 - recall: 0.7541 - precision: 0.8949
103932/121437 [========================>.....] - ETA: 29s - loss: 0.1414 - acc: 0.9435 - recall: 0.7541 - precision: 0.8949
104444/121437 [========================>.....] - ETA: 28s - loss: 0.1414 - acc: 0.9435 - recall: 0.7541 - precision: 0.8950
104956/121437 [========================>.....] - ETA: 28s - loss: 0.1414 - acc: 0.9435 - recall: 0.7541 - precision: 0.8950
105468/121437 [=========================>....] - ETA: 27s - loss: 0.1413 - acc: 0.9435 - recall: 0.7542 - precision: 0.8950
105980/121437 [=========================>....] - ETA: 26s - loss: 0.1413 - acc: 0.9435 - recall: 0.7543 - precision: 0.8950
106492/121437 [=========================>....] - ETA: 25s - loss: 0.1413 - acc: 0.9435 - recall: 0.7543 - precision: 0.8950
107004/121437 [=========================>....] - ETA: 24s - loss: 0.1414 - acc: 0.9435 - recall: 0.7543 - precision: 0.8949
107516/121437 [=========================>....] - ETA: 23s - loss: 0.1414 - acc: 0.9435 - recall: 0.7543 - precision: 0.8949
108028/121437 [=========================>....] - ETA: 22s - loss: 0.1414 - acc: 0.9435 - recall: 0.7543 - precision: 0.8950
108540/121437 [=========================>....] - ETA: 21s - loss: 0.1414 - acc: 0.9435 - recall: 0.7542 - precision: 0.8951
109052/121437 [=========================>....] - ETA: 21s - loss: 0.1413 - acc: 0.9435 - recall: 0.7542 - precision: 0.8951
109564/121437 [==========================>...] - ETA: 20s - loss: 0.1413 - acc: 0.9435 - recall: 0.7542 - precision: 0.8952
110076/121437 [==========================>...] - ETA: 19s - loss: 0.1413 - acc: 0.9435 - recall: 0.7542 - precision: 0.8952
110588/121437 [==========================>...] - ETA: 18s - loss: 0.1413 - acc: 0.9435 - recall: 0.7542 - precision: 0.8951
111100/121437 [==========================>...] - ETA: 17s - loss: 0.1413 - acc: 0.9436 - recall: 0.7543 - precision: 0.8951
111612/121437 [==========================>...] - ETA: 16s - loss: 0.1413 - acc: 0.9436 - recall: 0.7543 - precision: 0.8951
112124/121437 [==========================>...] - ETA: 15s - loss: 0.1413 - acc: 0.9435 - recall: 0.7543 - precision: 0.8951
112636/121437 [==========================>...] - ETA: 15s - loss: 0.1413 - acc: 0.9435 - recall: 0.7543 - precision: 0.8951
113148/121437 [==========================>...] - ETA: 14s - loss: 0.1412 - acc: 0.9436 - recall: 0.7544 - precision: 0.8951
113660/121437 [===========================>..] - ETA: 13s - loss: 0.1412 - acc: 0.9436 - recall: 0.7545 - precision: 0.8952
114172/121437 [===========================>..] - ETA: 12s - loss: 0.1411 - acc: 0.9436 - recall: 0.7546 - precision: 0.8952
114684/121437 [===========================>..] - ETA: 11s - loss: 0.1411 - acc: 0.9436 - recall: 0.7546 - precision: 0.8951
115196/121437 [===========================>..] - ETA: 10s - loss: 0.1411 - acc: 0.9436 - recall: 0.7546 - precision: 0.8952
115708/121437 [===========================>..] - ETA: 9s - loss: 0.1411 - acc: 0.9436 - recall: 0.7545 - precision: 0.8952 
116220/121437 [===========================>..] - ETA: 8s - loss: 0.1411 - acc: 0.9436 - recall: 0.7544 - precision: 0.8951
116732/121437 [===========================>..] - ETA: 8s - loss: 0.1411 - acc: 0.9436 - recall: 0.7544 - precision: 0.8952
117244/121437 [===========================>..] - ETA: 7s - loss: 0.1411 - acc: 0.9436 - recall: 0.7545 - precision: 0.8952
117756/121437 [============================>.] - ETA: 6s - loss: 0.1411 - acc: 0.9436 - recall: 0.7546 - precision: 0.8952
118268/121437 [============================>.] - ETA: 5s - loss: 0.1410 - acc: 0.9436 - recall: 0.7546 - precision: 0.8953
118780/121437 [============================>.] - ETA: 4s - loss: 0.1410 - acc: 0.9436 - recall: 0.7546 - precision: 0.8953
119292/121437 [============================>.] - ETA: 3s - loss: 0.1410 - acc: 0.9436 - recall: 0.7545 - precision: 0.8953
119804/121437 [============================>.] - ETA: 2s - loss: 0.1410 - acc: 0.9436 - recall: 0.7545 - precision: 0.8953
120316/121437 [============================>.] - ETA: 1s - loss: 0.1410 - acc: 0.9436 - recall: 0.7545 - precision: 0.8954
120828/121437 [============================>.] - ETA: 1s - loss: 0.1410 - acc: 0.9436 - recall: 0.7546 - precision: 0.8954
121340/121437 [============================>.] - ETA: 0s - loss: 0.1410 - acc: 0.9436 - recall: 0.7547 - precision: 0.8953
121852/121437 [==============================] - 228s - loss: 0.1410 - acc: 0.9437 - recall: 0.7548 - precision: 0.8954 - val_loss: 0.1294 - val_acc: 0.9487 - val_recall: 0.7705 - val_precision: 0.9118

Epoch 19/120


   512/121437 [..............................] - ETA: 99s - loss: 0.1400 - acc: 0.9438 - recall: 0.7628 - precision: 0.8930
  1024/121437 [..............................] - ETA: 93s - loss: 0.1434 - acc: 0.9416 - recall: 0.7565 - precision: 0.8896
  1536/121437 [..............................] - ETA: 92s - loss: 0.1454 - acc: 0.9417 - recall: 0.7567 - precision: 0.8919
  2048/121437 [..............................] - ETA: 91s - loss: 0.1468 - acc: 0.9415 - recall: 0.7546 - precision: 0.8893
  2560/121437 [..............................] - ETA: 90s - loss: 0.1448 - acc: 0.9427 - recall: 0.7575 - precision: 0.8929
  3072/121437 [..............................] - ETA: 90s - loss: 0.1443 - acc: 0.9434 - recall: 0.7580 - precision: 0.8960
  3584/121437 [..............................] - ETA: 89s - loss: 0.1446 - acc: 0.9431 - recall: 0.7556 - precision: 0.8953
  4096/121437 [>.............................] - ETA: 89s - loss: 0.1444 - acc: 0.9430 - recall: 0.7548 - precision: 0.8952
  4608/121437 [>.............................] - ETA: 88s - loss: 0.1440 - acc: 0.9431 - recall: 0.7551 - precision: 0.8952
  5120/121437 [>.............................] - ETA: 88s - loss: 0.1436 - acc: 0.9433 - recall: 0.7563 - precision: 0.8938
  5632/121437 [>.............................] - ETA: 95s - loss: 0.1433 - acc: 0.9431 - recall: 0.7560 - precision: 0.8940
  6144/121437 [>.............................] - ETA: 103s - loss: 0.1435 - acc: 0.9429 - recall: 0.7552 - precision: 0.8935
  6656/121437 [>.............................] - ETA: 110s - loss: 0.1434 - acc: 0.9430 - recall: 0.7549 - precision: 0.8941
  7168/121437 [>.............................] - ETA: 116s - loss: 0.1440 - acc: 0.9428 - recall: 0.7533 - precision: 0.8942
  7680/121437 [>.............................] - ETA: 121s - loss: 0.1436 - acc: 0.9430 - recall: 0.7533 - precision: 0.8948
  8192/121437 [=>............................] - ETA: 125s - loss: 0.1436 - acc: 0.9429 - recall: 0.7523 - precision: 0.8944
  8704/121437 [=>............................] - ETA: 129s - loss: 0.1438 - acc: 0.9428 - recall: 0.7530 - precision: 0.8932
  9216/121437 [=>............................] - ETA: 132s - loss: 0.1433 - acc: 0.9430 - recall: 0.7539 - precision: 0.8927
  9343/121437 [=>............................] - ETA: 132s - loss: 0.1431 - acc: 0.9431 - recall: 0.7544 - precision: 0.8929
  9855/121437 [=>............................] - ETA: 135s - loss: 0.1427 - acc: 0.9432 - recall: 0.7543 - precision: 0.8936
 10367/121437 [=>............................] - ETA: 137s - loss: 0.1425 - acc: 0.9434 - recall: 0.7546 - precision: 0.8939
 10879/121437 [=>............................] - ETA: 139s - loss: 0.1419 - acc: 0.9436 - recall: 0.7553 - precision: 0.8947
 11391/121437 [=>............................] - ETA: 141s - loss: 0.1421 - acc: 0.9436 - recall: 0.7549 - precision: 0.8957
 11903/121437 [=>............................] - ETA: 143s - loss: 0.1418 - acc: 0.9437 - recall: 0.7550 - precision: 0.8964
 12415/121437 [==>...........................] - ETA: 144s - loss: 0.1419 - acc: 0.9436 - recall: 0.7543 - precision: 0.8961
 12927/121437 [==>...........................] - ETA: 145s - loss: 0.1417 - acc: 0.9436 - recall: 0.7541 - precision: 0.8966
 13439/121437 [==>...........................] - ETA: 146s - loss: 0.1418 - acc: 0.9435 - recall: 0.7544 - precision: 0.8960
 13951/121437 [==>...........................] - ETA: 147s - loss: 0.1416 - acc: 0.9436 - recall: 0.7548 - precision: 0.8957
 14463/121437 [==>...........................] - ETA: 148s - loss: 0.1416 - acc: 0.9437 - recall: 0.7550 - precision: 0.8955
 14975/121437 [==>...........................] - ETA: 148s - loss: 0.1419 - acc: 0.9436 - recall: 0.7543 - precision: 0.8959
 15487/121437 [==>...........................] - ETA: 149s - loss: 0.1418 - acc: 0.9436 - recall: 0.7542 - precision: 0.8961
 15999/121437 [==>...........................] - ETA: 149s - loss: 0.1417 - acc: 0.9437 - recall: 0.7544 - precision: 0.8960
 16511/121437 [===>..........................] - ETA: 150s - loss: 0.1418 - acc: 0.9436 - recall: 0.7542 - precision: 0.8958
 17023/121437 [===>..........................] - ETA: 150s - loss: 0.1423 - acc: 0.9434 - recall: 0.7535 - precision: 0.8954
 17535/121437 [===>..........................] - ETA: 150s - loss: 0.1422 - acc: 0.9435 - recall: 0.7537 - precision: 0.8959
 18047/121437 [===>..........................] - ETA: 150s - loss: 0.1420 - acc: 0.9435 - recall: 0.7532 - precision: 0.8961
 18559/121437 [===>..........................] - ETA: 150s - loss: 0.1423 - acc: 0.9433 - recall: 0.7523 - precision: 0.8961
 19071/121437 [===>..........................] - ETA: 150s - loss: 0.1422 - acc: 0.9434 - recall: 0.7524 - precision: 0.8963
 19583/121437 [===>..........................] - ETA: 150s - loss: 0.1421 - acc: 0.9435 - recall: 0.7528 - precision: 0.8965
 20095/121437 [===>..........................] - ETA: 150s - loss: 0.1421 - acc: 0.9436 - recall: 0.7530 - precision: 0.8968
 20607/121437 [====>.........................] - ETA: 150s - loss: 0.1421 - acc: 0.9436 - recall: 0.7528 - precision: 0.8967
 21119/121437 [====>.........................] - ETA: 150s - loss: 0.1419 - acc: 0.9436 - recall: 0.7530 - precision: 0.8971
 21631/121437 [====>.........................] - ETA: 150s - loss: 0.1420 - acc: 0.9436 - recall: 0.7526 - precision: 0.8971
 22143/121437 [====>.........................] - ETA: 149s - loss: 0.1419 - acc: 0.9437 - recall: 0.7530 - precision: 0.8972
 22655/121437 [====>.........................] - ETA: 149s - loss: 0.1421 - acc: 0.9436 - recall: 0.7530 - precision: 0.8971
 23167/121437 [====>.........................] - ETA: 149s - loss: 0.1418 - acc: 0.9437 - recall: 0.7530 - precision: 0.8974
 23679/121437 [====>.........................] - ETA: 149s - loss: 0.1420 - acc: 0.9436 - recall: 0.7527 - precision: 0.8972
 24191/121437 [====>.........................] - ETA: 148s - loss: 0.1419 - acc: 0.9436 - recall: 0.7530 - precision: 0.8973
 24703/121437 [=====>........................] - ETA: 148s - loss: 0.1420 - acc: 0.9436 - recall: 0.7527 - precision: 0.8972
 25215/121437 [=====>........................] - ETA: 148s - loss: 0.1417 - acc: 0.9437 - recall: 0.7530 - precision: 0.8976
 25727/121437 [=====>........................] - ETA: 147s - loss: 0.1415 - acc: 0.9438 - recall: 0.7534 - precision: 0.8978
 26239/121437 [=====>........................] - ETA: 147s - loss: 0.1414 - acc: 0.9439 - recall: 0.7539 - precision: 0.8978
 26751/121437 [=====>........................] - ETA: 146s - loss: 0.1413 - acc: 0.9439 - recall: 0.7543 - precision: 0.8976
 27263/121437 [=====>........................] - ETA: 146s - loss: 0.1413 - acc: 0.9439 - recall: 0.7542 - precision: 0.8974
 27775/121437 [=====>........................] - ETA: 146s - loss: 0.1410 - acc: 0.9440 - recall: 0.7546 - precision: 0.8975
 28287/121437 [=====>........................] - ETA: 145s - loss: 0.1410 - acc: 0.9440 - recall: 0.7548 - precision: 0.8975
 28799/121437 [======>.......................] - ETA: 145s - loss: 0.1413 - acc: 0.9439 - recall: 0.7543 - precision: 0.8975
 29311/121437 [======>.......................] - ETA: 144s - loss: 0.1413 - acc: 0.9439 - recall: 0.7544 - precision: 0.8976
 29823/121437 [======>.......................] - ETA: 144s - loss: 0.1413 - acc: 0.9439 - recall: 0.7543 - precision: 0.8975
 30335/121437 [======>.......................] - ETA: 143s - loss: 0.1413 - acc: 0.9438 - recall: 0.7542 - precision: 0.8972
 30847/121437 [======>.......................] - ETA: 142s - loss: 0.1414 - acc: 0.9438 - recall: 0.7544 - precision: 0.8970
 31359/121437 [======>.......................] - ETA: 142s - loss: 0.1416 - acc: 0.9438 - recall: 0.7541 - precision: 0.8970
 31871/121437 [======>.......................] - ETA: 141s - loss: 0.1415 - acc: 0.9438 - recall: 0.7543 - precision: 0.8970
 32383/121437 [======>.......................] - ETA: 141s - loss: 0.1414 - acc: 0.9438 - recall: 0.7545 - precision: 0.8970
 32895/121437 [=======>......................] - ETA: 140s - loss: 0.1413 - acc: 0.9438 - recall: 0.7549 - precision: 0.8970
 33407/121437 [=======>......................] - ETA: 140s - loss: 0.1412 - acc: 0.9439 - recall: 0.7549 - precision: 0.8970
