reading configurations from config file: cfg/24.cfg
total number of samples: 40479
[ True  True  True  True False False]
model: JAGG_2
learning rates: [0.001, 0.00025, 6.25e-05, 1.5625e-05]
with max epoch: [100, 100, 100, 100]
rescaled dimension: 128
batch size: 256
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
 2048/36431 [>.............................] - ETA: 49s - loss: 0.1179 - acc: 0.9558 - recall: 0.8214 - precision: 0.9080
 2304/36431 [>.............................] - ETA: 49s - loss: 0.1180 - acc: 0.9557 - recall: 0.8200 - precision: 0.9081
 2560/36431 [=>............................] - ETA: 49s - loss: 0.1179 - acc: 0.9553 - recall: 0.8183 - precision: 0.9074
 2816/36431 [=>............................] - ETA: 48s - loss: 0.1172 - acc: 0.9555 - recall: 0.8197 - precision: 0.9073
 3072/36431 [=>............................] - ETA: 48s - loss: 0.1165 - acc: 0.9557 - recall: 0.8199 - precision: 0.9078
 3328/36431 [=>............................] - ETA: 48s - loss: 0.1169 - acc: 0.9554 - recall: 0.8194 - precision: 0.9076
 3584/36431 [=>............................] - ETA: 47s - loss: 0.1167 - acc: 0.9555 - recall: 0.8193 - precision: 0.9089
 3840/36431 [==>...........................] - ETA: 47s - loss: 0.1158 - acc: 0.9557 - recall: 0.8204 - precision: 0.9083
 4096/36431 [==>...........................] - ETA: 47s - loss: 0.1152 - acc: 0.9559 - recall: 0.8203 - precision: 0.9092
 4352/36431 [==>...........................] - ETA: 46s - loss: 0.1147 - acc: 0.9561 - recall: 0.8213 - precision: 0.9095
 4608/36431 [==>...........................] - ETA: 46s - loss: 0.1134 - acc: 0.9565 - recall: 0.8225 - precision: 0.9103
 4864/36431 [===>..........................] - ETA: 46s - loss: 0.1131 - acc: 0.9564 - recall: 0.8221 - precision: 0.9105
 5120/36431 [===>..........................] - ETA: 45s - loss: 0.1134 - acc: 0.9562 - recall: 0.8211 - precision: 0.9104
 5376/36431 [===>..........................] - ETA: 45s - loss: 0.1130 - acc: 0.9563 - recall: 0.8209 - precision: 0.9108
 5632/36431 [===>..........................] - ETA: 45s - loss: 0.1137 - acc: 0.9559 - recall: 0.8199 - precision: 0.9096
 5888/36431 [===>..........................] - ETA: 44s - loss: 0.1132 - acc: 0.9561 - recall: 0.8209 - precision: 0.9099
 6144/36431 [====>.........................] - ETA: 44s - loss: 0.1123 - acc: 0.9564 - recall: 0.8219 - precision: 0.9107
 6400/36431 [====>.........................] - ETA: 44s - loss: 0.1124 - acc: 0.9563 - recall: 0.8217 - precision: 0.9106
 6656/36431 [====>.........................] - ETA: 43s - loss: 0.1123 - acc: 0.9564 - recall: 0.8218 - precision: 0.9108
 6912/36431 [====>.........................] - ETA: 43s - loss: 0.1123 - acc: 0.9564 - recall: 0.8220 - precision: 0.9111
 7168/36431 [====>.........................] - ETA: 42s - loss: 0.1128 - acc: 0.9562 - recall: 0.8213 - precision: 0.9109
 7424/36431 [=====>........................] - ETA: 42s - loss: 0.1135 - acc: 0.9559 - recall: 0.8204 - precision: 0.9098
 7680/36431 [=====>........................] - ETA: 42s - loss: 0.1131 - acc: 0.9559 - recall: 0.8206 - precision: 0.9100
 7936/36431 [=====>........................] - ETA: 41s - loss: 0.1135 - acc: 0.9558 - recall: 0.8205 - precision: 0.9095
 8192/36431 [=====>........................] - ETA: 41s - loss: 0.1135 - acc: 0.9557 - recall: 0.8204 - precision: 0.9092
 8448/36431 [=====>........................] - ETA: 41s - loss: 0.1135 - acc: 0.9557 - recall: 0.8202 - precision: 0.9090
 8704/36431 [======>.......................] - ETA: 40s - loss: 0.1132 - acc: 0.9558 - recall: 0.8207 - precision: 0.9094
 8960/36431 [======>.......................] - ETA: 40s - loss: 0.1131 - acc: 0.9559 - recall: 0.8207 - precision: 0.9096
 9216/36431 [======>.......................] - ETA: 40s - loss: 0.1132 - acc: 0.9558 - recall: 0.8205 - precision: 0.9093
 9472/36431 [======>.......................] - ETA: 39s - loss: 0.1129 - acc: 0.9559 - recall: 0.8210 - precision: 0.9097
 9728/36431 [=======>......................] - ETA: 39s - loss: 0.1132 - acc: 0.9558 - recall: 0.8208 - precision: 0.9095
 9984/36431 [=======>......................] - ETA: 38s - loss: 0.1130 - acc: 0.9560 - recall: 0.8212 - precision: 0.9099
10240/36431 [=======>......................] - ETA: 38s - loss: 0.1129 - acc: 0.9559 - recall: 0.8213 - precision: 0.9097
10496/36431 [=======>......................] - ETA: 38s - loss: 0.1129 - acc: 0.9559 - recall: 0.8215 - precision: 0.9096
10752/36431 [=======>......................] - ETA: 37s - loss: 0.1130 - acc: 0.9559 - recall: 0.8214 - precision: 0.9097
11008/36431 [========>.....................] - ETA: 37s - loss: 0.1126 - acc: 0.9561 - recall: 0.8220 - precision: 0.9103
11264/36431 [========>.....................] - ETA: 37s - loss: 0.1127 - acc: 0.9562 - recall: 0.8224 - precision: 0.9104
11520/36431 [========>.....................] - ETA: 36s - loss: 0.1127 - acc: 0.9561 - recall: 0.8223 - precision: 0.9104
11776/36431 [========>.....................] - ETA: 36s - loss: 0.1128 - acc: 0.9561 - recall: 0.8225 - precision: 0.9103
12032/36431 [========>.....................] - ETA: 35s - loss: 0.1127 - acc: 0.9561 - recall: 0.8225 - precision: 0.9101
12288/36431 [=========>....................] - ETA: 35s - loss: 0.1125 - acc: 0.9562 - recall: 0.8230 - precision: 0.9101
12544/36431 [=========>....................] - ETA: 35s - loss: 0.1126 - acc: 0.9561 - recall: 0.8228 - precision: 0.9099
12800/36431 [=========>....................] - ETA: 34s - loss: 0.1124 - acc: 0.9561 - recall: 0.8227 - precision: 0.9099
13056/36431 [=========>....................] - ETA: 34s - loss: 0.1126 - acc: 0.9559 - recall: 0.8223 - precision: 0.9093
13312/36431 [=========>....................] - ETA: 34s - loss: 0.1128 - acc: 0.9558 - recall: 0.8219 - precision: 0.9092
13568/36431 [==========>...................] - ETA: 33s - loss: 0.1129 - acc: 0.9558 - recall: 0.8220 - precision: 0.9092
13824/36431 [==========>...................] - ETA: 33s - loss: 0.1127 - acc: 0.9558 - recall: 0.8222 - precision: 0.9092
14080/36431 [==========>...................] - ETA: 32s - loss: 0.1129 - acc: 0.9558 - recall: 0.8218 - precision: 0.9091
14336/36431 [==========>...................] - ETA: 32s - loss: 0.1126 - acc: 0.9559 - recall: 0.8223 - precision: 0.9094
14592/36431 [===========>..................] - ETA: 32s - loss: 0.1125 - acc: 0.9560 - recall: 0.8228 - precision: 0.9098
14848/36431 [===========>..................] - ETA: 31s - loss: 0.1125 - acc: 0.9560 - recall: 0.8229 - precision: 0.9098
15104/36431 [===========>..................] - ETA: 31s - loss: 0.1124 - acc: 0.9561 - recall: 0.8232 - precision: 0.9099
15360/36431 [===========>..................] - ETA: 31s - loss: 0.1124 - acc: 0.9561 - recall: 0.8230 - precision: 0.9100
15616/36431 [===========>..................] - ETA: 30s - loss: 0.1123 - acc: 0.9562 - recall: 0.8232 - precision: 0.9101
15872/36431 [============>.................] - ETA: 30s - loss: 0.1121 - acc: 0.9562 - recall: 0.8233 - precision: 0.9101
16128/36431 [============>.................] - ETA: 29s - loss: 0.1120 - acc: 0.9562 - recall: 0.8232 - precision: 0.9104
16384/36431 [============>.................] - ETA: 29s - loss: 0.1121 - acc: 0.9562 - recall: 0.8232 - precision: 0.9105
16640/36431 [============>.................] - ETA: 29s - loss: 0.1122 - acc: 0.9561 - recall: 0.8230 - precision: 0.9101
16896/36431 [============>.................] - ETA: 28s - loss: 0.1121 - acc: 0.9562 - recall: 0.8234 - precision: 0.9102
17152/36431 [=============>................] - ETA: 28s - loss: 0.1119 - acc: 0.9563 - recall: 0.8238 - precision: 0.9103
17408/36431 [=============>................] - ETA: 28s - loss: 0.1117 - acc: 0.9563 - recall: 0.8238 - precision: 0.9102
17664/36431 [=============>................] - ETA: 27s - loss: 0.1116 - acc: 0.9563 - recall: 0.8239 - precision: 0.9101
17920/36431 [=============>................] - ETA: 27s - loss: 0.1117 - acc: 0.9562 - recall: 0.8237 - precision: 0.9099
18176/36431 [=============>................] - ETA: 26s - loss: 0.1118 - acc: 0.9562 - recall: 0.8235 - precision: 0.9097
18432/36431 [==============>...............] - ETA: 26s - loss: 0.1117 - acc: 0.9562 - recall: 0.8236 - precision: 0.9095
18688/36431 [==============>...............] - ETA: 26s - loss: 0.1116 - acc: 0.9562 - recall: 0.8240 - precision: 0.9095
18944/36431 [==============>...............] - ETA: 25s - loss: 0.1113 - acc: 0.9563 - recall: 0.8244 - precision: 0.9094
19200/36431 [==============>...............] - ETA: 25s - loss: 0.1113 - acc: 0.9563 - recall: 0.8245 - precision: 0.9092
19456/36431 [===============>..............] - ETA: 25s - loss: 0.1115 - acc: 0.9563 - recall: 0.8243 - precision: 0.9092
19712/36431 [===============>..............] - ETA: 24s - loss: 0.1115 - acc: 0.9562 - recall: 0.8239 - precision: 0.9092
19968/36431 [===============>..............] - ETA: 24s - loss: 0.1116 - acc: 0.9562 - recall: 0.8238 - precision: 0.9090
20224/36431 [===============>..............] - ETA: 23s - loss: 0.1116 - acc: 0.9562 - recall: 0.8239 - precision: 0.9091
20480/36431 [===============>..............] - ETA: 23s - loss: 0.1118 - acc: 0.9561 - recall: 0.8237 - precision: 0.9086
20736/36431 [================>.............] - ETA: 23s - loss: 0.1117 - acc: 0.9562 - recall: 0.8239 - precision: 0.9087
20992/36431 [================>.............] - ETA: 22s - loss: 0.1118 - acc: 0.9561 - recall: 0.8239 - precision: 0.9087
21248/36431 [================>.............] - ETA: 22s - loss: 0.1120 - acc: 0.9561 - recall: 0.8237 - precision: 0.9088
21504/36431 [================>.............] - ETA: 22s - loss: 0.1119 - acc: 0.9561 - recall: 0.8237 - precision: 0.9089
21760/36431 [================>.............] - ETA: 21s - loss: 0.1118 - acc: 0.9561 - recall: 0.8238 - precision: 0.9087
22016/36431 [=================>............] - ETA: 21s - loss: 0.1117 - acc: 0.9561 - recall: 0.8237 - precision: 0.9089
22272/36431 [=================>............] - ETA: 20s - loss: 0.1117 - acc: 0.9561 - recall: 0.8239 - precision: 0.9088
22528/36431 [=================>............] - ETA: 20s - loss: 0.1117 - acc: 0.9561 - recall: 0.8237 - precision: 0.9090
22784/36431 [=================>............] - ETA: 20s - loss: 0.1115 - acc: 0.9562 - recall: 0.8239 - precision: 0.9091
23040/36431 [=================>............] - ETA: 19s - loss: 0.1115 - acc: 0.9562 - recall: 0.8237 - precision: 0.9092
23296/36431 [==================>...........] - ETA: 19s - loss: 0.1114 - acc: 0.9562 - recall: 0.8239 - precision: 0.9093
23552/36431 [==================>...........] - ETA: 19s - loss: 0.1112 - acc: 0.9563 - recall: 0.8243 - precision: 0.9094
23808/36431 [==================>...........] - ETA: 18s - loss: 0.1110 - acc: 0.9564 - recall: 0.8243 - precision: 0.9097
24064/36431 [==================>...........] - ETA: 18s - loss: 0.1109 - acc: 0.9564 - recall: 0.8244 - precision: 0.9098
24320/36431 [===================>..........] - ETA: 17s - loss: 0.1108 - acc: 0.9565 - recall: 0.8244 - precision: 0.9100
24576/36431 [===================>..........] - ETA: 17s - loss: 0.1108 - acc: 0.9565 - recall: 0.8244 - precision: 0.9101
24832/36431 [===================>..........] - ETA: 17s - loss: 0.1108 - acc: 0.9565 - recall: 0.8243 - precision: 0.9100
25088/36431 [===================>..........] - ETA: 16s - loss: 0.1108 - acc: 0.9565 - recall: 0.8243 - precision: 0.9103
25344/36431 [===================>..........] - ETA: 16s - loss: 0.1107 - acc: 0.9565 - recall: 0.8242 - precision: 0.9103
25600/36431 [====================>.........] - ETA: 16s - loss: 0.1106 - acc: 0.9565 - recall: 0.8243 - precision: 0.9102
25856/36431 [====================>.........] - ETA: 15s - loss: 0.1106 - acc: 0.9565 - recall: 0.8244 - precision: 0.9101
26112/36431 [====================>.........] - ETA: 15s - loss: 0.1107 - acc: 0.9565 - recall: 0.8242 - precision: 0.9099
26368/36431 [====================>.........] - ETA: 14s - loss: 0.1108 - acc: 0.9565 - recall: 0.8242 - precision: 0.9098
26624/36431 [====================>.........] - ETA: 14s - loss: 0.1107 - acc: 0.9565 - recall: 0.8241 - precision: 0.9100
26880/36431 [=====================>........] - ETA: 14s - loss: 0.1108 - acc: 0.9564 - recall: 0.8240 - precision: 0.9097
27136/36431 [=====================>........] - ETA: 13s - loss: 0.1109 - acc: 0.9564 - recall: 0.8238 - precision: 0.9098
27392/36431 [=====================>........] - ETA: 13s - loss: 0.1109 - acc: 0.9564 - recall: 0.8238 - precision: 0.9098
27648/36431 [=====================>........] - ETA: 12s - loss: 0.1109 - acc: 0.9564 - recall: 0.8237 - precision: 0.9098
27904/36431 [=====================>........] - ETA: 12s - loss: 0.1108 - acc: 0.9564 - recall: 0.8239 - precision: 0.9098
28160/36431 [======================>.......] - ETA: 12s - loss: 0.1109 - acc: 0.9564 - recall: 0.8240 - precision: 0.9097
28416/36431 [======================>.......] - ETA: 11s - loss: 0.1109 - acc: 0.9564 - recall: 0.8239 - precision: 0.9096
28672/36431 [======================>.......] - ETA: 11s - loss: 0.1110 - acc: 0.9564 - recall: 0.8238 - precision: 0.9096
28928/36431 [======================>.......] - ETA: 11s - loss: 0.1109 - acc: 0.9564 - recall: 0.8238 - precision: 0.9097
29184/36431 [=======================>......] - ETA: 10s - loss: 0.1108 - acc: 0.9564 - recall: 0.8240 - precision: 0.9098
29440/36431 [=======================>......] - ETA: 10s - loss: 0.1108 - acc: 0.9564 - recall: 0.8241 - precision: 0.9096
29696/36431 [=======================>......] - ETA: 9s - loss: 0.1108 - acc: 0.9565 - recall: 0.8242 - precision: 0.9096 
29952/36431 [=======================>......] - ETA: 9s - loss: 0.1108 - acc: 0.9564 - recall: 0.8242 - precision: 0.9096
30208/36431 [=======================>......] - ETA: 9s - loss: 0.1108 - acc: 0.9564 - recall: 0.8239 - precision: 0.9094
30464/36431 [========================>.....] - ETA: 8s - loss: 0.1107 - acc: 0.9564 - recall: 0.8242 - precision: 0.9096
30720/36431 [========================>.....] - ETA: 8s - loss: 0.1107 - acc: 0.9564 - recall: 0.8241 - precision: 0.9095
30976/36431 [========================>.....] - ETA: 8s - loss: 0.1108 - acc: 0.9564 - recall: 0.8241 - precision: 0.9095
31232/36431 [========================>.....] - ETA: 7s - loss: 0.1108 - acc: 0.9564 - recall: 0.8241 - precision: 0.9095
31488/36431 [========================>.....] - ETA: 7s - loss: 0.1108 - acc: 0.9564 - recall: 0.8241 - precision: 0.9094
31744/36431 [=========================>....] - ETA: 6s - loss: 0.1108 - acc: 0.9564 - recall: 0.8240 - precision: 0.9094
32000/36431 [=========================>....] - ETA: 6s - loss: 0.1107 - acc: 0.9564 - recall: 0.8240 - precision: 0.9094
32256/36431 [=========================>....] - ETA: 6s - loss: 0.1108 - acc: 0.9564 - recall: 0.8239 - precision: 0.9096
32512/36431 [=========================>....] - ETA: 5s - loss: 0.1108 - acc: 0.9564 - recall: 0.8240 - precision: 0.9095
32768/36431 [=========================>....] - ETA: 5s - loss: 0.1107 - acc: 0.9564 - recall: 0.8241 - precision: 0.9096
33024/36431 [==========================>...] - ETA: 5s - loss: 0.1108 - acc: 0.9564 - recall: 0.8239 - precision: 0.9096
33280/36431 [==========================>...] - ETA: 4s - loss: 0.1108 - acc: 0.9564 - recall: 0.8238 - precision: 0.9096
33536/36431 [==========================>...] - ETA: 4s - loss: 0.1106 - acc: 0.9564 - recall: 0.8241 - precision: 0.9097
33792/36431 [==========================>...] - ETA: 3s - loss: 0.1106 - acc: 0.9565 - recall: 0.8242 - precision: 0.9097
34048/36431 [===========================>..] - ETA: 3s - loss: 0.1106 - acc: 0.9564 - recall: 0.8242 - precision: 0.9096
34304/36431 [===========================>..] - ETA: 3s - loss: 0.1108 - acc: 0.9564 - recall: 0.8241 - precision: 0.9095
34560/36431 [===========================>..] - ETA: 2s - loss: 0.1107 - acc: 0.9564 - recall: 0.8241 - precision: 0.9095
34816/36431 [===========================>..] - ETA: 2s - loss: 0.1107 - acc: 0.9565 - recall: 0.8242 - precision: 0.9096
35072/36431 [===========================>..] - ETA: 2s - loss: 0.1107 - acc: 0.9564 - recall: 0.8241 - precision: 0.9096
35328/36431 [============================>.] - ETA: 1s - loss: 0.1107 - acc: 0.9564 - recall: 0.8240 - precision: 0.9095
35584/36431 [============================>.] - ETA: 1s - loss: 0.1108 - acc: 0.9564 - recall: 0.8239 - precision: 0.9094
35840/36431 [============================>.] - ETA: 0s - loss: 0.1108 - acc: 0.9564 - recall: 0.8239 - precision: 0.9095
36096/36431 [============================>.] - ETA: 0s - loss: 0.1110 - acc: 0.9564 - recall: 0.8238 - precision: 0.9094
36352/36431 [============================>.] - ETA: 0s - loss: 0.1109 - acc: 0.9564 - recall: 0.8240 - precision: 0.9096Epoch 00000: val_loss improved from 0.11395 to 0.11070, saving model to D:/Downloads/amazon/models/aggregate_model_20170625-111821.h5


36431/36431 [==============================] - 58s - loss: 0.1109 - acc: 0.9564 - recall: 0.8238 - precision: 0.9095 - val_loss: 0.1107 - val_acc: 0.9572 - val_recall: 0.8245 - val_precision: 0.9132

Epoch 2/100


  256/36431 [..............................] - ETA: 26s - loss: 0.1212 - acc: 0.9504 - recall: 0.7925 - precision: 0.9046
  512/36431 [..............................] - ETA: 39s - loss: 0.1219 - acc: 0.9507 - recall: 0.7985 - precision: 0.8992
  768/36431 [..............................] - ETA: 43s - loss: 0.1195 - acc: 0.9515 - recall: 0.8029 - precision: 0.9015
 1024/36431 [..............................] - ETA: 45s - loss: 0.1204 - acc: 0.9513 - recall: 0.8010 - precision: 0.9028
 1280/36431 [>.............................] - ETA: 46s - loss: 0.1165 - acc: 0.9531 - recall: 0.8067 - precision: 0.9066
 1536/36431 [>.............................] - ETA: 46s - loss: 0.1145 - acc: 0.9538 - recall: 0.8106 - precision: 0.9072
 1792/36431 [>.............................] - ETA: 47s - loss: 0.1142 - acc: 0.9537 - recall: 0.8121 - precision: 0.9031
 2048/36431 [>.............................] - ETA: 47s - loss: 0.1155 - acc: 0.9535 - recall: 0.8133 - precision: 0.9017
 2304/36431 [>.............................] - ETA: 47s - loss: 0.1157 - acc: 0.9538 - recall: 0.8146 - precision: 0.9021
 2560/36431 [=>............................] - ETA: 47s - loss: 0.1151 - acc: 0.9544 - recall: 0.8166 - precision: 0.9036
 2816/36431 [=>............................] - ETA: 47s - loss: 0.1142 - acc: 0.9548 - recall: 0.8178 - precision: 0.9047
 3072/36431 [=>............................] - ETA: 47s - loss: 0.1134 - acc: 0.9552 - recall: 0.8182 - precision: 0.9066
 3328/36431 [=>............................] - ETA: 46s - loss: 0.1140 - acc: 0.9554 - recall: 0.8182 - precision: 0.9082
 3584/36431 [=>............................] - ETA: 46s - loss: 0.1139 - acc: 0.9554 - recall: 0.8182 - precision: 0.9095
 3840/36431 [==>...........................] - ETA: 46s - loss: 0.1131 - acc: 0.9558 - recall: 0.8193 - precision: 0.9099
 4096/36431 [==>...........................] - ETA: 46s - loss: 0.1127 - acc: 0.9559 - recall: 0.8192 - precision: 0.9104
 4352/36431 [==>...........................] - ETA: 45s - loss: 0.1122 - acc: 0.9561 - recall: 0.8197 - precision: 0.9110
 4608/36431 [==>...........................] - ETA: 45s - loss: 0.1109 - acc: 0.9565 - recall: 0.8207 - precision: 0.9120
 4864/36431 [===>..........................] - ETA: 45s - loss: 0.1113 - acc: 0.9564 - recall: 0.8202 - precision: 0.9120
 5120/36431 [===>..........................] - ETA: 45s - loss: 0.1117 - acc: 0.9562 - recall: 0.8194 - precision: 0.9117
 5376/36431 [===>..........................] - ETA: 44s - loss: 0.1114 - acc: 0.9563 - recall: 0.8195 - precision: 0.9122
 5632/36431 [===>..........................] - ETA: 44s - loss: 0.1118 - acc: 0.9561 - recall: 0.8191 - precision: 0.9114
 5888/36431 [===>..........................] - ETA: 44s - loss: 0.1115 - acc: 0.9562 - recall: 0.8199 - precision: 0.9113
 6144/36431 [====>.........................] - ETA: 43s - loss: 0.1107 - acc: 0.9565 - recall: 0.8210 - precision: 0.9121
 6400/36431 [====>.........................] - ETA: 43s - loss: 0.1106 - acc: 0.9565 - recall: 0.8210 - precision: 0.9125
 6656/36431 [====>.........................] - ETA: 43s - loss: 0.1105 - acc: 0.9566 - recall: 0.8214 - precision: 0.9122
 6912/36431 [====>.........................] - ETA: 42s - loss: 0.1106 - acc: 0.9566 - recall: 0.8218 - precision: 0.9123
 7168/36431 [====>.........................] - ETA: 42s - loss: 0.1110 - acc: 0.9564 - recall: 0.8212 - precision: 0.9118
 7424/36431 [=====>........................] - ETA: 42s - loss: 0.1115 - acc: 0.9562 - recall: 0.8209 - precision: 0.9115
 7680/36431 [=====>........................] - ETA: 41s - loss: 0.1111 - acc: 0.9563 - recall: 0.8210 - precision: 0.9118
 7936/36431 [=====>........................] - ETA: 41s - loss: 0.1118 - acc: 0.9561 - recall: 0.8210 - precision: 0.9108
 8192/36431 [=====>........................] - ETA: 41s - loss: 0.1117 - acc: 0.9562 - recall: 0.8215 - precision: 0.9109
 8448/36431 [=====>........................] - ETA: 40s - loss: 0.1120 - acc: 0.9560 - recall: 0.8212 - precision: 0.9101
 8704/36431 [======>.......................] - ETA: 40s - loss: 0.1119 - acc: 0.9561 - recall: 0.8216 - precision: 0.9103
 8960/36431 [======>.......................] - ETA: 40s - loss: 0.1116 - acc: 0.9562 - recall: 0.8218 - precision: 0.9105
 9216/36431 [======>.......................] - ETA: 39s - loss: 0.1119 - acc: 0.9560 - recall: 0.8212 - precision: 0.9103
 9472/36431 [======>.......................] - ETA: 39s - loss: 0.1116 - acc: 0.9562 - recall: 0.8220 - precision: 0.9107
 9728/36431 [=======>......................] - ETA: 38s - loss: 0.1119 - acc: 0.9560 - recall: 0.8211 - precision: 0.9104
 9984/36431 [=======>......................] - ETA: 38s - loss: 0.1117 - acc: 0.9562 - recall: 0.8215 - precision: 0.9109
10240/36431 [=======>......................] - ETA: 38s - loss: 0.1116 - acc: 0.9561 - recall: 0.8215 - precision: 0.9107
10496/36431 [=======>......................] - ETA: 37s - loss: 0.1116 - acc: 0.9561 - recall: 0.8215 - precision: 0.9108
10752/36431 [=======>......................] - ETA: 37s - loss: 0.1117 - acc: 0.9562 - recall: 0.8215 - precision: 0.9114
11008/36431 [========>.....................] - ETA: 37s - loss: 0.1113 - acc: 0.9564 - recall: 0.8222 - precision: 0.9118
11264/36431 [========>.....................] - ETA: 36s - loss: 0.1114 - acc: 0.9565 - recall: 0.8226 - precision: 0.9119
11520/36431 [========>.....................] - ETA: 36s - loss: 0.1114 - acc: 0.9564 - recall: 0.8227 - precision: 0.9119
11776/36431 [========>.....................] - ETA: 36s - loss: 0.1114 - acc: 0.9564 - recall: 0.8229 - precision: 0.9119
12032/36431 [========>.....................] - ETA: 35s - loss: 0.1111 - acc: 0.9564 - recall: 0.8228 - precision: 0.9118
12288/36431 [=========>....................] - ETA: 35s - loss: 0.1110 - acc: 0.9565 - recall: 0.8234 - precision: 0.9116
12544/36431 [=========>....................] - ETA: 34s - loss: 0.1110 - acc: 0.9564 - recall: 0.8232 - precision: 0.9116
