reading configurations from config file: cfg/11_nir.cfg
total number of samples: 40479
[ True  True  True False False  True]
model: JAGG_2
rescaled dimension: 64
batch size: 256
rotation_range:20 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
30976/32383 [===========================>..] - ETA: 3s - loss: 0.1322 - acc: 0.9481 - recall: 0.7806 - precision: 0.8990
31232/32383 [===========================>..] - ETA: 2s - loss: 0.1321 - acc: 0.9481 - recall: 0.7806 - precision: 0.8990
31488/32383 [============================>.] - ETA: 1s - loss: 0.1321 - acc: 0.9481 - recall: 0.7806 - precision: 0.8992
31744/32383 [============================>.] - ETA: 1s - loss: 0.1321 - acc: 0.9481 - recall: 0.7806 - precision: 0.8992
32000/32383 [============================>.] - ETA: 0s - loss: 0.1321 - acc: 0.9481 - recall: 0.7805 - precision: 0.8991
32256/32383 [============================>.] - ETA: 0s - loss: 0.1323 - acc: 0.9480 - recall: 0.7804 - precision: 0.8990
32383/32383 [==============================] - 86s - loss: 0.1323 - acc: 0.9480 - recall: 0.7804 - precision: 0.8991 - val_loss: 0.1243 - val_acc: 0.9498 - val_recall: 0.7844 - val_precision: 0.9054

Epoch 38/90


  256/32383 [..............................] - ETA: 37s - loss: 0.1421 - acc: 0.9449 - recall: 0.7762 - precision: 0.8919
  512/32383 [..............................] - ETA: 35s - loss: 0.1393 - acc: 0.9442 - recall: 0.7708 - precision: 0.8837
  768/32383 [..............................] - ETA: 34s - loss: 0.1313 - acc: 0.9478 - recall: 0.7867 - precision: 0.8885
 1024/32383 [..............................] - ETA: 34s - loss: 0.1312 - acc: 0.9494 - recall: 0.7877 - precision: 0.8974
 1280/32383 [>.............................] - ETA: 34s - loss: 0.1317 - acc: 0.9487 - recall: 0.7831 - precision: 0.8997
 1536/32383 [>.............................] - ETA: 33s - loss: 0.1319 - acc: 0.9492 - recall: 0.7837 - precision: 0.9032
 1792/32383 [>.............................] - ETA: 33s - loss: 0.1327 - acc: 0.9484 - recall: 0.7818 - precision: 0.9020
 2048/32383 [>.............................] - ETA: 33s - loss: 0.1315 - acc: 0.9483 - recall: 0.7790 - precision: 0.9034
 2304/32383 [=>............................] - ETA: 32s - loss: 0.1315 - acc: 0.9482 - recall: 0.7770 - precision: 0.9043
 2560/32383 [=>............................] - ETA: 32s - loss: 0.1318 - acc: 0.9480 - recall: 0.7772 - precision: 0.9037
 2816/32383 [=>............................] - ETA: 32s - loss: 0.1322 - acc: 0.9480 - recall: 0.7776 - precision: 0.9025
 3072/32383 [=>............................] - ETA: 35s - loss: 0.1326 - acc: 0.9478 - recall: 0.7778 - precision: 0.9006
 3328/32383 [==>...........................] - ETA: 37s - loss: 0.1323 - acc: 0.9479 - recall: 0.7785 - precision: 0.9008
 3584/32383 [==>...........................] - ETA: 39s - loss: 0.1320 - acc: 0.9479 - recall: 0.7790 - precision: 0.8999
 3840/32383 [==>...........................] - ETA: 42s - loss: 0.1312 - acc: 0.9485 - recall: 0.7815 - precision: 0.9008
 4096/32383 [==>...........................] - ETA: 43s - loss: 0.1309 - acc: 0.9488 - recall: 0.7821 - precision: 0.9016
 4352/32383 [===>..........................] - ETA: 43s - loss: 0.1303 - acc: 0.9492 - recall: 0.7832 - precision: 0.9025
 4608/32383 [===>..........................] - ETA: 44s - loss: 0.1290 - acc: 0.9494 - recall: 0.7839 - precision: 0.9034
 4864/32383 [===>..........................] - ETA: 45s - loss: 0.1298 - acc: 0.9490 - recall: 0.7820 - precision: 0.9023
 5120/32383 [===>..........................] - ETA: 45s - loss: 0.1291 - acc: 0.9493 - recall: 0.7826 - precision: 0.9039
 5376/32383 [===>..........................] - ETA: 46s - loss: 0.1296 - acc: 0.9489 - recall: 0.7819 - precision: 0.9024
 5632/32383 [====>.........................] - ETA: 46s - loss: 0.1298 - acc: 0.9489 - recall: 0.7826 - precision: 0.9022
 5888/32383 [====>.........................] - ETA: 46s - loss: 0.1294 - acc: 0.9492 - recall: 0.7836 - precision: 0.9025
 6144/32383 [====>.........................] - ETA: 46s - loss: 0.1290 - acc: 0.9493 - recall: 0.7834 - precision: 0.9031
 6400/32383 [====>.........................] - ETA: 46s - loss: 0.1291 - acc: 0.9491 - recall: 0.7831 - precision: 0.9027
 6656/32383 [=====>........................] - ETA: 46s - loss: 0.1295 - acc: 0.9489 - recall: 0.7828 - precision: 0.9023
 6912/32383 [=====>........................] - ETA: 46s - loss: 0.1301 - acc: 0.9486 - recall: 0.7823 - precision: 0.9017
 7168/32383 [=====>........................] - ETA: 46s - loss: 0.1298 - acc: 0.9488 - recall: 0.7832 - precision: 0.9014
 7424/32383 [=====>........................] - ETA: 46s - loss: 0.1300 - acc: 0.9486 - recall: 0.7830 - precision: 0.9009
 7680/32383 [======>.......................] - ETA: 46s - loss: 0.1300 - acc: 0.9487 - recall: 0.7835 - precision: 0.9001
 7936/32383 [======>.......................] - ETA: 46s - loss: 0.1298 - acc: 0.9488 - recall: 0.7838 - precision: 0.9001
 8192/32383 [======>.......................] - ETA: 46s - loss: 0.1298 - acc: 0.9488 - recall: 0.7832 - precision: 0.9008
 8448/32383 [======>.......................] - ETA: 45s - loss: 0.1299 - acc: 0.9489 - recall: 0.7829 - precision: 0.9013
 8704/32383 [=======>......................] - ETA: 45s - loss: 0.1301 - acc: 0.9487 - recall: 0.7823 - precision: 0.9009
 8960/32383 [=======>......................] - ETA: 45s - loss: 0.1299 - acc: 0.9489 - recall: 0.7829 - precision: 0.9015
 9216/32383 [=======>......................] - ETA: 45s - loss: 0.1298 - acc: 0.9490 - recall: 0.7830 - precision: 0.9022
 9472/32383 [=======>......................] - ETA: 44s - loss: 0.1301 - acc: 0.9487 - recall: 0.7823 - precision: 0.9011
 9728/32383 [========>.....................] - ETA: 44s - loss: 0.1304 - acc: 0.9485 - recall: 0.7819 - precision: 0.9008
 9984/32383 [========>.....................] - ETA: 44s - loss: 0.1303 - acc: 0.9486 - recall: 0.7820 - precision: 0.9010
10240/32383 [========>.....................] - ETA: 43s - loss: 0.1301 - acc: 0.9487 - recall: 0.7827 - precision: 0.9010
10496/32383 [========>.....................] - ETA: 43s - loss: 0.1300 - acc: 0.9488 - recall: 0.7828 - precision: 0.9015
10752/32383 [========>.....................] - ETA: 43s - loss: 0.1300 - acc: 0.9488 - recall: 0.7827 - precision: 0.9016
11008/32383 [=========>....................] - ETA: 42s - loss: 0.1300 - acc: 0.9488 - recall: 0.7824 - precision: 0.9018
11264/32383 [=========>....................] - ETA: 42s - loss: 0.1299 - acc: 0.9488 - recall: 0.7825 - precision: 0.9014
11520/32383 [=========>....................] - ETA: 42s - loss: 0.1298 - acc: 0.9489 - recall: 0.7830 - precision: 0.9015
11776/32383 [=========>....................] - ETA: 41s - loss: 0.1300 - acc: 0.9488 - recall: 0.7829 - precision: 0.9013
12032/32383 [==========>...................] - ETA: 41s - loss: 0.1300 - acc: 0.9488 - recall: 0.7831 - precision: 0.9010
12288/32383 [==========>...................] - ETA: 40s - loss: 0.1300 - acc: 0.9488 - recall: 0.7835 - precision: 0.9010
12544/32383 [==========>...................] - ETA: 40s - loss: 0.1301 - acc: 0.9488 - recall: 0.7834 - precision: 0.9010
12800/32383 [==========>...................] - ETA: 40s - loss: 0.1298 - acc: 0.9489 - recall: 0.7835 - precision: 0.9014
13056/32383 [===========>..................] - ETA: 39s - loss: 0.1301 - acc: 0.9487 - recall: 0.7829 - precision: 0.9008
13312/32383 [===========>..................] - ETA: 39s - loss: 0.1302 - acc: 0.9486 - recall: 0.7826 - precision: 0.9008
13568/32383 [===========>..................] - ETA: 38s - loss: 0.1302 - acc: 0.9486 - recall: 0.7824 - precision: 0.9009
13824/32383 [===========>..................] - ETA: 38s - loss: 0.1299 - acc: 0.9488 - recall: 0.7828 - precision: 0.9011
14080/32383 [============>.................] - ETA: 37s - loss: 0.1301 - acc: 0.9486 - recall: 0.7824 - precision: 0.9009
14336/32383 [============>.................] - ETA: 37s - loss: 0.1298 - acc: 0.9487 - recall: 0.7825 - precision: 0.9009
14592/32383 [============>.................] - ETA: 37s - loss: 0.1297 - acc: 0.9488 - recall: 0.7827 - precision: 0.9011
14848/32383 [============>.................] - ETA: 36s - loss: 0.1299 - acc: 0.9487 - recall: 0.7824 - precision: 0.9009
15104/32383 [============>.................] - ETA: 36s - loss: 0.1299 - acc: 0.9487 - recall: 0.7824 - precision: 0.9009
15360/32383 [=============>................] - ETA: 35s - loss: 0.1300 - acc: 0.9487 - recall: 0.7821 - precision: 0.9008
15616/32383 [=============>................] - ETA: 35s - loss: 0.1300 - acc: 0.9486 - recall: 0.7819 - precision: 0.9007
15872/32383 [=============>................] - ETA: 34s - loss: 0.1302 - acc: 0.9486 - recall: 0.7817 - precision: 0.9008
16128/32383 [=============>................] - ETA: 34s - loss: 0.1301 - acc: 0.9485 - recall: 0.7818 - precision: 0.9005
16384/32383 [==============>...............] - ETA: 33s - loss: 0.1302 - acc: 0.9485 - recall: 0.7819 - precision: 0.9003
16640/32383 [==============>...............] - ETA: 33s - loss: 0.1303 - acc: 0.9484 - recall: 0.7818 - precision: 0.9000
16896/32383 [==============>...............] - ETA: 32s - loss: 0.1303 - acc: 0.9485 - recall: 0.7821 - precision: 0.8997
17152/32383 [==============>...............] - ETA: 32s - loss: 0.1303 - acc: 0.9485 - recall: 0.7822 - precision: 0.8999
17408/32383 [===============>..............] - ETA: 31s - loss: 0.1303 - acc: 0.9485 - recall: 0.7819 - precision: 0.9002
17664/32383 [===============>..............] - ETA: 31s - loss: 0.1303 - acc: 0.9485 - recall: 0.7816 - precision: 0.9003
17920/32383 [===============>..............] - ETA: 30s - loss: 0.1304 - acc: 0.9486 - recall: 0.7816 - precision: 0.9004
18176/32383 [===============>..............] - ETA: 30s - loss: 0.1306 - acc: 0.9485 - recall: 0.7815 - precision: 0.8999
18432/32383 [================>.............] - ETA: 29s - loss: 0.1308 - acc: 0.9484 - recall: 0.7815 - precision: 0.8996
18688/32383 [================>.............] - ETA: 29s - loss: 0.1308 - acc: 0.9484 - recall: 0.7817 - precision: 0.8997
18944/32383 [================>.............] - ETA: 28s - loss: 0.1309 - acc: 0.9485 - recall: 0.7817 - precision: 0.9000
19200/32383 [================>.............] - ETA: 28s - loss: 0.1312 - acc: 0.9483 - recall: 0.7809 - precision: 0.9000
19456/32383 [=================>............] - ETA: 27s - loss: 0.1314 - acc: 0.9482 - recall: 0.7806 - precision: 0.8998
19712/32383 [=================>............] - ETA: 27s - loss: 0.1313 - acc: 0.9483 - recall: 0.7805 - precision: 0.9001
19968/32383 [=================>............] - ETA: 26s - loss: 0.1314 - acc: 0.9482 - recall: 0.7803 - precision: 0.9003
20224/32383 [=================>............] - ETA: 26s - loss: 0.1315 - acc: 0.9482 - recall: 0.7802 - precision: 0.9002
20480/32383 [=================>............] - ETA: 25s - loss: 0.1317 - acc: 0.9481 - recall: 0.7797 - precision: 0.9002
20736/32383 [==================>...........] - ETA: 24s - loss: 0.1318 - acc: 0.9481 - recall: 0.7795 - precision: 0.9004
20992/32383 [==================>...........] - ETA: 24s - loss: 0.1317 - acc: 0.9481 - recall: 0.7796 - precision: 0.9005
21248/32383 [==================>...........] - ETA: 23s - loss: 0.1318 - acc: 0.9481 - recall: 0.7797 - precision: 0.9004
21504/32383 [==================>...........] - ETA: 23s - loss: 0.1319 - acc: 0.9481 - recall: 0.7797 - precision: 0.9002
21760/32383 [===================>..........] - ETA: 22s - loss: 0.1318 - acc: 0.9481 - recall: 0.7801 - precision: 0.9003
22016/32383 [===================>..........] - ETA: 22s - loss: 0.1321 - acc: 0.9480 - recall: 0.7799 - precision: 0.8999
22272/32383 [===================>..........] - ETA: 21s - loss: 0.1321 - acc: 0.9480 - recall: 0.7798 - precision: 0.8996
22528/32383 [===================>..........] - ETA: 21s - loss: 0.1321 - acc: 0.9480 - recall: 0.7800 - precision: 0.8995
22784/32383 [====================>.........] - ETA: 20s - loss: 0.1322 - acc: 0.9479 - recall: 0.7800 - precision: 0.8992
23040/32383 [====================>.........] - ETA: 20s - loss: 0.1322 - acc: 0.9479 - recall: 0.7800 - precision: 0.8991
23296/32383 [====================>.........] - ETA: 19s - loss: 0.1322 - acc: 0.9479 - recall: 0.7801 - precision: 0.8990
23552/32383 [====================>.........] - ETA: 19s - loss: 0.1322 - acc: 0.9479 - recall: 0.7799 - precision: 0.8990
23808/32383 [=====================>........] - ETA: 18s - loss: 0.1323 - acc: 0.9478 - recall: 0.7795 - precision: 0.8990
24064/32383 [=====================>........] - ETA: 18s - loss: 0.1322 - acc: 0.9479 - recall: 0.7795 - precision: 0.8993
24320/32383 [=====================>........] - ETA: 17s - loss: 0.1322 - acc: 0.9479 - recall: 0.7794 - precision: 0.8993
24576/32383 [=====================>........] - ETA: 16s - loss: 0.1323 - acc: 0.9479 - recall: 0.7794 - precision: 0.8991
24832/32383 [======================>.......] - ETA: 16s - loss: 0.1323 - acc: 0.9479 - recall: 0.7792 - precision: 0.8992
25088/32383 [======================>.......] - ETA: 15s - loss: 0.1325 - acc: 0.9478 - recall: 0.7790 - precision: 0.8991
25344/32383 [======================>.......] - ETA: 15s - loss: 0.1325 - acc: 0.9478 - recall: 0.7789 - precision: 0.8988
25600/32383 [======================>.......] - ETA: 14s - loss: 0.1327 - acc: 0.9477 - recall: 0.7788 - precision: 0.8987
25856/32383 [======================>.......] - ETA: 14s - loss: 0.1330 - acc: 0.9476 - recall: 0.7785 - precision: 0.8986
26112/32383 [=======================>......] - ETA: 13s - loss: 0.1330 - acc: 0.9476 - recall: 0.7784 - precision: 0.8986
26368/32383 [=======================>......] - ETA: 13s - loss: 0.1330 - acc: 0.9476 - recall: 0.7784 - precision: 0.8986
26624/32383 [=======================>......] - ETA: 12s - loss: 0.1330 - acc: 0.9476 - recall: 0.7784 - precision: 0.8987
26880/32383 [=======================>......] - ETA: 12s - loss: 0.1330 - acc: 0.9477 - recall: 0.7785 - precision: 0.8987
27136/32383 [========================>.....] - ETA: 11s - loss: 0.1329 - acc: 0.9477 - recall: 0.7786 - precision: 0.8988
27392/32383 [========================>.....] - ETA: 10s - loss: 0.1328 - acc: 0.9477 - recall: 0.7786 - precision: 0.8990
27648/32383 [========================>.....] - ETA: 10s - loss: 0.1327 - acc: 0.9478 - recall: 0.7788 - precision: 0.8990
27904/32383 [========================>.....] - ETA: 9s - loss: 0.1326 - acc: 0.9478 - recall: 0.7787 - precision: 0.8992 
28160/32383 [=========================>....] - ETA: 9s - loss: 0.1327 - acc: 0.9478 - recall: 0.7785 - precision: 0.8991
28416/32383 [=========================>....] - ETA: 8s - loss: 0.1327 - acc: 0.9477 - recall: 0.7784 - precision: 0.8990
28672/32383 [=========================>....] - ETA: 8s - loss: 0.1326 - acc: 0.9478 - recall: 0.7787 - precision: 0.8991
28928/32383 [=========================>....] - ETA: 7s - loss: 0.1326 - acc: 0.9478 - recall: 0.7788 - precision: 0.8992
29184/32383 [==========================>...] - ETA: 7s - loss: 0.1325 - acc: 0.9479 - recall: 0.7792 - precision: 0.8991
29440/32383 [==========================>...] - ETA: 6s - loss: 0.1326 - acc: 0.9479 - recall: 0.7792 - precision: 0.8991
29696/32383 [==========================>...] - ETA: 5s - loss: 0.1326 - acc: 0.9478 - recall: 0.7790 - precision: 0.8991
29952/32383 [==========================>...] - ETA: 5s - loss: 0.1325 - acc: 0.9479 - recall: 0.7791 - precision: 0.8992
30208/32383 [==========================>...] - ETA: 4s - loss: 0.1324 - acc: 0.9479 - recall: 0.7792 - precision: 0.8994
30464/32383 [===========================>..] - ETA: 4s - loss: 0.1326 - acc: 0.9478 - recall: 0.7792 - precision: 0.8992
30720/32383 [===========================>..] - ETA: 3s - loss: 0.1326 - acc: 0.9478 - recall: 0.7791 - precision: 0.8990
30976/32383 [===========================>..] - ETA: 3s - loss: 0.1325 - acc: 0.9478 - recall: 0.7792 - precision: 0.8989
31232/32383 [===========================>..] - ETA: 2s - loss: 0.1326 - acc: 0.9478 - recall: 0.7792 - precision: 0.8988
31488/32383 [============================>.] - ETA: 1s - loss: 0.1325 - acc: 0.9478 - recall: 0.7792 - precision: 0.8988
31744/32383 [============================>.] - ETA: 1s - loss: 0.1325 - acc: 0.9478 - recall: 0.7791 - precision: 0.8987
32000/32383 [============================>.] - ETA: 0s - loss: 0.1325 - acc: 0.9478 - recall: 0.7793 - precision: 0.8987
32256/32383 [============================>.] - ETA: 0s - loss: 0.1325 - acc: 0.9478 - recall: 0.7793 - precision: 0.8986
32383/32383 [==============================] - 86s - loss: 0.1325 - acc: 0.9478 - recall: 0.7793 - precision: 0.8986 - val_loss: 0.1241 - val_acc: 0.9501 - val_recall: 0.7854 - val_precision: 0.9065

Epoch 39/90


  256/32383 [..............................] - ETA: 39s - loss: 0.1271 - acc: 0.9499 - recall: 0.8067 - precision: 0.8801
  512/32383 [..............................] - ETA: 36s - loss: 0.1289 - acc: 0.9478 - recall: 0.7901 - precision: 0.8831
  768/32383 [..............................] - ETA: 36s - loss: 0.1294 - acc: 0.9477 - recall: 0.7797 - precision: 0.8910
 1024/32383 [..............................] - ETA: 35s - loss: 0.1285 - acc: 0.9485 - recall: 0.7789 - precision: 0.8956
 1280/32383 [>.............................] - ETA: 34s - loss: 0.1279 - acc: 0.9489 - recall: 0.7768 - precision: 0.9018
 1536/32383 [>.............................] - ETA: 34s - loss: 0.1301 - acc: 0.9485 - recall: 0.7756 - precision: 0.9006
 1792/32383 [>.............................] - ETA: 33s - loss: 0.1303 - acc: 0.9484 - recall: 0.7765 - precision: 0.9005
 2048/32383 [>.............................] - ETA: 33s - loss: 0.1319 - acc: 0.9484 - recall: 0.7774 - precision: 0.8994
 2304/32383 [=>............................] - ETA: 33s - loss: 0.1299 - acc: 0.9492 - recall: 0.7822 - precision: 0.8986
 2560/32383 [=>............................] - ETA: 32s - loss: 0.1314 - acc: 0.9483 - recall: 0.7786 - precision: 0.8980
 2816/32383 [=>............................] - ETA: 32s - loss: 0.1320 - acc: 0.9479 - recall: 0.7784 - precision: 0.8967
 3072/32383 [=>............................] - ETA: 35s - loss: 0.1311 - acc: 0.9485 - recall: 0.7807 - precision: 0.8984
 3328/32383 [==>...........................] - ETA: 37s - loss: 0.1322 - acc: 0.9485 - recall: 0.7813 - precision: 0.8978
 3584/32383 [==>...........................] - ETA: 39s - loss: 0.1321 - acc: 0.9487 - recall: 0.7820 - precision: 0.8990
 3840/32383 [==>...........................] - ETA: 40s - loss: 0.1317 - acc: 0.9485 - recall: 0.7822 - precision: 0.8980
 4096/32383 [==>...........................] - ETA: 41s - loss: 0.1311 - acc: 0.9486 - recall: 0.7827 - precision: 0.8982
 4352/32383 [===>..........................] - ETA: 42s - loss: 0.1315 - acc: 0.9487 - recall: 0.7828 - precision: 0.8996
 4608/32383 [===>..........................] - ETA: 43s - loss: 0.1313 - acc: 0.9488 - recall: 0.7825 - precision: 0.9009
 4864/32383 [===>..........................] - ETA: 44s - loss: 0.1319 - acc: 0.9487 - recall: 0.7821 - precision: 0.9008
 5120/32383 [===>..........................] - ETA: 45s - loss: 0.1312 - acc: 0.9491 - recall: 0.7827 - precision: 0.9020
 5376/32383 [===>..........................] - ETA: 45s - loss: 0.1309 - acc: 0.9492 - recall: 0.7834 - precision: 0.9017
 5632/32383 [====>.........................] - ETA: 46s - loss: 0.1307 - acc: 0.9491 - recall: 0.7826 - precision: 0.9018
 5888/32383 [====>.........................] - ETA: 46s - loss: 0.1308 - acc: 0.9492 - recall: 0.7832 - precision: 0.9018
 6144/32383 [====>.........................] - ETA: 46s - loss: 0.1308 - acc: 0.9491 - recall: 0.7833 - precision: 0.9008
 6400/32383 [====>.........................] - ETA: 46s - loss: 0.1303 - acc: 0.9493 - recall: 0.7835 - precision: 0.9010
 6656/32383 [=====>........................] - ETA: 46s - loss: 0.1302 - acc: 0.9493 - recall: 0.7830 - precision: 0.9009
 6912/32383 [=====>........................] - ETA: 46s - loss: 0.1306 - acc: 0.9492 - recall: 0.7823 - precision: 0.9009
 7168/32383 [=====>........................] - ETA: 46s - loss: 0.1304 - acc: 0.9491 - recall: 0.7819 - precision: 0.9014
 7424/32383 [=====>........................] - ETA: 46s - loss: 0.1302 - acc: 0.9492 - recall: 0.7818 - precision: 0.9018
 7680/32383 [======>.......................] - ETA: 46s - loss: 0.1304 - acc: 0.9492 - recall: 0.7822 - precision: 0.9018
 7936/32383 [======>.......................] - ETA: 46s - loss: 0.1303 - acc: 0.9493 - recall: 0.7824 - precision: 0.9018
 8192/32383 [======>.......................] - ETA: 45s - loss: 0.1303 - acc: 0.9492 - recall: 0.7822 - precision: 0.9019
 8448/32383 [======>.......................] - ETA: 45s - loss: 0.1308 - acc: 0.9491 - recall: 0.7825 - precision: 0.9013
 8704/32383 [=======>......................] - ETA: 45s - loss: 0.1307 - acc: 0.9491 - recall: 0.7825 - precision: 0.9011
 8960/32383 [=======>......................] - ETA: 45s - loss: 0.1309 - acc: 0.9489 - recall: 0.7818 - precision: 0.9011
 9216/32383 [=======>......................] - ETA: 44s - loss: 0.1311 - acc: 0.9488 - recall: 0.7812 - precision: 0.9010
 9472/32383 [=======>......................] - ETA: 44s - loss: 0.1308 - acc: 0.9489 - recall: 0.7816 - precision: 0.9014
 9728/32383 [========>.....................] - ETA: 44s - loss: 0.1312 - acc: 0.9488 - recall: 0.7814 - precision: 0.9015
 9984/32383 [========>.....................] - ETA: 44s - loss: 0.1311 - acc: 0.9488 - recall: 0.7816 - precision: 0.9014
10240/32383 [========>.....................] - ETA: 43s - loss: 0.1312 - acc: 0.9489 - recall: 0.7817 - precision: 0.9016
10496/32383 [========>.....................] - ETA: 43s - loss: 0.1312 - acc: 0.9488 - recall: 0.7817 - precision: 0.9014
10752/32383 [========>.....................] - ETA: 43s - loss: 0.1313 - acc: 0.9487 - recall: 0.7811 - precision: 0.9011
11008/32383 [=========>....................] - ETA: 42s - loss: 0.1317 - acc: 0.9485 - recall: 0.7803 - precision: 0.9011
11264/32383 [=========>....................] - ETA: 42s - loss: 0.1317 - acc: 0.9484 - recall: 0.7797 - precision: 0.9006
11520/32383 [=========>....................] - ETA: 42s - loss: 0.1320 - acc: 0.9483 - recall: 0.7796 - precision: 0.9004
11776/32383 [=========>....................] - ETA: 41s - loss: 0.1321 - acc: 0.9482 - recall: 0.7795 - precision: 0.9000
12032/32383 [==========>...................] - ETA: 41s - loss: 0.1324 - acc: 0.9482 - recall: 0.7794 - precision: 0.9001
12288/32383 [==========>...................] - ETA: 40s - loss: 0.1321 - acc: 0.9484 - recall: 0.7797 - precision: 0.9008
12544/32383 [==========>...................] - ETA: 40s - loss: 0.1321 - acc: 0.9483 - recall: 0.7792 - precision: 0.9009
12800/32383 [==========>...................] - ETA: 40s - loss: 0.1322 - acc: 0.9482 - recall: 0.7790 - precision: 0.9008
13056/32383 [===========>..................] - ETA: 39s - loss: 0.1322 - acc: 0.9482 - recall: 0.7791 - precision: 0.9004
13312/32383 [===========>..................] - ETA: 39s - loss: 0.1321 - acc: 0.9482 - recall: 0.7796 - precision: 0.9001
