['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
17
('total number of samples', 40479)
('test/validation split index', 30359)
(40479L, 64L, 64L, 3L)
(40479L, 17L)
(40479L, 3L, 64L, 64L)
(30359L, 3L, 64L, 64L)
(30359L, 17L)
(10120L, 3L, 64L, 64L)
(10120L, 17L)
Epoch 1/6
   128/121437 [..............................] - ETA: 933s - loss: 0.6935 - acc: 0.5060
 92741/121437 [=====================>........] - ETA: 33s - loss: 0.1820 - acc: 0.9298
 92869/121437 [=====================>........] - ETA: 33s - loss: 0.1820 - acc: 0.9298
 92997/121437 [=====================>........] - ETA: 33s - loss: 0.1820 - acc: 0.9298
 93125/121437 [======================>.......] - ETA: 33s - loss: 0.1820 - acc: 0.9298
 93253/121437 [======================>.......] - ETA: 32s - loss: 0.1820 - acc: 0.9298
 93381/121437 [======================>.......] - ETA: 32s - loss: 0.1820 - acc: 0.9298
 93509/121437 [======================>.......] - ETA: 32s - loss: 0.1820 - acc: 0.9298
 93637/121437 [======================>.......] - ETA: 32s - loss: 0.1820 - acc: 0.9298
 93765/121437 [======================>.......] - ETA: 32s - loss: 0.1820 - acc: 0.9299
 93893/121437 [======================>.......] - ETA: 32s - loss: 0.1820 - acc: 0.9299
 94021/121437 [======================>.......] - ETA: 32s - loss: 0.1820 - acc: 0.9299
 94149/121437 [======================>.......] - ETA: 31s - loss: 0.1819 - acc: 0.9299
 94277/121437 [======================>.......] - ETA: 31s - loss: 0.1819 - acc: 0.9299
 94405/121437 [======================>.......] - ETA: 31s - loss: 0.1819 - acc: 0.9299
 94533/121437 [======================>.......] - ETA: 31s - loss: 0.1819 - acc: 0.9299
 94661/121437 [======================>.......] - ETA: 31s - loss: 0.1819 - acc: 0.9299
 94789/121437 [======================>.......] - ETA: 31s - loss: 0.1818 - acc: 0.9299
 94917/121437 [======================>.......] - ETA: 31s - loss: 0.1818 - acc: 0.9299
 95045/121437 [======================>.......] - ETA: 30s - loss: 0.1819 - acc: 0.9299
 95173/121437 [======================>.......] - ETA: 30s - loss: 0.1819 - acc: 0.9299
 95301/121437 [======================>.......] - ETA: 30s - loss: 0.1819 - acc: 0.9299
 95429/121437 [======================>.......] - ETA: 30s - loss: 0.1818 - acc: 0.9299
 95557/121437 [======================>.......] - ETA: 30s - loss: 0.1818 - acc: 0.9299
 95685/121437 [======================>.......] - ETA: 30s - loss: 0.1818 - acc: 0.9299
 95813/121437 [======================>.......] - ETA: 29s - loss: 0.1818 - acc: 0.9299
 95941/121437 [======================>.......] - ETA: 29s - loss: 0.1818 - acc: 0.9299
 96069/121437 [======================>.......] - ETA: 29s - loss: 0.1818 - acc: 0.9299
 96197/121437 [======================>.......] - ETA: 29s - loss: 0.1818 - acc: 0.9299
 96325/121437 [======================>.......] - ETA: 29s - loss: 0.1818 - acc: 0.9299
 96453/121437 [======================>.......] - ETA: 29s - loss: 0.1818 - acc: 0.9300
 96581/121437 [======================>.......] - ETA: 29s - loss: 0.1818 - acc: 0.9300
 96709/121437 [======================>.......] - ETA: 28s - loss: 0.1818 - acc: 0.9299
 96837/121437 [======================>.......] - ETA: 28s - loss: 0.1818 - acc: 0.9299
 96965/121437 [======================>.......] - ETA: 28s - loss: 0.1818 - acc: 0.9299
 97093/121437 [======================>.......] - ETA: 28s - loss: 0.1818 - acc: 0.9299
 97221/121437 [=======================>......] - ETA: 28s - loss: 0.1818 - acc: 0.9299
 97349/121437 [=======================>......] - ETA: 28s - loss: 0.1818 - acc: 0.9299
 97477/121437 [=======================>......] - ETA: 28s - loss: 0.1818 - acc: 0.9299
 97605/121437 [=======================>......] - ETA: 27s - loss: 0.1818 - acc: 0.9299
 97733/121437 [=======================>......] - ETA: 27s - loss: 0.1818 - acc: 0.9299
 97861/121437 [=======================>......] - ETA: 27s - loss: 0.1818 - acc: 0.9300
 97989/121437 [=======================>......] - ETA: 27s - loss: 0.1818 - acc: 0.9299
 98117/121437 [=======================>......] - ETA: 27s - loss: 0.1818 - acc: 0.9299
 98245/121437 [=======================>......] - ETA: 27s - loss: 0.1818 - acc: 0.9299
 98373/121437 [=======================>......] - ETA: 26s - loss: 0.1818 - acc: 0.9299
 98501/121437 [=======================>......] - ETA: 26s - loss: 0.1818 - acc: 0.9299
 98629/121437 [=======================>......] - ETA: 26s - loss: 0.1818 - acc: 0.9299
 98757/121437 [=======================>......] - ETA: 26s - loss: 0.1818 - acc: 0.9299
 98885/121437 [=======================>......] - ETA: 26s - loss: 0.1818 - acc: 0.9299
 99013/121437 [=======================>......] - ETA: 26s - loss: 0.1818 - acc: 0.9299
 99141/121437 [=======================>......] - ETA: 26s - loss: 0.1818 - acc: 0.9299
 99269/121437 [=======================>......] - ETA: 25s - loss: 0.1818 - acc: 0.9299
 99397/121437 [=======================>......] - ETA: 25s - loss: 0.1818 - acc: 0.9299
 99525/121437 [=======================>......] - ETA: 25s - loss: 0.1818 - acc: 0.9299
 99653/121437 [=======================>......] - ETA: 25s - loss: 0.1818 - acc: 0.9299
 99781/121437 [=======================>......] - ETA: 25s - loss: 0.1817 - acc: 0.9299
 99909/121437 [=======================>......] - ETA: 25s - loss: 0.1817 - acc: 0.9300
100037/121437 [=======================>......] - ETA: 25s - loss: 0.1817 - acc: 0.9300
100165/121437 [=======================>......] - ETA: 24s - loss: 0.1817 - acc: 0.9300
100293/121437 [=======================>......] - ETA: 24s - loss: 0.1817 - acc: 0.9300
100421/121437 [=======================>......] - ETA: 24s - loss: 0.1817 - acc: 0.9300
100549/121437 [=======================>......] - ETA: 24s - loss: 0.1817 - acc: 0.9300
100677/121437 [=======================>......] - ETA: 24s - loss: 0.1817 - acc: 0.9300
100805/121437 [=======================>......] - ETA: 24s - loss: 0.1817 - acc: 0.9300
100933/121437 [=======================>......] - ETA: 23s - loss: 0.1817 - acc: 0.9300
101061/121437 [=======================>......] - ETA: 23s - loss: 0.1816 - acc: 0.9300
101189/121437 [=======================>......] - ETA: 23s - loss: 0.1816 - acc: 0.9300
101317/121437 [========================>.....] - ETA: 23s - loss: 0.1816 - acc: 0.9300
101445/121437 [========================>.....] - ETA: 23s - loss: 0.1817 - acc: 0.9300
101573/121437 [========================>.....] - ETA: 23s - loss: 0.1817 - acc: 0.9300
101701/121437 [========================>.....] - ETA: 23s - loss: 0.1817 - acc: 0.9300
101829/121437 [========================>.....] - ETA: 22s - loss: 0.1817 - acc: 0.9300
101957/121437 [========================>.....] - ETA: 22s - loss: 0.1817 - acc: 0.9300
102085/121437 [========================>.....] - ETA: 22s - loss: 0.1817 - acc: 0.9300
102213/121437 [========================>.....] - ETA: 22s - loss: 0.1817 - acc: 0.9300
102341/121437 [========================>.....] - ETA: 22s - loss: 0.1817 - acc: 0.9300
102469/121437 [========================>.....] - ETA: 22s - loss: 0.1817 - acc: 0.9300
102597/121437 [========================>.....] - ETA: 22s - loss: 0.1817 - acc: 0.9300
102725/121437 [========================>.....] - ETA: 21s - loss: 0.1817 - acc: 0.9300
102853/121437 [========================>.....] - ETA: 21s - loss: 0.1817 - acc: 0.9300
102981/121437 [========================>.....] - ETA: 21s - loss: 0.1817 - acc: 0.9300
103109/121437 [========================>.....] - ETA: 21s - loss: 0.1816 - acc: 0.9300
103237/121437 [========================>.....] - ETA: 21s - loss: 0.1816 - acc: 0.9300
103365/121437 [========================>.....] - ETA: 21s - loss: 0.1816 - acc: 0.9300
103493/121437 [========================>.....] - ETA: 20s - loss: 0.1816 - acc: 0.9300
103621/121437 [========================>.....] - ETA: 20s - loss: 0.1816 - acc: 0.9300
103749/121437 [========================>.....] - ETA: 20s - loss: 0.1816 - acc: 0.9300
103877/121437 [========================>.....] - ETA: 20s - loss: 0.1815 - acc: 0.9301
104005/121437 [========================>.....] - ETA: 20s - loss: 0.1815 - acc: 0.9301
104133/121437 [========================>.....] - ETA: 20s - loss: 0.1815 - acc: 0.9301
104261/121437 [========================>.....] - ETA: 20s - loss: 0.1815 - acc: 0.9301
104389/121437 [========================>.....] - ETA: 19s - loss: 0.1815 - acc: 0.9301
104517/121437 [========================>.....] - ETA: 19s - loss: 0.1815 - acc: 0.9301
104645/121437 [========================>.....] - ETA: 19s - loss: 0.1815 - acc: 0.9301
104773/121437 [========================>.....] - ETA: 19s - loss: 0.1814 - acc: 0.9301
104901/121437 [========================>.....] - ETA: 19s - loss: 0.1815 - acc: 0.9301
105029/121437 [========================>.....] - ETA: 19s - loss: 0.1815 - acc: 0.9301
105157/121437 [========================>.....] - ETA: 19s - loss: 0.1814 - acc: 0.9301
105285/121437 [=========================>....] - ETA: 18s - loss: 0.1814 - acc: 0.9301
105413/121437 [=========================>....] - ETA: 18s - loss: 0.1814 - acc: 0.9301
105541/121437 [=========================>....] - ETA: 18s - loss: 0.1814 - acc: 0.9301
105669/121437 [=========================>....] - ETA: 18s - loss: 0.1814 - acc: 0.9301
105797/121437 [=========================>....] - ETA: 18s - loss: 0.1814 - acc: 0.9301
105925/121437 [=========================>....] - ETA: 18s - loss: 0.1814 - acc: 0.9301
106053/121437 [=========================>....] - ETA: 18s - loss: 0.1814 - acc: 0.9301
106181/121437 [=========================>....] - ETA: 17s - loss: 0.1814 - acc: 0.9301
106309/121437 [=========================>....] - ETA: 17s - loss: 0.1814 - acc: 0.9301
106437/121437 [=========================>....] - ETA: 17s - loss: 0.1814 - acc: 0.9301
106565/121437 [=========================>....] - ETA: 17s - loss: 0.1814 - acc: 0.9301
106693/121437 [=========================>....] - ETA: 17s - loss: 0.1814 - acc: 0.9301
106821/121437 [=========================>....] - ETA: 17s - loss: 0.1814 - acc: 0.9301
106949/121437 [=========================>....] - ETA: 16s - loss: 0.1814 - acc: 0.9301
107077/121437 [=========================>....] - ETA: 16s - loss: 0.1814 - acc: 0.9301
107205/121437 [=========================>....] - ETA: 16s - loss: 0.1814 - acc: 0.9301
107333/121437 [=========================>....] - ETA: 16s - loss: 0.1814 - acc: 0.9301
107461/121437 [=========================>....] - ETA: 16s - loss: 0.1814 - acc: 0.9301
107589/121437 [=========================>....] - ETA: 16s - loss: 0.1815 - acc: 0.9301
107717/121437 [=========================>....] - ETA: 16s - loss: 0.1815 - acc: 0.9301
107845/121437 [=========================>....] - ETA: 15s - loss: 0.1815 - acc: 0.9301
107973/121437 [=========================>....] - ETA: 15s - loss: 0.1815 - acc: 0.9301
108101/121437 [=========================>....] - ETA: 15s - loss: 0.1814 - acc: 0.9301
108229/121437 [=========================>....] - ETA: 15s - loss: 0.1814 - acc: 0.9301
108357/121437 [=========================>....] - ETA: 15s - loss: 0.1814 - acc: 0.9301
108485/121437 [=========================>....] - ETA: 15s - loss: 0.1814 - acc: 0.9301
108613/121437 [=========================>....] - ETA: 15s - loss: 0.1814 - acc: 0.9301
108741/121437 [=========================>....] - ETA: 14s - loss: 0.1814 - acc: 0.9301
108869/121437 [=========================>....] - ETA: 14s - loss: 0.1814 - acc: 0.9301
108997/121437 [=========================>....] - ETA: 14s - loss: 0.1814 - acc: 0.9301
109125/121437 [=========================>....] - ETA: 14s - loss: 0.1814 - acc: 0.9301
109253/121437 [=========================>....] - ETA: 14s - loss: 0.1814 - acc: 0.9301
109381/121437 [==========================>...] - ETA: 14s - loss: 0.1814 - acc: 0.9301
109509/121437 [==========================>...] - ETA: 13s - loss: 0.1814 - acc: 0.9301
109637/121437 [==========================>...] - ETA: 13s - loss: 0.1814 - acc: 0.9301
109765/121437 [==========================>...] - ETA: 13s - loss: 0.1813 - acc: 0.9302
109893/121437 [==========================>...] - ETA: 13s - loss: 0.1813 - acc: 0.9302
110021/121437 [==========================>...] - ETA: 13s - loss: 0.1813 - acc: 0.9302
110149/121437 [==========================>...] - ETA: 13s - loss: 0.1813 - acc: 0.9302
110277/121437 [==========================>...] - ETA: 13s - loss: 0.1813 - acc: 0.9302
110405/121437 [==========================>...] - ETA: 12s - loss: 0.1813 - acc: 0.9302
110533/121437 [==========================>...] - ETA: 12s - loss: 0.1813 - acc: 0.9302
110661/121437 [==========================>...] - ETA: 12s - loss: 0.1813 - acc: 0.9302
110789/121437 [==========================>...] - ETA: 12s - loss: 0.1813 - acc: 0.9302
110917/121437 [==========================>...] - ETA: 12s - loss: 0.1813 - acc: 0.9302
111045/121437 [==========================>...] - ETA: 12s - loss: 0.1813 - acc: 0.9302
111173/121437 [==========================>...] - ETA: 12s - loss: 0.1812 - acc: 0.9302
111301/121437 [==========================>...] - ETA: 11s - loss: 0.1812 - acc: 0.9302
111429/121437 [==========================>...] - ETA: 11s - loss: 0.1812 - acc: 0.9302
111557/121437 [==========================>...] - ETA: 11s - loss: 0.1812 - acc: 0.9302
111685/121437 [==========================>...] - ETA: 11s - loss: 0.1812 - acc: 0.9302
111813/121437 [==========================>...] - ETA: 11s - loss: 0.1811 - acc: 0.9302
111941/121437 [==========================>...] - ETA: 11s - loss: 0.1811 - acc: 0.9302
112069/121437 [==========================>...] - ETA: 10s - loss: 0.1812 - acc: 0.9302
112197/121437 [==========================>...] - ETA: 10s - loss: 0.1812 - acc: 0.9302
112325/121437 [==========================>...] - ETA: 10s - loss: 0.1812 - acc: 0.9302
112453/121437 [==========================>...] - ETA: 10s - loss: 0.1812 - acc: 0.9302
112581/121437 [==========================>...] - ETA: 10s - loss: 0.1812 - acc: 0.9302
112709/121437 [==========================>...] - ETA: 10s - loss: 0.1811 - acc: 0.9302
112837/121437 [==========================>...] - ETA: 10s - loss: 0.1811 - acc: 0.9302
112965/121437 [==========================>...] - ETA: 9s - loss: 0.1811 - acc: 0.9302 
113093/121437 [==========================>...] - ETA: 9s - loss: 0.1811 - acc: 0.9302
113221/121437 [==========================>...] - ETA: 9s - loss: 0.1811 - acc: 0.9302
113349/121437 [===========================>..] - ETA: 9s - loss: 0.1811 - acc: 0.9302
113477/121437 [===========================>..] - ETA: 9s - loss: 0.1811 - acc: 0.9302
113605/121437 [===========================>..] - ETA: 9s - loss: 0.1811 - acc: 0.9302
113733/121437 [===========================>..] - ETA: 9s - loss: 0.1811 - acc: 0.9303
113861/121437 [===========================>..] - ETA: 8s - loss: 0.1810 - acc: 0.9303
113989/121437 [===========================>..] - ETA: 8s - loss: 0.1811 - acc: 0.9303
114117/121437 [===========================>..] - ETA: 8s - loss: 0.1811 - acc: 0.9303
114245/121437 [===========================>..] - ETA: 8s - loss: 0.1810 - acc: 0.9303
114373/121437 [===========================>..] - ETA: 8s - loss: 0.1810 - acc: 0.9303
114501/121437 [===========================>..] - ETA: 8s - loss: 0.1810 - acc: 0.9303
114629/121437 [===========================>..] - ETA: 7s - loss: 0.1810 - acc: 0.9303
114757/121437 [===========================>..] - ETA: 7s - loss: 0.1810 - acc: 0.9303
114885/121437 [===========================>..] - ETA: 7s - loss: 0.1810 - acc: 0.9303
115013/121437 [===========================>..] - ETA: 7s - loss: 0.1810 - acc: 0.9303
115141/121437 [===========================>..] - ETA: 7s - loss: 0.1809 - acc: 0.9303
115269/121437 [===========================>..] - ETA: 7s - loss: 0.1809 - acc: 0.9303
115397/121437 [===========================>..] - ETA: 7s - loss: 0.1809 - acc: 0.9303
115525/121437 [===========================>..] - ETA: 6s - loss: 0.1809 - acc: 0.9303
115653/121437 [===========================>..] - ETA: 6s - loss: 0.1809 - acc: 0.9303
115781/121437 [===========================>..] - ETA: 6s - loss: 0.1809 - acc: 0.9303
115909/121437 [===========================>..] - ETA: 6s - loss: 0.1809 - acc: 0.9303
116037/121437 [===========================>..] - ETA: 6s - loss: 0.1809 - acc: 0.9303
116165/121437 [===========================>..] - ETA: 6s - loss: 0.1809 - acc: 0.9303
116293/121437 [===========================>..] - ETA: 6s - loss: 0.1809 - acc: 0.9303
116421/121437 [===========================>..] - ETA: 5s - loss: 0.1809 - acc: 0.9303
116549/121437 [===========================>..] - ETA: 5s - loss: 0.1809 - acc: 0.9303
116677/121437 [===========================>..] - ETA: 5s - loss: 0.1809 - acc: 0.9303
116805/121437 [===========================>..] - ETA: 5s - loss: 0.1809 - acc: 0.9303
116933/121437 [===========================>..] - ETA: 5s - loss: 0.1809 - acc: 0.9303
117061/121437 [===========================>..] - ETA: 5s - loss: 0.1809 - acc: 0.9303
117189/121437 [===========================>..] - ETA: 4s - loss: 0.1808 - acc: 0.9303
117317/121437 [===========================>..] - ETA: 4s - loss: 0.1808 - acc: 0.9303
117445/121437 [============================>.] - ETA: 4s - loss: 0.1808 - acc: 0.9304
117573/121437 [============================>.] - ETA: 4s - loss: 0.1808 - acc: 0.9304
117701/121437 [============================>.] - ETA: 4s - loss: 0.1808 - acc: 0.9304
117829/121437 [============================>.] - ETA: 4s - loss: 0.1807 - acc: 0.9304
117957/121437 [============================>.] - ETA: 4s - loss: 0.1808 - acc: 0.9304
118085/121437 [============================>.] - ETA: 3s - loss: 0.1807 - acc: 0.9304
118213/121437 [============================>.] - ETA: 3s - loss: 0.1807 - acc: 0.9304
118341/121437 [============================>.] - ETA: 3s - loss: 0.1807 - acc: 0.9304
118469/121437 [============================>.] - ETA: 3s - loss: 0.1807 - acc: 0.9304
118597/121437 [============================>.] - ETA: 3s - loss: 0.1807 - acc: 0.9304
118725/121437 [============================>.] - ETA: 3s - loss: 0.1807 - acc: 0.9304
118853/121437 [============================>.] - ETA: 3s - loss: 0.1807 - acc: 0.9304
118981/121437 [============================>.] - ETA: 2s - loss: 0.1807 - acc: 0.9304
119109/121437 [============================>.] - ETA: 2s - loss: 0.1807 - acc: 0.9304
119237/121437 [============================>.] - ETA: 2s - loss: 0.1807 - acc: 0.9304
119365/121437 [============================>.] - ETA: 2s - loss: 0.1808 - acc: 0.9304
119493/121437 [============================>.] - ETA: 2s - loss: 0.1808 - acc: 0.9303
119621/121437 [============================>.] - ETA: 2s - loss: 0.1808 - acc: 0.9303
119749/121437 [============================>.] - ETA: 1s - loss: 0.1808 - acc: 0.9303
119877/121437 [============================>.] - ETA: 1s - loss: 0.1808 - acc: 0.9303
120005/121437 [============================>.] - ETA: 1s - loss: 0.1808 - acc: 0.9303
120133/121437 [============================>.] - ETA: 1s - loss: 0.1808 - acc: 0.9303
120261/121437 [============================>.] - ETA: 1s - loss: 0.1808 - acc: 0.9303
120389/121437 [============================>.] - ETA: 1s - loss: 0.1808 - acc: 0.9303
120517/121437 [============================>.] - ETA: 1s - loss: 0.1808 - acc: 0.9303
120645/121437 [============================>.] - ETA: 0s - loss: 0.1808 - acc: 0.9303
120773/121437 [============================>.] - ETA: 0s - loss: 0.1808 - acc: 0.9303
120901/121437 [============================>.] - ETA: 0s - loss: 0.1807 - acc: 0.9303
121029/121437 [============================>.] - ETA: 0s - loss: 0.1807 - acc: 0.9303
121157/121437 [============================>.] - ETA: 0s - loss: 0.1808 - acc: 0.9303
121308/121437 [============================>.] - ETA: 0s - loss: 0.1807 - acc: 0.9303
121436/121437 [============================>.] - ETA: 0s - loss: 0.1807 - acc: 0.9304
121564/121437 [==============================] - 142s - loss: 0.1807 - acc: 0.9304   

Epoch 4/6


   128/121437 [..............................] - ETA: 132s - loss: 0.1742 - acc: 0.9329
   256/121437 [..............................] - ETA: 140s - loss: 0.1624 - acc: 0.9386
   384/121437 [..............................] - ETA: 137s - loss: 0.1669 - acc: 0.9349
   512/121437 [..............................] - ETA: 140s - loss: 0.1619 - acc: 0.9367
   640/121437 [..............................] - ETA: 141s - loss: 0.1697 - acc: 0.9347
   768/121437 [..............................] - ETA: 139s - loss: 0.1718 - acc: 0.9339
   896/121437 [..............................] - ETA: 140s - loss: 0.1732 - acc: 0.9322
  1024/121437 [..............................] - ETA: 139s - loss: 0.1739 - acc: 0.9326
  1152/121437 [..............................] - ETA: 140s - loss: 0.1746 - acc: 0.9332
  1280/121437 [..............................] - ETA: 140s - loss: 0.1747 - acc: 0.9328
  1408/121437 [..............................] - ETA: 139s - loss: 0.1730 - acc: 0.9332
  1536/121437 [..............................] - ETA: 140s - loss: 0.1726 - acc: 0.9335
  1664/121437 [..............................] - ETA: 139s - loss: 0.1732 - acc: 0.9334
  1792/121437 [..............................] - ETA: 139s - loss: 0.1718 - acc: 0.9338
  1920/121437 [..............................] - ETA: 140s - loss: 0.1714 - acc: 0.9339
  2048/121437 [..............................] - ETA: 139s - loss: 0.1698 - acc: 0.9344
  2176/121437 [..............................] - ETA: 139s - loss: 0.1695 - acc: 0.9347
  2304/121437 [..............................] - ETA: 139s - loss: 0.1711 - acc: 0.9342
  2432/121437 [..............................] - ETA: 139s - loss: 0.1720 - acc: 0.9336
  2560/121437 [..............................] - ETA: 139s - loss: 0.1731 - acc: 0.9330
  2688/121437 [..............................] - ETA: 139s - loss: 0.1729 - acc: 0.9332
  2816/121437 [..............................] - ETA: 138s - loss: 0.1725 - acc: 0.9336
  2944/121437 [..............................] - ETA: 138s - loss: 0.1719 - acc: 0.9337
  3072/121437 [..............................] - ETA: 138s - loss: 0.1727 - acc: 0.9337
  3200/121437 [..............................] - ETA: 138s - loss: 0.1731 - acc: 0.9335
  3328/121437 [..............................] - ETA: 138s - loss: 0.1737 - acc: 0.9332
  3456/121437 [..............................] - ETA: 138s - loss: 0.1727 - acc: 0.9335
  3584/121437 [..............................] - ETA: 138s - loss: 0.1723 - acc: 0.9338
  3712/121437 [..............................] - ETA: 137s - loss: 0.1733 - acc: 0.9337
  3840/121437 [..............................] - ETA: 137s - loss: 0.1727 - acc: 0.9340
  3968/121437 [..............................] - ETA: 137s - loss: 0.1726 - acc: 0.9339
  4096/121437 [>.............................] - ETA: 137s - loss: 0.1722 - acc: 0.9340
  4224/121437 [>.............................] - ETA: 137s - loss: 0.1723 - acc: 0.9339
  4352/121437 [>.............................] - ETA: 137s - loss: 0.1719 - acc: 0.9340
  4480/121437 [>.............................] - ETA: 137s - loss: 0.1715 - acc: 0.9341
