reading configurations from config file: cfg/11_rgb.cfg
total number of samples: 40479
[ True  True  True False False False]
model: JAGG_2
rescaled dimension: 64
batch size: 256
rotation_range:20 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
26624/32383 [=======================>......] - ETA: 10s - loss: 0.1745 - acc: 0.9324 - recall: 0.7039 - precision: 0.8717
26880/32383 [=======================>......] - ETA: 10s - loss: 0.1744 - acc: 0.9324 - recall: 0.7037 - precision: 0.8719
27136/32383 [========================>.....] - ETA: 9s - loss: 0.1744 - acc: 0.9324 - recall: 0.7038 - precision: 0.8720 
27392/32383 [========================>.....] - ETA: 9s - loss: 0.1744 - acc: 0.9324 - recall: 0.7040 - precision: 0.8719
27648/32383 [========================>.....] - ETA: 8s - loss: 0.1743 - acc: 0.9325 - recall: 0.7043 - precision: 0.8721
27904/32383 [========================>.....] - ETA: 8s - loss: 0.1742 - acc: 0.9325 - recall: 0.7046 - precision: 0.8721
28160/32383 [=========================>....] - ETA: 7s - loss: 0.1743 - acc: 0.9326 - recall: 0.7049 - precision: 0.8720
28416/32383 [=========================>....] - ETA: 7s - loss: 0.1742 - acc: 0.9326 - recall: 0.7050 - precision: 0.8719
28672/32383 [=========================>....] - ETA: 6s - loss: 0.1741 - acc: 0.9326 - recall: 0.7050 - precision: 0.8720
28928/32383 [=========================>....] - ETA: 6s - loss: 0.1740 - acc: 0.9326 - recall: 0.7051 - precision: 0.8720
29184/32383 [==========================>...] - ETA: 5s - loss: 0.1741 - acc: 0.9326 - recall: 0.7051 - precision: 0.8718
29440/32383 [==========================>...] - ETA: 5s - loss: 0.1742 - acc: 0.9325 - recall: 0.7049 - precision: 0.8717
29696/32383 [==========================>...] - ETA: 5s - loss: 0.1743 - acc: 0.9325 - recall: 0.7048 - precision: 0.8715
29952/32383 [==========================>...] - ETA: 4s - loss: 0.1743 - acc: 0.9325 - recall: 0.7046 - precision: 0.8715
30208/32383 [==========================>...] - ETA: 4s - loss: 0.1743 - acc: 0.9325 - recall: 0.7048 - precision: 0.8714
30464/32383 [===========================>..] - ETA: 3s - loss: 0.1743 - acc: 0.9325 - recall: 0.7050 - precision: 0.8714
30720/32383 [===========================>..] - ETA: 3s - loss: 0.1743 - acc: 0.9325 - recall: 0.7052 - precision: 0.8712
30976/32383 [===========================>..] - ETA: 2s - loss: 0.1744 - acc: 0.9325 - recall: 0.7051 - precision: 0.8711
31232/32383 [===========================>..] - ETA: 2s - loss: 0.1745 - acc: 0.9325 - recall: 0.7047 - precision: 0.8713
31488/32383 [============================>.] - ETA: 1s - loss: 0.1744 - acc: 0.9325 - recall: 0.7046 - precision: 0.8714
31744/32383 [============================>.] - ETA: 1s - loss: 0.1745 - acc: 0.9324 - recall: 0.7043 - precision: 0.8716
32000/32383 [============================>.] - ETA: 0s - loss: 0.1744 - acc: 0.9325 - recall: 0.7043 - precision: 0.8717
32256/32383 [============================>.] - ETA: 0s - loss: 0.1745 - acc: 0.9324 - recall: 0.7042 - precision: 0.8717
32383/32383 [==============================] - 73s - loss: 0.1746 - acc: 0.9324 - recall: 0.7043 - precision: 0.8717 - val_loss: 0.1736 - val_acc: 0.9344 - val_recall: 0.7367 - val_precision: 0.8543

Epoch 9/90


  256/32383 [..............................] - ETA: 35s - loss: 0.1867 - acc: 0.9278 - recall: 0.7186 - precision: 0.8434
  512/32383 [..............................] - ETA: 34s - loss: 0.1877 - acc: 0.9262 - recall: 0.7058 - precision: 0.8384
  768/32383 [..............................] - ETA: 41s - loss: 0.1750 - acc: 0.9314 - recall: 0.7162 - precision: 0.8529
 1024/32383 [..............................] - ETA: 39s - loss: 0.1707 - acc: 0.9345 - recall: 0.7207 - precision: 0.8670
 1280/32383 [>.............................] - ETA: 37s - loss: 0.1690 - acc: 0.9355 - recall: 0.7188 - precision: 0.8758
 1536/32383 [>.............................] - ETA: 36s - loss: 0.1684 - acc: 0.9352 - recall: 0.7143 - precision: 0.8806
 1792/32383 [>.............................] - ETA: 35s - loss: 0.1697 - acc: 0.9343 - recall: 0.7131 - precision: 0.8751
 2048/32383 [>.............................] - ETA: 34s - loss: 0.1691 - acc: 0.9342 - recall: 0.7130 - precision: 0.8748
 2304/32383 [=>............................] - ETA: 34s - loss: 0.1687 - acc: 0.9347 - recall: 0.7139 - precision: 0.8763
 2560/32383 [=>............................] - ETA: 33s - loss: 0.1679 - acc: 0.9350 - recall: 0.7125 - precision: 0.8786
 2816/32383 [=>............................] - ETA: 33s - loss: 0.1679 - acc: 0.9355 - recall: 0.7148 - precision: 0.8788
 3072/32383 [=>............................] - ETA: 34s - loss: 0.1689 - acc: 0.9349 - recall: 0.7119 - precision: 0.8783
 3328/32383 [==>...........................] - ETA: 35s - loss: 0.1692 - acc: 0.9345 - recall: 0.7109 - precision: 0.8767
 3584/32383 [==>...........................] - ETA: 36s - loss: 0.1692 - acc: 0.9346 - recall: 0.7127 - precision: 0.8759
 3840/32383 [==>...........................] - ETA: 37s - loss: 0.1698 - acc: 0.9346 - recall: 0.7141 - precision: 0.8732
 4096/32383 [==>...........................] - ETA: 38s - loss: 0.1684 - acc: 0.9349 - recall: 0.7152 - precision: 0.8737
 4352/32383 [===>..........................] - ETA: 39s - loss: 0.1691 - acc: 0.9344 - recall: 0.7132 - precision: 0.8727
 4608/32383 [===>..........................] - ETA: 39s - loss: 0.1684 - acc: 0.9346 - recall: 0.7132 - precision: 0.8733
 4864/32383 [===>..........................] - ETA: 40s - loss: 0.1683 - acc: 0.9347 - recall: 0.7135 - precision: 0.8734
 5120/32383 [===>..........................] - ETA: 40s - loss: 0.1690 - acc: 0.9344 - recall: 0.7136 - precision: 0.8720
 5376/32383 [===>..........................] - ETA: 40s - loss: 0.1696 - acc: 0.9342 - recall: 0.7141 - precision: 0.8710
 5632/32383 [====>.........................] - ETA: 40s - loss: 0.1699 - acc: 0.9340 - recall: 0.7138 - precision: 0.8713
 5888/32383 [====>.........................] - ETA: 41s - loss: 0.1700 - acc: 0.9340 - recall: 0.7130 - precision: 0.8717
 6144/32383 [====>.........................] - ETA: 40s - loss: 0.1697 - acc: 0.9340 - recall: 0.7129 - precision: 0.8722
 6400/32383 [====>.........................] - ETA: 40s - loss: 0.1704 - acc: 0.9338 - recall: 0.7124 - precision: 0.8723
 6656/32383 [=====>........................] - ETA: 40s - loss: 0.1710 - acc: 0.9338 - recall: 0.7126 - precision: 0.8718
 6912/32383 [=====>........................] - ETA: 40s - loss: 0.1706 - acc: 0.9340 - recall: 0.7130 - precision: 0.8723
 7168/32383 [=====>........................] - ETA: 40s - loss: 0.1708 - acc: 0.9339 - recall: 0.7116 - precision: 0.8724
 7424/32383 [=====>........................] - ETA: 40s - loss: 0.1701 - acc: 0.9342 - recall: 0.7125 - precision: 0.8729
 7680/32383 [======>.......................] - ETA: 40s - loss: 0.1698 - acc: 0.9344 - recall: 0.7136 - precision: 0.8722
 7936/32383 [======>.......................] - ETA: 40s - loss: 0.1704 - acc: 0.9341 - recall: 0.7126 - precision: 0.8720
 8192/32383 [======>.......................] - ETA: 40s - loss: 0.1697 - acc: 0.9344 - recall: 0.7139 - precision: 0.8729
 8448/32383 [======>.......................] - ETA: 39s - loss: 0.1697 - acc: 0.9343 - recall: 0.7141 - precision: 0.8719
 8704/32383 [=======>......................] - ETA: 39s - loss: 0.1697 - acc: 0.9343 - recall: 0.7142 - precision: 0.8719
 8960/32383 [=======>......................] - ETA: 39s - loss: 0.1693 - acc: 0.9344 - recall: 0.7136 - precision: 0.8725
 9216/32383 [=======>......................] - ETA: 39s - loss: 0.1696 - acc: 0.9342 - recall: 0.7116 - precision: 0.8727
 9472/32383 [=======>......................] - ETA: 38s - loss: 0.1697 - acc: 0.9341 - recall: 0.7106 - precision: 0.8735
 9728/32383 [========>.....................] - ETA: 38s - loss: 0.1696 - acc: 0.9342 - recall: 0.7105 - precision: 0.8743
 9984/32383 [========>.....................] - ETA: 38s - loss: 0.1698 - acc: 0.9343 - recall: 0.7109 - precision: 0.8743
10240/32383 [========>.....................] - ETA: 37s - loss: 0.1701 - acc: 0.9341 - recall: 0.7104 - precision: 0.8743
10496/32383 [========>.....................] - ETA: 37s - loss: 0.1699 - acc: 0.9342 - recall: 0.7101 - precision: 0.8747
10752/32383 [========>.....................] - ETA: 37s - loss: 0.1702 - acc: 0.9340 - recall: 0.7090 - precision: 0.8753
11008/32383 [=========>....................] - ETA: 37s - loss: 0.1704 - acc: 0.9339 - recall: 0.7077 - precision: 0.8759
11264/32383 [=========>....................] - ETA: 36s - loss: 0.1700 - acc: 0.9341 - recall: 0.7083 - precision: 0.8767
11520/32383 [=========>....................] - ETA: 36s - loss: 0.1701 - acc: 0.9342 - recall: 0.7087 - precision: 0.8764
11776/32383 [=========>....................] - ETA: 35s - loss: 0.1697 - acc: 0.9343 - recall: 0.7093 - precision: 0.8768
12032/32383 [==========>...................] - ETA: 35s - loss: 0.1699 - acc: 0.9342 - recall: 0.7091 - precision: 0.8768
12288/32383 [==========>...................] - ETA: 35s - loss: 0.1701 - acc: 0.9341 - recall: 0.7086 - precision: 0.8770
12544/32383 [==========>...................] - ETA: 34s - loss: 0.1701 - acc: 0.9341 - recall: 0.7085 - precision: 0.8770
12800/32383 [==========>...................] - ETA: 34s - loss: 0.1697 - acc: 0.9343 - recall: 0.7090 - precision: 0.8775
13056/32383 [===========>..................] - ETA: 34s - loss: 0.1697 - acc: 0.9343 - recall: 0.7097 - precision: 0.8774
13312/32383 [===========>..................] - ETA: 33s - loss: 0.1696 - acc: 0.9344 - recall: 0.7101 - precision: 0.8772
13568/32383 [===========>..................] - ETA: 33s - loss: 0.1699 - acc: 0.9342 - recall: 0.7099 - precision: 0.8766
13824/32383 [===========>..................] - ETA: 33s - loss: 0.1698 - acc: 0.9343 - recall: 0.7099 - precision: 0.8771
14080/32383 [============>.................] - ETA: 32s - loss: 0.1699 - acc: 0.9343 - recall: 0.7101 - precision: 0.8769
14336/32383 [============>.................] - ETA: 32s - loss: 0.1696 - acc: 0.9344 - recall: 0.7109 - precision: 0.8771
14592/32383 [============>.................] - ETA: 31s - loss: 0.1698 - acc: 0.9343 - recall: 0.7111 - precision: 0.8760
14848/32383 [============>.................] - ETA: 31s - loss: 0.1702 - acc: 0.9343 - recall: 0.7112 - precision: 0.8755
15104/32383 [============>.................] - ETA: 31s - loss: 0.1702 - acc: 0.9343 - recall: 0.7114 - precision: 0.8753
15360/32383 [=============>................] - ETA: 30s - loss: 0.1703 - acc: 0.9343 - recall: 0.7114 - precision: 0.8754
15616/32383 [=============>................] - ETA: 30s - loss: 0.1701 - acc: 0.9344 - recall: 0.7120 - precision: 0.8754
15872/32383 [=============>................] - ETA: 29s - loss: 0.1701 - acc: 0.9343 - recall: 0.7121 - precision: 0.8752
16128/32383 [=============>................] - ETA: 29s - loss: 0.1701 - acc: 0.9343 - recall: 0.7121 - precision: 0.8751
16384/32383 [==============>...............] - ETA: 29s - loss: 0.1702 - acc: 0.9342 - recall: 0.7121 - precision: 0.8745
16640/32383 [==============>...............] - ETA: 28s - loss: 0.1702 - acc: 0.9342 - recall: 0.7119 - precision: 0.8746
16896/32383 [==============>...............] - ETA: 28s - loss: 0.1703 - acc: 0.9341 - recall: 0.7119 - precision: 0.8745
17152/32383 [==============>...............] - ETA: 27s - loss: 0.1703 - acc: 0.9341 - recall: 0.7117 - precision: 0.8742
17408/32383 [===============>..............] - ETA: 27s - loss: 0.1705 - acc: 0.9340 - recall: 0.7115 - precision: 0.8740
17664/32383 [===============>..............] - ETA: 26s - loss: 0.1705 - acc: 0.9341 - recall: 0.7118 - precision: 0.8744
17920/32383 [===============>..............] - ETA: 26s - loss: 0.1705 - acc: 0.9340 - recall: 0.7118 - precision: 0.8742
18176/32383 [===============>..............] - ETA: 26s - loss: 0.1706 - acc: 0.9340 - recall: 0.7119 - precision: 0.8741
18432/32383 [================>.............] - ETA: 25s - loss: 0.1706 - acc: 0.9339 - recall: 0.7115 - precision: 0.8740
18688/32383 [================>.............] - ETA: 25s - loss: 0.1707 - acc: 0.9339 - recall: 0.7109 - precision: 0.8747
18944/32383 [================>.............] - ETA: 24s - loss: 0.1705 - acc: 0.9340 - recall: 0.7111 - precision: 0.8752
19200/32383 [================>.............] - ETA: 24s - loss: 0.1705 - acc: 0.9340 - recall: 0.7112 - precision: 0.8750
19456/32383 [=================>............] - ETA: 23s - loss: 0.1705 - acc: 0.9341 - recall: 0.7113 - precision: 0.8752
19712/32383 [=================>............] - ETA: 23s - loss: 0.1705 - acc: 0.9340 - recall: 0.7113 - precision: 0.8749
19968/32383 [=================>............] - ETA: 22s - loss: 0.1706 - acc: 0.9340 - recall: 0.7112 - precision: 0.8749
20224/32383 [=================>............] - ETA: 22s - loss: 0.1705 - acc: 0.9340 - recall: 0.7115 - precision: 0.8751
20480/32383 [=================>............] - ETA: 21s - loss: 0.1704 - acc: 0.9341 - recall: 0.7118 - precision: 0.8751
20736/32383 [==================>...........] - ETA: 21s - loss: 0.1704 - acc: 0.9341 - recall: 0.7117 - precision: 0.8751
20992/32383 [==================>...........] - ETA: 21s - loss: 0.1705 - acc: 0.9340 - recall: 0.7116 - precision: 0.8747
21248/32383 [==================>...........] - ETA: 20s - loss: 0.1703 - acc: 0.9340 - recall: 0.7116 - precision: 0.8749
21504/32383 [==================>...........] - ETA: 20s - loss: 0.1704 - acc: 0.9340 - recall: 0.7115 - precision: 0.8749
21760/32383 [===================>..........] - ETA: 19s - loss: 0.1703 - acc: 0.9341 - recall: 0.7117 - precision: 0.8750
22016/32383 [===================>..........] - ETA: 19s - loss: 0.1704 - acc: 0.9341 - recall: 0.7118 - precision: 0.8749
22272/32383 [===================>..........] - ETA: 18s - loss: 0.1705 - acc: 0.9340 - recall: 0.7118 - precision: 0.8748
22528/32383 [===================>..........] - ETA: 18s - loss: 0.1704 - acc: 0.9341 - recall: 0.7123 - precision: 0.8749
22784/32383 [====================>.........] - ETA: 17s - loss: 0.1706 - acc: 0.9340 - recall: 0.7122 - precision: 0.8748
23040/32383 [====================>.........] - ETA: 17s - loss: 0.1704 - acc: 0.9341 - recall: 0.7125 - precision: 0.8749
23296/32383 [====================>.........] - ETA: 16s - loss: 0.1703 - acc: 0.9342 - recall: 0.7128 - precision: 0.8750
23552/32383 [====================>.........] - ETA: 16s - loss: 0.1703 - acc: 0.9342 - recall: 0.7130 - precision: 0.8748
23808/32383 [=====================>........] - ETA: 15s - loss: 0.1702 - acc: 0.9342 - recall: 0.7130 - precision: 0.8750
24064/32383 [=====================>........] - ETA: 15s - loss: 0.1701 - acc: 0.9342 - recall: 0.7132 - precision: 0.8750
24320/32383 [=====================>........] - ETA: 15s - loss: 0.1699 - acc: 0.9343 - recall: 0.7134 - precision: 0.8751
24576/32383 [=====================>........] - ETA: 14s - loss: 0.1702 - acc: 0.9342 - recall: 0.7132 - precision: 0.8746
24832/32383 [======================>.......] - ETA: 14s - loss: 0.1702 - acc: 0.9342 - recall: 0.7131 - precision: 0.8748
25088/32383 [======================>.......] - ETA: 13s - loss: 0.1701 - acc: 0.9342 - recall: 0.7130 - precision: 0.8749
25344/32383 [======================>.......] - ETA: 13s - loss: 0.1701 - acc: 0.9342 - recall: 0.7129 - precision: 0.8748
25600/32383 [======================>.......] - ETA: 12s - loss: 0.1701 - acc: 0.9342 - recall: 0.7131 - precision: 0.8748
25856/32383 [======================>.......] - ETA: 12s - loss: 0.1700 - acc: 0.9342 - recall: 0.7130 - precision: 0.8749
26112/32383 [=======================>......] - ETA: 11s - loss: 0.1699 - acc: 0.9343 - recall: 0.7133 - precision: 0.8750
26368/32383 [=======================>......] - ETA: 11s - loss: 0.1699 - acc: 0.9343 - recall: 0.7135 - precision: 0.8751
26624/32383 [=======================>......] - ETA: 10s - loss: 0.1698 - acc: 0.9343 - recall: 0.7139 - precision: 0.8749
26880/32383 [=======================>......] - ETA: 10s - loss: 0.1698 - acc: 0.9343 - recall: 0.7141 - precision: 0.8748
27136/32383 [========================>.....] - ETA: 9s - loss: 0.1699 - acc: 0.9343 - recall: 0.7139 - precision: 0.8748 
27392/32383 [========================>.....] - ETA: 9s - loss: 0.1698 - acc: 0.9343 - recall: 0.7135 - precision: 0.8751
27648/32383 [========================>.....] - ETA: 8s - loss: 0.1700 - acc: 0.9343 - recall: 0.7133 - precision: 0.8751
27904/32383 [========================>.....] - ETA: 8s - loss: 0.1699 - acc: 0.9343 - recall: 0.7135 - precision: 0.8751
28160/32383 [=========================>....] - ETA: 7s - loss: 0.1698 - acc: 0.9343 - recall: 0.7136 - precision: 0.8751
28416/32383 [=========================>....] - ETA: 7s - loss: 0.1699 - acc: 0.9343 - recall: 0.7135 - precision: 0.8752
28672/32383 [=========================>....] - ETA: 6s - loss: 0.1699 - acc: 0.9343 - recall: 0.7133 - precision: 0.8754
28928/32383 [=========================>....] - ETA: 6s - loss: 0.1699 - acc: 0.9343 - recall: 0.7131 - precision: 0.8755
29184/32383 [==========================>...] - ETA: 6s - loss: 0.1699 - acc: 0.9343 - recall: 0.7130 - precision: 0.8754
29440/32383 [==========================>...] - ETA: 5s - loss: 0.1699 - acc: 0.9343 - recall: 0.7130 - precision: 0.8754
29696/32383 [==========================>...] - ETA: 5s - loss: 0.1699 - acc: 0.9343 - recall: 0.7132 - precision: 0.8752
29952/32383 [==========================>...] - ETA: 4s - loss: 0.1698 - acc: 0.9343 - recall: 0.7134 - precision: 0.8754
30208/32383 [==========================>...] - ETA: 4s - loss: 0.1696 - acc: 0.9344 - recall: 0.7135 - precision: 0.8755
30464/32383 [===========================>..] - ETA: 3s - loss: 0.1697 - acc: 0.9343 - recall: 0.7135 - precision: 0.8753
30720/32383 [===========================>..] - ETA: 3s - loss: 0.1696 - acc: 0.9344 - recall: 0.7136 - precision: 0.8756
30976/32383 [===========================>..] - ETA: 2s - loss: 0.1697 - acc: 0.9344 - recall: 0.7133 - precision: 0.8756
31232/32383 [===========================>..] - ETA: 2s - loss: 0.1697 - acc: 0.9344 - recall: 0.7132 - precision: 0.8759
31488/32383 [============================>.] - ETA: 1s - loss: 0.1698 - acc: 0.9343 - recall: 0.7129 - precision: 0.8758
31744/32383 [============================>.] - ETA: 1s - loss: 0.1700 - acc: 0.9342 - recall: 0.7128 - precision: 0.8755
32000/32383 [============================>.] - ETA: 0s - loss: 0.1699 - acc: 0.9343 - recall: 0.7131 - precision: 0.8755
32256/32383 [============================>.] - ETA: 0s - loss: 0.1699 - acc: 0.9343 - recall: 0.7129 - precision: 0.8756
32383/32383 [==============================] - 73s - loss: 0.1700 - acc: 0.9343 - recall: 0.7128 - precision: 0.8755 - val_loss: 0.1648 - val_acc: 0.9355 - val_recall: 0.7172 - val_precision: 0.8786

Epoch 10/90


  256/32383 [..............................] - ETA: 37s - loss: 0.2007 - acc: 0.9262 - recall: 0.6732 - precision: 0.8827
  512/32383 [..............................] - ETA: 36s - loss: 0.1927 - acc: 0.9290 - recall: 0.6850 - precision: 0.8732
  768/32383 [..............................] - ETA: 34s - loss: 0.1870 - acc: 0.9295 - recall: 0.6955 - precision: 0.8658
 1024/32383 [..............................] - ETA: 34s - loss: 0.1861 - acc: 0.9303 - recall: 0.7007 - precision: 0.8645
 1280/32383 [>.............................] - ETA: 33s - loss: 0.1858 - acc: 0.9310 - recall: 0.7018 - precision: 0.8680
 1536/32383 [>.............................] - ETA: 33s - loss: 0.1818 - acc: 0.9317 - recall: 0.7008 - precision: 0.8724
 1792/32383 [>.............................] - ETA: 33s - loss: 0.1785 - acc: 0.9333 - recall: 0.7047 - precision: 0.8774
 2048/32383 [>.............................] - ETA: 32s - loss: 0.1775 - acc: 0.9338 - recall: 0.7066 - precision: 0.8760
 2304/32383 [=>............................] - ETA: 32s - loss: 0.1773 - acc: 0.9340 - recall: 0.7076 - precision: 0.8767
 2560/32383 [=>............................] - ETA: 32s - loss: 0.1770 - acc: 0.9339 - recall: 0.7077 - precision: 0.8772
 2816/32383 [=>............................] - ETA: 31s - loss: 0.1767 - acc: 0.9337 - recall: 0.7066 - precision: 0.8766
 3072/32383 [=>............................] - ETA: 33s - loss: 0.1761 - acc: 0.9338 - recall: 0.7066 - precision: 0.8775
 3328/32383 [==>...........................] - ETA: 35s - loss: 0.1754 - acc: 0.9340 - recall: 0.7086 - precision: 0.8767
 3584/32383 [==>...........................] - ETA: 36s - loss: 0.1754 - acc: 0.9338 - recall: 0.7110 - precision: 0.8739
 3840/32383 [==>...........................] - ETA: 37s - loss: 0.1748 - acc: 0.9340 - recall: 0.7122 - precision: 0.8731
 4096/32383 [==>...........................] - ETA: 38s - loss: 0.1750 - acc: 0.9338 - recall: 0.7100 - precision: 0.8736
 4352/32383 [===>..........................] - ETA: 38s - loss: 0.1747 - acc: 0.9338 - recall: 0.7101 - precision: 0.8741
 4608/32383 [===>..........................] - ETA: 39s - loss: 0.1740 - acc: 0.9340 - recall: 0.7104 - precision: 0.8747
 4864/32383 [===>..........................] - ETA: 40s - loss: 0.1743 - acc: 0.9338 - recall: 0.7094 - precision: 0.8738
 5120/32383 [===>..........................] - ETA: 40s - loss: 0.1747 - acc: 0.9338 - recall: 0.7091 - precision: 0.8739
 5376/32383 [===>..........................] - ETA: 40s - loss: 0.1743 - acc: 0.9339 - recall: 0.7105 - precision: 0.8732
 5632/32383 [====>.........................] - ETA: 41s - loss: 0.1733 - acc: 0.9343 - recall: 0.7121 - precision: 0.8742
 5888/32383 [====>.........................] - ETA: 41s - loss: 0.1733 - acc: 0.9341 - recall: 0.7114 - precision: 0.8747
 6144/32383 [====>.........................] - ETA: 41s - loss: 0.1730 - acc: 0.9342 - recall: 0.7112 - precision: 0.8756
 6400/32383 [====>.........................] - ETA: 41s - loss: 0.1731 - acc: 0.9341 - recall: 0.7108 - precision: 0.8758
 6656/32383 [=====>........................] - ETA: 41s - loss: 0.1728 - acc: 0.9339 - recall: 0.7097 - precision: 0.8762
 6912/32383 [=====>........................] - ETA: 41s - loss: 0.1726 - acc: 0.9341 - recall: 0.7100 - precision: 0.8774
 7168/32383 [=====>........................] - ETA: 41s - loss: 0.1725 - acc: 0.9340 - recall: 0.7103 - precision: 0.8766
 7424/32383 [=====>........................] - ETA: 41s - loss: 0.1718 - acc: 0.9343 - recall: 0.7123 - precision: 0.8765
 7680/32383 [======>.......................] - ETA: 41s - loss: 0.1722 - acc: 0.9342 - recall: 0.7124 - precision: 0.8754
 7936/32383 [======>.......................] - ETA: 41s - loss: 0.1719 - acc: 0.9343 - recall: 0.7119 - precision: 0.8758
 8192/32383 [======>.......................] - ETA: 40s - loss: 0.1716 - acc: 0.9343 - recall: 0.7119 - precision: 0.8753
 8448/32383 [======>.......................] - ETA: 40s - loss: 0.1719 - acc: 0.9341 - recall: 0.7110 - precision: 0.8751
 8704/32383 [=======>......................] - ETA: 40s - loss: 0.1720 - acc: 0.9340 - recall: 0.7113 - precision: 0.8745
 8960/32383 [=======>......................] - ETA: 40s - loss: 0.1721 - acc: 0.9341 - recall: 0.7111 - precision: 0.8749
