['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
17
(40000L, 32L, 32L, 3L)
(40000L, 17L)
(40000L, 3L, 32L, 32L)
(35000L, 3L, 32L, 32L)
(35000L, 17L)
(5000L, 3L, 32L, 32L)
(5000L, 17L)
Epoch 1/8
   32/50000 [..............................] - ETA: 1219s - loss: 0.7013 - acc: 0.3529
21984/50000 [============>.................] - ETA: 16s - loss: 0.1859 - acc: 0.9281
22112/50000 [============>.................] - ETA: 16s - loss: 0.1859 - acc: 0.9281
22240/50000 [============>.................] - ETA: 16s - loss: 0.1859 - acc: 0.9281
22336/50000 [============>.................] - ETA: 16s - loss: 0.1860 - acc: 0.9281
22432/50000 [============>.................] - ETA: 16s - loss: 0.1860 - acc: 0.9281
22528/50000 [============>.................] - ETA: 16s - loss: 0.1859 - acc: 0.9281
22656/50000 [============>.................] - ETA: 16s - loss: 0.1858 - acc: 0.9281
22784/50000 [============>.................] - ETA: 16s - loss: 0.1858 - acc: 0.9281
22912/50000 [============>.................] - ETA: 16s - loss: 0.1858 - acc: 0.9281
23008/50000 [============>.................] - ETA: 16s - loss: 0.1859 - acc: 0.9280
23104/50000 [============>.................] - ETA: 16s - loss: 0.1859 - acc: 0.9280
23200/50000 [============>.................] - ETA: 16s - loss: 0.1860 - acc: 0.9280
23328/50000 [============>.................] - ETA: 16s - loss: 0.1860 - acc: 0.9279
23456/50000 [=============>................] - ETA: 15s - loss: 0.1859 - acc: 0.9280
23552/50000 [=============>................] - ETA: 15s - loss: 0.1859 - acc: 0.9280
23648/50000 [=============>................] - ETA: 15s - loss: 0.1859 - acc: 0.9280
23744/50000 [=============>................] - ETA: 15s - loss: 0.1859 - acc: 0.9280
23872/50000 [=============>................] - ETA: 15s - loss: 0.1859 - acc: 0.9280
23968/50000 [=============>................] - ETA: 15s - loss: 0.1859 - acc: 0.9280
24064/50000 [=============>................] - ETA: 15s - loss: 0.1859 - acc: 0.9281
24192/50000 [=============>................] - ETA: 15s - loss: 0.1857 - acc: 0.9281
24320/50000 [=============>................] - ETA: 15s - loss: 0.1857 - acc: 0.9282
24416/50000 [=============>................] - ETA: 15s - loss: 0.1857 - acc: 0.9282
24512/50000 [=============>................] - ETA: 15s - loss: 0.1857 - acc: 0.9282
24608/50000 [=============>................] - ETA: 15s - loss: 0.1856 - acc: 0.9282
24736/50000 [=============>................] - ETA: 15s - loss: 0.1856 - acc: 0.9282
24864/50000 [=============>................] - ETA: 15s - loss: 0.1856 - acc: 0.9282
24984/50000 [=============>................] - ETA: 15s - loss: 0.1854 - acc: 0.9283
25080/50000 [==============>...............] - ETA: 14s - loss: 0.1855 - acc: 0.9283
25176/50000 [==============>...............] - ETA: 14s - loss: 0.1854 - acc: 0.9283
25304/50000 [==============>...............] - ETA: 14s - loss: 0.1854 - acc: 0.9283
25432/50000 [==============>...............] - ETA: 14s - loss: 0.1854 - acc: 0.9283
25560/50000 [==============>...............] - ETA: 14s - loss: 0.1855 - acc: 0.9283
25656/50000 [==============>...............] - ETA: 14s - loss: 0.1855 - acc: 0.9283
25752/50000 [==============>...............] - ETA: 14s - loss: 0.1855 - acc: 0.9282
25848/50000 [==============>...............] - ETA: 14s - loss: 0.1856 - acc: 0.9282
25976/50000 [==============>...............] - ETA: 14s - loss: 0.1856 - acc: 0.9282
26104/50000 [==============>...............] - ETA: 14s - loss: 0.1857 - acc: 0.9281
26232/50000 [==============>...............] - ETA: 14s - loss: 0.1857 - acc: 0.9281
26328/50000 [==============>...............] - ETA: 14s - loss: 0.1857 - acc: 0.9281
26424/50000 [==============>...............] - ETA: 14s - loss: 0.1857 - acc: 0.9281
26520/50000 [==============>...............] - ETA: 14s - loss: 0.1857 - acc: 0.9281
26648/50000 [==============>...............] - ETA: 14s - loss: 0.1857 - acc: 0.9281
26776/50000 [===============>..............] - ETA: 13s - loss: 0.1857 - acc: 0.9282
26904/50000 [===============>..............] - ETA: 13s - loss: 0.1857 - acc: 0.9281
27032/50000 [===============>..............] - ETA: 13s - loss: 0.1857 - acc: 0.9282
27128/50000 [===============>..............] - ETA: 13s - loss: 0.1856 - acc: 0.9282
27224/50000 [===============>..............] - ETA: 13s - loss: 0.1856 - acc: 0.9282
27352/50000 [===============>..............] - ETA: 13s - loss: 0.1856 - acc: 0.9282
27480/50000 [===============>..............] - ETA: 13s - loss: 0.1855 - acc: 0.9283
27608/50000 [===============>..............] - ETA: 13s - loss: 0.1854 - acc: 0.9283
27704/50000 [===============>..............] - ETA: 13s - loss: 0.1855 - acc: 0.9283
27800/50000 [===============>..............] - ETA: 13s - loss: 0.1854 - acc: 0.9283
27896/50000 [===============>..............] - ETA: 13s - loss: 0.1853 - acc: 0.9283
28024/50000 [===============>..............] - ETA: 13s - loss: 0.1853 - acc: 0.9283
28152/50000 [===============>..............] - ETA: 13s - loss: 0.1852 - acc: 0.9284
28248/50000 [===============>..............] - ETA: 13s - loss: 0.1852 - acc: 0.9284
28344/50000 [================>.............] - ETA: 13s - loss: 0.1853 - acc: 0.9284
28440/50000 [================>.............] - ETA: 12s - loss: 0.1853 - acc: 0.9284
28568/50000 [================>.............] - ETA: 12s - loss: 0.1852 - acc: 0.9284
28664/50000 [================>.............] - ETA: 12s - loss: 0.1852 - acc: 0.9284
28760/50000 [================>.............] - ETA: 12s - loss: 0.1852 - acc: 0.9284
28888/50000 [================>.............] - ETA: 12s - loss: 0.1852 - acc: 0.9285
29016/50000 [================>.............] - ETA: 12s - loss: 0.1851 - acc: 0.9285
29144/50000 [================>.............] - ETA: 12s - loss: 0.1851 - acc: 0.9285
29240/50000 [================>.............] - ETA: 12s - loss: 0.1852 - acc: 0.9284
29336/50000 [================>.............] - ETA: 12s - loss: 0.1851 - acc: 0.9285
29432/50000 [================>.............] - ETA: 12s - loss: 0.1850 - acc: 0.9285
29560/50000 [================>.............] - ETA: 12s - loss: 0.1851 - acc: 0.9285
29688/50000 [================>.............] - ETA: 12s - loss: 0.1851 - acc: 0.9284
29816/50000 [================>.............] - ETA: 12s - loss: 0.1851 - acc: 0.9285
29912/50000 [================>.............] - ETA: 12s - loss: 0.1850 - acc: 0.9285
30008/50000 [=================>............] - ETA: 12s - loss: 0.1850 - acc: 0.9285
30104/50000 [=================>............] - ETA: 11s - loss: 0.1849 - acc: 0.9285
30232/50000 [=================>............] - ETA: 11s - loss: 0.1850 - acc: 0.9285
30360/50000 [=================>............] - ETA: 11s - loss: 0.1848 - acc: 0.9286
30456/50000 [=================>............] - ETA: 11s - loss: 0.1848 - acc: 0.9286
30552/50000 [=================>............] - ETA: 11s - loss: 0.1849 - acc: 0.9286
30648/50000 [=================>............] - ETA: 11s - loss: 0.1849 - acc: 0.9285
30776/50000 [=================>............] - ETA: 11s - loss: 0.1850 - acc: 0.9285
30872/50000 [=================>............] - ETA: 11s - loss: 0.1850 - acc: 0.9285
30968/50000 [=================>............] - ETA: 11s - loss: 0.1849 - acc: 0.9285
31064/50000 [=================>............] - ETA: 11s - loss: 0.1849 - acc: 0.9285
31192/50000 [=================>............] - ETA: 11s - loss: 0.1849 - acc: 0.9285
31288/50000 [=================>............] - ETA: 11s - loss: 0.1849 - acc: 0.9285
31384/50000 [=================>............] - ETA: 11s - loss: 0.1848 - acc: 0.9285
31512/50000 [=================>............] - ETA: 11s - loss: 0.1849 - acc: 0.9285
31640/50000 [=================>............] - ETA: 11s - loss: 0.1848 - acc: 0.9285
31768/50000 [==================>...........] - ETA: 10s - loss: 0.1849 - acc: 0.9285
31896/50000 [==================>...........] - ETA: 10s - loss: 0.1848 - acc: 0.9285
31992/50000 [==================>...........] - ETA: 10s - loss: 0.1849 - acc: 0.9285
32088/50000 [==================>...........] - ETA: 10s - loss: 0.1849 - acc: 0.9285
32216/50000 [==================>...........] - ETA: 10s - loss: 0.1848 - acc: 0.9285
32312/50000 [==================>...........] - ETA: 10s - loss: 0.1849 - acc: 0.9285
32408/50000 [==================>...........] - ETA: 10s - loss: 0.1849 - acc: 0.9285
32536/50000 [==================>...........] - ETA: 10s - loss: 0.1848 - acc: 0.9285
32664/50000 [==================>...........] - ETA: 10s - loss: 0.1849 - acc: 0.9285
32760/50000 [==================>...........] - ETA: 10s - loss: 0.1849 - acc: 0.9285
32856/50000 [==================>...........] - ETA: 10s - loss: 0.1849 - acc: 0.9285
32984/50000 [==================>...........] - ETA: 10s - loss: 0.1849 - acc: 0.9285
33112/50000 [==================>...........] - ETA: 10s - loss: 0.1848 - acc: 0.9285
33240/50000 [==================>...........] - ETA: 10s - loss: 0.1847 - acc: 0.9285
33368/50000 [===================>..........] - ETA: 10s - loss: 0.1848 - acc: 0.9285
33496/50000 [===================>..........] - ETA: 9s - loss: 0.1847 - acc: 0.9285 
33592/50000 [===================>..........] - ETA: 9s - loss: 0.1848 - acc: 0.9285
33688/50000 [===================>..........] - ETA: 9s - loss: 0.1847 - acc: 0.9285
33816/50000 [===================>..........] - ETA: 9s - loss: 0.1847 - acc: 0.9285
33944/50000 [===================>..........] - ETA: 9s - loss: 0.1847 - acc: 0.9285
34072/50000 [===================>..........] - ETA: 9s - loss: 0.1847 - acc: 0.9285
34200/50000 [===================>..........] - ETA: 9s - loss: 0.1846 - acc: 0.9286
34296/50000 [===================>..........] - ETA: 9s - loss: 0.1845 - acc: 0.9286
34392/50000 [===================>..........] - ETA: 9s - loss: 0.1844 - acc: 0.9286
34488/50000 [===================>..........] - ETA: 9s - loss: 0.1845 - acc: 0.9286
34616/50000 [===================>..........] - ETA: 9s - loss: 0.1845 - acc: 0.9286
34712/50000 [===================>..........] - ETA: 9s - loss: 0.1846 - acc: 0.9285
34808/50000 [===================>..........] - ETA: 9s - loss: 0.1846 - acc: 0.9285
34904/50000 [===================>..........] - ETA: 9s - loss: 0.1846 - acc: 0.9285
35032/50000 [====================>.........] - ETA: 8s - loss: 0.1846 - acc: 0.9285
35128/50000 [====================>.........] - ETA: 8s - loss: 0.1846 - acc: 0.9286
35224/50000 [====================>.........] - ETA: 8s - loss: 0.1846 - acc: 0.9286
35352/50000 [====================>.........] - ETA: 8s - loss: 0.1846 - acc: 0.9286
35480/50000 [====================>.........] - ETA: 8s - loss: 0.1846 - acc: 0.9286
35576/50000 [====================>.........] - ETA: 8s - loss: 0.1846 - acc: 0.9286
35672/50000 [====================>.........] - ETA: 8s - loss: 0.1846 - acc: 0.9286
35800/50000 [====================>.........] - ETA: 8s - loss: 0.1845 - acc: 0.9286
35928/50000 [====================>.........] - ETA: 8s - loss: 0.1845 - acc: 0.9286
36056/50000 [====================>.........] - ETA: 8s - loss: 0.1844 - acc: 0.9286
36152/50000 [====================>.........] - ETA: 8s - loss: 0.1844 - acc: 0.9286
36248/50000 [====================>.........] - ETA: 8s - loss: 0.1844 - acc: 0.9286
36376/50000 [====================>.........] - ETA: 8s - loss: 0.1844 - acc: 0.9286
36504/50000 [====================>.........] - ETA: 8s - loss: 0.1845 - acc: 0.9286
36600/50000 [====================>.........] - ETA: 8s - loss: 0.1844 - acc: 0.9286
36696/50000 [=====================>........] - ETA: 7s - loss: 0.1844 - acc: 0.9286
36824/50000 [=====================>........] - ETA: 7s - loss: 0.1844 - acc: 0.9286
36952/50000 [=====================>........] - ETA: 7s - loss: 0.1844 - acc: 0.9286
37080/50000 [=====================>........] - ETA: 7s - loss: 0.1844 - acc: 0.9286
37208/50000 [=====================>........] - ETA: 7s - loss: 0.1843 - acc: 0.9287
37304/50000 [=====================>........] - ETA: 7s - loss: 0.1843 - acc: 0.9286
37400/50000 [=====================>........] - ETA: 7s - loss: 0.1843 - acc: 0.9286
37496/50000 [=====================>........] - ETA: 7s - loss: 0.1843 - acc: 0.9286
37624/50000 [=====================>........] - ETA: 7s - loss: 0.1842 - acc: 0.9287
37720/50000 [=====================>........] - ETA: 7s - loss: 0.1841 - acc: 0.9287
37816/50000 [=====================>........] - ETA: 7s - loss: 0.1842 - acc: 0.9287
37944/50000 [=====================>........] - ETA: 7s - loss: 0.1842 - acc: 0.9287
38072/50000 [=====================>........] - ETA: 7s - loss: 0.1842 - acc: 0.9287
38200/50000 [=====================>........] - ETA: 7s - loss: 0.1842 - acc: 0.9287
38328/50000 [=====================>........] - ETA: 7s - loss: 0.1842 - acc: 0.9287
38424/50000 [======================>.......] - ETA: 6s - loss: 0.1843 - acc: 0.9286
38520/50000 [======================>.......] - ETA: 6s - loss: 0.1843 - acc: 0.9286
38648/50000 [======================>.......] - ETA: 6s - loss: 0.1844 - acc: 0.9286
38776/50000 [======================>.......] - ETA: 6s - loss: 0.1844 - acc: 0.9286
38904/50000 [======================>.......] - ETA: 6s - loss: 0.1844 - acc: 0.9286
39000/50000 [======================>.......] - ETA: 6s - loss: 0.1845 - acc: 0.9286
39096/50000 [======================>.......] - ETA: 6s - loss: 0.1844 - acc: 0.9286
39192/50000 [======================>.......] - ETA: 6s - loss: 0.1845 - acc: 0.9286
39320/50000 [======================>.......] - ETA: 6s - loss: 0.1845 - acc: 0.9286
39416/50000 [======================>.......] - ETA: 6s - loss: 0.1845 - acc: 0.9286
39512/50000 [======================>.......] - ETA: 6s - loss: 0.1845 - acc: 0.9286
39608/50000 [======================>.......] - ETA: 6s - loss: 0.1845 - acc: 0.9286
39736/50000 [======================>.......] - ETA: 6s - loss: 0.1846 - acc: 0.9286
39864/50000 [======================>.......] - ETA: 6s - loss: 0.1845 - acc: 0.9286
39992/50000 [======================>.......] - ETA: 6s - loss: 0.1845 - acc: 0.9286
40120/50000 [=======================>......] - ETA: 5s - loss: 0.1845 - acc: 0.9286
40248/50000 [=======================>......] - ETA: 5s - loss: 0.1845 - acc: 0.9286
40376/50000 [=======================>......] - ETA: 5s - loss: 0.1844 - acc: 0.9287
40472/50000 [=======================>......] - ETA: 5s - loss: 0.1844 - acc: 0.9287
40568/50000 [=======================>......] - ETA: 5s - loss: 0.1844 - acc: 0.9287
40696/50000 [=======================>......] - ETA: 5s - loss: 0.1844 - acc: 0.9287
40824/50000 [=======================>......] - ETA: 5s - loss: 0.1845 - acc: 0.9286
40952/50000 [=======================>......] - ETA: 5s - loss: 0.1845 - acc: 0.9286
41080/50000 [=======================>......] - ETA: 5s - loss: 0.1846 - acc: 0.9286
41176/50000 [=======================>......] - ETA: 5s - loss: 0.1846 - acc: 0.9286
41272/50000 [=======================>......] - ETA: 5s - loss: 0.1846 - acc: 0.9286
41368/50000 [=======================>......] - ETA: 5s - loss: 0.1846 - acc: 0.9286
41496/50000 [=======================>......] - ETA: 5s - loss: 0.1845 - acc: 0.9286
41592/50000 [=======================>......] - ETA: 5s - loss: 0.1846 - acc: 0.9286
41688/50000 [========================>.....] - ETA: 4s - loss: 0.1846 - acc: 0.9286
41784/50000 [========================>.....] - ETA: 4s - loss: 0.1845 - acc: 0.9286
41912/50000 [========================>.....] - ETA: 4s - loss: 0.1844 - acc: 0.9287
42008/50000 [========================>.....] - ETA: 4s - loss: 0.1845 - acc: 0.9287
42104/50000 [========================>.....] - ETA: 4s - loss: 0.1845 - acc: 0.9286
42232/50000 [========================>.....] - ETA: 4s - loss: 0.1845 - acc: 0.9287
42360/50000 [========================>.....] - ETA: 4s - loss: 0.1846 - acc: 0.9286
42456/50000 [========================>.....] - ETA: 4s - loss: 0.1845 - acc: 0.9286
42552/50000 [========================>.....] - ETA: 4s - loss: 0.1845 - acc: 0.9287
42680/50000 [========================>.....] - ETA: 4s - loss: 0.1844 - acc: 0.9287
42808/50000 [========================>.....] - ETA: 4s - loss: 0.1845 - acc: 0.9287
42936/50000 [========================>.....] - ETA: 4s - loss: 0.1845 - acc: 0.9286
43032/50000 [========================>.....] - ETA: 4s - loss: 0.1845 - acc: 0.9287
43128/50000 [========================>.....] - ETA: 4s - loss: 0.1845 - acc: 0.9287
43224/50000 [========================>.....] - ETA: 4s - loss: 0.1844 - acc: 0.9287
43352/50000 [=========================>....] - ETA: 3s - loss: 0.1845 - acc: 0.9287
43480/50000 [=========================>....] - ETA: 3s - loss: 0.1845 - acc: 0.9287
43608/50000 [=========================>....] - ETA: 3s - loss: 0.1844 - acc: 0.9287
43736/50000 [=========================>....] - ETA: 3s - loss: 0.1844 - acc: 0.9287
43832/50000 [=========================>....] - ETA: 3s - loss: 0.1843 - acc: 0.9288
43928/50000 [=========================>....] - ETA: 3s - loss: 0.1843 - acc: 0.9288
44056/50000 [=========================>....] - ETA: 3s - loss: 0.1842 - acc: 0.9288
44184/50000 [=========================>....] - ETA: 3s - loss: 0.1842 - acc: 0.9288
44280/50000 [=========================>....] - ETA: 3s - loss: 0.1842 - acc: 0.9288
44376/50000 [=========================>....] - ETA: 3s - loss: 0.1842 - acc: 0.9288
44504/50000 [=========================>....] - ETA: 3s - loss: 0.1842 - acc: 0.9288
44632/50000 [=========================>....] - ETA: 3s - loss: 0.1842 - acc: 0.9288
44760/50000 [=========================>....] - ETA: 3s - loss: 0.1842 - acc: 0.9287
44856/50000 [=========================>....] - ETA: 3s - loss: 0.1842 - acc: 0.9287
44952/50000 [=========================>....] - ETA: 3s - loss: 0.1842 - acc: 0.9287
45048/50000 [==========================>...] - ETA: 2s - loss: 0.1842 - acc: 0.9287
45176/50000 [==========================>...] - ETA: 2s - loss: 0.1842 - acc: 0.9287
45272/50000 [==========================>...] - ETA: 2s - loss: 0.1842 - acc: 0.9287
45368/50000 [==========================>...] - ETA: 2s - loss: 0.1841 - acc: 0.9287
45496/50000 [==========================>...] - ETA: 2s - loss: 0.1842 - acc: 0.9287
45624/50000 [==========================>...] - ETA: 2s - loss: 0.1841 - acc: 0.9287
45720/50000 [==========================>...] - ETA: 2s - loss: 0.1841 - acc: 0.9287
45816/50000 [==========================>...] - ETA: 2s - loss: 0.1840 - acc: 0.9287
45912/50000 [==========================>...] - ETA: 2s - loss: 0.1840 - acc: 0.9288
46040/50000 [==========================>...] - ETA: 2s - loss: 0.1840 - acc: 0.9288
46136/50000 [==========================>...] - ETA: 2s - loss: 0.1840 - acc: 0.9287
46232/50000 [==========================>...] - ETA: 2s - loss: 0.1840 - acc: 0.9287
46328/50000 [==========================>...] - ETA: 2s - loss: 0.1840 - acc: 0.9288
46456/50000 [==========================>...] - ETA: 2s - loss: 0.1840 - acc: 0.9287
46552/50000 [==========================>...] - ETA: 2s - loss: 0.1841 - acc: 0.9287
46648/50000 [==========================>...] - ETA: 2s - loss: 0.1841 - acc: 0.9287
46744/50000 [===========================>..] - ETA: 1s - loss: 0.1840 - acc: 0.9287
46872/50000 [===========================>..] - ETA: 1s - loss: 0.1840 - acc: 0.9288
47000/50000 [===========================>..] - ETA: 1s - loss: 0.1841 - acc: 0.9288
47096/50000 [===========================>..] - ETA: 1s - loss: 0.1840 - acc: 0.9288
47192/50000 [===========================>..] - ETA: 1s - loss: 0.1840 - acc: 0.9288
47320/50000 [===========================>..] - ETA: 1s - loss: 0.1840 - acc: 0.9288
47448/50000 [===========================>..] - ETA: 1s - loss: 0.1841 - acc: 0.9288
47576/50000 [===========================>..] - ETA: 1s - loss: 0.1840 - acc: 0.9288
47704/50000 [===========================>..] - ETA: 1s - loss: 0.1840 - acc: 0.9288
47800/50000 [===========================>..] - ETA: 1s - loss: 0.1841 - acc: 0.9288
47896/50000 [===========================>..] - ETA: 1s - loss: 0.1840 - acc: 0.9288
47992/50000 [===========================>..] - ETA: 1s - loss: 0.1840 - acc: 0.9288
48120/50000 [===========================>..] - ETA: 1s - loss: 0.1839 - acc: 0.9288
48216/50000 [===========================>..] - ETA: 1s - loss: 0.1839 - acc: 0.9288
48312/50000 [===========================>..] - ETA: 1s - loss: 0.1839 - acc: 0.9288
48440/50000 [============================>.] - ETA: 0s - loss: 0.1839 - acc: 0.9289
48568/50000 [============================>.] - ETA: 0s - loss: 0.1839 - acc: 0.9289
48664/50000 [============================>.] - ETA: 0s - loss: 0.1839 - acc: 0.9289
48760/50000 [============================>.] - ETA: 0s - loss: 0.1839 - acc: 0.9289
48888/50000 [============================>.] - ETA: 0s - loss: 0.1838 - acc: 0.9289
49016/50000 [============================>.] - ETA: 0s - loss: 0.1837 - acc: 0.9289
49112/50000 [============================>.] - ETA: 0s - loss: 0.1837 - acc: 0.9289
49208/50000 [============================>.] - ETA: 0s - loss: 0.1837 - acc: 0.9289
49304/50000 [============================>.] - ETA: 0s - loss: 0.1837 - acc: 0.9289
49432/50000 [============================>.] - ETA: 0s - loss: 0.1837 - acc: 0.9289
49528/50000 [============================>.] - ETA: 0s - loss: 0.1837 - acc: 0.9289
49624/50000 [============================>.] - ETA: 0s - loss: 0.1837 - acc: 0.9290
49720/50000 [============================>.] - ETA: 0s - loss: 0.1837 - acc: 0.9289
49848/50000 [============================>.] - ETA: 0s - loss: 0.1837 - acc: 0.9290
49976/50000 [============================>.] - ETA: 0s - loss: 0.1837 - acc: 0.9290
50008/50000 [==============================] - 30s - loss: 0.1837 - acc: 0.9290    

Epoch 5/8


   32/50000 [..............................] - ETA: 23s - loss: 0.2089 - acc: 0.9173
  128/50000 [..............................] - ETA: 30s - loss: 0.2060 - acc: 0.9187
  224/50000 [..............................] - ETA: 31s - loss: 0.1801 - acc: 0.9317
  352/50000 [..............................] - ETA: 30s - loss: 0.1889 - acc: 0.9276
  480/50000 [..............................] - ETA: 28s - loss: 0.1846 - acc: 0.9306
  576/50000 [..............................] - ETA: 29s - loss: 0.1865 - acc: 0.9305
  672/50000 [..............................] - ETA: 29s - loss: 0.1846 - acc: 0.9314
  800/50000 [..............................] - ETA: 29s - loss: 0.1869 - acc: 0.9303
  928/50000 [..............................] - ETA: 29s - loss: 0.1847 - acc: 0.9304
 1056/50000 [..............................] - ETA: 28s - loss: 0.1826 - acc: 0.9315
 1152/50000 [..............................] - ETA: 29s - loss: 0.1832 - acc: 0.9310
 1248/50000 [..............................] - ETA: 29s - loss: 0.1833 - acc: 0.9307
 1344/50000 [..............................] - ETA: 29s - loss: 0.1855 - acc: 0.9290
 1472/50000 [..............................] - ETA: 29s - loss: 0.1851 - acc: 0.9293
 1600/50000 [..............................] - ETA: 28s - loss: 0.1863 - acc: 0.9290
 1696/50000 [>.............................] - ETA: 28s - loss: 0.1856 - acc: 0.9287
