reading configurations from config file: cfg/18.cfg
total number of training samples: 40479
[ True  True  True  True False False]
model: JAGG_2
rescaled dimension: 64
batch size: 256
rotation_range:20 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
54479/80958 [===================>..........] - ETA: 61s - loss: 0.1378 - acc: 0.9452 - recall: 0.8230 - precision: 0.8895
54735/80958 [===================>..........] - ETA: 61s - loss: 0.1377 - acc: 0.9452 - recall: 0.8230 - precision: 0.8896
54991/80958 [===================>..........] - ETA: 60s - loss: 0.1377 - acc: 0.9452 - recall: 0.8230 - precision: 0.8896
55247/80958 [===================>..........] - ETA: 60s - loss: 0.1377 - acc: 0.9452 - recall: 0.8231 - precision: 0.8895
55503/80958 [===================>..........] - ETA: 59s - loss: 0.1377 - acc: 0.9452 - recall: 0.8231 - precision: 0.8895
55759/80958 [===================>..........] - ETA: 58s - loss: 0.1377 - acc: 0.9452 - recall: 0.8231 - precision: 0.8895
56015/80958 [===================>..........] - ETA: 58s - loss: 0.1378 - acc: 0.9452 - recall: 0.8230 - precision: 0.8895
56271/80958 [===================>..........] - ETA: 57s - loss: 0.1378 - acc: 0.9452 - recall: 0.8231 - precision: 0.8895
56527/80958 [===================>..........] - ETA: 57s - loss: 0.1377 - acc: 0.9452 - recall: 0.8231 - precision: 0.8895
56783/80958 [====================>.........] - ETA: 56s - loss: 0.1377 - acc: 0.9452 - recall: 0.8231 - precision: 0.8895
57039/80958 [====================>.........] - ETA: 55s - loss: 0.1378 - acc: 0.9452 - recall: 0.8230 - precision: 0.8895
57295/80958 [====================>.........] - ETA: 55s - loss: 0.1378 - acc: 0.9451 - recall: 0.8231 - precision: 0.8894
57551/80958 [====================>.........] - ETA: 54s - loss: 0.1377 - acc: 0.9452 - recall: 0.8233 - precision: 0.8894
57807/80958 [====================>.........] - ETA: 54s - loss: 0.1377 - acc: 0.9452 - recall: 0.8232 - precision: 0.8894
58063/80958 [====================>.........] - ETA: 53s - loss: 0.1378 - acc: 0.9452 - recall: 0.8232 - precision: 0.8894
58319/80958 [====================>.........] - ETA: 52s - loss: 0.1378 - acc: 0.9452 - recall: 0.8232 - precision: 0.8894
58575/80958 [====================>.........] - ETA: 52s - loss: 0.1378 - acc: 0.9452 - recall: 0.8232 - precision: 0.8894
58831/80958 [====================>.........] - ETA: 51s - loss: 0.1379 - acc: 0.9451 - recall: 0.8230 - precision: 0.8893
59087/80958 [====================>.........] - ETA: 51s - loss: 0.1380 - acc: 0.9451 - recall: 0.8229 - precision: 0.8892
59343/80958 [====================>.........] - ETA: 50s - loss: 0.1379 - acc: 0.9451 - recall: 0.8228 - precision: 0.8893
59599/80958 [=====================>........] - ETA: 50s - loss: 0.1380 - acc: 0.9450 - recall: 0.8227 - precision: 0.8892
59855/80958 [=====================>........] - ETA: 49s - loss: 0.1380 - acc: 0.9450 - recall: 0.8226 - precision: 0.8893
60111/80958 [=====================>........] - ETA: 48s - loss: 0.1380 - acc: 0.9450 - recall: 0.8226 - precision: 0.8892
60367/80958 [=====================>........] - ETA: 48s - loss: 0.1380 - acc: 0.9450 - recall: 0.8226 - precision: 0.8892
60623/80958 [=====================>........] - ETA: 47s - loss: 0.1380 - acc: 0.9450 - recall: 0.8226 - precision: 0.8893
60879/80958 [=====================>........] - ETA: 47s - loss: 0.1380 - acc: 0.9450 - recall: 0.8225 - precision: 0.8892
61135/80958 [=====================>........] - ETA: 46s - loss: 0.1380 - acc: 0.9450 - recall: 0.8225 - precision: 0.8891
61391/80958 [=====================>........] - ETA: 45s - loss: 0.1380 - acc: 0.9450 - recall: 0.8225 - precision: 0.8891
61647/80958 [=====================>........] - ETA: 45s - loss: 0.1379 - acc: 0.9450 - recall: 0.8225 - precision: 0.8891
61903/80958 [=====================>........] - ETA: 44s - loss: 0.1379 - acc: 0.9450 - recall: 0.8225 - precision: 0.8891
62159/80958 [======================>.......] - ETA: 44s - loss: 0.1379 - acc: 0.9450 - recall: 0.8225 - precision: 0.8891
62415/80958 [======================>.......] - ETA: 43s - loss: 0.1379 - acc: 0.9450 - recall: 0.8224 - precision: 0.8891
62671/80958 [======================>.......] - ETA: 42s - loss: 0.1379 - acc: 0.9450 - recall: 0.8224 - precision: 0.8891
62927/80958 [======================>.......] - ETA: 42s - loss: 0.1379 - acc: 0.9450 - recall: 0.8225 - precision: 0.8891
63183/80958 [======================>.......] - ETA: 41s - loss: 0.1380 - acc: 0.9450 - recall: 0.8225 - precision: 0.8891
63439/80958 [======================>.......] - ETA: 41s - loss: 0.1379 - acc: 0.9451 - recall: 0.8227 - precision: 0.8892
63695/80958 [======================>.......] - ETA: 40s - loss: 0.1378 - acc: 0.9451 - recall: 0.8226 - precision: 0.8893
63951/80958 [======================>.......] - ETA: 39s - loss: 0.1379 - acc: 0.9450 - recall: 0.8225 - precision: 0.8892
64158/80958 [======================>.......] - ETA: 39s - loss: 0.1379 - acc: 0.9450 - recall: 0.8225 - precision: 0.8892
64414/80958 [======================>.......] - ETA: 38s - loss: 0.1379 - acc: 0.9451 - recall: 0.8225 - precision: 0.8893
64670/80958 [======================>.......] - ETA: 38s - loss: 0.1378 - acc: 0.9451 - recall: 0.8226 - precision: 0.8893
64926/80958 [=======================>......] - ETA: 37s - loss: 0.1378 - acc: 0.9451 - recall: 0.8225 - precision: 0.8893
65182/80958 [=======================>......] - ETA: 37s - loss: 0.1379 - acc: 0.9450 - recall: 0.8223 - precision: 0.8893
65438/80958 [=======================>......] - ETA: 36s - loss: 0.1378 - acc: 0.9450 - recall: 0.8223 - precision: 0.8894
65694/80958 [=======================>......] - ETA: 35s - loss: 0.1379 - acc: 0.9450 - recall: 0.8222 - precision: 0.8893
65950/80958 [=======================>......] - ETA: 35s - loss: 0.1379 - acc: 0.9450 - recall: 0.8221 - precision: 0.8894
66206/80958 [=======================>......] - ETA: 34s - loss: 0.1379 - acc: 0.9450 - recall: 0.8222 - precision: 0.8893
66462/80958 [=======================>......] - ETA: 34s - loss: 0.1379 - acc: 0.9450 - recall: 0.8222 - precision: 0.8893
66718/80958 [=======================>......] - ETA: 33s - loss: 0.1379 - acc: 0.9450 - recall: 0.8222 - precision: 0.8892
66974/80958 [=======================>......] - ETA: 32s - loss: 0.1379 - acc: 0.9450 - recall: 0.8222 - precision: 0.8892
67230/80958 [=======================>......] - ETA: 32s - loss: 0.1378 - acc: 0.9450 - recall: 0.8222 - precision: 0.8893
67486/80958 [========================>.....] - ETA: 31s - loss: 0.1379 - acc: 0.9450 - recall: 0.8222 - precision: 0.8892
67742/80958 [========================>.....] - ETA: 31s - loss: 0.1380 - acc: 0.9450 - recall: 0.8222 - precision: 0.8891
67998/80958 [========================>.....] - ETA: 30s - loss: 0.1380 - acc: 0.9450 - recall: 0.8222 - precision: 0.8891
68254/80958 [========================>.....] - ETA: 29s - loss: 0.1380 - acc: 0.9450 - recall: 0.8223 - precision: 0.8891
68510/80958 [========================>.....] - ETA: 29s - loss: 0.1380 - acc: 0.9450 - recall: 0.8224 - precision: 0.8891
68766/80958 [========================>.....] - ETA: 28s - loss: 0.1380 - acc: 0.9450 - recall: 0.8224 - precision: 0.8890
69022/80958 [========================>.....] - ETA: 28s - loss: 0.1379 - acc: 0.9450 - recall: 0.8226 - precision: 0.8890
69278/80958 [========================>.....] - ETA: 27s - loss: 0.1380 - acc: 0.9450 - recall: 0.8226 - precision: 0.8890
69534/80958 [========================>.....] - ETA: 26s - loss: 0.1380 - acc: 0.9450 - recall: 0.8225 - precision: 0.8889
69790/80958 [========================>.....] - ETA: 26s - loss: 0.1380 - acc: 0.9450 - recall: 0.8224 - precision: 0.8890
70046/80958 [========================>.....] - ETA: 25s - loss: 0.1380 - acc: 0.9450 - recall: 0.8224 - precision: 0.8889
70302/80958 [=========================>....] - ETA: 25s - loss: 0.1380 - acc: 0.9450 - recall: 0.8224 - precision: 0.8889
70558/80958 [=========================>....] - ETA: 24s - loss: 0.1380 - acc: 0.9450 - recall: 0.8225 - precision: 0.8889
70814/80958 [=========================>....] - ETA: 23s - loss: 0.1380 - acc: 0.9450 - recall: 0.8225 - precision: 0.8889
71070/80958 [=========================>....] - ETA: 23s - loss: 0.1380 - acc: 0.9450 - recall: 0.8225 - precision: 0.8889
71326/80958 [=========================>....] - ETA: 22s - loss: 0.1380 - acc: 0.9450 - recall: 0.8226 - precision: 0.8889
71582/80958 [=========================>....] - ETA: 22s - loss: 0.1380 - acc: 0.9450 - recall: 0.8226 - precision: 0.8889
71838/80958 [=========================>....] - ETA: 21s - loss: 0.1380 - acc: 0.9450 - recall: 0.8226 - precision: 0.8889
72094/80958 [=========================>....] - ETA: 20s - loss: 0.1380 - acc: 0.9450 - recall: 0.8226 - precision: 0.8889
72350/80958 [=========================>....] - ETA: 20s - loss: 0.1380 - acc: 0.9450 - recall: 0.8227 - precision: 0.8889
72606/80958 [=========================>....] - ETA: 19s - loss: 0.1380 - acc: 0.9450 - recall: 0.8226 - precision: 0.8890
72862/80958 [=========================>....] - ETA: 19s - loss: 0.1380 - acc: 0.9450 - recall: 0.8227 - precision: 0.8891
73118/80958 [==========================>...] - ETA: 18s - loss: 0.1380 - acc: 0.9450 - recall: 0.8226 - precision: 0.8891
73374/80958 [==========================>...] - ETA: 17s - loss: 0.1380 - acc: 0.9450 - recall: 0.8226 - precision: 0.8890
73630/80958 [==========================>...] - ETA: 17s - loss: 0.1380 - acc: 0.9450 - recall: 0.8226 - precision: 0.8890
73886/80958 [==========================>...] - ETA: 16s - loss: 0.1380 - acc: 0.9450 - recall: 0.8226 - precision: 0.8890
74142/80958 [==========================>...] - ETA: 16s - loss: 0.1380 - acc: 0.9450 - recall: 0.8226 - precision: 0.8890
74398/80958 [==========================>...] - ETA: 15s - loss: 0.1380 - acc: 0.9450 - recall: 0.8226 - precision: 0.8890
74654/80958 [==========================>...] - ETA: 14s - loss: 0.1379 - acc: 0.9450 - recall: 0.8226 - precision: 0.8891
74910/80958 [==========================>...] - ETA: 14s - loss: 0.1379 - acc: 0.9450 - recall: 0.8227 - precision: 0.8891
75166/80958 [==========================>...] - ETA: 13s - loss: 0.1380 - acc: 0.9450 - recall: 0.8226 - precision: 0.8890
75422/80958 [==========================>...] - ETA: 13s - loss: 0.1379 - acc: 0.9451 - recall: 0.8227 - precision: 0.8891
75678/80958 [===========================>..] - ETA: 12s - loss: 0.1379 - acc: 0.9451 - recall: 0.8227 - precision: 0.8890
75934/80958 [===========================>..] - ETA: 11s - loss: 0.1379 - acc: 0.9451 - recall: 0.8228 - precision: 0.8891
76190/80958 [===========================>..] - ETA: 11s - loss: 0.1379 - acc: 0.9451 - recall: 0.8228 - precision: 0.8891
76446/80958 [===========================>..] - ETA: 10s - loss: 0.1379 - acc: 0.9451 - recall: 0.8228 - precision: 0.8891
76702/80958 [===========================>..] - ETA: 10s - loss: 0.1379 - acc: 0.9450 - recall: 0.8227 - precision: 0.8890
76958/80958 [===========================>..] - ETA: 9s - loss: 0.1380 - acc: 0.9450 - recall: 0.8226 - precision: 0.8889 
77214/80958 [===========================>..] - ETA: 8s - loss: 0.1380 - acc: 0.9450 - recall: 0.8226 - precision: 0.8889
77470/80958 [===========================>..] - ETA: 8s - loss: 0.1380 - acc: 0.9450 - recall: 0.8226 - precision: 0.8889
77726/80958 [===========================>..] - ETA: 7s - loss: 0.1380 - acc: 0.9450 - recall: 0.8226 - precision: 0.8889
77982/80958 [===========================>..] - ETA: 7s - loss: 0.1380 - acc: 0.9450 - recall: 0.8226 - precision: 0.8889
78238/80958 [===========================>..] - ETA: 6s - loss: 0.1380 - acc: 0.9450 - recall: 0.8226 - precision: 0.8889
78494/80958 [============================>.] - ETA: 5s - loss: 0.1379 - acc: 0.9450 - recall: 0.8227 - precision: 0.8889
78750/80958 [============================>.] - ETA: 5s - loss: 0.1380 - acc: 0.9450 - recall: 0.8227 - precision: 0.8889
79006/80958 [============================>.] - ETA: 4s - loss: 0.1379 - acc: 0.9450 - recall: 0.8228 - precision: 0.8889
79262/80958 [============================>.] - ETA: 4s - loss: 0.1379 - acc: 0.9450 - recall: 0.8229 - precision: 0.8888
79518/80958 [============================>.] - ETA: 3s - loss: 0.1378 - acc: 0.9451 - recall: 0.8230 - precision: 0.8889
79774/80958 [============================>.] - ETA: 2s - loss: 0.1379 - acc: 0.9451 - recall: 0.8230 - precision: 0.8889
80030/80958 [============================>.] - ETA: 2s - loss: 0.1379 - acc: 0.9451 - recall: 0.8230 - precision: 0.8889
80286/80958 [============================>.] - ETA: 1s - loss: 0.1379 - acc: 0.9451 - recall: 0.8230 - precision: 0.8889
80542/80958 [============================>.] - ETA: 0s - loss: 0.1379 - acc: 0.9451 - recall: 0.8229 - precision: 0.8889
80798/80958 [============================>.] - ETA: 0s - loss: 0.1379 - acc: 0.9451 - recall: 0.8229 - precision: 0.8890
81054/80958 [==============================] - 206s - loss: 0.1378 - acc: 0.9451 - recall: 0.8230 - precision: 0.8891 - val_loss: 0.1247 - val_acc: 0.9505 - val_recall: 0.8336 - val_precision: 0.8680

Epoch 20/90


  256/80958 [..............................] - ETA: 98s - loss: 0.1375 - acc: 0.9467 - recall: 0.8290 - precision: 0.8917
  512/80958 [..............................] - ETA: 98s - loss: 0.1329 - acc: 0.9484 - recall: 0.8347 - precision: 0.8932
  768/80958 [..............................] - ETA: 99s - loss: 0.1282 - acc: 0.9490 - recall: 0.8344 - precision: 0.8928
 1024/80958 [..............................] - ETA: 100s - loss: 0.1283 - acc: 0.9495 - recall: 0.8299 - precision: 0.8948
 1280/80958 [..............................] - ETA: 99s - loss: 0.1320 - acc: 0.9470 - recall: 0.8186 - precision: 0.8954 
 1536/80958 [..............................] - ETA: 98s - loss: 0.1332 - acc: 0.9460 - recall: 0.8139 - precision: 0.8980
 1792/80958 [..............................] - ETA: 98s - loss: 0.1319 - acc: 0.9465 - recall: 0.8144 - precision: 0.9008
 2048/80958 [..............................] - ETA: 98s - loss: 0.1313 - acc: 0.9468 - recall: 0.8153 - precision: 0.9007
 2304/80958 [..............................] - ETA: 98s - loss: 0.1302 - acc: 0.9473 - recall: 0.8177 - precision: 0.9004
 2560/80958 [..............................] - ETA: 97s - loss: 0.1296 - acc: 0.9473 - recall: 0.8188 - precision: 0.8987
 2816/80958 [>.............................] - ETA: 97s - loss: 0.1298 - acc: 0.9472 - recall: 0.8203 - precision: 0.8974
 3072/80958 [>.............................] - ETA: 104s - loss: 0.1296 - acc: 0.9472 - recall: 0.8212 - precision: 0.8971
 3328/80958 [>.............................] - ETA: 110s - loss: 0.1297 - acc: 0.9471 - recall: 0.8207 - precision: 0.8967
 3584/80958 [>.............................] - ETA: 115s - loss: 0.1303 - acc: 0.9468 - recall: 0.8216 - precision: 0.8951
 3840/80958 [>.............................] - ETA: 119s - loss: 0.1309 - acc: 0.9466 - recall: 0.8224 - precision: 0.8937
 4096/80958 [>.............................] - ETA: 122s - loss: 0.1311 - acc: 0.9468 - recall: 0.8227 - precision: 0.8942
 4352/80958 [>.............................] - ETA: 125s - loss: 0.1309 - acc: 0.9468 - recall: 0.8229 - precision: 0.8943
 4608/80958 [>.............................] - ETA: 128s - loss: 0.1314 - acc: 0.9468 - recall: 0.8227 - precision: 0.8945
 4864/80958 [>.............................] - ETA: 131s - loss: 0.1313 - acc: 0.9469 - recall: 0.8226 - precision: 0.8951
 5120/80958 [>.............................] - ETA: 133s - loss: 0.1320 - acc: 0.9466 - recall: 0.8221 - precision: 0.8942
 5376/80958 [>.............................] - ETA: 135s - loss: 0.1322 - acc: 0.9466 - recall: 0.8218 - precision: 0.8947
 5632/80958 [=>............................] - ETA: 137s - loss: 0.1324 - acc: 0.9466 - recall: 0.8219 - precision: 0.8945
 5888/80958 [=>............................] - ETA: 138s - loss: 0.1342 - acc: 0.9460 - recall: 0.8203 - precision: 0.8942
 6144/80958 [=>............................] - ETA: 140s - loss: 0.1344 - acc: 0.9460 - recall: 0.8202 - precision: 0.8941
 6400/80958 [=>............................] - ETA: 141s - loss: 0.1343 - acc: 0.9462 - recall: 0.8210 - precision: 0.8944
 6656/80958 [=>............................] - ETA: 141s - loss: 0.1341 - acc: 0.9464 - recall: 0.8220 - precision: 0.8939
 6912/80958 [=>............................] - ETA: 142s - loss: 0.1340 - acc: 0.9464 - recall: 0.8223 - precision: 0.8942
 7168/80958 [=>............................] - ETA: 143s - loss: 0.1345 - acc: 0.9461 - recall: 0.8217 - precision: 0.8938
 7424/80958 [=>............................] - ETA: 143s - loss: 0.1348 - acc: 0.9459 - recall: 0.8212 - precision: 0.8933
 7680/80958 [=>............................] - ETA: 144s - loss: 0.1348 - acc: 0.9459 - recall: 0.8208 - precision: 0.8933
 7936/80958 [=>............................] - ETA: 145s - loss: 0.1354 - acc: 0.9456 - recall: 0.8196 - precision: 0.8929
 8192/80958 [==>...........................] - ETA: 145s - loss: 0.1359 - acc: 0.9454 - recall: 0.8193 - precision: 0.8924
 8448/80958 [==>...........................] - ETA: 146s - loss: 0.1363 - acc: 0.9452 - recall: 0.8190 - precision: 0.8919
 8704/80958 [==>...........................] - ETA: 147s - loss: 0.1359 - acc: 0.9454 - recall: 0.8203 - precision: 0.8917
 8960/80958 [==>...........................] - ETA: 147s - loss: 0.1361 - acc: 0.9453 - recall: 0.8207 - precision: 0.8911
 9216/80958 [==>...........................] - ETA: 147s - loss: 0.1362 - acc: 0.9453 - recall: 0.8208 - precision: 0.8911
 9472/80958 [==>...........................] - ETA: 147s - loss: 0.1367 - acc: 0.9452 - recall: 0.8204 - precision: 0.8911
 9728/80958 [==>...........................] - ETA: 147s - loss: 0.1369 - acc: 0.9451 - recall: 0.8199 - precision: 0.8911
 9984/80958 [==>...........................] - ETA: 147s - loss: 0.1371 - acc: 0.9451 - recall: 0.8195 - precision: 0.8918
10240/80958 [==>...........................] - ETA: 147s - loss: 0.1367 - acc: 0.9453 - recall: 0.8197 - precision: 0.8921
10496/80958 [==>...........................] - ETA: 147s - loss: 0.1366 - acc: 0.9454 - recall: 0.8198 - precision: 0.8924
10752/80958 [==>...........................] - ETA: 146s - loss: 0.1370 - acc: 0.9452 - recall: 0.8198 - precision: 0.8919
11008/80958 [===>..........................] - ETA: 146s - loss: 0.1369 - acc: 0.9453 - recall: 0.8201 - precision: 0.8920
11264/80958 [===>..........................] - ETA: 146s - loss: 0.1369 - acc: 0.9453 - recall: 0.8199 - precision: 0.8923
11520/80958 [===>..........................] - ETA: 146s - loss: 0.1368 - acc: 0.9453 - recall: 0.8202 - precision: 0.8925
11776/80958 [===>..........................] - ETA: 146s - loss: 0.1366 - acc: 0.9455 - recall: 0.8210 - precision: 0.8926
12032/80958 [===>..........................] - ETA: 145s - loss: 0.1367 - acc: 0.9455 - recall: 0.8208 - precision: 0.8923
12288/80958 [===>..........................] - ETA: 145s - loss: 0.1365 - acc: 0.9455 - recall: 0.8211 - precision: 0.8923
12544/80958 [===>..........................] - ETA: 145s - loss: 0.1367 - acc: 0.9454 - recall: 0.8213 - precision: 0.8918
12800/80958 [===>..........................] - ETA: 145s - loss: 0.1369 - acc: 0.9453 - recall: 0.8209 - precision: 0.8919
13056/80958 [===>..........................] - ETA: 145s - loss: 0.1371 - acc: 0.9453 - recall: 0.8211 - precision: 0.8914
13312/80958 [===>..........................] - ETA: 145s - loss: 0.1371 - acc: 0.9453 - recall: 0.8214 - precision: 0.8914
13568/80958 [====>.........................] - ETA: 145s - loss: 0.1372 - acc: 0.9453 - recall: 0.8216 - precision: 0.8912
13824/80958 [====>.........................] - ETA: 144s - loss: 0.1376 - acc: 0.9451 - recall: 0.8211 - precision: 0.8910
14080/80958 [====>.........................] - ETA: 144s - loss: 0.1376 - acc: 0.9451 - recall: 0.8208 - precision: 0.8911
14336/80958 [====>.........................] - ETA: 144s - loss: 0.1377 - acc: 0.9450 - recall: 0.8207 - precision: 0.8909
14592/80958 [====>.........................] - ETA: 143s - loss: 0.1376 - acc: 0.9451 - recall: 0.8209 - precision: 0.8910
14848/80958 [====>.........................] - ETA: 143s - loss: 0.1376 - acc: 0.9451 - recall: 0.8209 - precision: 0.8910
15104/80958 [====>.........................] - ETA: 142s - loss: 0.1373 - acc: 0.9452 - recall: 0.8213 - precision: 0.8909
15360/80958 [====>.........................] - ETA: 142s - loss: 0.1371 - acc: 0.9452 - recall: 0.8212 - precision: 0.8910
15616/80958 [====>.........................] - ETA: 141s - loss: 0.1373 - acc: 0.9451 - recall: 0.8212 - precision: 0.8907
15872/80958 [====>.........................] - ETA: 141s - loss: 0.1373 - acc: 0.9451 - recall: 0.8210 - precision: 0.8910
16128/80958 [====>.........................] - ETA: 140s - loss: 0.1374 - acc: 0.9451 - recall: 0.8206 - precision: 0.8912
16384/80958 [=====>........................] - ETA: 140s - loss: 0.1374 - acc: 0.9451 - recall: 0.8208 - precision: 0.8911
16640/80958 [=====>........................] - ETA: 139s - loss: 0.1373 - acc: 0.9452 - recall: 0.8210 - precision: 0.8912
16896/80958 [=====>........................] - ETA: 139s - loss: 0.1373 - acc: 0.9453 - recall: 0.8214 - precision: 0.8912
17152/80958 [=====>........................] - ETA: 138s - loss: 0.1373 - acc: 0.9452 - recall: 0.8215 - precision: 0.8910
17408/80958 [=====>........................] - ETA: 138s - loss: 0.1373 - acc: 0.9452 - recall: 0.8218 - precision: 0.8908
17664/80958 [=====>........................] - ETA: 137s - loss: 0.1373 - acc: 0.9452 - recall: 0.8220 - precision: 0.8905
17920/80958 [=====>........................] - ETA: 137s - loss: 0.1372 - acc: 0.9453 - recall: 0.8222 - precision: 0.8905
18176/80958 [=====>........................] - ETA: 136s - loss: 0.1373 - acc: 0.9452 - recall: 0.8221 - precision: 0.8905
18432/80958 [=====>........................] - ETA: 136s - loss: 0.1372 - acc: 0.9452 - recall: 0.8222 - precision: 0.8904
18688/80958 [=====>........................] - ETA: 135s - loss: 0.1371 - acc: 0.9452 - recall: 0.8223 - precision: 0.8903
18944/80958 [======>.......................] - ETA: 135s - loss: 0.1372 - acc: 0.9453 - recall: 0.8222 - precision: 0.8904
19200/80958 [======>.......................] - ETA: 134s - loss: 0.1372 - acc: 0.9452 - recall: 0.8221 - precision: 0.8904
19456/80958 [======>.......................] - ETA: 134s - loss: 0.1373 - acc: 0.9451 - recall: 0.8217 - precision: 0.8902
19712/80958 [======>.......................] - ETA: 133s - loss: 0.1373 - acc: 0.9451 - recall: 0.8216 - precision: 0.8902
19968/80958 [======>.......................] - ETA: 133s - loss: 0.1374 - acc: 0.9450 - recall: 0.8214 - precision: 0.8900
20224/80958 [======>.......................] - ETA: 132s - loss: 0.1371 - acc: 0.9452 - recall: 0.8220 - precision: 0.8903
20480/80958 [======>.......................] - ETA: 132s - loss: 0.1372 - acc: 0.9451 - recall: 0.8219 - precision: 0.8901
