reading configurations from config file: cfg/11.cfg
total number of training samples: 40479
[ True  True  True  True False False]
model: JAGG_2
rescaled dimension: 64
batch size: 256
rotation_range:20 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
 7680/40479 [====>.........................] - ETA: 60s - loss: 0.1280 - acc: 0.9513 - recall: 0.7961 - precision: 0.9051
 7936/40479 [====>.........................] - ETA: 60s - loss: 0.1281 - acc: 0.9513 - recall: 0.7958 - precision: 0.9057
 8192/40479 [=====>........................] - ETA: 60s - loss: 0.1278 - acc: 0.9514 - recall: 0.7957 - precision: 0.9060
 8448/40479 [=====>........................] - ETA: 60s - loss: 0.1282 - acc: 0.9512 - recall: 0.7946 - precision: 0.9058
 8704/40479 [=====>........................] - ETA: 60s - loss: 0.1284 - acc: 0.9511 - recall: 0.7938 - precision: 0.9058
 8960/40479 [=====>........................] - ETA: 60s - loss: 0.1281 - acc: 0.9512 - recall: 0.7940 - precision: 0.9058
 9216/40479 [=====>........................] - ETA: 60s - loss: 0.1277 - acc: 0.9513 - recall: 0.7945 - precision: 0.9062
 9472/40479 [======>.......................] - ETA: 59s - loss: 0.1277 - acc: 0.9513 - recall: 0.7945 - precision: 0.9059
 9728/40479 [======>.......................] - ETA: 59s - loss: 0.1275 - acc: 0.9514 - recall: 0.7953 - precision: 0.9058
 9984/40479 [======>.......................] - ETA: 59s - loss: 0.1273 - acc: 0.9515 - recall: 0.7955 - precision: 0.9057
10240/40479 [======>.......................] - ETA: 59s - loss: 0.1276 - acc: 0.9514 - recall: 0.7954 - precision: 0.9055
10496/40479 [======>.......................] - ETA: 59s - loss: 0.1279 - acc: 0.9512 - recall: 0.7946 - precision: 0.9051
10752/40479 [======>.......................] - ETA: 58s - loss: 0.1274 - acc: 0.9514 - recall: 0.7951 - precision: 0.9061
11008/40479 [=======>......................] - ETA: 58s - loss: 0.1277 - acc: 0.9513 - recall: 0.7947 - precision: 0.9059
11264/40479 [=======>......................] - ETA: 58s - loss: 0.1278 - acc: 0.9512 - recall: 0.7939 - precision: 0.9058
11520/40479 [=======>......................] - ETA: 57s - loss: 0.1277 - acc: 0.9512 - recall: 0.7938 - precision: 0.9060
11776/40479 [=======>......................] - ETA: 57s - loss: 0.1274 - acc: 0.9513 - recall: 0.7942 - precision: 0.9061
12032/40479 [=======>......................] - ETA: 57s - loss: 0.1273 - acc: 0.9514 - recall: 0.7945 - precision: 0.9060
12288/40479 [========>.....................] - ETA: 56s - loss: 0.1270 - acc: 0.9515 - recall: 0.7952 - precision: 0.9059
12544/40479 [========>.....................] - ETA: 56s - loss: 0.1270 - acc: 0.9514 - recall: 0.7954 - precision: 0.9055
12800/40479 [========>.....................] - ETA: 56s - loss: 0.1270 - acc: 0.9515 - recall: 0.7956 - precision: 0.9056
13056/40479 [========>.....................] - ETA: 55s - loss: 0.1275 - acc: 0.9513 - recall: 0.7944 - precision: 0.9054
13312/40479 [========>.....................] - ETA: 55s - loss: 0.1276 - acc: 0.9512 - recall: 0.7944 - precision: 0.9054
13568/40479 [=========>....................] - ETA: 54s - loss: 0.1275 - acc: 0.9512 - recall: 0.7943 - precision: 0.9056
13824/40479 [=========>....................] - ETA: 54s - loss: 0.1276 - acc: 0.9512 - recall: 0.7947 - precision: 0.9051
14080/40479 [=========>....................] - ETA: 54s - loss: 0.1275 - acc: 0.9512 - recall: 0.7954 - precision: 0.9046
14336/40479 [=========>....................] - ETA: 53s - loss: 0.1278 - acc: 0.9511 - recall: 0.7948 - precision: 0.9047
14592/40479 [=========>....................] - ETA: 53s - loss: 0.1280 - acc: 0.9510 - recall: 0.7946 - precision: 0.9045
14848/40479 [==========>...................] - ETA: 52s - loss: 0.1281 - acc: 0.9511 - recall: 0.7949 - precision: 0.9043
15104/40479 [==========>...................] - ETA: 52s - loss: 0.1281 - acc: 0.9511 - recall: 0.7950 - precision: 0.9043
15360/40479 [==========>...................] - ETA: 52s - loss: 0.1278 - acc: 0.9512 - recall: 0.7954 - precision: 0.9045
15616/40479 [==========>...................] - ETA: 51s - loss: 0.1279 - acc: 0.9512 - recall: 0.7952 - precision: 0.9046
15872/40479 [==========>...................] - ETA: 51s - loss: 0.1282 - acc: 0.9510 - recall: 0.7949 - precision: 0.9043
16128/40479 [==========>...................] - ETA: 50s - loss: 0.1282 - acc: 0.9510 - recall: 0.7949 - precision: 0.9041
16384/40479 [===========>..................] - ETA: 50s - loss: 0.1283 - acc: 0.9510 - recall: 0.7950 - precision: 0.9040
16640/40479 [===========>..................] - ETA: 49s - loss: 0.1282 - acc: 0.9510 - recall: 0.7951 - precision: 0.9039
16896/40479 [===========>..................] - ETA: 49s - loss: 0.1283 - acc: 0.9510 - recall: 0.7949 - precision: 0.9038
17152/40479 [===========>..................] - ETA: 48s - loss: 0.1285 - acc: 0.9509 - recall: 0.7945 - precision: 0.9035
17408/40479 [===========>..................] - ETA: 48s - loss: 0.1285 - acc: 0.9509 - recall: 0.7943 - precision: 0.9035
17664/40479 [============>.................] - ETA: 47s - loss: 0.1284 - acc: 0.9508 - recall: 0.7941 - precision: 0.9033
17920/40479 [============>.................] - ETA: 47s - loss: 0.1283 - acc: 0.9509 - recall: 0.7945 - precision: 0.9035
18176/40479 [============>.................] - ETA: 46s - loss: 0.1284 - acc: 0.9509 - recall: 0.7943 - precision: 0.9033
18432/40479 [============>.................] - ETA: 46s - loss: 0.1285 - acc: 0.9509 - recall: 0.7944 - precision: 0.9033
18688/40479 [============>.................] - ETA: 45s - loss: 0.1285 - acc: 0.9509 - recall: 0.7941 - precision: 0.9036
18944/40479 [=============>................] - ETA: 45s - loss: 0.1284 - acc: 0.9510 - recall: 0.7945 - precision: 0.9036
19200/40479 [=============>................] - ETA: 44s - loss: 0.1284 - acc: 0.9510 - recall: 0.7943 - precision: 0.9037
19456/40479 [=============>................] - ETA: 44s - loss: 0.1285 - acc: 0.9509 - recall: 0.7942 - precision: 0.9036
19712/40479 [=============>................] - ETA: 43s - loss: 0.1286 - acc: 0.9509 - recall: 0.7941 - precision: 0.9034
19968/40479 [=============>................] - ETA: 43s - loss: 0.1284 - acc: 0.9510 - recall: 0.7946 - precision: 0.9034
20224/40479 [=============>................] - ETA: 42s - loss: 0.1284 - acc: 0.9509 - recall: 0.7944 - precision: 0.9032
20480/40479 [==============>...............] - ETA: 42s - loss: 0.1286 - acc: 0.9508 - recall: 0.7942 - precision: 0.9031
20736/40479 [==============>...............] - ETA: 41s - loss: 0.1286 - acc: 0.9509 - recall: 0.7943 - precision: 0.9033
20992/40479 [==============>...............] - ETA: 41s - loss: 0.1287 - acc: 0.9509 - recall: 0.7942 - precision: 0.9032
21248/40479 [==============>...............] - ETA: 40s - loss: 0.1285 - acc: 0.9509 - recall: 0.7942 - precision: 0.9035
21504/40479 [==============>...............] - ETA: 40s - loss: 0.1285 - acc: 0.9510 - recall: 0.7945 - precision: 0.9036
21631/40479 [===============>..............] - ETA: 40s - loss: 0.1284 - acc: 0.9510 - recall: 0.7945 - precision: 0.9037
21887/40479 [===============>..............] - ETA: 39s - loss: 0.1285 - acc: 0.9510 - recall: 0.7945 - precision: 0.9038
22143/40479 [===============>..............] - ETA: 39s - loss: 0.1284 - acc: 0.9510 - recall: 0.7945 - precision: 0.9039
22399/40479 [===============>..............] - ETA: 38s - loss: 0.1284 - acc: 0.9510 - recall: 0.7946 - precision: 0.9037
22655/40479 [===============>..............] - ETA: 38s - loss: 0.1284 - acc: 0.9510 - recall: 0.7947 - precision: 0.9036
22911/40479 [===============>..............] - ETA: 37s - loss: 0.1284 - acc: 0.9510 - recall: 0.7945 - precision: 0.9037
23167/40479 [================>.............] - ETA: 37s - loss: 0.1284 - acc: 0.9510 - recall: 0.7944 - precision: 0.9039
23423/40479 [================>.............] - ETA: 36s - loss: 0.1283 - acc: 0.9510 - recall: 0.7942 - precision: 0.9038
23679/40479 [================>.............] - ETA: 36s - loss: 0.1283 - acc: 0.9510 - recall: 0.7942 - precision: 0.9040
23935/40479 [================>.............] - ETA: 35s - loss: 0.1284 - acc: 0.9510 - recall: 0.7940 - precision: 0.9041
24191/40479 [================>.............] - ETA: 34s - loss: 0.1284 - acc: 0.9509 - recall: 0.7939 - precision: 0.9041
24447/40479 [=================>............] - ETA: 34s - loss: 0.1285 - acc: 0.9509 - recall: 0.7937 - precision: 0.9040
24703/40479 [=================>............] - ETA: 33s - loss: 0.1283 - acc: 0.9510 - recall: 0.7939 - precision: 0.9042
24959/40479 [=================>............] - ETA: 33s - loss: 0.1284 - acc: 0.9509 - recall: 0.7939 - precision: 0.9040
25215/40479 [=================>............] - ETA: 32s - loss: 0.1285 - acc: 0.9509 - recall: 0.7938 - precision: 0.9039
25471/40479 [=================>............] - ETA: 32s - loss: 0.1284 - acc: 0.9509 - recall: 0.7940 - precision: 0.9039
25727/40479 [==================>...........] - ETA: 31s - loss: 0.1285 - acc: 0.9509 - recall: 0.7938 - precision: 0.9038
25983/40479 [==================>...........] - ETA: 31s - loss: 0.1285 - acc: 0.9509 - recall: 0.7936 - precision: 0.9039
26239/40479 [==================>...........] - ETA: 30s - loss: 0.1285 - acc: 0.9509 - recall: 0.7936 - precision: 0.9041
26495/40479 [==================>...........] - ETA: 30s - loss: 0.1285 - acc: 0.9509 - recall: 0.7937 - precision: 0.9041
26751/40479 [==================>...........] - ETA: 29s - loss: 0.1286 - acc: 0.9508 - recall: 0.7934 - precision: 0.9041
27007/40479 [===================>..........] - ETA: 29s - loss: 0.1287 - acc: 0.9508 - recall: 0.7935 - precision: 0.9039
27263/40479 [===================>..........] - ETA: 28s - loss: 0.1286 - acc: 0.9509 - recall: 0.7937 - precision: 0.9039
27519/40479 [===================>..........] - ETA: 28s - loss: 0.1287 - acc: 0.9509 - recall: 0.7937 - precision: 0.9038
27775/40479 [===================>..........] - ETA: 27s - loss: 0.1286 - acc: 0.9509 - recall: 0.7938 - precision: 0.9038
28031/40479 [===================>..........] - ETA: 26s - loss: 0.1285 - acc: 0.9509 - recall: 0.7939 - precision: 0.9037
28287/40479 [===================>..........] - ETA: 26s - loss: 0.1284 - acc: 0.9509 - recall: 0.7939 - precision: 0.9037
28543/40479 [====================>.........] - ETA: 25s - loss: 0.1283 - acc: 0.9509 - recall: 0.7940 - precision: 0.9037
28799/40479 [====================>.........] - ETA: 25s - loss: 0.1283 - acc: 0.9509 - recall: 0.7939 - precision: 0.9036
29055/40479 [====================>.........] - ETA: 24s - loss: 0.1283 - acc: 0.9509 - recall: 0.7939 - precision: 0.9034
29311/40479 [====================>.........] - ETA: 24s - loss: 0.1282 - acc: 0.9509 - recall: 0.7941 - precision: 0.9036
29567/40479 [====================>.........] - ETA: 23s - loss: 0.1283 - acc: 0.9509 - recall: 0.7941 - precision: 0.9033
29823/40479 [=====================>........] - ETA: 23s - loss: 0.1284 - acc: 0.9508 - recall: 0.7941 - precision: 0.9032
30079/40479 [=====================>........] - ETA: 22s - loss: 0.1283 - acc: 0.9509 - recall: 0.7943 - precision: 0.9033
30335/40479 [=====================>........] - ETA: 22s - loss: 0.1281 - acc: 0.9510 - recall: 0.7944 - precision: 0.9036
30591/40479 [=====================>........] - ETA: 21s - loss: 0.1280 - acc: 0.9510 - recall: 0.7945 - precision: 0.9035
30847/40479 [=====================>........] - ETA: 21s - loss: 0.1280 - acc: 0.9510 - recall: 0.7944 - precision: 0.9036
31103/40479 [======================>.......] - ETA: 20s - loss: 0.1280 - acc: 0.9509 - recall: 0.7943 - precision: 0.9036
31359/40479 [======================>.......] - ETA: 19s - loss: 0.1279 - acc: 0.9510 - recall: 0.7945 - precision: 0.9037
31615/40479 [======================>.......] - ETA: 19s - loss: 0.1281 - acc: 0.9509 - recall: 0.7945 - precision: 0.9033
31871/40479 [======================>.......] - ETA: 18s - loss: 0.1281 - acc: 0.9509 - recall: 0.7944 - precision: 0.9032
32127/40479 [======================>.......] - ETA: 18s - loss: 0.1283 - acc: 0.9508 - recall: 0.7943 - precision: 0.9031
32383/40479 [======================>.......] - ETA: 17s - loss: 0.1283 - acc: 0.9508 - recall: 0.7942 - precision: 0.9032
32639/40479 [=======================>......] - ETA: 17s - loss: 0.1282 - acc: 0.9509 - recall: 0.7942 - precision: 0.9033
32895/40479 [=======================>......] - ETA: 16s - loss: 0.1282 - acc: 0.9509 - recall: 0.7942 - precision: 0.9033
33151/40479 [=======================>......] - ETA: 16s - loss: 0.1282 - acc: 0.9508 - recall: 0.7941 - precision: 0.9031
33407/40479 [=======================>......] - ETA: 15s - loss: 0.1284 - acc: 0.9508 - recall: 0.7940 - precision: 0.9030
33663/40479 [=======================>......] - ETA: 14s - loss: 0.1284 - acc: 0.9508 - recall: 0.7939 - precision: 0.9030
33919/40479 [========================>.....] - ETA: 14s - loss: 0.1284 - acc: 0.9508 - recall: 0.7941 - precision: 0.9031
34175/40479 [========================>.....] - ETA: 13s - loss: 0.1285 - acc: 0.9508 - recall: 0.7939 - precision: 0.9030
34431/40479 [========================>.....] - ETA: 13s - loss: 0.1285 - acc: 0.9507 - recall: 0.7939 - precision: 0.9030
34687/40479 [========================>.....] - ETA: 12s - loss: 0.1285 - acc: 0.9507 - recall: 0.7938 - precision: 0.9028
34943/40479 [========================>.....] - ETA: 12s - loss: 0.1286 - acc: 0.9507 - recall: 0.7938 - precision: 0.9029
35199/40479 [=========================>....] - ETA: 11s - loss: 0.1285 - acc: 0.9507 - recall: 0.7939 - precision: 0.9030
35455/40479 [=========================>....] - ETA: 11s - loss: 0.1285 - acc: 0.9507 - recall: 0.7936 - precision: 0.9032
35711/40479 [=========================>....] - ETA: 10s - loss: 0.1286 - acc: 0.9507 - recall: 0.7934 - precision: 0.9032
35967/40479 [=========================>....] - ETA: 9s - loss: 0.1286 - acc: 0.9507 - recall: 0.7932 - precision: 0.9033 
36223/40479 [=========================>....] - ETA: 9s - loss: 0.1286 - acc: 0.9507 - recall: 0.7933 - precision: 0.9033
36479/40479 [==========================>...] - ETA: 8s - loss: 0.1286 - acc: 0.9507 - recall: 0.7933 - precision: 0.9033
36735/40479 [==========================>...] - ETA: 8s - loss: 0.1285 - acc: 0.9507 - recall: 0.7933 - precision: 0.9034
36991/40479 [==========================>...] - ETA: 7s - loss: 0.1285 - acc: 0.9507 - recall: 0.7935 - precision: 0.9034
37247/40479 [==========================>...] - ETA: 7s - loss: 0.1284 - acc: 0.9508 - recall: 0.7937 - precision: 0.9036
37503/40479 [==========================>...] - ETA: 6s - loss: 0.1284 - acc: 0.9508 - recall: 0.7937 - precision: 0.9036
37759/40479 [==========================>...] - ETA: 5s - loss: 0.1284 - acc: 0.9508 - recall: 0.7938 - precision: 0.9034
38015/40479 [===========================>..] - ETA: 5s - loss: 0.1284 - acc: 0.9508 - recall: 0.7938 - precision: 0.9034
38271/40479 [===========================>..] - ETA: 4s - loss: 0.1285 - acc: 0.9507 - recall: 0.7937 - precision: 0.9033
38527/40479 [===========================>..] - ETA: 4s - loss: 0.1285 - acc: 0.9507 - recall: 0.7936 - precision: 0.9034
38783/40479 [===========================>..] - ETA: 3s - loss: 0.1284 - acc: 0.9507 - recall: 0.7936 - precision: 0.9035
39039/40479 [===========================>..] - ETA: 3s - loss: 0.1285 - acc: 0.9507 - recall: 0.7935 - precision: 0.9034
39295/40479 [============================>.] - ETA: 2s - loss: 0.1285 - acc: 0.9507 - recall: 0.7936 - precision: 0.9033
39551/40479 [============================>.] - ETA: 2s - loss: 0.1284 - acc: 0.9507 - recall: 0.7937 - precision: 0.9032
39807/40479 [============================>.] - ETA: 1s - loss: 0.1284 - acc: 0.9507 - recall: 0.7937 - precision: 0.9032
40063/40479 [============================>.] - ETA: 0s - loss: 0.1283 - acc: 0.9508 - recall: 0.7938 - precision: 0.9033
40319/40479 [============================>.] - ETA: 0s - loss: 0.1285 - acc: 0.9507 - recall: 0.7937 - precision: 0.9032
40575/40479 [==============================] - 104s - loss: 0.1286 - acc: 0.9507 - recall: 0.7935 - precision: 0.9031 - val_loss: 0.1235 - val_acc: 0.9521 - val_recall: 0.7996 - val_precision: 0.9055

Epoch 23/90


  256/40479 [..............................] - ETA: 46s - loss: 0.1089 - acc: 0.9557 - recall: 0.8049 - precision: 0.9199
  512/40479 [..............................] - ETA: 45s - loss: 0.1216 - acc: 0.9517 - recall: 0.7971 - precision: 0.9058
  768/40479 [..............................] - ETA: 43s - loss: 0.1235 - acc: 0.9522 - recall: 0.8000 - precision: 0.9028
 1024/40479 [..............................] - ETA: 43s - loss: 0.1242 - acc: 0.9524 - recall: 0.8021 - precision: 0.9023
 1280/40479 [..............................] - ETA: 43s - loss: 0.1237 - acc: 0.9530 - recall: 0.8012 - precision: 0.9080
 1536/40479 [>.............................] - ETA: 42s - loss: 0.1260 - acc: 0.9527 - recall: 0.8000 - precision: 0.9097
 1792/40479 [>.............................] - ETA: 42s - loss: 0.1277 - acc: 0.9523 - recall: 0.7969 - precision: 0.9114
 2048/40479 [>.............................] - ETA: 41s - loss: 0.1281 - acc: 0.9518 - recall: 0.7953 - precision: 0.9101
 2304/40479 [>.............................] - ETA: 41s - loss: 0.1265 - acc: 0.9525 - recall: 0.7974 - precision: 0.9123
 2560/40479 [>.............................] - ETA: 41s - loss: 0.1265 - acc: 0.9521 - recall: 0.7966 - precision: 0.9110
 2816/40479 [=>............................] - ETA: 40s - loss: 0.1256 - acc: 0.9521 - recall: 0.7975 - precision: 0.9105
 3072/40479 [=>............................] - ETA: 44s - loss: 0.1252 - acc: 0.9526 - recall: 0.8002 - precision: 0.9106
 3328/40479 [=>............................] - ETA: 47s - loss: 0.1259 - acc: 0.9524 - recall: 0.8004 - precision: 0.9095
 3584/40479 [=>............................] - ETA: 49s - loss: 0.1267 - acc: 0.9520 - recall: 0.7997 - precision: 0.9073
 3840/40479 [=>............................] - ETA: 51s - loss: 0.1260 - acc: 0.9523 - recall: 0.7999 - precision: 0.9079
 4096/40479 [==>...........................] - ETA: 53s - loss: 0.1255 - acc: 0.9526 - recall: 0.8004 - precision: 0.9091
 4352/40479 [==>...........................] - ETA: 54s - loss: 0.1250 - acc: 0.9525 - recall: 0.8001 - precision: 0.9086
 4608/40479 [==>...........................] - ETA: 55s - loss: 0.1251 - acc: 0.9526 - recall: 0.8005 - precision: 0.9074
 4864/40479 [==>...........................] - ETA: 56s - loss: 0.1253 - acc: 0.9525 - recall: 0.8006 - precision: 0.9071
 5120/40479 [==>...........................] - ETA: 57s - loss: 0.1254 - acc: 0.9526 - recall: 0.8010 - precision: 0.9070
 5376/40479 [==>...........................] - ETA: 58s - loss: 0.1257 - acc: 0.9525 - recall: 0.8001 - precision: 0.9072
 5632/40479 [===>..........................] - ETA: 58s - loss: 0.1258 - acc: 0.9526 - recall: 0.8006 - precision: 0.9073
 5888/40479 [===>..........................] - ETA: 59s - loss: 0.1269 - acc: 0.9523 - recall: 0.7998 - precision: 0.9060
 6144/40479 [===>..........................] - ETA: 59s - loss: 0.1267 - acc: 0.9524 - recall: 0.8002 - precision: 0.9063
 6400/40479 [===>..........................] - ETA: 60s - loss: 0.1272 - acc: 0.9520 - recall: 0.7995 - precision: 0.9055
 6656/40479 [===>..........................] - ETA: 60s - loss: 0.1273 - acc: 0.9518 - recall: 0.7983 - precision: 0.9053
 6912/40479 [====>.........................] - ETA: 60s - loss: 0.1271 - acc: 0.9519 - recall: 0.7984 - precision: 0.9054
 7168/40479 [====>.........................] - ETA: 60s - loss: 0.1275 - acc: 0.9517 - recall: 0.7982 - precision: 0.9050
 7424/40479 [====>.........................] - ETA: 60s - loss: 0.1272 - acc: 0.9517 - recall: 0.7979 - precision: 0.9048
 7680/40479 [====>.........................] - ETA: 60s - loss: 0.1270 - acc: 0.9518 - recall: 0.7980 - precision: 0.9052
 7936/40479 [====>.........................] - ETA: 60s - loss: 0.1272 - acc: 0.9517 - recall: 0.7976 - precision: 0.9049
 8192/40479 [=====>........................] - ETA: 60s - loss: 0.1273 - acc: 0.9517 - recall: 0.7971 - precision: 0.9057
 8448/40479 [=====>........................] - ETA: 60s - loss: 0.1275 - acc: 0.9516 - recall: 0.7969 - precision: 0.9054
 8704/40479 [=====>........................] - ETA: 60s - loss: 0.1277 - acc: 0.9515 - recall: 0.7966 - precision: 0.9051
 8960/40479 [=====>........................] - ETA: 60s - loss: 0.1272 - acc: 0.9516 - recall: 0.7970 - precision: 0.9054
 9216/40479 [=====>........................] - ETA: 60s - loss: 0.1270 - acc: 0.9517 - recall: 0.7972 - precision: 0.9056
 9472/40479 [======>.......................] - ETA: 59s - loss: 0.1270 - acc: 0.9517 - recall: 0.7976 - precision: 0.9057
 9728/40479 [======>.......................] - ETA: 59s - loss: 0.1271 - acc: 0.9516 - recall: 0.7973 - precision: 0.9048
 9984/40479 [======>.......................] - ETA: 59s - loss: 0.1273 - acc: 0.9515 - recall: 0.7964 - precision: 0.9049
10240/40479 [======>.......................] - ETA: 59s - loss: 0.1276 - acc: 0.9514 - recall: 0.7959 - precision: 0.9049
10496/40479 [======>.......................] - ETA: 58s - loss: 0.1272 - acc: 0.9515 - recall: 0.7964 - precision: 0.9055
10752/40479 [======>.......................] - ETA: 58s - loss: 0.1272 - acc: 0.9515 - recall: 0.7963 - precision: 0.9052
11008/40479 [=======>......................] - ETA: 58s - loss: 0.1273 - acc: 0.9514 - recall: 0.7963 - precision: 0.9048
11264/40479 [=======>......................] - ETA: 57s - loss: 0.1272 - acc: 0.9515 - recall: 0.7966 - precision: 0.9047
11520/40479 [=======>......................] - ETA: 57s - loss: 0.1270 - acc: 0.9516 - recall: 0.7968 - precision: 0.9047
11776/40479 [=======>......................] - ETA: 57s - loss: 0.1273 - acc: 0.9514 - recall: 0.7962 - precision: 0.9045
12032/40479 [=======>......................] - ETA: 56s - loss: 0.1275 - acc: 0.9513 - recall: 0.7959 - precision: 0.9040
12288/40479 [========>.....................] - ETA: 56s - loss: 0.1275 - acc: 0.9514 - recall: 0.7961 - precision: 0.9043
12544/40479 [========>.....................] - ETA: 56s - loss: 0.1273 - acc: 0.9514 - recall: 0.7962 - precision: 0.9042
12800/40479 [========>.....................] - ETA: 55s - loss: 0.1273 - acc: 0.9515 - recall: 0.7966 - precision: 0.9038
13056/40479 [========>.....................] - ETA: 55s - loss: 0.1275 - acc: 0.9514 - recall: 0.7962 - precision: 0.9037
13312/40479 [========>.....................] - ETA: 55s - loss: 0.1276 - acc: 0.9513 - recall: 0.7960 - precision: 0.9035
13439/40479 [========>.....................] - ETA: 54s - loss: 0.1276 - acc: 0.9513 - recall: 0.7961 - precision: 0.9034
13695/40479 [=========>....................] - ETA: 54s - loss: 0.1277 - acc: 0.9513 - recall: 0.7958 - precision: 0.9029
13951/40479 [=========>....................] - ETA: 53s - loss: 0.1278 - acc: 0.9513 - recall: 0.7955 - precision: 0.9030
14207/40479 [=========>....................] - ETA: 53s - loss: 0.1276 - acc: 0.9513 - recall: 0.7953 - precision: 0.9035
