reading configurations from config file: cfg/11.cfg
total number of samples: 40479
[ True  True  True  True False False]
model: JAGG_2
rescaled dimension: 64
batch size: 256
rotation_range:20 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
 2048/32383 [>.............................] - ETA: 33s - loss: 0.1561 - acc: 0.9410 - recall: 0.7407 - precision: 0.8936
 2304/32383 [=>............................] - ETA: 32s - loss: 0.1555 - acc: 0.9410 - recall: 0.7406 - precision: 0.8943
 2560/32383 [=>............................] - ETA: 32s - loss: 0.1572 - acc: 0.9404 - recall: 0.7383 - precision: 0.8925
 2816/32383 [=>............................] - ETA: 32s - loss: 0.1575 - acc: 0.9400 - recall: 0.7364 - precision: 0.8911
 3072/32383 [=>............................] - ETA: 34s - loss: 0.1565 - acc: 0.9404 - recall: 0.7377 - precision: 0.8932
 3328/32383 [==>...........................] - ETA: 37s - loss: 0.1558 - acc: 0.9407 - recall: 0.7378 - precision: 0.8941
 3584/32383 [==>...........................] - ETA: 38s - loss: 0.1566 - acc: 0.9404 - recall: 0.7363 - precision: 0.8941
 3840/32383 [==>...........................] - ETA: 40s - loss: 0.1559 - acc: 0.9405 - recall: 0.7382 - precision: 0.8930
 4096/32383 [==>...........................] - ETA: 41s - loss: 0.1565 - acc: 0.9403 - recall: 0.7382 - precision: 0.8917
 4352/32383 [===>..........................] - ETA: 42s - loss: 0.1565 - acc: 0.9404 - recall: 0.7400 - precision: 0.8904
 4608/32383 [===>..........................] - ETA: 43s - loss: 0.1553 - acc: 0.9410 - recall: 0.7429 - precision: 0.8913
 4864/32383 [===>..........................] - ETA: 44s - loss: 0.1551 - acc: 0.9410 - recall: 0.7435 - precision: 0.8896
 5120/32383 [===>..........................] - ETA: 44s - loss: 0.1550 - acc: 0.9410 - recall: 0.7439 - precision: 0.8892
 5376/32383 [===>..........................] - ETA: 44s - loss: 0.1552 - acc: 0.9409 - recall: 0.7432 - precision: 0.8891
 5632/32383 [====>.........................] - ETA: 45s - loss: 0.1545 - acc: 0.9413 - recall: 0.7453 - precision: 0.8893
 5888/32383 [====>.........................] - ETA: 45s - loss: 0.1541 - acc: 0.9415 - recall: 0.7467 - precision: 0.8891
 6144/32383 [====>.........................] - ETA: 45s - loss: 0.1531 - acc: 0.9418 - recall: 0.7480 - precision: 0.8893
 6400/32383 [====>.........................] - ETA: 46s - loss: 0.1530 - acc: 0.9418 - recall: 0.7482 - precision: 0.8887
 6656/32383 [=====>........................] - ETA: 46s - loss: 0.1525 - acc: 0.9419 - recall: 0.7485 - precision: 0.8892
 6912/32383 [=====>........................] - ETA: 46s - loss: 0.1516 - acc: 0.9422 - recall: 0.7497 - precision: 0.8899
 7168/32383 [=====>........................] - ETA: 46s - loss: 0.1512 - acc: 0.9424 - recall: 0.7501 - precision: 0.8901
 7424/32383 [=====>........................] - ETA: 46s - loss: 0.1505 - acc: 0.9427 - recall: 0.7510 - precision: 0.8907
 7680/32383 [======>.......................] - ETA: 46s - loss: 0.1500 - acc: 0.9430 - recall: 0.7518 - precision: 0.8913
 7936/32383 [======>.......................] - ETA: 46s - loss: 0.1497 - acc: 0.9431 - recall: 0.7515 - precision: 0.8919
 8192/32383 [======>.......................] - ETA: 46s - loss: 0.1503 - acc: 0.9428 - recall: 0.7504 - precision: 0.8916
 8448/32383 [======>.......................] - ETA: 45s - loss: 0.1502 - acc: 0.9429 - recall: 0.7504 - precision: 0.8914
 8704/32383 [=======>......................] - ETA: 45s - loss: 0.1506 - acc: 0.9426 - recall: 0.7504 - precision: 0.8901
 8960/32383 [=======>......................] - ETA: 45s - loss: 0.1512 - acc: 0.9423 - recall: 0.7492 - precision: 0.8894
 9216/32383 [=======>......................] - ETA: 45s - loss: 0.1517 - acc: 0.9422 - recall: 0.7484 - precision: 0.8896
 9472/32383 [=======>......................] - ETA: 44s - loss: 0.1522 - acc: 0.9419 - recall: 0.7471 - precision: 0.8890
 9728/32383 [========>.....................] - ETA: 44s - loss: 0.1525 - acc: 0.9419 - recall: 0.7465 - precision: 0.8891
 9984/32383 [========>.....................] - ETA: 44s - loss: 0.1524 - acc: 0.9419 - recall: 0.7468 - precision: 0.8893
10240/32383 [========>.....................] - ETA: 44s - loss: 0.1524 - acc: 0.9419 - recall: 0.7462 - precision: 0.8893
10496/32383 [========>.....................] - ETA: 43s - loss: 0.1525 - acc: 0.9418 - recall: 0.7458 - precision: 0.8894
10752/32383 [========>.....................] - ETA: 43s - loss: 0.1523 - acc: 0.9418 - recall: 0.7460 - precision: 0.8897
11008/32383 [=========>....................] - ETA: 43s - loss: 0.1523 - acc: 0.9418 - recall: 0.7456 - precision: 0.8899
11264/32383 [=========>....................] - ETA: 42s - loss: 0.1523 - acc: 0.9418 - recall: 0.7454 - precision: 0.8904
11520/32383 [=========>....................] - ETA: 42s - loss: 0.1522 - acc: 0.9418 - recall: 0.7451 - precision: 0.8904
11776/32383 [=========>....................] - ETA: 41s - loss: 0.1523 - acc: 0.9418 - recall: 0.7451 - precision: 0.8901
12032/32383 [==========>...................] - ETA: 41s - loss: 0.1525 - acc: 0.9417 - recall: 0.7445 - precision: 0.8901
12288/32383 [==========>...................] - ETA: 41s - loss: 0.1526 - acc: 0.9416 - recall: 0.7443 - precision: 0.8898
12544/32383 [==========>...................] - ETA: 40s - loss: 0.1526 - acc: 0.9416 - recall: 0.7440 - precision: 0.8903
12800/32383 [==========>...................] - ETA: 40s - loss: 0.1526 - acc: 0.9415 - recall: 0.7438 - precision: 0.8902
13056/32383 [===========>..................] - ETA: 39s - loss: 0.1531 - acc: 0.9413 - recall: 0.7431 - precision: 0.8897
13312/32383 [===========>..................] - ETA: 39s - loss: 0.1531 - acc: 0.9413 - recall: 0.7429 - precision: 0.8895
13568/32383 [===========>..................] - ETA: 39s - loss: 0.1533 - acc: 0.9411 - recall: 0.7423 - precision: 0.8894
13824/32383 [===========>..................] - ETA: 38s - loss: 0.1535 - acc: 0.9409 - recall: 0.7419 - precision: 0.8890
14080/32383 [============>.................] - ETA: 38s - loss: 0.1534 - acc: 0.9410 - recall: 0.7421 - precision: 0.8894
14336/32383 [============>.................] - ETA: 37s - loss: 0.1532 - acc: 0.9412 - recall: 0.7426 - precision: 0.8896
14592/32383 [============>.................] - ETA: 37s - loss: 0.1532 - acc: 0.9411 - recall: 0.7420 - precision: 0.8900
14848/32383 [============>.................] - ETA: 36s - loss: 0.1531 - acc: 0.9411 - recall: 0.7418 - precision: 0.8899
15104/32383 [============>.................] - ETA: 36s - loss: 0.1530 - acc: 0.9411 - recall: 0.7420 - precision: 0.8903
15360/32383 [=============>................] - ETA: 35s - loss: 0.1530 - acc: 0.9411 - recall: 0.7416 - precision: 0.8906
15616/32383 [=============>................] - ETA: 35s - loss: 0.1530 - acc: 0.9411 - recall: 0.7415 - precision: 0.8906
15872/32383 [=============>................] - ETA: 34s - loss: 0.1530 - acc: 0.9411 - recall: 0.7419 - precision: 0.8903
16128/32383 [=============>................] - ETA: 34s - loss: 0.1532 - acc: 0.9409 - recall: 0.7415 - precision: 0.8896
16384/32383 [==============>...............] - ETA: 33s - loss: 0.1530 - acc: 0.9410 - recall: 0.7415 - precision: 0.8896
16640/32383 [==============>...............] - ETA: 33s - loss: 0.1529 - acc: 0.9410 - recall: 0.7416 - precision: 0.8898
16896/32383 [==============>...............] - ETA: 32s - loss: 0.1530 - acc: 0.9410 - recall: 0.7416 - precision: 0.8895
17152/32383 [==============>...............] - ETA: 32s - loss: 0.1530 - acc: 0.9409 - recall: 0.7413 - precision: 0.8896
17408/32383 [===============>..............] - ETA: 31s - loss: 0.1530 - acc: 0.9410 - recall: 0.7416 - precision: 0.8896
17664/32383 [===============>..............] - ETA: 31s - loss: 0.1530 - acc: 0.9410 - recall: 0.7419 - precision: 0.8895
17920/32383 [===============>..............] - ETA: 30s - loss: 0.1529 - acc: 0.9411 - recall: 0.7422 - precision: 0.8895
18176/32383 [===============>..............] - ETA: 30s - loss: 0.1528 - acc: 0.9412 - recall: 0.7425 - precision: 0.8898
18432/32383 [================>.............] - ETA: 30s - loss: 0.1527 - acc: 0.9412 - recall: 0.7428 - precision: 0.8895
18688/32383 [================>.............] - ETA: 29s - loss: 0.1527 - acc: 0.9412 - recall: 0.7428 - precision: 0.8899
18944/32383 [================>.............] - ETA: 28s - loss: 0.1527 - acc: 0.9412 - recall: 0.7427 - precision: 0.8900
19200/32383 [================>.............] - ETA: 28s - loss: 0.1526 - acc: 0.9413 - recall: 0.7432 - precision: 0.8900
19456/32383 [=================>............] - ETA: 27s - loss: 0.1527 - acc: 0.9412 - recall: 0.7430 - precision: 0.8895
19712/32383 [=================>............] - ETA: 27s - loss: 0.1526 - acc: 0.9412 - recall: 0.7433 - precision: 0.8894
19968/32383 [=================>............] - ETA: 26s - loss: 0.1526 - acc: 0.9412 - recall: 0.7433 - precision: 0.8896
20224/32383 [=================>............] - ETA: 26s - loss: 0.1526 - acc: 0.9412 - recall: 0.7435 - precision: 0.8894
20480/32383 [=================>............] - ETA: 25s - loss: 0.1525 - acc: 0.9412 - recall: 0.7437 - precision: 0.8894
20736/32383 [==================>...........] - ETA: 25s - loss: 0.1526 - acc: 0.9413 - recall: 0.7438 - precision: 0.8893
20992/32383 [==================>...........] - ETA: 24s - loss: 0.1526 - acc: 0.9413 - recall: 0.7436 - precision: 0.8894
21248/32383 [==================>...........] - ETA: 24s - loss: 0.1525 - acc: 0.9412 - recall: 0.7430 - precision: 0.8899
21504/32383 [==================>...........] - ETA: 23s - loss: 0.1527 - acc: 0.9411 - recall: 0.7424 - precision: 0.8901
21760/32383 [===================>..........] - ETA: 23s - loss: 0.1527 - acc: 0.9411 - recall: 0.7424 - precision: 0.8901
22016/32383 [===================>..........] - ETA: 22s - loss: 0.1526 - acc: 0.9412 - recall: 0.7427 - precision: 0.8900
22272/32383 [===================>..........] - ETA: 22s - loss: 0.1527 - acc: 0.9411 - recall: 0.7427 - precision: 0.8898
22528/32383 [===================>..........] - ETA: 21s - loss: 0.1525 - acc: 0.9412 - recall: 0.7429 - precision: 0.8900
22784/32383 [====================>.........] - ETA: 20s - loss: 0.1527 - acc: 0.9411 - recall: 0.7428 - precision: 0.8900
23040/32383 [====================>.........] - ETA: 20s - loss: 0.1526 - acc: 0.9412 - recall: 0.7430 - precision: 0.8901
23296/32383 [====================>.........] - ETA: 19s - loss: 0.1526 - acc: 0.9412 - recall: 0.7429 - precision: 0.8901
23552/32383 [====================>.........] - ETA: 19s - loss: 0.1527 - acc: 0.9412 - recall: 0.7430 - precision: 0.8899
23808/32383 [=====================>........] - ETA: 18s - loss: 0.1528 - acc: 0.9411 - recall: 0.7432 - precision: 0.8895
24064/32383 [=====================>........] - ETA: 18s - loss: 0.1527 - acc: 0.9411 - recall: 0.7434 - precision: 0.8894
24320/32383 [=====================>........] - ETA: 17s - loss: 0.1528 - acc: 0.9411 - recall: 0.7433 - precision: 0.8892
24576/32383 [=====================>........] - ETA: 17s - loss: 0.1529 - acc: 0.9410 - recall: 0.7429 - precision: 0.8892
24832/32383 [======================>.......] - ETA: 16s - loss: 0.1529 - acc: 0.9410 - recall: 0.7429 - precision: 0.8892
25088/32383 [======================>.......] - ETA: 16s - loss: 0.1528 - acc: 0.9411 - recall: 0.7431 - precision: 0.8893
25344/32383 [======================>.......] - ETA: 15s - loss: 0.1529 - acc: 0.9411 - recall: 0.7430 - precision: 0.8894
25600/32383 [======================>.......] - ETA: 14s - loss: 0.1529 - acc: 0.9411 - recall: 0.7429 - precision: 0.8895
25856/32383 [======================>.......] - ETA: 14s - loss: 0.1530 - acc: 0.9411 - recall: 0.7430 - precision: 0.8895
26112/32383 [=======================>......] - ETA: 13s - loss: 0.1531 - acc: 0.9411 - recall: 0.7431 - precision: 0.8896
26368/32383 [=======================>......] - ETA: 13s - loss: 0.1532 - acc: 0.9411 - recall: 0.7431 - precision: 0.8895
26624/32383 [=======================>......] - ETA: 12s - loss: 0.1531 - acc: 0.9411 - recall: 0.7435 - precision: 0.8896
26880/32383 [=======================>......] - ETA: 12s - loss: 0.1530 - acc: 0.9412 - recall: 0.7436 - precision: 0.8897
27136/32383 [========================>.....] - ETA: 11s - loss: 0.1529 - acc: 0.9412 - recall: 0.7440 - precision: 0.8894
27392/32383 [========================>.....] - ETA: 11s - loss: 0.1530 - acc: 0.9412 - recall: 0.7440 - precision: 0.8892
27648/32383 [========================>.....] - ETA: 10s - loss: 0.1531 - acc: 0.9411 - recall: 0.7439 - precision: 0.8890
27904/32383 [========================>.....] - ETA: 9s - loss: 0.1532 - acc: 0.9410 - recall: 0.7436 - precision: 0.8890 
28160/32383 [=========================>....] - ETA: 9s - loss: 0.1533 - acc: 0.9410 - recall: 0.7435 - precision: 0.8889
28416/32383 [=========================>....] - ETA: 8s - loss: 0.1534 - acc: 0.9410 - recall: 0.7435 - precision: 0.8887
28672/32383 [=========================>....] - ETA: 8s - loss: 0.1534 - acc: 0.9409 - recall: 0.7435 - precision: 0.8885
28928/32383 [=========================>....] - ETA: 7s - loss: 0.1534 - acc: 0.9409 - recall: 0.7436 - precision: 0.8886
29184/32383 [==========================>...] - ETA: 7s - loss: 0.1532 - acc: 0.9410 - recall: 0.7438 - precision: 0.8888
29440/32383 [==========================>...] - ETA: 6s - loss: 0.1532 - acc: 0.9410 - recall: 0.7435 - precision: 0.8891
29696/32383 [==========================>...] - ETA: 5s - loss: 0.1533 - acc: 0.9410 - recall: 0.7432 - precision: 0.8895
29952/32383 [==========================>...] - ETA: 5s - loss: 0.1532 - acc: 0.9410 - recall: 0.7431 - precision: 0.8894
30208/32383 [==========================>...] - ETA: 4s - loss: 0.1532 - acc: 0.9410 - recall: 0.7432 - precision: 0.8894
30464/32383 [===========================>..] - ETA: 4s - loss: 0.1532 - acc: 0.9410 - recall: 0.7435 - precision: 0.8892
30720/32383 [===========================>..] - ETA: 3s - loss: 0.1533 - acc: 0.9409 - recall: 0.7436 - precision: 0.8890
30976/32383 [===========================>..] - ETA: 3s - loss: 0.1532 - acc: 0.9410 - recall: 0.7438 - precision: 0.8890
31232/32383 [===========================>..] - ETA: 2s - loss: 0.1531 - acc: 0.9410 - recall: 0.7438 - precision: 0.8891
31488/32383 [============================>.] - ETA: 1s - loss: 0.1532 - acc: 0.9410 - recall: 0.7437 - precision: 0.8892
31744/32383 [============================>.] - ETA: 1s - loss: 0.1533 - acc: 0.9410 - recall: 0.7437 - precision: 0.8893
32000/32383 [============================>.] - ETA: 0s - loss: 0.1532 - acc: 0.9410 - recall: 0.7439 - precision: 0.8893
32256/32383 [============================>.] - ETA: 0s - loss: 0.1532 - acc: 0.9410 - recall: 0.7439 - precision: 0.8893
32383/32383 [==============================] - 87s - loss: 0.1532 - acc: 0.9410 - recall: 0.7439 - precision: 0.8893 - val_loss: 0.1479 - val_acc: 0.9431 - val_recall: 0.7658 - val_precision: 0.8813

Epoch 17/90


  256/32383 [..............................] - ETA: 35s - loss: 0.1511 - acc: 0.9453 - recall: 0.7764 - precision: 0.8748
  512/32383 [..............................] - ETA: 35s - loss: 0.1620 - acc: 0.9375 - recall: 0.7563 - precision: 0.8527
  768/32383 [..............................] - ETA: 34s - loss: 0.1624 - acc: 0.9360 - recall: 0.7466 - precision: 0.8539
 1024/32383 [..............................] - ETA: 33s - loss: 0.1610 - acc: 0.9370 - recall: 0.7468 - precision: 0.8605
 1280/32383 [>.............................] - ETA: 33s - loss: 0.1588 - acc: 0.9379 - recall: 0.7428 - precision: 0.8709
 1536/32383 [>.............................] - ETA: 33s - loss: 0.1567 - acc: 0.9383 - recall: 0.7406 - precision: 0.8744
 1792/32383 [>.............................] - ETA: 33s - loss: 0.1552 - acc: 0.9388 - recall: 0.7410 - precision: 0.8787
 2048/32383 [>.............................] - ETA: 32s - loss: 0.1558 - acc: 0.9386 - recall: 0.7404 - precision: 0.8783
 2304/32383 [=>............................] - ETA: 32s - loss: 0.1563 - acc: 0.9384 - recall: 0.7405 - precision: 0.8768
 2560/32383 [=>............................] - ETA: 32s - loss: 0.1557 - acc: 0.9388 - recall: 0.7428 - precision: 0.8765
 2816/32383 [=>............................] - ETA: 31s - loss: 0.1564 - acc: 0.9384 - recall: 0.7397 - precision: 0.8786
 3072/32383 [=>............................] - ETA: 34s - loss: 0.1566 - acc: 0.9385 - recall: 0.7392 - precision: 0.8791
 3328/32383 [==>...........................] - ETA: 36s - loss: 0.1564 - acc: 0.9382 - recall: 0.7385 - precision: 0.8788
 3584/32383 [==>...........................] - ETA: 38s - loss: 0.1570 - acc: 0.9380 - recall: 0.7393 - precision: 0.8786
 3840/32383 [==>...........................] - ETA: 39s - loss: 0.1554 - acc: 0.9388 - recall: 0.7415 - precision: 0.8807
 4096/32383 [==>...........................] - ETA: 41s - loss: 0.1547 - acc: 0.9391 - recall: 0.7422 - precision: 0.8817
 4352/32383 [===>..........................] - ETA: 42s - loss: 0.1541 - acc: 0.9390 - recall: 0.7408 - precision: 0.8820
 4608/32383 [===>..........................] - ETA: 43s - loss: 0.1535 - acc: 0.9393 - recall: 0.7408 - precision: 0.8837
 4864/32383 [===>..........................] - ETA: 43s - loss: 0.1539 - acc: 0.9396 - recall: 0.7407 - precision: 0.8855
 5120/32383 [===>..........................] - ETA: 44s - loss: 0.1543 - acc: 0.9395 - recall: 0.7399 - precision: 0.8858
 5376/32383 [===>..........................] - ETA: 44s - loss: 0.1542 - acc: 0.9397 - recall: 0.7410 - precision: 0.8861
 5632/32383 [====>.........................] - ETA: 45s - loss: 0.1545 - acc: 0.9398 - recall: 0.7414 - precision: 0.8856
 5888/32383 [====>.........................] - ETA: 45s - loss: 0.1541 - acc: 0.9399 - recall: 0.7420 - precision: 0.8857
 6144/32383 [====>.........................] - ETA: 45s - loss: 0.1535 - acc: 0.9403 - recall: 0.7427 - precision: 0.8870
 6400/32383 [====>.........................] - ETA: 45s - loss: 0.1535 - acc: 0.9404 - recall: 0.7429 - precision: 0.8874
 6656/32383 [=====>........................] - ETA: 46s - loss: 0.1534 - acc: 0.9406 - recall: 0.7436 - precision: 0.8881
 6912/32383 [=====>........................] - ETA: 46s - loss: 0.1533 - acc: 0.9406 - recall: 0.7438 - precision: 0.8880
 7168/32383 [=====>........................] - ETA: 46s - loss: 0.1527 - acc: 0.9408 - recall: 0.7446 - precision: 0.8884
 7424/32383 [=====>........................] - ETA: 46s - loss: 0.1522 - acc: 0.9410 - recall: 0.7450 - precision: 0.8890
 7680/32383 [======>.......................] - ETA: 46s - loss: 0.1519 - acc: 0.9411 - recall: 0.7449 - precision: 0.8893
 7936/32383 [======>.......................] - ETA: 45s - loss: 0.1517 - acc: 0.9412 - recall: 0.7454 - precision: 0.8896
 8192/32383 [======>.......................] - ETA: 45s - loss: 0.1519 - acc: 0.9410 - recall: 0.7443 - precision: 0.8898
 8448/32383 [======>.......................] - ETA: 45s - loss: 0.1519 - acc: 0.9411 - recall: 0.7446 - precision: 0.8899
 8704/32383 [=======>......................] - ETA: 45s - loss: 0.1516 - acc: 0.9411 - recall: 0.7446 - precision: 0.8893
 8960/32383 [=======>......................] - ETA: 45s - loss: 0.1514 - acc: 0.9411 - recall: 0.7449 - precision: 0.8892
 9216/32383 [=======>......................] - ETA: 45s - loss: 0.1515 - acc: 0.9410 - recall: 0.7447 - precision: 0.8890
 9472/32383 [=======>......................] - ETA: 44s - loss: 0.1514 - acc: 0.9410 - recall: 0.7441 - precision: 0.8889
 9728/32383 [========>.....................] - ETA: 44s - loss: 0.1511 - acc: 0.9412 - recall: 0.7446 - precision: 0.8895
 9984/32383 [========>.....................] - ETA: 44s - loss: 0.1513 - acc: 0.9411 - recall: 0.7446 - precision: 0.8890
10240/32383 [========>.....................] - ETA: 44s - loss: 0.1514 - acc: 0.9411 - recall: 0.7446 - precision: 0.8890
10496/32383 [========>.....................] - ETA: 43s - loss: 0.1515 - acc: 0.9410 - recall: 0.7448 - precision: 0.8884
10752/32383 [========>.....................] - ETA: 43s - loss: 0.1513 - acc: 0.9412 - recall: 0.7455 - precision: 0.8881
11008/32383 [=========>....................] - ETA: 42s - loss: 0.1512 - acc: 0.9413 - recall: 0.7460 - precision: 0.8883
11264/32383 [=========>....................] - ETA: 42s - loss: 0.1511 - acc: 0.9414 - recall: 0.7462 - precision: 0.8885
11520/32383 [=========>....................] - ETA: 42s - loss: 0.1510 - acc: 0.9415 - recall: 0.7461 - precision: 0.8894
11776/32383 [=========>....................] - ETA: 41s - loss: 0.1507 - acc: 0.9416 - recall: 0.7465 - precision: 0.8893
12032/32383 [==========>...................] - ETA: 41s - loss: 0.1508 - acc: 0.9415 - recall: 0.7465 - precision: 0.8890
12288/32383 [==========>...................] - ETA: 41s - loss: 0.1508 - acc: 0.9414 - recall: 0.7460 - precision: 0.8892
12544/32383 [==========>...................] - ETA: 40s - loss: 0.1506 - acc: 0.9415 - recall: 0.7460 - precision: 0.8892
12800/32383 [==========>...................] - ETA: 40s - loss: 0.1508 - acc: 0.9414 - recall: 0.7454 - precision: 0.8893
13056/32383 [===========>..................] - ETA: 39s - loss: 0.1505 - acc: 0.9415 - recall: 0.7453 - precision: 0.8902
13312/32383 [===========>..................] - ETA: 39s - loss: 0.1506 - acc: 0.9415 - recall: 0.7450 - precision: 0.8903
13568/32383 [===========>..................] - ETA: 38s - loss: 0.1504 - acc: 0.9415 - recall: 0.7452 - precision: 0.8903
13824/32383 [===========>..................] - ETA: 38s - loss: 0.1502 - acc: 0.9417 - recall: 0.7459 - precision: 0.8904
14080/32383 [============>.................] - ETA: 37s - loss: 0.1503 - acc: 0.9416 - recall: 0.7458 - precision: 0.8900
14336/32383 [============>.................] - ETA: 37s - loss: 0.1504 - acc: 0.9416 - recall: 0.7459 - precision: 0.8898
14592/32383 [============>.................] - ETA: 37s - loss: 0.1505 - acc: 0.9415 - recall: 0.7456 - precision: 0.8899
14848/32383 [============>.................] - ETA: 36s - loss: 0.1503 - acc: 0.9417 - recall: 0.7459 - precision: 0.8905
15104/32383 [============>.................] - ETA: 36s - loss: 0.1504 - acc: 0.9416 - recall: 0.7457 - precision: 0.8903
15360/32383 [=============>................] - ETA: 35s - loss: 0.1505 - acc: 0.9416 - recall: 0.7457 - precision: 0.8902
15616/32383 [=============>................] - ETA: 35s - loss: 0.1504 - acc: 0.9416 - recall: 0.7459 - precision: 0.8904
15872/32383 [=============>................] - ETA: 34s - loss: 0.1502 - acc: 0.9417 - recall: 0.7462 - precision: 0.8904
16128/32383 [=============>................] - ETA: 34s - loss: 0.1501 - acc: 0.9417 - recall: 0.7462 - precision: 0.8905
16384/32383 [==============>...............] - ETA: 33s - loss: 0.1499 - acc: 0.9418 - recall: 0.7466 - precision: 0.8906
16640/32383 [==============>...............] - ETA: 33s - loss: 0.1499 - acc: 0.9418 - recall: 0.7468 - precision: 0.8907
16896/32383 [==============>...............] - ETA: 32s - loss: 0.1501 - acc: 0.9418 - recall: 0.7470 - precision: 0.8903
