reading configurations from config file: cfg/16.cfg
total number of training samples: 40479
[ True  True  True False False False]
model: JAGG_4
rescaled dimension: 64
batch size: 256
rotation_range:360 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
30335/40479 [=====================>........] - ETA: 26s - loss: 0.1331 - acc: 0.9476 - recall: 0.7895 - precision: 0.8884
30591/40479 [=====================>........] - ETA: 25s - loss: 0.1331 - acc: 0.9476 - recall: 0.7894 - precision: 0.8882
30847/40479 [=====================>........] - ETA: 25s - loss: 0.1332 - acc: 0.9476 - recall: 0.7894 - precision: 0.8883
31103/40479 [======================>.......] - ETA: 24s - loss: 0.1330 - acc: 0.9476 - recall: 0.7896 - precision: 0.8883
31359/40479 [======================>.......] - ETA: 23s - loss: 0.1331 - acc: 0.9476 - recall: 0.7894 - precision: 0.8883
31615/40479 [======================>.......] - ETA: 23s - loss: 0.1331 - acc: 0.9476 - recall: 0.7894 - precision: 0.8884
31871/40479 [======================>.......] - ETA: 22s - loss: 0.1330 - acc: 0.9477 - recall: 0.7896 - precision: 0.8884
32127/40479 [======================>.......] - ETA: 21s - loss: 0.1330 - acc: 0.9477 - recall: 0.7896 - precision: 0.8884
32383/40479 [======================>.......] - ETA: 21s - loss: 0.1329 - acc: 0.9477 - recall: 0.7895 - precision: 0.8885
32639/40479 [=======================>......] - ETA: 20s - loss: 0.1328 - acc: 0.9477 - recall: 0.7897 - precision: 0.8885
32895/40479 [=======================>......] - ETA: 19s - loss: 0.1327 - acc: 0.9477 - recall: 0.7899 - precision: 0.8885
33151/40479 [=======================>......] - ETA: 19s - loss: 0.1328 - acc: 0.9477 - recall: 0.7897 - precision: 0.8883
33407/40479 [=======================>......] - ETA: 18s - loss: 0.1328 - acc: 0.9477 - recall: 0.7896 - precision: 0.8883
33663/40479 [=======================>......] - ETA: 17s - loss: 0.1328 - acc: 0.9477 - recall: 0.7897 - precision: 0.8883
33919/40479 [========================>.....] - ETA: 17s - loss: 0.1328 - acc: 0.9477 - recall: 0.7896 - precision: 0.8883
34175/40479 [========================>.....] - ETA: 16s - loss: 0.1328 - acc: 0.9477 - recall: 0.7897 - precision: 0.8883
34431/40479 [========================>.....] - ETA: 15s - loss: 0.1328 - acc: 0.9477 - recall: 0.7896 - precision: 0.8883
34687/40479 [========================>.....] - ETA: 15s - loss: 0.1328 - acc: 0.9477 - recall: 0.7895 - precision: 0.8883
34943/40479 [========================>.....] - ETA: 14s - loss: 0.1329 - acc: 0.9476 - recall: 0.7895 - precision: 0.8880
35199/40479 [=========================>....] - ETA: 13s - loss: 0.1329 - acc: 0.9476 - recall: 0.7895 - precision: 0.8881
35455/40479 [=========================>....] - ETA: 13s - loss: 0.1330 - acc: 0.9476 - recall: 0.7895 - precision: 0.8880
35711/40479 [=========================>....] - ETA: 12s - loss: 0.1331 - acc: 0.9475 - recall: 0.7892 - precision: 0.8880
35967/40479 [=========================>....] - ETA: 11s - loss: 0.1332 - acc: 0.9475 - recall: 0.7890 - precision: 0.8880
36223/40479 [=========================>....] - ETA: 11s - loss: 0.1332 - acc: 0.9475 - recall: 0.7891 - precision: 0.8880
36479/40479 [==========================>...] - ETA: 10s - loss: 0.1332 - acc: 0.9475 - recall: 0.7890 - precision: 0.8881
36735/40479 [==========================>...] - ETA: 9s - loss: 0.1332 - acc: 0.9476 - recall: 0.7891 - precision: 0.8882 
36991/40479 [==========================>...] - ETA: 9s - loss: 0.1331 - acc: 0.9476 - recall: 0.7892 - precision: 0.8881
37247/40479 [==========================>...] - ETA: 8s - loss: 0.1331 - acc: 0.9476 - recall: 0.7893 - precision: 0.8882
37503/40479 [==========================>...] - ETA: 7s - loss: 0.1331 - acc: 0.9476 - recall: 0.7894 - precision: 0.8881
37759/40479 [==========================>...] - ETA: 7s - loss: 0.1331 - acc: 0.9476 - recall: 0.7894 - precision: 0.8880
38015/40479 [===========================>..] - ETA: 6s - loss: 0.1331 - acc: 0.9475 - recall: 0.7894 - precision: 0.8878
38271/40479 [===========================>..] - ETA: 5s - loss: 0.1331 - acc: 0.9476 - recall: 0.7894 - precision: 0.8880
38527/40479 [===========================>..] - ETA: 5s - loss: 0.1330 - acc: 0.9476 - recall: 0.7894 - precision: 0.8882
38783/40479 [===========================>..] - ETA: 4s - loss: 0.1330 - acc: 0.9476 - recall: 0.7893 - precision: 0.8885
39039/40479 [===========================>..] - ETA: 3s - loss: 0.1329 - acc: 0.9477 - recall: 0.7894 - precision: 0.8886
39295/40479 [============================>.] - ETA: 3s - loss: 0.1329 - acc: 0.9477 - recall: 0.7894 - precision: 0.8887
39551/40479 [============================>.] - ETA: 2s - loss: 0.1329 - acc: 0.9477 - recall: 0.7894 - precision: 0.8887
39807/40479 [============================>.] - ETA: 1s - loss: 0.1328 - acc: 0.9477 - recall: 0.7897 - precision: 0.8887
40063/40479 [============================>.] - ETA: 1s - loss: 0.1327 - acc: 0.9478 - recall: 0.7898 - precision: 0.8887
40319/40479 [============================>.] - ETA: 0s - loss: 0.1327 - acc: 0.9477 - recall: 0.7900 - precision: 0.8884
40575/40479 [==============================] - 121s - loss: 0.1326 - acc: 0.9478 - recall: 0.7901 - precision: 0.8885 - val_loss: 0.1237 - val_acc: 0.9502 - val_recall: 0.8032 - val_precision: 0.8911

Epoch 15/100


  256/40479 [..............................] - ETA: 83s - loss: 0.1263 - acc: 0.9501 - recall: 0.8006 - precision: 0.8816
  512/40479 [..............................] - ETA: 83s - loss: 0.1353 - acc: 0.9483 - recall: 0.7943 - precision: 0.8822
  768/40479 [..............................] - ETA: 83s - loss: 0.1324 - acc: 0.9500 - recall: 0.7966 - precision: 0.8933
 1024/40479 [..............................] - ETA: 83s - loss: 0.1354 - acc: 0.9482 - recall: 0.7902 - precision: 0.8907
 1280/40479 [..............................] - ETA: 83s - loss: 0.1314 - acc: 0.9493 - recall: 0.7983 - precision: 0.8892
 1536/40479 [>.............................] - ETA: 82s - loss: 0.1318 - acc: 0.9492 - recall: 0.7975 - precision: 0.8880
 1792/40479 [>.............................] - ETA: 82s - loss: 0.1307 - acc: 0.9497 - recall: 0.7975 - precision: 0.8902
 2048/40479 [>.............................] - ETA: 81s - loss: 0.1306 - acc: 0.9492 - recall: 0.7948 - precision: 0.8913
 2304/40479 [>.............................] - ETA: 80s - loss: 0.1309 - acc: 0.9490 - recall: 0.7945 - precision: 0.8905
 2560/40479 [>.............................] - ETA: 80s - loss: 0.1320 - acc: 0.9482 - recall: 0.7948 - precision: 0.8862
 2816/40479 [=>............................] - ETA: 80s - loss: 0.1314 - acc: 0.9485 - recall: 0.7948 - precision: 0.8886
 3072/40479 [=>............................] - ETA: 79s - loss: 0.1316 - acc: 0.9485 - recall: 0.7941 - precision: 0.8901
 3328/40479 [=>............................] - ETA: 79s - loss: 0.1316 - acc: 0.9486 - recall: 0.7927 - precision: 0.8917
 3584/40479 [=>............................] - ETA: 78s - loss: 0.1315 - acc: 0.9486 - recall: 0.7922 - precision: 0.8928
 3840/40479 [=>............................] - ETA: 77s - loss: 0.1315 - acc: 0.9487 - recall: 0.7925 - precision: 0.8933
 4096/40479 [==>...........................] - ETA: 77s - loss: 0.1309 - acc: 0.9489 - recall: 0.7937 - precision: 0.8931
 4352/40479 [==>...........................] - ETA: 77s - loss: 0.1305 - acc: 0.9492 - recall: 0.7951 - precision: 0.8940
 4608/40479 [==>...........................] - ETA: 77s - loss: 0.1308 - acc: 0.9491 - recall: 0.7940 - precision: 0.8940
 4864/40479 [==>...........................] - ETA: 78s - loss: 0.1305 - acc: 0.9494 - recall: 0.7952 - precision: 0.8948
 5120/40479 [==>...........................] - ETA: 79s - loss: 0.1311 - acc: 0.9489 - recall: 0.7939 - precision: 0.8939
 5376/40479 [==>...........................] - ETA: 79s - loss: 0.1313 - acc: 0.9489 - recall: 0.7952 - precision: 0.8937
 5632/40479 [===>..........................] - ETA: 79s - loss: 0.1312 - acc: 0.9488 - recall: 0.7953 - precision: 0.8934
 5888/40479 [===>..........................] - ETA: 79s - loss: 0.1315 - acc: 0.9486 - recall: 0.7950 - precision: 0.8923
 6144/40479 [===>..........................] - ETA: 79s - loss: 0.1311 - acc: 0.9488 - recall: 0.7962 - precision: 0.8918
 6400/40479 [===>..........................] - ETA: 78s - loss: 0.1309 - acc: 0.9488 - recall: 0.7968 - precision: 0.8912
 6656/40479 [===>..........................] - ETA: 78s - loss: 0.1309 - acc: 0.9486 - recall: 0.7962 - precision: 0.8911
 6912/40479 [====>.........................] - ETA: 78s - loss: 0.1311 - acc: 0.9486 - recall: 0.7961 - precision: 0.8914
 7168/40479 [====>.........................] - ETA: 78s - loss: 0.1307 - acc: 0.9488 - recall: 0.7968 - precision: 0.8915
 7424/40479 [====>.........................] - ETA: 78s - loss: 0.1301 - acc: 0.9490 - recall: 0.7972 - precision: 0.8916
 7680/40479 [====>.........................] - ETA: 77s - loss: 0.1300 - acc: 0.9489 - recall: 0.7970 - precision: 0.8913
 7936/40479 [====>.........................] - ETA: 77s - loss: 0.1307 - acc: 0.9485 - recall: 0.7959 - precision: 0.8898
 8192/40479 [=====>........................] - ETA: 77s - loss: 0.1304 - acc: 0.9486 - recall: 0.7965 - precision: 0.8895
 8448/40479 [=====>........................] - ETA: 76s - loss: 0.1307 - acc: 0.9485 - recall: 0.7960 - precision: 0.8894
 8704/40479 [=====>........................] - ETA: 76s - loss: 0.1308 - acc: 0.9486 - recall: 0.7957 - precision: 0.8901
 8960/40479 [=====>........................] - ETA: 76s - loss: 0.1310 - acc: 0.9486 - recall: 0.7958 - precision: 0.8896
 9216/40479 [=====>........................] - ETA: 75s - loss: 0.1306 - acc: 0.9487 - recall: 0.7959 - precision: 0.8902
 9472/40479 [======>.......................] - ETA: 75s - loss: 0.1303 - acc: 0.9488 - recall: 0.7965 - precision: 0.8905
 9728/40479 [======>.......................] - ETA: 75s - loss: 0.1304 - acc: 0.9489 - recall: 0.7965 - precision: 0.8907
 9984/40479 [======>.......................] - ETA: 74s - loss: 0.1306 - acc: 0.9488 - recall: 0.7961 - precision: 0.8911
10240/40479 [======>.......................] - ETA: 74s - loss: 0.1308 - acc: 0.9487 - recall: 0.7959 - precision: 0.8906
10496/40479 [======>.......................] - ETA: 73s - loss: 0.1311 - acc: 0.9486 - recall: 0.7958 - precision: 0.8905
10752/40479 [======>.......................] - ETA: 73s - loss: 0.1312 - acc: 0.9485 - recall: 0.7957 - precision: 0.8905
11008/40479 [=======>......................] - ETA: 72s - loss: 0.1311 - acc: 0.9486 - recall: 0.7961 - precision: 0.8903
11264/40479 [=======>......................] - ETA: 72s - loss: 0.1311 - acc: 0.9486 - recall: 0.7965 - precision: 0.8904
11520/40479 [=======>......................] - ETA: 71s - loss: 0.1313 - acc: 0.9486 - recall: 0.7964 - precision: 0.8904
11776/40479 [=======>......................] - ETA: 71s - loss: 0.1315 - acc: 0.9485 - recall: 0.7957 - precision: 0.8906
12032/40479 [=======>......................] - ETA: 70s - loss: 0.1318 - acc: 0.9484 - recall: 0.7955 - precision: 0.8901
12288/40479 [========>.....................] - ETA: 70s - loss: 0.1317 - acc: 0.9484 - recall: 0.7956 - precision: 0.8901
12544/40479 [========>.....................] - ETA: 69s - loss: 0.1314 - acc: 0.9486 - recall: 0.7960 - precision: 0.8902
12800/40479 [========>.....................] - ETA: 69s - loss: 0.1315 - acc: 0.9486 - recall: 0.7965 - precision: 0.8900
13056/40479 [========>.....................] - ETA: 68s - loss: 0.1315 - acc: 0.9484 - recall: 0.7962 - precision: 0.8894
13312/40479 [========>.....................] - ETA: 68s - loss: 0.1314 - acc: 0.9485 - recall: 0.7962 - precision: 0.8895
13568/40479 [=========>....................] - ETA: 67s - loss: 0.1311 - acc: 0.9486 - recall: 0.7964 - precision: 0.8901
13824/40479 [=========>....................] - ETA: 67s - loss: 0.1311 - acc: 0.9486 - recall: 0.7961 - precision: 0.8902
14080/40479 [=========>....................] - ETA: 66s - loss: 0.1310 - acc: 0.9487 - recall: 0.7961 - precision: 0.8904
14336/40479 [=========>....................] - ETA: 66s - loss: 0.1307 - acc: 0.9488 - recall: 0.7965 - precision: 0.8907
14463/40479 [=========>....................] - ETA: 65s - loss: 0.1308 - acc: 0.9487 - recall: 0.7965 - precision: 0.8904
14719/40479 [=========>....................] - ETA: 65s - loss: 0.1304 - acc: 0.9489 - recall: 0.7971 - precision: 0.8909
14975/40479 [==========>...................] - ETA: 64s - loss: 0.1303 - acc: 0.9489 - recall: 0.7970 - precision: 0.8910
15231/40479 [==========>...................] - ETA: 63s - loss: 0.1303 - acc: 0.9490 - recall: 0.7970 - precision: 0.8910
15487/40479 [==========>...................] - ETA: 63s - loss: 0.1303 - acc: 0.9489 - recall: 0.7965 - precision: 0.8909
15743/40479 [==========>...................] - ETA: 62s - loss: 0.1303 - acc: 0.9489 - recall: 0.7963 - precision: 0.8909
15999/40479 [==========>...................] - ETA: 62s - loss: 0.1302 - acc: 0.9489 - recall: 0.7962 - precision: 0.8910
16255/40479 [===========>..................] - ETA: 61s - loss: 0.1300 - acc: 0.9490 - recall: 0.7964 - precision: 0.8914
16511/40479 [===========>..................] - ETA: 61s - loss: 0.1300 - acc: 0.9490 - recall: 0.7967 - precision: 0.8912
16767/40479 [===========>..................] - ETA: 60s - loss: 0.1298 - acc: 0.9491 - recall: 0.7969 - precision: 0.8915
17023/40479 [===========>..................] - ETA: 59s - loss: 0.1296 - acc: 0.9491 - recall: 0.7969 - precision: 0.8916
17279/40479 [===========>..................] - ETA: 59s - loss: 0.1297 - acc: 0.9491 - recall: 0.7969 - precision: 0.8916
17535/40479 [===========>..................] - ETA: 58s - loss: 0.1299 - acc: 0.9491 - recall: 0.7971 - precision: 0.8913
17791/40479 [============>.................] - ETA: 58s - loss: 0.1297 - acc: 0.9492 - recall: 0.7972 - precision: 0.8916
18047/40479 [============>.................] - ETA: 57s - loss: 0.1297 - acc: 0.9491 - recall: 0.7971 - precision: 0.8916
18303/40479 [============>.................] - ETA: 56s - loss: 0.1297 - acc: 0.9492 - recall: 0.7974 - precision: 0.8916
18559/40479 [============>.................] - ETA: 56s - loss: 0.1295 - acc: 0.9493 - recall: 0.7977 - precision: 0.8917
18815/40479 [============>.................] - ETA: 55s - loss: 0.1295 - acc: 0.9493 - recall: 0.7977 - precision: 0.8918
19071/40479 [=============>................] - ETA: 54s - loss: 0.1295 - acc: 0.9493 - recall: 0.7976 - precision: 0.8919
19327/40479 [=============>................] - ETA: 54s - loss: 0.1294 - acc: 0.9493 - recall: 0.7978 - precision: 0.8917
19583/40479 [=============>................] - ETA: 53s - loss: 0.1296 - acc: 0.9493 - recall: 0.7977 - precision: 0.8917
19839/40479 [=============>................] - ETA: 53s - loss: 0.1295 - acc: 0.9493 - recall: 0.7976 - precision: 0.8917
20095/40479 [=============>................] - ETA: 52s - loss: 0.1294 - acc: 0.9493 - recall: 0.7977 - precision: 0.8918
20351/40479 [==============>...............] - ETA: 51s - loss: 0.1294 - acc: 0.9493 - recall: 0.7977 - precision: 0.8919
20607/40479 [==============>...............] - ETA: 51s - loss: 0.1294 - acc: 0.9493 - recall: 0.7977 - precision: 0.8918
20863/40479 [==============>...............] - ETA: 50s - loss: 0.1294 - acc: 0.9493 - recall: 0.7979 - precision: 0.8919
21119/40479 [==============>...............] - ETA: 50s - loss: 0.1294 - acc: 0.9494 - recall: 0.7980 - precision: 0.8921
21375/40479 [==============>...............] - ETA: 49s - loss: 0.1294 - acc: 0.9493 - recall: 0.7978 - precision: 0.8921
21631/40479 [===============>..............] - ETA: 48s - loss: 0.1295 - acc: 0.9493 - recall: 0.7979 - precision: 0.8922
21887/40479 [===============>..............] - ETA: 48s - loss: 0.1295 - acc: 0.9493 - recall: 0.7979 - precision: 0.8922
22143/40479 [===============>..............] - ETA: 47s - loss: 0.1293 - acc: 0.9494 - recall: 0.7982 - precision: 0.8923
22399/40479 [===============>..............] - ETA: 46s - loss: 0.1292 - acc: 0.9494 - recall: 0.7983 - precision: 0.8924
22655/40479 [===============>..............] - ETA: 46s - loss: 0.1292 - acc: 0.9495 - recall: 0.7984 - precision: 0.8924
22911/40479 [===============>..............] - ETA: 45s - loss: 0.1293 - acc: 0.9494 - recall: 0.7980 - precision: 0.8923
23167/40479 [================>.............] - ETA: 44s - loss: 0.1293 - acc: 0.9494 - recall: 0.7977 - precision: 0.8922
23423/40479 [================>.............] - ETA: 44s - loss: 0.1294 - acc: 0.9493 - recall: 0.7978 - precision: 0.8918
23679/40479 [================>.............] - ETA: 43s - loss: 0.1295 - acc: 0.9492 - recall: 0.7977 - precision: 0.8916
23935/40479 [================>.............] - ETA: 42s - loss: 0.1296 - acc: 0.9493 - recall: 0.7981 - precision: 0.8916
24191/40479 [================>.............] - ETA: 42s - loss: 0.1297 - acc: 0.9493 - recall: 0.7981 - precision: 0.8915
24447/40479 [=================>............] - ETA: 41s - loss: 0.1298 - acc: 0.9493 - recall: 0.7979 - precision: 0.8914
24703/40479 [=================>............] - ETA: 41s - loss: 0.1298 - acc: 0.9493 - recall: 0.7978 - precision: 0.8915
24959/40479 [=================>............] - ETA: 40s - loss: 0.1298 - acc: 0.9493 - recall: 0.7977 - precision: 0.8916
25215/40479 [=================>............] - ETA: 39s - loss: 0.1300 - acc: 0.9492 - recall: 0.7975 - precision: 0.8913
25471/40479 [=================>............] - ETA: 39s - loss: 0.1300 - acc: 0.9492 - recall: 0.7974 - precision: 0.8914
25727/40479 [==================>...........] - ETA: 38s - loss: 0.1300 - acc: 0.9492 - recall: 0.7976 - precision: 0.8912
25983/40479 [==================>...........] - ETA: 37s - loss: 0.1301 - acc: 0.9491 - recall: 0.7975 - precision: 0.8911
26239/40479 [==================>...........] - ETA: 37s - loss: 0.1300 - acc: 0.9491 - recall: 0.7975 - precision: 0.8910
26495/40479 [==================>...........] - ETA: 36s - loss: 0.1300 - acc: 0.9491 - recall: 0.7975 - precision: 0.8908
26751/40479 [==================>...........] - ETA: 35s - loss: 0.1302 - acc: 0.9490 - recall: 0.7975 - precision: 0.8905
27007/40479 [===================>..........] - ETA: 35s - loss: 0.1303 - acc: 0.9490 - recall: 0.7975 - precision: 0.8904
27263/40479 [===================>..........] - ETA: 34s - loss: 0.1302 - acc: 0.9491 - recall: 0.7977 - precision: 0.8905
27519/40479 [===================>..........] - ETA: 33s - loss: 0.1302 - acc: 0.9491 - recall: 0.7975 - precision: 0.8906
27775/40479 [===================>..........] - ETA: 33s - loss: 0.1301 - acc: 0.9491 - recall: 0.7974 - precision: 0.8907
28031/40479 [===================>..........] - ETA: 32s - loss: 0.1302 - acc: 0.9491 - recall: 0.7972 - precision: 0.8909
28287/40479 [===================>..........] - ETA: 31s - loss: 0.1301 - acc: 0.9491 - recall: 0.7974 - precision: 0.8911
28543/40479 [====================>.........] - ETA: 31s - loss: 0.1302 - acc: 0.9491 - recall: 0.7973 - precision: 0.8908
28799/40479 [====================>.........] - ETA: 30s - loss: 0.1300 - acc: 0.9491 - recall: 0.7976 - precision: 0.8907
29055/40479 [====================>.........] - ETA: 29s - loss: 0.1300 - acc: 0.9491 - recall: 0.7976 - precision: 0.8906
29311/40479 [====================>.........] - ETA: 29s - loss: 0.1300 - acc: 0.9491 - recall: 0.7975 - precision: 0.8906
29567/40479 [====================>.........] - ETA: 28s - loss: 0.1300 - acc: 0.9491 - recall: 0.7974 - precision: 0.8905
29823/40479 [=====================>........] - ETA: 27s - loss: 0.1301 - acc: 0.9491 - recall: 0.7972 - precision: 0.8906
30079/40479 [=====================>........] - ETA: 27s - loss: 0.1301 - acc: 0.9491 - recall: 0.7971 - precision: 0.8907
30335/40479 [=====================>........] - ETA: 26s - loss: 0.1301 - acc: 0.9491 - recall: 0.7970 - precision: 0.8908
30591/40479 [=====================>........] - ETA: 25s - loss: 0.1300 - acc: 0.9491 - recall: 0.7968 - precision: 0.8910
30847/40479 [=====================>........] - ETA: 25s - loss: 0.1301 - acc: 0.9491 - recall: 0.7966 - precision: 0.8909
31103/40479 [======================>.......] - ETA: 24s - loss: 0.1301 - acc: 0.9491 - recall: 0.7966 - precision: 0.8911
31359/40479 [======================>.......] - ETA: 23s - loss: 0.1301 - acc: 0.9491 - recall: 0.7964 - precision: 0.8910
31615/40479 [======================>.......] - ETA: 23s - loss: 0.1301 - acc: 0.9491 - recall: 0.7964 - precision: 0.8909
31871/40479 [======================>.......] - ETA: 22s - loss: 0.1301 - acc: 0.9491 - recall: 0.7965 - precision: 0.8911
32127/40479 [======================>.......] - ETA: 21s - loss: 0.1300 - acc: 0.9491 - recall: 0.7966 - precision: 0.8909
32383/40479 [======================>.......] - ETA: 21s - loss: 0.1301 - acc: 0.9491 - recall: 0.7964 - precision: 0.8909
32639/40479 [=======================>......] - ETA: 20s - loss: 0.1300 - acc: 0.9491 - recall: 0.7965 - precision: 0.8910
32895/40479 [=======================>......] - ETA: 19s - loss: 0.1300 - acc: 0.9491 - recall: 0.7964 - precision: 0.8911
33151/40479 [=======================>......] - ETA: 19s - loss: 0.1300 - acc: 0.9492 - recall: 0.7966 - precision: 0.8914
33407/40479 [=======================>......] - ETA: 18s - loss: 0.1300 - acc: 0.9492 - recall: 0.7966 - precision: 0.8913
33663/40479 [=======================>......] - ETA: 17s - loss: 0.1299 - acc: 0.9492 - recall: 0.7967 - precision: 0.8914
33919/40479 [========================>.....] - ETA: 17s - loss: 0.1298 - acc: 0.9492 - recall: 0.7968 - precision: 0.8915
34175/40479 [========================>.....] - ETA: 16s - loss: 0.1297 - acc: 0.9493 - recall: 0.7970 - precision: 0.8915
34431/40479 [========================>.....] - ETA: 15s - loss: 0.1298 - acc: 0.9492 - recall: 0.7970 - precision: 0.8915
34687/40479 [========================>.....] - ETA: 15s - loss: 0.1298 - acc: 0.9492 - recall: 0.7971 - precision: 0.8914
34943/40479 [========================>.....] - ETA: 14s - loss: 0.1298 - acc: 0.9493 - recall: 0.7972 - precision: 0.8914
35199/40479 [=========================>....] - ETA: 13s - loss: 0.1298 - acc: 0.9492 - recall: 0.7971 - precision: 0.8914
35455/40479 [=========================>....] - ETA: 13s - loss: 0.1298 - acc: 0.9492 - recall: 0.7971 - precision: 0.8914
35711/40479 [=========================>....] - ETA: 12s - loss: 0.1299 - acc: 0.9492 - recall: 0.7969 - precision: 0.8913
35967/40479 [=========================>....] - ETA: 11s - loss: 0.1299 - acc: 0.9492 - recall: 0.7969 - precision: 0.8913
36223/40479 [=========================>....] - ETA: 11s - loss: 0.1299 - acc: 0.9492 - recall: 0.7969 - precision: 0.8915
36479/40479 [==========================>...] - ETA: 10s - loss: 0.1299 - acc: 0.9492 - recall: 0.7968 - precision: 0.8914
36735/40479 [==========================>...] - ETA: 9s - loss: 0.1298 - acc: 0.9492 - recall: 0.7968 - precision: 0.8914 
36991/40479 [==========================>...] - ETA: 9s - loss: 0.1298 - acc: 0.9492 - recall: 0.7968 - precision: 0.8915
