['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
17
('number_of_samples', 40479)
('split index', 30359)
(40479L, 64L, 64L, 3L)
(40479L, 17L)
(40479L, 3L, 64L, 64L)
(30359L, 3L, 64L, 64L)
(30359L, 17L)
(10120L, 3L, 64L, 64L)
(10120L, 17L)
Epoch 1/8
   32/80958 [..............................] - ETA: 2134s - loss: 0.6923 - acc: 0.5441
  800/80958 [..............................] - ETA: 100s - loss: 0.1565 - acc: 0.9380
  864/80958 [..............................] - ETA: 99s - loss: 0.1553 - acc: 0.9389 
  928/80958 [..............................] - ETA: 99s - loss: 0.1575 - acc: 0.9375
  992/80958 [..............................] - ETA: 100s - loss: 0.1570 - acc: 0.9372
 1056/80958 [..............................] - ETA: 100s - loss: 0.1567 - acc: 0.9373
 1120/80958 [..............................] - ETA: 100s - loss: 0.1582 - acc: 0.9364
 1184/80958 [..............................] - ETA: 99s - loss: 0.1582 - acc: 0.9367 
 1248/80958 [..............................] - ETA: 99s - loss: 0.1581 - acc: 0.9364
 1312/80958 [..............................] - ETA: 99s - loss: 0.1577 - acc: 0.9363
 1376/80958 [..............................] - ETA: 99s - loss: 0.1562 - acc: 0.9372
 1440/80958 [..............................] - ETA: 99s - loss: 0.1575 - acc: 0.9369
 1504/80958 [..............................] - ETA: 99s - loss: 0.1594 - acc: 0.9366
 1568/80958 [..............................] - ETA: 98s - loss: 0.1604 - acc: 0.9363
 1632/80958 [..............................] - ETA: 98s - loss: 0.1596 - acc: 0.9368
 1696/80958 [..............................] - ETA: 98s - loss: 0.1584 - acc: 0.9373
 1760/80958 [..............................] - ETA: 99s - loss: 0.1585 - acc: 0.9372
 1824/80958 [..............................] - ETA: 98s - loss: 0.1581 - acc: 0.9370
 1888/80958 [..............................] - ETA: 98s - loss: 0.1568 - acc: 0.9376
 1952/80958 [..............................] - ETA: 98s - loss: 0.1577 - acc: 0.9373
 2016/80958 [..............................] - ETA: 98s - loss: 0.1576 - acc: 0.9373
 2080/80958 [..............................] - ETA: 98s - loss: 0.1572 - acc: 0.9372
 2144/80958 [..............................] - ETA: 98s - loss: 0.1570 - acc: 0.9372
 2208/80958 [..............................] - ETA: 98s - loss: 0.1572 - acc: 0.9371
 2272/80958 [..............................] - ETA: 98s - loss: 0.1566 - acc: 0.9371
 2336/80958 [..............................] - ETA: 98s - loss: 0.1570 - acc: 0.9367
 2400/80958 [..............................] - ETA: 98s - loss: 0.1568 - acc: 0.9367
 2464/80958 [..............................] - ETA: 98s - loss: 0.1567 - acc: 0.9367
 2528/80958 [..............................] - ETA: 97s - loss: 0.1564 - acc: 0.9369
 2592/80958 [..............................] - ETA: 97s - loss: 0.1564 - acc: 0.9370
 2656/80958 [..............................] - ETA: 97s - loss: 0.1561 - acc: 0.9370
 2720/80958 [>.............................] - ETA: 97s - loss: 0.1561 - acc: 0.9370
 2784/80958 [>.............................] - ETA: 97s - loss: 0.1561 - acc: 0.9371
 2848/80958 [>.............................] - ETA: 97s - loss: 0.1558 - acc: 0.9374
 2912/80958 [>.............................] - ETA: 97s - loss: 0.1558 - acc: 0.9373
 2976/80958 [>.............................] - ETA: 97s - loss: 0.1557 - acc: 0.9373
 3040/80958 [>.............................] - ETA: 96s - loss: 0.1560 - acc: 0.9371
 3104/80958 [>.............................] - ETA: 97s - loss: 0.1559 - acc: 0.9372
 3168/80958 [>.............................] - ETA: 97s - loss: 0.1556 - acc: 0.9373
 3232/80958 [>.............................] - ETA: 96s - loss: 0.1553 - acc: 0.9374
 3296/80958 [>.............................] - ETA: 96s - loss: 0.1554 - acc: 0.9373
 3360/80958 [>.............................] - ETA: 96s - loss: 0.1549 - acc: 0.9375
 3424/80958 [>.............................] - ETA: 96s - loss: 0.1545 - acc: 0.9378
 3488/80958 [>.............................] - ETA: 96s - loss: 0.1539 - acc: 0.9380
 3552/80958 [>.............................] - ETA: 96s - loss: 0.1535 - acc: 0.9382
 3616/80958 [>.............................] - ETA: 96s - loss: 0.1542 - acc: 0.9378
 3680/80958 [>.............................] - ETA: 96s - loss: 0.1540 - acc: 0.9377
 3744/80958 [>.............................] - ETA: 96s - loss: 0.1542 - acc: 0.9377
 3808/80958 [>.............................] - ETA: 96s - loss: 0.1545 - acc: 0.9376
 3872/80958 [>.............................] - ETA: 96s - loss: 0.1546 - acc: 0.9375
 3936/80958 [>.............................] - ETA: 96s - loss: 0.1550 - acc: 0.9373
 4000/80958 [>.............................] - ETA: 95s - loss: 0.1548 - acc: 0.9374
 4064/80958 [>.............................] - ETA: 95s - loss: 0.1545 - acc: 0.9375
 4128/80958 [>.............................] - ETA: 95s - loss: 0.1542 - acc: 0.9377
 4192/80958 [>.............................] - ETA: 95s - loss: 0.1537 - acc: 0.9378
 4256/80958 [>.............................] - ETA: 95s - loss: 0.1540 - acc: 0.9378
 4320/80958 [>.............................] - ETA: 95s - loss: 0.1542 - acc: 0.9377
 4384/80958 [>.............................] - ETA: 95s - loss: 0.1540 - acc: 0.9378
 4448/80958 [>.............................] - ETA: 95s - loss: 0.1542 - acc: 0.9378
 4512/80958 [>.............................] - ETA: 95s - loss: 0.1541 - acc: 0.9379
 4576/80958 [>.............................] - ETA: 95s - loss: 0.1539 - acc: 0.9380
 4640/80958 [>.............................] - ETA: 95s - loss: 0.1539 - acc: 0.9380
 4704/80958 [>.............................] - ETA: 94s - loss: 0.1546 - acc: 0.9378
 4768/80958 [>.............................] - ETA: 94s - loss: 0.1545 - acc: 0.9378
 4832/80958 [>.............................] - ETA: 94s - loss: 0.1540 - acc: 0.9381
 4896/80958 [>.............................] - ETA: 94s - loss: 0.1539 - acc: 0.9381
 4960/80958 [>.............................] - ETA: 94s - loss: 0.1535 - acc: 0.9383
 5024/80958 [>.............................] - ETA: 94s - loss: 0.1540 - acc: 0.9380
 5088/80958 [>.............................] - ETA: 94s - loss: 0.1543 - acc: 0.9380
 5152/80958 [>.............................] - ETA: 94s - loss: 0.1543 - acc: 0.9379
 5216/80958 [>.............................] - ETA: 94s - loss: 0.1543 - acc: 0.9379
 5280/80958 [>.............................] - ETA: 94s - loss: 0.1541 - acc: 0.9380
 5344/80958 [>.............................] - ETA: 94s - loss: 0.1539 - acc: 0.9382
 5408/80958 [=>............................] - ETA: 94s - loss: 0.1541 - acc: 0.9382
 5472/80958 [=>............................] - ETA: 94s - loss: 0.1543 - acc: 0.9381
 5536/80958 [=>............................] - ETA: 94s - loss: 0.1541 - acc: 0.9383
 5600/80958 [=>............................] - ETA: 93s - loss: 0.1543 - acc: 0.9383
 5664/80958 [=>............................] - ETA: 93s - loss: 0.1544 - acc: 0.9382
 5728/80958 [=>............................] - ETA: 93s - loss: 0.1543 - acc: 0.9383
 5792/80958 [=>............................] - ETA: 93s - loss: 0.1548 - acc: 0.9382
 5856/80958 [=>............................] - ETA: 93s - loss: 0.1549 - acc: 0.9381
 5920/80958 [=>............................] - ETA: 93s - loss: 0.1548 - acc: 0.9382
 5984/80958 [=>............................] - ETA: 93s - loss: 0.1550 - acc: 0.9381
 6048/80958 [=>............................] - ETA: 93s - loss: 0.1549 - acc: 0.9382
 6112/80958 [=>............................] - ETA: 93s - loss: 0.1550 - acc: 0.9381
 6176/80958 [=>............................] - ETA: 93s - loss: 0.1550 - acc: 0.9381
 6240/80958 [=>............................] - ETA: 93s - loss: 0.1549 - acc: 0.9382
 6304/80958 [=>............................] - ETA: 93s - loss: 0.1549 - acc: 0.9382
 6368/80958 [=>............................] - ETA: 92s - loss: 0.1550 - acc: 0.9381
 6432/80958 [=>............................] - ETA: 92s - loss: 0.1548 - acc: 0.9382
 6496/80958 [=>............................] - ETA: 92s - loss: 0.1549 - acc: 0.9382
 6560/80958 [=>............................] - ETA: 92s - loss: 0.1552 - acc: 0.9381
 6624/80958 [=>............................] - ETA: 92s - loss: 0.1551 - acc: 0.9381
 6688/80958 [=>............................] - ETA: 92s - loss: 0.1549 - acc: 0.9382
 6752/80958 [=>............................] - ETA: 92s - loss: 0.1547 - acc: 0.9382
 6816/80958 [=>............................] - ETA: 92s - loss: 0.1547 - acc: 0.9382
 6880/80958 [=>............................] - ETA: 92s - loss: 0.1548 - acc: 0.9381
 6944/80958 [=>............................] - ETA: 92s - loss: 0.1544 - acc: 0.9383
 7008/80958 [=>............................] - ETA: 92s - loss: 0.1542 - acc: 0.9383
 7072/80958 [=>............................] - ETA: 92s - loss: 0.1542 - acc: 0.9384
 7136/80958 [=>............................] - ETA: 91s - loss: 0.1541 - acc: 0.9384
 7200/80958 [=>............................] - ETA: 91s - loss: 0.1541 - acc: 0.9384
 7264/80958 [=>............................] - ETA: 91s - loss: 0.1541 - acc: 0.9384
 7328/80958 [=>............................] - ETA: 91s - loss: 0.1540 - acc: 0.9385
 7392/80958 [=>............................] - ETA: 91s - loss: 0.1540 - acc: 0.9385
 7456/80958 [=>............................] - ETA: 91s - loss: 0.1539 - acc: 0.9385
 7520/80958 [=>............................] - ETA: 91s - loss: 0.1542 - acc: 0.9384
 7584/80958 [=>............................] - ETA: 91s - loss: 0.1542 - acc: 0.9384
 7648/80958 [=>............................] - ETA: 91s - loss: 0.1540 - acc: 0.9385
 7712/80958 [=>............................] - ETA: 91s - loss: 0.1539 - acc: 0.9385
 7776/80958 [=>............................] - ETA: 91s - loss: 0.1539 - acc: 0.9385
 7840/80958 [=>............................] - ETA: 91s - loss: 0.1539 - acc: 0.9385
 7904/80958 [=>............................] - ETA: 90s - loss: 0.1542 - acc: 0.9383
 7968/80958 [=>............................] - ETA: 90s - loss: 0.1540 - acc: 0.9384
 8032/80958 [=>............................] - ETA: 90s - loss: 0.1543 - acc: 0.9383
 8096/80958 [==>...........................] - ETA: 90s - loss: 0.1542 - acc: 0.9384
 8160/80958 [==>...........................] - ETA: 90s - loss: 0.1541 - acc: 0.9385
 8224/80958 [==>...........................] - ETA: 90s - loss: 0.1542 - acc: 0.9384
 8288/80958 [==>...........................] - ETA: 90s - loss: 0.1540 - acc: 0.9385
 8352/80958 [==>...........................] - ETA: 90s - loss: 0.1541 - acc: 0.9385
 8416/80958 [==>...........................] - ETA: 90s - loss: 0.1541 - acc: 0.9385
 8480/80958 [==>...........................] - ETA: 90s - loss: 0.1538 - acc: 0.9385
 8544/80958 [==>...........................] - ETA: 90s - loss: 0.1537 - acc: 0.9385
 8608/80958 [==>...........................] - ETA: 90s - loss: 0.1536 - acc: 0.9385
 8672/80958 [==>...........................] - ETA: 90s - loss: 0.1535 - acc: 0.9386
 8736/80958 [==>...........................] - ETA: 90s - loss: 0.1538 - acc: 0.9385
 8800/80958 [==>...........................] - ETA: 89s - loss: 0.1539 - acc: 0.9384
 8864/80958 [==>...........................] - ETA: 89s - loss: 0.1539 - acc: 0.9384
 8928/80958 [==>...........................] - ETA: 89s - loss: 0.1539 - acc: 0.9384
 8992/80958 [==>...........................] - ETA: 89s - loss: 0.1536 - acc: 0.9386
 9056/80958 [==>...........................] - ETA: 89s - loss: 0.1535 - acc: 0.9387
 9120/80958 [==>...........................] - ETA: 89s - loss: 0.1534 - acc: 0.9387
 9184/80958 [==>...........................] - ETA: 89s - loss: 0.1533 - acc: 0.9387
 9248/80958 [==>...........................] - ETA: 89s - loss: 0.1534 - acc: 0.9387
 9312/80958 [==>...........................] - ETA: 89s - loss: 0.1534 - acc: 0.9386
 9376/80958 [==>...........................] - ETA: 89s - loss: 0.1533 - acc: 0.9386
 9440/80958 [==>...........................] - ETA: 89s - loss: 0.1535 - acc: 0.9386
 9504/80958 [==>...........................] - ETA: 89s - loss: 0.1536 - acc: 0.9385
 9568/80958 [==>...........................] - ETA: 88s - loss: 0.1535 - acc: 0.9386
 9632/80958 [==>...........................] - ETA: 88s - loss: 0.1536 - acc: 0.9385
 9696/80958 [==>...........................] - ETA: 88s - loss: 0.1534 - acc: 0.9386
 9760/80958 [==>...........................] - ETA: 88s - loss: 0.1535 - acc: 0.9384
 9824/80958 [==>...........................] - ETA: 88s - loss: 0.1537 - acc: 0.9384
 9888/80958 [==>...........................] - ETA: 88s - loss: 0.1538 - acc: 0.9383
 9952/80958 [==>...........................] - ETA: 88s - loss: 0.1538 - acc: 0.9384
10016/80958 [==>...........................] - ETA: 88s - loss: 0.1538 - acc: 0.9383
10071/80958 [==>...........................] - ETA: 88s - loss: 0.1540 - acc: 0.9383
10135/80958 [==>...........................] - ETA: 88s - loss: 0.1539 - acc: 0.9383
10199/80958 [==>...........................] - ETA: 88s - loss: 0.1539 - acc: 0.9383
10263/80958 [==>...........................] - ETA: 88s - loss: 0.1539 - acc: 0.9383
10327/80958 [==>...........................] - ETA: 88s - loss: 0.1540 - acc: 0.9382
10391/80958 [==>...........................] - ETA: 87s - loss: 0.1541 - acc: 0.9381
10455/80958 [==>...........................] - ETA: 87s - loss: 0.1542 - acc: 0.9381
10519/80958 [==>...........................] - ETA: 87s - loss: 0.1542 - acc: 0.9381
10583/80958 [==>...........................] - ETA: 87s - loss: 0.1544 - acc: 0.9380
10647/80958 [==>...........................] - ETA: 87s - loss: 0.1544 - acc: 0.9380
10711/80958 [==>...........................] - ETA: 87s - loss: 0.1546 - acc: 0.9379
10775/80958 [==>...........................] - ETA: 87s - loss: 0.1548 - acc: 0.9379
10839/80958 [===>..........................] - ETA: 87s - loss: 0.1547 - acc: 0.9380
10903/80958 [===>..........................] - ETA: 87s - loss: 0.1546 - acc: 0.9380
10967/80958 [===>..........................] - ETA: 87s - loss: 0.1545 - acc: 0.9381
11031/80958 [===>..........................] - ETA: 87s - loss: 0.1543 - acc: 0.9381
11095/80958 [===>..........................] - ETA: 87s - loss: 0.1543 - acc: 0.9382
11159/80958 [===>..........................] - ETA: 87s - loss: 0.1543 - acc: 0.9382
11223/80958 [===>..........................] - ETA: 86s - loss: 0.1544 - acc: 0.9381
11287/80958 [===>..........................] - ETA: 86s - loss: 0.1546 - acc: 0.9380
11351/80958 [===>..........................] - ETA: 86s - loss: 0.1545 - acc: 0.9380
11415/80958 [===>..........................] - ETA: 86s - loss: 0.1544 - acc: 0.9381
11479/80958 [===>..........................] - ETA: 86s - loss: 0.1545 - acc: 0.9381
11543/80958 [===>..........................] - ETA: 86s - loss: 0.1546 - acc: 0.9380
11607/80958 [===>..........................] - ETA: 86s - loss: 0.1546 - acc: 0.9381
11671/80958 [===>..........................] - ETA: 86s - loss: 0.1545 - acc: 0.9381
11735/80958 [===>..........................] - ETA: 86s - loss: 0.1544 - acc: 0.9382
11799/80958 [===>..........................] - ETA: 86s - loss: 0.1543 - acc: 0.9381
11863/80958 [===>..........................] - ETA: 86s - loss: 0.1544 - acc: 0.9381
11927/80958 [===>..........................] - ETA: 86s - loss: 0.1544 - acc: 0.9381
11991/80958 [===>..........................] - ETA: 86s - loss: 0.1543 - acc: 0.9382
12055/80958 [===>..........................] - ETA: 85s - loss: 0.1544 - acc: 0.9381
12119/80958 [===>..........................] - ETA: 85s - loss: 0.1543 - acc: 0.9382
12183/80958 [===>..........................] - ETA: 85s - loss: 0.1544 - acc: 0.9381
12247/80958 [===>..........................] - ETA: 85s - loss: 0.1545 - acc: 0.9381
12311/80958 [===>..........................] - ETA: 85s - loss: 0.1544 - acc: 0.9381
12375/80958 [===>..........................] - ETA: 85s - loss: 0.1543 - acc: 0.9382
12439/80958 [===>..........................] - ETA: 85s - loss: 0.1544 - acc: 0.9381
12503/80958 [===>..........................] - ETA: 85s - loss: 0.1546 - acc: 0.9381
12567/80958 [===>..........................] - ETA: 85s - loss: 0.1546 - acc: 0.9381
12631/80958 [===>..........................] - ETA: 85s - loss: 0.1544 - acc: 0.9382
12695/80958 [===>..........................] - ETA: 85s - loss: 0.1543 - acc: 0.9383
12759/80958 [===>..........................] - ETA: 85s - loss: 0.1544 - acc: 0.9382
12823/80958 [===>..........................] - ETA: 85s - loss: 0.1543 - acc: 0.9382
12887/80958 [===>..........................] - ETA: 84s - loss: 0.1543 - acc: 0.9382
12951/80958 [===>..........................] - ETA: 84s - loss: 0.1541 - acc: 0.9383
13015/80958 [===>..........................] - ETA: 84s - loss: 0.1540 - acc: 0.9383
13079/80958 [===>..........................] - ETA: 84s - loss: 0.1541 - acc: 0.9383
13143/80958 [===>..........................] - ETA: 84s - loss: 0.1541 - acc: 0.9383
13207/80958 [===>..........................] - ETA: 84s - loss: 0.1542 - acc: 0.9382
13271/80958 [===>..........................] - ETA: 84s - loss: 0.1542 - acc: 0.9383
13335/80958 [===>..........................] - ETA: 84s - loss: 0.1542 - acc: 0.9383
13399/80958 [===>..........................] - ETA: 84s - loss: 0.1542 - acc: 0.9383
13463/80958 [===>..........................] - ETA: 84s - loss: 0.1541 - acc: 0.9383
13527/80958 [====>.........................] - ETA: 84s - loss: 0.1540 - acc: 0.9383
13591/80958 [====>.........................] - ETA: 84s - loss: 0.1539 - acc: 0.9384
13655/80958 [====>.........................] - ETA: 83s - loss: 0.1539 - acc: 0.9384
13719/80958 [====>.........................] - ETA: 83s - loss: 0.1540 - acc: 0.9384
13783/80958 [====>.........................] - ETA: 83s - loss: 0.1538 - acc: 0.9384
13847/80958 [====>.........................] - ETA: 83s - loss: 0.1538 - acc: 0.9384
13911/80958 [====>.........................] - ETA: 83s - loss: 0.1538 - acc: 0.9384
13975/80958 [====>.........................] - ETA: 83s - loss: 0.1538 - acc: 0.9383
14039/80958 [====>.........................] - ETA: 83s - loss: 0.1538 - acc: 0.9384
14103/80958 [====>.........................] - ETA: 83s - loss: 0.1538 - acc: 0.9383
14167/80958 [====>.........................] - ETA: 83s - loss: 0.1537 - acc: 0.9384
14231/80958 [====>.........................] - ETA: 83s - loss: 0.1537 - acc: 0.9384
14295/80958 [====>.........................] - ETA: 83s - loss: 0.1536 - acc: 0.9384
14359/80958 [====>.........................] - ETA: 83s - loss: 0.1535 - acc: 0.9384
14423/80958 [====>.........................] - ETA: 82s - loss: 0.1534 - acc: 0.9385
14487/80958 [====>.........................] - ETA: 82s - loss: 0.1534 - acc: 0.9385
14551/80958 [====>.........................] - ETA: 82s - loss: 0.1533 - acc: 0.9385
14615/80958 [====>.........................] - ETA: 82s - loss: 0.1534 - acc: 0.9384
14679/80958 [====>.........................] - ETA: 82s - loss: 0.1533 - acc: 0.9385
14743/80958 [====>.........................] - ETA: 82s - loss: 0.1532 - acc: 0.9385
14807/80958 [====>.........................] - ETA: 82s - loss: 0.1532 - acc: 0.9385
14871/80958 [====>.........................] - ETA: 82s - loss: 0.1533 - acc: 0.9385
14935/80958 [====>.........................] - ETA: 82s - loss: 0.1534 - acc: 0.9384
14999/80958 [====>.........................] - ETA: 82s - loss: 0.1533 - acc: 0.9385
15063/80958 [====>.........................] - ETA: 82s - loss: 0.1533 - acc: 0.9385
15127/80958 [====>.........................] - ETA: 82s - loss: 0.1532 - acc: 0.9385
15191/80958 [====>.........................] - ETA: 82s - loss: 0.1532 - acc: 0.9386
15255/80958 [====>.........................] - ETA: 81s - loss: 0.1532 - acc: 0.9386
15319/80958 [====>.........................] - ETA: 81s - loss: 0.1533 - acc: 0.9386
15383/80958 [====>.........................] - ETA: 81s - loss: 0.1532 - acc: 0.9386
15447/80958 [====>.........................] - ETA: 81s - loss: 0.1532 - acc: 0.9386
15511/80958 [====>.........................] - ETA: 81s - loss: 0.1532 - acc: 0.9385
15575/80958 [====>.........................] - ETA: 81s - loss: 0.1532 - acc: 0.9386
15639/80958 [====>.........................] - ETA: 81s - loss: 0.1531 - acc: 0.9386
15703/80958 [====>.........................] - ETA: 81s - loss: 0.1531 - acc: 0.9386
15767/80958 [====>.........................] - ETA: 81s - loss: 0.1531 - acc: 0.9386
15831/80958 [====>.........................] - ETA: 81s - loss: 0.1531 - acc: 0.9386
15895/80958 [====>.........................] - ETA: 81s - loss: 0.1531 - acc: 0.9386
15959/80958 [====>.........................] - ETA: 81s - loss: 0.1530 - acc: 0.9386
16023/80958 [====>.........................] - ETA: 81s - loss: 0.1529 - acc: 0.9387
16087/80958 [====>.........................] - ETA: 80s - loss: 0.1529 - acc: 0.9387
16151/80958 [====>.........................] - ETA: 80s - loss: 0.1529 - acc: 0.9386
16215/80958 [=====>........................] - ETA: 80s - loss: 0.1530 - acc: 0.9386
16279/80958 [=====>........................] - ETA: 80s - loss: 0.1530 - acc: 0.9386
16343/80958 [=====>........................] - ETA: 80s - loss: 0.1530 - acc: 0.9386
16407/80958 [=====>........................] - ETA: 80s - loss: 0.1530 - acc: 0.9386
16471/80958 [=====>........................] - ETA: 80s - loss: 0.1531 - acc: 0.9386
16535/80958 [=====>........................] - ETA: 80s - loss: 0.1530 - acc: 0.9386
16599/80958 [=====>........................] - ETA: 80s - loss: 0.1531 - acc: 0.9386
16663/80958 [=====>........................] - ETA: 80s - loss: 0.1531 - acc: 0.9386
16727/80958 [=====>........................] - ETA: 80s - loss: 0.1530 - acc: 0.9386
16791/80958 [=====>........................] - ETA: 80s - loss: 0.1530 - acc: 0.9387
16855/80958 [=====>........................] - ETA: 79s - loss: 0.1529 - acc: 0.9387
16919/80958 [=====>........................] - ETA: 79s - loss: 0.1529 - acc: 0.9388
16983/80958 [=====>........................] - ETA: 79s - loss: 0.1528 - acc: 0.9388
17047/80958 [=====>........................] - ETA: 79s - loss: 0.1527 - acc: 0.9388
17111/80958 [=====>........................] - ETA: 79s - loss: 0.1527 - acc: 0.9388
17175/80958 [=====>........................] - ETA: 79s - loss: 0.1528 - acc: 0.9388
17239/80958 [=====>........................] - ETA: 79s - loss: 0.1527 - acc: 0.9388
17303/80958 [=====>........................] - ETA: 79s - loss: 0.1527 - acc: 0.9388
17367/80958 [=====>........................] - ETA: 79s - loss: 0.1527 - acc: 0.9388
17431/80958 [=====>........................] - ETA: 79s - loss: 0.1528 - acc: 0.9388
17495/80958 [=====>........................] - ETA: 79s - loss: 0.1528 - acc: 0.9388
17559/80958 [=====>........................] - ETA: 79s - loss: 0.1528 - acc: 0.9388
17623/80958 [=====>........................] - ETA: 78s - loss: 0.1527 - acc: 0.9388
17687/80958 [=====>........................] - ETA: 78s - loss: 0.1528 - acc: 0.9388
17751/80958 [=====>........................] - ETA: 78s - loss: 0.1527 - acc: 0.9388
17815/80958 [=====>........................] - ETA: 78s - loss: 0.1527 - acc: 0.9388
