reading configurations from config file: cfg/11_ndwi.cfg
total number of samples: 40479
[ True  True  True False  True False]
model: JAGG_2
rescaled dimension: 64
batch size: 256
rotation_range:20 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
19456/32383 [=================>............] - ETA: 27s - loss: 0.1554 - acc: 0.9396 - recall: 0.7381 - precision: 0.8855
19712/32383 [=================>............] - ETA: 26s - loss: 0.1555 - acc: 0.9395 - recall: 0.7381 - precision: 0.8852
19968/32383 [=================>............] - ETA: 26s - loss: 0.1555 - acc: 0.9396 - recall: 0.7381 - precision: 0.8854
20224/32383 [=================>............] - ETA: 25s - loss: 0.1555 - acc: 0.9395 - recall: 0.7382 - precision: 0.8852
20480/32383 [=================>............] - ETA: 25s - loss: 0.1552 - acc: 0.9397 - recall: 0.7388 - precision: 0.8855
20736/32383 [==================>...........] - ETA: 24s - loss: 0.1551 - acc: 0.9397 - recall: 0.7391 - precision: 0.8855
20992/32383 [==================>...........] - ETA: 24s - loss: 0.1550 - acc: 0.9397 - recall: 0.7391 - precision: 0.8856
21248/32383 [==================>...........] - ETA: 23s - loss: 0.1552 - acc: 0.9396 - recall: 0.7387 - precision: 0.8854
21504/32383 [==================>...........] - ETA: 23s - loss: 0.1552 - acc: 0.9396 - recall: 0.7386 - precision: 0.8852
21760/32383 [===================>..........] - ETA: 22s - loss: 0.1551 - acc: 0.9396 - recall: 0.7386 - precision: 0.8855
22016/32383 [===================>..........] - ETA: 21s - loss: 0.1551 - acc: 0.9397 - recall: 0.7388 - precision: 0.8855
22272/32383 [===================>..........] - ETA: 21s - loss: 0.1551 - acc: 0.9397 - recall: 0.7389 - precision: 0.8853
22528/32383 [===================>..........] - ETA: 20s - loss: 0.1549 - acc: 0.9398 - recall: 0.7393 - precision: 0.8855
22784/32383 [====================>.........] - ETA: 20s - loss: 0.1549 - acc: 0.9398 - recall: 0.7393 - precision: 0.8856
23040/32383 [====================>.........] - ETA: 19s - loss: 0.1550 - acc: 0.9397 - recall: 0.7389 - precision: 0.8856
23296/32383 [====================>.........] - ETA: 19s - loss: 0.1552 - acc: 0.9396 - recall: 0.7382 - precision: 0.8855
23552/32383 [====================>.........] - ETA: 18s - loss: 0.1553 - acc: 0.9396 - recall: 0.7380 - precision: 0.8855
23808/32383 [=====================>........] - ETA: 18s - loss: 0.1552 - acc: 0.9396 - recall: 0.7383 - precision: 0.8853
24064/32383 [=====================>........] - ETA: 17s - loss: 0.1551 - acc: 0.9396 - recall: 0.7383 - precision: 0.8853
24320/32383 [=====================>........] - ETA: 17s - loss: 0.1552 - acc: 0.9396 - recall: 0.7383 - precision: 0.8853
24576/32383 [=====================>........] - ETA: 16s - loss: 0.1552 - acc: 0.9396 - recall: 0.7382 - precision: 0.8853
24832/32383 [======================>.......] - ETA: 16s - loss: 0.1552 - acc: 0.9396 - recall: 0.7383 - precision: 0.8854
25088/32383 [======================>.......] - ETA: 15s - loss: 0.1551 - acc: 0.9396 - recall: 0.7383 - precision: 0.8855
25344/32383 [======================>.......] - ETA: 15s - loss: 0.1552 - acc: 0.9396 - recall: 0.7383 - precision: 0.8854
25600/32383 [======================>.......] - ETA: 14s - loss: 0.1554 - acc: 0.9395 - recall: 0.7385 - precision: 0.8850
25856/32383 [======================>.......] - ETA: 13s - loss: 0.1554 - acc: 0.9395 - recall: 0.7386 - precision: 0.8849
26112/32383 [=======================>......] - ETA: 13s - loss: 0.1552 - acc: 0.9396 - recall: 0.7389 - precision: 0.8852
26368/32383 [=======================>......] - ETA: 12s - loss: 0.1551 - acc: 0.9396 - recall: 0.7388 - precision: 0.8854
26624/32383 [=======================>......] - ETA: 12s - loss: 0.1552 - acc: 0.9396 - recall: 0.7385 - precision: 0.8852
26880/32383 [=======================>......] - ETA: 11s - loss: 0.1552 - acc: 0.9396 - recall: 0.7385 - precision: 0.8853
27136/32383 [========================>.....] - ETA: 11s - loss: 0.1552 - acc: 0.9396 - recall: 0.7383 - precision: 0.8855
27392/32383 [========================>.....] - ETA: 10s - loss: 0.1553 - acc: 0.9396 - recall: 0.7382 - precision: 0.8855
27648/32383 [========================>.....] - ETA: 10s - loss: 0.1553 - acc: 0.9396 - recall: 0.7381 - precision: 0.8855
27904/32383 [========================>.....] - ETA: 9s - loss: 0.1552 - acc: 0.9396 - recall: 0.7383 - precision: 0.8855 
28160/32383 [=========================>....] - ETA: 9s - loss: 0.1552 - acc: 0.9396 - recall: 0.7381 - precision: 0.8855
28416/32383 [=========================>....] - ETA: 8s - loss: 0.1553 - acc: 0.9395 - recall: 0.7380 - precision: 0.8854
28672/32383 [=========================>....] - ETA: 8s - loss: 0.1552 - acc: 0.9395 - recall: 0.7381 - precision: 0.8853
28928/32383 [=========================>....] - ETA: 7s - loss: 0.1551 - acc: 0.9396 - recall: 0.7384 - precision: 0.8853
29184/32383 [==========================>...] - ETA: 6s - loss: 0.1549 - acc: 0.9397 - recall: 0.7387 - precision: 0.8854
29440/32383 [==========================>...] - ETA: 6s - loss: 0.1549 - acc: 0.9397 - recall: 0.7389 - precision: 0.8853
29696/32383 [==========================>...] - ETA: 5s - loss: 0.1548 - acc: 0.9397 - recall: 0.7391 - precision: 0.8854
29952/32383 [==========================>...] - ETA: 5s - loss: 0.1549 - acc: 0.9397 - recall: 0.7390 - precision: 0.8854
30208/32383 [==========================>...] - ETA: 4s - loss: 0.1548 - acc: 0.9397 - recall: 0.7393 - precision: 0.8852
30464/32383 [===========================>..] - ETA: 4s - loss: 0.1547 - acc: 0.9398 - recall: 0.7393 - precision: 0.8854
30720/32383 [===========================>..] - ETA: 3s - loss: 0.1548 - acc: 0.9397 - recall: 0.7392 - precision: 0.8854
30976/32383 [===========================>..] - ETA: 3s - loss: 0.1549 - acc: 0.9396 - recall: 0.7389 - precision: 0.8852
31232/32383 [===========================>..] - ETA: 2s - loss: 0.1549 - acc: 0.9397 - recall: 0.7391 - precision: 0.8853
31488/32383 [============================>.] - ETA: 1s - loss: 0.1548 - acc: 0.9397 - recall: 0.7392 - precision: 0.8853
31744/32383 [============================>.] - ETA: 1s - loss: 0.1549 - acc: 0.9397 - recall: 0.7392 - precision: 0.8852
32000/32383 [============================>.] - ETA: 0s - loss: 0.1548 - acc: 0.9397 - recall: 0.7392 - precision: 0.8852
32256/32383 [============================>.] - ETA: 0s - loss: 0.1548 - acc: 0.9397 - recall: 0.7392 - precision: 0.8852
32383/32383 [==============================] - 85s - loss: 0.1548 - acc: 0.9397 - recall: 0.7390 - precision: 0.8853 - val_loss: 0.1486 - val_acc: 0.9406 - val_recall: 0.7383 - val_precision: 0.8912

Epoch 15/90


  256/32383 [..............................] - ETA: 37s - loss: 0.1556 - acc: 0.9412 - recall: 0.7445 - precision: 0.9049
  512/32383 [..............................] - ETA: 35s - loss: 0.1625 - acc: 0.9367 - recall: 0.7280 - precision: 0.8840
  768/32383 [..............................] - ETA: 35s - loss: 0.1609 - acc: 0.9367 - recall: 0.7293 - precision: 0.8862
 1024/32383 [..............................] - ETA: 34s - loss: 0.1568 - acc: 0.9385 - recall: 0.7425 - precision: 0.8819
 1280/32383 [>.............................] - ETA: 34s - loss: 0.1556 - acc: 0.9386 - recall: 0.7439 - precision: 0.8795
 1536/32383 [>.............................] - ETA: 33s - loss: 0.1541 - acc: 0.9393 - recall: 0.7431 - precision: 0.8841
 1792/32383 [>.............................] - ETA: 33s - loss: 0.1516 - acc: 0.9401 - recall: 0.7441 - precision: 0.8855
 2048/32383 [>.............................] - ETA: 33s - loss: 0.1509 - acc: 0.9406 - recall: 0.7441 - precision: 0.8861
 2304/32383 [=>............................] - ETA: 32s - loss: 0.1518 - acc: 0.9401 - recall: 0.7433 - precision: 0.8852
 2560/32383 [=>............................] - ETA: 32s - loss: 0.1516 - acc: 0.9400 - recall: 0.7429 - precision: 0.8858
 2816/32383 [=>............................] - ETA: 32s - loss: 0.1522 - acc: 0.9401 - recall: 0.7446 - precision: 0.8843
 3072/32383 [=>............................] - ETA: 35s - loss: 0.1520 - acc: 0.9401 - recall: 0.7450 - precision: 0.8848
 3328/32383 [==>...........................] - ETA: 37s - loss: 0.1526 - acc: 0.9400 - recall: 0.7439 - precision: 0.8855
 3584/32383 [==>...........................] - ETA: 39s - loss: 0.1528 - acc: 0.9399 - recall: 0.7434 - precision: 0.8852
 3840/32383 [==>...........................] - ETA: 40s - loss: 0.1520 - acc: 0.9402 - recall: 0.7439 - precision: 0.8860
 4096/32383 [==>...........................] - ETA: 42s - loss: 0.1520 - acc: 0.9404 - recall: 0.7441 - precision: 0.8868
 4352/32383 [===>..........................] - ETA: 42s - loss: 0.1511 - acc: 0.9407 - recall: 0.7454 - precision: 0.8864
 4608/32383 [===>..........................] - ETA: 43s - loss: 0.1523 - acc: 0.9402 - recall: 0.7436 - precision: 0.8856
 4864/32383 [===>..........................] - ETA: 44s - loss: 0.1520 - acc: 0.9406 - recall: 0.7451 - precision: 0.8857
 5120/32383 [===>..........................] - ETA: 45s - loss: 0.1523 - acc: 0.9404 - recall: 0.7440 - precision: 0.8855
 5376/32383 [===>..........................] - ETA: 45s - loss: 0.1525 - acc: 0.9401 - recall: 0.7435 - precision: 0.8851
 5632/32383 [====>.........................] - ETA: 45s - loss: 0.1520 - acc: 0.9404 - recall: 0.7440 - precision: 0.8862
 5888/32383 [====>.........................] - ETA: 46s - loss: 0.1518 - acc: 0.9405 - recall: 0.7448 - precision: 0.8862
 6144/32383 [====>.........................] - ETA: 46s - loss: 0.1513 - acc: 0.9408 - recall: 0.7458 - precision: 0.8870
 6400/32383 [====>.........................] - ETA: 46s - loss: 0.1511 - acc: 0.9408 - recall: 0.7459 - precision: 0.8867
 6656/32383 [=====>........................] - ETA: 46s - loss: 0.1512 - acc: 0.9410 - recall: 0.7462 - precision: 0.8874
 6912/32383 [=====>........................] - ETA: 46s - loss: 0.1509 - acc: 0.9410 - recall: 0.7456 - precision: 0.8883
 7168/32383 [=====>........................] - ETA: 46s - loss: 0.1505 - acc: 0.9411 - recall: 0.7456 - precision: 0.8887
 7424/32383 [=====>........................] - ETA: 46s - loss: 0.1505 - acc: 0.9411 - recall: 0.7454 - precision: 0.8883
 7680/32383 [======>.......................] - ETA: 46s - loss: 0.1503 - acc: 0.9412 - recall: 0.7454 - precision: 0.8885
 7936/32383 [======>.......................] - ETA: 46s - loss: 0.1509 - acc: 0.9411 - recall: 0.7446 - precision: 0.8892
 8192/32383 [======>.......................] - ETA: 46s - loss: 0.1512 - acc: 0.9409 - recall: 0.7446 - precision: 0.8889
 8448/32383 [======>.......................] - ETA: 45s - loss: 0.1510 - acc: 0.9409 - recall: 0.7451 - precision: 0.8884
 8704/32383 [=======>......................] - ETA: 45s - loss: 0.1509 - acc: 0.9408 - recall: 0.7449 - precision: 0.8880
 8960/32383 [=======>......................] - ETA: 45s - loss: 0.1505 - acc: 0.9410 - recall: 0.7455 - precision: 0.8882
 9216/32383 [=======>......................] - ETA: 45s - loss: 0.1504 - acc: 0.9412 - recall: 0.7460 - precision: 0.8890
 9472/32383 [=======>......................] - ETA: 45s - loss: 0.1508 - acc: 0.9412 - recall: 0.7459 - precision: 0.8889
 9728/32383 [========>.....................] - ETA: 44s - loss: 0.1507 - acc: 0.9410 - recall: 0.7460 - precision: 0.8880
 9984/32383 [========>.....................] - ETA: 44s - loss: 0.1503 - acc: 0.9412 - recall: 0.7469 - precision: 0.8880
10240/32383 [========>.....................] - ETA: 44s - loss: 0.1503 - acc: 0.9412 - recall: 0.7468 - precision: 0.8878
10496/32383 [========>.....................] - ETA: 43s - loss: 0.1502 - acc: 0.9413 - recall: 0.7470 - precision: 0.8876
10752/32383 [========>.....................] - ETA: 43s - loss: 0.1503 - acc: 0.9413 - recall: 0.7466 - precision: 0.8877
11008/32383 [=========>....................] - ETA: 43s - loss: 0.1504 - acc: 0.9412 - recall: 0.7462 - precision: 0.8879
11264/32383 [=========>....................] - ETA: 42s - loss: 0.1506 - acc: 0.9411 - recall: 0.7455 - precision: 0.8879
11520/32383 [=========>....................] - ETA: 42s - loss: 0.1507 - acc: 0.9410 - recall: 0.7453 - precision: 0.8876
11776/32383 [=========>....................] - ETA: 42s - loss: 0.1507 - acc: 0.9410 - recall: 0.7455 - precision: 0.8873
12032/32383 [==========>...................] - ETA: 41s - loss: 0.1508 - acc: 0.9409 - recall: 0.7451 - precision: 0.8873
12288/32383 [==========>...................] - ETA: 41s - loss: 0.1508 - acc: 0.9409 - recall: 0.7449 - precision: 0.8875
12544/32383 [==========>...................] - ETA: 40s - loss: 0.1509 - acc: 0.9409 - recall: 0.7447 - precision: 0.8871
12800/32383 [==========>...................] - ETA: 40s - loss: 0.1510 - acc: 0.9408 - recall: 0.7447 - precision: 0.8870
13056/32383 [===========>..................] - ETA: 40s - loss: 0.1508 - acc: 0.9409 - recall: 0.7450 - precision: 0.8872
13312/32383 [===========>..................] - ETA: 39s - loss: 0.1507 - acc: 0.9410 - recall: 0.7452 - precision: 0.8870
13568/32383 [===========>..................] - ETA: 39s - loss: 0.1509 - acc: 0.9409 - recall: 0.7452 - precision: 0.8868
13824/32383 [===========>..................] - ETA: 38s - loss: 0.1507 - acc: 0.9410 - recall: 0.7457 - precision: 0.8870
14080/32383 [============>.................] - ETA: 38s - loss: 0.1505 - acc: 0.9411 - recall: 0.7460 - precision: 0.8872
14336/32383 [============>.................] - ETA: 37s - loss: 0.1508 - acc: 0.9410 - recall: 0.7456 - precision: 0.8872
14592/32383 [============>.................] - ETA: 37s - loss: 0.1508 - acc: 0.9410 - recall: 0.7457 - precision: 0.8870
14848/32383 [============>.................] - ETA: 36s - loss: 0.1508 - acc: 0.9410 - recall: 0.7458 - precision: 0.8870
15104/32383 [============>.................] - ETA: 36s - loss: 0.1509 - acc: 0.9409 - recall: 0.7458 - precision: 0.8865
15360/32383 [=============>................] - ETA: 35s - loss: 0.1510 - acc: 0.9409 - recall: 0.7458 - precision: 0.8865
15616/32383 [=============>................] - ETA: 35s - loss: 0.1507 - acc: 0.9409 - recall: 0.7463 - precision: 0.8863
15872/32383 [=============>................] - ETA: 35s - loss: 0.1507 - acc: 0.9409 - recall: 0.7461 - precision: 0.8862
16128/32383 [=============>................] - ETA: 34s - loss: 0.1505 - acc: 0.9410 - recall: 0.7461 - precision: 0.8864
16384/32383 [==============>...............] - ETA: 34s - loss: 0.1504 - acc: 0.9410 - recall: 0.7463 - precision: 0.8867
16640/32383 [==============>...............] - ETA: 33s - loss: 0.1504 - acc: 0.9411 - recall: 0.7463 - precision: 0.8868
16896/32383 [==============>...............] - ETA: 33s - loss: 0.1501 - acc: 0.9412 - recall: 0.7466 - precision: 0.8871
17152/32383 [==============>...............] - ETA: 32s - loss: 0.1506 - acc: 0.9410 - recall: 0.7457 - precision: 0.8871
17408/32383 [===============>..............] - ETA: 32s - loss: 0.1506 - acc: 0.9410 - recall: 0.7456 - precision: 0.8875
17664/32383 [===============>..............] - ETA: 31s - loss: 0.1509 - acc: 0.9410 - recall: 0.7454 - precision: 0.8872
17920/32383 [===============>..............] - ETA: 31s - loss: 0.1508 - acc: 0.9411 - recall: 0.7461 - precision: 0.8868
18176/32383 [===============>..............] - ETA: 30s - loss: 0.1509 - acc: 0.9411 - recall: 0.7461 - precision: 0.8869
18432/32383 [================>.............] - ETA: 30s - loss: 0.1507 - acc: 0.9412 - recall: 0.7465 - precision: 0.8872
18688/32383 [================>.............] - ETA: 29s - loss: 0.1508 - acc: 0.9412 - recall: 0.7464 - precision: 0.8873
18944/32383 [================>.............] - ETA: 28s - loss: 0.1507 - acc: 0.9412 - recall: 0.7465 - precision: 0.8877
19200/32383 [================>.............] - ETA: 28s - loss: 0.1508 - acc: 0.9411 - recall: 0.7462 - precision: 0.8873
19456/32383 [=================>............] - ETA: 27s - loss: 0.1510 - acc: 0.9411 - recall: 0.7458 - precision: 0.8872
19712/32383 [=================>............] - ETA: 27s - loss: 0.1509 - acc: 0.9411 - recall: 0.7457 - precision: 0.8875
19968/32383 [=================>............] - ETA: 26s - loss: 0.1510 - acc: 0.9410 - recall: 0.7457 - precision: 0.8873
20224/32383 [=================>............] - ETA: 26s - loss: 0.1512 - acc: 0.9409 - recall: 0.7454 - precision: 0.8868
20480/32383 [=================>............] - ETA: 25s - loss: 0.1514 - acc: 0.9408 - recall: 0.7451 - precision: 0.8867
20736/32383 [==================>...........] - ETA: 25s - loss: 0.1516 - acc: 0.9407 - recall: 0.7443 - precision: 0.8868
20992/32383 [==================>...........] - ETA: 24s - loss: 0.1519 - acc: 0.9406 - recall: 0.7439 - precision: 0.8867
21248/32383 [==================>...........] - ETA: 24s - loss: 0.1519 - acc: 0.9406 - recall: 0.7438 - precision: 0.8868
21504/32383 [==================>...........] - ETA: 23s - loss: 0.1520 - acc: 0.9406 - recall: 0.7441 - precision: 0.8867
21760/32383 [===================>..........] - ETA: 23s - loss: 0.1520 - acc: 0.9406 - recall: 0.7441 - precision: 0.8865
22016/32383 [===================>..........] - ETA: 22s - loss: 0.1522 - acc: 0.9405 - recall: 0.7440 - precision: 0.8860
22272/32383 [===================>..........] - ETA: 22s - loss: 0.1522 - acc: 0.9405 - recall: 0.7439 - precision: 0.8860
22528/32383 [===================>..........] - ETA: 21s - loss: 0.1523 - acc: 0.9405 - recall: 0.7439 - precision: 0.8860
22784/32383 [====================>.........] - ETA: 21s - loss: 0.1525 - acc: 0.9404 - recall: 0.7437 - precision: 0.8856
23040/32383 [====================>.........] - ETA: 20s - loss: 0.1525 - acc: 0.9404 - recall: 0.7438 - precision: 0.8856
23296/32383 [====================>.........] - ETA: 19s - loss: 0.1526 - acc: 0.9404 - recall: 0.7438 - precision: 0.8857
23552/32383 [====================>.........] - ETA: 19s - loss: 0.1525 - acc: 0.9404 - recall: 0.7436 - precision: 0.8861
23808/32383 [=====================>........] - ETA: 18s - loss: 0.1526 - acc: 0.9404 - recall: 0.7435 - precision: 0.8861
24064/32383 [=====================>........] - ETA: 18s - loss: 0.1527 - acc: 0.9403 - recall: 0.7432 - precision: 0.8861
24320/32383 [=====================>........] - ETA: 17s - loss: 0.1529 - acc: 0.9403 - recall: 0.7432 - precision: 0.8856
24576/32383 [=====================>........] - ETA: 17s - loss: 0.1530 - acc: 0.9402 - recall: 0.7430 - precision: 0.8853
24832/32383 [======================>.......] - ETA: 16s - loss: 0.1531 - acc: 0.9402 - recall: 0.7431 - precision: 0.8852
25088/32383 [======================>.......] - ETA: 16s - loss: 0.1530 - acc: 0.9402 - recall: 0.7430 - precision: 0.8855
25344/32383 [======================>.......] - ETA: 15s - loss: 0.1531 - acc: 0.9402 - recall: 0.7427 - precision: 0.8856
25600/32383 [======================>.......] - ETA: 14s - loss: 0.1530 - acc: 0.9402 - recall: 0.7427 - precision: 0.8856
25856/32383 [======================>.......] - ETA: 14s - loss: 0.1530 - acc: 0.9402 - recall: 0.7430 - precision: 0.8853
26112/32383 [=======================>......] - ETA: 13s - loss: 0.1529 - acc: 0.9403 - recall: 0.7433 - precision: 0.8854
26368/32383 [=======================>......] - ETA: 13s - loss: 0.1530 - acc: 0.9402 - recall: 0.7432 - precision: 0.8852
26624/32383 [=======================>......] - ETA: 12s - loss: 0.1528 - acc: 0.9403 - recall: 0.7433 - precision: 0.8854
26880/32383 [=======================>......] - ETA: 12s - loss: 0.1528 - acc: 0.9403 - recall: 0.7432 - precision: 0.8855
27136/32383 [========================>.....] - ETA: 11s - loss: 0.1527 - acc: 0.9403 - recall: 0.7432 - precision: 0.8856
27392/32383 [========================>.....] - ETA: 11s - loss: 0.1529 - acc: 0.9403 - recall: 0.7431 - precision: 0.8856
27648/32383 [========================>.....] - ETA: 10s - loss: 0.1529 - acc: 0.9403 - recall: 0.7430 - precision: 0.8857
27904/32383 [========================>.....] - ETA: 9s - loss: 0.1528 - acc: 0.9403 - recall: 0.7430 - precision: 0.8856 
28160/32383 [=========================>....] - ETA: 9s - loss: 0.1528 - acc: 0.9403 - recall: 0.7430 - precision: 0.8855
28416/32383 [=========================>....] - ETA: 8s - loss: 0.1528 - acc: 0.9403 - recall: 0.7432 - precision: 0.8854
28672/32383 [=========================>....] - ETA: 8s - loss: 0.1527 - acc: 0.9403 - recall: 0.7433 - precision: 0.8855
28928/32383 [=========================>....] - ETA: 7s - loss: 0.1528 - acc: 0.9403 - recall: 0.7433 - precision: 0.8855
29184/32383 [==========================>...] - ETA: 7s - loss: 0.1526 - acc: 0.9403 - recall: 0.7434 - precision: 0.8855
29440/32383 [==========================>...] - ETA: 6s - loss: 0.1527 - acc: 0.9403 - recall: 0.7434 - precision: 0.8851
29696/32383 [==========================>...] - ETA: 5s - loss: 0.1528 - acc: 0.9402 - recall: 0.7431 - precision: 0.8851
29952/32383 [==========================>...] - ETA: 5s - loss: 0.1529 - acc: 0.9402 - recall: 0.7430 - precision: 0.8852
30208/32383 [==========================>...] - ETA: 4s - loss: 0.1528 - acc: 0.9402 - recall: 0.7430 - precision: 0.8852
30464/32383 [===========================>..] - ETA: 4s - loss: 0.1527 - acc: 0.9403 - recall: 0.7431 - precision: 0.8852
30720/32383 [===========================>..] - ETA: 3s - loss: 0.1527 - acc: 0.9403 - recall: 0.7433 - precision: 0.8851
30976/32383 [===========================>..] - ETA: 3s - loss: 0.1526 - acc: 0.9403 - recall: 0.7435 - precision: 0.8853
31232/32383 [===========================>..] - ETA: 2s - loss: 0.1526 - acc: 0.9403 - recall: 0.7433 - precision: 0.8855
31488/32383 [============================>.] - ETA: 1s - loss: 0.1525 - acc: 0.9403 - recall: 0.7431 - precision: 0.8856
31744/32383 [============================>.] - ETA: 1s - loss: 0.1526 - acc: 0.9403 - recall: 0.7430 - precision: 0.8855
32000/32383 [============================>.] - ETA: 0s - loss: 0.1525 - acc: 0.9403 - recall: 0.7432 - precision: 0.8856
32256/32383 [============================>.] - ETA: 0s - loss: 0.1524 - acc: 0.9404 - recall: 0.7433 - precision: 0.8857
32383/32383 [==============================] - 87s - loss: 0.1524 - acc: 0.9404 - recall: 0.7433 - precision: 0.8858 - val_loss: 0.1481 - val_acc: 0.9415 - val_recall: 0.7463 - val_precision: 0.8896

Epoch 16/90


  256/32383 [..............................] - ETA: 39s - loss: 0.1637 - acc: 0.9350 - recall: 0.7158 - precision: 0.8865
  512/32383 [..............................] - ETA: 35s - loss: 0.1569 - acc: 0.9377 - recall: 0.7271 - precision: 0.8882
  768/32383 [..............................] - ETA: 35s - loss: 0.1541 - acc: 0.9403 - recall: 0.7321 - precision: 0.8978
 1024/32383 [..............................] - ETA: 34s - loss: 0.1514 - acc: 0.9419 - recall: 0.7376 - precision: 0.8990
 1280/32383 [>.............................] - ETA: 34s - loss: 0.1522 - acc: 0.9420 - recall: 0.7402 - precision: 0.8982
 1536/32383 [>.............................] - ETA: 33s - loss: 0.1513 - acc: 0.9422 - recall: 0.7432 - precision: 0.8967
 1792/32383 [>.............................] - ETA: 33s - loss: 0.1500 - acc: 0.9427 - recall: 0.7491 - precision: 0.8951
