reading configurations from config file: cfg/2.cfg
total number of training samples: 40479
[ True  True  True False False False]
model: JAGG_2
batch size: 512
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
 20095/121437 [===>..........................] - ETA: 174s - loss: 0.1236 - acc: 0.9510 - recall: 0.7965 - precision: 0.9018
 20607/121437 [====>.........................] - ETA: 174s - loss: 0.1236 - acc: 0.9510 - recall: 0.7964 - precision: 0.9019
 21119/121437 [====>.........................] - ETA: 174s - loss: 0.1235 - acc: 0.9511 - recall: 0.7966 - precision: 0.9021
 21631/121437 [====>.........................] - ETA: 173s - loss: 0.1233 - acc: 0.9512 - recall: 0.7972 - precision: 0.9020
 22143/121437 [====>.........................] - ETA: 173s - loss: 0.1234 - acc: 0.9512 - recall: 0.7975 - precision: 0.9021
 22655/121437 [====>.........................] - ETA: 173s - loss: 0.1236 - acc: 0.9511 - recall: 0.7968 - precision: 0.9020
 23167/121437 [====>.........................] - ETA: 172s - loss: 0.1236 - acc: 0.9510 - recall: 0.7967 - precision: 0.9021
 23679/121437 [====>.........................] - ETA: 172s - loss: 0.1238 - acc: 0.9510 - recall: 0.7966 - precision: 0.9019
 24191/121437 [====>.........................] - ETA: 172s - loss: 0.1238 - acc: 0.9509 - recall: 0.7963 - precision: 0.9018
 24703/121437 [=====>........................] - ETA: 171s - loss: 0.1239 - acc: 0.9508 - recall: 0.7960 - precision: 0.9016
 25215/121437 [=====>........................] - ETA: 171s - loss: 0.1240 - acc: 0.9509 - recall: 0.7963 - precision: 0.9016
 25727/121437 [=====>........................] - ETA: 170s - loss: 0.1238 - acc: 0.9510 - recall: 0.7968 - precision: 0.9016
 26239/121437 [=====>........................] - ETA: 170s - loss: 0.1239 - acc: 0.9509 - recall: 0.7966 - precision: 0.9016
 26751/121437 [=====>........................] - ETA: 169s - loss: 0.1240 - acc: 0.9509 - recall: 0.7963 - precision: 0.9018
 27263/121437 [=====>........................] - ETA: 168s - loss: 0.1239 - acc: 0.9509 - recall: 0.7963 - precision: 0.9017
 27775/121437 [=====>........................] - ETA: 168s - loss: 0.1241 - acc: 0.9509 - recall: 0.7962 - precision: 0.9016
 28287/121437 [=====>........................] - ETA: 167s - loss: 0.1242 - acc: 0.9509 - recall: 0.7962 - precision: 0.9014
 28799/121437 [======>.......................] - ETA: 167s - loss: 0.1242 - acc: 0.9509 - recall: 0.7963 - precision: 0.9013
 29311/121437 [======>.......................] - ETA: 166s - loss: 0.1242 - acc: 0.9508 - recall: 0.7966 - precision: 0.9009
 29823/121437 [======>.......................] - ETA: 165s - loss: 0.1243 - acc: 0.9509 - recall: 0.7968 - precision: 0.9006
 30335/121437 [======>.......................] - ETA: 164s - loss: 0.1243 - acc: 0.9508 - recall: 0.7967 - precision: 0.9007
 30847/121437 [======>.......................] - ETA: 164s - loss: 0.1241 - acc: 0.9509 - recall: 0.7967 - precision: 0.9009
 31359/121437 [======>.......................] - ETA: 163s - loss: 0.1241 - acc: 0.9509 - recall: 0.7968 - precision: 0.9009
 31871/121437 [======>.......................] - ETA: 162s - loss: 0.1243 - acc: 0.9508 - recall: 0.7965 - precision: 0.9008
 32383/121437 [======>.......................] - ETA: 162s - loss: 0.1243 - acc: 0.9508 - recall: 0.7961 - precision: 0.9009
 32895/121437 [=======>......................] - ETA: 161s - loss: 0.1242 - acc: 0.9508 - recall: 0.7959 - precision: 0.9012
 33407/121437 [=======>......................] - ETA: 160s - loss: 0.1244 - acc: 0.9507 - recall: 0.7956 - precision: 0.9010
 33919/121437 [=======>......................] - ETA: 159s - loss: 0.1246 - acc: 0.9506 - recall: 0.7955 - precision: 0.9007
 34431/121437 [=======>......................] - ETA: 159s - loss: 0.1246 - acc: 0.9506 - recall: 0.7956 - precision: 0.9008
 34943/121437 [=======>......................] - ETA: 158s - loss: 0.1245 - acc: 0.9506 - recall: 0.7957 - precision: 0.9008
 35455/121437 [=======>......................] - ETA: 157s - loss: 0.1244 - acc: 0.9507 - recall: 0.7957 - precision: 0.9010
 35967/121437 [=======>......................] - ETA: 156s - loss: 0.1246 - acc: 0.9507 - recall: 0.7956 - precision: 0.9010
 36479/121437 [========>.....................] - ETA: 155s - loss: 0.1246 - acc: 0.9507 - recall: 0.7956 - precision: 0.9012
 36991/121437 [========>.....................] - ETA: 155s - loss: 0.1246 - acc: 0.9507 - recall: 0.7956 - precision: 0.9012
 37503/121437 [========>.....................] - ETA: 154s - loss: 0.1246 - acc: 0.9507 - recall: 0.7956 - precision: 0.9011
 38015/121437 [========>.....................] - ETA: 153s - loss: 0.1245 - acc: 0.9507 - recall: 0.7958 - precision: 0.9010
 38527/121437 [========>.....................] - ETA: 152s - loss: 0.1245 - acc: 0.9507 - recall: 0.7958 - precision: 0.9009
 39039/121437 [========>.....................] - ETA: 151s - loss: 0.1246 - acc: 0.9507 - recall: 0.7956 - precision: 0.9009
 39551/121437 [========>.....................] - ETA: 151s - loss: 0.1247 - acc: 0.9507 - recall: 0.7954 - precision: 0.9008
 40063/121437 [========>.....................] - ETA: 150s - loss: 0.1248 - acc: 0.9506 - recall: 0.7952 - precision: 0.9006
 40575/121437 [=========>....................] - ETA: 149s - loss: 0.1247 - acc: 0.9506 - recall: 0.7952 - precision: 0.9008
 41087/121437 [=========>....................] - ETA: 148s - loss: 0.1246 - acc: 0.9507 - recall: 0.7953 - precision: 0.9009
 41599/121437 [=========>....................] - ETA: 147s - loss: 0.1247 - acc: 0.9506 - recall: 0.7953 - precision: 0.9007
 42111/121437 [=========>....................] - ETA: 146s - loss: 0.1247 - acc: 0.9506 - recall: 0.7951 - precision: 0.9005
 42623/121437 [=========>....................] - ETA: 146s - loss: 0.1248 - acc: 0.9505 - recall: 0.7950 - precision: 0.9005
 43135/121437 [=========>....................] - ETA: 145s - loss: 0.1250 - acc: 0.9505 - recall: 0.7947 - precision: 0.9004
 43647/121437 [=========>....................] - ETA: 144s - loss: 0.1250 - acc: 0.9505 - recall: 0.7947 - precision: 0.9003
 44159/121437 [=========>....................] - ETA: 143s - loss: 0.1251 - acc: 0.9504 - recall: 0.7944 - precision: 0.9003
 44671/121437 [==========>...................] - ETA: 142s - loss: 0.1250 - acc: 0.9504 - recall: 0.7944 - precision: 0.9004
 45183/121437 [==========>...................] - ETA: 141s - loss: 0.1251 - acc: 0.9504 - recall: 0.7942 - precision: 0.9002
 45695/121437 [==========>...................] - ETA: 140s - loss: 0.1251 - acc: 0.9504 - recall: 0.7942 - precision: 0.9003
 46207/121437 [==========>...................] - ETA: 140s - loss: 0.1251 - acc: 0.9504 - recall: 0.7941 - precision: 0.9004
 46719/121437 [==========>...................] - ETA: 139s - loss: 0.1252 - acc: 0.9504 - recall: 0.7941 - precision: 0.9003
 47231/121437 [==========>...................] - ETA: 138s - loss: 0.1253 - acc: 0.9504 - recall: 0.7938 - precision: 0.9003
 47743/121437 [==========>...................] - ETA: 137s - loss: 0.1253 - acc: 0.9503 - recall: 0.7935 - precision: 0.9005
 48255/121437 [==========>...................] - ETA: 136s - loss: 0.1255 - acc: 0.9503 - recall: 0.7932 - precision: 0.9004
 48767/121437 [===========>..................] - ETA: 135s - loss: 0.1256 - acc: 0.9503 - recall: 0.7932 - precision: 0.9004
 49279/121437 [===========>..................] - ETA: 134s - loss: 0.1256 - acc: 0.9502 - recall: 0.7932 - precision: 0.9004
 49406/121437 [===========>..................] - ETA: 134s - loss: 0.1256 - acc: 0.9502 - recall: 0.7932 - precision: 0.9004
 49918/121437 [===========>..................] - ETA: 133s - loss: 0.1255 - acc: 0.9503 - recall: 0.7936 - precision: 0.9004
 50430/121437 [===========>..................] - ETA: 132s - loss: 0.1255 - acc: 0.9503 - recall: 0.7937 - precision: 0.9004
 50942/121437 [===========>..................] - ETA: 131s - loss: 0.1254 - acc: 0.9503 - recall: 0.7936 - precision: 0.9005
 51454/121437 [===========>..................] - ETA: 131s - loss: 0.1255 - acc: 0.9503 - recall: 0.7935 - precision: 0.9005
 51966/121437 [===========>..................] - ETA: 130s - loss: 0.1256 - acc: 0.9503 - recall: 0.7933 - precision: 0.9003
 52478/121437 [===========>..................] - ETA: 129s - loss: 0.1255 - acc: 0.9503 - recall: 0.7934 - precision: 0.9003
 52990/121437 [============>.................] - ETA: 128s - loss: 0.1255 - acc: 0.9503 - recall: 0.7937 - precision: 0.9002
 53502/121437 [============>.................] - ETA: 127s - loss: 0.1255 - acc: 0.9503 - recall: 0.7936 - precision: 0.9002
 54014/121437 [============>.................] - ETA: 126s - loss: 0.1254 - acc: 0.9503 - recall: 0.7935 - precision: 0.9003
 54526/121437 [============>.................] - ETA: 125s - loss: 0.1254 - acc: 0.9503 - recall: 0.7934 - precision: 0.9004
 55038/121437 [============>.................] - ETA: 124s - loss: 0.1254 - acc: 0.9503 - recall: 0.7934 - precision: 0.9004
 55550/121437 [============>.................] - ETA: 123s - loss: 0.1254 - acc: 0.9503 - recall: 0.7935 - precision: 0.9003
 56062/121437 [============>.................] - ETA: 122s - loss: 0.1255 - acc: 0.9503 - recall: 0.7935 - precision: 0.9002
 56574/121437 [============>.................] - ETA: 122s - loss: 0.1255 - acc: 0.9503 - recall: 0.7936 - precision: 0.9001
 57086/121437 [=============>................] - ETA: 121s - loss: 0.1256 - acc: 0.9503 - recall: 0.7935 - precision: 0.9002
 57598/121437 [=============>................] - ETA: 120s - loss: 0.1256 - acc: 0.9503 - recall: 0.7933 - precision: 0.9001
 58110/121437 [=============>................] - ETA: 119s - loss: 0.1256 - acc: 0.9502 - recall: 0.7932 - precision: 0.9002
 58622/121437 [=============>................] - ETA: 118s - loss: 0.1256 - acc: 0.9502 - recall: 0.7932 - precision: 0.9002
 59134/121437 [=============>................] - ETA: 117s - loss: 0.1256 - acc: 0.9503 - recall: 0.7934 - precision: 0.9001
 59646/121437 [=============>................] - ETA: 116s - loss: 0.1256 - acc: 0.9502 - recall: 0.7934 - precision: 0.9000
 60158/121437 [=============>................] - ETA: 115s - loss: 0.1257 - acc: 0.9502 - recall: 0.7933 - precision: 0.9001
 60670/121437 [=============>................] - ETA: 114s - loss: 0.1257 - acc: 0.9502 - recall: 0.7934 - precision: 0.9002
 61182/121437 [==============>...............] - ETA: 113s - loss: 0.1257 - acc: 0.9503 - recall: 0.7935 - precision: 0.9001
 61694/121437 [==============>...............] - ETA: 112s - loss: 0.1256 - acc: 0.9503 - recall: 0.7937 - precision: 0.9002
 62206/121437 [==============>...............] - ETA: 111s - loss: 0.1257 - acc: 0.9503 - recall: 0.7937 - precision: 0.9001
 62718/121437 [==============>...............] - ETA: 111s - loss: 0.1256 - acc: 0.9503 - recall: 0.7937 - precision: 0.9002
 63230/121437 [==============>...............] - ETA: 110s - loss: 0.1256 - acc: 0.9503 - recall: 0.7937 - precision: 0.9002
 63742/121437 [==============>...............] - ETA: 109s - loss: 0.1256 - acc: 0.9503 - recall: 0.7938 - precision: 0.9002
 64254/121437 [==============>...............] - ETA: 108s - loss: 0.1257 - acc: 0.9503 - recall: 0.7938 - precision: 0.9003
 64766/121437 [==============>...............] - ETA: 107s - loss: 0.1257 - acc: 0.9503 - recall: 0.7938 - precision: 0.9003
 65278/121437 [===============>..............] - ETA: 106s - loss: 0.1258 - acc: 0.9503 - recall: 0.7939 - precision: 0.9001
 65790/121437 [===============>..............] - ETA: 105s - loss: 0.1258 - acc: 0.9503 - recall: 0.7940 - precision: 0.9000
 66302/121437 [===============>..............] - ETA: 104s - loss: 0.1258 - acc: 0.9503 - recall: 0.7940 - precision: 0.9000
 66814/121437 [===============>..............] - ETA: 103s - loss: 0.1258 - acc: 0.9503 - recall: 0.7939 - precision: 0.9001
 67326/121437 [===============>..............] - ETA: 102s - loss: 0.1258 - acc: 0.9503 - recall: 0.7939 - precision: 0.9002
 67838/121437 [===============>..............] - ETA: 101s - loss: 0.1258 - acc: 0.9503 - recall: 0.7939 - precision: 0.9003
 68350/121437 [===============>..............] - ETA: 100s - loss: 0.1258 - acc: 0.9503 - recall: 0.7938 - precision: 0.9003
 68862/121437 [================>.............] - ETA: 99s - loss: 0.1257 - acc: 0.9503 - recall: 0.7939 - precision: 0.9003 
 69374/121437 [================>.............] - ETA: 98s - loss: 0.1257 - acc: 0.9503 - recall: 0.7938 - precision: 0.9002
 69886/121437 [================>.............] - ETA: 97s - loss: 0.1258 - acc: 0.9503 - recall: 0.7937 - precision: 0.9003
 70398/121437 [================>.............] - ETA: 96s - loss: 0.1257 - acc: 0.9503 - recall: 0.7938 - precision: 0.9003
 70910/121437 [================>.............] - ETA: 95s - loss: 0.1257 - acc: 0.9503 - recall: 0.7938 - precision: 0.9003
 71422/121437 [================>.............] - ETA: 95s - loss: 0.1257 - acc: 0.9503 - recall: 0.7938 - precision: 0.9002
 71934/121437 [================>.............] - ETA: 94s - loss: 0.1257 - acc: 0.9503 - recall: 0.7938 - precision: 0.9003
 72446/121437 [================>.............] - ETA: 93s - loss: 0.1256 - acc: 0.9503 - recall: 0.7937 - precision: 0.9003
 72958/121437 [=================>............] - ETA: 92s - loss: 0.1255 - acc: 0.9503 - recall: 0.7937 - precision: 0.9005
 73470/121437 [=================>............] - ETA: 91s - loss: 0.1256 - acc: 0.9504 - recall: 0.7937 - precision: 0.9005
 73982/121437 [=================>............] - ETA: 90s - loss: 0.1256 - acc: 0.9503 - recall: 0.7937 - precision: 0.9005
 74494/121437 [=================>............] - ETA: 89s - loss: 0.1255 - acc: 0.9504 - recall: 0.7938 - precision: 0.9005
 75006/121437 [=================>............] - ETA: 88s - loss: 0.1255 - acc: 0.9504 - recall: 0.7938 - precision: 0.9005
 75518/121437 [=================>............] - ETA: 87s - loss: 0.1255 - acc: 0.9504 - recall: 0.7940 - precision: 0.9006
 76030/121437 [=================>............] - ETA: 86s - loss: 0.1255 - acc: 0.9504 - recall: 0.7939 - precision: 0.9004
 76542/121437 [=================>............] - ETA: 85s - loss: 0.1254 - acc: 0.9504 - recall: 0.7939 - precision: 0.9005
 77054/121437 [==================>...........] - ETA: 84s - loss: 0.1255 - acc: 0.9504 - recall: 0.7937 - precision: 0.9006
 77566/121437 [==================>...........] - ETA: 83s - loss: 0.1255 - acc: 0.9504 - recall: 0.7936 - precision: 0.9007
 78078/121437 [==================>...........] - ETA: 82s - loss: 0.1254 - acc: 0.9504 - recall: 0.7937 - precision: 0.9006
 78590/121437 [==================>...........] - ETA: 81s - loss: 0.1254 - acc: 0.9504 - recall: 0.7937 - precision: 0.9008
 79102/121437 [==================>...........] - ETA: 80s - loss: 0.1254 - acc: 0.9504 - recall: 0.7937 - precision: 0.9007
 79614/121437 [==================>...........] - ETA: 79s - loss: 0.1255 - acc: 0.9504 - recall: 0.7937 - precision: 0.9006
 80126/121437 [==================>...........] - ETA: 78s - loss: 0.1255 - acc: 0.9503 - recall: 0.7936 - precision: 0.9007
 80638/121437 [==================>...........] - ETA: 77s - loss: 0.1254 - acc: 0.9503 - recall: 0.7935 - precision: 0.9007
 81150/121437 [===================>..........] - ETA: 76s - loss: 0.1254 - acc: 0.9503 - recall: 0.7935 - precision: 0.9008
 81662/121437 [===================>..........] - ETA: 75s - loss: 0.1254 - acc: 0.9504 - recall: 0.7935 - precision: 0.9008
 81789/121437 [===================>..........] - ETA: 75s - loss: 0.1254 - acc: 0.9504 - recall: 0.7936 - precision: 0.9008
 82301/121437 [===================>..........] - ETA: 74s - loss: 0.1253 - acc: 0.9504 - recall: 0.7937 - precision: 0.9008
 82813/121437 [===================>..........] - ETA: 73s - loss: 0.1253 - acc: 0.9504 - recall: 0.7938 - precision: 0.9008
 83325/121437 [===================>..........] - ETA: 72s - loss: 0.1253 - acc: 0.9504 - recall: 0.7940 - precision: 0.9007
 83837/121437 [===================>..........] - ETA: 71s - loss: 0.1253 - acc: 0.9504 - recall: 0.7940 - precision: 0.9006
 84349/121437 [===================>..........] - ETA: 70s - loss: 0.1253 - acc: 0.9504 - recall: 0.7940 - precision: 0.9006
 84861/121437 [===================>..........] - ETA: 69s - loss: 0.1253 - acc: 0.9504 - recall: 0.7941 - precision: 0.9006
 85373/121437 [====================>.........] - ETA: 68s - loss: 0.1252 - acc: 0.9504 - recall: 0.7942 - precision: 0.9006
 85885/121437 [====================>.........] - ETA: 67s - loss: 0.1253 - acc: 0.9504 - recall: 0.7942 - precision: 0.9005
 86397/121437 [====================>.........] - ETA: 67s - loss: 0.1253 - acc: 0.9504 - recall: 0.7942 - precision: 0.9006
 86909/121437 [====================>.........] - ETA: 66s - loss: 0.1252 - acc: 0.9504 - recall: 0.7943 - precision: 0.9006
 87421/121437 [====================>.........] - ETA: 65s - loss: 0.1253 - acc: 0.9504 - recall: 0.7942 - precision: 0.9006
 87933/121437 [====================>.........] - ETA: 64s - loss: 0.1252 - acc: 0.9504 - recall: 0.7943 - precision: 0.9005
 88445/121437 [====================>.........] - ETA: 63s - loss: 0.1253 - acc: 0.9504 - recall: 0.7942 - precision: 0.9004
 88957/121437 [====================>.........] - ETA: 62s - loss: 0.1253 - acc: 0.9504 - recall: 0.7942 - precision: 0.9004
 89469/121437 [=====================>........] - ETA: 61s - loss: 0.1253 - acc: 0.9504 - recall: 0.7942 - precision: 0.9004
 89981/121437 [=====================>........] - ETA: 60s - loss: 0.1253 - acc: 0.9504 - recall: 0.7941 - precision: 0.9004
 90493/121437 [=====================>........] - ETA: 59s - loss: 0.1253 - acc: 0.9504 - recall: 0.7941 - precision: 0.9004
 91005/121437 [=====================>........] - ETA: 58s - loss: 0.1254 - acc: 0.9503 - recall: 0.7941 - precision: 0.9004
 91517/121437 [=====================>........] - ETA: 57s - loss: 0.1253 - acc: 0.9503 - recall: 0.7940 - precision: 0.9004
 92029/121437 [=====================>........] - ETA: 56s - loss: 0.1253 - acc: 0.9504 - recall: 0.7940 - precision: 0.9005
 92541/121437 [=====================>........] - ETA: 55s - loss: 0.1253 - acc: 0.9503 - recall: 0.7940 - precision: 0.9005
 93053/121437 [=====================>........] - ETA: 54s - loss: 0.1252 - acc: 0.9504 - recall: 0.7941 - precision: 0.9005
 93565/121437 [======================>.......] - ETA: 53s - loss: 0.1251 - acc: 0.9504 - recall: 0.7943 - precision: 0.9006
 94077/121437 [======================>.......] - ETA: 52s - loss: 0.1251 - acc: 0.9504 - recall: 0.7944 - precision: 0.9005
 94589/121437 [======================>.......] - ETA: 51s - loss: 0.1251 - acc: 0.9504 - recall: 0.7944 - precision: 0.9004
 95101/121437 [======================>.......] - ETA: 50s - loss: 0.1250 - acc: 0.9504 - recall: 0.7945 - precision: 0.9005
 95613/121437 [======================>.......] - ETA: 49s - loss: 0.1250 - acc: 0.9504 - recall: 0.7946 - precision: 0.9005
 96125/121437 [======================>.......] - ETA: 48s - loss: 0.1249 - acc: 0.9505 - recall: 0.7946 - precision: 0.9005
 96637/121437 [======================>.......] - ETA: 47s - loss: 0.1249 - acc: 0.9505 - recall: 0.7946 - precision: 0.9005
 97149/121437 [======================>.......] - ETA: 46s - loss: 0.1249 - acc: 0.9505 - recall: 0.7946 - precision: 0.9006
 97661/121437 [=======================>......] - ETA: 45s - loss: 0.1249 - acc: 0.9505 - recall: 0.7946 - precision: 0.9006
 98173/121437 [=======================>......] - ETA: 44s - loss: 0.1249 - acc: 0.9505 - recall: 0.7947 - precision: 0.9006
 98685/121437 [=======================>......] - ETA: 43s - loss: 0.1248 - acc: 0.9505 - recall: 0.7947 - precision: 0.9006
 99197/121437 [=======================>......] - ETA: 42s - loss: 0.1248 - acc: 0.9505 - recall: 0.7948 - precision: 0.9006
 99709/121437 [=======================>......] - ETA: 41s - loss: 0.1248 - acc: 0.9505 - recall: 0.7948 - precision: 0.9006
100221/121437 [=======================>......] - ETA: 40s - loss: 0.1248 - acc: 0.9505 - recall: 0.7949 - precision: 0.9005
100733/121437 [=======================>......] - ETA: 39s - loss: 0.1248 - acc: 0.9505 - recall: 0.7948 - precision: 0.9006
101245/121437 [========================>.....] - ETA: 38s - loss: 0.1247 - acc: 0.9505 - recall: 0.7949 - precision: 0.9006
101757/121437 [========================>.....] - ETA: 37s - loss: 0.1248 - acc: 0.9505 - recall: 0.7948 - precision: 0.9007
102269/121437 [========================>.....] - ETA: 36s - loss: 0.1247 - acc: 0.9506 - recall: 0.7949 - precision: 0.9007
102781/121437 [========================>.....] - ETA: 35s - loss: 0.1247 - acc: 0.9506 - recall: 0.7949 - precision: 0.9007
103293/121437 [========================>.....] - ETA: 34s - loss: 0.1247 - acc: 0.9506 - recall: 0.7950 - precision: 0.9007
103805/121437 [========================>.....] - ETA: 33s - loss: 0.1247 - acc: 0.9505 - recall: 0.7950 - precision: 0.9006
104317/121437 [========================>.....] - ETA: 32s - loss: 0.1247 - acc: 0.9505 - recall: 0.7950 - precision: 0.9005
104829/121437 [========================>.....] - ETA: 31s - loss: 0.1247 - acc: 0.9506 - recall: 0.7951 - precision: 0.9006
105341/121437 [=========================>....] - ETA: 30s - loss: 0.1247 - acc: 0.9506 - recall: 0.7951 - precision: 0.9006
105853/121437 [=========================>....] - ETA: 29s - loss: 0.1246 - acc: 0.9506 - recall: 0.7952 - precision: 0.9007
106365/121437 [=========================>....] - ETA: 28s - loss: 0.1247 - acc: 0.9506 - recall: 0.7951 - precision: 0.9006
106877/121437 [=========================>....] - ETA: 28s - loss: 0.1247 - acc: 0.9506 - recall: 0.7950 - precision: 0.9007
107389/121437 [=========================>....] - ETA: 27s - loss: 0.1246 - acc: 0.9506 - recall: 0.7951 - precision: 0.9007
107901/121437 [=========================>....] - ETA: 26s - loss: 0.1247 - acc: 0.9506 - recall: 0.7951 - precision: 0.9006
108413/121437 [=========================>....] - ETA: 25s - loss: 0.1247 - acc: 0.9505 - recall: 0.7951 - precision: 0.9005
108925/121437 [=========================>....] - ETA: 24s - loss: 0.1247 - acc: 0.9505 - recall: 0.7951 - precision: 0.9005
109437/121437 [==========================>...] - ETA: 23s - loss: 0.1247 - acc: 0.9505 - recall: 0.7951 - precision: 0.9004
109949/121437 [==========================>...] - ETA: 22s - loss: 0.1247 - acc: 0.9506 - recall: 0.7952 - precision: 0.9004
110461/121437 [==========================>...] - ETA: 21s - loss: 0.1247 - acc: 0.9506 - recall: 0.7952 - precision: 0.9004
110973/121437 [==========================>...] - ETA: 20s - loss: 0.1247 - acc: 0.9506 - recall: 0.7952 - precision: 0.9004
111485/121437 [==========================>...] - ETA: 19s - loss: 0.1247 - acc: 0.9506 - recall: 0.7952 - precision: 0.9004
111997/121437 [==========================>...] - ETA: 18s - loss: 0.1247 - acc: 0.9505 - recall: 0.7952 - precision: 0.9005
