reading configurations from config file: cfg/11_rgb.cfg
total number of samples: 40479
[ True  True  True False False False]
model: JAGG_2
rescaled dimension: 64
batch size: 256
rotation_range:20 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
24064/32383 [=====================>........] - ETA: 15s - loss: 0.1685 - acc: 0.9353 - recall: 0.7180 - precision: 0.8777
24320/32383 [=====================>........] - ETA: 14s - loss: 0.1684 - acc: 0.9354 - recall: 0.7181 - precision: 0.8778
24576/32383 [=====================>........] - ETA: 14s - loss: 0.1685 - acc: 0.9354 - recall: 0.7182 - precision: 0.8779
24832/32383 [======================>.......] - ETA: 13s - loss: 0.1684 - acc: 0.9354 - recall: 0.7186 - precision: 0.8777
25088/32383 [======================>.......] - ETA: 13s - loss: 0.1684 - acc: 0.9354 - recall: 0.7187 - precision: 0.8776
25344/32383 [======================>.......] - ETA: 12s - loss: 0.1686 - acc: 0.9353 - recall: 0.7186 - precision: 0.8774
25600/32383 [======================>.......] - ETA: 12s - loss: 0.1685 - acc: 0.9354 - recall: 0.7187 - precision: 0.8774
25856/32383 [======================>.......] - ETA: 11s - loss: 0.1687 - acc: 0.9353 - recall: 0.7181 - precision: 0.8772
26112/32383 [=======================>......] - ETA: 11s - loss: 0.1686 - acc: 0.9353 - recall: 0.7181 - precision: 0.8774
26368/32383 [=======================>......] - ETA: 11s - loss: 0.1685 - acc: 0.9353 - recall: 0.7184 - precision: 0.8772
26624/32383 [=======================>......] - ETA: 10s - loss: 0.1686 - acc: 0.9353 - recall: 0.7184 - precision: 0.8773
26880/32383 [=======================>......] - ETA: 10s - loss: 0.1686 - acc: 0.9353 - recall: 0.7185 - precision: 0.8770
27136/32383 [========================>.....] - ETA: 9s - loss: 0.1686 - acc: 0.9353 - recall: 0.7185 - precision: 0.8771 
27392/32383 [========================>.....] - ETA: 9s - loss: 0.1685 - acc: 0.9354 - recall: 0.7186 - precision: 0.8774
27648/32383 [========================>.....] - ETA: 8s - loss: 0.1684 - acc: 0.9354 - recall: 0.7186 - precision: 0.8772
27904/32383 [========================>.....] - ETA: 8s - loss: 0.1686 - acc: 0.9354 - recall: 0.7187 - precision: 0.8771
28160/32383 [=========================>....] - ETA: 7s - loss: 0.1686 - acc: 0.9353 - recall: 0.7188 - precision: 0.8769
28416/32383 [=========================>....] - ETA: 7s - loss: 0.1686 - acc: 0.9353 - recall: 0.7188 - precision: 0.8766
28672/32383 [=========================>....] - ETA: 6s - loss: 0.1685 - acc: 0.9353 - recall: 0.7189 - precision: 0.8767
28928/32383 [=========================>....] - ETA: 6s - loss: 0.1683 - acc: 0.9354 - recall: 0.7189 - precision: 0.8771
29184/32383 [==========================>...] - ETA: 5s - loss: 0.1683 - acc: 0.9354 - recall: 0.7189 - precision: 0.8769
29440/32383 [==========================>...] - ETA: 5s - loss: 0.1683 - acc: 0.9354 - recall: 0.7188 - precision: 0.8770
29696/32383 [==========================>...] - ETA: 4s - loss: 0.1683 - acc: 0.9354 - recall: 0.7188 - precision: 0.8769
29952/32383 [==========================>...] - ETA: 4s - loss: 0.1683 - acc: 0.9354 - recall: 0.7190 - precision: 0.8769
30208/32383 [==========================>...] - ETA: 4s - loss: 0.1683 - acc: 0.9354 - recall: 0.7187 - precision: 0.8769
30464/32383 [===========================>..] - ETA: 3s - loss: 0.1683 - acc: 0.9353 - recall: 0.7185 - precision: 0.8771
30720/32383 [===========================>..] - ETA: 3s - loss: 0.1682 - acc: 0.9354 - recall: 0.7187 - precision: 0.8772
30976/32383 [===========================>..] - ETA: 2s - loss: 0.1681 - acc: 0.9354 - recall: 0.7188 - precision: 0.8774
31232/32383 [===========================>..] - ETA: 2s - loss: 0.1682 - acc: 0.9354 - recall: 0.7187 - precision: 0.8774
31488/32383 [============================>.] - ETA: 1s - loss: 0.1681 - acc: 0.9355 - recall: 0.7189 - precision: 0.8775
31744/32383 [============================>.] - ETA: 1s - loss: 0.1680 - acc: 0.9355 - recall: 0.7191 - precision: 0.8775
32000/32383 [============================>.] - ETA: 0s - loss: 0.1679 - acc: 0.9355 - recall: 0.7195 - precision: 0.8773
32256/32383 [============================>.] - ETA: 0s - loss: 0.1679 - acc: 0.9355 - recall: 0.7196 - precision: 0.8773
32383/32383 [==============================] - 71s - loss: 0.1679 - acc: 0.9356 - recall: 0.7197 - precision: 0.8772 - val_loss: 0.1649 - val_acc: 0.9355 - val_recall: 0.7431 - val_precision: 0.8561

Epoch 11/90


  256/32383 [..............................] - ETA: 32s - loss: 0.1706 - acc: 0.9329 - recall: 0.7225 - precision: 0.8638
  512/32383 [..............................] - ETA: 32s - loss: 0.1754 - acc: 0.9307 - recall: 0.7215 - precision: 0.8609
  768/32383 [..............................] - ETA: 32s - loss: 0.1677 - acc: 0.9343 - recall: 0.7272 - precision: 0.8706
 1024/32383 [..............................] - ETA: 32s - loss: 0.1682 - acc: 0.9343 - recall: 0.7226 - precision: 0.8778
 1280/32383 [>.............................] - ETA: 32s - loss: 0.1655 - acc: 0.9356 - recall: 0.7250 - precision: 0.8821
 1536/32383 [>.............................] - ETA: 32s - loss: 0.1704 - acc: 0.9336 - recall: 0.7173 - precision: 0.8784
 1792/32383 [>.............................] - ETA: 32s - loss: 0.1716 - acc: 0.9331 - recall: 0.7154 - precision: 0.8760
 2048/32383 [>.............................] - ETA: 31s - loss: 0.1717 - acc: 0.9334 - recall: 0.7163 - precision: 0.8764
 2304/32383 [=>............................] - ETA: 31s - loss: 0.1703 - acc: 0.9344 - recall: 0.7194 - precision: 0.8767
 2560/32383 [=>............................] - ETA: 31s - loss: 0.1692 - acc: 0.9354 - recall: 0.7216 - precision: 0.8796
 2816/32383 [=>............................] - ETA: 31s - loss: 0.1687 - acc: 0.9356 - recall: 0.7226 - precision: 0.8795
 3072/32383 [=>............................] - ETA: 31s - loss: 0.1672 - acc: 0.9360 - recall: 0.7235 - precision: 0.8809
 3328/32383 [==>...........................] - ETA: 33s - loss: 0.1666 - acc: 0.9364 - recall: 0.7263 - precision: 0.8809
 3584/32383 [==>...........................] - ETA: 34s - loss: 0.1658 - acc: 0.9366 - recall: 0.7275 - precision: 0.8801
 3840/32383 [==>...........................] - ETA: 35s - loss: 0.1650 - acc: 0.9369 - recall: 0.7277 - precision: 0.8826
 4096/32383 [==>...........................] - ETA: 36s - loss: 0.1651 - acc: 0.9370 - recall: 0.7276 - precision: 0.8833
 4352/32383 [===>..........................] - ETA: 37s - loss: 0.1639 - acc: 0.9373 - recall: 0.7293 - precision: 0.8822
 4608/32383 [===>..........................] - ETA: 37s - loss: 0.1643 - acc: 0.9374 - recall: 0.7304 - precision: 0.8822
 4864/32383 [===>..........................] - ETA: 38s - loss: 0.1634 - acc: 0.9378 - recall: 0.7309 - precision: 0.8828
 5120/32383 [===>..........................] - ETA: 38s - loss: 0.1636 - acc: 0.9377 - recall: 0.7304 - precision: 0.8834
 5376/32383 [===>..........................] - ETA: 38s - loss: 0.1637 - acc: 0.9376 - recall: 0.7290 - precision: 0.8844
 5632/32383 [====>.........................] - ETA: 39s - loss: 0.1638 - acc: 0.9377 - recall: 0.7294 - precision: 0.8841
 5888/32383 [====>.........................] - ETA: 39s - loss: 0.1635 - acc: 0.9378 - recall: 0.7294 - precision: 0.8851
 6144/32383 [====>.........................] - ETA: 39s - loss: 0.1632 - acc: 0.9378 - recall: 0.7303 - precision: 0.8837
 6400/32383 [====>.........................] - ETA: 39s - loss: 0.1628 - acc: 0.9380 - recall: 0.7316 - precision: 0.8836
 6656/32383 [=====>........................] - ETA: 39s - loss: 0.1631 - acc: 0.9378 - recall: 0.7310 - precision: 0.8837
 6912/32383 [=====>........................] - ETA: 39s - loss: 0.1634 - acc: 0.9377 - recall: 0.7302 - precision: 0.8836
 7168/32383 [=====>........................] - ETA: 39s - loss: 0.1641 - acc: 0.9373 - recall: 0.7291 - precision: 0.8823
 7424/32383 [=====>........................] - ETA: 39s - loss: 0.1637 - acc: 0.9375 - recall: 0.7296 - precision: 0.8824
 7680/32383 [======>.......................] - ETA: 39s - loss: 0.1639 - acc: 0.9374 - recall: 0.7291 - precision: 0.8820
 7936/32383 [======>.......................] - ETA: 38s - loss: 0.1635 - acc: 0.9376 - recall: 0.7298 - precision: 0.8825
 8192/32383 [======>.......................] - ETA: 38s - loss: 0.1638 - acc: 0.9373 - recall: 0.7286 - precision: 0.8821
 8448/32383 [======>.......................] - ETA: 38s - loss: 0.1636 - acc: 0.9372 - recall: 0.7276 - precision: 0.8829
 8704/32383 [=======>......................] - ETA: 38s - loss: 0.1632 - acc: 0.9373 - recall: 0.7278 - precision: 0.8834
 8960/32383 [=======>......................] - ETA: 38s - loss: 0.1631 - acc: 0.9373 - recall: 0.7278 - precision: 0.8834
 9216/32383 [=======>......................] - ETA: 37s - loss: 0.1631 - acc: 0.9372 - recall: 0.7276 - precision: 0.8832
 9472/32383 [=======>......................] - ETA: 37s - loss: 0.1630 - acc: 0.9373 - recall: 0.7278 - precision: 0.8831
 9728/32383 [========>.....................] - ETA: 37s - loss: 0.1623 - acc: 0.9375 - recall: 0.7284 - precision: 0.8837
 9984/32383 [========>.....................] - ETA: 37s - loss: 0.1623 - acc: 0.9375 - recall: 0.7290 - precision: 0.8830
10240/32383 [========>.....................] - ETA: 36s - loss: 0.1621 - acc: 0.9376 - recall: 0.7297 - precision: 0.8829
10496/32383 [========>.....................] - ETA: 36s - loss: 0.1622 - acc: 0.9376 - recall: 0.7296 - precision: 0.8824
10752/32383 [========>.....................] - ETA: 36s - loss: 0.1625 - acc: 0.9374 - recall: 0.7287 - precision: 0.8821
11008/32383 [=========>....................] - ETA: 36s - loss: 0.1625 - acc: 0.9374 - recall: 0.7285 - precision: 0.8821
11264/32383 [=========>....................] - ETA: 35s - loss: 0.1625 - acc: 0.9373 - recall: 0.7284 - precision: 0.8821
11520/32383 [=========>....................] - ETA: 35s - loss: 0.1625 - acc: 0.9373 - recall: 0.7286 - precision: 0.8817
11776/32383 [=========>....................] - ETA: 35s - loss: 0.1624 - acc: 0.9374 - recall: 0.7284 - precision: 0.8820
12032/32383 [==========>...................] - ETA: 34s - loss: 0.1626 - acc: 0.9373 - recall: 0.7277 - precision: 0.8821
12288/32383 [==========>...................] - ETA: 34s - loss: 0.1625 - acc: 0.9373 - recall: 0.7276 - precision: 0.8824
12544/32383 [==========>...................] - ETA: 34s - loss: 0.1626 - acc: 0.9373 - recall: 0.7277 - precision: 0.8823
12800/32383 [==========>...................] - ETA: 33s - loss: 0.1626 - acc: 0.9373 - recall: 0.7283 - precision: 0.8820
13056/32383 [===========>..................] - ETA: 33s - loss: 0.1628 - acc: 0.9372 - recall: 0.7282 - precision: 0.8817
13312/32383 [===========>..................] - ETA: 33s - loss: 0.1626 - acc: 0.9372 - recall: 0.7284 - precision: 0.8817
13568/32383 [===========>..................] - ETA: 32s - loss: 0.1626 - acc: 0.9372 - recall: 0.7283 - precision: 0.8815
13824/32383 [===========>..................] - ETA: 32s - loss: 0.1627 - acc: 0.9372 - recall: 0.7283 - precision: 0.8815
14080/32383 [============>.................] - ETA: 31s - loss: 0.1628 - acc: 0.9372 - recall: 0.7279 - precision: 0.8813
14336/32383 [============>.................] - ETA: 31s - loss: 0.1624 - acc: 0.9373 - recall: 0.7283 - precision: 0.8815
14592/32383 [============>.................] - ETA: 31s - loss: 0.1624 - acc: 0.9373 - recall: 0.7286 - precision: 0.8811
14848/32383 [============>.................] - ETA: 30s - loss: 0.1624 - acc: 0.9373 - recall: 0.7283 - precision: 0.8809
15104/32383 [============>.................] - ETA: 30s - loss: 0.1625 - acc: 0.9372 - recall: 0.7285 - precision: 0.8807
15360/32383 [=============>................] - ETA: 29s - loss: 0.1624 - acc: 0.9373 - recall: 0.7289 - precision: 0.8805
15616/32383 [=============>................] - ETA: 29s - loss: 0.1625 - acc: 0.9373 - recall: 0.7286 - precision: 0.8807
15872/32383 [=============>................] - ETA: 29s - loss: 0.1626 - acc: 0.9373 - recall: 0.7284 - precision: 0.8810
16128/32383 [=============>................] - ETA: 28s - loss: 0.1626 - acc: 0.9373 - recall: 0.7282 - precision: 0.8812
16384/32383 [==============>...............] - ETA: 28s - loss: 0.1626 - acc: 0.9374 - recall: 0.7283 - precision: 0.8810
16640/32383 [==============>...............] - ETA: 27s - loss: 0.1624 - acc: 0.9374 - recall: 0.7285 - precision: 0.8811
16896/32383 [==============>...............] - ETA: 27s - loss: 0.1628 - acc: 0.9373 - recall: 0.7284 - precision: 0.8808
17152/32383 [==============>...............] - ETA: 27s - loss: 0.1625 - acc: 0.9375 - recall: 0.7292 - precision: 0.8811
17408/32383 [===============>..............] - ETA: 26s - loss: 0.1627 - acc: 0.9374 - recall: 0.7284 - precision: 0.8810
17664/32383 [===============>..............] - ETA: 26s - loss: 0.1628 - acc: 0.9373 - recall: 0.7280 - precision: 0.8811
17920/32383 [===============>..............] - ETA: 25s - loss: 0.1627 - acc: 0.9373 - recall: 0.7274 - precision: 0.8815
18176/32383 [===============>..............] - ETA: 25s - loss: 0.1624 - acc: 0.9374 - recall: 0.7276 - precision: 0.8818
18432/32383 [================>.............] - ETA: 24s - loss: 0.1624 - acc: 0.9374 - recall: 0.7274 - precision: 0.8817
18688/32383 [================>.............] - ETA: 24s - loss: 0.1623 - acc: 0.9374 - recall: 0.7277 - precision: 0.8816
18944/32383 [================>.............] - ETA: 24s - loss: 0.1621 - acc: 0.9375 - recall: 0.7280 - precision: 0.8818
19200/32383 [================>.............] - ETA: 23s - loss: 0.1621 - acc: 0.9376 - recall: 0.7278 - precision: 0.8820
19456/32383 [=================>............] - ETA: 23s - loss: 0.1622 - acc: 0.9375 - recall: 0.7274 - precision: 0.8820
19712/32383 [=================>............] - ETA: 22s - loss: 0.1622 - acc: 0.9375 - recall: 0.7272 - precision: 0.8823
19968/32383 [=================>............] - ETA: 22s - loss: 0.1621 - acc: 0.9376 - recall: 0.7275 - precision: 0.8826
20224/32383 [=================>............] - ETA: 21s - loss: 0.1621 - acc: 0.9376 - recall: 0.7278 - precision: 0.8824
20480/32383 [=================>............] - ETA: 21s - loss: 0.1624 - acc: 0.9375 - recall: 0.7277 - precision: 0.8821
20736/32383 [==================>...........] - ETA: 20s - loss: 0.1625 - acc: 0.9375 - recall: 0.7279 - precision: 0.8817
20992/32383 [==================>...........] - ETA: 20s - loss: 0.1626 - acc: 0.9374 - recall: 0.7278 - precision: 0.8817
21248/32383 [==================>...........] - ETA: 20s - loss: 0.1626 - acc: 0.9374 - recall: 0.7277 - precision: 0.8815
21504/32383 [==================>...........] - ETA: 19s - loss: 0.1629 - acc: 0.9373 - recall: 0.7274 - precision: 0.8814
21760/32383 [===================>..........] - ETA: 19s - loss: 0.1632 - acc: 0.9372 - recall: 0.7270 - precision: 0.8815
22016/32383 [===================>..........] - ETA: 18s - loss: 0.1632 - acc: 0.9371 - recall: 0.7270 - precision: 0.8812
22272/32383 [===================>..........] - ETA: 18s - loss: 0.1632 - acc: 0.9371 - recall: 0.7272 - precision: 0.8808
22528/32383 [===================>..........] - ETA: 17s - loss: 0.1633 - acc: 0.9371 - recall: 0.7273 - precision: 0.8807
22784/32383 [====================>.........] - ETA: 17s - loss: 0.1633 - acc: 0.9371 - recall: 0.7271 - precision: 0.8807
23040/32383 [====================>.........] - ETA: 16s - loss: 0.1634 - acc: 0.9370 - recall: 0.7269 - precision: 0.8806
23296/32383 [====================>.........] - ETA: 16s - loss: 0.1632 - acc: 0.9371 - recall: 0.7269 - precision: 0.8808
23552/32383 [====================>.........] - ETA: 16s - loss: 0.1633 - acc: 0.9371 - recall: 0.7269 - precision: 0.8808
23808/32383 [=====================>........] - ETA: 15s - loss: 0.1633 - acc: 0.9371 - recall: 0.7267 - precision: 0.8808
24064/32383 [=====================>........] - ETA: 15s - loss: 0.1632 - acc: 0.9371 - recall: 0.7270 - precision: 0.8808
24320/32383 [=====================>........] - ETA: 14s - loss: 0.1631 - acc: 0.9372 - recall: 0.7270 - precision: 0.8811
24576/32383 [=====================>........] - ETA: 14s - loss: 0.1630 - acc: 0.9372 - recall: 0.7270 - precision: 0.8810
24832/32383 [======================>.......] - ETA: 13s - loss: 0.1631 - acc: 0.9371 - recall: 0.7269 - precision: 0.8810
25088/32383 [======================>.......] - ETA: 13s - loss: 0.1630 - acc: 0.9372 - recall: 0.7269 - precision: 0.8811
25344/32383 [======================>.......] - ETA: 12s - loss: 0.1631 - acc: 0.9371 - recall: 0.7271 - precision: 0.8809
25600/32383 [======================>.......] - ETA: 12s - loss: 0.1631 - acc: 0.9371 - recall: 0.7272 - precision: 0.8806
25856/32383 [======================>.......] - ETA: 11s - loss: 0.1630 - acc: 0.9372 - recall: 0.7274 - precision: 0.8806
26112/32383 [=======================>......] - ETA: 11s - loss: 0.1631 - acc: 0.9371 - recall: 0.7274 - precision: 0.8805
26368/32383 [=======================>......] - ETA: 11s - loss: 0.1631 - acc: 0.9372 - recall: 0.7276 - precision: 0.8807
26624/32383 [=======================>......] - ETA: 10s - loss: 0.1631 - acc: 0.9372 - recall: 0.7275 - precision: 0.8805
26880/32383 [=======================>......] - ETA: 10s - loss: 0.1632 - acc: 0.9371 - recall: 0.7272 - precision: 0.8809
27136/32383 [========================>.....] - ETA: 9s - loss: 0.1633 - acc: 0.9371 - recall: 0.7272 - precision: 0.8807 
27392/32383 [========================>.....] - ETA: 9s - loss: 0.1633 - acc: 0.9372 - recall: 0.7273 - precision: 0.8806
27648/32383 [========================>.....] - ETA: 8s - loss: 0.1632 - acc: 0.9372 - recall: 0.7274 - precision: 0.8806
27904/32383 [========================>.....] - ETA: 8s - loss: 0.1631 - acc: 0.9372 - recall: 0.7277 - precision: 0.8805
28160/32383 [=========================>....] - ETA: 7s - loss: 0.1631 - acc: 0.9372 - recall: 0.7280 - precision: 0.8804
28416/32383 [=========================>....] - ETA: 7s - loss: 0.1631 - acc: 0.9373 - recall: 0.7280 - precision: 0.8804
28672/32383 [=========================>....] - ETA: 6s - loss: 0.1631 - acc: 0.9373 - recall: 0.7278 - precision: 0.8805
28928/32383 [=========================>....] - ETA: 6s - loss: 0.1632 - acc: 0.9372 - recall: 0.7274 - precision: 0.8807
29184/32383 [==========================>...] - ETA: 5s - loss: 0.1635 - acc: 0.9371 - recall: 0.7269 - precision: 0.8807
29440/32383 [==========================>...] - ETA: 5s - loss: 0.1636 - acc: 0.9371 - recall: 0.7269 - precision: 0.8806
29696/32383 [==========================>...] - ETA: 4s - loss: 0.1637 - acc: 0.9371 - recall: 0.7270 - precision: 0.8803
29952/32383 [==========================>...] - ETA: 4s - loss: 0.1637 - acc: 0.9371 - recall: 0.7271 - precision: 0.8804
30208/32383 [==========================>...] - ETA: 4s - loss: 0.1638 - acc: 0.9370 - recall: 0.7268 - precision: 0.8803
30464/32383 [===========================>..] - ETA: 3s - loss: 0.1639 - acc: 0.9370 - recall: 0.7265 - precision: 0.8805
30720/32383 [===========================>..] - ETA: 3s - loss: 0.1639 - acc: 0.9370 - recall: 0.7264 - precision: 0.8805
30976/32383 [===========================>..] - ETA: 2s - loss: 0.1641 - acc: 0.9369 - recall: 0.7263 - precision: 0.8803
31232/32383 [===========================>..] - ETA: 2s - loss: 0.1642 - acc: 0.9369 - recall: 0.7260 - precision: 0.8802
31488/32383 [============================>.] - ETA: 1s - loss: 0.1642 - acc: 0.9369 - recall: 0.7260 - precision: 0.8803
31744/32383 [============================>.] - ETA: 1s - loss: 0.1640 - acc: 0.9370 - recall: 0.7262 - precision: 0.8804
32000/32383 [============================>.] - ETA: 0s - loss: 0.1641 - acc: 0.9369 - recall: 0.7259 - precision: 0.8803
32256/32383 [============================>.] - ETA: 0s - loss: 0.1641 - acc: 0.9369 - recall: 0.7260 - precision: 0.8801
32383/32383 [==============================] - 71s - loss: 0.1640 - acc: 0.9370 - recall: 0.7261 - precision: 0.8801 - val_loss: 0.1632 - val_acc: 0.9369 - val_recall: 0.7334 - val_precision: 0.8725

Epoch 12/90


  256/32383 [..............................] - ETA: 34s - loss: 0.1793 - acc: 0.9322 - recall: 0.7135 - precision: 0.8522
  512/32383 [..............................] - ETA: 33s - loss: 0.1674 - acc: 0.9355 - recall: 0.7145 - precision: 0.8801
  768/32383 [..............................] - ETA: 33s - loss: 0.1669 - acc: 0.9356 - recall: 0.7088 - precision: 0.8828
 1024/32383 [..............................] - ETA: 33s - loss: 0.1639 - acc: 0.9366 - recall: 0.7081 - precision: 0.8907
 1280/32383 [>.............................] - ETA: 32s - loss: 0.1633 - acc: 0.9367 - recall: 0.7099 - precision: 0.8895
 1536/32383 [>.............................] - ETA: 32s - loss: 0.1641 - acc: 0.9358 - recall: 0.7087 - precision: 0.8870
 1792/32383 [>.............................] - ETA: 32s - loss: 0.1642 - acc: 0.9355 - recall: 0.7102 - precision: 0.8864
 2048/32383 [>.............................] - ETA: 31s - loss: 0.1653 - acc: 0.9349 - recall: 0.7078 - precision: 0.8836
 2304/32383 [=>............................] - ETA: 31s - loss: 0.1653 - acc: 0.9349 - recall: 0.7075 - precision: 0.8843
 2560/32383 [=>............................] - ETA: 31s - loss: 0.1659 - acc: 0.9344 - recall: 0.7066 - precision: 0.8831
 2816/32383 [=>............................] - ETA: 31s - loss: 0.1668 - acc: 0.9341 - recall: 0.7061 - precision: 0.8810
 3072/32383 [=>............................] - ETA: 31s - loss: 0.1654 - acc: 0.9346 - recall: 0.7079 - precision: 0.8815
 3328/32383 [==>...........................] - ETA: 33s - loss: 0.1660 - acc: 0.9342 - recall: 0.7065 - precision: 0.8806
 3584/32383 [==>...........................] - ETA: 34s - loss: 0.1653 - acc: 0.9346 - recall: 0.7070 - precision: 0.8822
 3840/32383 [==>...........................] - ETA: 35s - loss: 0.1656 - acc: 0.9349 - recall: 0.7079 - precision: 0.8826
 4096/32383 [==>...........................] - ETA: 36s - loss: 0.1648 - acc: 0.9351 - recall: 0.7083 - precision: 0.8841
 4352/32383 [===>..........................] - ETA: 37s - loss: 0.1644 - acc: 0.9354 - recall: 0.7096 - precision: 0.8847
 4608/32383 [===>..........................] - ETA: 38s - loss: 0.1636 - acc: 0.9358 - recall: 0.7120 - precision: 0.8850
 4864/32383 [===>..........................] - ETA: 38s - loss: 0.1635 - acc: 0.9360 - recall: 0.7135 - precision: 0.8841
 5120/32383 [===>..........................] - ETA: 38s - loss: 0.1627 - acc: 0.9365 - recall: 0.7151 - precision: 0.8854
 5376/32383 [===>..........................] - ETA: 39s - loss: 0.1632 - acc: 0.9363 - recall: 0.7138 - precision: 0.8853
 5632/32383 [====>.........................] - ETA: 39s - loss: 0.1631 - acc: 0.9363 - recall: 0.7140 - precision: 0.8856
 5888/32383 [====>.........................] - ETA: 39s - loss: 0.1622 - acc: 0.9367 - recall: 0.7155 - precision: 0.8856
 6144/32383 [====>.........................] - ETA: 39s - loss: 0.1627 - acc: 0.9365 - recall: 0.7152 - precision: 0.8856
 6400/32383 [====>.........................] - ETA: 39s - loss: 0.1629 - acc: 0.9366 - recall: 0.7164 - precision: 0.8847
