reading configurations from config file: cfg/17.cfg
total number of training samples: 40479
[ True  True  True  True False False]
model: JAGG_4
rescaled dimension: 64
batch size: 256
rotation_range:360 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
22911/40479 [===============>..............] - ETA: 50s - loss: 0.1264 - acc: 0.9515 - recall: 0.8084 - precision: 0.8943
23167/40479 [================>.............] - ETA: 49s - loss: 0.1262 - acc: 0.9516 - recall: 0.8085 - precision: 0.8947
23423/40479 [================>.............] - ETA: 48s - loss: 0.1265 - acc: 0.9515 - recall: 0.8082 - precision: 0.8945
23679/40479 [================>.............] - ETA: 48s - loss: 0.1265 - acc: 0.9515 - recall: 0.8080 - precision: 0.8946
23935/40479 [================>.............] - ETA: 47s - loss: 0.1265 - acc: 0.9515 - recall: 0.8080 - precision: 0.8946
24191/40479 [================>.............] - ETA: 46s - loss: 0.1265 - acc: 0.9515 - recall: 0.8081 - precision: 0.8946
24447/40479 [=================>............] - ETA: 46s - loss: 0.1267 - acc: 0.9514 - recall: 0.8079 - precision: 0.8941
24703/40479 [=================>............] - ETA: 45s - loss: 0.1268 - acc: 0.9513 - recall: 0.8079 - precision: 0.8939
24959/40479 [=================>............] - ETA: 44s - loss: 0.1266 - acc: 0.9513 - recall: 0.8080 - precision: 0.8941
25215/40479 [=================>............] - ETA: 43s - loss: 0.1267 - acc: 0.9513 - recall: 0.8078 - precision: 0.8939
25471/40479 [=================>............] - ETA: 43s - loss: 0.1265 - acc: 0.9513 - recall: 0.8081 - precision: 0.8940
25727/40479 [==================>...........] - ETA: 42s - loss: 0.1266 - acc: 0.9513 - recall: 0.8078 - precision: 0.8939
25983/40479 [==================>...........] - ETA: 41s - loss: 0.1267 - acc: 0.9512 - recall: 0.8075 - precision: 0.8938
26239/40479 [==================>...........] - ETA: 40s - loss: 0.1267 - acc: 0.9512 - recall: 0.8075 - precision: 0.8938
26495/40479 [==================>...........] - ETA: 40s - loss: 0.1267 - acc: 0.9512 - recall: 0.8074 - precision: 0.8937
26751/40479 [==================>...........] - ETA: 39s - loss: 0.1267 - acc: 0.9511 - recall: 0.8073 - precision: 0.8937
27007/40479 [===================>..........] - ETA: 38s - loss: 0.1268 - acc: 0.9511 - recall: 0.8071 - precision: 0.8936
27263/40479 [===================>..........] - ETA: 38s - loss: 0.1267 - acc: 0.9511 - recall: 0.8072 - precision: 0.8937
27519/40479 [===================>..........] - ETA: 37s - loss: 0.1266 - acc: 0.9512 - recall: 0.8072 - precision: 0.8939
27775/40479 [===================>..........] - ETA: 36s - loss: 0.1265 - acc: 0.9512 - recall: 0.8070 - precision: 0.8938
28031/40479 [===================>..........] - ETA: 35s - loss: 0.1263 - acc: 0.9512 - recall: 0.8073 - precision: 0.8941
28287/40479 [===================>..........] - ETA: 35s - loss: 0.1262 - acc: 0.9513 - recall: 0.8074 - precision: 0.8941
28543/40479 [====================>.........] - ETA: 34s - loss: 0.1261 - acc: 0.9513 - recall: 0.8074 - precision: 0.8942
28799/40479 [====================>.........] - ETA: 33s - loss: 0.1262 - acc: 0.9513 - recall: 0.8073 - precision: 0.8941
29055/40479 [====================>.........] - ETA: 32s - loss: 0.1262 - acc: 0.9513 - recall: 0.8072 - precision: 0.8942
29311/40479 [====================>.........] - ETA: 32s - loss: 0.1261 - acc: 0.9513 - recall: 0.8072 - precision: 0.8945
29567/40479 [====================>.........] - ETA: 31s - loss: 0.1261 - acc: 0.9514 - recall: 0.8074 - precision: 0.8945
29823/40479 [=====================>........] - ETA: 30s - loss: 0.1260 - acc: 0.9514 - recall: 0.8077 - precision: 0.8946
30079/40479 [=====================>........] - ETA: 30s - loss: 0.1260 - acc: 0.9514 - recall: 0.8076 - precision: 0.8947
30335/40479 [=====================>........] - ETA: 29s - loss: 0.1260 - acc: 0.9514 - recall: 0.8076 - precision: 0.8947
30591/40479 [=====================>........] - ETA: 28s - loss: 0.1261 - acc: 0.9514 - recall: 0.8075 - precision: 0.8947
30847/40479 [=====================>........] - ETA: 27s - loss: 0.1263 - acc: 0.9513 - recall: 0.8073 - precision: 0.8947
31103/40479 [======================>.......] - ETA: 27s - loss: 0.1262 - acc: 0.9514 - recall: 0.8073 - precision: 0.8948
31359/40479 [======================>.......] - ETA: 26s - loss: 0.1262 - acc: 0.9514 - recall: 0.8073 - precision: 0.8949
31615/40479 [======================>.......] - ETA: 25s - loss: 0.1262 - acc: 0.9514 - recall: 0.8074 - precision: 0.8950
31871/40479 [======================>.......] - ETA: 24s - loss: 0.1261 - acc: 0.9514 - recall: 0.8077 - precision: 0.8948
32127/40479 [======================>.......] - ETA: 24s - loss: 0.1261 - acc: 0.9514 - recall: 0.8077 - precision: 0.8948
32383/40479 [======================>.......] - ETA: 23s - loss: 0.1261 - acc: 0.9514 - recall: 0.8080 - precision: 0.8946
32639/40479 [=======================>......] - ETA: 22s - loss: 0.1261 - acc: 0.9514 - recall: 0.8081 - precision: 0.8947
32895/40479 [=======================>......] - ETA: 21s - loss: 0.1261 - acc: 0.9514 - recall: 0.8080 - precision: 0.8946
33151/40479 [=======================>......] - ETA: 21s - loss: 0.1261 - acc: 0.9514 - recall: 0.8078 - precision: 0.8948
33407/40479 [=======================>......] - ETA: 20s - loss: 0.1260 - acc: 0.9515 - recall: 0.8078 - precision: 0.8949
33663/40479 [=======================>......] - ETA: 19s - loss: 0.1260 - acc: 0.9515 - recall: 0.8079 - precision: 0.8949
33919/40479 [========================>.....] - ETA: 19s - loss: 0.1261 - acc: 0.9514 - recall: 0.8078 - precision: 0.8947
34175/40479 [========================>.....] - ETA: 18s - loss: 0.1261 - acc: 0.9514 - recall: 0.8078 - precision: 0.8947
34431/40479 [========================>.....] - ETA: 17s - loss: 0.1261 - acc: 0.9515 - recall: 0.8078 - precision: 0.8948
34687/40479 [========================>.....] - ETA: 16s - loss: 0.1262 - acc: 0.9514 - recall: 0.8076 - precision: 0.8948
34943/40479 [========================>.....] - ETA: 16s - loss: 0.1263 - acc: 0.9514 - recall: 0.8075 - precision: 0.8949
35199/40479 [=========================>....] - ETA: 15s - loss: 0.1264 - acc: 0.9514 - recall: 0.8073 - precision: 0.8949
35455/40479 [=========================>....] - ETA: 14s - loss: 0.1263 - acc: 0.9514 - recall: 0.8074 - precision: 0.8950
35711/40479 [=========================>....] - ETA: 13s - loss: 0.1262 - acc: 0.9515 - recall: 0.8077 - precision: 0.8950
35967/40479 [=========================>....] - ETA: 13s - loss: 0.1263 - acc: 0.9514 - recall: 0.8077 - precision: 0.8949
36223/40479 [=========================>....] - ETA: 12s - loss: 0.1263 - acc: 0.9514 - recall: 0.8075 - precision: 0.8950
36479/40479 [==========================>...] - ETA: 11s - loss: 0.1263 - acc: 0.9514 - recall: 0.8074 - precision: 0.8950
36735/40479 [==========================>...] - ETA: 10s - loss: 0.1262 - acc: 0.9514 - recall: 0.8076 - precision: 0.8950
36991/40479 [==========================>...] - ETA: 10s - loss: 0.1261 - acc: 0.9515 - recall: 0.8077 - precision: 0.8951
37247/40479 [==========================>...] - ETA: 9s - loss: 0.1260 - acc: 0.9515 - recall: 0.8080 - precision: 0.8952 
37503/40479 [==========================>...] - ETA: 8s - loss: 0.1260 - acc: 0.9515 - recall: 0.8080 - precision: 0.8952
37759/40479 [==========================>...] - ETA: 7s - loss: 0.1259 - acc: 0.9516 - recall: 0.8082 - precision: 0.8954
38015/40479 [===========================>..] - ETA: 7s - loss: 0.1258 - acc: 0.9516 - recall: 0.8083 - precision: 0.8954
38271/40479 [===========================>..] - ETA: 6s - loss: 0.1258 - acc: 0.9516 - recall: 0.8083 - precision: 0.8955
38527/40479 [===========================>..] - ETA: 5s - loss: 0.1258 - acc: 0.9516 - recall: 0.8080 - precision: 0.8956
38783/40479 [===========================>..] - ETA: 4s - loss: 0.1257 - acc: 0.9517 - recall: 0.8080 - precision: 0.8958
39039/40479 [===========================>..] - ETA: 4s - loss: 0.1257 - acc: 0.9517 - recall: 0.8080 - precision: 0.8959
39295/40479 [============================>.] - ETA: 3s - loss: 0.1258 - acc: 0.9517 - recall: 0.8080 - precision: 0.8958
39551/40479 [============================>.] - ETA: 2s - loss: 0.1258 - acc: 0.9516 - recall: 0.8080 - precision: 0.8957
39807/40479 [============================>.] - ETA: 1s - loss: 0.1257 - acc: 0.9516 - recall: 0.8080 - precision: 0.8957
40063/40479 [============================>.] - ETA: 1s - loss: 0.1258 - acc: 0.9516 - recall: 0.8080 - precision: 0.8956
40319/40479 [============================>.] - ETA: 0s - loss: 0.1257 - acc: 0.9516 - recall: 0.8079 - precision: 0.8956
40575/40479 [==============================] - 135s - loss: 0.1258 - acc: 0.9516 - recall: 0.8079 - precision: 0.8957 - val_loss: 0.1220 - val_acc: 0.9528 - val_recall: 0.8087 - val_precision: 0.9015

Epoch 15/100


  256/40479 [..............................] - ETA: 85s - loss: 0.1195 - acc: 0.9545 - recall: 0.8095 - precision: 0.9051
  512/40479 [..............................] - ETA: 85s - loss: 0.1183 - acc: 0.9552 - recall: 0.8231 - precision: 0.9002
  768/40479 [..............................] - ETA: 85s - loss: 0.1196 - acc: 0.9544 - recall: 0.8265 - precision: 0.8959
 1024/40479 [..............................] - ETA: 85s - loss: 0.1216 - acc: 0.9538 - recall: 0.8227 - precision: 0.8965
 1280/40479 [..............................] - ETA: 84s - loss: 0.1196 - acc: 0.9551 - recall: 0.8274 - precision: 0.8982
 1536/40479 [>.............................] - ETA: 84s - loss: 0.1199 - acc: 0.9549 - recall: 0.8259 - precision: 0.8966
 1792/40479 [>.............................] - ETA: 83s - loss: 0.1208 - acc: 0.9548 - recall: 0.8235 - precision: 0.8985
 2048/40479 [>.............................] - ETA: 83s - loss: 0.1241 - acc: 0.9530 - recall: 0.8149 - precision: 0.8959
 2304/40479 [>.............................] - ETA: 82s - loss: 0.1231 - acc: 0.9535 - recall: 0.8141 - precision: 0.8994
 2560/40479 [>.............................] - ETA: 82s - loss: 0.1229 - acc: 0.9532 - recall: 0.8128 - precision: 0.8992
 2816/40479 [=>............................] - ETA: 81s - loss: 0.1225 - acc: 0.9537 - recall: 0.8144 - precision: 0.9000
 3072/40479 [=>............................] - ETA: 80s - loss: 0.1220 - acc: 0.9538 - recall: 0.8143 - precision: 0.8999
 3328/40479 [=>............................] - ETA: 80s - loss: 0.1214 - acc: 0.9538 - recall: 0.8157 - precision: 0.8985
 3584/40479 [=>............................] - ETA: 79s - loss: 0.1215 - acc: 0.9538 - recall: 0.8149 - precision: 0.8995
 3840/40479 [=>............................] - ETA: 81s - loss: 0.1223 - acc: 0.9534 - recall: 0.8125 - precision: 0.8994
 4096/40479 [==>...........................] - ETA: 82s - loss: 0.1229 - acc: 0.9534 - recall: 0.8123 - precision: 0.8996
 4352/40479 [==>...........................] - ETA: 83s - loss: 0.1226 - acc: 0.9534 - recall: 0.8123 - precision: 0.8998
 4608/40479 [==>...........................] - ETA: 83s - loss: 0.1228 - acc: 0.9534 - recall: 0.8116 - precision: 0.9014
 4864/40479 [==>...........................] - ETA: 84s - loss: 0.1231 - acc: 0.9534 - recall: 0.8114 - precision: 0.9013
 5120/40479 [==>...........................] - ETA: 85s - loss: 0.1238 - acc: 0.9532 - recall: 0.8111 - precision: 0.9012
 5376/40479 [==>...........................] - ETA: 85s - loss: 0.1236 - acc: 0.9532 - recall: 0.8113 - precision: 0.9007
 5632/40479 [===>..........................] - ETA: 85s - loss: 0.1233 - acc: 0.9535 - recall: 0.8123 - precision: 0.9012
 5888/40479 [===>..........................] - ETA: 85s - loss: 0.1230 - acc: 0.9536 - recall: 0.8127 - precision: 0.9009
 6144/40479 [===>..........................] - ETA: 85s - loss: 0.1231 - acc: 0.9536 - recall: 0.8131 - precision: 0.9005
 6400/40479 [===>..........................] - ETA: 85s - loss: 0.1235 - acc: 0.9534 - recall: 0.8122 - precision: 0.9005
 6656/40479 [===>..........................] - ETA: 85s - loss: 0.1235 - acc: 0.9534 - recall: 0.8129 - precision: 0.9001
 6912/40479 [====>.........................] - ETA: 85s - loss: 0.1238 - acc: 0.9534 - recall: 0.8133 - precision: 0.9004
 7168/40479 [====>.........................] - ETA: 85s - loss: 0.1232 - acc: 0.9536 - recall: 0.8140 - precision: 0.9008
 7424/40479 [====>.........................] - ETA: 85s - loss: 0.1226 - acc: 0.9538 - recall: 0.8145 - precision: 0.9018
 7680/40479 [====>.........................] - ETA: 85s - loss: 0.1228 - acc: 0.9537 - recall: 0.8140 - precision: 0.9018
 7936/40479 [====>.........................] - ETA: 85s - loss: 0.1222 - acc: 0.9539 - recall: 0.8147 - precision: 0.9021
 8192/40479 [=====>........................] - ETA: 84s - loss: 0.1229 - acc: 0.9537 - recall: 0.8144 - precision: 0.9012
 8448/40479 [=====>........................] - ETA: 84s - loss: 0.1231 - acc: 0.9536 - recall: 0.8141 - precision: 0.9011
 8704/40479 [=====>........................] - ETA: 84s - loss: 0.1230 - acc: 0.9537 - recall: 0.8148 - precision: 0.9011
 8960/40479 [=====>........................] - ETA: 83s - loss: 0.1229 - acc: 0.9537 - recall: 0.8152 - precision: 0.9011
 9216/40479 [=====>........................] - ETA: 83s - loss: 0.1229 - acc: 0.9536 - recall: 0.8148 - precision: 0.9009
 9472/40479 [======>.......................] - ETA: 83s - loss: 0.1235 - acc: 0.9533 - recall: 0.8142 - precision: 0.9002
 9728/40479 [======>.......................] - ETA: 82s - loss: 0.1236 - acc: 0.9532 - recall: 0.8139 - precision: 0.8998
 9984/40479 [======>.......................] - ETA: 82s - loss: 0.1234 - acc: 0.9532 - recall: 0.8136 - precision: 0.8995
10240/40479 [======>.......................] - ETA: 81s - loss: 0.1236 - acc: 0.9531 - recall: 0.8130 - precision: 0.8996
10496/40479 [======>.......................] - ETA: 81s - loss: 0.1235 - acc: 0.9531 - recall: 0.8132 - precision: 0.8997
10752/40479 [======>.......................] - ETA: 80s - loss: 0.1237 - acc: 0.9530 - recall: 0.8130 - precision: 0.8997
11008/40479 [=======>......................] - ETA: 80s - loss: 0.1237 - acc: 0.9531 - recall: 0.8133 - precision: 0.8998
11264/40479 [=======>......................] - ETA: 79s - loss: 0.1235 - acc: 0.9530 - recall: 0.8132 - precision: 0.8994
11520/40479 [=======>......................] - ETA: 79s - loss: 0.1236 - acc: 0.9530 - recall: 0.8134 - precision: 0.8990
11776/40479 [=======>......................] - ETA: 78s - loss: 0.1239 - acc: 0.9530 - recall: 0.8129 - precision: 0.8991
12032/40479 [=======>......................] - ETA: 78s - loss: 0.1241 - acc: 0.9529 - recall: 0.8130 - precision: 0.8989
12288/40479 [========>.....................] - ETA: 77s - loss: 0.1244 - acc: 0.9528 - recall: 0.8127 - precision: 0.8987
12544/40479 [========>.....................] - ETA: 77s - loss: 0.1245 - acc: 0.9528 - recall: 0.8128 - precision: 0.8987
12800/40479 [========>.....................] - ETA: 76s - loss: 0.1247 - acc: 0.9528 - recall: 0.8128 - precision: 0.8987
13056/40479 [========>.....................] - ETA: 75s - loss: 0.1247 - acc: 0.9528 - recall: 0.8132 - precision: 0.8984
13312/40479 [========>.....................] - ETA: 75s - loss: 0.1248 - acc: 0.9528 - recall: 0.8132 - precision: 0.8981
13568/40479 [=========>....................] - ETA: 74s - loss: 0.1249 - acc: 0.9527 - recall: 0.8130 - precision: 0.8981
13824/40479 [=========>....................] - ETA: 74s - loss: 0.1249 - acc: 0.9528 - recall: 0.8128 - precision: 0.8988
14080/40479 [=========>....................] - ETA: 73s - loss: 0.1249 - acc: 0.9528 - recall: 0.8128 - precision: 0.8988
14336/40479 [=========>....................] - ETA: 72s - loss: 0.1248 - acc: 0.9529 - recall: 0.8128 - precision: 0.8989
14463/40479 [=========>....................] - ETA: 72s - loss: 0.1249 - acc: 0.9528 - recall: 0.8123 - precision: 0.8989
14719/40479 [=========>....................] - ETA: 71s - loss: 0.1250 - acc: 0.9528 - recall: 0.8122 - precision: 0.8989
14975/40479 [==========>...................] - ETA: 71s - loss: 0.1248 - acc: 0.9529 - recall: 0.8126 - precision: 0.8990
15231/40479 [==========>...................] - ETA: 70s - loss: 0.1246 - acc: 0.9530 - recall: 0.8131 - precision: 0.8991
15487/40479 [==========>...................] - ETA: 70s - loss: 0.1247 - acc: 0.9530 - recall: 0.8131 - precision: 0.8990
15743/40479 [==========>...................] - ETA: 69s - loss: 0.1246 - acc: 0.9531 - recall: 0.8130 - precision: 0.8993
15999/40479 [==========>...................] - ETA: 68s - loss: 0.1247 - acc: 0.9530 - recall: 0.8128 - precision: 0.8994
16255/40479 [===========>..................] - ETA: 68s - loss: 0.1244 - acc: 0.9531 - recall: 0.8132 - precision: 0.8995
16511/40479 [===========>..................] - ETA: 67s - loss: 0.1243 - acc: 0.9531 - recall: 0.8130 - precision: 0.8991
16767/40479 [===========>..................] - ETA: 66s - loss: 0.1242 - acc: 0.9531 - recall: 0.8131 - precision: 0.8991
17023/40479 [===========>..................] - ETA: 66s - loss: 0.1241 - acc: 0.9531 - recall: 0.8131 - precision: 0.8993
17279/40479 [===========>..................] - ETA: 65s - loss: 0.1242 - acc: 0.9531 - recall: 0.8128 - precision: 0.8993
17535/40479 [===========>..................] - ETA: 64s - loss: 0.1241 - acc: 0.9531 - recall: 0.8128 - precision: 0.8995
17791/40479 [============>.................] - ETA: 64s - loss: 0.1241 - acc: 0.9531 - recall: 0.8127 - precision: 0.8994
18047/40479 [============>.................] - ETA: 63s - loss: 0.1246 - acc: 0.9529 - recall: 0.8124 - precision: 0.8987
18303/40479 [============>.................] - ETA: 62s - loss: 0.1244 - acc: 0.9529 - recall: 0.8127 - precision: 0.8985
18559/40479 [============>.................] - ETA: 62s - loss: 0.1242 - acc: 0.9530 - recall: 0.8134 - precision: 0.8984
18815/40479 [============>.................] - ETA: 61s - loss: 0.1239 - acc: 0.9530 - recall: 0.8138 - precision: 0.8982
19071/40479 [=============>................] - ETA: 60s - loss: 0.1241 - acc: 0.9530 - recall: 0.8137 - precision: 0.8984
19327/40479 [=============>................] - ETA: 60s - loss: 0.1241 - acc: 0.9530 - recall: 0.8134 - precision: 0.8985
19583/40479 [=============>................] - ETA: 59s - loss: 0.1242 - acc: 0.9529 - recall: 0.8129 - precision: 0.8985
19839/40479 [=============>................] - ETA: 58s - loss: 0.1241 - acc: 0.9529 - recall: 0.8127 - precision: 0.8988
20095/40479 [=============>................] - ETA: 58s - loss: 0.1243 - acc: 0.9528 - recall: 0.8125 - precision: 0.8984
20351/40479 [==============>...............] - ETA: 57s - loss: 0.1245 - acc: 0.9527 - recall: 0.8123 - precision: 0.8980
20607/40479 [==============>...............] - ETA: 56s - loss: 0.1246 - acc: 0.9527 - recall: 0.8124 - precision: 0.8981
20863/40479 [==============>...............] - ETA: 56s - loss: 0.1245 - acc: 0.9527 - recall: 0.8126 - precision: 0.8979
21119/40479 [==============>...............] - ETA: 55s - loss: 0.1243 - acc: 0.9528 - recall: 0.8129 - precision: 0.8980
21375/40479 [==============>...............] - ETA: 54s - loss: 0.1244 - acc: 0.9528 - recall: 0.8128 - precision: 0.8978
21631/40479 [===============>..............] - ETA: 54s - loss: 0.1243 - acc: 0.9528 - recall: 0.8128 - precision: 0.8979
21887/40479 [===============>..............] - ETA: 53s - loss: 0.1243 - acc: 0.9528 - recall: 0.8130 - precision: 0.8977
22143/40479 [===============>..............] - ETA: 52s - loss: 0.1242 - acc: 0.9528 - recall: 0.8131 - precision: 0.8979
22399/40479 [===============>..............] - ETA: 51s - loss: 0.1242 - acc: 0.9528 - recall: 0.8130 - precision: 0.8981
22655/40479 [===============>..............] - ETA: 51s - loss: 0.1243 - acc: 0.9528 - recall: 0.8129 - precision: 0.8978
22911/40479 [===============>..............] - ETA: 50s - loss: 0.1243 - acc: 0.9528 - recall: 0.8131 - precision: 0.8977
23167/40479 [================>.............] - ETA: 49s - loss: 0.1244 - acc: 0.9527 - recall: 0.8131 - precision: 0.8976
23423/40479 [================>.............] - ETA: 49s - loss: 0.1244 - acc: 0.9527 - recall: 0.8129 - precision: 0.8975
23679/40479 [================>.............] - ETA: 48s - loss: 0.1246 - acc: 0.9526 - recall: 0.8126 - precision: 0.8975
23935/40479 [================>.............] - ETA: 47s - loss: 0.1245 - acc: 0.9526 - recall: 0.8126 - precision: 0.8975
24191/40479 [================>.............] - ETA: 46s - loss: 0.1244 - acc: 0.9527 - recall: 0.8125 - precision: 0.8978
24447/40479 [=================>............] - ETA: 46s - loss: 0.1242 - acc: 0.9528 - recall: 0.8128 - precision: 0.8981
24703/40479 [=================>............] - ETA: 45s - loss: 0.1241 - acc: 0.9528 - recall: 0.8130 - precision: 0.8981
24959/40479 [=================>............] - ETA: 44s - loss: 0.1241 - acc: 0.9527 - recall: 0.8129 - precision: 0.8978
25215/40479 [=================>............] - ETA: 44s - loss: 0.1241 - acc: 0.9528 - recall: 0.8130 - precision: 0.8977
25471/40479 [=================>............] - ETA: 43s - loss: 0.1240 - acc: 0.9528 - recall: 0.8132 - precision: 0.8976
25727/40479 [==================>...........] - ETA: 42s - loss: 0.1240 - acc: 0.9527 - recall: 0.8130 - precision: 0.8974
25983/40479 [==================>...........] - ETA: 41s - loss: 0.1242 - acc: 0.9526 - recall: 0.8126 - precision: 0.8973
26239/40479 [==================>...........] - ETA: 41s - loss: 0.1244 - acc: 0.9526 - recall: 0.8123 - precision: 0.8974
26495/40479 [==================>...........] - ETA: 40s - loss: 0.1245 - acc: 0.9526 - recall: 0.8121 - precision: 0.8975
26751/40479 [==================>...........] - ETA: 39s - loss: 0.1245 - acc: 0.9526 - recall: 0.8121 - precision: 0.8976
27007/40479 [===================>..........] - ETA: 38s - loss: 0.1245 - acc: 0.9526 - recall: 0.8122 - precision: 0.8975
27263/40479 [===================>..........] - ETA: 38s - loss: 0.1246 - acc: 0.9526 - recall: 0.8123 - precision: 0.8974
27519/40479 [===================>..........] - ETA: 37s - loss: 0.1247 - acc: 0.9525 - recall: 0.8121 - precision: 0.8972
27775/40479 [===================>..........] - ETA: 36s - loss: 0.1248 - acc: 0.9525 - recall: 0.8119 - precision: 0.8971
28031/40479 [===================>..........] - ETA: 36s - loss: 0.1249 - acc: 0.9524 - recall: 0.8118 - precision: 0.8971
28287/40479 [===================>..........] - ETA: 35s - loss: 0.1249 - acc: 0.9524 - recall: 0.8117 - precision: 0.8973
28543/40479 [====================>.........] - ETA: 34s - loss: 0.1249 - acc: 0.9525 - recall: 0.8116 - precision: 0.8973
28799/40479 [====================>.........] - ETA: 33s - loss: 0.1249 - acc: 0.9525 - recall: 0.8114 - precision: 0.8974
29055/40479 [====================>.........] - ETA: 33s - loss: 0.1250 - acc: 0.9524 - recall: 0.8113 - precision: 0.8975
29311/40479 [====================>.........] - ETA: 32s - loss: 0.1248 - acc: 0.9525 - recall: 0.8115 - precision: 0.8978
29567/40479 [====================>.........] - ETA: 31s - loss: 0.1249 - acc: 0.9524 - recall: 0.8113 - precision: 0.8975
