reading configurations from config file: cfg/11_decay_smaller.cfg
total number of samples: 40479
[ True  True  True False False False]
model: JAGG_2
rescaled dimension: 64
batch size: 256
optimizer decay per batch update: 0.0001
rotation_range:20 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
16896/32383 [==============>...............] - ETA: 20s - loss: 0.1555 - acc: 0.9396 - recall: 0.7352 - precision: 0.8897
17152/32383 [==============>...............] - ETA: 20s - loss: 0.1557 - acc: 0.9395 - recall: 0.7348 - precision: 0.8894
17408/32383 [===============>..............] - ETA: 19s - loss: 0.1556 - acc: 0.9395 - recall: 0.7348 - precision: 0.8896
17664/32383 [===============>..............] - ETA: 19s - loss: 0.1557 - acc: 0.9394 - recall: 0.7346 - precision: 0.8893
17920/32383 [===============>..............] - ETA: 19s - loss: 0.1557 - acc: 0.9395 - recall: 0.7349 - precision: 0.8893
18176/32383 [===============>..............] - ETA: 19s - loss: 0.1557 - acc: 0.9395 - recall: 0.7350 - precision: 0.8890
18432/32383 [================>.............] - ETA: 18s - loss: 0.1556 - acc: 0.9395 - recall: 0.7350 - precision: 0.8891
18688/32383 [================>.............] - ETA: 18s - loss: 0.1556 - acc: 0.9395 - recall: 0.7349 - precision: 0.8891
18944/32383 [================>.............] - ETA: 18s - loss: 0.1556 - acc: 0.9395 - recall: 0.7350 - precision: 0.8892
19200/32383 [================>.............] - ETA: 17s - loss: 0.1557 - acc: 0.9395 - recall: 0.7349 - precision: 0.8891
19456/32383 [=================>............] - ETA: 17s - loss: 0.1558 - acc: 0.9394 - recall: 0.7348 - precision: 0.8891
19712/32383 [=================>............] - ETA: 17s - loss: 0.1556 - acc: 0.9396 - recall: 0.7355 - precision: 0.8891
19968/32383 [=================>............] - ETA: 16s - loss: 0.1556 - acc: 0.9396 - recall: 0.7355 - precision: 0.8891
20224/32383 [=================>............] - ETA: 16s - loss: 0.1556 - acc: 0.9396 - recall: 0.7353 - precision: 0.8894
20480/32383 [=================>............] - ETA: 16s - loss: 0.1557 - acc: 0.9396 - recall: 0.7352 - precision: 0.8895
20736/32383 [==================>...........] - ETA: 15s - loss: 0.1556 - acc: 0.9396 - recall: 0.7354 - precision: 0.8894
20992/32383 [==================>...........] - ETA: 15s - loss: 0.1555 - acc: 0.9396 - recall: 0.7355 - precision: 0.8896
21248/32383 [==================>...........] - ETA: 15s - loss: 0.1554 - acc: 0.9396 - recall: 0.7358 - precision: 0.8895
21504/32383 [==================>...........] - ETA: 14s - loss: 0.1555 - acc: 0.9397 - recall: 0.7357 - precision: 0.8899
21760/32383 [===================>..........] - ETA: 14s - loss: 0.1554 - acc: 0.9397 - recall: 0.7354 - precision: 0.8901
22016/32383 [===================>..........] - ETA: 14s - loss: 0.1552 - acc: 0.9397 - recall: 0.7354 - precision: 0.8905
22272/32383 [===================>..........] - ETA: 13s - loss: 0.1550 - acc: 0.9398 - recall: 0.7354 - precision: 0.8904
22528/32383 [===================>..........] - ETA: 13s - loss: 0.1549 - acc: 0.9398 - recall: 0.7355 - precision: 0.8905
22784/32383 [====================>.........] - ETA: 13s - loss: 0.1548 - acc: 0.9398 - recall: 0.7352 - precision: 0.8906
23040/32383 [====================>.........] - ETA: 12s - loss: 0.1546 - acc: 0.9399 - recall: 0.7356 - precision: 0.8908
23296/32383 [====================>.........] - ETA: 12s - loss: 0.1547 - acc: 0.9399 - recall: 0.7358 - precision: 0.8904
23552/32383 [====================>.........] - ETA: 12s - loss: 0.1548 - acc: 0.9399 - recall: 0.7362 - precision: 0.8901
23808/32383 [=====================>........] - ETA: 11s - loss: 0.1547 - acc: 0.9399 - recall: 0.7362 - precision: 0.8902
24064/32383 [=====================>........] - ETA: 11s - loss: 0.1546 - acc: 0.9400 - recall: 0.7363 - precision: 0.8904
24320/32383 [=====================>........] - ETA: 11s - loss: 0.1546 - acc: 0.9399 - recall: 0.7362 - precision: 0.8901
24576/32383 [=====================>........] - ETA: 10s - loss: 0.1548 - acc: 0.9398 - recall: 0.7359 - precision: 0.8899
24832/32383 [======================>.......] - ETA: 10s - loss: 0.1545 - acc: 0.9399 - recall: 0.7361 - precision: 0.8901
25088/32383 [======================>.......] - ETA: 10s - loss: 0.1545 - acc: 0.9399 - recall: 0.7360 - precision: 0.8902
25344/32383 [======================>.......] - ETA: 9s - loss: 0.1545 - acc: 0.9399 - recall: 0.7357 - precision: 0.8905 
25600/32383 [======================>.......] - ETA: 9s - loss: 0.1541 - acc: 0.9401 - recall: 0.7363 - precision: 0.8908
25856/32383 [======================>.......] - ETA: 8s - loss: 0.1539 - acc: 0.9402 - recall: 0.7367 - precision: 0.8913
26112/32383 [=======================>......] - ETA: 8s - loss: 0.1537 - acc: 0.9403 - recall: 0.7370 - precision: 0.8915
26368/32383 [=======================>......] - ETA: 8s - loss: 0.1538 - acc: 0.9402 - recall: 0.7368 - precision: 0.8912
26624/32383 [=======================>......] - ETA: 7s - loss: 0.1539 - acc: 0.9402 - recall: 0.7368 - precision: 0.8912
26880/32383 [=======================>......] - ETA: 7s - loss: 0.1539 - acc: 0.9402 - recall: 0.7368 - precision: 0.8911
27136/32383 [========================>.....] - ETA: 7s - loss: 0.1539 - acc: 0.9403 - recall: 0.7372 - precision: 0.8911
27392/32383 [========================>.....] - ETA: 6s - loss: 0.1540 - acc: 0.9402 - recall: 0.7371 - precision: 0.8908
27648/32383 [========================>.....] - ETA: 6s - loss: 0.1538 - acc: 0.9403 - recall: 0.7374 - precision: 0.8909
27904/32383 [========================>.....] - ETA: 6s - loss: 0.1538 - acc: 0.9402 - recall: 0.7373 - precision: 0.8908
28160/32383 [=========================>....] - ETA: 5s - loss: 0.1537 - acc: 0.9403 - recall: 0.7373 - precision: 0.8910
28416/32383 [=========================>....] - ETA: 5s - loss: 0.1538 - acc: 0.9403 - recall: 0.7373 - precision: 0.8910
28672/32383 [=========================>....] - ETA: 5s - loss: 0.1537 - acc: 0.9403 - recall: 0.7374 - precision: 0.8910
28928/32383 [=========================>....] - ETA: 4s - loss: 0.1537 - acc: 0.9403 - recall: 0.7374 - precision: 0.8911
29184/32383 [==========================>...] - ETA: 4s - loss: 0.1537 - acc: 0.9403 - recall: 0.7373 - precision: 0.8911
29440/32383 [==========================>...] - ETA: 4s - loss: 0.1538 - acc: 0.9402 - recall: 0.7370 - precision: 0.8912
29696/32383 [==========================>...] - ETA: 3s - loss: 0.1539 - acc: 0.9402 - recall: 0.7368 - precision: 0.8912
29952/32383 [==========================>...] - ETA: 3s - loss: 0.1538 - acc: 0.9403 - recall: 0.7369 - precision: 0.8913
30208/32383 [==========================>...] - ETA: 3s - loss: 0.1537 - acc: 0.9403 - recall: 0.7370 - precision: 0.8912
30464/32383 [===========================>..] - ETA: 2s - loss: 0.1537 - acc: 0.9403 - recall: 0.7372 - precision: 0.8912
30720/32383 [===========================>..] - ETA: 2s - loss: 0.1536 - acc: 0.9403 - recall: 0.7373 - precision: 0.8912
30976/32383 [===========================>..] - ETA: 1s - loss: 0.1536 - acc: 0.9404 - recall: 0.7374 - precision: 0.8913
31232/32383 [===========================>..] - ETA: 1s - loss: 0.1534 - acc: 0.9405 - recall: 0.7376 - precision: 0.8916
31488/32383 [============================>.] - ETA: 1s - loss: 0.1533 - acc: 0.9405 - recall: 0.7377 - precision: 0.8917
31744/32383 [============================>.] - ETA: 0s - loss: 0.1534 - acc: 0.9405 - recall: 0.7378 - precision: 0.8915
32000/32383 [============================>.] - ETA: 0s - loss: 0.1534 - acc: 0.9405 - recall: 0.7378 - precision: 0.8915
32256/32383 [============================>.] - ETA: 0s - loss: 0.1535 - acc: 0.9405 - recall: 0.7379 - precision: 0.8915
32383/32383 [==============================] - 56s - loss: 0.1534 - acc: 0.9405 - recall: 0.7380 - precision: 0.8915 - val_loss: 0.1446 - val_acc: 0.9438 - val_recall: 0.7601 - val_precision: 0.8908

Epoch 18/100


  256/32383 [..............................] - ETA: 23s - loss: 0.1650 - acc: 0.9382 - recall: 0.7385 - precision: 0.8796
  512/32383 [..............................] - ETA: 28s - loss: 0.1601 - acc: 0.9399 - recall: 0.7393 - precision: 0.8798
  768/32383 [..............................] - ETA: 29s - loss: 0.1601 - acc: 0.9389 - recall: 0.7339 - precision: 0.8800
 1024/32383 [..............................] - ETA: 30s - loss: 0.1566 - acc: 0.9405 - recall: 0.7468 - precision: 0.8800
 1280/32383 [>.............................] - ETA: 30s - loss: 0.1554 - acc: 0.9401 - recall: 0.7472 - precision: 0.8770
 1536/32383 [>.............................] - ETA: 30s - loss: 0.1549 - acc: 0.9411 - recall: 0.7500 - precision: 0.8831
 1792/32383 [>.............................] - ETA: 30s - loss: 0.1553 - acc: 0.9414 - recall: 0.7530 - precision: 0.8834
 2048/32383 [>.............................] - ETA: 30s - loss: 0.1549 - acc: 0.9416 - recall: 0.7529 - precision: 0.8836
 2304/32383 [=>............................] - ETA: 30s - loss: 0.1546 - acc: 0.9417 - recall: 0.7520 - precision: 0.8848
 2560/32383 [=>............................] - ETA: 30s - loss: 0.1551 - acc: 0.9416 - recall: 0.7526 - precision: 0.8848
 2816/32383 [=>............................] - ETA: 29s - loss: 0.1550 - acc: 0.9414 - recall: 0.7511 - precision: 0.8847
 3072/32383 [=>............................] - ETA: 29s - loss: 0.1549 - acc: 0.9414 - recall: 0.7506 - precision: 0.8851
 3328/32383 [==>...........................] - ETA: 29s - loss: 0.1540 - acc: 0.9414 - recall: 0.7495 - precision: 0.8868
 3584/32383 [==>...........................] - ETA: 29s - loss: 0.1532 - acc: 0.9418 - recall: 0.7488 - precision: 0.8892
 3840/32383 [==>...........................] - ETA: 29s - loss: 0.1543 - acc: 0.9417 - recall: 0.7466 - precision: 0.8903
 4096/32383 [==>...........................] - ETA: 28s - loss: 0.1542 - acc: 0.9416 - recall: 0.7463 - precision: 0.8913
 4352/32383 [===>..........................] - ETA: 28s - loss: 0.1541 - acc: 0.9416 - recall: 0.7461 - precision: 0.8913
 4608/32383 [===>..........................] - ETA: 28s - loss: 0.1529 - acc: 0.9418 - recall: 0.7453 - precision: 0.8926
 4864/32383 [===>..........................] - ETA: 28s - loss: 0.1533 - acc: 0.9414 - recall: 0.7446 - precision: 0.8918
 5120/32383 [===>..........................] - ETA: 28s - loss: 0.1530 - acc: 0.9413 - recall: 0.7443 - precision: 0.8911
 5376/32383 [===>..........................] - ETA: 28s - loss: 0.1542 - acc: 0.9408 - recall: 0.7430 - precision: 0.8897
 5632/32383 [====>.........................] - ETA: 28s - loss: 0.1541 - acc: 0.9409 - recall: 0.7441 - precision: 0.8894
 5888/32383 [====>.........................] - ETA: 28s - loss: 0.1542 - acc: 0.9409 - recall: 0.7450 - precision: 0.8888
 6144/32383 [====>.........................] - ETA: 28s - loss: 0.1547 - acc: 0.9407 - recall: 0.7448 - precision: 0.8880
 6400/32383 [====>.........................] - ETA: 28s - loss: 0.1548 - acc: 0.9405 - recall: 0.7442 - precision: 0.8878
 6656/32383 [=====>........................] - ETA: 28s - loss: 0.1549 - acc: 0.9405 - recall: 0.7440 - precision: 0.8873
 6912/32383 [=====>........................] - ETA: 28s - loss: 0.1549 - acc: 0.9406 - recall: 0.7446 - precision: 0.8872
 7168/32383 [=====>........................] - ETA: 28s - loss: 0.1548 - acc: 0.9404 - recall: 0.7445 - precision: 0.8867
 7424/32383 [=====>........................] - ETA: 28s - loss: 0.1548 - acc: 0.9404 - recall: 0.7439 - precision: 0.8871
 7680/32383 [======>.......................] - ETA: 28s - loss: 0.1555 - acc: 0.9400 - recall: 0.7423 - precision: 0.8866
 7936/32383 [======>.......................] - ETA: 28s - loss: 0.1553 - acc: 0.9399 - recall: 0.7420 - precision: 0.8867
 8192/32383 [======>.......................] - ETA: 28s - loss: 0.1553 - acc: 0.9400 - recall: 0.7417 - precision: 0.8871
 8448/32383 [======>.......................] - ETA: 28s - loss: 0.1552 - acc: 0.9400 - recall: 0.7418 - precision: 0.8865
 8704/32383 [=======>......................] - ETA: 28s - loss: 0.1554 - acc: 0.9398 - recall: 0.7415 - precision: 0.8865
 8960/32383 [=======>......................] - ETA: 28s - loss: 0.1552 - acc: 0.9399 - recall: 0.7418 - precision: 0.8868
 9216/32383 [=======>......................] - ETA: 28s - loss: 0.1551 - acc: 0.9400 - recall: 0.7420 - precision: 0.8867
 9472/32383 [=======>......................] - ETA: 27s - loss: 0.1550 - acc: 0.9400 - recall: 0.7420 - precision: 0.8869
 9728/32383 [========>.....................] - ETA: 27s - loss: 0.1550 - acc: 0.9401 - recall: 0.7415 - precision: 0.8875
 9984/32383 [========>.....................] - ETA: 27s - loss: 0.1547 - acc: 0.9402 - recall: 0.7415 - precision: 0.8880
10240/32383 [========>.....................] - ETA: 27s - loss: 0.1555 - acc: 0.9399 - recall: 0.7408 - precision: 0.8868
10496/32383 [========>.....................] - ETA: 27s - loss: 0.1558 - acc: 0.9397 - recall: 0.7403 - precision: 0.8867
10752/32383 [========>.....................] - ETA: 27s - loss: 0.1556 - acc: 0.9398 - recall: 0.7403 - precision: 0.8872
11008/32383 [=========>....................] - ETA: 26s - loss: 0.1555 - acc: 0.9398 - recall: 0.7400 - precision: 0.8877
11264/32383 [=========>....................] - ETA: 26s - loss: 0.1557 - acc: 0.9399 - recall: 0.7396 - precision: 0.8882
11520/32383 [=========>....................] - ETA: 26s - loss: 0.1555 - acc: 0.9400 - recall: 0.7400 - precision: 0.8889
11776/32383 [=========>....................] - ETA: 26s - loss: 0.1557 - acc: 0.9400 - recall: 0.7397 - precision: 0.8890
12032/32383 [==========>...................] - ETA: 25s - loss: 0.1556 - acc: 0.9401 - recall: 0.7398 - precision: 0.8894
12288/32383 [==========>...................] - ETA: 25s - loss: 0.1552 - acc: 0.9402 - recall: 0.7401 - precision: 0.8899
12544/32383 [==========>...................] - ETA: 25s - loss: 0.1552 - acc: 0.9402 - recall: 0.7398 - precision: 0.8901
12800/32383 [==========>...................] - ETA: 25s - loss: 0.1552 - acc: 0.9402 - recall: 0.7396 - precision: 0.8901
13056/32383 [===========>..................] - ETA: 24s - loss: 0.1549 - acc: 0.9403 - recall: 0.7404 - precision: 0.8898
13312/32383 [===========>..................] - ETA: 24s - loss: 0.1553 - acc: 0.9401 - recall: 0.7399 - precision: 0.8891
13568/32383 [===========>..................] - ETA: 24s - loss: 0.1555 - acc: 0.9399 - recall: 0.7398 - precision: 0.8884
13824/32383 [===========>..................] - ETA: 24s - loss: 0.1555 - acc: 0.9399 - recall: 0.7400 - precision: 0.8878
14080/32383 [============>.................] - ETA: 23s - loss: 0.1555 - acc: 0.9399 - recall: 0.7403 - precision: 0.8875
14336/32383 [============>.................] - ETA: 23s - loss: 0.1555 - acc: 0.9398 - recall: 0.7396 - precision: 0.8873
14592/32383 [============>.................] - ETA: 23s - loss: 0.1557 - acc: 0.9396 - recall: 0.7388 - precision: 0.8872
14848/32383 [============>.................] - ETA: 22s - loss: 0.1553 - acc: 0.9398 - recall: 0.7393 - precision: 0.8877
15104/32383 [============>.................] - ETA: 22s - loss: 0.1553 - acc: 0.9398 - recall: 0.7396 - precision: 0.8874
15360/32383 [=============>................] - ETA: 22s - loss: 0.1553 - acc: 0.9398 - recall: 0.7395 - precision: 0.8873
15616/32383 [=============>................] - ETA: 22s - loss: 0.1551 - acc: 0.9399 - recall: 0.7396 - precision: 0.8877
15872/32383 [=============>................] - ETA: 21s - loss: 0.1551 - acc: 0.9398 - recall: 0.7389 - precision: 0.8879
16128/32383 [=============>................] - ETA: 21s - loss: 0.1548 - acc: 0.9400 - recall: 0.7392 - precision: 0.8886
16384/32383 [==============>...............] - ETA: 21s - loss: 0.1547 - acc: 0.9400 - recall: 0.7392 - precision: 0.8888
16640/32383 [==============>...............] - ETA: 20s - loss: 0.1546 - acc: 0.9401 - recall: 0.7392 - precision: 0.8891
16896/32383 [==============>...............] - ETA: 20s - loss: 0.1545 - acc: 0.9401 - recall: 0.7391 - precision: 0.8889
17152/32383 [==============>...............] - ETA: 20s - loss: 0.1545 - acc: 0.9401 - recall: 0.7392 - precision: 0.8891
17408/32383 [===============>..............] - ETA: 19s - loss: 0.1543 - acc: 0.9402 - recall: 0.7395 - precision: 0.8894
17664/32383 [===============>..............] - ETA: 19s - loss: 0.1544 - acc: 0.9401 - recall: 0.7396 - precision: 0.8890
17920/32383 [===============>..............] - ETA: 19s - loss: 0.1544 - acc: 0.9401 - recall: 0.7397 - precision: 0.8888
18176/32383 [===============>..............] - ETA: 18s - loss: 0.1544 - acc: 0.9401 - recall: 0.7393 - precision: 0.8889
18432/32383 [================>.............] - ETA: 18s - loss: 0.1542 - acc: 0.9401 - recall: 0.7395 - precision: 0.8892
18688/32383 [================>.............] - ETA: 18s - loss: 0.1543 - acc: 0.9402 - recall: 0.7396 - precision: 0.8893
18944/32383 [================>.............] - ETA: 18s - loss: 0.1542 - acc: 0.9402 - recall: 0.7395 - precision: 0.8894
19200/32383 [================>.............] - ETA: 17s - loss: 0.1542 - acc: 0.9401 - recall: 0.7393 - precision: 0.8894
19456/32383 [=================>............] - ETA: 17s - loss: 0.1541 - acc: 0.9401 - recall: 0.7393 - precision: 0.8893
19712/32383 [=================>............] - ETA: 17s - loss: 0.1538 - acc: 0.9402 - recall: 0.7397 - precision: 0.8894
19968/32383 [=================>............] - ETA: 16s - loss: 0.1536 - acc: 0.9403 - recall: 0.7403 - precision: 0.8893
20224/32383 [=================>............] - ETA: 16s - loss: 0.1534 - acc: 0.9404 - recall: 0.7404 - precision: 0.8896
20480/32383 [=================>............] - ETA: 16s - loss: 0.1534 - acc: 0.9405 - recall: 0.7406 - precision: 0.8897
20736/32383 [==================>...........] - ETA: 15s - loss: 0.1534 - acc: 0.9405 - recall: 0.7406 - precision: 0.8900
20992/32383 [==================>...........] - ETA: 15s - loss: 0.1533 - acc: 0.9406 - recall: 0.7409 - precision: 0.8900
21248/32383 [==================>...........] - ETA: 15s - loss: 0.1533 - acc: 0.9406 - recall: 0.7411 - precision: 0.8896
21504/32383 [==================>...........] - ETA: 14s - loss: 0.1531 - acc: 0.9407 - recall: 0.7414 - precision: 0.8896
21760/32383 [===================>..........] - ETA: 14s - loss: 0.1533 - acc: 0.9406 - recall: 0.7411 - precision: 0.8898
22016/32383 [===================>..........] - ETA: 14s - loss: 0.1533 - acc: 0.9407 - recall: 0.7410 - precision: 0.8902
22272/32383 [===================>..........] - ETA: 13s - loss: 0.1534 - acc: 0.9406 - recall: 0.7409 - precision: 0.8898
22528/32383 [===================>..........] - ETA: 13s - loss: 0.1536 - acc: 0.9405 - recall: 0.7407 - precision: 0.8895
22784/32383 [====================>.........] - ETA: 13s - loss: 0.1536 - acc: 0.9405 - recall: 0.7410 - precision: 0.8894
23040/32383 [====================>.........] - ETA: 12s - loss: 0.1536 - acc: 0.9405 - recall: 0.7410 - precision: 0.8895
23296/32383 [====================>.........] - ETA: 12s - loss: 0.1535 - acc: 0.9406 - recall: 0.7409 - precision: 0.8897
23552/32383 [====================>.........] - ETA: 12s - loss: 0.1534 - acc: 0.9406 - recall: 0.7408 - precision: 0.8896
23808/32383 [=====================>........] - ETA: 11s - loss: 0.1533 - acc: 0.9406 - recall: 0.7409 - precision: 0.8897
24064/32383 [=====================>........] - ETA: 11s - loss: 0.1533 - acc: 0.9407 - recall: 0.7409 - precision: 0.8900
24320/32383 [=====================>........] - ETA: 11s - loss: 0.1532 - acc: 0.9407 - recall: 0.7410 - precision: 0.8902
24576/32383 [=====================>........] - ETA: 10s - loss: 0.1534 - acc: 0.9406 - recall: 0.7409 - precision: 0.8901
24832/32383 [======================>.......] - ETA: 10s - loss: 0.1535 - acc: 0.9405 - recall: 0.7407 - precision: 0.8899
25088/32383 [======================>.......] - ETA: 10s - loss: 0.1535 - acc: 0.9406 - recall: 0.7410 - precision: 0.8898
25344/32383 [======================>.......] - ETA: 9s - loss: 0.1535 - acc: 0.9405 - recall: 0.7407 - precision: 0.8899 
25600/32383 [======================>.......] - ETA: 9s - loss: 0.1536 - acc: 0.9405 - recall: 0.7405 - precision: 0.8899
25856/32383 [======================>.......] - ETA: 8s - loss: 0.1535 - acc: 0.9405 - recall: 0.7409 - precision: 0.8900
26112/32383 [=======================>......] - ETA: 8s - loss: 0.1535 - acc: 0.9405 - recall: 0.7409 - precision: 0.8900
26368/32383 [=======================>......] - ETA: 8s - loss: 0.1534 - acc: 0.9406 - recall: 0.7412 - precision: 0.8900
26624/32383 [=======================>......] - ETA: 7s - loss: 0.1534 - acc: 0.9406 - recall: 0.7414 - precision: 0.8899
26880/32383 [=======================>......] - ETA: 7s - loss: 0.1533 - acc: 0.9406 - recall: 0.7415 - precision: 0.8900
27136/32383 [========================>.....] - ETA: 7s - loss: 0.1531 - acc: 0.9407 - recall: 0.7417 - precision: 0.8901
27392/32383 [========================>.....] - ETA: 6s - loss: 0.1531 - acc: 0.9407 - recall: 0.7416 - precision: 0.8901
27648/32383 [========================>.....] - ETA: 6s - loss: 0.1531 - acc: 0.9407 - recall: 0.7416 - precision: 0.8900
27904/32383 [========================>.....] - ETA: 6s - loss: 0.1529 - acc: 0.9407 - recall: 0.7418 - precision: 0.8900
28160/32383 [=========================>....] - ETA: 5s - loss: 0.1527 - acc: 0.9408 - recall: 0.7420 - precision: 0.8899
28416/32383 [=========================>....] - ETA: 5s - loss: 0.1527 - acc: 0.9408 - recall: 0.7421 - precision: 0.8899
28672/32383 [=========================>....] - ETA: 5s - loss: 0.1527 - acc: 0.9408 - recall: 0.7422 - precision: 0.8898
28928/32383 [=========================>....] - ETA: 4s - loss: 0.1525 - acc: 0.9409 - recall: 0.7425 - precision: 0.8901
29184/32383 [==========================>...] - ETA: 4s - loss: 0.1525 - acc: 0.9409 - recall: 0.7426 - precision: 0.8902
29440/32383 [==========================>...] - ETA: 4s - loss: 0.1524 - acc: 0.9409 - recall: 0.7428 - precision: 0.8901
29696/32383 [==========================>...] - ETA: 3s - loss: 0.1525 - acc: 0.9410 - recall: 0.7428 - precision: 0.8901
29952/32383 [==========================>...] - ETA: 3s - loss: 0.1525 - acc: 0.9409 - recall: 0.7428 - precision: 0.8901
30208/32383 [==========================>...] - ETA: 3s - loss: 0.1526 - acc: 0.9409 - recall: 0.7428 - precision: 0.8899
30464/32383 [===========================>..] - ETA: 2s - loss: 0.1525 - acc: 0.9409 - recall: 0.7428 - precision: 0.8900
30720/32383 [===========================>..] - ETA: 2s - loss: 0.1525 - acc: 0.9409 - recall: 0.7430 - precision: 0.8900
30976/32383 [===========================>..] - ETA: 1s - loss: 0.1526 - acc: 0.9409 - recall: 0.7431 - precision: 0.8897
31232/32383 [===========================>..] - ETA: 1s - loss: 0.1525 - acc: 0.9409 - recall: 0.7431 - precision: 0.8897
31488/32383 [============================>.] - ETA: 1s - loss: 0.1524 - acc: 0.9410 - recall: 0.7431 - precision: 0.8899
31744/32383 [============================>.] - ETA: 0s - loss: 0.1523 - acc: 0.9410 - recall: 0.7430 - precision: 0.8901
