reading configurations from config file: cfg/11_decay_smallest.cfg
total number of samples: 40479
[ True  True  True False False False]
model: JAGG_2
rescaled dimension: 64
batch size: 256
optimizer decay per batch update: 1e-05
rotation_range:20 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
28672/32383 [=========================>....] - ETA: 5s - loss: 0.1651 - acc: 0.9362 - recall: 0.7210 - precision: 0.8798
28928/32383 [=========================>....] - ETA: 4s - loss: 0.1651 - acc: 0.9362 - recall: 0.7211 - precision: 0.8798
29184/32383 [==========================>...] - ETA: 4s - loss: 0.1652 - acc: 0.9362 - recall: 0.7210 - precision: 0.8801
29440/32383 [==========================>...] - ETA: 4s - loss: 0.1651 - acc: 0.9363 - recall: 0.7212 - precision: 0.8804
29696/32383 [==========================>...] - ETA: 3s - loss: 0.1649 - acc: 0.9364 - recall: 0.7213 - precision: 0.8806
29952/32383 [==========================>...] - ETA: 3s - loss: 0.1649 - acc: 0.9364 - recall: 0.7214 - precision: 0.8805
30208/32383 [==========================>...] - ETA: 3s - loss: 0.1648 - acc: 0.9364 - recall: 0.7214 - precision: 0.8808
30464/32383 [===========================>..] - ETA: 2s - loss: 0.1649 - acc: 0.9364 - recall: 0.7212 - precision: 0.8808
30720/32383 [===========================>..] - ETA: 2s - loss: 0.1649 - acc: 0.9364 - recall: 0.7212 - precision: 0.8810
30976/32383 [===========================>..] - ETA: 1s - loss: 0.1648 - acc: 0.9364 - recall: 0.7213 - precision: 0.8810
31232/32383 [===========================>..] - ETA: 1s - loss: 0.1649 - acc: 0.9364 - recall: 0.7213 - precision: 0.8810
31488/32383 [============================>.] - ETA: 1s - loss: 0.1648 - acc: 0.9364 - recall: 0.7213 - precision: 0.8812
31744/32383 [============================>.] - ETA: 0s - loss: 0.1647 - acc: 0.9365 - recall: 0.7216 - precision: 0.8813
32000/32383 [============================>.] - ETA: 0s - loss: 0.1647 - acc: 0.9365 - recall: 0.7218 - precision: 0.8813
32256/32383 [============================>.] - ETA: 0s - loss: 0.1647 - acc: 0.9365 - recall: 0.7219 - precision: 0.8812
32383/32383 [==============================] - 56s - loss: 0.1647 - acc: 0.9365 - recall: 0.7220 - precision: 0.8811 - val_loss: 0.1585 - val_acc: 0.9382 - val_recall: 0.7508 - val_precision: 0.8652

Epoch 11/100


  256/32383 [..............................] - ETA: 21s - loss: 0.1516 - acc: 0.9396 - recall: 0.7459 - precision: 0.8804
  512/32383 [..............................] - ETA: 27s - loss: 0.1539 - acc: 0.9400 - recall: 0.7356 - precision: 0.8919
  768/32383 [..............................] - ETA: 28s - loss: 0.1514 - acc: 0.9409 - recall: 0.7361 - precision: 0.8915
 1024/32383 [..............................] - ETA: 30s - loss: 0.1520 - acc: 0.9407 - recall: 0.7339 - precision: 0.8893
 1280/32383 [>.............................] - ETA: 29s - loss: 0.1541 - acc: 0.9411 - recall: 0.7357 - precision: 0.8890
 1536/32383 [>.............................] - ETA: 30s - loss: 0.1550 - acc: 0.9413 - recall: 0.7367 - precision: 0.8905
 1792/32383 [>.............................] - ETA: 30s - loss: 0.1583 - acc: 0.9403 - recall: 0.7342 - precision: 0.8872
 2048/32383 [>.............................] - ETA: 30s - loss: 0.1592 - acc: 0.9393 - recall: 0.7308 - precision: 0.8861
 2304/32383 [=>............................] - ETA: 29s - loss: 0.1577 - acc: 0.9404 - recall: 0.7351 - precision: 0.8882
 2560/32383 [=>............................] - ETA: 29s - loss: 0.1580 - acc: 0.9402 - recall: 0.7343 - precision: 0.8895
 2816/32383 [=>............................] - ETA: 29s - loss: 0.1585 - acc: 0.9397 - recall: 0.7321 - precision: 0.8893
 3072/32383 [=>............................] - ETA: 29s - loss: 0.1607 - acc: 0.9390 - recall: 0.7302 - precision: 0.8865
 3328/32383 [==>...........................] - ETA: 29s - loss: 0.1608 - acc: 0.9389 - recall: 0.7292 - precision: 0.8875
 3584/32383 [==>...........................] - ETA: 29s - loss: 0.1609 - acc: 0.9386 - recall: 0.7287 - precision: 0.8854
 3840/32383 [==>...........................] - ETA: 29s - loss: 0.1604 - acc: 0.9389 - recall: 0.7310 - precision: 0.8852
 4096/32383 [==>...........................] - ETA: 28s - loss: 0.1607 - acc: 0.9389 - recall: 0.7309 - precision: 0.8852
 4352/32383 [===>..........................] - ETA: 28s - loss: 0.1609 - acc: 0.9388 - recall: 0.7312 - precision: 0.8843
 4608/32383 [===>..........................] - ETA: 28s - loss: 0.1611 - acc: 0.9386 - recall: 0.7301 - precision: 0.8842
 4864/32383 [===>..........................] - ETA: 28s - loss: 0.1623 - acc: 0.9382 - recall: 0.7275 - precision: 0.8844
 5120/32383 [===>..........................] - ETA: 28s - loss: 0.1622 - acc: 0.9381 - recall: 0.7267 - precision: 0.8855
 5376/32383 [===>..........................] - ETA: 28s - loss: 0.1616 - acc: 0.9383 - recall: 0.7278 - precision: 0.8862
 5632/32383 [====>.........................] - ETA: 28s - loss: 0.1623 - acc: 0.9380 - recall: 0.7276 - precision: 0.8854
 5888/32383 [====>.........................] - ETA: 28s - loss: 0.1626 - acc: 0.9380 - recall: 0.7288 - precision: 0.8847
 6144/32383 [====>.........................] - ETA: 28s - loss: 0.1628 - acc: 0.9379 - recall: 0.7290 - precision: 0.8840
 6400/32383 [====>.........................] - ETA: 28s - loss: 0.1628 - acc: 0.9378 - recall: 0.7286 - precision: 0.8836
 6656/32383 [=====>........................] - ETA: 29s - loss: 0.1634 - acc: 0.9375 - recall: 0.7261 - precision: 0.8833
 6912/32383 [=====>........................] - ETA: 29s - loss: 0.1635 - acc: 0.9375 - recall: 0.7258 - precision: 0.8837
 7168/32383 [=====>........................] - ETA: 29s - loss: 0.1637 - acc: 0.9374 - recall: 0.7254 - precision: 0.8840
 7424/32383 [=====>........................] - ETA: 28s - loss: 0.1646 - acc: 0.9372 - recall: 0.7244 - precision: 0.8835
 7680/32383 [======>.......................] - ETA: 28s - loss: 0.1647 - acc: 0.9371 - recall: 0.7243 - precision: 0.8835
 7936/32383 [======>.......................] - ETA: 28s - loss: 0.1648 - acc: 0.9371 - recall: 0.7242 - precision: 0.8835
 8192/32383 [======>.......................] - ETA: 28s - loss: 0.1647 - acc: 0.9371 - recall: 0.7241 - precision: 0.8833
 8448/32383 [======>.......................] - ETA: 28s - loss: 0.1646 - acc: 0.9371 - recall: 0.7233 - precision: 0.8839
 8704/32383 [=======>......................] - ETA: 28s - loss: 0.1645 - acc: 0.9370 - recall: 0.7232 - precision: 0.8837
 8960/32383 [=======>......................] - ETA: 28s - loss: 0.1644 - acc: 0.9370 - recall: 0.7229 - precision: 0.8837
 9216/32383 [=======>......................] - ETA: 28s - loss: 0.1646 - acc: 0.9369 - recall: 0.7228 - precision: 0.8835
 9472/32383 [=======>......................] - ETA: 28s - loss: 0.1643 - acc: 0.9370 - recall: 0.7238 - precision: 0.8830
 9728/32383 [========>.....................] - ETA: 27s - loss: 0.1641 - acc: 0.9371 - recall: 0.7241 - precision: 0.8829
 9984/32383 [========>.....................] - ETA: 27s - loss: 0.1635 - acc: 0.9373 - recall: 0.7250 - precision: 0.8833
10240/32383 [========>.....................] - ETA: 27s - loss: 0.1630 - acc: 0.9376 - recall: 0.7255 - precision: 0.8840
10496/32383 [========>.....................] - ETA: 27s - loss: 0.1627 - acc: 0.9376 - recall: 0.7258 - precision: 0.8843
10752/32383 [========>.....................] - ETA: 27s - loss: 0.1628 - acc: 0.9376 - recall: 0.7255 - precision: 0.8844
11008/32383 [=========>....................] - ETA: 26s - loss: 0.1628 - acc: 0.9377 - recall: 0.7260 - precision: 0.8842
11264/32383 [=========>....................] - ETA: 26s - loss: 0.1625 - acc: 0.9378 - recall: 0.7270 - precision: 0.8840
11520/32383 [=========>....................] - ETA: 26s - loss: 0.1625 - acc: 0.9379 - recall: 0.7269 - precision: 0.8841
11776/32383 [=========>....................] - ETA: 26s - loss: 0.1623 - acc: 0.9379 - recall: 0.7271 - precision: 0.8844
12032/32383 [==========>...................] - ETA: 26s - loss: 0.1626 - acc: 0.9379 - recall: 0.7265 - precision: 0.8844
12288/32383 [==========>...................] - ETA: 25s - loss: 0.1621 - acc: 0.9381 - recall: 0.7272 - precision: 0.8849
12544/32383 [==========>...................] - ETA: 25s - loss: 0.1625 - acc: 0.9379 - recall: 0.7263 - precision: 0.8846
12800/32383 [==========>...................] - ETA: 25s - loss: 0.1623 - acc: 0.9379 - recall: 0.7267 - precision: 0.8848
13056/32383 [===========>..................] - ETA: 25s - loss: 0.1623 - acc: 0.9379 - recall: 0.7265 - precision: 0.8839
13312/32383 [===========>..................] - ETA: 24s - loss: 0.1624 - acc: 0.9379 - recall: 0.7266 - precision: 0.8841
13568/32383 [===========>..................] - ETA: 24s - loss: 0.1625 - acc: 0.9378 - recall: 0.7262 - precision: 0.8841
13824/32383 [===========>..................] - ETA: 24s - loss: 0.1625 - acc: 0.9378 - recall: 0.7258 - precision: 0.8847
14080/32383 [============>.................] - ETA: 23s - loss: 0.1625 - acc: 0.9377 - recall: 0.7255 - precision: 0.8846
14336/32383 [============>.................] - ETA: 23s - loss: 0.1622 - acc: 0.9378 - recall: 0.7260 - precision: 0.8844
14592/32383 [============>.................] - ETA: 23s - loss: 0.1621 - acc: 0.9378 - recall: 0.7268 - precision: 0.8840
14848/32383 [============>.................] - ETA: 23s - loss: 0.1619 - acc: 0.9378 - recall: 0.7271 - precision: 0.8839
15104/32383 [============>.................] - ETA: 22s - loss: 0.1618 - acc: 0.9379 - recall: 0.7274 - precision: 0.8840
15360/32383 [=============>................] - ETA: 22s - loss: 0.1616 - acc: 0.9380 - recall: 0.7275 - precision: 0.8842
15616/32383 [=============>................] - ETA: 22s - loss: 0.1615 - acc: 0.9380 - recall: 0.7272 - precision: 0.8848
15872/32383 [=============>................] - ETA: 21s - loss: 0.1616 - acc: 0.9380 - recall: 0.7270 - precision: 0.8851
16128/32383 [=============>................] - ETA: 21s - loss: 0.1616 - acc: 0.9380 - recall: 0.7268 - precision: 0.8854
16384/32383 [==============>...............] - ETA: 21s - loss: 0.1615 - acc: 0.9380 - recall: 0.7270 - precision: 0.8853
16640/32383 [==============>...............] - ETA: 20s - loss: 0.1613 - acc: 0.9380 - recall: 0.7270 - precision: 0.8856
16896/32383 [==============>...............] - ETA: 20s - loss: 0.1612 - acc: 0.9380 - recall: 0.7272 - precision: 0.8855
17152/32383 [==============>...............] - ETA: 20s - loss: 0.1613 - acc: 0.9380 - recall: 0.7272 - precision: 0.8853
17408/32383 [===============>..............] - ETA: 20s - loss: 0.1614 - acc: 0.9379 - recall: 0.7271 - precision: 0.8853
17664/32383 [===============>..............] - ETA: 19s - loss: 0.1612 - acc: 0.9379 - recall: 0.7270 - precision: 0.8852
17920/32383 [===============>..............] - ETA: 19s - loss: 0.1614 - acc: 0.9378 - recall: 0.7268 - precision: 0.8850
18176/32383 [===============>..............] - ETA: 19s - loss: 0.1614 - acc: 0.9379 - recall: 0.7270 - precision: 0.8848
18432/32383 [================>.............] - ETA: 18s - loss: 0.1616 - acc: 0.9377 - recall: 0.7266 - precision: 0.8844
18688/32383 [================>.............] - ETA: 18s - loss: 0.1618 - acc: 0.9377 - recall: 0.7265 - precision: 0.8842
18944/32383 [================>.............] - ETA: 18s - loss: 0.1619 - acc: 0.9376 - recall: 0.7264 - precision: 0.8843
19200/32383 [================>.............] - ETA: 17s - loss: 0.1620 - acc: 0.9376 - recall: 0.7264 - precision: 0.8841
19456/32383 [=================>............] - ETA: 17s - loss: 0.1619 - acc: 0.9376 - recall: 0.7267 - precision: 0.8843
19712/32383 [=================>............] - ETA: 17s - loss: 0.1618 - acc: 0.9377 - recall: 0.7270 - precision: 0.8842
19968/32383 [=================>............] - ETA: 16s - loss: 0.1619 - acc: 0.9376 - recall: 0.7269 - precision: 0.8839
20224/32383 [=================>............] - ETA: 16s - loss: 0.1620 - acc: 0.9376 - recall: 0.7270 - precision: 0.8840
20480/32383 [=================>............] - ETA: 16s - loss: 0.1620 - acc: 0.9376 - recall: 0.7270 - precision: 0.8841
20736/32383 [==================>...........] - ETA: 15s - loss: 0.1620 - acc: 0.9376 - recall: 0.7269 - precision: 0.8840
20992/32383 [==================>...........] - ETA: 15s - loss: 0.1620 - acc: 0.9376 - recall: 0.7266 - precision: 0.8842
21248/32383 [==================>...........] - ETA: 15s - loss: 0.1620 - acc: 0.9376 - recall: 0.7268 - precision: 0.8842
21504/32383 [==================>...........] - ETA: 14s - loss: 0.1619 - acc: 0.9376 - recall: 0.7269 - precision: 0.8838
21760/32383 [===================>..........] - ETA: 14s - loss: 0.1619 - acc: 0.9376 - recall: 0.7272 - precision: 0.8839
22016/32383 [===================>..........] - ETA: 14s - loss: 0.1620 - acc: 0.9375 - recall: 0.7268 - precision: 0.8836
22272/32383 [===================>..........] - ETA: 13s - loss: 0.1619 - acc: 0.9376 - recall: 0.7270 - precision: 0.8839
22528/32383 [===================>..........] - ETA: 13s - loss: 0.1617 - acc: 0.9376 - recall: 0.7271 - precision: 0.8838
22784/32383 [====================>.........] - ETA: 13s - loss: 0.1617 - acc: 0.9376 - recall: 0.7271 - precision: 0.8838
23040/32383 [====================>.........] - ETA: 12s - loss: 0.1617 - acc: 0.9376 - recall: 0.7269 - precision: 0.8840
23296/32383 [====================>.........] - ETA: 12s - loss: 0.1615 - acc: 0.9376 - recall: 0.7272 - precision: 0.8841
23552/32383 [====================>.........] - ETA: 12s - loss: 0.1615 - acc: 0.9376 - recall: 0.7272 - precision: 0.8839
23808/32383 [=====================>........] - ETA: 11s - loss: 0.1616 - acc: 0.9376 - recall: 0.7271 - precision: 0.8840
24064/32383 [=====================>........] - ETA: 11s - loss: 0.1615 - acc: 0.9376 - recall: 0.7271 - precision: 0.8843
24320/32383 [=====================>........] - ETA: 11s - loss: 0.1617 - acc: 0.9375 - recall: 0.7268 - precision: 0.8843
24576/32383 [=====================>........] - ETA: 10s - loss: 0.1618 - acc: 0.9375 - recall: 0.7265 - precision: 0.8842
24832/32383 [======================>.......] - ETA: 10s - loss: 0.1617 - acc: 0.9375 - recall: 0.7267 - precision: 0.8842
25088/32383 [======================>.......] - ETA: 10s - loss: 0.1619 - acc: 0.9375 - recall: 0.7263 - precision: 0.8842
25344/32383 [======================>.......] - ETA: 9s - loss: 0.1619 - acc: 0.9374 - recall: 0.7261 - precision: 0.8843 
25600/32383 [======================>.......] - ETA: 9s - loss: 0.1618 - acc: 0.9375 - recall: 0.7260 - precision: 0.8846
25856/32383 [======================>.......] - ETA: 8s - loss: 0.1619 - acc: 0.9374 - recall: 0.7263 - precision: 0.8840
26112/32383 [=======================>......] - ETA: 8s - loss: 0.1619 - acc: 0.9374 - recall: 0.7263 - precision: 0.8840
26368/32383 [=======================>......] - ETA: 8s - loss: 0.1618 - acc: 0.9375 - recall: 0.7265 - precision: 0.8839
26624/32383 [=======================>......] - ETA: 7s - loss: 0.1618 - acc: 0.9375 - recall: 0.7266 - precision: 0.8839
26880/32383 [=======================>......] - ETA: 7s - loss: 0.1618 - acc: 0.9375 - recall: 0.7264 - precision: 0.8840
27136/32383 [========================>.....] - ETA: 7s - loss: 0.1618 - acc: 0.9375 - recall: 0.7267 - precision: 0.8838
27392/32383 [========================>.....] - ETA: 6s - loss: 0.1616 - acc: 0.9376 - recall: 0.7269 - precision: 0.8838
27648/32383 [========================>.....] - ETA: 6s - loss: 0.1616 - acc: 0.9376 - recall: 0.7269 - precision: 0.8837
27904/32383 [========================>.....] - ETA: 6s - loss: 0.1614 - acc: 0.9377 - recall: 0.7273 - precision: 0.8838
28160/32383 [=========================>....] - ETA: 5s - loss: 0.1613 - acc: 0.9377 - recall: 0.7274 - precision: 0.8839
28416/32383 [=========================>....] - ETA: 5s - loss: 0.1613 - acc: 0.9377 - recall: 0.7274 - precision: 0.8841
28672/32383 [=========================>....] - ETA: 5s - loss: 0.1611 - acc: 0.9378 - recall: 0.7276 - precision: 0.8842
28928/32383 [=========================>....] - ETA: 4s - loss: 0.1612 - acc: 0.9378 - recall: 0.7275 - precision: 0.8841
29184/32383 [==========================>...] - ETA: 4s - loss: 0.1612 - acc: 0.9378 - recall: 0.7278 - precision: 0.8838
29440/32383 [==========================>...] - ETA: 4s - loss: 0.1613 - acc: 0.9377 - recall: 0.7279 - precision: 0.8834
29696/32383 [==========================>...] - ETA: 3s - loss: 0.1612 - acc: 0.9377 - recall: 0.7279 - precision: 0.8835
29952/32383 [==========================>...] - ETA: 3s - loss: 0.1614 - acc: 0.9376 - recall: 0.7274 - precision: 0.8832
30208/32383 [==========================>...] - ETA: 3s - loss: 0.1615 - acc: 0.9376 - recall: 0.7273 - precision: 0.8831
30464/32383 [===========================>..] - ETA: 2s - loss: 0.1615 - acc: 0.9376 - recall: 0.7275 - precision: 0.8831
30720/32383 [===========================>..] - ETA: 2s - loss: 0.1616 - acc: 0.9375 - recall: 0.7274 - precision: 0.8828
30976/32383 [===========================>..] - ETA: 1s - loss: 0.1615 - acc: 0.9376 - recall: 0.7275 - precision: 0.8828
31232/32383 [===========================>..] - ETA: 1s - loss: 0.1614 - acc: 0.9376 - recall: 0.7275 - precision: 0.8830
31488/32383 [============================>.] - ETA: 1s - loss: 0.1614 - acc: 0.9376 - recall: 0.7274 - precision: 0.8830
31744/32383 [============================>.] - ETA: 0s - loss: 0.1614 - acc: 0.9376 - recall: 0.7275 - precision: 0.8831
32000/32383 [============================>.] - ETA: 0s - loss: 0.1615 - acc: 0.9376 - recall: 0.7272 - precision: 0.8831
32256/32383 [============================>.] - ETA: 0s - loss: 0.1615 - acc: 0.9376 - recall: 0.7269 - precision: 0.8831
32383/32383 [==============================] - 56s - loss: 0.1615 - acc: 0.9376 - recall: 0.7271 - precision: 0.8832 - val_loss: 0.1528 - val_acc: 0.9397 - val_recall: 0.7313 - val_precision: 0.8920

Epoch 12/100


  256/32383 [..............................] - ETA: 21s - loss: 0.1599 - acc: 0.9414 - recall: 0.7322 - precision: 0.9008
  512/32383 [..............................] - ETA: 28s - loss: 0.1557 - acc: 0.9408 - recall: 0.7257 - precision: 0.8918
  768/32383 [..............................] - ETA: 29s - loss: 0.1546 - acc: 0.9409 - recall: 0.7343 - precision: 0.8850
 1024/32383 [..............................] - ETA: 30s - loss: 0.1636 - acc: 0.9384 - recall: 0.7331 - precision: 0.8743
 1280/32383 [>.............................] - ETA: 30s - loss: 0.1626 - acc: 0.9382 - recall: 0.7348 - precision: 0.8730
 1536/32383 [>.............................] - ETA: 30s - loss: 0.1628 - acc: 0.9382 - recall: 0.7338 - precision: 0.8756
 1792/32383 [>.............................] - ETA: 30s - loss: 0.1657 - acc: 0.9364 - recall: 0.7266 - precision: 0.8726
 2048/32383 [>.............................] - ETA: 30s - loss: 0.1647 - acc: 0.9372 - recall: 0.7273 - precision: 0.8771
 2304/32383 [=>............................] - ETA: 30s - loss: 0.1643 - acc: 0.9373 - recall: 0.7274 - precision: 0.8784
 2560/32383 [=>............................] - ETA: 30s - loss: 0.1647 - acc: 0.9372 - recall: 0.7256 - precision: 0.8797
 2816/32383 [=>............................] - ETA: 30s - loss: 0.1640 - acc: 0.9375 - recall: 0.7261 - precision: 0.8821
 3072/32383 [=>............................] - ETA: 29s - loss: 0.1651 - acc: 0.9375 - recall: 0.7238 - precision: 0.8848
 3328/32383 [==>...........................] - ETA: 29s - loss: 0.1664 - acc: 0.9365 - recall: 0.7216 - precision: 0.8805
 3584/32383 [==>...........................] - ETA: 29s - loss: 0.1652 - acc: 0.9372 - recall: 0.7236 - precision: 0.8826
 3840/32383 [==>...........................] - ETA: 29s - loss: 0.1662 - acc: 0.9369 - recall: 0.7231 - precision: 0.8824
 4096/32383 [==>...........................] - ETA: 28s - loss: 0.1652 - acc: 0.9374 - recall: 0.7249 - precision: 0.8834
 4352/32383 [===>..........................] - ETA: 28s - loss: 0.1651 - acc: 0.9372 - recall: 0.7240 - precision: 0.8836
 4608/32383 [===>..........................] - ETA: 28s - loss: 0.1643 - acc: 0.9375 - recall: 0.7243 - precision: 0.8846
 4864/32383 [===>..........................] - ETA: 28s - loss: 0.1635 - acc: 0.9376 - recall: 0.7243 - precision: 0.8849
 5120/32383 [===>..........................] - ETA: 28s - loss: 0.1628 - acc: 0.9376 - recall: 0.7245 - precision: 0.8849
 5376/32383 [===>..........................] - ETA: 28s - loss: 0.1627 - acc: 0.9375 - recall: 0.7246 - precision: 0.8850
 5632/32383 [====>.........................] - ETA: 28s - loss: 0.1622 - acc: 0.9378 - recall: 0.7255 - precision: 0.8858
 5888/32383 [====>.........................] - ETA: 28s - loss: 0.1630 - acc: 0.9376 - recall: 0.7251 - precision: 0.8853
 6144/32383 [====>.........................] - ETA: 28s - loss: 0.1628 - acc: 0.9377 - recall: 0.7258 - precision: 0.8854
 6400/32383 [====>.........................] - ETA: 28s - loss: 0.1627 - acc: 0.9377 - recall: 0.7250 - precision: 0.8866
 6656/32383 [=====>........................] - ETA: 29s - loss: 0.1623 - acc: 0.9379 - recall: 0.7254 - precision: 0.8871
 6912/32383 [=====>........................] - ETA: 29s - loss: 0.1623 - acc: 0.9379 - recall: 0.7250 - precision: 0.8875
 7168/32383 [=====>........................] - ETA: 29s - loss: 0.1618 - acc: 0.9380 - recall: 0.7252 - precision: 0.8882
 7424/32383 [=====>........................] - ETA: 29s - loss: 0.1622 - acc: 0.9378 - recall: 0.7248 - precision: 0.8881
 7680/32383 [======>.......................] - ETA: 28s - loss: 0.1621 - acc: 0.9377 - recall: 0.7245 - precision: 0.8887
 7936/32383 [======>.......................] - ETA: 28s - loss: 0.1617 - acc: 0.9380 - recall: 0.7252 - precision: 0.8895
 8192/32383 [======>.......................] - ETA: 28s - loss: 0.1613 - acc: 0.9381 - recall: 0.7256 - precision: 0.8896
 8448/32383 [======>.......................] - ETA: 28s - loss: 0.1613 - acc: 0.9381 - recall: 0.7259 - precision: 0.8890
 8704/32383 [=======>......................] - ETA: 28s - loss: 0.1609 - acc: 0.9383 - recall: 0.7261 - precision: 0.8897
 8960/32383 [=======>......................] - ETA: 28s - loss: 0.1605 - acc: 0.9384 - recall: 0.7265 - precision: 0.8900
 9216/32383 [=======>......................] - ETA: 28s - loss: 0.1605 - acc: 0.9383 - recall: 0.7259 - precision: 0.8893
 9472/32383 [=======>......................] - ETA: 28s - loss: 0.1603 - acc: 0.9383 - recall: 0.7259 - precision: 0.8895
 9728/32383 [========>.....................] - ETA: 27s - loss: 0.1604 - acc: 0.9381 - recall: 0.7261 - precision: 0.8883
 9984/32383 [========>.....................] - ETA: 27s - loss: 0.1603 - acc: 0.9383 - recall: 0.7274 - precision: 0.8875
10240/32383 [========>.....................] - ETA: 27s - loss: 0.1601 - acc: 0.9384 - recall: 0.7282 - precision: 0.8874
10496/32383 [========>.....................] - ETA: 27s - loss: 0.1600 - acc: 0.9384 - recall: 0.7284 - precision: 0.8878
10752/32383 [========>.....................] - ETA: 27s - loss: 0.1602 - acc: 0.9383 - recall: 0.7276 - precision: 0.8875
11008/32383 [=========>....................] - ETA: 26s - loss: 0.1602 - acc: 0.9382 - recall: 0.7274 - precision: 0.8870
