total number of training samples: 40479
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
  2560/121437 [..............................] - ETA: 125s - loss: 0.1465 - acc: 0.9429 - recall: 0.7548 - precision: 0.8886
  3072/121437 [..............................] - ETA: 124s - loss: 0.1466 - acc: 0.9428 - recall: 0.7564 - precision: 0.8874
  3584/121437 [..............................] - ETA: 124s - loss: 0.1478 - acc: 0.9425 - recall: 0.7556 - precision: 0.8860
  4096/121437 [>.............................] - ETA: 123s - loss: 0.1476 - acc: 0.9430 - recall: 0.7591 - precision: 0.8866
  4608/121437 [>.............................] - ETA: 122s - loss: 0.1470 - acc: 0.9434 - recall: 0.7602 - precision: 0.8875
  5120/121437 [>.............................] - ETA: 122s - loss: 0.1475 - acc: 0.9436 - recall: 0.7612 - precision: 0.8883
  5632/121437 [>.............................] - ETA: 122s - loss: 0.1469 - acc: 0.9438 - recall: 0.7616 - precision: 0.8888
  6144/121437 [>.............................] - ETA: 130s - loss: 0.1469 - acc: 0.9439 - recall: 0.7616 - precision: 0.8889
  6656/121437 [>.............................] - ETA: 137s - loss: 0.1470 - acc: 0.9438 - recall: 0.7615 - precision: 0.8894
  7168/121437 [>.............................] - ETA: 143s - loss: 0.1464 - acc: 0.9440 - recall: 0.7628 - precision: 0.8888
  7680/121437 [>.............................] - ETA: 148s - loss: 0.1461 - acc: 0.9441 - recall: 0.7630 - precision: 0.8889
  8192/121437 [=>............................] - ETA: 152s - loss: 0.1457 - acc: 0.9442 - recall: 0.7631 - precision: 0.8902
  8704/121437 [=>............................] - ETA: 156s - loss: 0.1465 - acc: 0.9438 - recall: 0.7622 - precision: 0.8896
  9216/121437 [=>............................] - ETA: 158s - loss: 0.1461 - acc: 0.9439 - recall: 0.7626 - precision: 0.8898
  9728/121437 [=>............................] - ETA: 161s - loss: 0.1463 - acc: 0.9438 - recall: 0.7631 - precision: 0.8892
 10240/121437 [=>............................] - ETA: 163s - loss: 0.1470 - acc: 0.9436 - recall: 0.7621 - precision: 0.8897
 10752/121437 [=>............................] - ETA: 165s - loss: 0.1471 - acc: 0.9435 - recall: 0.7613 - precision: 0.8899
 11264/121437 [=>............................] - ETA: 167s - loss: 0.1470 - acc: 0.9436 - recall: 0.7617 - precision: 0.8901
 11776/121437 [=>............................] - ETA: 168s - loss: 0.1466 - acc: 0.9437 - recall: 0.7620 - precision: 0.8899
 12288/121437 [==>...........................] - ETA: 169s - loss: 0.1464 - acc: 0.9439 - recall: 0.7626 - precision: 0.8900
 12800/121437 [==>...........................] - ETA: 170s - loss: 0.1465 - acc: 0.9439 - recall: 0.7626 - precision: 0.8901
 13312/121437 [==>...........................] - ETA: 171s - loss: 0.1461 - acc: 0.9441 - recall: 0.7635 - precision: 0.8903
 13824/121437 [==>...........................] - ETA: 172s - loss: 0.1464 - acc: 0.9440 - recall: 0.7630 - precision: 0.8905
 14336/121437 [==>...........................] - ETA: 172s - loss: 0.1464 - acc: 0.9440 - recall: 0.7633 - precision: 0.8901
 14848/121437 [==>...........................] - ETA: 173s - loss: 0.1464 - acc: 0.9440 - recall: 0.7632 - precision: 0.8899
 15360/121437 [==>...........................] - ETA: 173s - loss: 0.1464 - acc: 0.9440 - recall: 0.7637 - precision: 0.8897
 15872/121437 [==>...........................] - ETA: 173s - loss: 0.1464 - acc: 0.9441 - recall: 0.7641 - precision: 0.8899
 16384/121437 [===>..........................] - ETA: 174s - loss: 0.1460 - acc: 0.9442 - recall: 0.7639 - precision: 0.8904
 16896/121437 [===>..........................] - ETA: 174s - loss: 0.1461 - acc: 0.9442 - recall: 0.7634 - precision: 0.8905
 17408/121437 [===>..........................] - ETA: 174s - loss: 0.1464 - acc: 0.9440 - recall: 0.7631 - precision: 0.8901
 17920/121437 [===>..........................] - ETA: 174s - loss: 0.1461 - acc: 0.9442 - recall: 0.7637 - precision: 0.8903
 18432/121437 [===>..........................] - ETA: 173s - loss: 0.1461 - acc: 0.9443 - recall: 0.7642 - precision: 0.8903
 18944/121437 [===>..........................] - ETA: 173s - loss: 0.1460 - acc: 0.9443 - recall: 0.7638 - precision: 0.8905
 19456/121437 [===>..........................] - ETA: 173s - loss: 0.1461 - acc: 0.9442 - recall: 0.7636 - precision: 0.8909
 19968/121437 [===>..........................] - ETA: 173s - loss: 0.1460 - acc: 0.9442 - recall: 0.7634 - precision: 0.8908
 20480/121437 [====>.........................] - ETA: 173s - loss: 0.1457 - acc: 0.9443 - recall: 0.7637 - precision: 0.8909
 20992/121437 [====>.........................] - ETA: 172s - loss: 0.1454 - acc: 0.9444 - recall: 0.7643 - precision: 0.8913
 21504/121437 [====>.........................] - ETA: 172s - loss: 0.1455 - acc: 0.9444 - recall: 0.7642 - precision: 0.8912
 22016/121437 [====>.........................] - ETA: 172s - loss: 0.1453 - acc: 0.9444 - recall: 0.7645 - precision: 0.8912
 22528/121437 [====>.........................] - ETA: 171s - loss: 0.1453 - acc: 0.9444 - recall: 0.7644 - precision: 0.8911
 23040/121437 [====>.........................] - ETA: 171s - loss: 0.1454 - acc: 0.9444 - recall: 0.7648 - precision: 0.8908
 23552/121437 [====>.........................] - ETA: 171s - loss: 0.1452 - acc: 0.9445 - recall: 0.7653 - precision: 0.8909
 24064/121437 [====>.........................] - ETA: 170s - loss: 0.1453 - acc: 0.9445 - recall: 0.7651 - precision: 0.8912
 24576/121437 [=====>........................] - ETA: 169s - loss: 0.1451 - acc: 0.9446 - recall: 0.7652 - precision: 0.8913
 25088/121437 [=====>........................] - ETA: 169s - loss: 0.1451 - acc: 0.9446 - recall: 0.7655 - precision: 0.8912
 25600/121437 [=====>........................] - ETA: 168s - loss: 0.1449 - acc: 0.9446 - recall: 0.7657 - precision: 0.8911
 26112/121437 [=====>........................] - ETA: 168s - loss: 0.1447 - acc: 0.9447 - recall: 0.7659 - precision: 0.8912
 26624/121437 [=====>........................] - ETA: 167s - loss: 0.1447 - acc: 0.9447 - recall: 0.7659 - precision: 0.8914
 27136/121437 [=====>........................] - ETA: 167s - loss: 0.1447 - acc: 0.9447 - recall: 0.7655 - precision: 0.8917
 27648/121437 [=====>........................] - ETA: 166s - loss: 0.1448 - acc: 0.9447 - recall: 0.7655 - precision: 0.8918
 28160/121437 [=====>........................] - ETA: 165s - loss: 0.1447 - acc: 0.9448 - recall: 0.7661 - precision: 0.8916
 28672/121437 [======>.......................] - ETA: 165s - loss: 0.1449 - acc: 0.9447 - recall: 0.7661 - precision: 0.8912
 29184/121437 [======>.......................] - ETA: 164s - loss: 0.1449 - acc: 0.9447 - recall: 0.7659 - precision: 0.8915
 29311/121437 [======>.......................] - ETA: 164s - loss: 0.1450 - acc: 0.9447 - recall: 0.7658 - precision: 0.8914
 29823/121437 [======>.......................] - ETA: 163s - loss: 0.1448 - acc: 0.9448 - recall: 0.7661 - precision: 0.8918
 30335/121437 [======>.......................] - ETA: 163s - loss: 0.1448 - acc: 0.9448 - recall: 0.7661 - precision: 0.8920
 30847/121437 [======>.......................] - ETA: 162s - loss: 0.1449 - acc: 0.9448 - recall: 0.7662 - precision: 0.8917
 31359/121437 [======>.......................] - ETA: 161s - loss: 0.1449 - acc: 0.9448 - recall: 0.7662 - precision: 0.8917
 31871/121437 [======>.......................] - ETA: 161s - loss: 0.1450 - acc: 0.9448 - recall: 0.7662 - precision: 0.8916
 32383/121437 [======>.......................] - ETA: 160s - loss: 0.1450 - acc: 0.9447 - recall: 0.7661 - precision: 0.8913
 32895/121437 [=======>......................] - ETA: 159s - loss: 0.1449 - acc: 0.9447 - recall: 0.7662 - precision: 0.8914
 33407/121437 [=======>......................] - ETA: 159s - loss: 0.1451 - acc: 0.9447 - recall: 0.7662 - precision: 0.8912
 33919/121437 [=======>......................] - ETA: 158s - loss: 0.1450 - acc: 0.9447 - recall: 0.7662 - precision: 0.8912
 34431/121437 [=======>......................] - ETA: 157s - loss: 0.1452 - acc: 0.9446 - recall: 0.7660 - precision: 0.8911
 34943/121437 [=======>......................] - ETA: 156s - loss: 0.1452 - acc: 0.9446 - recall: 0.7655 - precision: 0.8912
 35455/121437 [=======>......................] - ETA: 156s - loss: 0.1453 - acc: 0.9445 - recall: 0.7654 - precision: 0.8911
 35967/121437 [=======>......................] - ETA: 155s - loss: 0.1454 - acc: 0.9445 - recall: 0.7656 - precision: 0.8908
 36479/121437 [========>.....................] - ETA: 154s - loss: 0.1453 - acc: 0.9445 - recall: 0.7657 - precision: 0.8908
 36991/121437 [========>.....................] - ETA: 153s - loss: 0.1453 - acc: 0.9445 - recall: 0.7655 - precision: 0.8911
 37503/121437 [========>.....................] - ETA: 153s - loss: 0.1452 - acc: 0.9446 - recall: 0.7655 - precision: 0.8913
 38015/121437 [========>.....................] - ETA: 152s - loss: 0.1452 - acc: 0.9446 - recall: 0.7656 - precision: 0.8913
 38527/121437 [========>.....................] - ETA: 151s - loss: 0.1452 - acc: 0.9446 - recall: 0.7658 - precision: 0.8913
 39039/121437 [========>.....................] - ETA: 150s - loss: 0.1453 - acc: 0.9446 - recall: 0.7656 - precision: 0.8913
 39551/121437 [========>.....................] - ETA: 149s - loss: 0.1452 - acc: 0.9447 - recall: 0.7659 - precision: 0.8913
 40063/121437 [========>.....................] - ETA: 149s - loss: 0.1452 - acc: 0.9446 - recall: 0.7660 - precision: 0.8912
 40575/121437 [=========>....................] - ETA: 148s - loss: 0.1452 - acc: 0.9446 - recall: 0.7659 - precision: 0.8910
 41087/121437 [=========>....................] - ETA: 147s - loss: 0.1450 - acc: 0.9447 - recall: 0.7660 - precision: 0.8911
 41599/121437 [=========>....................] - ETA: 146s - loss: 0.1451 - acc: 0.9446 - recall: 0.7659 - precision: 0.8910
 42111/121437 [=========>....................] - ETA: 145s - loss: 0.1452 - acc: 0.9446 - recall: 0.7659 - precision: 0.8910
 42623/121437 [=========>....................] - ETA: 145s - loss: 0.1451 - acc: 0.9446 - recall: 0.7659 - precision: 0.8912
 43135/121437 [=========>....................] - ETA: 144s - loss: 0.1452 - acc: 0.9446 - recall: 0.7659 - precision: 0.8912
 43647/121437 [=========>....................] - ETA: 143s - loss: 0.1452 - acc: 0.9446 - recall: 0.7659 - precision: 0.8911
 44159/121437 [=========>....................] - ETA: 142s - loss: 0.1453 - acc: 0.9446 - recall: 0.7658 - precision: 0.8909
 44671/121437 [==========>...................] - ETA: 141s - loss: 0.1454 - acc: 0.9445 - recall: 0.7656 - precision: 0.8909
 45183/121437 [==========>...................] - ETA: 140s - loss: 0.1453 - acc: 0.9446 - recall: 0.7656 - precision: 0.8909
 45695/121437 [==========>...................] - ETA: 140s - loss: 0.1453 - acc: 0.9445 - recall: 0.7652 - precision: 0.8911
 46207/121437 [==========>...................] - ETA: 139s - loss: 0.1453 - acc: 0.9445 - recall: 0.7649 - precision: 0.8912
 46719/121437 [==========>...................] - ETA: 138s - loss: 0.1453 - acc: 0.9445 - recall: 0.7648 - precision: 0.8912
 47231/121437 [==========>...................] - ETA: 137s - loss: 0.1453 - acc: 0.9445 - recall: 0.7651 - precision: 0.8909
 47743/121437 [==========>...................] - ETA: 136s - loss: 0.1454 - acc: 0.9445 - recall: 0.7651 - precision: 0.8907
 48255/121437 [==========>...................] - ETA: 135s - loss: 0.1454 - acc: 0.9445 - recall: 0.7652 - precision: 0.8907
 48767/121437 [===========>..................] - ETA: 134s - loss: 0.1454 - acc: 0.9444 - recall: 0.7650 - precision: 0.8907
 49279/121437 [===========>..................] - ETA: 133s - loss: 0.1454 - acc: 0.9444 - recall: 0.7648 - precision: 0.8909
 49791/121437 [===========>..................] - ETA: 133s - loss: 0.1455 - acc: 0.9444 - recall: 0.7648 - precision: 0.8908
 50303/121437 [===========>..................] - ETA: 132s - loss: 0.1455 - acc: 0.9444 - recall: 0.7650 - precision: 0.8907
 50815/121437 [===========>..................] - ETA: 131s - loss: 0.1455 - acc: 0.9444 - recall: 0.7651 - precision: 0.8907
 51327/121437 [===========>..................] - ETA: 130s - loss: 0.1455 - acc: 0.9444 - recall: 0.7651 - precision: 0.8907
 51839/121437 [===========>..................] - ETA: 129s - loss: 0.1454 - acc: 0.9445 - recall: 0.7651 - precision: 0.8908
 52351/121437 [===========>..................] - ETA: 128s - loss: 0.1454 - acc: 0.9444 - recall: 0.7652 - precision: 0.8907
 52863/121437 [============>.................] - ETA: 127s - loss: 0.1453 - acc: 0.9445 - recall: 0.7655 - precision: 0.8906
 53375/121437 [============>.................] - ETA: 126s - loss: 0.1452 - acc: 0.9445 - recall: 0.7657 - precision: 0.8906
 53887/121437 [============>.................] - ETA: 126s - loss: 0.1452 - acc: 0.9446 - recall: 0.7657 - precision: 0.8909
 54399/121437 [============>.................] - ETA: 125s - loss: 0.1452 - acc: 0.9445 - recall: 0.7656 - precision: 0.8909
 54911/121437 [============>.................] - ETA: 124s - loss: 0.1452 - acc: 0.9445 - recall: 0.7657 - precision: 0.8909
 55423/121437 [============>.................] - ETA: 123s - loss: 0.1451 - acc: 0.9446 - recall: 0.7658 - precision: 0.8909
 55935/121437 [============>.................] - ETA: 122s - loss: 0.1452 - acc: 0.9446 - recall: 0.7659 - precision: 0.8907
 56447/121437 [============>.................] - ETA: 121s - loss: 0.1451 - acc: 0.9446 - recall: 0.7660 - precision: 0.8909
 56959/121437 [=============>................] - ETA: 120s - loss: 0.1451 - acc: 0.9446 - recall: 0.7659 - precision: 0.8909
 57471/121437 [=============>................] - ETA: 119s - loss: 0.1452 - acc: 0.9446 - recall: 0.7658 - precision: 0.8911
 57983/121437 [=============>................] - ETA: 118s - loss: 0.1452 - acc: 0.9446 - recall: 0.7658 - precision: 0.8910
 58495/121437 [=============>................] - ETA: 117s - loss: 0.1450 - acc: 0.9446 - recall: 0.7660 - precision: 0.8910
 59007/121437 [=============>................] - ETA: 116s - loss: 0.1451 - acc: 0.9446 - recall: 0.7658 - precision: 0.8909
 59519/121437 [=============>................] - ETA: 116s - loss: 0.1450 - acc: 0.9446 - recall: 0.7658 - precision: 0.8910
 60031/121437 [=============>................] - ETA: 115s - loss: 0.1450 - acc: 0.9446 - recall: 0.7658 - precision: 0.8910
 60543/121437 [=============>................] - ETA: 114s - loss: 0.1450 - acc: 0.9446 - recall: 0.7658 - precision: 0.8908
 61055/121437 [==============>...............] - ETA: 113s - loss: 0.1450 - acc: 0.9446 - recall: 0.7659 - precision: 0.8908
 61567/121437 [==============>...............] - ETA: 112s - loss: 0.1450 - acc: 0.9446 - recall: 0.7658 - precision: 0.8909
 61694/121437 [==============>...............] - ETA: 112s - loss: 0.1450 - acc: 0.9446 - recall: 0.7658 - precision: 0.8910
 62206/121437 [==============>...............] - ETA: 111s - loss: 0.1451 - acc: 0.9445 - recall: 0.7658 - precision: 0.8906
 62718/121437 [==============>...............] - ETA: 110s - loss: 0.1451 - acc: 0.9445 - recall: 0.7660 - precision: 0.8904
 63230/121437 [==============>...............] - ETA: 109s - loss: 0.1451 - acc: 0.9445 - recall: 0.7659 - precision: 0.8904
 63742/121437 [==============>...............] - ETA: 108s - loss: 0.1452 - acc: 0.9445 - recall: 0.7655 - precision: 0.8904
 64254/121437 [==============>...............] - ETA: 107s - loss: 0.1453 - acc: 0.9444 - recall: 0.7652 - precision: 0.8905
 64766/121437 [==============>...............] - ETA: 106s - loss: 0.1453 - acc: 0.9444 - recall: 0.7651 - precision: 0.8905
 65278/121437 [===============>..............] - ETA: 105s - loss: 0.1453 - acc: 0.9444 - recall: 0.7652 - precision: 0.8904
 65790/121437 [===============>..............] - ETA: 104s - loss: 0.1454 - acc: 0.9444 - recall: 0.7652 - precision: 0.8902
 66302/121437 [===============>..............] - ETA: 103s - loss: 0.1453 - acc: 0.9444 - recall: 0.7653 - precision: 0.8903
 66814/121437 [===============>..............] - ETA: 102s - loss: 0.1452 - acc: 0.9444 - recall: 0.7653 - precision: 0.8904
 67326/121437 [===============>..............] - ETA: 102s - loss: 0.1453 - acc: 0.9444 - recall: 0.7651 - precision: 0.8905
 67838/121437 [===============>..............] - ETA: 101s - loss: 0.1452 - acc: 0.9444 - recall: 0.7652 - precision: 0.8905
 68350/121437 [===============>..............] - ETA: 100s - loss: 0.1453 - acc: 0.9444 - recall: 0.7651 - precision: 0.8904
 68862/121437 [================>.............] - ETA: 99s - loss: 0.1452 - acc: 0.9444 - recall: 0.7653 - precision: 0.8904 
 69374/121437 [================>.............] - ETA: 98s - loss: 0.1452 - acc: 0.9444 - recall: 0.7653 - precision: 0.8903
 69886/121437 [================>.............] - ETA: 97s - loss: 0.1453 - acc: 0.9444 - recall: 0.7652 - precision: 0.8904
 70398/121437 [================>.............] - ETA: 96s - loss: 0.1453 - acc: 0.9444 - recall: 0.7653 - precision: 0.8905
 70910/121437 [================>.............] - ETA: 95s - loss: 0.1452 - acc: 0.9444 - recall: 0.7652 - precision: 0.8905
 71422/121437 [================>.............] - ETA: 94s - loss: 0.1453 - acc: 0.9444 - recall: 0.7652 - precision: 0.8905
 71934/121437 [================>.............] - ETA: 93s - loss: 0.1453 - acc: 0.9444 - recall: 0.7653 - precision: 0.8903
 72446/121437 [================>.............] - ETA: 92s - loss: 0.1454 - acc: 0.9444 - recall: 0.7654 - precision: 0.8901
 72958/121437 [=================>............] - ETA: 91s - loss: 0.1454 - acc: 0.9443 - recall: 0.7654 - precision: 0.8900
 73470/121437 [=================>............] - ETA: 90s - loss: 0.1453 - acc: 0.9444 - recall: 0.7656 - precision: 0.8901
 73982/121437 [=================>............] - ETA: 89s - loss: 0.1453 - acc: 0.9444 - recall: 0.7655 - precision: 0.8901
 74494/121437 [=================>............] - ETA: 88s - loss: 0.1453 - acc: 0.9444 - recall: 0.7655 - precision: 0.8903
 75006/121437 [=================>............] - ETA: 87s - loss: 0.1453 - acc: 0.9444 - recall: 0.7654 - precision: 0.8904
 75518/121437 [=================>............] - ETA: 86s - loss: 0.1454 - acc: 0.9443 - recall: 0.7654 - precision: 0.8901
 76030/121437 [=================>............] - ETA: 86s - loss: 0.1453 - acc: 0.9443 - recall: 0.7654 - precision: 0.8900
 76542/121437 [=================>............] - ETA: 85s - loss: 0.1453 - acc: 0.9444 - recall: 0.7654 - precision: 0.8902
 77054/121437 [==================>...........] - ETA: 84s - loss: 0.1454 - acc: 0.9443 - recall: 0.7651 - precision: 0.8903
 77566/121437 [==================>...........] - ETA: 83s - loss: 0.1454 - acc: 0.9443 - recall: 0.7650 - precision: 0.8905
 78078/121437 [==================>...........] - ETA: 82s - loss: 0.1453 - acc: 0.9444 - recall: 0.7650 - precision: 0.8905
 78590/121437 [==================>...........] - ETA: 81s - loss: 0.1454 - acc: 0.9443 - recall: 0.7649 - precision: 0.8904
 79102/121437 [==================>...........] - ETA: 80s - loss: 0.1455 - acc: 0.9443 - recall: 0.7650 - precision: 0.8903
 79614/121437 [==================>...........] - ETA: 79s - loss: 0.1454 - acc: 0.9443 - recall: 0.7651 - precision: 0.8903
 80126/121437 [==================>...........] - ETA: 78s - loss: 0.1455 - acc: 0.9443 - recall: 0.7651 - precision: 0.8902
 80638/121437 [==================>...........] - ETA: 77s - loss: 0.1455 - acc: 0.9443 - recall: 0.7651 - precision: 0.8902
 81150/121437 [===================>..........] - ETA: 76s - loss: 0.1454 - acc: 0.9443 - recall: 0.7650 - precision: 0.8904
 81662/121437 [===================>..........] - ETA: 75s - loss: 0.1454 - acc: 0.9444 - recall: 0.7650 - precision: 0.8905
 82174/121437 [===================>..........] - ETA: 74s - loss: 0.1453 - acc: 0.9444 - recall: 0.7650 - precision: 0.8905
 82686/121437 [===================>..........] - ETA: 73s - loss: 0.1453 - acc: 0.9444 - recall: 0.7651 - precision: 0.8906
 83198/121437 [===================>..........] - ETA: 72s - loss: 0.1453 - acc: 0.9444 - recall: 0.7650 - precision: 0.8906
 83710/121437 [===================>..........] - ETA: 71s - loss: 0.1453 - acc: 0.9444 - recall: 0.7651 - precision: 0.8906
 84222/121437 [===================>..........] - ETA: 70s - loss: 0.1452 - acc: 0.9444 - recall: 0.7652 - precision: 0.8906
 84734/121437 [===================>..........] - ETA: 69s - loss: 0.1452 - acc: 0.9444 - recall: 0.7653 - precision: 0.8907
 85246/121437 [====================>.........] - ETA: 68s - loss: 0.1452 - acc: 0.9444 - recall: 0.7653 - precision: 0.8906
 85758/121437 [====================>.........] - ETA: 67s - loss: 0.1453 - acc: 0.9444 - recall: 0.7653 - precision: 0.8906
 86270/121437 [====================>.........] - ETA: 66s - loss: 0.1453 - acc: 0.9444 - recall: 0.7654 - precision: 0.8906
 86782/121437 [====================>.........] - ETA: 65s - loss: 0.1453 - acc: 0.9444 - recall: 0.7654 - precision: 0.8906
 87294/121437 [====================>.........] - ETA: 65s - loss: 0.1452 - acc: 0.9444 - recall: 0.7654 - precision: 0.8906
 87806/121437 [====================>.........] - ETA: 64s - loss: 0.1452 - acc: 0.9445 - recall: 0.7654 - precision: 0.8907
 88318/121437 [====================>.........] - ETA: 63s - loss: 0.1452 - acc: 0.9445 - recall: 0.7653 - precision: 0.8908
 88830/121437 [====================>.........] - ETA: 62s - loss: 0.1452 - acc: 0.9445 - recall: 0.7653 - precision: 0.8909
 89342/121437 [=====================>........] - ETA: 61s - loss: 0.1451 - acc: 0.9445 - recall: 0.7654 - precision: 0.8909
 89854/121437 [=====================>........] - ETA: 60s - loss: 0.1451 - acc: 0.9445 - recall: 0.7655 - precision: 0.8908
 90366/121437 [=====================>........] - ETA: 59s - loss: 0.1451 - acc: 0.9445 - recall: 0.7655 - precision: 0.8909
 90878/121437 [=====================>........] - ETA: 58s - loss: 0.1451 - acc: 0.9445 - recall: 0.7655 - precision: 0.8909
 91390/121437 [=====================>........] - ETA: 57s - loss: 0.1450 - acc: 0.9445 - recall: 0.7655 - precision: 0.8909
 91902/121437 [=====================>........] - ETA: 56s - loss: 0.1450 - acc: 0.9445 - recall: 0.7655 - precision: 0.8910
 92414/121437 [=====================>........] - ETA: 55s - loss: 0.1450 - acc: 0.9445 - recall: 0.7655 - precision: 0.8910
 92926/121437 [=====================>........] - ETA: 54s - loss: 0.1451 - acc: 0.9445 - recall: 0.7655 - precision: 0.8908
 93438/121437 [======================>.......] - ETA: 53s - loss: 0.1450 - acc: 0.9445 - recall: 0.7656 - precision: 0.8907
 93950/121437 [======================>.......] - ETA: 52s - loss: 0.1450 - acc: 0.9445 - recall: 0.7656 - precision: 0.8907
 94077/121437 [======================>.......] - ETA: 52s - loss: 0.1450 - acc: 0.9445 - recall: 0.7656 - precision: 0.8907
