reading configurations from config file: cfg/11.cfg
total number of training samples: 40479
[ True  True  True  True False False]
model: JAGG_2
rescaled dimension: 64
batch size: 256
rotation_range:20 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
  7168/121437 [>.............................] - ETA: 205s - loss: 0.1299 - acc: 0.9500 - recall: 0.7917 - precision: 0.9010
  7424/121437 [>.............................] - ETA: 206s - loss: 0.1301 - acc: 0.9500 - recall: 0.7916 - precision: 0.9009
  7680/121437 [>.............................] - ETA: 208s - loss: 0.1298 - acc: 0.9501 - recall: 0.7918 - precision: 0.9012
  7936/121437 [>.............................] - ETA: 209s - loss: 0.1297 - acc: 0.9502 - recall: 0.7921 - precision: 0.9013
  8192/121437 [=>............................] - ETA: 209s - loss: 0.1293 - acc: 0.9503 - recall: 0.7930 - precision: 0.9014
  8448/121437 [=>............................] - ETA: 210s - loss: 0.1290 - acc: 0.9504 - recall: 0.7929 - precision: 0.9020
  8704/121437 [=>............................] - ETA: 211s - loss: 0.1293 - acc: 0.9504 - recall: 0.7925 - precision: 0.9023
  8960/121437 [=>............................] - ETA: 212s - loss: 0.1293 - acc: 0.9503 - recall: 0.7920 - precision: 0.9023
  9216/121437 [=>............................] - ETA: 213s - loss: 0.1293 - acc: 0.9503 - recall: 0.7921 - precision: 0.9021
  9472/121437 [=>............................] - ETA: 214s - loss: 0.1294 - acc: 0.9503 - recall: 0.7919 - precision: 0.9022
  9728/121437 [=>............................] - ETA: 214s - loss: 0.1293 - acc: 0.9504 - recall: 0.7918 - precision: 0.9022
  9984/121437 [=>............................] - ETA: 215s - loss: 0.1294 - acc: 0.9504 - recall: 0.7923 - precision: 0.9021
 10240/121437 [=>............................] - ETA: 215s - loss: 0.1293 - acc: 0.9503 - recall: 0.7925 - precision: 0.9013
 10496/121437 [=>............................] - ETA: 216s - loss: 0.1290 - acc: 0.9504 - recall: 0.7936 - precision: 0.9008
 10752/121437 [=>............................] - ETA: 216s - loss: 0.1288 - acc: 0.9505 - recall: 0.7941 - precision: 0.9005
 11008/121437 [=>............................] - ETA: 216s - loss: 0.1285 - acc: 0.9507 - recall: 0.7949 - precision: 0.9005
 11264/121437 [=>............................] - ETA: 216s - loss: 0.1282 - acc: 0.9508 - recall: 0.7953 - precision: 0.9010
 11520/121437 [=>............................] - ETA: 216s - loss: 0.1281 - acc: 0.9509 - recall: 0.7955 - precision: 0.9015
 11776/121437 [=>............................] - ETA: 217s - loss: 0.1284 - acc: 0.9508 - recall: 0.7952 - precision: 0.9011
 12032/121437 [=>............................] - ETA: 217s - loss: 0.1285 - acc: 0.9507 - recall: 0.7949 - precision: 0.9011
 12288/121437 [==>...........................] - ETA: 217s - loss: 0.1284 - acc: 0.9507 - recall: 0.7948 - precision: 0.9013
 12544/121437 [==>...........................] - ETA: 217s - loss: 0.1281 - acc: 0.9508 - recall: 0.7955 - precision: 0.9013
 12800/121437 [==>...........................] - ETA: 218s - loss: 0.1284 - acc: 0.9507 - recall: 0.7951 - precision: 0.9013
 13056/121437 [==>...........................] - ETA: 218s - loss: 0.1283 - acc: 0.9507 - recall: 0.7949 - precision: 0.9011
 13312/121437 [==>...........................] - ETA: 218s - loss: 0.1284 - acc: 0.9506 - recall: 0.7946 - precision: 0.9011
 13568/121437 [==>...........................] - ETA: 218s - loss: 0.1281 - acc: 0.9507 - recall: 0.7947 - precision: 0.9011
 13824/121437 [==>...........................] - ETA: 218s - loss: 0.1283 - acc: 0.9506 - recall: 0.7944 - precision: 0.9013
 14080/121437 [==>...........................] - ETA: 218s - loss: 0.1285 - acc: 0.9506 - recall: 0.7943 - precision: 0.9012
 14336/121437 [==>...........................] - ETA: 218s - loss: 0.1283 - acc: 0.9507 - recall: 0.7946 - precision: 0.9017
 14592/121437 [==>...........................] - ETA: 218s - loss: 0.1282 - acc: 0.9507 - recall: 0.7947 - precision: 0.9013
 14848/121437 [==>...........................] - ETA: 218s - loss: 0.1281 - acc: 0.9508 - recall: 0.7951 - precision: 0.9015
 15104/121437 [==>...........................] - ETA: 217s - loss: 0.1283 - acc: 0.9507 - recall: 0.7947 - precision: 0.9014
 15360/121437 [==>...........................] - ETA: 217s - loss: 0.1281 - acc: 0.9507 - recall: 0.7951 - precision: 0.9015
 15616/121437 [==>...........................] - ETA: 217s - loss: 0.1284 - acc: 0.9506 - recall: 0.7946 - precision: 0.9011
 15872/121437 [==>...........................] - ETA: 217s - loss: 0.1284 - acc: 0.9506 - recall: 0.7948 - precision: 0.9012
 16128/121437 [==>...........................] - ETA: 217s - loss: 0.1284 - acc: 0.9506 - recall: 0.7946 - precision: 0.9011
 16384/121437 [===>..........................] - ETA: 217s - loss: 0.1284 - acc: 0.9506 - recall: 0.7945 - precision: 0.9011
 16640/121437 [===>..........................] - ETA: 217s - loss: 0.1287 - acc: 0.9505 - recall: 0.7945 - precision: 0.9008
 16896/121437 [===>..........................] - ETA: 217s - loss: 0.1286 - acc: 0.9506 - recall: 0.7950 - precision: 0.9006
 17152/121437 [===>..........................] - ETA: 216s - loss: 0.1285 - acc: 0.9506 - recall: 0.7953 - precision: 0.9007
 17408/121437 [===>..........................] - ETA: 216s - loss: 0.1284 - acc: 0.9507 - recall: 0.7958 - precision: 0.9009
 17664/121437 [===>..........................] - ETA: 216s - loss: 0.1284 - acc: 0.9508 - recall: 0.7959 - precision: 0.9009
 17920/121437 [===>..........................] - ETA: 216s - loss: 0.1282 - acc: 0.9509 - recall: 0.7962 - precision: 0.9012
 18176/121437 [===>..........................] - ETA: 215s - loss: 0.1282 - acc: 0.9508 - recall: 0.7958 - precision: 0.9011
 18432/121437 [===>..........................] - ETA: 215s - loss: 0.1282 - acc: 0.9508 - recall: 0.7954 - precision: 0.9012
 18688/121437 [===>..........................] - ETA: 215s - loss: 0.1281 - acc: 0.9508 - recall: 0.7953 - precision: 0.9015
 18944/121437 [===>..........................] - ETA: 214s - loss: 0.1281 - acc: 0.9507 - recall: 0.7950 - precision: 0.9015
 19200/121437 [===>..........................] - ETA: 214s - loss: 0.1282 - acc: 0.9508 - recall: 0.7954 - precision: 0.9013
 19456/121437 [===>..........................] - ETA: 214s - loss: 0.1284 - acc: 0.9507 - recall: 0.7952 - precision: 0.9008
 19712/121437 [===>..........................] - ETA: 213s - loss: 0.1285 - acc: 0.9506 - recall: 0.7950 - precision: 0.9006
 19968/121437 [===>..........................] - ETA: 213s - loss: 0.1284 - acc: 0.9506 - recall: 0.7950 - precision: 0.9006
 20224/121437 [===>..........................] - ETA: 213s - loss: 0.1284 - acc: 0.9506 - recall: 0.7949 - precision: 0.9008
 20480/121437 [====>.........................] - ETA: 212s - loss: 0.1285 - acc: 0.9506 - recall: 0.7948 - precision: 0.9009
 20736/121437 [====>.........................] - ETA: 212s - loss: 0.1286 - acc: 0.9506 - recall: 0.7943 - precision: 0.9010
 20992/121437 [====>.........................] - ETA: 212s - loss: 0.1287 - acc: 0.9505 - recall: 0.7940 - precision: 0.9008
 21248/121437 [====>.........................] - ETA: 211s - loss: 0.1288 - acc: 0.9505 - recall: 0.7940 - precision: 0.9008
 21504/121437 [====>.........................] - ETA: 211s - loss: 0.1287 - acc: 0.9505 - recall: 0.7939 - precision: 0.9008
 21760/121437 [====>.........................] - ETA: 211s - loss: 0.1285 - acc: 0.9505 - recall: 0.7942 - precision: 0.9007
 22016/121437 [====>.........................] - ETA: 210s - loss: 0.1285 - acc: 0.9505 - recall: 0.7943 - precision: 0.9008
 22272/121437 [====>.........................] - ETA: 210s - loss: 0.1285 - acc: 0.9505 - recall: 0.7943 - precision: 0.9005
 22528/121437 [====>.........................] - ETA: 210s - loss: 0.1285 - acc: 0.9505 - recall: 0.7945 - precision: 0.9004
 22784/121437 [====>.........................] - ETA: 209s - loss: 0.1286 - acc: 0.9505 - recall: 0.7944 - precision: 0.9005
 23040/121437 [====>.........................] - ETA: 209s - loss: 0.1285 - acc: 0.9506 - recall: 0.7945 - precision: 0.9007
 23296/121437 [====>.........................] - ETA: 208s - loss: 0.1287 - acc: 0.9505 - recall: 0.7942 - precision: 0.9007
 23552/121437 [====>.........................] - ETA: 208s - loss: 0.1286 - acc: 0.9505 - recall: 0.7943 - precision: 0.9007
 23808/121437 [====>.........................] - ETA: 208s - loss: 0.1286 - acc: 0.9506 - recall: 0.7944 - precision: 0.9007
 24064/121437 [====>.........................] - ETA: 207s - loss: 0.1285 - acc: 0.9506 - recall: 0.7947 - precision: 0.9007
 24320/121437 [=====>........................] - ETA: 207s - loss: 0.1285 - acc: 0.9506 - recall: 0.7947 - precision: 0.9006
 24576/121437 [=====>........................] - ETA: 206s - loss: 0.1285 - acc: 0.9506 - recall: 0.7947 - precision: 0.9006
 24832/121437 [=====>........................] - ETA: 206s - loss: 0.1284 - acc: 0.9506 - recall: 0.7947 - precision: 0.9008
 25088/121437 [=====>........................] - ETA: 205s - loss: 0.1285 - acc: 0.9506 - recall: 0.7946 - precision: 0.9006
 25344/121437 [=====>........................] - ETA: 205s - loss: 0.1286 - acc: 0.9506 - recall: 0.7945 - precision: 0.9007
 25600/121437 [=====>........................] - ETA: 205s - loss: 0.1286 - acc: 0.9506 - recall: 0.7946 - precision: 0.9009
 25856/121437 [=====>........................] - ETA: 204s - loss: 0.1284 - acc: 0.9507 - recall: 0.7947 - precision: 0.9010
 26112/121437 [=====>........................] - ETA: 204s - loss: 0.1284 - acc: 0.9507 - recall: 0.7950 - precision: 0.9011
 26368/121437 [=====>........................] - ETA: 203s - loss: 0.1284 - acc: 0.9507 - recall: 0.7950 - precision: 0.9011
 26624/121437 [=====>........................] - ETA: 203s - loss: 0.1285 - acc: 0.9507 - recall: 0.7952 - precision: 0.9009
 26880/121437 [=====>........................] - ETA: 202s - loss: 0.1285 - acc: 0.9507 - recall: 0.7953 - precision: 0.9008
 27136/121437 [=====>........................] - ETA: 202s - loss: 0.1286 - acc: 0.9506 - recall: 0.7950 - precision: 0.9008
 27392/121437 [=====>........................] - ETA: 202s - loss: 0.1287 - acc: 0.9506 - recall: 0.7950 - precision: 0.9009
 27648/121437 [=====>........................] - ETA: 201s - loss: 0.1287 - acc: 0.9506 - recall: 0.7949 - precision: 0.9010
 27904/121437 [=====>........................] - ETA: 201s - loss: 0.1287 - acc: 0.9506 - recall: 0.7950 - precision: 0.9009
 28160/121437 [=====>........................] - ETA: 200s - loss: 0.1286 - acc: 0.9507 - recall: 0.7951 - precision: 0.9010
 28416/121437 [======>.......................] - ETA: 200s - loss: 0.1286 - acc: 0.9507 - recall: 0.7952 - precision: 0.9011
 28672/121437 [======>.......................] - ETA: 199s - loss: 0.1286 - acc: 0.9507 - recall: 0.7950 - precision: 0.9013
 28928/121437 [======>.......................] - ETA: 199s - loss: 0.1285 - acc: 0.9507 - recall: 0.7952 - precision: 0.9013
 29184/121437 [======>.......................] - ETA: 198s - loss: 0.1284 - acc: 0.9508 - recall: 0.7954 - precision: 0.9014
 29440/121437 [======>.......................] - ETA: 198s - loss: 0.1282 - acc: 0.9508 - recall: 0.7956 - precision: 0.9015
 29696/121437 [======>.......................] - ETA: 198s - loss: 0.1281 - acc: 0.9509 - recall: 0.7958 - precision: 0.9016
 29952/121437 [======>.......................] - ETA: 197s - loss: 0.1282 - acc: 0.9509 - recall: 0.7958 - precision: 0.9016
 30208/121437 [======>.......................] - ETA: 197s - loss: 0.1282 - acc: 0.9509 - recall: 0.7959 - precision: 0.9015
 30464/121437 [======>.......................] - ETA: 196s - loss: 0.1283 - acc: 0.9508 - recall: 0.7958 - precision: 0.9014
 30720/121437 [======>.......................] - ETA: 196s - loss: 0.1283 - acc: 0.9508 - recall: 0.7958 - precision: 0.9015
 30976/121437 [======>.......................] - ETA: 195s - loss: 0.1282 - acc: 0.9508 - recall: 0.7958 - precision: 0.9016
 31232/121437 [======>.......................] - ETA: 195s - loss: 0.1282 - acc: 0.9508 - recall: 0.7958 - precision: 0.9017
 31359/121437 [======>.......................] - ETA: 195s - loss: 0.1282 - acc: 0.9508 - recall: 0.7957 - precision: 0.9016
 31615/121437 [======>.......................] - ETA: 194s - loss: 0.1282 - acc: 0.9508 - recall: 0.7956 - precision: 0.9018
 31871/121437 [======>.......................] - ETA: 194s - loss: 0.1282 - acc: 0.9508 - recall: 0.7956 - precision: 0.9018
 32127/121437 [======>.......................] - ETA: 193s - loss: 0.1283 - acc: 0.9508 - recall: 0.7954 - precision: 0.9019
 32383/121437 [======>.......................] - ETA: 193s - loss: 0.1283 - acc: 0.9508 - recall: 0.7956 - precision: 0.9019
 32639/121437 [=======>......................] - ETA: 192s - loss: 0.1283 - acc: 0.9508 - recall: 0.7957 - precision: 0.9019
 32895/121437 [=======>......................] - ETA: 192s - loss: 0.1284 - acc: 0.9508 - recall: 0.7957 - precision: 0.9019
 33151/121437 [=======>......................] - ETA: 191s - loss: 0.1284 - acc: 0.9508 - recall: 0.7957 - precision: 0.9018
 33407/121437 [=======>......................] - ETA: 191s - loss: 0.1283 - acc: 0.9508 - recall: 0.7958 - precision: 0.9018
 33663/121437 [=======>......................] - ETA: 190s - loss: 0.1282 - acc: 0.9509 - recall: 0.7959 - precision: 0.9021
 33919/121437 [=======>......................] - ETA: 190s - loss: 0.1282 - acc: 0.9509 - recall: 0.7957 - precision: 0.9020
 34175/121437 [=======>......................] - ETA: 189s - loss: 0.1282 - acc: 0.9509 - recall: 0.7957 - precision: 0.9020
 34431/121437 [=======>......................] - ETA: 189s - loss: 0.1281 - acc: 0.9509 - recall: 0.7958 - precision: 0.9020
 34687/121437 [=======>......................] - ETA: 188s - loss: 0.1281 - acc: 0.9509 - recall: 0.7959 - precision: 0.9021
 34943/121437 [=======>......................] - ETA: 188s - loss: 0.1282 - acc: 0.9508 - recall: 0.7957 - precision: 0.9019
 35199/121437 [=======>......................] - ETA: 187s - loss: 0.1281 - acc: 0.9508 - recall: 0.7958 - precision: 0.9020
 35455/121437 [=======>......................] - ETA: 187s - loss: 0.1282 - acc: 0.9508 - recall: 0.7957 - precision: 0.9018
 35711/121437 [=======>......................] - ETA: 186s - loss: 0.1282 - acc: 0.9508 - recall: 0.7958 - precision: 0.9018
 35967/121437 [=======>......................] - ETA: 186s - loss: 0.1282 - acc: 0.9508 - recall: 0.7958 - precision: 0.9018
 36223/121437 [=======>......................] - ETA: 185s - loss: 0.1282 - acc: 0.9508 - recall: 0.7958 - precision: 0.9019
 36479/121437 [========>.....................] - ETA: 185s - loss: 0.1282 - acc: 0.9508 - recall: 0.7958 - precision: 0.9020
 36735/121437 [========>.....................] - ETA: 184s - loss: 0.1281 - acc: 0.9509 - recall: 0.7960 - precision: 0.9021
 36991/121437 [========>.....................] - ETA: 184s - loss: 0.1280 - acc: 0.9509 - recall: 0.7961 - precision: 0.9022
 37247/121437 [========>.....................] - ETA: 183s - loss: 0.1279 - acc: 0.9509 - recall: 0.7961 - precision: 0.9023
 37503/121437 [========>.....................] - ETA: 183s - loss: 0.1280 - acc: 0.9509 - recall: 0.7962 - precision: 0.9022
 37759/121437 [========>.....................] - ETA: 182s - loss: 0.1280 - acc: 0.9509 - recall: 0.7962 - precision: 0.9021
 38015/121437 [========>.....................] - ETA: 182s - loss: 0.1280 - acc: 0.9509 - recall: 0.7962 - precision: 0.9020
 38271/121437 [========>.....................] - ETA: 181s - loss: 0.1279 - acc: 0.9509 - recall: 0.7962 - precision: 0.9021
 38527/121437 [========>.....................] - ETA: 181s - loss: 0.1280 - acc: 0.9509 - recall: 0.7961 - precision: 0.9020
 38783/121437 [========>.....................] - ETA: 180s - loss: 0.1280 - acc: 0.9509 - recall: 0.7961 - precision: 0.9020
 39039/121437 [========>.....................] - ETA: 180s - loss: 0.1280 - acc: 0.9509 - recall: 0.7962 - precision: 0.9019
 39295/121437 [========>.....................] - ETA: 179s - loss: 0.1281 - acc: 0.9509 - recall: 0.7961 - precision: 0.9019
 39551/121437 [========>.....................] - ETA: 179s - loss: 0.1280 - acc: 0.9509 - recall: 0.7962 - precision: 0.9017
 39807/121437 [========>.....................] - ETA: 178s - loss: 0.1280 - acc: 0.9508 - recall: 0.7961 - precision: 0.9016
 40063/121437 [========>.....................] - ETA: 178s - loss: 0.1280 - acc: 0.9508 - recall: 0.7962 - precision: 0.9016
 40319/121437 [========>.....................] - ETA: 177s - loss: 0.1281 - acc: 0.9508 - recall: 0.7961 - precision: 0.9015
 40575/121437 [=========>....................] - ETA: 176s - loss: 0.1281 - acc: 0.9508 - recall: 0.7963 - precision: 0.9015
 40831/121437 [=========>....................] - ETA: 176s - loss: 0.1282 - acc: 0.9508 - recall: 0.7961 - precision: 0.9014
 41087/121437 [=========>....................] - ETA: 175s - loss: 0.1283 - acc: 0.9508 - recall: 0.7960 - precision: 0.9013
 41343/121437 [=========>....................] - ETA: 175s - loss: 0.1282 - acc: 0.9508 - recall: 0.7962 - precision: 0.9013
 41599/121437 [=========>....................] - ETA: 174s - loss: 0.1282 - acc: 0.9508 - recall: 0.7964 - precision: 0.9011
 41855/121437 [=========>....................] - ETA: 174s - loss: 0.1282 - acc: 0.9508 - recall: 0.7964 - precision: 0.9012
 42111/121437 [=========>....................] - ETA: 173s - loss: 0.1282 - acc: 0.9508 - recall: 0.7964 - precision: 0.9012
 42367/121437 [=========>....................] - ETA: 173s - loss: 0.1282 - acc: 0.9509 - recall: 0.7964 - precision: 0.9014
 42623/121437 [=========>....................] - ETA: 172s - loss: 0.1282 - acc: 0.9509 - recall: 0.7965 - precision: 0.9015
 42879/121437 [=========>....................] - ETA: 172s - loss: 0.1281 - acc: 0.9509 - recall: 0.7964 - precision: 0.9015
 43135/121437 [=========>....................] - ETA: 171s - loss: 0.1281 - acc: 0.9509 - recall: 0.7964 - precision: 0.9017
 43391/121437 [=========>....................] - ETA: 171s - loss: 0.1281 - acc: 0.9509 - recall: 0.7964 - precision: 0.9016
 43647/121437 [=========>....................] - ETA: 170s - loss: 0.1281 - acc: 0.9509 - recall: 0.7964 - precision: 0.9017
 43903/121437 [=========>....................] - ETA: 170s - loss: 0.1281 - acc: 0.9509 - recall: 0.7964 - precision: 0.9016
 44159/121437 [=========>....................] - ETA: 169s - loss: 0.1281 - acc: 0.9509 - recall: 0.7965 - precision: 0.9015
 44415/121437 [=========>....................] - ETA: 169s - loss: 0.1281 - acc: 0.9509 - recall: 0.7965 - precision: 0.9014
 44671/121437 [==========>...................] - ETA: 168s - loss: 0.1281 - acc: 0.9509 - recall: 0.7964 - precision: 0.9016
 44927/121437 [==========>...................] - ETA: 168s - loss: 0.1280 - acc: 0.9509 - recall: 0.7964 - precision: 0.9016
 45183/121437 [==========>...................] - ETA: 167s - loss: 0.1281 - acc: 0.9509 - recall: 0.7964 - precision: 0.9016
 45439/121437 [==========>...................] - ETA: 167s - loss: 0.1281 - acc: 0.9509 - recall: 0.7964 - precision: 0.9016
 45695/121437 [==========>...................] - ETA: 166s - loss: 0.1281 - acc: 0.9509 - recall: 0.7964 - precision: 0.9016
 45951/121437 [==========>...................] - ETA: 166s - loss: 0.1281 - acc: 0.9509 - recall: 0.7964 - precision: 0.9016
 46207/121437 [==========>...................] - ETA: 165s - loss: 0.1281 - acc: 0.9509 - recall: 0.7964 - precision: 0.9015
 46463/121437 [==========>...................] - ETA: 165s - loss: 0.1282 - acc: 0.9509 - recall: 0.7964 - precision: 0.9014
 46719/121437 [==========>...................] - ETA: 164s - loss: 0.1282 - acc: 0.9509 - recall: 0.7963 - precision: 0.9015
 46975/121437 [==========>...................] - ETA: 164s - loss: 0.1282 - acc: 0.9508 - recall: 0.7962 - precision: 0.9015
 47231/121437 [==========>...................] - ETA: 163s - loss: 0.1282 - acc: 0.9509 - recall: 0.7962 - precision: 0.9015
 47487/121437 [==========>...................] - ETA: 163s - loss: 0.1282 - acc: 0.9508 - recall: 0.7962 - precision: 0.9016
 47743/121437 [==========>...................] - ETA: 162s - loss: 0.1282 - acc: 0.9508 - recall: 0.7962 - precision: 0.9016
 47999/121437 [==========>...................] - ETA: 161s - loss: 0.1282 - acc: 0.9508 - recall: 0.7961 - precision: 0.9016
 48255/121437 [==========>...................] - ETA: 161s - loss: 0.1282 - acc: 0.9508 - recall: 0.7961 - precision: 0.9016
 48511/121437 [==========>...................] - ETA: 160s - loss: 0.1282 - acc: 0.9508 - recall: 0.7960 - precision: 0.9016
 48767/121437 [===========>..................] - ETA: 160s - loss: 0.1282 - acc: 0.9508 - recall: 0.7961 - precision: 0.9016
 49023/121437 [===========>..................] - ETA: 159s - loss: 0.1281 - acc: 0.9509 - recall: 0.7962 - precision: 0.9016
 49279/121437 [===========>..................] - ETA: 159s - loss: 0.1281 - acc: 0.9509 - recall: 0.7962 - precision: 0.9015
 49535/121437 [===========>..................] - ETA: 158s - loss: 0.1280 - acc: 0.9509 - recall: 0.7963 - precision: 0.9015
 49791/121437 [===========>..................] - ETA: 158s - loss: 0.1281 - acc: 0.9508 - recall: 0.7960 - precision: 0.9015
 50047/121437 [===========>..................] - ETA: 157s - loss: 0.1282 - acc: 0.9508 - recall: 0.7958 - precision: 0.9016
 50303/121437 [===========>..................] - ETA: 157s - loss: 0.1281 - acc: 0.9508 - recall: 0.7958 - precision: 0.9016
 50559/121437 [===========>..................] - ETA: 156s - loss: 0.1281 - acc: 0.9508 - recall: 0.7958 - precision: 0.9016
 50815/121437 [===========>..................] - ETA: 155s - loss: 0.1281 - acc: 0.9508 - recall: 0.7958 - precision: 0.9016
 51071/121437 [===========>..................] - ETA: 155s - loss: 0.1281 - acc: 0.9508 - recall: 0.7958 - precision: 0.9016
 51327/121437 [===========>..................] - ETA: 154s - loss: 0.1282 - acc: 0.9508 - recall: 0.7957 - precision: 0.9016
 51583/121437 [===========>..................] - ETA: 154s - loss: 0.1280 - acc: 0.9508 - recall: 0.7958 - precision: 0.9016
 51839/121437 [===========>..................] - ETA: 153s - loss: 0.1281 - acc: 0.9508 - recall: 0.7958 - precision: 0.9017
 52095/121437 [===========>..................] - ETA: 153s - loss: 0.1281 - acc: 0.9508 - recall: 0.7958 - precision: 0.9016
 52351/121437 [===========>..................] - ETA: 152s - loss: 0.1280 - acc: 0.9508 - recall: 0.7960 - precision: 0.9015
 52607/121437 [===========>..................] - ETA: 152s - loss: 0.1281 - acc: 0.9508 - recall: 0.7960 - precision: 0.9015
 52863/121437 [============>.................] - ETA: 151s - loss: 0.1280 - acc: 0.9508 - recall: 0.7960 - precision: 0.9016
 53119/121437 [============>.................] - ETA: 151s - loss: 0.1280 - acc: 0.9508 - recall: 0.7960 - precision: 0.9016
