reading configurations from config file: cfg/exp_water_5.cfg
total number of samples: 40479
[ True  True  True False  True False]
model: JAGG_2
rescaled dimension: 64
batch size: 512
rotation_range:20 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
  4096/120853 [>.............................] - ETA: 125s - loss: 0.3222 - acc: 0.8608 - recall: 0.9531 - precision: 0.8795
  4608/120853 [>.............................] - ETA: 124s - loss: 0.3224 - acc: 0.8611 - recall: 0.9534 - precision: 0.8798
  5120/120853 [>.............................] - ETA: 124s - loss: 0.3207 - acc: 0.8625 - recall: 0.9549 - precision: 0.8804
  5632/120853 [>.............................] - ETA: 127s - loss: 0.3216 - acc: 0.8620 - recall: 0.9566 - precision: 0.8782
  6144/120853 [>.............................] - ETA: 138s - loss: 0.3232 - acc: 0.8602 - recall: 0.9571 - precision: 0.8758
  6656/120853 [>.............................] - ETA: 147s - loss: 0.3245 - acc: 0.8589 - recall: 0.9573 - precision: 0.8735
  7168/120853 [>.............................] - ETA: 154s - loss: 0.3255 - acc: 0.8585 - recall: 0.9575 - precision: 0.8726
  7680/120853 [>.............................] - ETA: 161s - loss: 0.3215 - acc: 0.8605 - recall: 0.9564 - precision: 0.8758
  8192/120853 [=>............................] - ETA: 167s - loss: 0.3210 - acc: 0.8610 - recall: 0.9555 - precision: 0.8769
  8704/120853 [=>............................] - ETA: 171s - loss: 0.3206 - acc: 0.8613 - recall: 0.9551 - precision: 0.8777
  9216/120853 [=>............................] - ETA: 174s - loss: 0.3189 - acc: 0.8617 - recall: 0.9550 - precision: 0.8782
  9728/120853 [=>............................] - ETA: 178s - loss: 0.3175 - acc: 0.8626 - recall: 0.9549 - precision: 0.8796
 10240/120853 [=>............................] - ETA: 180s - loss: 0.3187 - acc: 0.8619 - recall: 0.9561 - precision: 0.8781
 10752/120853 [=>............................] - ETA: 183s - loss: 0.3208 - acc: 0.8617 - recall: 0.9564 - precision: 0.8776
 11264/120853 [=>............................] - ETA: 186s - loss: 0.3216 - acc: 0.8614 - recall: 0.9556 - precision: 0.8778
 11776/120853 [=>............................] - ETA: 187s - loss: 0.3211 - acc: 0.8617 - recall: 0.9560 - precision: 0.8777
 12288/120853 [==>...........................] - ETA: 189s - loss: 0.3226 - acc: 0.8611 - recall: 0.9556 - precision: 0.8773
 12800/120853 [==>...........................] - ETA: 190s - loss: 0.3230 - acc: 0.8612 - recall: 0.9549 - precision: 0.8780
 13312/120853 [==>...........................] - ETA: 191s - loss: 0.3216 - acc: 0.8613 - recall: 0.9549 - precision: 0.8781
 13824/120853 [==>...........................] - ETA: 192s - loss: 0.3231 - acc: 0.8610 - recall: 0.9551 - precision: 0.8778
 14336/120853 [==>...........................] - ETA: 193s - loss: 0.3229 - acc: 0.8608 - recall: 0.9559 - precision: 0.8770
 14848/120853 [==>...........................] - ETA: 193s - loss: 0.3233 - acc: 0.8609 - recall: 0.9565 - precision: 0.8767
 15360/120853 [==>...........................] - ETA: 194s - loss: 0.3233 - acc: 0.8609 - recall: 0.9566 - precision: 0.8766
 15872/120853 [==>...........................] - ETA: 194s - loss: 0.3233 - acc: 0.8608 - recall: 0.9563 - precision: 0.8768
 16384/120853 [===>..........................] - ETA: 194s - loss: 0.3231 - acc: 0.8604 - recall: 0.9563 - precision: 0.8763
 16896/120853 [===>..........................] - ETA: 195s - loss: 0.3236 - acc: 0.8604 - recall: 0.9566 - precision: 0.8758
 17408/120853 [===>..........................] - ETA: 195s - loss: 0.3244 - acc: 0.8598 - recall: 0.9559 - precision: 0.8758
 17920/120853 [===>..........................] - ETA: 195s - loss: 0.3250 - acc: 0.8595 - recall: 0.9556 - precision: 0.8756
 18432/120853 [===>..........................] - ETA: 195s - loss: 0.3253 - acc: 0.8593 - recall: 0.9559 - precision: 0.8752
 18944/120853 [===>..........................] - ETA: 195s - loss: 0.3246 - acc: 0.8597 - recall: 0.9561 - precision: 0.8753
 19456/120853 [===>..........................] - ETA: 195s - loss: 0.3242 - acc: 0.8599 - recall: 0.9560 - precision: 0.8756
 19968/120853 [===>..........................] - ETA: 195s - loss: 0.3242 - acc: 0.8603 - recall: 0.9562 - precision: 0.8760
 20480/120853 [====>.........................] - ETA: 194s - loss: 0.3238 - acc: 0.8603 - recall: 0.9562 - precision: 0.8758
 20992/120853 [====>.........................] - ETA: 194s - loss: 0.3228 - acc: 0.8607 - recall: 0.9562 - precision: 0.8764
 21504/120853 [====>.........................] - ETA: 194s - loss: 0.3224 - acc: 0.8612 - recall: 0.9566 - precision: 0.8769
 22016/120853 [====>.........................] - ETA: 193s - loss: 0.3222 - acc: 0.8614 - recall: 0.9568 - precision: 0.8769
 22528/120853 [====>.........................] - ETA: 193s - loss: 0.3228 - acc: 0.8612 - recall: 0.9569 - precision: 0.8767
 23040/120853 [====>.........................] - ETA: 193s - loss: 0.3217 - acc: 0.8618 - recall: 0.9569 - precision: 0.8774
 23552/120853 [====>.........................] - ETA: 192s - loss: 0.3216 - acc: 0.8619 - recall: 0.9567 - precision: 0.8778
 24064/120853 [====>.........................] - ETA: 192s - loss: 0.3218 - acc: 0.8620 - recall: 0.9570 - precision: 0.8778
 24576/120853 [=====>........................] - ETA: 191s - loss: 0.3213 - acc: 0.8623 - recall: 0.9576 - precision: 0.8777
 25088/120853 [=====>........................] - ETA: 191s - loss: 0.3214 - acc: 0.8622 - recall: 0.9581 - precision: 0.8772
 25600/120853 [=====>........................] - ETA: 190s - loss: 0.3213 - acc: 0.8624 - recall: 0.9584 - precision: 0.8772
 26112/120853 [=====>........................] - ETA: 190s - loss: 0.3222 - acc: 0.8619 - recall: 0.9583 - precision: 0.8768
 26624/120853 [=====>........................] - ETA: 189s - loss: 0.3217 - acc: 0.8623 - recall: 0.9580 - precision: 0.8773
 27136/120853 [=====>........................] - ETA: 188s - loss: 0.3217 - acc: 0.8621 - recall: 0.9573 - precision: 0.8777
 27648/120853 [=====>........................] - ETA: 188s - loss: 0.3215 - acc: 0.8619 - recall: 0.9569 - precision: 0.8777
 28160/120853 [=====>........................] - ETA: 187s - loss: 0.3217 - acc: 0.8618 - recall: 0.9571 - precision: 0.8774
 28672/120853 [======>.......................] - ETA: 186s - loss: 0.3214 - acc: 0.8617 - recall: 0.9576 - precision: 0.8771
 29184/120853 [======>.......................] - ETA: 186s - loss: 0.3216 - acc: 0.8616 - recall: 0.9578 - precision: 0.8769
 29696/120853 [======>.......................] - ETA: 185s - loss: 0.3218 - acc: 0.8619 - recall: 0.9579 - precision: 0.8771
 30208/120853 [======>.......................] - ETA: 184s - loss: 0.3218 - acc: 0.8617 - recall: 0.9575 - precision: 0.8771
 30720/120853 [======>.......................] - ETA: 184s - loss: 0.3216 - acc: 0.8619 - recall: 0.9569 - precision: 0.8779
 31232/120853 [======>.......................] - ETA: 183s - loss: 0.3213 - acc: 0.8620 - recall: 0.9568 - precision: 0.8781
 31744/120853 [======>.......................] - ETA: 182s - loss: 0.3214 - acc: 0.8620 - recall: 0.9572 - precision: 0.8779
 32256/120853 [=======>......................] - ETA: 181s - loss: 0.3217 - acc: 0.8620 - recall: 0.9575 - precision: 0.8776
 32768/120853 [=======>......................] - ETA: 180s - loss: 0.3218 - acc: 0.8620 - recall: 0.9578 - precision: 0.8774
 33280/120853 [=======>......................] - ETA: 180s - loss: 0.3216 - acc: 0.8620 - recall: 0.9580 - precision: 0.8773
 33792/120853 [=======>......................] - ETA: 179s - loss: 0.3217 - acc: 0.8619 - recall: 0.9580 - precision: 0.8772
 34304/120853 [=======>......................] - ETA: 178s - loss: 0.3218 - acc: 0.8618 - recall: 0.9583 - precision: 0.8769
 34816/120853 [=======>......................] - ETA: 177s - loss: 0.3215 - acc: 0.8622 - recall: 0.9586 - precision: 0.8770
 35328/120853 [=======>......................] - ETA: 176s - loss: 0.3213 - acc: 0.8626 - recall: 0.9587 - precision: 0.8775
 35840/120853 [=======>......................] - ETA: 175s - loss: 0.3209 - acc: 0.8627 - recall: 0.9587 - precision: 0.8776
 36352/120853 [========>.....................] - ETA: 175s - loss: 0.3207 - acc: 0.8626 - recall: 0.9582 - precision: 0.8778
 36864/120853 [========>.....................] - ETA: 174s - loss: 0.3215 - acc: 0.8624 - recall: 0.9584 - precision: 0.8773
 37376/120853 [========>.....................] - ETA: 173s - loss: 0.3214 - acc: 0.8624 - recall: 0.9583 - precision: 0.8774
 37888/120853 [========>.....................] - ETA: 172s - loss: 0.3209 - acc: 0.8627 - recall: 0.9583 - precision: 0.8776
 38400/120853 [========>.....................] - ETA: 171s - loss: 0.3209 - acc: 0.8627 - recall: 0.9579 - precision: 0.8780
 38912/120853 [========>.....................] - ETA: 170s - loss: 0.3207 - acc: 0.8630 - recall: 0.9581 - precision: 0.8781
 39424/120853 [========>.....................] - ETA: 169s - loss: 0.3206 - acc: 0.8630 - recall: 0.9584 - precision: 0.8779
 39936/120853 [========>.....................] - ETA: 168s - loss: 0.3204 - acc: 0.8631 - recall: 0.9586 - precision: 0.8777
 40448/120853 [=========>....................] - ETA: 167s - loss: 0.3206 - acc: 0.8629 - recall: 0.9584 - precision: 0.8776
 40960/120853 [=========>....................] - ETA: 166s - loss: 0.3208 - acc: 0.8627 - recall: 0.9580 - precision: 0.8777
 41472/120853 [=========>....................] - ETA: 165s - loss: 0.3213 - acc: 0.8625 - recall: 0.9578 - precision: 0.8776
 41984/120853 [=========>....................] - ETA: 165s - loss: 0.3212 - acc: 0.8625 - recall: 0.9580 - precision: 0.8774
 42496/120853 [=========>....................] - ETA: 164s - loss: 0.3211 - acc: 0.8627 - recall: 0.9581 - precision: 0.8775
 43008/120853 [=========>....................] - ETA: 163s - loss: 0.3208 - acc: 0.8629 - recall: 0.9580 - precision: 0.8778
 43520/120853 [=========>....................] - ETA: 162s - loss: 0.3207 - acc: 0.8630 - recall: 0.9580 - precision: 0.8779
 44032/120853 [=========>....................] - ETA: 161s - loss: 0.3207 - acc: 0.8629 - recall: 0.9578 - precision: 0.8779
 44544/120853 [==========>...................] - ETA: 160s - loss: 0.3204 - acc: 0.8630 - recall: 0.9577 - precision: 0.8780
 45056/120853 [==========>...................] - ETA: 159s - loss: 0.3200 - acc: 0.8631 - recall: 0.9578 - precision: 0.8781
 45568/120853 [==========>...................] - ETA: 158s - loss: 0.3197 - acc: 0.8632 - recall: 0.9579 - precision: 0.8781
 46080/120853 [==========>...................] - ETA: 157s - loss: 0.3197 - acc: 0.8632 - recall: 0.9579 - precision: 0.8782
 46592/120853 [==========>...................] - ETA: 156s - loss: 0.3193 - acc: 0.8632 - recall: 0.9579 - precision: 0.8782
 47104/120853 [==========>...................] - ETA: 155s - loss: 0.3195 - acc: 0.8631 - recall: 0.9580 - precision: 0.8780
 47616/120853 [==========>...................] - ETA: 154s - loss: 0.3197 - acc: 0.8630 - recall: 0.9578 - precision: 0.8780
 48128/120853 [==========>...................] - ETA: 153s - loss: 0.3198 - acc: 0.8630 - recall: 0.9575 - precision: 0.8782
 48640/120853 [===========>..................] - ETA: 152s - loss: 0.3198 - acc: 0.8632 - recall: 0.9574 - precision: 0.8786
 49152/120853 [===========>..................] - ETA: 151s - loss: 0.3204 - acc: 0.8630 - recall: 0.9574 - precision: 0.8784
 49664/120853 [===========>..................] - ETA: 150s - loss: 0.3205 - acc: 0.8631 - recall: 0.9576 - precision: 0.8783
 50176/120853 [===========>..................] - ETA: 149s - loss: 0.3203 - acc: 0.8631 - recall: 0.9577 - precision: 0.8783
 50688/120853 [===========>..................] - ETA: 148s - loss: 0.3202 - acc: 0.8632 - recall: 0.9580 - precision: 0.8782
 51200/120853 [===========>..................] - ETA: 147s - loss: 0.3201 - acc: 0.8631 - recall: 0.9580 - precision: 0.8781
 51712/120853 [===========>..................] - ETA: 146s - loss: 0.3201 - acc: 0.8632 - recall: 0.9580 - precision: 0.8781
 52224/120853 [===========>..................] - ETA: 145s - loss: 0.3202 - acc: 0.8632 - recall: 0.9579 - precision: 0.8782
 52736/120853 [============>.................] - ETA: 144s - loss: 0.3203 - acc: 0.8631 - recall: 0.9580 - precision: 0.8780
 53248/120853 [============>.................] - ETA: 143s - loss: 0.3198 - acc: 0.8633 - recall: 0.9581 - precision: 0.8782
 53760/120853 [============>.................] - ETA: 142s - loss: 0.3200 - acc: 0.8632 - recall: 0.9583 - precision: 0.8779
 54272/120853 [============>.................] - ETA: 141s - loss: 0.3200 - acc: 0.8633 - recall: 0.9582 - precision: 0.8780
 54784/120853 [============>.................] - ETA: 140s - loss: 0.3198 - acc: 0.8635 - recall: 0.9583 - precision: 0.8783
 55296/120853 [============>.................] - ETA: 139s - loss: 0.3198 - acc: 0.8635 - recall: 0.9582 - precision: 0.8783
 55808/120853 [============>.................] - ETA: 138s - loss: 0.3198 - acc: 0.8635 - recall: 0.9579 - precision: 0.8785
 56320/120853 [============>.................] - ETA: 137s - loss: 0.3193 - acc: 0.8638 - recall: 0.9578 - precision: 0.8789
 56832/120853 [=============>................] - ETA: 136s - loss: 0.3191 - acc: 0.8640 - recall: 0.9579 - precision: 0.8791
 57344/120853 [=============>................] - ETA: 135s - loss: 0.3192 - acc: 0.8639 - recall: 0.9579 - precision: 0.8790
 57856/120853 [=============>................] - ETA: 134s - loss: 0.3192 - acc: 0.8639 - recall: 0.9580 - precision: 0.8789
 58368/120853 [=============>................] - ETA: 133s - loss: 0.3193 - acc: 0.8638 - recall: 0.9580 - precision: 0.8788
 58880/120853 [=============>................] - ETA: 132s - loss: 0.3190 - acc: 0.8640 - recall: 0.9579 - precision: 0.8791
 59392/120853 [=============>................] - ETA: 131s - loss: 0.3189 - acc: 0.8639 - recall: 0.9578 - precision: 0.8791
 59904/120853 [=============>................] - ETA: 130s - loss: 0.3191 - acc: 0.8639 - recall: 0.9577 - precision: 0.8791
 60416/120853 [=============>................] - ETA: 129s - loss: 0.3195 - acc: 0.8637 - recall: 0.9576 - precision: 0.8789
 60928/120853 [==============>...............] - ETA: 128s - loss: 0.3194 - acc: 0.8640 - recall: 0.9578 - precision: 0.8791
 61440/120853 [==============>...............] - ETA: 127s - loss: 0.3192 - acc: 0.8640 - recall: 0.9578 - precision: 0.8792
 61952/120853 [==============>...............] - ETA: 126s - loss: 0.3191 - acc: 0.8639 - recall: 0.9579 - precision: 0.8790
 62464/120853 [==============>...............] - ETA: 124s - loss: 0.3192 - acc: 0.8639 - recall: 0.9579 - precision: 0.8789
 62976/120853 [==============>...............] - ETA: 123s - loss: 0.3191 - acc: 0.8639 - recall: 0.9581 - precision: 0.8787
 63488/120853 [==============>...............] - ETA: 122s - loss: 0.3190 - acc: 0.8640 - recall: 0.9582 - precision: 0.8788
 64000/120853 [==============>...............] - ETA: 121s - loss: 0.3188 - acc: 0.8641 - recall: 0.9583 - precision: 0.8789
 64512/120853 [===============>..............] - ETA: 120s - loss: 0.3186 - acc: 0.8642 - recall: 0.9584 - precision: 0.8788
 65024/120853 [===============>..............] - ETA: 119s - loss: 0.3183 - acc: 0.8643 - recall: 0.9585 - precision: 0.8789
 65536/120853 [===============>..............] - ETA: 118s - loss: 0.3182 - acc: 0.8643 - recall: 0.9583 - precision: 0.8790
 66048/120853 [===============>..............] - ETA: 117s - loss: 0.3181 - acc: 0.8644 - recall: 0.9584 - precision: 0.8792
 66560/120853 [===============>..............] - ETA: 116s - loss: 0.3182 - acc: 0.8643 - recall: 0.9584 - precision: 0.8790
 67072/120853 [===============>..............] - ETA: 115s - loss: 0.3181 - acc: 0.8644 - recall: 0.9585 - precision: 0.8790
 67584/120853 [===============>..............] - ETA: 114s - loss: 0.3179 - acc: 0.8645 - recall: 0.9584 - precision: 0.8792
 68096/120853 [===============>..............] - ETA: 113s - loss: 0.3179 - acc: 0.8644 - recall: 0.9583 - precision: 0.8791
 68608/120853 [================>.............] - ETA: 112s - loss: 0.3177 - acc: 0.8644 - recall: 0.9581 - precision: 0.8792
 69120/120853 [================>.............] - ETA: 111s - loss: 0.3177 - acc: 0.8643 - recall: 0.9579 - precision: 0.8793
 69632/120853 [================>.............] - ETA: 110s - loss: 0.3178 - acc: 0.8641 - recall: 0.9575 - precision: 0.8793
 70144/120853 [================>.............] - ETA: 109s - loss: 0.3176 - acc: 0.8643 - recall: 0.9575 - precision: 0.8796
 70656/120853 [================>.............] - ETA: 108s - loss: 0.3178 - acc: 0.8642 - recall: 0.9576 - precision: 0.8794
 71168/120853 [================>.............] - ETA: 106s - loss: 0.3178 - acc: 0.8642 - recall: 0.9576 - precision: 0.8793
 71680/120853 [================>.............] - ETA: 105s - loss: 0.3175 - acc: 0.8643 - recall: 0.9576 - precision: 0.8795
 72192/120853 [================>.............] - ETA: 104s - loss: 0.3176 - acc: 0.8642 - recall: 0.9575 - precision: 0.8795
 72704/120853 [=================>............] - ETA: 103s - loss: 0.3176 - acc: 0.8642 - recall: 0.9576 - precision: 0.8794
 73216/120853 [=================>............] - ETA: 102s - loss: 0.3176 - acc: 0.8642 - recall: 0.9576 - precision: 0.8794
 73728/120853 [=================>............] - ETA: 101s - loss: 0.3177 - acc: 0.8642 - recall: 0.9576 - precision: 0.8794
 74240/120853 [=================>............] - ETA: 100s - loss: 0.3177 - acc: 0.8641 - recall: 0.9574 - precision: 0.8794
 74752/120853 [=================>............] - ETA: 99s - loss: 0.3178 - acc: 0.8641 - recall: 0.9574 - precision: 0.8794 
 75264/120853 [=================>............] - ETA: 98s - loss: 0.3179 - acc: 0.8640 - recall: 0.9575 - precision: 0.8792
 75776/120853 [=================>............] - ETA: 97s - loss: 0.3183 - acc: 0.8641 - recall: 0.9575 - precision: 0.8793
 76288/120853 [=================>............] - ETA: 96s - loss: 0.3180 - acc: 0.8640 - recall: 0.9573 - precision: 0.8793
 76800/120853 [==================>...........] - ETA: 95s - loss: 0.3185 - acc: 0.8639 - recall: 0.9570 - precision: 0.8794
 77312/120853 [==================>...........] - ETA: 94s - loss: 0.3186 - acc: 0.8639 - recall: 0.9569 - precision: 0.8795
 77824/120853 [==================>...........] - ETA: 92s - loss: 0.3186 - acc: 0.8639 - recall: 0.9570 - precision: 0.8795
 78336/120853 [==================>...........] - ETA: 91s - loss: 0.3183 - acc: 0.8640 - recall: 0.9572 - precision: 0.8795
 78848/120853 [==================>...........] - ETA: 90s - loss: 0.3184 - acc: 0.8639 - recall: 0.9572 - precision: 0.8793
 79360/120853 [==================>...........] - ETA: 89s - loss: 0.3182 - acc: 0.8640 - recall: 0.9574 - precision: 0.8793
 79872/120853 [==================>...........] - ETA: 88s - loss: 0.3181 - acc: 0.8640 - recall: 0.9576 - precision: 0.8792
 80384/120853 [==================>...........] - ETA: 87s - loss: 0.3183 - acc: 0.8639 - recall: 0.9576 - precision: 0.8791
 80896/120853 [===================>..........] - ETA: 86s - loss: 0.3180 - acc: 0.8640 - recall: 0.9578 - precision: 0.8790
 81408/120853 [===================>..........] - ETA: 85s - loss: 0.3179 - acc: 0.8640 - recall: 0.9577 - precision: 0.8791
 81920/120853 [===================>..........] - ETA: 84s - loss: 0.3180 - acc: 0.8640 - recall: 0.9578 - precision: 0.8791
 82432/120853 [===================>..........] - ETA: 83s - loss: 0.3183 - acc: 0.8638 - recall: 0.9579 - precision: 0.8787
 82944/120853 [===================>..........] - ETA: 82s - loss: 0.3181 - acc: 0.8638 - recall: 0.9578 - precision: 0.8788
 83456/120853 [===================>..........] - ETA: 80s - loss: 0.3181 - acc: 0.8638 - recall: 0.9577 - precision: 0.8789
 83968/120853 [===================>..........] - ETA: 79s - loss: 0.3181 - acc: 0.8639 - recall: 0.9574 - precision: 0.8791
 84480/120853 [===================>..........] - ETA: 78s - loss: 0.3180 - acc: 0.8638 - recall: 0.9574 - precision: 0.8791
 84992/120853 [====================>.........] - ETA: 77s - loss: 0.3179 - acc: 0.8639 - recall: 0.9575 - precision: 0.8792
 85504/120853 [====================>.........] - ETA: 76s - loss: 0.3178 - acc: 0.8639 - recall: 0.9576 - precision: 0.8791
 86016/120853 [====================>.........] - ETA: 75s - loss: 0.3179 - acc: 0.8639 - recall: 0.9577 - precision: 0.8790
 86528/120853 [====================>.........] - ETA: 74s - loss: 0.3179 - acc: 0.8640 - recall: 0.9578 - precision: 0.8790
 87040/120853 [====================>.........] - ETA: 73s - loss: 0.3179 - acc: 0.8639 - recall: 0.9577 - precision: 0.8791
 87552/120853 [====================>.........] - ETA: 72s - loss: 0.3179 - acc: 0.8639 - recall: 0.9575 - precision: 0.8792
 88064/120853 [====================>.........] - ETA: 71s - loss: 0.3178 - acc: 0.8639 - recall: 0.9573 - precision: 0.8794
 88576/120853 [====================>.........] - ETA: 70s - loss: 0.3179 - acc: 0.8640 - recall: 0.9574 - precision: 0.8794
 89088/120853 [=====================>........] - ETA: 68s - loss: 0.3178 - acc: 0.8640 - recall: 0.9574 - precision: 0.8794
 89600/120853 [=====================>........] - ETA: 67s - loss: 0.3176 - acc: 0.8641 - recall: 0.9575 - precision: 0.8794
 90112/120853 [=====================>........] - ETA: 66s - loss: 0.3177 - acc: 0.8641 - recall: 0.9575 - precision: 0.8794
 90624/120853 [=====================>........] - ETA: 65s - loss: 0.3177 - acc: 0.8641 - recall: 0.9576 - precision: 0.8794
 91136/120853 [=====================>........] - ETA: 64s - loss: 0.3175 - acc: 0.8642 - recall: 0.9576 - precision: 0.8795
 91648/120853 [=====================>........] - ETA: 63s - loss: 0.3175 - acc: 0.8642 - recall: 0.9576 - precision: 0.8795
 92160/120853 [=====================>........] - ETA: 62s - loss: 0.3176 - acc: 0.8642 - recall: 0.9575 - precision: 0.8796
 92672/120853 [======================>.......] - ETA: 61s - loss: 0.3174 - acc: 0.8643 - recall: 0.9574 - precision: 0.8798
 93184/120853 [======================>.......] - ETA: 60s - loss: 0.3175 - acc: 0.8643 - recall: 0.9573 - precision: 0.8798
 93696/120853 [======================>.......] - ETA: 59s - loss: 0.3175 - acc: 0.8642 - recall: 0.9573 - precision: 0.8797
 94208/120853 [======================>.......] - ETA: 57s - loss: 0.3175 - acc: 0.8643 - recall: 0.9573 - precision: 0.8797
 94720/120853 [======================>.......] - ETA: 56s - loss: 0.3175 - acc: 0.8643 - recall: 0.9575 - precision: 0.8796
 95232/120853 [======================>.......] - ETA: 55s - loss: 0.3175 - acc: 0.8643 - recall: 0.9576 - precision: 0.8796
 95744/120853 [======================>.......] - ETA: 54s - loss: 0.3174 - acc: 0.8644 - recall: 0.9575 - precision: 0.8798
 96256/120853 [======================>.......] - ETA: 53s - loss: 0.3174 - acc: 0.8644 - recall: 0.9574 - precision: 0.8798
 96768/120853 [=======================>......] - ETA: 52s - loss: 0.3173 - acc: 0.8644 - recall: 0.9573 - precision: 0.8799
