('total number of samples', 40479)
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
 25727/121437 [=====>........................] - ETA: 195s - loss: 0.1470 - acc: 0.9422 - recall: 0.7480 - precision: 0.8921
 26239/121437 [=====>........................] - ETA: 194s - loss: 0.1473 - acc: 0.9422 - recall: 0.7478 - precision: 0.8920
 26751/121437 [=====>........................] - ETA: 193s - loss: 0.1473 - acc: 0.9422 - recall: 0.7481 - precision: 0.8921
 27263/121437 [=====>........................] - ETA: 192s - loss: 0.1473 - acc: 0.9421 - recall: 0.7477 - precision: 0.8918
 27775/121437 [=====>........................] - ETA: 191s - loss: 0.1474 - acc: 0.9421 - recall: 0.7479 - precision: 0.8916
 28287/121437 [=====>........................] - ETA: 190s - loss: 0.1474 - acc: 0.9421 - recall: 0.7482 - precision: 0.8915
 28799/121437 [======>.......................] - ETA: 189s - loss: 0.1474 - acc: 0.9421 - recall: 0.7481 - precision: 0.8915
 29311/121437 [======>.......................] - ETA: 188s - loss: 0.1474 - acc: 0.9421 - recall: 0.7479 - precision: 0.8915
 29823/121437 [======>.......................] - ETA: 187s - loss: 0.1472 - acc: 0.9421 - recall: 0.7479 - precision: 0.8918
 30335/121437 [======>.......................] - ETA: 186s - loss: 0.1472 - acc: 0.9422 - recall: 0.7478 - precision: 0.8921
 30847/121437 [======>.......................] - ETA: 185s - loss: 0.1474 - acc: 0.9420 - recall: 0.7476 - precision: 0.8919
 31359/121437 [======>.......................] - ETA: 184s - loss: 0.1476 - acc: 0.9419 - recall: 0.7474 - precision: 0.8915
 31871/121437 [======>.......................] - ETA: 183s - loss: 0.1475 - acc: 0.9419 - recall: 0.7476 - precision: 0.8914
 32383/121437 [======>.......................] - ETA: 182s - loss: 0.1474 - acc: 0.9420 - recall: 0.7479 - precision: 0.8912
 32895/121437 [=======>......................] - ETA: 181s - loss: 0.1474 - acc: 0.9420 - recall: 0.7481 - precision: 0.8911
 33407/121437 [=======>......................] - ETA: 180s - loss: 0.1473 - acc: 0.9421 - recall: 0.7483 - precision: 0.8913
 33919/121437 [=======>......................] - ETA: 179s - loss: 0.1473 - acc: 0.9420 - recall: 0.7481 - precision: 0.8915
 34431/121437 [=======>......................] - ETA: 178s - loss: 0.1473 - acc: 0.9420 - recall: 0.7479 - precision: 0.8913
 34943/121437 [=======>......................] - ETA: 177s - loss: 0.1473 - acc: 0.9420 - recall: 0.7479 - precision: 0.8915
 35455/121437 [=======>......................] - ETA: 176s - loss: 0.1471 - acc: 0.9420 - recall: 0.7482 - precision: 0.8912
 35967/121437 [=======>......................] - ETA: 175s - loss: 0.1470 - acc: 0.9421 - recall: 0.7485 - precision: 0.8913
 36479/121437 [========>.....................] - ETA: 174s - loss: 0.1471 - acc: 0.9420 - recall: 0.7483 - precision: 0.8910
 36991/121437 [========>.....................] - ETA: 173s - loss: 0.1470 - acc: 0.9420 - recall: 0.7484 - precision: 0.8910
 37503/121437 [========>.....................] - ETA: 171s - loss: 0.1471 - acc: 0.9419 - recall: 0.7483 - precision: 0.8908
 38015/121437 [========>.....................] - ETA: 170s - loss: 0.1471 - acc: 0.9420 - recall: 0.7484 - precision: 0.8908
 38527/121437 [========>.....................] - ETA: 169s - loss: 0.1470 - acc: 0.9420 - recall: 0.7486 - precision: 0.8908
 39039/121437 [========>.....................] - ETA: 168s - loss: 0.1469 - acc: 0.9421 - recall: 0.7490 - precision: 0.8909
 39551/121437 [========>.....................] - ETA: 167s - loss: 0.1469 - acc: 0.9420 - recall: 0.7487 - precision: 0.8908
 40063/121437 [========>.....................] - ETA: 166s - loss: 0.1469 - acc: 0.9420 - recall: 0.7488 - precision: 0.8907
 40575/121437 [=========>....................] - ETA: 165s - loss: 0.1469 - acc: 0.9420 - recall: 0.7488 - precision: 0.8908
 41087/121437 [=========>....................] - ETA: 164s - loss: 0.1468 - acc: 0.9420 - recall: 0.7490 - precision: 0.8909
 41599/121437 [=========>....................] - ETA: 163s - loss: 0.1468 - acc: 0.9420 - recall: 0.7489 - precision: 0.8909
 42111/121437 [=========>....................] - ETA: 162s - loss: 0.1468 - acc: 0.9420 - recall: 0.7489 - precision: 0.8909
 42623/121437 [=========>....................] - ETA: 161s - loss: 0.1467 - acc: 0.9420 - recall: 0.7488 - precision: 0.8909
 43135/121437 [=========>....................] - ETA: 160s - loss: 0.1466 - acc: 0.9421 - recall: 0.7489 - precision: 0.8909
 43647/121437 [=========>....................] - ETA: 159s - loss: 0.1466 - acc: 0.9420 - recall: 0.7489 - precision: 0.8910
 44159/121437 [=========>....................] - ETA: 158s - loss: 0.1465 - acc: 0.9421 - recall: 0.7491 - precision: 0.8908
 44671/121437 [==========>...................] - ETA: 157s - loss: 0.1463 - acc: 0.9422 - recall: 0.7495 - precision: 0.8909
 45183/121437 [==========>...................] - ETA: 156s - loss: 0.1462 - acc: 0.9422 - recall: 0.7495 - precision: 0.8911
 45695/121437 [==========>...................] - ETA: 155s - loss: 0.1462 - acc: 0.9422 - recall: 0.7493 - precision: 0.8911
 46207/121437 [==========>...................] - ETA: 154s - loss: 0.1462 - acc: 0.9421 - recall: 0.7493 - precision: 0.8910
 46719/121437 [==========>...................] - ETA: 153s - loss: 0.1461 - acc: 0.9422 - recall: 0.7495 - precision: 0.8910
 47231/121437 [==========>...................] - ETA: 152s - loss: 0.1461 - acc: 0.9422 - recall: 0.7495 - precision: 0.8911
 47743/121437 [==========>...................] - ETA: 151s - loss: 0.1462 - acc: 0.9422 - recall: 0.7494 - precision: 0.8910
 48255/121437 [==========>...................] - ETA: 150s - loss: 0.1462 - acc: 0.9422 - recall: 0.7495 - precision: 0.8909
 48767/121437 [===========>..................] - ETA: 149s - loss: 0.1462 - acc: 0.9422 - recall: 0.7495 - precision: 0.8910
 49279/121437 [===========>..................] - ETA: 147s - loss: 0.1462 - acc: 0.9422 - recall: 0.7495 - precision: 0.8910
 49791/121437 [===========>..................] - ETA: 146s - loss: 0.1463 - acc: 0.9422 - recall: 0.7494 - precision: 0.8909
 50303/121437 [===========>..................] - ETA: 145s - loss: 0.1462 - acc: 0.9422 - recall: 0.7494 - precision: 0.8910
 50815/121437 [===========>..................] - ETA: 144s - loss: 0.1463 - acc: 0.9421 - recall: 0.7492 - precision: 0.8909
 51327/121437 [===========>..................] - ETA: 143s - loss: 0.1463 - acc: 0.9421 - recall: 0.7494 - precision: 0.8908
 51839/121437 [===========>..................] - ETA: 142s - loss: 0.1462 - acc: 0.9422 - recall: 0.7495 - precision: 0.8908
 52351/121437 [===========>..................] - ETA: 141s - loss: 0.1461 - acc: 0.9422 - recall: 0.7495 - precision: 0.8909
 52478/121437 [===========>..................] - ETA: 141s - loss: 0.1461 - acc: 0.9422 - recall: 0.7496 - precision: 0.8909
 52990/121437 [============>.................] - ETA: 140s - loss: 0.1461 - acc: 0.9422 - recall: 0.7497 - precision: 0.8910
 53502/121437 [============>.................] - ETA: 139s - loss: 0.1461 - acc: 0.9422 - recall: 0.7498 - precision: 0.8911
 54014/121437 [============>.................] - ETA: 138s - loss: 0.1461 - acc: 0.9422 - recall: 0.7497 - precision: 0.8910
 54526/121437 [============>.................] - ETA: 137s - loss: 0.1462 - acc: 0.9422 - recall: 0.7496 - precision: 0.8912
 55038/121437 [============>.................] - ETA: 136s - loss: 0.1461 - acc: 0.9422 - recall: 0.7497 - precision: 0.8912
 55550/121437 [============>.................] - ETA: 135s - loss: 0.1460 - acc: 0.9423 - recall: 0.7499 - precision: 0.8913
 56062/121437 [============>.................] - ETA: 134s - loss: 0.1460 - acc: 0.9423 - recall: 0.7500 - precision: 0.8910
 56574/121437 [============>.................] - ETA: 133s - loss: 0.1461 - acc: 0.9422 - recall: 0.7500 - precision: 0.8909
 57086/121437 [=============>................] - ETA: 132s - loss: 0.1460 - acc: 0.9422 - recall: 0.7501 - precision: 0.8908
 57598/121437 [=============>................] - ETA: 131s - loss: 0.1460 - acc: 0.9423 - recall: 0.7501 - precision: 0.8908
 58110/121437 [=============>................] - ETA: 129s - loss: 0.1460 - acc: 0.9423 - recall: 0.7501 - precision: 0.8909
 58622/121437 [=============>................] - ETA: 128s - loss: 0.1459 - acc: 0.9423 - recall: 0.7502 - precision: 0.8908
 59134/121437 [=============>................] - ETA: 127s - loss: 0.1460 - acc: 0.9423 - recall: 0.7502 - precision: 0.8908
 59646/121437 [=============>................] - ETA: 126s - loss: 0.1459 - acc: 0.9423 - recall: 0.7503 - precision: 0.8909
 60158/121437 [=============>................] - ETA: 125s - loss: 0.1459 - acc: 0.9423 - recall: 0.7504 - precision: 0.8910
 60670/121437 [=============>................] - ETA: 124s - loss: 0.1458 - acc: 0.9424 - recall: 0.7505 - precision: 0.8911
 61182/121437 [==============>...............] - ETA: 123s - loss: 0.1459 - acc: 0.9423 - recall: 0.7502 - precision: 0.8910
 61694/121437 [==============>...............] - ETA: 122s - loss: 0.1459 - acc: 0.9423 - recall: 0.7502 - precision: 0.8908
 62206/121437 [==============>...............] - ETA: 121s - loss: 0.1459 - acc: 0.9423 - recall: 0.7504 - precision: 0.8908
 62718/121437 [==============>...............] - ETA: 120s - loss: 0.1459 - acc: 0.9423 - recall: 0.7504 - precision: 0.8909
 63230/121437 [==============>...............] - ETA: 119s - loss: 0.1459 - acc: 0.9423 - recall: 0.7503 - precision: 0.8908
 63742/121437 [==============>...............] - ETA: 118s - loss: 0.1458 - acc: 0.9423 - recall: 0.7505 - precision: 0.8909
 64254/121437 [==============>...............] - ETA: 117s - loss: 0.1458 - acc: 0.9423 - recall: 0.7505 - precision: 0.8908
 64766/121437 [==============>...............] - ETA: 116s - loss: 0.1458 - acc: 0.9423 - recall: 0.7506 - precision: 0.8908
 65278/121437 [===============>..............] - ETA: 115s - loss: 0.1458 - acc: 0.9423 - recall: 0.7507 - precision: 0.8908
 65790/121437 [===============>..............] - ETA: 114s - loss: 0.1459 - acc: 0.9423 - recall: 0.7506 - precision: 0.8908
 66302/121437 [===============>..............] - ETA: 113s - loss: 0.1459 - acc: 0.9424 - recall: 0.7506 - precision: 0.8908
 66814/121437 [===============>..............] - ETA: 112s - loss: 0.1458 - acc: 0.9424 - recall: 0.7506 - precision: 0.8910
 67326/121437 [===============>..............] - ETA: 110s - loss: 0.1458 - acc: 0.9424 - recall: 0.7506 - precision: 0.8909
 67838/121437 [===============>..............] - ETA: 109s - loss: 0.1459 - acc: 0.9423 - recall: 0.7506 - precision: 0.8910
 68350/121437 [===============>..............] - ETA: 108s - loss: 0.1458 - acc: 0.9423 - recall: 0.7507 - precision: 0.8908
 68862/121437 [================>.............] - ETA: 107s - loss: 0.1459 - acc: 0.9423 - recall: 0.7505 - precision: 0.8909
 69374/121437 [================>.............] - ETA: 106s - loss: 0.1460 - acc: 0.9423 - recall: 0.7503 - precision: 0.8909
 69886/121437 [================>.............] - ETA: 105s - loss: 0.1460 - acc: 0.9423 - recall: 0.7503 - precision: 0.8909
 70398/121437 [================>.............] - ETA: 104s - loss: 0.1460 - acc: 0.9423 - recall: 0.7503 - precision: 0.8908
 70910/121437 [================>.............] - ETA: 103s - loss: 0.1460 - acc: 0.9423 - recall: 0.7504 - precision: 0.8908
 71422/121437 [================>.............] - ETA: 102s - loss: 0.1460 - acc: 0.9423 - recall: 0.7504 - precision: 0.8907
 71934/121437 [================>.............] - ETA: 101s - loss: 0.1460 - acc: 0.9423 - recall: 0.7505 - precision: 0.8908
 72446/121437 [================>.............] - ETA: 100s - loss: 0.1460 - acc: 0.9423 - recall: 0.7504 - precision: 0.8909
 72958/121437 [=================>............] - ETA: 99s - loss: 0.1459 - acc: 0.9423 - recall: 0.7503 - precision: 0.8910 
 73470/121437 [=================>............] - ETA: 98s - loss: 0.1459 - acc: 0.9423 - recall: 0.7503 - precision: 0.8911
 73982/121437 [=================>............] - ETA: 97s - loss: 0.1459 - acc: 0.9424 - recall: 0.7505 - precision: 0.8912
 74494/121437 [=================>............] - ETA: 96s - loss: 0.1458 - acc: 0.9424 - recall: 0.7506 - precision: 0.8912
 75006/121437 [=================>............] - ETA: 95s - loss: 0.1457 - acc: 0.9425 - recall: 0.7509 - precision: 0.8913
 75518/121437 [=================>............] - ETA: 94s - loss: 0.1457 - acc: 0.9425 - recall: 0.7508 - precision: 0.8914
 76030/121437 [=================>............] - ETA: 93s - loss: 0.1457 - acc: 0.9425 - recall: 0.7509 - precision: 0.8914
 76542/121437 [=================>............] - ETA: 92s - loss: 0.1457 - acc: 0.9425 - recall: 0.7508 - precision: 0.8915
 77054/121437 [==================>...........] - ETA: 91s - loss: 0.1456 - acc: 0.9425 - recall: 0.7509 - precision: 0.8916
 77566/121437 [==================>...........] - ETA: 89s - loss: 0.1457 - acc: 0.9425 - recall: 0.7509 - precision: 0.8915
 78078/121437 [==================>...........] - ETA: 88s - loss: 0.1457 - acc: 0.9425 - recall: 0.7510 - precision: 0.8915
 78590/121437 [==================>...........] - ETA: 87s - loss: 0.1457 - acc: 0.9425 - recall: 0.7510 - precision: 0.8915
 79102/121437 [==================>...........] - ETA: 86s - loss: 0.1457 - acc: 0.9425 - recall: 0.7510 - precision: 0.8915
 79614/121437 [==================>...........] - ETA: 85s - loss: 0.1456 - acc: 0.9426 - recall: 0.7512 - precision: 0.8915
 80126/121437 [==================>...........] - ETA: 84s - loss: 0.1455 - acc: 0.9426 - recall: 0.7512 - precision: 0.8915
 80638/121437 [==================>...........] - ETA: 83s - loss: 0.1456 - acc: 0.9425 - recall: 0.7511 - precision: 0.8915
 81150/121437 [===================>..........] - ETA: 82s - loss: 0.1457 - acc: 0.9425 - recall: 0.7510 - precision: 0.8915
 81662/121437 [===================>..........] - ETA: 81s - loss: 0.1457 - acc: 0.9425 - recall: 0.7509 - precision: 0.8915
 82174/121437 [===================>..........] - ETA: 80s - loss: 0.1457 - acc: 0.9425 - recall: 0.7509 - precision: 0.8915
 82686/121437 [===================>..........] - ETA: 79s - loss: 0.1456 - acc: 0.9425 - recall: 0.7510 - precision: 0.8915
 83198/121437 [===================>..........] - ETA: 78s - loss: 0.1456 - acc: 0.9425 - recall: 0.7511 - precision: 0.8915
 83710/121437 [===================>..........] - ETA: 77s - loss: 0.1456 - acc: 0.9425 - recall: 0.7511 - precision: 0.8915
 84222/121437 [===================>..........] - ETA: 76s - loss: 0.1456 - acc: 0.9425 - recall: 0.7511 - precision: 0.8915
 84734/121437 [===================>..........] - ETA: 75s - loss: 0.1457 - acc: 0.9425 - recall: 0.7511 - precision: 0.8915
 84861/121437 [===================>..........] - ETA: 75s - loss: 0.1457 - acc: 0.9425 - recall: 0.7510 - precision: 0.8915
 85373/121437 [====================>.........] - ETA: 73s - loss: 0.1456 - acc: 0.9425 - recall: 0.7511 - precision: 0.8916
 85885/121437 [====================>.........] - ETA: 72s - loss: 0.1457 - acc: 0.9425 - recall: 0.7512 - precision: 0.8915
 86397/121437 [====================>.........] - ETA: 71s - loss: 0.1457 - acc: 0.9425 - recall: 0.7513 - precision: 0.8914
 86909/121437 [====================>.........] - ETA: 70s - loss: 0.1456 - acc: 0.9425 - recall: 0.7514 - precision: 0.8914
 87421/121437 [====================>.........] - ETA: 69s - loss: 0.1456 - acc: 0.9425 - recall: 0.7513 - precision: 0.8914
 87933/121437 [====================>.........] - ETA: 68s - loss: 0.1457 - acc: 0.9425 - recall: 0.7512 - precision: 0.8914
 88445/121437 [====================>.........] - ETA: 67s - loss: 0.1457 - acc: 0.9425 - recall: 0.7511 - precision: 0.8914
 88957/121437 [====================>.........] - ETA: 66s - loss: 0.1457 - acc: 0.9424 - recall: 0.7510 - precision: 0.8913
 89469/121437 [=====================>........] - ETA: 65s - loss: 0.1458 - acc: 0.9424 - recall: 0.7509 - precision: 0.8912
 89981/121437 [=====================>........] - ETA: 64s - loss: 0.1459 - acc: 0.9424 - recall: 0.7508 - precision: 0.8911
 90493/121437 [=====================>........] - ETA: 63s - loss: 0.1459 - acc: 0.9424 - recall: 0.7508 - precision: 0.8910
 91005/121437 [=====================>........] - ETA: 62s - loss: 0.1459 - acc: 0.9423 - recall: 0.7508 - precision: 0.8909
 91517/121437 [=====================>........] - ETA: 61s - loss: 0.1459 - acc: 0.9423 - recall: 0.7508 - precision: 0.8909
 92029/121437 [=====================>........] - ETA: 60s - loss: 0.1459 - acc: 0.9423 - recall: 0.7507 - precision: 0.8909
 92541/121437 [=====================>........] - ETA: 59s - loss: 0.1460 - acc: 0.9423 - recall: 0.7506 - precision: 0.8910
 93053/121437 [=====================>........] - ETA: 58s - loss: 0.1459 - acc: 0.9423 - recall: 0.7507 - precision: 0.8910
 93565/121437 [======================>.......] - ETA: 57s - loss: 0.1459 - acc: 0.9423 - recall: 0.7508 - precision: 0.8909
 94077/121437 [======================>.......] - ETA: 56s - loss: 0.1459 - acc: 0.9424 - recall: 0.7509 - precision: 0.8910
 94589/121437 [======================>.......] - ETA: 55s - loss: 0.1459 - acc: 0.9423 - recall: 0.7508 - precision: 0.8910
 95101/121437 [======================>.......] - ETA: 54s - loss: 0.1459 - acc: 0.9423 - recall: 0.7508 - precision: 0.8910
 95613/121437 [======================>.......] - ETA: 52s - loss: 0.1459 - acc: 0.9423 - recall: 0.7508 - precision: 0.8910
 96125/121437 [======================>.......] - ETA: 51s - loss: 0.1459 - acc: 0.9424 - recall: 0.7508 - precision: 0.8910
 96637/121437 [======================>.......] - ETA: 50s - loss: 0.1458 - acc: 0.9424 - recall: 0.7509 - precision: 0.8910
 97149/121437 [======================>.......] - ETA: 49s - loss: 0.1459 - acc: 0.9424 - recall: 0.7508 - precision: 0.8910
 97661/121437 [=======================>......] - ETA: 48s - loss: 0.1458 - acc: 0.9424 - recall: 0.7509 - precision: 0.8910
 98173/121437 [=======================>......] - ETA: 47s - loss: 0.1458 - acc: 0.9424 - recall: 0.7509 - precision: 0.8909
 98685/121437 [=======================>......] - ETA: 46s - loss: 0.1458 - acc: 0.9423 - recall: 0.7509 - precision: 0.8909
 99197/121437 [=======================>......] - ETA: 45s - loss: 0.1457 - acc: 0.9424 - recall: 0.7511 - precision: 0.8910
 99709/121437 [=======================>......] - ETA: 44s - loss: 0.1458 - acc: 0.9424 - recall: 0.7511 - precision: 0.8910
100221/121437 [=======================>......] - ETA: 43s - loss: 0.1458 - acc: 0.9424 - recall: 0.7510 - precision: 0.8910
100733/121437 [=======================>......] - ETA: 42s - loss: 0.1458 - acc: 0.9424 - recall: 0.7510 - precision: 0.8910
101245/121437 [========================>.....] - ETA: 41s - loss: 0.1458 - acc: 0.9424 - recall: 0.7510 - precision: 0.8910
101757/121437 [========================>.....] - ETA: 40s - loss: 0.1458 - acc: 0.9424 - recall: 0.7510 - precision: 0.8910
102269/121437 [========================>.....] - ETA: 39s - loss: 0.1458 - acc: 0.9424 - recall: 0.7511 - precision: 0.8910
102781/121437 [========================>.....] - ETA: 38s - loss: 0.1457 - acc: 0.9424 - recall: 0.7511 - precision: 0.8911
103293/121437 [========================>.....] - ETA: 37s - loss: 0.1458 - acc: 0.9424 - recall: 0.7511 - precision: 0.8911
103805/121437 [========================>.....] - ETA: 36s - loss: 0.1459 - acc: 0.9424 - recall: 0.7510 - precision: 0.8911
104317/121437 [========================>.....] - ETA: 35s - loss: 0.1459 - acc: 0.9424 - recall: 0.7510 - precision: 0.8912
104829/121437 [========================>.....] - ETA: 34s - loss: 0.1458 - acc: 0.9424 - recall: 0.7510 - precision: 0.8913
105341/121437 [=========================>....] - ETA: 33s - loss: 0.1459 - acc: 0.9424 - recall: 0.7509 - precision: 0.8912
105853/121437 [=========================>....] - ETA: 31s - loss: 0.1459 - acc: 0.9424 - recall: 0.7510 - precision: 0.8912
106365/121437 [=========================>....] - ETA: 30s - loss: 0.1459 - acc: 0.9424 - recall: 0.7510 - precision: 0.8911
106877/121437 [=========================>....] - ETA: 29s - loss: 0.1459 - acc: 0.9424 - recall: 0.7511 - precision: 0.8911
107389/121437 [=========================>....] - ETA: 28s - loss: 0.1459 - acc: 0.9424 - recall: 0.7511 - precision: 0.8911
107901/121437 [=========================>....] - ETA: 27s - loss: 0.1459 - acc: 0.9424 - recall: 0.7511 - precision: 0.8910
108413/121437 [=========================>....] - ETA: 26s - loss: 0.1459 - acc: 0.9424 - recall: 0.7511 - precision: 0.8911
108925/121437 [=========================>....] - ETA: 25s - loss: 0.1458 - acc: 0.9424 - recall: 0.7511 - precision: 0.8912
109437/121437 [==========================>...] - ETA: 24s - loss: 0.1459 - acc: 0.9424 - recall: 0.7510 - precision: 0.8912
109949/121437 [==========================>...] - ETA: 23s - loss: 0.1459 - acc: 0.9424 - recall: 0.7510 - precision: 0.8912
110461/121437 [==========================>...] - ETA: 22s - loss: 0.1460 - acc: 0.9424 - recall: 0.7510 - precision: 0.8911
110973/121437 [==========================>...] - ETA: 21s - loss: 0.1459 - acc: 0.9424 - recall: 0.7511 - precision: 0.8911
111485/121437 [==========================>...] - ETA: 20s - loss: 0.1459 - acc: 0.9424 - recall: 0.7511 - precision: 0.8911
111997/121437 [==========================>...] - ETA: 19s - loss: 0.1460 - acc: 0.9424 - recall: 0.7510 - precision: 0.8910
112509/121437 [==========================>...] - ETA: 18s - loss: 0.1461 - acc: 0.9423 - recall: 0.7508 - precision: 0.8910
113021/121437 [==========================>...] - ETA: 17s - loss: 0.1461 - acc: 0.9423 - recall: 0.7507 - precision: 0.8910
113533/121437 [===========================>..] - ETA: 16s - loss: 0.1461 - acc: 0.9423 - recall: 0.7507 - precision: 0.8910
114045/121437 [===========================>..] - ETA: 15s - loss: 0.1461 - acc: 0.9424 - recall: 0.7507 - precision: 0.8910
114557/121437 [===========================>..] - ETA: 14s - loss: 0.1461 - acc: 0.9423 - recall: 0.7507 - precision: 0.8910
115069/121437 [===========================>..] - ETA: 13s - loss: 0.1462 - acc: 0.9423 - recall: 0.7506 - precision: 0.8909
115581/121437 [===========================>..] - ETA: 12s - loss: 0.1461 - acc: 0.9423 - recall: 0.7507 - precision: 0.8909
116093/121437 [===========================>..] - ETA: 10s - loss: 0.1461 - acc: 0.9423 - recall: 0.7507 - precision: 0.8909
116605/121437 [===========================>..] - ETA: 9s - loss: 0.1461 - acc: 0.9423 - recall: 0.7507 - precision: 0.8909 
117117/121437 [===========================>..] - ETA: 8s - loss: 0.1461 - acc: 0.9423 - recall: 0.7507 - precision: 0.8909
117244/121437 [===========================>..] - ETA: 8s - loss: 0.1461 - acc: 0.9423 - recall: 0.7507 - precision: 0.8909
