reading configurations from config file: cfg/6.cfg
total number of training samples: 40479
[ True  True  True  True False False]
model: JAGG_1_1
batch size: 512
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
  1536/121437 [..............................] - ETA: 94s - loss: 0.1416 - acc: 0.9439 - recall: 0.7506 - precision: 0.9038
  2048/121437 [..............................] - ETA: 93s - loss: 0.1393 - acc: 0.9449 - recall: 0.7562 - precision: 0.9022
  2560/121437 [..............................] - ETA: 92s - loss: 0.1398 - acc: 0.9451 - recall: 0.7560 - precision: 0.9024
  3072/121437 [..............................] - ETA: 91s - loss: 0.1407 - acc: 0.9447 - recall: 0.7543 - precision: 0.9021
  3584/121437 [..............................] - ETA: 90s - loss: 0.1409 - acc: 0.9444 - recall: 0.7558 - precision: 0.8987
  4096/121437 [>.............................] - ETA: 90s - loss: 0.1402 - acc: 0.9446 - recall: 0.7583 - precision: 0.8970
  4608/121437 [>.............................] - ETA: 90s - loss: 0.1389 - acc: 0.9454 - recall: 0.7609 - precision: 0.8978
  5120/121437 [>.............................] - ETA: 89s - loss: 0.1390 - acc: 0.9454 - recall: 0.7595 - precision: 0.9002
  5632/121437 [>.............................] - ETA: 97s - loss: 0.1398 - acc: 0.9451 - recall: 0.7579 - precision: 0.9008
  6144/121437 [>.............................] - ETA: 107s - loss: 0.1396 - acc: 0.9451 - recall: 0.7580 - precision: 0.9011
  6656/121437 [>.............................] - ETA: 117s - loss: 0.1397 - acc: 0.9451 - recall: 0.7583 - precision: 0.9015
  7168/121437 [>.............................] - ETA: 125s - loss: 0.1394 - acc: 0.9452 - recall: 0.7588 - precision: 0.9013
  7680/121437 [>.............................] - ETA: 131s - loss: 0.1400 - acc: 0.9449 - recall: 0.7575 - precision: 0.9006
  8192/121437 [=>............................] - ETA: 136s - loss: 0.1411 - acc: 0.9445 - recall: 0.7576 - precision: 0.8984
  8704/121437 [=>............................] - ETA: 142s - loss: 0.1406 - acc: 0.9447 - recall: 0.7594 - precision: 0.8972
  9216/121437 [=>............................] - ETA: 146s - loss: 0.1404 - acc: 0.9448 - recall: 0.7606 - precision: 0.8969
  9728/121437 [=>............................] - ETA: 150s - loss: 0.1399 - acc: 0.9450 - recall: 0.7610 - precision: 0.8970
 10240/121437 [=>............................] - ETA: 153s - loss: 0.1397 - acc: 0.9452 - recall: 0.7611 - precision: 0.8980
 10752/121437 [=>............................] - ETA: 156s - loss: 0.1401 - acc: 0.9451 - recall: 0.7602 - precision: 0.8987
 11264/121437 [=>............................] - ETA: 159s - loss: 0.1402 - acc: 0.9450 - recall: 0.7591 - precision: 0.8992
 11776/121437 [=>............................] - ETA: 161s - loss: 0.1404 - acc: 0.9450 - recall: 0.7587 - precision: 0.8996
 12288/121437 [==>...........................] - ETA: 163s - loss: 0.1404 - acc: 0.9451 - recall: 0.7590 - precision: 0.9001
 12800/121437 [==>...........................] - ETA: 165s - loss: 0.1411 - acc: 0.9449 - recall: 0.7585 - precision: 0.8995
 13312/121437 [==>...........................] - ETA: 166s - loss: 0.1412 - acc: 0.9449 - recall: 0.7592 - precision: 0.8988
 13824/121437 [==>...........................] - ETA: 167s - loss: 0.1417 - acc: 0.9448 - recall: 0.7595 - precision: 0.8979
 14336/121437 [==>...........................] - ETA: 169s - loss: 0.1416 - acc: 0.9447 - recall: 0.7598 - precision: 0.8975
 14848/121437 [==>...........................] - ETA: 170s - loss: 0.1420 - acc: 0.9445 - recall: 0.7588 - precision: 0.8972
 15360/121437 [==>...........................] - ETA: 170s - loss: 0.1418 - acc: 0.9446 - recall: 0.7591 - precision: 0.8979
 15872/121437 [==>...........................] - ETA: 171s - loss: 0.1422 - acc: 0.9445 - recall: 0.7589 - precision: 0.8976
 16384/121437 [===>..........................] - ETA: 172s - loss: 0.1424 - acc: 0.9444 - recall: 0.7585 - precision: 0.8976
 16896/121437 [===>..........................] - ETA: 172s - loss: 0.1428 - acc: 0.9443 - recall: 0.7583 - precision: 0.8973
 17408/121437 [===>..........................] - ETA: 173s - loss: 0.1428 - acc: 0.9443 - recall: 0.7580 - precision: 0.8977
 17920/121437 [===>..........................] - ETA: 173s - loss: 0.1426 - acc: 0.9443 - recall: 0.7578 - precision: 0.8976
 18432/121437 [===>..........................] - ETA: 173s - loss: 0.1426 - acc: 0.9443 - recall: 0.7579 - precision: 0.8977
 18559/121437 [===>..........................] - ETA: 173s - loss: 0.1426 - acc: 0.9442 - recall: 0.7576 - precision: 0.8978
 19071/121437 [===>..........................] - ETA: 173s - loss: 0.1428 - acc: 0.9443 - recall: 0.7578 - precision: 0.8975
 19583/121437 [===>..........................] - ETA: 173s - loss: 0.1429 - acc: 0.9442 - recall: 0.7579 - precision: 0.8973
 20095/121437 [===>..........................] - ETA: 173s - loss: 0.1429 - acc: 0.9442 - recall: 0.7585 - precision: 0.8966
 20607/121437 [====>.........................] - ETA: 173s - loss: 0.1426 - acc: 0.9443 - recall: 0.7590 - precision: 0.8964
 21119/121437 [====>.........................] - ETA: 173s - loss: 0.1426 - acc: 0.9442 - recall: 0.7590 - precision: 0.8965
 21631/121437 [====>.........................] - ETA: 173s - loss: 0.1425 - acc: 0.9443 - recall: 0.7590 - precision: 0.8969
 22143/121437 [====>.........................] - ETA: 173s - loss: 0.1423 - acc: 0.9444 - recall: 0.7594 - precision: 0.8971
 22655/121437 [====>.........................] - ETA: 173s - loss: 0.1424 - acc: 0.9444 - recall: 0.7592 - precision: 0.8972
 23167/121437 [====>.........................] - ETA: 172s - loss: 0.1423 - acc: 0.9444 - recall: 0.7591 - precision: 0.8976
 23679/121437 [====>.........................] - ETA: 172s - loss: 0.1422 - acc: 0.9444 - recall: 0.7591 - precision: 0.8977
 24191/121437 [====>.........................] - ETA: 172s - loss: 0.1422 - acc: 0.9445 - recall: 0.7592 - precision: 0.8978
 24703/121437 [=====>........................] - ETA: 172s - loss: 0.1421 - acc: 0.9445 - recall: 0.7595 - precision: 0.8979
 25215/121437 [=====>........................] - ETA: 171s - loss: 0.1419 - acc: 0.9446 - recall: 0.7600 - precision: 0.8978
 25727/121437 [=====>........................] - ETA: 171s - loss: 0.1419 - acc: 0.9446 - recall: 0.7604 - precision: 0.8976
 26239/121437 [=====>........................] - ETA: 170s - loss: 0.1421 - acc: 0.9445 - recall: 0.7602 - precision: 0.8973
 26751/121437 [=====>........................] - ETA: 170s - loss: 0.1417 - acc: 0.9447 - recall: 0.7608 - precision: 0.8975
 27263/121437 [=====>........................] - ETA: 169s - loss: 0.1416 - acc: 0.9448 - recall: 0.7611 - precision: 0.8977
 27775/121437 [=====>........................] - ETA: 169s - loss: 0.1415 - acc: 0.9448 - recall: 0.7612 - precision: 0.8979
 28287/121437 [=====>........................] - ETA: 168s - loss: 0.1412 - acc: 0.9449 - recall: 0.7614 - precision: 0.8979
 28799/121437 [======>.......................] - ETA: 168s - loss: 0.1411 - acc: 0.9449 - recall: 0.7614 - precision: 0.8978
 29311/121437 [======>.......................] - ETA: 167s - loss: 0.1411 - acc: 0.9449 - recall: 0.7613 - precision: 0.8976
 29823/121437 [======>.......................] - ETA: 167s - loss: 0.1409 - acc: 0.9449 - recall: 0.7613 - precision: 0.8977
 30335/121437 [======>.......................] - ETA: 166s - loss: 0.1410 - acc: 0.9449 - recall: 0.7610 - precision: 0.8977
 30847/121437 [======>.......................] - ETA: 166s - loss: 0.1409 - acc: 0.9449 - recall: 0.7610 - precision: 0.8976
 31359/121437 [======>.......................] - ETA: 165s - loss: 0.1411 - acc: 0.9448 - recall: 0.7606 - precision: 0.8977
 31871/121437 [======>.......................] - ETA: 164s - loss: 0.1413 - acc: 0.9448 - recall: 0.7603 - precision: 0.8978
 32383/121437 [======>.......................] - ETA: 164s - loss: 0.1412 - acc: 0.9447 - recall: 0.7602 - precision: 0.8978
 32895/121437 [=======>......................] - ETA: 163s - loss: 0.1411 - acc: 0.9447 - recall: 0.7602 - precision: 0.8978
 33407/121437 [=======>......................] - ETA: 163s - loss: 0.1411 - acc: 0.9447 - recall: 0.7604 - precision: 0.8978
 33919/121437 [=======>......................] - ETA: 162s - loss: 0.1411 - acc: 0.9447 - recall: 0.7605 - precision: 0.8975
 34431/121437 [=======>......................] - ETA: 161s - loss: 0.1412 - acc: 0.9447 - recall: 0.7604 - precision: 0.8976
 34943/121437 [=======>......................] - ETA: 160s - loss: 0.1411 - acc: 0.9447 - recall: 0.7605 - precision: 0.8975
 35455/121437 [=======>......................] - ETA: 160s - loss: 0.1410 - acc: 0.9448 - recall: 0.7606 - precision: 0.8979
 35967/121437 [=======>......................] - ETA: 159s - loss: 0.1410 - acc: 0.9448 - recall: 0.7606 - precision: 0.8981
 36479/121437 [========>.....................] - ETA: 158s - loss: 0.1408 - acc: 0.9449 - recall: 0.7606 - precision: 0.8982
 36991/121437 [========>.....................] - ETA: 158s - loss: 0.1408 - acc: 0.9448 - recall: 0.7607 - precision: 0.8980
 37503/121437 [========>.....................] - ETA: 157s - loss: 0.1407 - acc: 0.9449 - recall: 0.7609 - precision: 0.8979
 38015/121437 [========>.....................] - ETA: 156s - loss: 0.1406 - acc: 0.9449 - recall: 0.7612 - precision: 0.8980
 38527/121437 [========>.....................] - ETA: 155s - loss: 0.1407 - acc: 0.9448 - recall: 0.7610 - precision: 0.8977
 39039/121437 [========>.....................] - ETA: 154s - loss: 0.1407 - acc: 0.9449 - recall: 0.7612 - precision: 0.8976
 39551/121437 [========>.....................] - ETA: 154s - loss: 0.1408 - acc: 0.9449 - recall: 0.7613 - precision: 0.8973
 40063/121437 [========>.....................] - ETA: 153s - loss: 0.1407 - acc: 0.9449 - recall: 0.7615 - precision: 0.8974
 40575/121437 [=========>....................] - ETA: 152s - loss: 0.1408 - acc: 0.9449 - recall: 0.7614 - precision: 0.8973
 41087/121437 [=========>....................] - ETA: 151s - loss: 0.1408 - acc: 0.9449 - recall: 0.7614 - precision: 0.8974
 41599/121437 [=========>....................] - ETA: 151s - loss: 0.1408 - acc: 0.9449 - recall: 0.7613 - precision: 0.8974
 42111/121437 [=========>....................] - ETA: 150s - loss: 0.1408 - acc: 0.9449 - recall: 0.7614 - precision: 0.8976
 42623/121437 [=========>....................] - ETA: 149s - loss: 0.1408 - acc: 0.9449 - recall: 0.7617 - precision: 0.8974
 43135/121437 [=========>....................] - ETA: 148s - loss: 0.1408 - acc: 0.9449 - recall: 0.7620 - precision: 0.8971
 43647/121437 [=========>....................] - ETA: 147s - loss: 0.1406 - acc: 0.9450 - recall: 0.7621 - precision: 0.8972
 44159/121437 [=========>....................] - ETA: 146s - loss: 0.1406 - acc: 0.9449 - recall: 0.7619 - precision: 0.8971
 44671/121437 [==========>...................] - ETA: 146s - loss: 0.1406 - acc: 0.9449 - recall: 0.7620 - precision: 0.8972
 45183/121437 [==========>...................] - ETA: 145s - loss: 0.1405 - acc: 0.9450 - recall: 0.7619 - precision: 0.8974
 45695/121437 [==========>...................] - ETA: 144s - loss: 0.1405 - acc: 0.9450 - recall: 0.7617 - precision: 0.8974
 46207/121437 [==========>...................] - ETA: 143s - loss: 0.1406 - acc: 0.9450 - recall: 0.7617 - precision: 0.8976
 46719/121437 [==========>...................] - ETA: 142s - loss: 0.1407 - acc: 0.9449 - recall: 0.7615 - precision: 0.8976
 47231/121437 [==========>...................] - ETA: 141s - loss: 0.1406 - acc: 0.9450 - recall: 0.7614 - precision: 0.8979
 47743/121437 [==========>...................] - ETA: 140s - loss: 0.1405 - acc: 0.9450 - recall: 0.7616 - precision: 0.8980
 48255/121437 [==========>...................] - ETA: 140s - loss: 0.1406 - acc: 0.9449 - recall: 0.7614 - precision: 0.8978
 48767/121437 [===========>..................] - ETA: 139s - loss: 0.1406 - acc: 0.9449 - recall: 0.7613 - precision: 0.8978
 49279/121437 [===========>..................] - ETA: 138s - loss: 0.1405 - acc: 0.9450 - recall: 0.7614 - precision: 0.8978
 49791/121437 [===========>..................] - ETA: 137s - loss: 0.1404 - acc: 0.9450 - recall: 0.7616 - precision: 0.8979
 50303/121437 [===========>..................] - ETA: 136s - loss: 0.1405 - acc: 0.9450 - recall: 0.7617 - precision: 0.8978
 50815/121437 [===========>..................] - ETA: 135s - loss: 0.1406 - acc: 0.9450 - recall: 0.7616 - precision: 0.8978
 50942/121437 [===========>..................] - ETA: 135s - loss: 0.1406 - acc: 0.9450 - recall: 0.7616 - precision: 0.8978
 51454/121437 [===========>..................] - ETA: 134s - loss: 0.1405 - acc: 0.9450 - recall: 0.7618 - precision: 0.8977
 51966/121437 [===========>..................] - ETA: 133s - loss: 0.1405 - acc: 0.9450 - recall: 0.7618 - precision: 0.8978
 52478/121437 [===========>..................] - ETA: 132s - loss: 0.1405 - acc: 0.9450 - recall: 0.7617 - precision: 0.8980
 52990/121437 [============>.................] - ETA: 131s - loss: 0.1404 - acc: 0.9450 - recall: 0.7618 - precision: 0.8980
 53502/121437 [============>.................] - ETA: 130s - loss: 0.1404 - acc: 0.9451 - recall: 0.7621 - precision: 0.8979
 54014/121437 [============>.................] - ETA: 130s - loss: 0.1403 - acc: 0.9451 - recall: 0.7622 - precision: 0.8978
 54526/121437 [============>.................] - ETA: 129s - loss: 0.1405 - acc: 0.9450 - recall: 0.7620 - precision: 0.8976
 55038/121437 [============>.................] - ETA: 128s - loss: 0.1404 - acc: 0.9450 - recall: 0.7620 - precision: 0.8976
 55550/121437 [============>.................] - ETA: 127s - loss: 0.1405 - acc: 0.9450 - recall: 0.7618 - precision: 0.8977
 56062/121437 [============>.................] - ETA: 126s - loss: 0.1405 - acc: 0.9450 - recall: 0.7617 - precision: 0.8979
 56574/121437 [============>.................] - ETA: 125s - loss: 0.1405 - acc: 0.9450 - recall: 0.7617 - precision: 0.8978
 57086/121437 [=============>................] - ETA: 124s - loss: 0.1404 - acc: 0.9450 - recall: 0.7619 - precision: 0.8979
 57598/121437 [=============>................] - ETA: 123s - loss: 0.1403 - acc: 0.9451 - recall: 0.7620 - precision: 0.8980
 58110/121437 [=============>................] - ETA: 122s - loss: 0.1401 - acc: 0.9451 - recall: 0.7620 - precision: 0.8982
 58622/121437 [=============>................] - ETA: 121s - loss: 0.1401 - acc: 0.9452 - recall: 0.7621 - precision: 0.8983
 59134/121437 [=============>................] - ETA: 120s - loss: 0.1401 - acc: 0.9451 - recall: 0.7620 - precision: 0.8982
 59646/121437 [=============>................] - ETA: 119s - loss: 0.1401 - acc: 0.9451 - recall: 0.7621 - precision: 0.8983
 60158/121437 [=============>................] - ETA: 118s - loss: 0.1403 - acc: 0.9451 - recall: 0.7620 - precision: 0.8981
 60670/121437 [=============>................] - ETA: 117s - loss: 0.1403 - acc: 0.9451 - recall: 0.7620 - precision: 0.8982
 61182/121437 [==============>...............] - ETA: 117s - loss: 0.1403 - acc: 0.9451 - recall: 0.7620 - precision: 0.8982
 61694/121437 [==============>...............] - ETA: 116s - loss: 0.1403 - acc: 0.9451 - recall: 0.7620 - precision: 0.8983
 62206/121437 [==============>...............] - ETA: 115s - loss: 0.1402 - acc: 0.9452 - recall: 0.7619 - precision: 0.8984
 62718/121437 [==============>...............] - ETA: 114s - loss: 0.1402 - acc: 0.9452 - recall: 0.7619 - precision: 0.8986
 63230/121437 [==============>...............] - ETA: 113s - loss: 0.1402 - acc: 0.9452 - recall: 0.7618 - precision: 0.8986
 63742/121437 [==============>...............] - ETA: 112s - loss: 0.1403 - acc: 0.9452 - recall: 0.7618 - precision: 0.8987
 64254/121437 [==============>...............] - ETA: 111s - loss: 0.1403 - acc: 0.9451 - recall: 0.7618 - precision: 0.8986
 64766/121437 [==============>...............] - ETA: 110s - loss: 0.1403 - acc: 0.9452 - recall: 0.7619 - precision: 0.8987
 65278/121437 [===============>..............] - ETA: 109s - loss: 0.1403 - acc: 0.9452 - recall: 0.7618 - precision: 0.8988
 65790/121437 [===============>..............] - ETA: 108s - loss: 0.1402 - acc: 0.9452 - recall: 0.7619 - precision: 0.8989
 66302/121437 [===============>..............] - ETA: 107s - loss: 0.1402 - acc: 0.9452 - recall: 0.7618 - precision: 0.8990
 66814/121437 [===============>..............] - ETA: 106s - loss: 0.1401 - acc: 0.9453 - recall: 0.7618 - precision: 0.8991
 67326/121437 [===============>..............] - ETA: 105s - loss: 0.1401 - acc: 0.9453 - recall: 0.7618 - precision: 0.8992
 67838/121437 [===============>..............] - ETA: 104s - loss: 0.1401 - acc: 0.9453 - recall: 0.7619 - precision: 0.8992
 68350/121437 [===============>..............] - ETA: 103s - loss: 0.1401 - acc: 0.9453 - recall: 0.7619 - precision: 0.8992
 68862/121437 [================>.............] - ETA: 102s - loss: 0.1401 - acc: 0.9453 - recall: 0.7619 - precision: 0.8992
 69374/121437 [================>.............] - ETA: 101s - loss: 0.1400 - acc: 0.9453 - recall: 0.7621 - precision: 0.8991
 69886/121437 [================>.............] - ETA: 100s - loss: 0.1399 - acc: 0.9454 - recall: 0.7623 - precision: 0.8992
 70398/121437 [================>.............] - ETA: 99s - loss: 0.1399 - acc: 0.9454 - recall: 0.7624 - precision: 0.8992 
 70910/121437 [================>.............] - ETA: 98s - loss: 0.1399 - acc: 0.9454 - recall: 0.7623 - precision: 0.8992
 71422/121437 [================>.............] - ETA: 97s - loss: 0.1399 - acc: 0.9453 - recall: 0.7621 - precision: 0.8992
 71934/121437 [================>.............] - ETA: 96s - loss: 0.1398 - acc: 0.9454 - recall: 0.7621 - precision: 0.8992
 72446/121437 [================>.............] - ETA: 95s - loss: 0.1398 - acc: 0.9454 - recall: 0.7621 - precision: 0.8992
 72958/121437 [=================>............] - ETA: 94s - loss: 0.1397 - acc: 0.9454 - recall: 0.7622 - precision: 0.8992
 73470/121437 [=================>............] - ETA: 94s - loss: 0.1397 - acc: 0.9454 - recall: 0.7623 - precision: 0.8992
 73982/121437 [=================>............] - ETA: 93s - loss: 0.1396 - acc: 0.9454 - recall: 0.7624 - precision: 0.8993
 74494/121437 [=================>............] - ETA: 92s - loss: 0.1396 - acc: 0.9454 - recall: 0.7624 - precision: 0.8993
 75006/121437 [=================>............] - ETA: 91s - loss: 0.1397 - acc: 0.9454 - recall: 0.7624 - precision: 0.8993
 75518/121437 [=================>............] - ETA: 90s - loss: 0.1397 - acc: 0.9454 - recall: 0.7624 - precision: 0.8991
 76030/121437 [=================>............] - ETA: 89s - loss: 0.1397 - acc: 0.9454 - recall: 0.7624 - precision: 0.8992
 76542/121437 [=================>............] - ETA: 88s - loss: 0.1397 - acc: 0.9454 - recall: 0.7624 - precision: 0.8991
 77054/121437 [==================>...........] - ETA: 87s - loss: 0.1397 - acc: 0.9454 - recall: 0.7624 - precision: 0.8991
 77566/121437 [==================>...........] - ETA: 86s - loss: 0.1397 - acc: 0.9454 - recall: 0.7624 - precision: 0.8991
 78078/121437 [==================>...........] - ETA: 85s - loss: 0.1397 - acc: 0.9454 - recall: 0.7625 - precision: 0.8991
 78590/121437 [==================>...........] - ETA: 84s - loss: 0.1397 - acc: 0.9454 - recall: 0.7624 - precision: 0.8991
 79102/121437 [==================>...........] - ETA: 83s - loss: 0.1398 - acc: 0.9453 - recall: 0.7624 - precision: 0.8990
 79614/121437 [==================>...........] - ETA: 82s - loss: 0.1398 - acc: 0.9454 - recall: 0.7625 - precision: 0.8990
 80126/121437 [==================>...........] - ETA: 81s - loss: 0.1397 - acc: 0.9454 - recall: 0.7627 - precision: 0.8989
 80638/121437 [==================>...........] - ETA: 80s - loss: 0.1397 - acc: 0.9454 - recall: 0.7627 - precision: 0.8991
 81150/121437 [===================>..........] - ETA: 79s - loss: 0.1397 - acc: 0.9454 - recall: 0.7627 - precision: 0.8991
 81662/121437 [===================>..........] - ETA: 78s - loss: 0.1398 - acc: 0.9454 - recall: 0.7625 - precision: 0.8991
 82174/121437 [===================>..........] - ETA: 77s - loss: 0.1398 - acc: 0.9453 - recall: 0.7623 - precision: 0.8992
 82686/121437 [===================>..........] - ETA: 76s - loss: 0.1399 - acc: 0.9453 - recall: 0.7623 - precision: 0.8992
 83198/121437 [===================>..........] - ETA: 75s - loss: 0.1399 - acc: 0.9453 - recall: 0.7623 - precision: 0.8992
 83325/121437 [===================>..........] - ETA: 75s - loss: 0.1399 - acc: 0.9453 - recall: 0.7623 - precision: 0.8993
 83837/121437 [===================>..........] - ETA: 74s - loss: 0.1398 - acc: 0.9454 - recall: 0.7624 - precision: 0.8993
 84349/121437 [===================>..........] - ETA: 73s - loss: 0.1398 - acc: 0.9454 - recall: 0.7623 - precision: 0.8994
 84861/121437 [===================>..........] - ETA: 72s - loss: 0.1398 - acc: 0.9454 - recall: 0.7622 - precision: 0.8995
 85373/121437 [====================>.........] - ETA: 71s - loss: 0.1398 - acc: 0.9454 - recall: 0.7622 - precision: 0.8995
 85885/121437 [====================>.........] - ETA: 70s - loss: 0.1398 - acc: 0.9454 - recall: 0.7622 - precision: 0.8995
 86397/121437 [====================>.........] - ETA: 69s - loss: 0.1398 - acc: 0.9454 - recall: 0.7623 - precision: 0.8995
 86909/121437 [====================>.........] - ETA: 68s - loss: 0.1398 - acc: 0.9454 - recall: 0.7623 - precision: 0.8995
 87421/121437 [====================>.........] - ETA: 67s - loss: 0.1398 - acc: 0.9454 - recall: 0.7623 - precision: 0.8995
 87933/121437 [====================>.........] - ETA: 66s - loss: 0.1398 - acc: 0.9454 - recall: 0.7623 - precision: 0.8996
 88445/121437 [====================>.........] - ETA: 65s - loss: 0.1398 - acc: 0.9454 - recall: 0.7623 - precision: 0.8996
 88957/121437 [====================>.........] - ETA: 64s - loss: 0.1398 - acc: 0.9454 - recall: 0.7622 - precision: 0.8995
 89469/121437 [=====================>........] - ETA: 63s - loss: 0.1397 - acc: 0.9454 - recall: 0.7622 - precision: 0.8996
 89981/121437 [=====================>........] - ETA: 62s - loss: 0.1397 - acc: 0.9454 - recall: 0.7622 - precision: 0.8996
 90493/121437 [=====================>........] - ETA: 61s - loss: 0.1398 - acc: 0.9454 - recall: 0.7621 - precision: 0.8996
 91005/121437 [=====================>........] - ETA: 60s - loss: 0.1398 - acc: 0.9454 - recall: 0.7621 - precision: 0.8996
 91517/121437 [=====================>........] - ETA: 59s - loss: 0.1398 - acc: 0.9453 - recall: 0.7620 - precision: 0.8996
 92029/121437 [=====================>........] - ETA: 58s - loss: 0.1397 - acc: 0.9454 - recall: 0.7621 - precision: 0.8997
 92541/121437 [=====================>........] - ETA: 57s - loss: 0.1397 - acc: 0.9454 - recall: 0.7621 - precision: 0.8997
 93053/121437 [=====================>........] - ETA: 56s - loss: 0.1397 - acc: 0.9454 - recall: 0.7622 - precision: 0.8997
